# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560ee9,bfa8c088,3dfc9cd8,c01bd4a6,3e07039e,3f8f917b,3d1cb486,3ef5c28f,3e5f3b64,3edae148,bf3df8d2,bf77e335,3dfbf8fd,bf263c43,3e069f8f,3f669b5e,3d1caabd,3eec6e52,3e5d77d2,3ed44612,3f2b99ac,3e7fbe22,3f7e0e17,bf42af0f,3f7dc72d,3ede51b8,3f7fd00b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0667,3f02ca34,3ed4c88c,3f10f698,3f14eb86,3edceceb,3ef5ec05,3ee023e2,3ed1967a

# JACOBIAN - 9 x 10
3a144840,3c40cc58,bb77ae32,bb236fd8,b97a529c,bb83dce9,b98c6f34,3f4c5d9a,3ea33d3c,3efee3f4
4109cf5f,407ed57c,413447c4,00000000,00000000,3fc25ce1,00000000,00000000,00000000,41752bb8,00000000,00000000,00000000,00000000,41686238,409b42be,00000000,00000000,00000000,4136f854,00000000,00000000,406be86b,00000000,00000000,41a9e94e,411ea4bf,00000000,40cdca40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bfe53e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4198863f,00000000,40c36640,00000000,4141a801,00000000,40ab9d62,00000000,00000000,00000000,417469d4,40e1f1ae,00000000,00000000,00000000,00000000,3e21fcc0,00000000,00000000,00000000,00000000,407b1b34,00000000,00000000,00000000,00000000,3fcd486e,403f4737,00000000,00000000,00000000,00000000,4181bc5b,00000000,00000000,413ce8a5,00000000,00000000,00000000,00000000,4120086d,00000000,00000000,00000000,4160a266,00000000,419cba47,00000000,415e77a8,00000000,41565c7c,3ff7c4e9,00000000,00000000,00000000,00000000,00000000,00000000,416f23b6,409583da,00000000,00000000,00000000,00000000,40b050e5,00000000,00000000,41277dae,00000000,00000000,00000000,00000000,3fb6a0dc,41901a3e,41074c48,00000000,403ba4eb,00000000,00000000,00000000,00000000,40034d26,00000000,00000000,3fb0691a,3fb10d94,00000000,4077cee1,00000000,40cfbdc2,3fb7381b,00000000,00000000,00000000,4050cc9b,00000000,00000000,00000000,00000000,00000000,00000000,415a9c95,00000000,00000000,00000000,4140c1ae,40c9cd26,00000000,411de074,00000000,4080e5a1,00000000,00000000,419b486c,41790afd,00000000,00000000,00000000,00000000,00000000,00000000,3ff34417,00000000,00000000,00000000,413f1f2a,3e8fbb9c,414051a1,00000000,00000000,00000000,3f445c35,00000000,00000000,402566bd,407384aa,40c8b840,40050a95,00000000,00000000,4086377c,417d333e,4100a3e8,00000000,41818687,00000000,00000000,00000000,00000000,00000000,4115f3f0,00000000,00000000,00000000,4182a768,00000000,00000000,00000000,00000000,40541622,00000000,41039701,00000000,411cf3f7,3e3b5970,40a70f4e,00000000,00000000,00000000,00000000,00000000,3fbbacbe,3fb69104,3fd1f432,00000000,41558a58,00000000,00000000,413f57e3,3fd91261,00000000,00000000,00000000,00000000,3f6d5f9e,41415160,00000000,00000000,00000000,00000000,00000000,00000000,40b7c891,41432a42,41709f16,00000000,00000000,3ea66520,4132cd9a,00000000,00000000,00000000,00000000,00000000,40e52a4a,00000000,00000000,3fd8c2b9,41728ad2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59b0e8,bf3233af,3d98bb69,3de3a0b0,b9efbbb8,bc0c716d,baece9d0,3e930ff6,beaafd66,3f1fb64e
bb8ec96a,bb0cb102,3b269524,bd4a9704,bc7012c0,be93c360,3c9c8136,3d3941b0,3c962a2d,bc01858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b867,3beb6586,3befcbcf,383f4000,3f2353b5,be2c3e81,bd06801a,3cceabae,3bdc81ce,3c2a6dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd053b,beb1d97c,3c854d11,bd96d4ac,bb8974ec,bbe4dab9,3c317e7d,3c1f8eb8,bf450556,3f80ef90
3dd5dfe4,3b66414f,bc24b06c,3ad512e4,ba2ccdb4,3a05c688,baaccc20,3fc1810c,3fb50708,3ba21738
be666bed,3dee2012,bbb4fd2b,3d13465f,bc56f2b3,b9842e30,bc0c7b1a,3f0c2da1,bf9669c4,3dc54b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6a2b,bc6db723,bab54ec2,bcb3b89c,bb4e4851,bb8f4520,3ba2507f,3fae1f02,3fabbccc,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af733d4,3b980ca0,bf5b203d,3ea6977c,bd8e3f25,3c9e4fa3,bc1cb880,3d5cfbfb,3cc3d264,3e15eef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f49dc,3dd1ff0e,bc1856a9,3d04f25f,3bbdf2c8,3c130ba7,3b8b01eb,bf339f5b,3fa26f3c,bf8c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ee27d,3c3c2e40,3eea7e3e,3dfaf374,bc3a4f37,3c3e54e1,bb944f98,3d9112a3,3d3a83bb,bd08f7aa
3e16baae,bd60395c,3b04ebb8,bc569db7,3bd164f6,bb255914,bc2166b7,3f9eaae6,bf46b77c,3ed842b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34e3e1,bca91c0c,bd70dda2,3c7aacd9,bb439564,3977a758,39bdde02,3fc6e3b8,bf409593,3b50caf8
bd25bd70,bedf8e38,be64351c,bc450cc0,3c012f5a,3d062c3a,3c304293,3d5d07e4,3d8b3a44,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f6f54,bdd34b6c,3bfe54b0,3e71f54e,bc2bb2d4,3c496836,bb92bb5a,3d14a1c4,bcb744a6,bfb38c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3650,be0ebca1,3b0f7a88,3d829c9c,bb8b4d94,bc278a55,3c0c4897,3f601524,3f846b3f,3e176d8b
3c761c7d,3e66af20,bd049535,3f10b0ae,bdc5397f,3ecca8aa,bc13b5ae,be7c89a3,bd9d392a,bf2e80d5
3b71c77e,3e49a644,3ec3a8e2,bf16e670,3ab2d716,3bc5d5a0,3b621ab0,3d71c307,3c3af66f,3e619459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e3b8,bccca82d,bd2e9607,3b0dc488,3aaafba1,3b086368,3b8228f0,3fa262c7,3f96af7e,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf3fdc,3f59877a,be77f68d,3c0cea40,bbfc3f94,3c4980fa,3c25d1bc,3ddcdd34,3d4b2778,3dcdb054
beecaf1a,bc202b6c,bd7bf606,b5c38000,3a8fcbe4,3c107d29,3b1a1e58,3fdf627b,be2f4d7c,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01e0e6,3c86d414,bbaf9b26,3c13031f,3b3f68c6,3b849c20,3badcd51,3f9efc8e,3d895332,3f908375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f248e,3ea9c1e4,3b611f41,3cc1f0ac,398acb52,bbcc92b2,baa4e70a,3ec42a4a,be90ce54,bff6e2d8
39bc4e70,bb822ba9,baa47f07,3a7cc350,3ad599f7,3b6b2d89,ba833a9e,3f63be7a,bfbc3e9a,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8661,3bf081bf,3c82bd7f,bc2c01f0,bb9cdc80,3b83ea88,365c3000,3fab2b41,bfca5032,bcee5384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d610a0,3c97dc1d,bd1957a0,bf8c1370,bc419172,3d003331,b8315100,bd944675,bd0304e1,3ddcaaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3fde4a,3c909302,bd0ed842,bd0a260c,3db18247,3e92fb48,bb443d88,3d4d9454,3ccd9199,3a85e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4f3bc,3d2ac793,bbb63c8f,3bcd4194,bb131843,bbb63f40,bb87d439,3ed3120e,bf88be65,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8062d4,3c272ba6,3c090f68,bcfd3832,bf46d98d,be40fa75,bccfd068,3d2499b8,3bc1bd64,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea193bc,be8cd1f8,3d74b21c,bdbc9356,bc3a413f,ba484540,3a9fcf88,3f747a29,bc6af020,bf1cb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216b28,bf200baf,3ebcc536,3e934514,3c146d36,bae30d90,3c380bb8,3d64ad38,3c157f0c,3e6e348a
bab19580,3e63788a,be9d9278,3ea85ab2,b95826d8,bb08c009,bb1c3089,3e2b07ed,3d71ce0a,3ec66912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749592,be8093ba,3b299f5d,3da01586,3bec07b4,3b7f8da8,3bf4ada2,3efb7e7c,bf82e8d2,3e188340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72c14,3f147904,3a763aa8,3d265934,3bb7aebf,3ba52390,3ab6c9c4,3e0d6d2c,3fa31490,3e6f5a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a2cf4,bd46875b,3b347894,3ba9c5d8,bbdc341c,3c0bd27d,baca0b94,3f990efa,bf35b85d,bfa3a47d
b9e8df40,3f2724e9,bd0b5090,3e776159,3c8087a5,bbd08938,3be4e952,bd8295c1,bc5afaa0,bf932642
3eccc770,bf19835d,3d4c6910,3bf1cba4,bb5ec349,ba60de68,3b84a91e,3ee9d7ca,3ed252a8,3f5e6ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86317a8,3bed781b,ba03ec3d,3b50e388,3a400e22,3a898234,3a5298a4,3fd95e75,3e5e6423,3e925b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abe0728,3f1d5170,3eceb0c5,3e4509f2,3be30225,3cc4d1f9,bbdfc007,3dba4f10,3d45c746,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096276,3c2ad936,bc87fe43,bbd35296,3b906355,3bd9eaee,ba1d4748,3f9d22b0,3fb68724,3c9216a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c264e9a,3e80cf98,bd7c9cd3,3f080b41,3de3cd50,bede8f17,3c5bd2e2,be3dc380,bdc2e326,be8f9f5f
3a0f7bc0,38feec50,bc327bcf,bd24b3cb,3c7ddb17,bc570fc3,bf56047e,3c4e4fb8,3d11c3ad,3babd2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c0d57,3c4993e8,b919490e,bbcb2ad3,baba6710,3b0d14fe,bbbb9b16,3e004c4b,3f9cc6ab,3f80ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2efffc,3c88078c,b9c71446,3acaeb40,b9e1a1a6,3b6e7c88,3ab67368,3f3d7c66,3f980112,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c7e5,3cdaa346,ba960222,bc0c47ef,b9f7ef1c,bbc7ac4a,3b9b3580,3fe58680,3e18683a,bd5b645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62e5ed,bc975d36,3f87a848,3ec513b7,bac6ed24,3c95db55,bb2ea7dc,3d0c4c3c,3b27a1c4,3dd99290
3b2f3bbb,3eb9b91e,3c439e4b,3ce8ee34,bb0d9a9a,ba685eb0,bb8f0dd7,be5373e5,3ef8df36,bff149ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55d5ec,be1d8ea9,be751a26,bdf5d456,3b9153c2,3c2836a4,3c1fb1df,3db4dc92,3d051ab1,be87117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d34e,be928b88,3d1addb1,bdc2749f,bc5bd679,3c3bffd0,3c192862,3e230a5c,3f64eab7,bf0dd1c5
bf2664fa,3df1e72c,bc2c4dde,bc1638b4,bb56c21f,3b80d610,3b654b28,3f8e54ab,3f8c2ba0,be9cae2e
bba28b2c,3ccd0b28,b9d8acce,3bbc4a0c,3a3fbf04,3bc2513a,bb8477a8,3ef388e4,bf9944c4,3f7b01c4
bd941dd8,3d233ef8,3b671bac,bcb06b64,bbd77bf6,bc1b9833,38c1a2d8,bf3b4df8,3fba9c36,3df6460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32269,3bdc80bc,b9ccd78c,3b5d8edc,ba6f5804,3b139e20,3a6121a0,3fc77f20,bf961070,3ddcb5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baca49e,bc83fcfa,bb6e20bc,bd8a6200,3cea3752,3f88b680,3a8eb1d0,bc898a65,3c5ced5c,3c7db8f8
be69ae1a,3cd37f70,bc99bf8c,3d39cdec,3b865804,39a78960,3b741818,3f573c82,3f8b8984,bfc705f0
3c7525da,bbccb216,bc786774,bc6ce77c,3ecc680a,bbb2bb70,3da29a80,3d0debe6,3ba9bd86,3cacacf8
be0a363e,bd91fef2,3a296500,3c77481a,3ba3394b,3c1fff4e,3c759032,3f8c8ab2,bf37b863,bfa26d9a
3e344824,3e8749e7,bc73f0fd,3c3b50d0,bb71a25c,bb3809d2,bb2c6179,3f7f39cc,3f61b870,bfb8a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17f22,3e7b8162,bac64be8,3abb3de0,39846e1a,3c151346,39ebff50,3fcc4d02,be986e7e,bf6067e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16597a,3937aa94,bb30fb1f,ba816fb8,3ac89668,3ac00fed,b9d6ae1c,be3fb27c,4000778b,bd40c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a532c,be025d5e,3ee26912,3e1f6cd0,3c9d8fc1,3c555c47,3cc57e2a,3e149aec,3d10e790,3db33646
bc4cd906,3e4f8a30,be47d87c,3ed59600,b961afb0,3cd3a6af,ba3e2d90,bd43e1da,bc40cbd0,3d4d19e2
bbf5fab1,bf5ce006,be11651a,3e377803,3bcf8daa,3c5031b9,bc3b18cc,3c30af36,3c5fa026,3eac180d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a1e9d,bf09181a,3bd6da25,bf583826,bc2c954c,3dd17a50,3d2628a7,3dd5afed,3d41acf2,be8f6dd6
bc23e4aa,bd0541cc,bf39e265,3e9c3d0e,3db00a79,3bb609e0,3c252a10,3ceacd2a,bcb798fe,3e142036
3f2c2462,bb53f60c,bd94e3a3,3c9b8b94,3b735cf2,3a0b818c,39c6dc30,be1bb21b,3fe2def3,bd333514
bc4eee10,3d3df4ea,3d22881c,3f8f679a,3cb3b5bd,3e8af6fb,3b86f322,bda34667,bd09ea39,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7caa,be271f47,3b360a19,3dab97ac,3bc2cf65,3b314900,bc06fda0,3f921ad9,3e9835c2,3e26cdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e9cb,be115938,3b82116d,3db55434,3c0c2b0b,3b8fbbbe,3be6ebbc,3f8bd166,befc3656,3e21cc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68a7ee,bc824908,be22313f,3ca440bc,bb712653,b9182ac0,3c04d043,3e98b94d,3fb84e12,bcdac73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d07c7,3e341d09,3b28be23,bd8e357f,3912e59f,3b95dd7c,3b093416,3baaa4d4,3cf3eb50,3fc2a99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80da30,3d33cc6c,be96501e,3d2d28d6,3c6da396,bc23b2c0,bc16d264,3f047674,3f60ad2c,3cbdacda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24d22,3d0c9e35,be4cb62c,bc598944,3bb4e3cf,bc9e463f,3ca78401,3f5bcf98,3dce7330,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12177e,bf1aff2e,3d350b27,3da4c80f,ba5d7227,ba6c14e0,3c246218,beae9f44,3e29638a,3f7ccb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eef44,bd14c450,3ae6b250,3cfe5c9f,b93e684c,3b2c5b21,3acd39f6,3f99733c,3e8b45b6,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
