# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fed13,bf7d5fb6,3f0e144e,c00d01c0,3ef15bb9,3fa8c853,3eba8b1c,3ecccccc,be4ccccc,3edae147,bf447196,bf55fc76,3f06e59b,bf4e7cb3,3ee88498,3f77e5ed,3eb6718d,3ec761d6,be4b6ff8,3ed44611,3f2426e6,3f0c8518,3f59932b,bf17530b,3f64141f,3e7f8228,3f6f321a,3f6bcaa7,3f7ae5a4,3f68f618

# OUTPUT - 9 values
3ef99a6e,3ecf3ffe,3ec353e4,3f12e221,3f158aef,3ede0dd4,3eb9ebd0,3ea01095,3e800815

# JACOBIAN - 9 x 10
3a8e1078,3c1d1959,3afe1fa8,3a8c3a70,ba089c58,bb8392f2,397d08b8,3f37a007,bec2e3cf,3f1bcc49
40bbb184,4107d6a2,40bb06f8,00000000,3ff4da4c,40414af2,00000000,00000000,00000000,415fe05b,00000000,00000000,00000000,00000000,416f8d55,00000000,00000000,00000000,00000000,40eb1f56,00000000,00000000,3f66ee74,00000000,00000000,41934d5f,41262607,00000000,40c40254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411a315d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a11e56,00000000,4096676f,00000000,412cd1ad,00000000,40de960c,00000000,00000000,00000000,41530851,40e3d3f9,00000000,00000000,3f3e4c42,00000000,00000000,00000000,00000000,00000000,00000000,413700df,00000000,00000000,00000000,00000000,00000000,4059eb86,00000000,00000000,00000000,00000000,41671315,00000000,402e8ffd,40c953f7,00000000,00000000,408e2fd7,00000000,40e19c4f,00000000,00000000,00000000,41654021,00000000,417b192b,3fa1cb92,4136a5e0,00000000,4136c456,00000000,00000000,00000000,3e3b21ea,00000000,00000000,00000000,41429da5,409cfb36,3fa7a956,00000000,00000000,00000000,00000000,00000000,3f23c040,412886d9,00000000,00000000,00000000,00000000,3f8818bc,4155626f,40f1ef6f,00000000,40b465b8,00000000,3f013f88,00000000,00000000,40e46aa9,00000000,00000000,403f9453,3f8b980b,00000000,00000000,00000000,406b923e,00000000,00000000,00000000,00000000,415496fc,00000000,00000000,00000000,00000000,00000000,00000000,40faf149,00000000,00000000,00000000,4102ba9a,4098e56e,00000000,412409dd,00000000,00000000,00000000,00000000,41a3f128,41983573,00000000,00000000,00000000,00000000,00000000,00000000,3f825718,00000000,00000000,00000000,4165de92,00000000,411e93cf,00000000,00000000,00000000,3f3cf269,00000000,00000000,4014daf6,40fed449,40d38972,40283700,403fbbd3,40a4ab91,40c5a341,415466f2,3fe2d226,00000000,41765535,00000000,00000000,00000000,00000000,00000000,40c80dfa,00000000,00000000,00000000,4174cefa,00000000,00000000,00000000,00000000,3d8756e0,00000000,40c4ef2c,00000000,40ce38b2,00000000,403aac07,00000000,00000000,00000000,00000000,00000000,40d41395,401689c8,40dc6dfc,00000000,4184c87f,00000000,00000000,416852f3,00000000,00000000,00000000,00000000,00000000,00000000,414135df,00000000,00000000,00000000,00000000,00000000,00000000,40360192,4120ee0b,413efc57,00000000,00000000,00000000,415173d5,00000000,00000000,00000000,00000000,00000000,410edb45,00000000,00000000,3f63f3e0,417845ba

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd169598,bf428c59,3e74a15a,3dbedd76,3b634781,bbaeb5d4,bb58351c,3e91a9ec,bec38eb0,3f1fb64d
bb8f5ee6,3b6d6aec,3c34c2c1,bcf81408,be8e7f04,bec2d05e,3cb1c245,3d24be8a,bc6da4de,bc01858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052a66,3bb2eb2b,3a12af60,bab8b3e0,3ef93496,be7f690b,bd032bfd,3cd23861,3cfd339a,3c2a6dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef78d0,bec19069,3cfafc1c,bd8c9ee4,bb6739d3,bbae7713,3c028335,3bfe7df2,bf4cdddd,3f80ef8f
3e061930,39fd5f25,bc0bb67d,39c06e98,baa165ca,39218d60,b81e9300,3fc46493,3fb23ef1,3ba21730
be4e7653,3c9f8ca0,3c7c3ea8,3d14f1aa,bbe4ada3,bb03113c,bc16ecba,3f0b36c4,bf9d0c0f,3dc54b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de101,bbc6f988,bb974193,bc8f1b23,bb94da34,bc23f7b0,3ba77390,3fb09182,3fa5ecd4,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e4f0e,3bf6c8d4,bf5408a8,3e431a39,bdc15d42,3ca018b3,bba872f0,3d3e8d0a,bcda9461,3e15eeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed9c8,bd9a935c,3e9d49b7,3cd26f08,bc188574,3c611dcc,bbcae3ac,bf0f42df,bf2ebab7,3c942a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7eb9,3c58c79a,3d20d917,bc1db019,3bdfc264,bacfa19c,ba2a5cc2,bef5d6f4,bfe98918,bd1369db
3c630c07,bd977cec,3de87a44,3c0039a0,bc17fce5,3c61f319,bb48e7e6,3d68f694,bcfe87e6,bd08f7aa
3e2b63dc,bdd3c4cc,3ca653be,bc4493fc,3ba3e3e7,bb4f9e5c,bc0a7fa9,3fa036db,bf4dc51e,3ed842b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31777e,bc1ddc51,bd4cb8c6,3c17a6d4,bb3b491b,39123288,3a85e6b3,3fc8ba87,bf4e45c5,3b50cb00
bd263fc2,bf0a2f9c,bee75014,be1d0357,3c02f945,3cef7978,3bf52be8,3d231534,bd0fa9a2,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf0de,be8a7348,be6bcb78,3e602e57,bbf2a6fa,3c5d8030,bbc10800,3d07a360,bcc25b04,bfb38c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c751fc8,3e578602,bc7c9fab,3f0616c9,bdf99c77,3eb5b807,bc1265f0,be679d01,3d5524b6,bf2e80d4
3b8f183b,3de3c92c,3ee17cc5,bf1b2c4c,3a247428,3c70de40,39b9de50,3d6a3f32,bc08bce0,3e619458
3c9a4608,bdc0bd95,3e8f937f,3b6e8040,3ce73a51,3c95d756,3d23b76e,bea1bc0a,3e81ab48,bdcdbf77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb3710,bc89cd58,bd143d9d,bb9c57ec,bb09ecb0,3bb6f88c,3b4ffc72,3fa3c855,3f8f8893,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b72f9b3,bc194204,bac71ab8,bd2092cc,be30d441,3e89cebc,3dfebd30,bb3c7150,3b2e76d8,bc3423cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb37b21,3f3d4428,befc675e,bd515152,bc36caa6,3c6852b9,3c25c5a0,3dbb5944,bd44a4b9,3dcdb052
bedf35d4,bc606a09,bd5fc914,bb904834,3b8430a3,3c05d13d,3b003310,3fe19c39,be40f3d2,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29f7e9,3f2a6de6,3c33c3e4,3d992c2f,bb4de3db,3b97e833,b88172f0,bcb5c388,3c8168dd,bfba1044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07da39,3c9fa419,bb9348fc,3c109ae5,3a8aa670,3b86c838,3babb048,3fa11a16,3d8ffe9c,3f908374
3c14a19f,3c9f8022,3f761071,3e5bc74e,3c5d6343,3c8a2d40,bbb3b906,3d30ac00,bcedb017,3da3e612
3c24b626,3e98a0d8,3ade6404,3d1331dc,3a3ea5fb,bc09369e,3a463dac,3ecfe77a,be40e88d,bff6e2d7
386db300,bb854f14,ba3aa6fd,3b6091d4,3acc0911,3b419cf4,baee38ea,3f672d28,bfbeb2b1,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f15a6,3c2f4a21,3c5124dc,bc0e8249,bb9a922b,3b939f79,b8d602e0,3fae1ea5,bfcf1340,bcee5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a010fa4,3c205872,bd382705,bf94939e,bc857d41,3cc31089,3b1cd482,bd8097f2,3cde0e43,3ddcaaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c9165,39486640,bd32608c,bcc4959d,bdf3146e,3eb9b8a8,bca3d523,3d38a1ce,bc5f3e28,3a85e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d3ea0,3d23c3a4,bb868eb6,3c1502ba,bb31706b,bc219be8,bb82f54a,3ed5a38f,bf891a16,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bac24,3c8a2593,3be91f20,bced8fe7,bf4a8baf,be93ad18,bd08049b,3d0ffb9f,bc6023b4,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20b92,bc94b0ef,3d9e79b0,3ac1e7a0,3b6b4093,bb9463ec,3b96871c,bec9649c,bfab0c31,bd990a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17f62c,bf1d189e,3e443b36,3ea94048,bb9b1cfe,b9f4f460,3c0c4d0a,3d3efed3,bd55c3ef,3e6e3489
ba354d30,3cdbefd0,bf00dfd4,3e83ed02,bba1a2d2,3a82805a,bba427d4,3e05092d,bdf12ee5,3ec66911
be124f14,3ed38413,bbc6b5b9,3d0a43ea,ba0115ec,3b003b94,bbb2d4b6,3e9a0ec8,bfa19391,bfc7b867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be573130,beb00e3e,3c7325ad,3d867e7a,3ad7d50c,3bd8e734,3c0b9dff,3efb2257,bf8ccdae,3e18833f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94c84f0,3bf84037,39f294cc,3b1d3a20,b9428e24,3ba857f8,3a740e4c,bf29379e,bfaea879,3f6f3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba849ca8,bd1e985a,3ad79480,3c10b78e,bbf395eb,3bd2d6d5,39ff6228,3f9bf232,bf32dc4e,bfa3a47d
ba30c788,3ef81d34,bdecef87,3e8712de,3c537067,ba61ab80,3bdcb4aa,bd6b735a,3c02e93e,bf932642
3ecd49c2,bf2a0b1a,3e1f7230,3b38b0a0,bb2a33d8,bad2cfc4,3b952658,3ee9a1e6,3ec3f6bf,3f5e6ebb
3eb03c84,bdea8204,bcd2db8f,3d3c3dbb,ba2e8327,bc353252,b8a4ce10,bf6acdcd,bf09106d,bfa9377f
b7bef5ac,3ba410cf,b9b93c5e,3bb5b2a8,3a0951c3,ba156338,b8045540,3fdcad74,3e65013a,3e925b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afb0488,3f275a7d,3ca373c0,3d77c340,3beafef4,3cc2d361,bbc964e4,3d9b889e,bccf9ace,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c283b51,3e67ec39,bd60f17f,3f0daa2b,3df7b21d,bec584ee,3c7e5598,be22c19c,3d6a0224,be8f9f5e
37bb1f00,3b356df6,bc157a0a,bd1aa360,3c8da07d,bcc2672e,bf86d784,3bb850d0,bc0d8928,3babd2a8
bb6aa832,3e9a2f74,3ac22c20,3d3ac038,3b0f5627,bbd50b44,39123250,beed5b13,bea85fe5,bfecb515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30f380,3c289a0e,ba8c2a3b,3b997a18,b76c7f80,3aafd9a8,b899eb80,3f3fadae,3f95198a,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ea8be,3c8111b3,bd5e908b,3bbbfa06,ba463d7d,bb06b710,bb8239af,3fad1e36,bf8fec72,babf68e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2cdb,3f055c78,3effbba3,3ec8a466,bc039937,3c625344,3c676e38,3c88f1b0,3d5e0128,bea2703a
3c67c6f0,bcaaf225,3f5b9f72,3e73b2a5,bb37d841,3c65e8ee,bb1fd51e,3cecec41,bba9ed4e,3dd9928f
3b20dbeb,3ea45002,3c2c98ea,3d26377f,ba01e0fa,bb1afffc,bba323cb,be44ca1b,3f10acb7,bff149e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493078,bb4e2629,3d29db8b,bc2e74f4,3adbd250,3b3b108c,bb08997c,3f953e3a,bfabdb66,bdaeeccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59b6d3,be96b84a,beff3a21,be68f7b6,bab4d2b0,3c5ed834,3bfa6b54,3d9c76b2,bd263100,be87117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90676a,bec60e82,3daea6c2,bdf74207,bc27c5bc,3c4027b8,3c53619a,3e13e987,3f6594f7,bf0dd1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba01c56,3cc642c2,baddcb5c,3be755d2,3accf2f5,3b9fe113,bb87ea40,3ef799cf,bf9b977f,3f7b01c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd18e63,3b90d6a9,ba760131,3bd286b0,b8d59348,391cdec0,3a6a8d0d,3fca72d2,bf98f792,3ddcb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b991,3e7a9ddc,3f145332,be5ca69a,bd2b61d5,3cc2d4e0,bb1b4e08,3d6e5727,bd7e5584,3e7bc87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7469f,bcb20cec,bb68c84b,bda40ca6,3daecb0a,3f7d030c,b9e7b670,bc85e619,3c737632,3c7db8f8
be67b76e,bd7a2b64,bc299883,3d4e373c,3bab735c,3a6ad63e,3b6ce06c,3f5d0c0d,3f8e7ded,bfc705ee
3c742ad8,bbcbf488,bc847020,bc508608,3eb922c6,3b19c710,be76d4d0,3cf6cbbc,bca651ee,3cacacf0
be173b29,be3457e7,3c312299,3c931130,3b97b770,3c22e650,3c4573f2,3f8fb888,bf33bc07,bfa26d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1a44,3e967d30,bc12dc11,bba16838,3ade0fc2,3bd5d3bb,baf89e98,3fcfd6b9,be9d2cc3,bf6067e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a54b9,be861144,3e25be86,3ce69f30,3cb31805,3c48c341,3c970cd9,3dfa9a12,bdc137bc,3db33645
bc499a5d,3dc5d25c,bee2106a,3efaf99a,b9208c68,3c90ae51,3b5591d2,bd2d56eb,3cd72156,3d4d19e0
bbeeb11b,bf5404ef,bed9cd61,3e8e4916,3c11c43c,3c16e866,bc0f803f,3b9c0278,3b778848,3eac180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a14a0,bd896b7b,3e9bef7c,3c853f80,ba2f6cd0,3a7010cb,3c56a761,3e7eba9c,bf834fa8,3cda0ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d43be,3d558108,3cd7daec,3f97d36e,3ce90eb0,3e730e5a,3b288781,bd893bec,3d185079,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c770,be903df7,3c601806,3d8c5c3a,3b8854c9,3bc68f80,bbf182b0,3f92e83d,3e7c5c41,3e26cded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcedd95,3f2ff217,bf188382,3d576090,bbbfb858,3c6762fe,3b916116,3dc53f5f,bd21140d,3e5b47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3383fb,be992516,3b94ebae,3d9a24df,38edfa70,3b6a0db0,3aa8e60a,bf03e881,bf8c04c1,3e0d403c
3e9f4d47,be7bc1e6,3ca30b2d,3da0984c,3bf71c73,3ba9c2c8,3bfb7ca0,3f8d2c3c,bf0e3bd0,3e21cc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b118,bb7e2e1c,be098c8f,3c31e2ac,bac29ea4,bb06c120,3bd61bb5,3e95071d,3fb2079b,bcdac740
3d98194c,3ad5904c,3cdbb2d0,bc02853e,3be8cc2d,bb5f60e4,3b9aac3d,bfa05245,bf9b3492,bd09e849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa06eae,3e145cf0,3b84fce6,bd879e2c,3a32f14a,3c02d664,3a8fe0be,3c1d87ce,3d6b2c9c,3fc2a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becacd1d,3bea82f8,be20e5bc,bcdafb04,3b5b1d77,bca2898e,3c912719,3f5c7fab,3de532d6,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ff46,be056930,3c8065a2,3d18fc95,3b150881,3b26802a,bb097ed0,3f9b6086,3e41006f,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
