# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1f8,bf81e37a,bc018c13,c017e00e,bbfbb71d,3fadea0d,bdd9ff67,3ef5c28f,3e5f3b64,3edae147,bf463f51,bf596f00,bc018bba,bf31f14c,bbfbb67a,3f7a41ee,bdd99613,3eec6e51,3e5d77d1,3ed44611,3f21f815,3f071fc5,3f7ffdf3,bf380b6f,3f7ffe10,3e578f1c,3f7e8d13,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd768,3f026cc3,3ed3b38f,3f096ba6,3f0e8226,3ee96070,3f080afb,3f00713b,3ee74780

# JACOBIAN - 9 x 10
3c413220,bb9c400e,3b25f098,3ab7c448,b9e72346,bb2d7ec7,b9769a78,3f4a0422,3ea386dc,3ef0e0bf
410b5926,400d0065,4145f9b0,00000000,00000000,3f729b60,00000000,00000000,00000000,4177a004,00000000,00000000,00000000,00000000,415672c7,40909391,00000000,00000000,00000000,412fa45b,00000000,00000000,406d8ea2,00000000,00000000,41a5f759,411d8eba,00000000,40bb59e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cee2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419166ee,3f363e18,40cd51ab,404ea287,413f7ae4,00000000,4097ee32,00000000,00000000,00000000,416e7d7c,4079dcc1,00000000,00000000,00000000,00000000,4021fcf6,00000000,00000000,00000000,00000000,3fee5a0e,00000000,00000000,00000000,00000000,408eb0bf,4011eafa,00000000,00000000,00000000,00000000,41836a63,00000000,00000000,415947db,4023b757,00000000,00000000,00000000,4134e97a,00000000,3ef67e28,00000000,4165a467,00000000,419d4853,00000000,41632495,00000000,41528cdb,4047832d,00000000,00000000,00000000,00000000,00000000,00000000,4171a688,40990eb0,00000000,00000000,00000000,00000000,40dcfad7,00000000,00000000,411fd850,00000000,00000000,00000000,00000000,3fada4f6,419358ca,4102060f,00000000,401e7e87,00000000,00000000,00000000,00000000,3f3863b8,00000000,00000000,3dc88f40,00000000,00000000,408fa211,00000000,4106a86d,40276cf6,00000000,00000000,00000000,3f02d7cf,00000000,00000000,00000000,00000000,00000000,00000000,417aaed0,00000000,00000000,00000000,414689bf,41049fb8,00000000,411e0c1b,00000000,40ada376,00000000,00000000,41924aff,415d8115,00000000,00000000,00000000,00000000,00000000,00000000,3fe43366,00000000,00000000,00000000,413bc355,402bc7ea,413a6771,00000000,00000000,00000000,3f06f37e,00000000,00000000,401c9a79,4068ce19,40b5ee18,3ff6a640,00000000,00000000,4083d985,417e06cc,4114c90f,00000000,417c57ca,00000000,00000000,00000000,00000000,00000000,41108b27,00000000,00000000,00000000,41818cf0,00000000,00000000,00000000,00000000,40787873,00000000,40ff5694,00000000,413730b5,402766b3,40b73914,00000000,00000000,00000000,00000000,00000000,00000000,3f984a72,3f353dd6,3d4377c0,412c55c8,00000000,00000000,412a821d,4000d773,00000000,00000000,00000000,00000000,3f1031c8,4135b716,00000000,00000000,00000000,00000000,00000000,00000000,40cdea59,41482ef6,4170f71b,00000000,00000000,3f98fad6,4125295f,00000000,00000000,00000000,00000000,00000000,40c41a6a,00000000,00000000,3fea55cb,4152aef7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe86dc9,bc0997a9,3c3ab351,3c911a2e,3c961153,3ed2e821,bdef7bde,3d093938,3c85f8f7,3d01ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0346cc,bf41989b,3ca80cb9,3ddb0fae,bb09a58f,bb99de34,ba8867bc,3e930ff5,beaafd65,3f1fb64d
bb8f7f68,3b54a5ba,b921fb24,bd34e61d,3dc55866,becba6e4,3c8dedc4,3d3941ae,3c962a2b,bc01858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061e46,3bb80800,3c139119,b823b200,3f2e1177,be87f2d5,bd0305bc,3cceabae,3bdc81cc,3c2a6dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb8502,bec0c8a1,3c38776d,bd94ba4b,bb8cd959,bba1f63d,3c400e5f,3c1f8eb7,bf450556,3f80ef8f
3e0dda1e,3a36586d,bc282681,3ab02f78,b9f2b4f9,38d9f500,bae0d014,3fc1810c,3fb50707,3ba21730
be4787d6,3ce3ed30,bc4138e7,3d13a826,bc771c7a,bb192994,bc043593,3f0c2da1,bf9669c3,3dc54b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dafa5,bbdc3f7a,b9c00198,bca9c1d7,bb201a0b,bc33db38,3b9c9757,3fae1f02,3fabbcca,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b284fa8,3bf4c69c,bf550ad5,3e951d68,bd70469e,3c9f9af7,bc343918,3d5cfbf9,3cc3d264,3e15eeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd217be8,3cb406f8,bc0aa09b,3d009f21,3bbd53a4,3c081c0d,3b87b0b8,bf339f5b,3fa26f3b,bf8c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64322b,bd885838,3f0c8b02,3dbd9e36,bc4439d6,3c679af6,bba3a64d,3d9112a2,3d3a83b9,bd08f7aa
3e314609,bdcbbf0c,bb79851f,bc543c2f,3bdc37ff,bb5415b0,bc23c081,3f9eaae5,bf46b77b,3ed842b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306f71,bc2aa1e0,bd734fd0,3c60726f,bb43f995,38f72414,38cb63c0,3fc6e3b7,bf409593,3b50cb00
bd2656b2,bf0872ed,be11af2f,bd4cb948,3bf9eeef,3ce78f0a,3c4184a7,3d5d07e0,3d8b3a42,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2cbb,be83e922,3da8caf3,3e6df75b,bc3df50e,3c5f930b,bb6656c4,3d14a1c3,bcb744a4,bfb38c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48de41,be69785f,bb1c39c0,3d80a7b5,bb99ad46,bbc99238,3c14c3f7,3f601523,3f846b3f,3e176d8a
3c74c1e9,3e5988e7,bd145e46,3f0ea58c,bda8e1e8,3eb0485a,bc0b385c,be7c89a1,bd9d3928,bf2e80d4
3b9589fc,3df3b58e,3eb31340,bf18996b,3ae7091b,3c84037c,3b942f98,3d71c305,3c3af66e,3e619458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0ba8,bc8eb1c7,bd301898,3916f680,3b31c924,3bc9f708,3b8a1f84,3fa262c6,3f96af7e,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab73e3,3f40204e,be1fde92,bbeca620,bbc22885,3c6c8d20,3c1cf643,3ddcdd31,3d4b2774,3dcdb052
bedb4836,bc5c161a,bd7aaa38,baae3f40,b9aa5976,3c02b9a6,3b1b0480,3fdf627a,be2f4d7a,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5b9d,3f2d0c23,397af224,3d91764f,bbbef5a9,3b9ec70a,b8c8d1e8,bcd32828,bc458110,bfba1044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098e3c,3c9eca5a,bbb1411c,3c147020,3b6a3821,3b86a150,3ba730e6,3f9efc8e,3d895331,3f908374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c264450,3e9a9797,3b760ff6,3ce0f740,383bd068,bc0edd4c,bb092fe6,3ec42a49,be90ce53,bff6e2d7
b7f82b00,bb853202,baae6f21,3ae15ea8,3ad0dbbc,3b3770ac,ba2b72b5,3f63be79,bfbc3e9a,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3030,3c2bdc5b,3c85327c,bc256268,bb9a09d2,3b958eb5,38ffe3e0,3fab2b40,bfca5031,bcee5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a072ec4,3c2d755e,bd0af345,bf8ee420,bc1e83e6,3cb64d9b,ba8d2dda,bd944674,bd0304e0,3ddcaaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b505cfb,3abcf5bc,bcf55856,bd014c6f,3e2ccab7,3ec102c0,3ba06ea9,3d4d9452,3ccd9197,3a85e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91dc50,3d250506,bbc1a31c,3becd3d8,baf71803,bc2d8ca6,bb8328a7,3ed3120c,bf88be65,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2588,3c873233,3c081877,bcf7b9d2,bf3e91ef,be9dbdbe,bcacb8ca,3d2499b6,3bc1bd68,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba030328,3d2c4028,be6faf85,3e9f5c7b,3add7139,3ad6cc5b,ba9c61b5,3e2b07eb,3d71ce06,3ec66911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eb31a,beac6b3b,bab2bee8,3d993711,3c173f0b,3be8bd9e,3bdb237c,3efb7e7a,bf82e8d2,3e18833f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2d86,3f12a21c,3bf7f506,3d1e41c4,3bb23aca,3abd0d00,3b2568ed,3e0d6d2b,3fa3148f,3e6f5a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7c7a7a,bd22262d,3b3c4598,3bd1a8e8,bbc99920,3bc45e35,bb17a3e0,3f990ef9,bf35b85c,bfa3a47d
ba420c64,3effbb8f,bbe91a0f,3e7e3f22,3c85cb41,391b5100,3be09ed6,bd8295c1,bc5afa9e,bf932642
3ecd60b2,bf29162a,3c721285,3bcfc187,bb662fcb,bae38d98,3b728759,3ee9d7c9,3ed252a7,3f5e6ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b762cbe8,3ba9eeac,ba1173af,3b806080,3a51a1cf,ba63f7e8,3a93eb66,3fd95e74,3e5e6423,3e925b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b065198,3f2702ac,3f0221b5,3e21a89f,3bdb8729,3cc0dea9,bbe41fb7,3dba4f0f,3d45c744,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089489,bbaf10f8,bc9406c5,bbf30e49,3b918109,3b9f4c37,b9edaf64,3f9d22ae,3fb68722,3c9216a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c482,3e6adbc9,bd7c3be6,3f0a40a9,3dd439a3,bebf7006,3c42c95f,be3dc37f,bdc2e324,be8f9f5e
b9073c60,3b28d5f2,bc35797c,bd2305e3,3c682bca,bcd49526,bf35fc60,3c4e4fb8,3d11c3ac,3babd2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e70d5,3c551542,399bc5d3,bbbe6140,baae23f9,3ae185a6,bbb561d6,3e004c4a,3f9cc6aa,3f80ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3173d7,3c30ce1d,b9557a13,3b24eca8,ba1199d7,3a708ff0,3b027ab5,3f3d7c65,3f980111,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a328,3d01b311,bada47a0,bc156a3b,ba92025f,bbd1eab9,3b898432,3fe5867f,3e18683a,bd5b645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c691971,bcab6721,3f8b03a5,3eb1fc41,ba82452e,3c573839,bb2bf5b4,3d0c4c3b,3b27a1be,3dd9928f
3b1cab7d,3ea6a0ad,3c418046,3d04173e,bb35bd3d,bb2ae7f0,bb8063af,be5373e4,3ef8df35,bff149e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abc3c,be913783,be190d8d,be188920,3bd9dd02,3c671cec,3c279de1,3db4dc91,3d051aaf,be87117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8512,bec259d1,3cb396ff,bdd1f16a,bc6555a8,3c4012e7,3bf3fd51,3e230a5b,3f64eab6,bf0dd1c5
bf25d626,3dc6a754,bb8d1837,bc5b889c,bb8ee8e2,3c143a70,3b991036,3f8e54aa,3f8c2ba0,be9cae2e
bb9f5e45,3cc7a0c5,b8dbbef3,3bcad3c2,39b26ead,3b988030,bb7dfd9b,3ef388e3,bf9944c3,3f7b01c3
bd30c360,3d600836,3c00cc0f,bc9fb915,bbb2d3e3,bbe090be,395d5a3c,bf3b4df7,3fba9c35,3df6460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10e96,3b96dc3f,b988294a,3b8dbf2e,ba9e0194,b978cc40,3a5a6d20,3fc77f20,bf961070,3ddcb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba4ead,bcafc6f6,bb5edd09,bd9119ca,3b874104,3f7796dd,3ac8a744,bc898a64,3c5ced5c,3c7db8f8
be6716ff,bd5de648,bca869d4,3d408eb7,3b6b1fd4,3a83faed,3b72b141,3f573c82,3f8b8984,bfc705ee
3c73d4b7,bbcbc652,bc6e54fc,bc66beb0,3ecdc0f2,3b731bc0,3e58efac,3d0debe4,3ba9bd84,3cacacf0
be1aed0a,be2c1e50,bb31d9a6,3c81a838,3ba14adf,3c22888b,3c7ffe02,3f8c8ab1,bf37b862,bfa26d99
3e34b191,3e980c85,bc81203c,3c66e320,bb4be0ac,bb5e5245,bb3b4c33,3f7f39cb,3f61b870,bfb8a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc85e2,3e94ec07,3a50289e,b9cf9a80,b9e46eae,3bc54aef,3ab353b8,3fcc4d02,be986e7d,bf6067e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce9b9,ba3a7db8,bb20fc18,b945b700,3aeb529c,3a699a21,b7a0ffa0,be3fb27b,4000778a,bd40c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b09,be810d81,3f032401,3dfa2f1e,3c8e74b6,3c4518dd,3cd2ea50,3e149aeb,3d10e78e,3db33645
bc48a0e1,3dd8b828,bde29dc2,3ee051a6,ba167732,3c831145,bb17d72c,bd43e1d9,bc40cbcc,3d4d19e0
bbec7db5,bf550cf8,bd47580d,3e529430,3ba95ce0,3c0b9c22,bc45f3ec,3c30af36,3c5fa025,3eac180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27c840,bcbe5130,bf34974c,3e8bf22d,3d8fb5b8,3c58bf5c,3c402832,3ceacd28,bcb798ff,3e142035
3f3236c4,ba850c18,bd94c3b2,3c862db4,3b3bdc8d,39bb4718,3a0e6fe4,be1bb21b,3fe2def2,bd333514
bc6157c2,3d54b9df,3d2b6cfe,3f9258d2,3c9781f6,3e6b09e0,3b97ad08,bda34665,bd09ea36,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23adaf,be8b982d,ba29dec0,3da31227,3bd3d19a,3bd97508,bc079b5c,3f921ad9,3e9835c2,3e26cded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6ccfd,3f2f3cf8,be6b3b1b,3e291300,bbb2fb11,3c686792,3b90fddc,3dec2fbe,3d72594b,3e5b47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3631c,be738d8c,ba93b904,3dafe244,3c0cae52,3bac78d6,3bd8f799,3f8bd165,befc3656,3e21cc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c74a,bb9d3828,be23bae5,3c8fa49f,bb8e9546,bb1d26a0,3c0c01b1,3e98b94c,3fb84e11,bcdac740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa157dd,3e175b67,3b02131f,bd8d3b4e,b8a08ce1,3c0c6a34,3b1cdec0,3baaa4dc,3cf3eb4f,3fc2a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b53bf,3c9e7b4d,be925180,3d18d790,3c58b37c,ba4c0640,bc3c6cf6,3f047673,3f60ad2b,3cbdacd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89541,3c120278,be51f408,bc8c2148,3bc5b9bc,bca1f949,3ca9615e,3f5bcf98,3dce732f,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d5f9,bdfb0bd2,bb3094f4,3d067319,ba89f09e,3b25f9c2,3b4c74e4,3f99733c,3e8b45b5,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39556048,3c0a114e,b930a9ee,3c73b9ac,3b0b4b8e,3af93bf0,baf0cc5a,bf295ec4,3f8439ee,3f852a66
