# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c8095,bf922ab2,3cdc2f99,c01a6efa,3cc8026a,3fa2c5d8,bd6a7f59,3ef5c28f,3e5f3b64,3edae148,bf423b18,bf68d0dc,3cdc28d0,bf2a720d,3cc7fd54,3f74a1b0,bd6a5e8f,3eec6e52,3e5d77d2,3ed44612,3f26c3b3,3ed4e93c,3f7fe854,bf3f023b,3f7fec78,3e96e1ed,3f7f94a1,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1c0c,3f02ba1e,3ed45503,3f0d3e8f,3f11333f,3ee40a59,3f031cda,3ef4e029,3edff701

# JACOBIAN - 9 x 10
3c450895,3ae004f2,b8a072c0,badfb910,baac50dc,bb62641f,b94a0cbe,3f4bf452,3e98200d,3ee4c07b
410a8710,4040172d,413ecf1d,00000000,00000000,3f942f40,00000000,00000000,00000000,4176d89c,00000000,00000000,00000000,00000000,415ebdb2,40974b5c,00000000,00000000,00000000,4132fac8,00000000,00000000,406a02e6,00000000,00000000,41a7c265,411e5d10,00000000,40c0b16e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409eaff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4194a006,00000000,40cc0fc4,4002849e,4140c5cb,00000000,409d4a3f,00000000,00000000,00000000,4170fdc4,40a7d442,00000000,00000000,00000000,00000000,3fc6ee62,00000000,00000000,00000000,00000000,402dce74,00000000,00000000,00000000,00000000,4062d523,402a856d,00000000,00000000,00000000,00000000,41832222,00000000,00000000,414d9221,3fa89f12,00000000,00000000,00000000,412c814a,00000000,3d8e2f40,00000000,41643ea8,00000000,419d0a0f,00000000,41621678,00000000,4154c7c6,40243a8f,00000000,00000000,00000000,00000000,00000000,00000000,4170dbb1,4099ee58,00000000,00000000,00000000,00000000,40cc91d2,00000000,00000000,4123f1e4,00000000,00000000,00000000,00000000,3fbca356,41923195,410489a9,00000000,402a608c,00000000,00000000,00000000,00000000,3fa47c18,00000000,00000000,3f1aee2b,3ecd1b98,00000000,408c879c,00000000,40f441b8,400abebd,00000000,00000000,00000000,3fd912cc,00000000,00000000,00000000,00000000,00000000,00000000,416dfd9e,00000000,00000000,00000000,41447017,40f07b6f,00000000,411d9eb7,00000000,4098fb76,00000000,00000000,41963760,4168abcc,00000000,00000000,00000000,00000000,00000000,00000000,3fe75af4,00000000,00000000,00000000,413d6e9c,3fe76118,413d0daa,00000000,00000000,00000000,3f206a68,00000000,00000000,40224156,406cc7d6,40bf6096,40017d82,00000000,00000000,4082f548,417e1638,410ceedc,00000000,417fb3d8,00000000,00000000,00000000,00000000,00000000,41139b31,00000000,00000000,00000000,4182413d,00000000,00000000,00000000,00000000,40646b6b,00000000,4101b962,00000000,412c8a5c,3fdb62a3,40b19e28,00000000,00000000,00000000,00000000,00000000,00000000,3f953994,3f8feaa4,00000000,413c87f6,00000000,00000000,41332b14,3fe9ee2a,00000000,00000000,00000000,00000000,3f3641b2,413b2a48,00000000,00000000,00000000,00000000,00000000,00000000,40c4fb03,414648ba,417136e0,00000000,00000000,3f62f7ac,412b22a4,00000000,00000000,00000000,00000000,00000000,40d27d51,00000000,00000000,3fe20838,41603c4a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1989c,bc1bfa66,3c3bd34e,3c6695f8,3ba53ad4,3edaf37e,bdea57e0,3d093938,3c85f8f6,3d01ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2de6dc,bf3bfbfc,3d0efcae,3de0b5b2,bae1f228,bbc780a8,baab4e1c,3e930ff6,beaafd66,3f1fb64e
bb8f3168,3a97b74c,3a129e1a,bd42e0ba,3d912e66,beb81f78,3c9335cf,3d3941b0,3c962a2d,bc01858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03fe00,3bd00dca,3c0c9330,382c4200,3f2be347,be6bdf04,bd048b0a,3cceabae,3bdc81ce,3c2a6dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf43680,bebbbb50,3c4e89b5,bd96240a,bb8c5df7,bbbc8554,3c3b940b,3c1f8eb8,bf450556,3f80ef90
3df96584,3aef7594,bc276ebf,3ac8a82c,ba048f87,39695fa0,bad0d198,3fc1810c,3fb50708,3ba21738
be56cf8b,3d8b2360,bc264c96,3d136782,bc70409a,bad13878,bc0741ad,3f0c2da1,bf9669c4,3dc54b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e16bd,bc242651,ba267880,bcb030be,bb2b1702,bc101134,3b9ec3b2,3fae1f02,3fabbccc,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b123d2e,3bdd2c00,bf5705da,3ea08188,bd7a7b1c,3ca04de1,bc2ce48c,3d5cfbfb,3cc3d264,3e15eef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47e0a4,3d6b4654,bc0e6c56,3d036a43,3bbdf176,3c0d9554,3b893e4f,bf339f5b,3fa26f3c,bf8c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61a16c,bcfeba70,3f0695bc,3de56e08,bc422ea3,3c5a9fd1,bb9ee1e6,3d9112a3,3d3a83bb,bd08f7aa
3e243f9e,bda3e585,bb142f88,bc55faa7,3bda2924,bb489788,bc238112,3f9eaae6,bf46b77c,3ed842b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32af50,bc6e4fb3,bd7310b3,3c71709f,bb440b25,392be653,39419150,3fc6e3b8,bf409593,3b50caf8
bd261b6a,befdc138,be27e38f,bcd05df0,3bfc390b,3cf7e275,3c3c262a,3d5d07e4,3d8b3a44,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd659,be45237a,3d8066ec,3e709ce4,bc39eb29,3c5a327d,bb7d31b4,3d14a1c4,bcb744a6,bfb38c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49975e,be42b3ab,ba98597f,3d81ed61,bb96c23b,bbf9de84,3c124980,3f601524,3f846b3f,3e176d8b
3c758495,3e619b67,bd1077ac,3f1008ed,bdafb4c4,3ebbc496,bc0eb888,be7c89a3,bd9d392a,bf2e80d5
3b875852,3e1f39e5,3eb7c802,bf178bce,3ada78d3,3c533700,3b89033e,3d71c307,3c3af66f,3e619459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da80b8c,bca82ef8,bd30002f,3abc5550,3b1cb34a,3b9ecb84,3b87b06c,3fa262c7,3f96af7e,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd274a,3f4ce9fb,be377ad4,3b467c40,bbd00410,3c627a8c,3c2092c4,3ddcdd34,3d4b2778,3dcdb054
bee3ec71,bc448aaa,bd7b7679,b9fd0d80,37355880,3c090ca2,3b1b747a,3fdf627b,be2f4d7c,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05c94b,3c97c894,bbb124e3,3c13b009,3b60d5ee,3b86b443,3ba9f370,3f9efc8e,3d895332,3f908375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22ce2b,3ea2ed9f,3b71320b,3ccd3c6c,38ca704d,bc01f3c4,baedf23a,3ec42a4a,be90ce54,bff6e2d8
39292340,bb844b3c,baac5d90,3aa25ee8,3ad264f4,3b4cd02c,ba49e750,3f63be7a,bfbc3e9a,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eece0,3c186634,3c84ce7f,bc29c687,bb9ae122,3b90ced2,38a14140,3fab2b41,bfca5032,bcee5384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f31458,3c6ac86c,bd0ef6fb,bf8d1d54,bc26c4f0,3cd1ec01,ba3f989c,bd944675,bd0304e1,3ddcaaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b481187,3c038b68,bd00683f,bd072d04,3e19bd8b,3eb0e8d0,3b10ace9,3d4d9454,3ccd9199,3a85e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab0454,3d299489,bbbec903,3bd8f608,bb017fe6,bc128eb6,bb853697,3ed3120e,bf88be65,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d7af7,3c6a15b8,3c08aec9,bcfb2c07,bf40d020,be87b614,bcb90843,3d2499b8,3bc1bd64,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61511,bea8a00e,3d45770e,bdbfc5a6,bc38f0d9,3aa6f380,3aba9d6c,3f747a29,bc6af020,bf1cb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b4a4b,bf1f569e,3ecd2cc9,3e95a75e,3c5a9168,ba3f2de0,3c3e874a,3d64ad38,3c157f0c,3e6e348a
ba71e080,3df35f80,be8217e6,3ea53e2a,3aa5115e,3981d8c0,bad148a8,3e2b07ed,3d71ce0a,3ec66912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616d4f,be99e790,b9a51016,3d9da865,3c0fe1cd,3bc55288,3be479d2,3efb7e7c,bf82e8d2,3e188340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1a6de,3f145ddc,3bbecf0e,3d23783e,3bb3cefb,3b333094,3b0c8e46,3e0d6d2c,3fa31490,3e6f5a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c3540,bd32fad3,3b3ae298,3bb88184,bbce506f,3be39f11,bb072232,3f990efa,bf35b85d,bfa3a47d
ba1bde78,3f11f629,bc69ea5c,3e79de46,3c84cec8,bb0929f8,3be29fae,bd8295c1,bc5afaa0,bf932642
3ecd256a,bf236d4d,3cc5c6ba,3be6469d,bb653bf0,babdbf60,3b7acb94,3ee9d7ca,3ed252a8,3f5e6ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80dc596,3bc72d2b,ba0dd2ed,3b625370,3a4de0e4,b9573140,3a85f153,3fd95e75,3e5e6423,3e925b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae5c814,3f242dd2,3ef67910,3e389d6f,3bdd7457,3cc473d5,bbe308df,3dba4f10,3d45c746,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090491,3ac8c260,bc9116b9,bbde90da,3b91714f,3bb4c11c,ba04eac8,3f9d22b0,3fb68724,3c9216a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2792ec,3e7756a0,bd7cbdb9,3f08e1d4,3dd82aad,becc3b52,3c4beba2,be3dc380,bdc2e326,be8f9f5f
3956d2e0,3acde91e,bc34f57d,bd2431a4,3c6d9f1c,bcad4839,bf415074,3c4e4fb8,3d11c3ad,3babd2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d51b4,3c540e06,393ddf80,bbc68de0,bab1971f,3afa3048,bbb81e68,3e004c4b,3f9cc6ab,3f80ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb304f60,3c59db54,b9822f60,3af92190,ba0ac024,3af388f0,3aeaeb36,3f3d7c66,3f980112,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc28fa,3cf55bdc,bac79a95,bc0fbeb4,ba7e237a,bbd0019d,3b901112,3fe58680,3e18683a,bd5b645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6621bf,bca8bd95,3f8a5748,3ebe6cbb,ba91e66b,3c76f13e,bb2d84aa,3d0c4c3c,3b27a1c4,3dd99290
3b25e2f0,3eb0b14f,3c427ae8,3cf45880,bb2cd3d5,bb06af58,bb85be42,be5373e5,3ef8df36,bff149ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c586cb9,be6a5d6c,be31c41f,be05625a,3bc99cf4,3c53e918,3c257523,3db4dc92,3d051ab1,be87117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a85c,beaedf9d,3cd65639,bdc808fa,bc63ca3c,3c3fd9be,3c04e3cb,3e230a5c,3f64eab7,bf0dd1c5
bf26294e,3ddbcc2e,bbc38dce,bc2f2bc0,bb86e40d,3bf315e8,3b8c503c,3f8e54ab,3f8c2ba0,be9cae2e
bba0fb6c,3ccc6d6f,b93ef5ca,3bc1abfa,39e29246,3ba86121,bb811e5c,3ef388e4,bf9944c4,3f7b01c4
bd6bab80,3d46c463,3bdc3c3a,bcaa9028,bbbb9371,bc018dd6,39310a9c,bf3b4df8,3fba9c36,3df6460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd221de,3bb4f0b5,b99957de,3b742178,ba958a08,3a22e500,3a5cddea,3fc77f20,bf961070,3ddcb5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3992e,bca10140,bb63a845,bd8cbdd4,3c200f8a,3f816a1d,3ab740f4,bc898a65,3c5ced5c,3c7db8f8
be686fcb,bca118e8,bca4da29,3d3c4ba0,3b72f17d,3a47f4d4,3b737cce,3f573c82,3f8b8984,bfc705f0
3c748a98,bbcb75e4,bc713697,bc6ad97e,3ecdca3e,3a2a5640,3e2bd568,3d0debe6,3ba9bd86,3cacacf8
be12bd17,be0240a7,baee596e,3c7b7c9c,3ba214df,3c22eaa8,3c7d3bde,3f8c8ab2,bf37b863,bfa26d9a
3e348c3b,3e92303c,bc7ed642,3c4afea2,bb54b730,bb526212,bb364a04,3f7f39cc,3f61b870,bfb8a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72580,3e8c1be9,39430490,3a4af540,b98f75c6,3be980d3,3a8bd3a0,3fcc4d02,be986e7e,bf6067e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19b781,b9b24ad4,bb25674c,ba370960,3ae3a250,3a9108dd,b920175a,be3fb27c,4000778b,bd40c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a66,be4db66c,3efd3771,3e135b93,3c923ae5,3c4c96e8,3ccee29a,3e149aec,3d10e790,3db33646
bc4ac16f,3e19962f,be088074,3ed96f55,b9f8dfcb,3ca0aa56,baeadd08,bd43e1da,bc40cbd0,3d4d19e2
bbf149b0,bf5966bd,bd969138,3e410ada,3bb24510,3c2452c6,bc42e164,3c30af36,3c5fa026,3eac180d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8739e0,bf15262e,3b66ee8d,bf57275a,bbe035a4,3dbdf2de,3d23108d,3dd5afed,3d41acf2,be8f6dd6
bc25e690,bcdcd508,bf364df5,3e968f02,3d972f60,3c2ff134,3c3737ec,3ceacd2a,bcb798fe,3e142036
3f2f46f3,bb03ab8a,bd950c43,3c93f34d,3b48eaa7,39e871f8,39fdcfa4,be1bb21b,3fe2def3,bd333514
bc584fe6,3d4e2694,3d29723d,3f908021,3c9e457c,3e7c119c,3b926e50,bda34667,bd09ea39,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21aa1d,be67dda6,3986e34a,3da8922e,3bd04e14,3baee234,bc07cc18,3f921ad9,3e9835c2,3e26cdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd88926,3f2a8e65,be83110b,3e439eed,bbb7114b,3c652454,3b94ba3a,3dec2fc0,3d72594c,3e5b47b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a55f6,be49ec0a,396a97e0,3db36a64,3c0ce4e9,3ba5768e,3bde042c,3f8bd166,befc3656,3e21cc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b7544,bc1b5efd,be239a27,3c9cf0b4,bb89f4b6,bad644b8,3c09dfb7,3e98b94d,3fb84e12,bcdac73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f4abe,3e252a9b,3b0ca82b,bd8dedef,b7e6444c,3beda3e4,3b16e0fc,3baaa4d4,3cf3eb50,3fc2a99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be766cd4,3cefcb14,be939ac5,3d26019a,3c5e046e,bb80cc00,bc2fecf5,3f047674,3f60ad2c,3cbdacda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd71bc,3c990382,be50f35e,bc6ffc98,3bc2895c,bca294ca,3ca9505d,3f5bcf98,3dce7330,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18f128,bf2bdbb0,3c820a8c,3da4e375,b98eae15,bb86906c,3c1b2572,beae9f44,3e29638a,3f7ccb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f588,bdad5fa6,bac66445,3d01c6d8,ba61afda,3b27678c,3b2a655c,3f99733c,3e8b45b6,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392a3118,3c0ac522,b79cd30c,3c73fbd1,3b0b06fe,3b39bd48,baffb391,bf295ec4,3f8439ee,3f852a67
