# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56406d,bfa7f1fc,3df37c2f,c01bd780,3e016202,3f90582b,3d0b99f6,3ef5c28f,3e5f3b64,3edae147,bf3e19fe,bf7779ab,3df2e972,bf263397,3e0109f2,3f67469b,3d0b930a,3eec6e51,3e5d77d1,3ed44611,3f2b74eb,3e82fe9a,3f7e3161,bf42b675,3f7df592,3edb84cc,3f7fd9f0,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0b2a,3f02cd54,3ed4cbf1,3f10dff9,3f14d56d,3edd10c1,3ef682d2,3ee0dc3d,3ed2172b

# JACOBIAN - 9 x 10
39928240,3c454052,bb8dbfca,baf93ccc,b927f874,bb58e67f,b9a5691b,3f4c3229,3ea394a9,3efe7b8c
4109cad0,407d87b8,4134b6e8,00000000,00000000,3fc0b397,00000000,00000000,00000000,41754537,00000000,00000000,00000000,00000000,4168266c,409bb4d6,00000000,00000000,00000000,4136e90e,00000000,00000000,406bf40e,00000000,00000000,41a9dffc,411ea611,00000000,40cd281f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40be9e35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41986e4d,00000000,40c3e834,3d264280,4141a93a,00000000,40aaeece,00000000,00000000,00000000,417453a8,40e08ce4,00000000,00000000,00000000,00000000,3e52c8d0,00000000,00000000,00000000,00000000,40786e60,00000000,00000000,00000000,00000000,3fd73e1b,403ee1d7,00000000,00000000,00000000,00000000,4181d1c1,00000000,00000000,413d903e,00000000,00000000,00000000,00000000,41207ae2,00000000,00000000,00000000,4160d86c,00000000,419cbd15,00000000,415eb268,00000000,41566044,3ffa2ea5,00000000,00000000,00000000,00000000,00000000,00000000,416f38ba,40956af7,00000000,00000000,00000000,00000000,40b12fdb,00000000,00000000,412778ba,00000000,00000000,00000000,00000000,3fb7cb02,41903181,41074360,00000000,403aea2b,00000000,00000000,00000000,00000000,40016a25,00000000,00000000,3fac3c8c,3facf6e3,00000000,407999ea,00000000,40d0e87d,3fbaacc2,00000000,00000000,00000000,404dd797,00000000,00000000,00000000,00000000,00000000,00000000,415b5bbc,00000000,00000000,00000000,4140e5af,40cb0ac7,00000000,411ddb59,00000000,408173cd,00000000,00000000,419b2aa8,417888da,00000000,00000000,00000000,00000000,00000000,00000000,3ff28be7,00000000,00000000,00000000,413f04f6,3eac6c78,41403dd0,00000000,00000000,00000000,3f427a4d,00000000,00000000,40255052,40736b6b,40c87e63,4004fdad,00000000,00000000,408604d8,417d448d,410115da,00000000,418181e0,00000000,00000000,00000000,00000000,00000000,4115f802,00000000,00000000,00000000,4182ae9c,00000000,00000000,00000000,00000000,4053dde2,00000000,41039142,00000000,411d723c,3e7a4270,40a77dc0,00000000,00000000,00000000,00000000,00000000,3fb3648f,3fb672e0,3fd06185,00000000,4154ae7a,00000000,00000000,413efb57,3fd96f57,00000000,00000000,00000000,00000000,3f6c47b4,41412f09,00000000,00000000,00000000,00000000,00000000,00000000,40b8425e,41434137,4170abd7,00000000,00000000,3eb38aa0,41329e53,00000000,00000000,00000000,00000000,00000000,40e4a2e9,00000000,00000000,3fd851e3,4172070e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5860f4,bf3296a7,3d9500c2,3de3a683,ba08e2d6,bc0ac633,baea1c3e,3e930ff5,beaafd65,3f1fb64d
bb8ecce2,bb047bc2,3b2095c6,bd4aa6ce,bc285200,be954a6f,3c9c202f,3d3941ae,3c962a2b,bc01858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ca29,3bea8c5d,3bf1c94c,383ee600,3f23cfb8,be2ed6c0,bd067145,3cceabae,3bdc81cc,3c2a6dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcc21d,beb241dd,3c83ef4f,bd96d604,bb89a763,bbe35e06,3c31f8f1,3c1f8eb7,bf450556,3f80ef8f
3dd6f174,3b622fb5,bc24d70b,3ad52b7e,ba2aa56e,3a023518,baae8188,3fc1810c,3fb50707,3ba21730
be65f47b,3deaeb96,bbbc0db8,3d13461c,bc5853ff,b9a15df0,bc0c45a4,3f0c2da1,bf9669c3,3dc54b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e67ff,bc6b2334,bab0c61a,bcb3bfd3,bb4c8b65,bb959ec0,3ba22d93,3fae1f02,3fabbcca,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af88ee4,3b9b3a70,bf5afb54,3ea6a3cb,bd8d617f,3c9e7843,bc1d7ad4,3d5cfbf9,3cc3d264,3e15eeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e1ba0,3dcee4ce,bc17e6af,3d04f580,3bbe066b,3c12ec75,3b8af70d,bf339f5b,3fa26f3b,bf8c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ef7f8,3c25a820,3eec2516,3dfb1f34,bc3ac005,3c3f9d34,bb94cef6,3d9112a2,3d3a83b9,bd08f7aa
3e1722ec,bd63c078,3aefe99c,bc569ec4,3bd1e98b,bb2724d4,bc2189aa,3f9eaae5,bf46b77b,3ed842b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d35b,bca7479f,bd710429,3c7abfa7,bb43a201,3974cb79,39b9b2da,3fc6e3b7,bf409593,3b50cb00
bd25c0bd,bee0b2c6,be61778c,bc434c40,3c010e6c,3d05db22,3c30d1b6,3d5d07e0,3d8b3a42,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f637c,bdd9bc20,3c28cb70,3e71f7fa,bc2c7376,3c4a444a,bb91e8f6,3d14a1c3,bcb744a4,bfb38c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3202,be108a76,3b056d28,3d829dfe,bb8bf383,bc25cdd0,3c0c9410,3f601523,3f846b3f,3e176d8a
3c7618a5,3e66a091,bd052a56,3f10b1ef,bdc42cd0,3ecc0d2b,bc138aba,be7c89a1,bd9d3928,bf2e80d4
3b72a45a,3e48560c,3ec32663,bf16e510,3ab4c610,3bcfe800,3b6451f0,3d71c305,3c3af66e,3e619458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84f9d8,bccb57bc,bd2eb043,3b0e26a8,3ab24db8,3b107778,3b826c5e,3fa262c6,3f96af7e,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bceb55e,3f592f72,be75059e,3c0da438,bbfa11df,3c4ab1d6,3c25a39c,3ddcdd31,3d4b2774,3dcdb052
beec6c55,bc218849,bd7bfe5c,36236000,3a88b565,3c104665,3b1a3cb6,3fdf627a,be2f4d7a,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01ff03,3c879304,bbafb784,3c13018a,3b41311b,3b84bfa6,3badacf5,3f9efc8e,3d895331,3f908374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f410e,3ea99c51,3b61f259,3cc1d938,3986639a,bbcf1008,baa8273a,3ec42a49,be90ce53,bff6e2d7
39b92f00,bb824366,baa4ed9a,3a7c2e00,3ad5828e,3b6a1de2,ba81e36c,3f63be79,bfbc3e9a,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e89f1,3bf2fda2,3c82de0a,bc2c065e,bb9cca8f,3b848cc5,36cce600,3fab2b40,bfca5031,bcee5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d6f2f0,3c96cd11,bd18e364,bf8c1144,bc403b02,3cfe8f4d,b8989c60,bd944674,bd0304e0,3ddcaaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b401bff,3c8db438,bd0e39fd,bd0a2bed,3db83cdb,3e943cde,bb356618,3d4d9452,3ccd9197,3a85e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac42c68,3d2ad711,bbb6a6c4,3bcd2908,bb124885,bbbb2404,bb87c0b5,3ed3120c,bf88be65,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c805673,3c29df75,3c091552,bcfd3c7f,bf4698b4,be44313e,bcced9df,3d2499b6,3bc1bd68,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b6bc,be8dd23c,3d72902c,bdbc8cb3,bc3a3666,ba30a900,3aa0e2fc,3f747a29,bc6af01c,bf1cb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213cbb,bf200e45,3ebd90a2,3e934025,3c180de1,badd1f90,3c386428,3d64ad37,3c157f08,3e6e3489
baafe40c,3e5fca47,be9c55f8,3ea860f6,b908a840,bb02b451,bb19ef72,3e2b07eb,3d71ce06,3ec66911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7402e8,be81778a,3b20dcad,3da01a79,3beec364,3b82c7cc,3bf40648,3efb7e7a,bf82e8d2,3e18833f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7021c,3f1483df,3a98d4b0,3d265f1b,3bb7899a,3ba20a1e,3abb20be,3e0d6d2b,3fa3148f,3e6f5a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99c33b,bd45e9a4,3b34d997,3ba9a704,bbdb90ac,3c0accae,bacd22b0,3f990ef9,bf35b85c,bfa3a47d
b9eb3de0,3f2678ff,bd079ac9,3e775c32,3c80c8ed,bbca951c,3be4db16,bd8295c1,bc5afa9e,bf932642
3ecccabd,bf19e7dc,3d4792d0,3bf1e28e,bb5f3751,ba67ae30,3b845d60,3ee9d7c9,3ed252a7,3f5e6ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86090ec,3bec2899,ba045fc8,3b50bf50,3a40cee9,3a828cbc,3a552dce,3fd95e74,3e5e6423,3e925b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abf3784,3f1d9eba,3ed0931f,3e452337,3be2c217,3cc4f2bc,bbdfecfa,3dba4f0f,3d45c744,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095ff5,3c25e594,bc88717e,bbd33b9a,3b90793f,3bd86b71,ba1c4c26,3f9d22ae,3fb68722,3c9216a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c265879,3e80b30b,bd7cab11,3f080979,3de3441a,bedde9fa,3c5b2e30,be3dc37f,bdc2e324,be8f9f5e
3a0ccb78,39367298,bc32a1b1,bd24b4ba,3c7d1a13,bc5c3faa,bf552662,3c4e4fb8,3d11c3ac,3babd2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c177e,3c4a2171,b90946d6,bbcb3459,baba0e06,3b0c91ad,bbbb810a,3e004c4a,3f9cc6aa,3f80ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f0a8d,3c8718e0,b9c3c6ec,3aca8b40,b9e48157,3b6989a4,3ab8caeb,3f3d7c65,3f980111,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38dd5,3cdbbace,ba983956,bc0c4095,ba02bdcd,bbc821bd,3b9ac42f,3fe5867f,3e18683a,bd5b645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62ff6d,bc984120,3f87ceba,3ec5212f,bac43111,3c94d1df,bb2ea87e,3d0c4c3b,3b27a1be,3dd9928f
3b2ef47b,3eb98099,3c439def,3ce8d674,bb0f402c,ba761330,bb8ead81,be5373e4,3ef8df35,bff149e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55ea98,be204215,be72093f,bdf5a996,3b9445c7,3c2a3aea,3c1ffd54,3db4dc91,3d051aaf,be87117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b3a4,be93931d,3d18aeaa,bdc2691b,bc5c5912,3c3c3d3f,3c184c44,3e230a5b,3f64eab6,bf0dd1c5
bf266392,3df143e3,bc28e651,bc160538,bb599e5a,3b85f990,3b679561,3f8e54aa,3f8c2ba0,be9cae2e
bba27f8e,3ccd24a3,b9d2cd90,3bbc3ec3,3a3bd15c,3bc14f61,bb8457b7,3ef388e3,bf9944c3,3f7b01c3
bd933570,3d248379,3b70d4dd,bcb0774b,bbd61c3b,bc1aa3c1,38c850c8,bf3b4df7,3fba9c35,3df6460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd31b1a,3bdb2525,b9ca57bc,3b5d5ffc,ba728239,3b0f1410,3a60f558,3fc77f20,bf961070,3ddcb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacda38,bc852fe7,bb6dbc8d,bd8a5d33,3ce25c5c,3f887a71,3a90a6b0,bc898a64,3c5ced5c,3c7db8f8
be69a516,3cc6b1c8,bc9a4ccd,3d39c8b7,3b85b1c4,39b129fc,3b7417f0,3f573c82,3f8b8984,bfc705ee
3c7521ab,bbcc9e4a,bc781933,bc6ceb88,3ecc8889,bbaa0650,3daaaaa8,3d0debe4,3ba9bd84,3cacacf0
be0a7819,bd9604be,3a0bc21c,3c773f92,3ba338b5,3c2033de,3c75f63a,3f8c8ab1,bf37b862,bfa26d99
3e344a9d,3e87baf9,bc747d6b,3c3b307a,bb702e9f,bb393d28,bb2cd170,3f7f39cb,3f61b870,bfb8a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1aaf4,3e7c9ba3,babbf9d2,3abbee80,396d516c,3c13bfb1,39fa8f30,3fcc4d02,be986e7d,bf6067e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1673a1,39248798,bb307812,ba81be38,3aca0491,3abe3665,b9d0d728,be3fb27b,4000778a,bd40c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a53b9,be051645,3ee3b353,3e1f855e,3c9d080e,3c551c1d,3cc5f224,3e149aeb,3d10e78e,3db33645
bc4cc952,3e4dce2c,be44f4de,3ed58e13,b96cb92e,3cd19a52,ba4ab6e8,bd43e1d9,bc40cbcc,3d4d19e0
bbf5d797,bf5ccdb2,be0e2d50,3e37647b,3bce13e0,3c4e6659,bc3b7c92,3c30af36,3c5fa025,3eac180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a08d0,bf09957d,3bd24c09,bf583a3c,bc29836a,3dd0c2d7,3d260f33,3dd5afea,3d41acf0,be8f6dd6
bc23f459,bd046a13,bf39c1dc,3e9c488e,3daec715,3bbd94e8,3c25f8a6,3ceacd28,bcb798ff,3e142035
3f2c3ce1,bb5151e0,bd94ed58,3c9b9b22,3b713df8,3a0af474,39c91c14,be1bb21b,3fe2def2,bd333514
bc4f3671,3d3eac1d,3d22e58c,3f8f654c,3cb2a8f2,3e8a7cf0,3b877c88,bda34665,bd09ea36,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8dc7,be2965a9,3b2e66ef,3dab9dd9,3bc3906c,3b38d968,bc070ef1,3f921ad9,3e9835c2,3e26cded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9f47b,3f219158,bea5c312,3e521ae7,bbc1042b,3c573dea,3b99650e,3dec2fbe,3d72594b,3e5b47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91328d,be13541e,3b78d169,3db55818,3c0c4251,3b90d808,3be68ea0,3f8bd165,befc3656,3e21cc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6938f8,bc806f68,be224aa2,3ca44fb3,bb73110e,b95b6dc0,3c050f46,3e98b94c,3fb84e11,bcdac740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d19b6,3e33ab27,3b277d10,bd8e35fd,3909cce6,3b99b874,3b09db42,3baaa4dc,3cf3eb4f,3fc2a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80af25,3d319b45,be963744,3d2d3767,3c6cec23,bc1f7470,bc17f0aa,3f047673,3f60ad2b,3cbdacd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22861,3d0a2c98,be4cf44e,bc595b1c,3bb5b2af,bc9e943f,3ca7a3e1,3f5bcf98,3dce732f,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be124c76,bf1ba46f,3d2fb596,3da4c7b4,ba55fe1c,ba885060,3c2408de,beae9f44,3e296389,3f7ccb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eff29,bd1b6d58,3ad2ea5c,3cfe51f4,b9644b98,3b2c1886,3ad33b6c,3f99733c,3e8b45b5,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
