# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5acb98,bf98f76d,3d4edc5e,c01b2b88,3d473613,3f9d818e,bd0b4c5a,3ef5c28f,3e5f3b64,3edae148,bf411d54,bf6e23d6,3d4ec5dc,bf283c6e,3d4721f9,3f71523f,bd0b457a,3eec6e52,3e5d77d2,3ed44612,3f280e4c,3ebbe2fc,3f7fac71,bf40f524,3f7fb281,3eaae170,3f7fda1b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e28e1,3f02d37b,3ed4892a,3f0e718d,3f124b10,3ee15e69,3f0036c2,3eee1f8a,3edba8db

# JACOBIAN - 9 x 10
3c225f07,b91569d0,bad1eb18,baba4544,ba7c3e11,bb411c16,b9995558,3f4d9020,3e9b83f8,3ef6d753
410a48ae,405834e3,413b324a,00000000,00000000,3fa398ec,00000000,00000000,00000000,41760244,00000000,00000000,00000000,00000000,41626cf2,409923b2,00000000,00000000,00000000,4133d2e6,00000000,00000000,4068427b,00000000,00000000,41a87d4b,411e9fef,00000000,40c4c008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a979bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195e18e,00000000,40ca6d59,3fc122b7,41412e68,00000000,40a0db7f,00000000,00000000,00000000,4172004a,40bb6620,00000000,00000000,00000000,00000000,3f8d4148,00000000,00000000,00000000,00000000,40477469,00000000,00000000,00000000,00000000,40442e0d,4031fcae,00000000,00000000,00000000,00000000,4182963d,00000000,00000000,41479730,3f43d4f8,00000000,00000000,00000000,4127ce34,00000000,00000000,00000000,41632a47,00000000,419cda61,00000000,416100ba,00000000,4155844c,401894b0,00000000,00000000,00000000,00000000,00000000,00000000,417060b8,40976ce1,00000000,00000000,00000000,00000000,40c3c949,00000000,00000000,4125122c,00000000,00000000,00000000,00000000,3fbdab27,4191a962,4105090c,00000000,402e73d7,00000000,00000000,00000000,00000000,3fcb0874,00000000,00000000,3f5664e2,3f3b4b0f,00000000,408a17e6,00000000,40e8dffe,3ff2c6b3,00000000,00000000,00000000,400ecbba,00000000,00000000,00000000,00000000,00000000,00000000,41675e3c,00000000,00000000,00000000,41435ff9,40e49b3a,00000000,411d2a84,00000000,408fe73e,00000000,00000000,4197e03c,416da8d1,00000000,00000000,00000000,00000000,00000000,00000000,3feaa5d1,00000000,00000000,00000000,413e3090,3fad9428,413e3978,00000000,00000000,00000000,3f2bebf8,00000000,00000000,40243646,4070e18d,40c1ec30,400520f4,00000000,00000000,408370ee,417de9dc,4108dcb8,00000000,41807998,00000000,00000000,00000000,00000000,00000000,41143687,00000000,00000000,00000000,41826ca8,00000000,00000000,00000000,00000000,405b293f,00000000,410210b5,00000000,41271dde,3fa647a3,40ae1a38,00000000,00000000,00000000,00000000,00000000,3e84cd5c,3f99b28d,3fa61952,00000000,41445ea2,00000000,00000000,4136fe0a,3fdf8f76,00000000,00000000,00000000,00000000,3f41a2bc,413d74b5,00000000,00000000,00000000,00000000,00000000,00000000,40c1525a,41456349,41712131,00000000,00000000,3f3fdb68,412d9c49,00000000,00000000,00000000,00000000,00000000,40d8be7a,00000000,00000000,3fddb9cb,4166406f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdfb17c,bc2206f0,3c3c4dfe,3c5572f4,bba1cab8,3ede1852,bde7acf8,3d093938,3c85f8f6,3d01ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3983b0,bf3945f2,3d36f282,3de24349,babc9a5a,bbdd87a6,babb8bd2,3e930ff6,beaafd66,3f1fb64e
bb8f1832,395b44a0,3a88f030,bd46efdb,3d5377cc,beae77fc,3c959734,3d3941b0,3c962a2d,bc01858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0365fd,3bd90d2e,3c07aebd,3844c400,3f2a204a,be5a92f6,bd052410,3cceabae,3bdc81ce,3c2a6dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68f90,beb9191a,3c5d69f0,bd968302,bb8be288,bbc84b9b,3c394a92,3c1f8eb8,bf450556,3f80ef90
3df000fc,3b183080,bc26dcd4,3acf4970,ba0d45e3,3998a590,bac8a650,3fc1810c,3fb50708,3ba21738
be5af58c,3daae46c,bc13e061,3d1355d9,bc6adbdc,baa1e72c,bc089cf6,3f0c2da1,bf9669c4,3dc54b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2f18,bc3a8d1f,ba567150,bcb20ce3,bb333e52,bbfb0678,3b9fb5e2,3fae1f02,3fabbccc,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c3b62,3bccbfa8,bf5837a6,3ea3b9f7,bd811652,3ca028f4,bc29309a,3d5cfbfb,3cc3d264,3e15eef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd525504,3d92946c,bc10efb2,3d0438da,3bbe38a4,3c0f9616,3b89d342,bf339f5b,3fa26f3c,bf8c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60e9cf,bc8ea2e0,3f027252,3df0cbb2,bc408b74,3c53980f,bb9c77b8,3d9112a3,3d3a83bb,bd08f7aa
3e20ad51,bd93d150,ba9e9c1a,bc5657bd,3bd86f78,bb40da1c,bc233072,3f9eaae6,bf46b77c,3ed842b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3347b6,bc85e1eb,bd72bb78,3c76501a,bb440852,3941ad2c,396df660,3fc6e3b8,bf409593,3b50caf8
bd2605c4,bef5135b,be36d7c2,bc967560,3bfdd04d,3cfe7a76,3c396e79,3d5d07e4,3d8b3a44,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e459b,be295d68,3d49cb1c,3e7154ba,bc36ce01,3c568801,bb83c02c,3d14a1c4,bcb744a6,bfb38c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c49c,be32c654,b9b031c0,3d8249fe,bb9466b3,bc0885c7,3c10f846,3f601524,3f846b3f,3e176d8b
3c75b1a1,3e63e492,bd0db32f,3f1063b0,bdb4bd26,3ec0c71f,bc1027e0,be7c89a3,bd9d392a,bf2e80d5
3b837fc0,3e2d3408,3ebada11,bf173638,3ad13461,3c3707b8,3b8373dc,3d71c307,3c3af66f,3e619459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e7a04,bcb311b9,bd2fcf78,3aee4ab0,3b0cb824,3b87ef04,3b8670b0,3fa262c7,3f96af7e,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1f60e,3f515b04,be476b0c,3bc394e0,bbda48f4,3c5c930e,3c2210d4,3ddcdd34,3d4b2778,3dcdb054
bee64225,bc3a0158,bd7bd16b,b971d180,3988cda6,3c0b8802,3b1b6534,3fdf627b,be2f4d7c,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04c0e5,3c938c3b,bbb0ef4a,3c135add,3b5990c0,3b8668af,3bab127d,3f9efc8e,3d895332,3f908375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d838,3ea592c5,3b6d9b4c,3cc75398,390db861,bbf60f64,badc7006,3ec42a4a,be90ce54,bff6e2d8
395ff9c0,bb83c265,baaaba16,3a8f8940,3ad360cb,3b55fa36,ba587a9b,3f63be7a,bfbc3e9a,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed4ff,3c0f510a,3c846f14,bc2af788,bb9b704c,3b8ddba8,38702b80,3fab2b41,bfca5032,bcee5384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eb7b80,3c80cc67,bd119c5b,bf8c92b1,bc2ced5a,3cded726,ba142720,bd944675,bd0304e1,3ddcaaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45dcaf,3c32348c,bd042514,bd08c398,3e0b3df8,3ea8f506,3a760130,3d4d9454,3ccd9199,3a85e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1e2b8,3d2a9278,bbbcc6f0,3bd2dd88,bb05c863,bc0471a8,bb86046e,3ed3120e,bf88be65,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e5dd0,3c57e4f7,3c08f203,bcfc3ca5,bf425f73,be7a2cb8,bcbeb795,3d2499b8,3bc1bd64,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e624,bea05251,3d513ae4,bdbe1960,bc39538a,3a461100,3ab3acbe,3f747a29,bc6af020,bf1cb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cee58,bf1fc45a,3ec950a5,3e94679a,3c4ae7f7,ba806888,3c3d39c2,3d64ad38,3c157f0c,3e6e348a
ba87fd7c,3e1a0f06,be88f4e8,3ea6e461,3a745f00,b9d2c6e4,baea58cd,3e2b07ed,3d71ce0a,3ec66912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6683f4,be9234e8,39d05c64,3d9eefde,3c0a35b0,3bb34712,3be8a804,3efb7e7c,bf82e8d2,3e188340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec32042,3f14ae4e,3b97ccae,3d24fc10,3bb4df52,3b5c1238,3b00b138,3e0d6d2c,3fa31490,3e6f5a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ff332,bd395aa2,3b39a997,3bb0d37c,bbd1b3f4,3bf227ae,bafe2724,3f990efa,bf35b85d,bfa3a47d
ba116ebc,3f18d826,bc9cb97e,3e7890a8,3c83f956,bb52baf8,3be36031,bd8295c1,bc5afaa0,bf932642
3ecd0fc4,bf20af24,3cf9bd36,3bec6af6,bb643737,baaa0758,3b7e84bb,3ee9d7ca,3ed252a8,3f5e6ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8249a8a,3bd30735,ba0b602a,3b593478,3a4aedd7,3903e9c0,3a7e4c82,3fd95e75,3e5e6423,3e925b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb3918,3f227736,3eeceeb4,3e3f2cd0,3bded3ee,3cc54962,bbe2607e,3dba4f10,3d45c746,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091f90,3b8cdc48,bc8efd1a,bbd8a493,3b9151a2,3bbef28a,ba0b360c,3f9d22b0,3fb68724,3c9216a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c273df2,3e7b4f1e,bd7ceb18,3f0872b9,3ddb005a,bed1bd6c,3c500434,be3dc380,bdc2e326,be8f9f5f
399b0dd0,3a956198,bc347e95,bd247937,3c718df9,bc9af4f0,bf468387,3c4e4fb8,3d11c3ad,3babd2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cfe99,3c51ffea,38d51b36,bbc8f922,bab3f249,3b022788,bbb930ac,3e004c4b,3f9cc6ab,3f80ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ff9e4,3c6a92fe,b9928af9,3ae0f470,ba054daa,3b1886fc,3ade5f44,3f3d7c66,3f980112,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece3113,3cee2c43,babb2684,bc0df378,ba61395b,bbce5a0e,3b92f8da,3fe58680,3e18683a,bd5b645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c654ae8,bca52b4e,3f89cb55,3ec1f1c2,ba9dc4ae,3c82d83c,bb2e0660,3d0c4c3c,3b27a1c4,3dd99290
3b286092,3eb406f6,3c42f936,3cee60f4,bb25f86b,bae6d608,bb88248a,be5373e5,3ef8df36,bff149ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57c26a,be53089c,be426e7a,bdffbb14,3bbd2b2a,3c493c92,3c243eb9,3db4dc92,3d051ab1,be87117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c56a,bea6791d,3cedd8de,bdc51bb9,bc625eb8,3c3f3abd,3c09ef14,3e230a5c,3f64eab7,bf0dd1c5
bf263bae,3de35d7b,bbe85a0f,bc2214a8,bb80c61f,3bd67d38,3b862c4b,3f8e54ab,3f8c2ba0,be9cae2e
bba167e1,3ccd5afd,b977fb5c,3bbede22,3a034560,3bafb0ab,bb820740,3ef388e4,bf9944c4,3f7b01c4
bd7bb9e0,3d3c1724,3bc2ba16,bcada805,bbc20eb0,bc092eda,391ccbc8,bf3b4df8,3fba9c36,3df6460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd26880,3bc12986,b9a570db,3b685328,ba8f0183,3a89b758,3a5df692,3fc77f20,bf961070,3ddcb5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1c296,bc994846,bb669b7e,bd8b7efb,3c65c5c8,3f83b8e4,3aae3308,bc898a65,3c5ced5c,3c7db8f8
be68c7c3,bbb85f00,bca24c41,3d3aff1a,3b78cf27,3a28c21e,3b73bfcd,3f573c82,3f8b8984,bfc705f0
3c74b6e6,bbcba0ed,bc731593,bc6bf306,3ecdae28,ba721000,3e1624ec,3d0debe6,3ba9bd86,3cacacf8
be107d27,bde1b28c,ba9eda68,3c79437b,3ba28a76,3c2290e8,3c7ba5ae,3f8c8ab2,bf37b863,bfa26d9a
3e347d1e,3e8f3c08,bc7c5c4b,3c42c48a,bb5b5456,bb4bde85,bb33e5f4,3f7f39cc,3f61b870,bfb8a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5a924,3e880832,b96fc520,3a9284c0,b920223a,3bfafdfc,3a714970,3fcc4d02,be986e7e,bf6067e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18d506,b94153f0,bb285537,ba5ec420,3addb54b,3a9e2b2b,b961f9c6,be3fb27c,4000778b,bd40c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ac4,be3744f0,3ef6dfb4,3e19ba5c,3c94f632,3c4f8604,3cccc9ca,3e149aec,3d10e790,3db33646
bc4b51d4,3e2af871,be18289f,3ed769de,b9d50b13,3caeaf43,bac991d0,bd43e1da,bc40cbd0,3d4d19e2
bbf28e2d,bf5ac3ff,bdb90ec0,3e3bfea5,3bb8f2ad,3c3038df,bc4134b0,3c30af36,3c5fa026,3eac180d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b880100,bf11e3d6,3b8bf054,bf57b9ba,bbfba2a8,3dc3aac4,3d23f999,3dd5afed,3d41acf2,be8f6dd6
bc25602c,bcea39e8,bf37575c,3e99903a,3d9cd0b1,3c1a707c,3c32e802,3ceacd2a,bcb798fe,3e142036
3f2e751b,bb1d2c24,bd952332,3c97f2b2,3b52a962,39f931e8,39efc690,be1bb21b,3fe2def3,bd333514
bc55d59b,3d4a2003,3d27f208,3f8fee34,3ca3451a,3e81cf2d,3b8fcadb,bda34667,bd09ea39,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211908,be543054,3a65042c,3daa2994,3bcd7e55,3b98ccdc,bc07be6d,3f921ad9,3e9835c2,3e26cdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd52be,3f281374,be8c1a81,3e4b3550,bbb9d9ce,3c623e99,3b963232,3dec2fc0,3d72594c,3e5b47b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d96a,be38ae32,3a95a629,3db46cfa,3c0cec8f,3ba0b534,3be04b5b,3f8bd166,befc3656,3e21cc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e767e1a,bc3b5231,be23666f,3ca0ca88,bb8649fe,baa37a70,3c08c0d4,3e98b94d,3fb84e12,bcdac73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9eb51e,3e2a334b,3b13b626,bd8e15f4,37267e58,3bd731d8,3b13cbec,3baaa4d4,3cf3eb50,3fc2a99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be796dab,3d0991c3,be946294,3d29c7e1,3c61d587,bbb4cb78,bc29e9b2,3f047674,3f60ad2c,3cbdacda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becebef2,3cbda5de,be501c31,bc6430c8,3bbfdb82,bca212b8,3ca91435,3f5bcf98,3dce7330,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1722e6,bf270ed2,3cbb0a63,3da4d8d0,b9d3f19f,bb56edc0,3c1da2da,beae9f44,3e29638a,3f7ccb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106e8a,bd8e61f4,ba3a6e3e,3d00697a,ba3add10,3b287393,3b1a167e,3f99733c,3e8b45b6,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391e4370,3c09ff29,38ae83f8,3c73ed93,3b0ab002,3b57c924,bb034c20,bf295ec4,3f8439ee,3f852a67
