# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d99b,bf32bd6a,3f2cb9ce,c0029f91,3ed6205c,3fbceb8c,3f1f8038,3ef5c28f,3e5f3b64,3f1e978d,bf2f1ed9,bf24914b,3f1fea70,bf643818,3ecff056,3f7ed5b1,3f15613c,3eec6e51,3e5d77d1,3f14a40b,3f3abb5f,3f44187f,3f47e847,bee7f73e,3f69efc9,3dc1fd78,3f4fe5f1,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abd69,3f0fed37,3ef4f1a8,3efadcd3,3ed9bdfc,3e2608b7,3df9012f,3dcb23d7,3db6d5c5

# JACOBIAN - 9 x 10
3c3b3737,bc2f0c7a,3c288243,bc519d16,3a17c652,3a064202,3a8ce918,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bd6fa,bed51af8,bf0e5164,be996ac0,b9ea6310,3c7985b2,3ba701b6,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d48b,beed3b31,3dc5437f,be097d63,bc327dae,3c3e08f2,3c729131,3e230a5b,3f64eab6,bf02f4d7
bf266ec7,3d8198d0,bd071abb,bd006cd9,ba78a93c,3c303ce4,badce37a,3f8e54aa,3f8c2ba0,be907a1a
bba6f279,3cac7ef4,bb09648e,3bf25d59,3abdb0c4,3b82683a,bb81c35b,3ef388e3,bf9944c3,3f809ee6
bdf71c8a,3d8d6bd5,bc6a7917,bc042b5f,bc0ac86c,bbad931d,b940e2d0,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ab19,3b137b4f,ba91d45d,3bfc8a9c,b9772220,baa78518,3a6bed89,3fc77f20,bf961070,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1433cc,3e7c3667,3f06726b,be811805,bd25c6dd,3ceb345d,bb8aff04,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b957dc6,bcbcb20e,bb584b44,bdb66d88,3d9d7e38,3f656a06,bb09307e,bc898a64,3c5ced5c,bb3f5290
be6cbb0c,be11d2be,bbf4f819,3d544ba5,3ba61bd7,3aac9633,3b5d6664,3f573c82,3f8b8984,bfbf7676
3c763dc8,bbd0def4,bc8450c8,bc3485ff,3ebd99ad,3beca218,beff64a4,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e329465,3e9ec42f,bc1322c5,3cd04568,bb9bd066,bb6a520c,badef871,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2650,3ea451d4,bc31fc2c,bc0b4116,3ac3f3b6,3b969d2c,bb7f9082,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ac233,bad0e247,bb5bd3dc,3b415ebc,3a7172df,3a1c41ce,baea77a3,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09964c,bebbd63e,3d9a70a0,bd7f18e8,3cb139b6,3c3855d4,3c49e940,3e149aeb,3d10e78e,3e0255f3
bc5301ca,bcaff060,befe762b,3f08024a,b8b4c530,3c37530d,3bd7d0f3,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21103d,3ae512ec,bd745745,3b69c8e0,3bac0419,39542ee0,389b86d0,be1bb21b,3fe2def2,bd073fa2
bc2f8f14,3d51f170,3cadaef7,3f9963be,3ce25002,3e5205e1,3a88b422,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1799d8,bec50083,3c86712d,3d7030ea,3b92ea46,3c04b88e,bbc35f1e,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1195ba,3f32dbd2,bf26d973,bd66b700,bbc3743e,3c669e96,3b611138,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1b56,bd656ab5,3f563252,3d9dc1cc,3c2da708,3c3b02cc,3bb3a428,3d840a5f,3cc2d0aa,3e4afbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628bc0,beacc6de,3cc32192,3d91dbbe,3bff1b2a,3baf4bca,3c0000a6,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29cbb2,3bd6512a,bdfba366,3ba1cf58,baf5af7d,bb5803bc,3b9d6d9e,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a948ab1,3dd729ea,3b8d8e8a,bd7cbf0b,3a1cbe10,3c24a872,385441c0,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d233,bb0421d1,be8d285c,3c2b77e8,3c82f67f,3b442f20,3a5b7778,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12b26,bc108fd8,be0e48be,bd0d56f1,3b76baf0,bc9d8ec2,3c5dc7a0,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5e1da,bf48c7ae,3e43c1e0,3d9495a4,bb0e01f7,bbf81230,3c215c2e,beae9f44,3e296389,3f7d8a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a280,be653752,3c9c62ae,3d285a3a,3af4855e,3b25c05d,bba275e7,3f99733c,3e8b45b5,3e7a6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f19d80,3bf1d11d,3b2c8c72,3c56cad6,3aee464e,3a40d400,bb49f4c4,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c0c8,bbd69e69,bb825f4a,bd2e37cd,bed7e9c1,bd1e4bc7,bf0afc70,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5a9c4,be6babce,3dbfc25e,bd082110,3c1cfa11,bcd3d5c2,bb204bb0,40045468,c056532f,3f7083ba
3e9014cc,bebfbd88,3dd5ff55,3d4a7672,3bb85b36,3cda827f,3cbce5a9,4099d9d1,3fd06087,3f316585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635c9a,bf40ef39,3ec64a0d,3f8b7c6e,3d3b9f02,bc56450c,bd052d06,3f9e69fa,bfc31c0f,bfe1f2ed
3d92e02c,bea0142d,bebc4fc5,3dc2a9bd,3d606ccd,3c2c5d9a,bcff24db,3fc9a2ee,bfb1f1be,be334155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb4b0,bf92495a,3dce3095,3dd06c38,bb58b7e8,3d1e0c0a,bbde4bd4,3f5fbf4f,bf9a9acc,bf06851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9793c,3f69a57d,bd8158ee,bfc92794,bd8b1907,3db6efd8,bd9bec5e,3ea148ee,3dbc016e,3e5a7edf
3e7c1298,3e22161a,bbc441d4,3e3785cf,3cb11d00,bb8e72a6,bc81ec0c,40412f2e,3f95b69c,bf8b6682
bf9955eb,3ef1eaa8,bf20b0c3,be52f14e,3d12f85e,3d6863ae,bc2daa24,3f4ab2ae,bf40f01d,3f401fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab776c,3f4079e2,bfcc5132,bea09174,3bf25e82,3aa48b30,3c6d0a07,bf8a52fc,402a4c14,be61bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc578373,3cde5f4a,3e0331f3,3d8f884f,3d905448,3e1ba512,3d1d1880,be3f77da,be3a1437,3d9da4cf
bf226e2a,3e65f57c,bf806d27,3f35b0e5,3cec5386,3cfc8ed4,3d20545c,bf6c6d56,3f7ad53c,c043c552
3c7281c8,3d85ec7b,3d32816e,3bd51280,3a9d3120,3cf7b874,3b79e048,404301d6,3fe6521e,4093c99f
3bf22198,3e5e68cd,bd44eefc,3d116fb1,bbe9d816,bd2edebf,bc0c4f61,40120175,40174a9c,bf3d2cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d23e8,bc048130,be240604,3e164ccd,3f2b5694,bee7900b,be50f5f9,3da6abe8,3e2b1977,3eb7702f
bed86345,3eee744f,bd082668,3d5d4d98,bca4bb03,bb1394f4,bd20a88e,3fbb7a64,c0277f5f,c063b402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded81be,bdbf9e47,be301603,3ce81c70,3fe45f78,bf9ca73a,3e4302ad,3e0354bc,3c6b4240,3ea54649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e5f6,3ebce27c,bd2b6e90,3e795d37,bbeac768,bc2f035a,bcc12c14,3fb828ee,bf8962ab,bff1dcb2
3f9d7c04,bcfac170,be46b35f,3d33062c,3d30a6e8,3afa6420,bc9ceee2,3fd6541f,c005b440,3fb1d0e5
bd2ae740,bc592a00,3d5fc67a,bb1fb5a0,3c64559c,bc9dbbb6,bb96f654,be1a19dd,bebf6db5,40aefb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de57194,bd44c1c6,3e1876ab,bccadbb0,ba357400,3dfeda2b,404b0453,3da28e86,3f23e001,3e8e4dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4badec,be4c3b28,bd66324e,3f82f7b0,3dfbb0ef,3efbc627,3cb829bd,408fe5a5,40218730,3edf3923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86efab,3a921a30,be2ccd4a,be22d6b3,40082184,bf9bd02e,3ef95b10,3ee09b82,3ea80fc2,bcf273a8
bd6e863b,3e10c87e,3d1dfe09,bce645ce,bd0e5e3b,3cd9065e,bcb34780,40a1cb57,3d0141dc,3f593aa7
bda6ee73,be8275fd,bd120324,c022b1ee,bd832610,3e0113d7,3e0cee09,3f0d7d0c,3f4ca5bb,3e54c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72c83c,bed648c2,c00952e3,3e6ff6e5,bdf59ba1,3cfe75c2,bbf37840,3f7cdc6e,40077415,be6b5bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7240a,bf931e76,3d4de567,3db40d87,bcd549f7,3c380734,bca88b35,3fc1adb3,3f49dd0b,4069c34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd5cb0,3f459f6e,3dab28f0,3e81c94b,bd16e875,bd4ab571,b9e7e380,3f6abc1b,3ed13c25,c08562d6
3fe31ba3,bfa526c6,bfa701ef,3d60781b,3d0fec36,bc84c79a,3cbcea6e,4046b67a,c04e9007,3fdb7772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86c2a,bec06dd5,bf9439d0,3f28a7e4,3b8fec16,3c04af11,3caf3702,3eef5857,3fb477d3,c0150364
3f3a933c,3f1d13e1,be4bcf38,bd240a96,3cba64ae,39b25640,bb163f58,3fabaacc,409558c6,3e7b03b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03b5cb,3dc61b2d,bdc431c4,bdc09a80,bfc5256b,bf651405,bd69a70d,3f175685,3e94a645,3f046e42
3ebe72ac,bf8a6fe1,bc0fd3d0,3e3b996c,3c1aa4ae,3b49bb60,bcafa948,3ff7c896,bf2a7f4f,3f33a6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebc46,bf166ff2,bde55ccc,3c08ef08,3ceeaf8b,bd6690ad,bd067c11,3ff4eb5e,bf902545,3fbd42fc
3e9cbd84,bf05ea05,3d250775,bca74828,3d4d43ce,bd413c2d,bc171e54,4016b344,3ef37ac4,bf0ddfd4
3d1276fc,3ddd84b7,bdba4f59,3cacea48,bcb66aaf,3be96ff0,bca564d2,407b480a,3ff9b2b5,3fcb46ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6bcd1,be95b606,bf86f55b,3eba4fd1,3cc68751,bd28d1c2,3cb45d90,3f8a48ee,3fac6172,bef31215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f76a,bd4be238,bf5fce7c,be023455,bd1d6aad,3c142968,bcfd1cac,3f575f5c,3fd193b0,3ea4d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc52911,bfa75a2a,3f4c7e28,3f20f774,3d6f33d6,bb387508,3d943f00,3fb8b7b5,c0261bd3,bf01c45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd9737,bfc5b1da,bec51cb0,3e70e28a,bd108956,3c62995c,3bf74bee,bfe1ab30,bf870db7,406b5443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c0510,bea39e91,3d01c078,3d8cab78,3d13f97a,bbd498d8,bc425b4d,40844fab,c0422046,be6ac7b7
3d957706,be860eb2,bd4cfd3c,3f694816,becd6ab1,bf63ac03,be11eb71,3ca19160,bda13840,3d1bdf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd99708,3dcd6c5d,3d02d029,bd09273f,3c36695a,bc296626,39f2a698,40705d2a,4006aeaa,407b1247
3e51b6b3,3e473647,bcdfb932,3be34930,bb45b6f8,bbcc9364,bc285e92,4097ba47,40691a47,3ff77b51
c01098a9,3fb2ff0b,be892292,bdbeedef,3d9c8b31,3d930621,3cf01eac,c043e646,40903221,c0719df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be025bb0,3dccb6e9,be206318,bf13a138,bd521a48,3e2ea74e,3cd15946,c05c13bc,bf99d3df,3e7ddd16
3eadef87,bd077788,3edb21a3,bedf0b54,3a5a6680,be12b7c8,3c1e1d84,3f6aac51,beaaca26,bf0c1c79
bf4c246d,3f142069,bf335d7f,be1936d8,bbe6c220,3d2d70b1,3be67a2e,be2b0c60,403650cb,3e2f2b2e
3d939542,bf5fedd8,bf33ac81,3f4ffa62,bc9fe672,3da9c0a1,bca00cb4,3fcc2f1a,3ee4320a,c01e7f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fa4b5,bf039964,3fe1043a,3e25d24b,3c2dfe1b,3d5a0adb,3dd08c8d,3f9fca91,bf8c715d,40619655
3fcda7a7,bf21ab75,3fee7fd7,3d723970,bca460fa,3cd8a70d,bda16f54,3ee4f5f4,c054fdc0,40022248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc98850,bf39daa8,bfa15cd9,3ec8fca2,bd679caf,bd4aa1ed,bd40f4bc,3fb71b1a,3e519c9c,bf0243f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c285,c01ae5ad,3f2b9ec4,bdde20f8,3d0e7401,bb01d209,bcab4b84,3fcf8b73,bffb7ecc,40228cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db436f6,bd2b6b9c,3e2585a1,3f2141d2,be2f1b5c,3f626f73,3d7d4c34,be082cec,be267d67,3de774c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f4a1e,bf7f2963,be40907e,3e437fb8,3d8a25af,3ceaa873,bd0d9f1f,3fa2b412,bf7aca14,beeac318
be6dbae7,3e2edfc3,3e5bf6b6,beb689ad,3c8ae9ad,3d8f3ba9,bce6220a,c0408ac1,bf8bb75b,402c4a9e
3c235390,bf4586a8,3e1a0152,3b083390,bb9e19a8,3d4250a0,3d961cf1,403a0ac1,c04980b4,3fa2264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184623,bdddc0e4,3eba924f,3f249c90,bd144705,3da2f457,bd623cd5,400610de,bf307069,3f876841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
