# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6fb377,bf500a95,3d91d4a9,c011f690,3d6b2ac8,3fbca0d5,bdc3b53b,3ecccccc,be4ccccc,3f1e978d,bf4e2dfa,bf39e2fa,3d91b51e,bf42293b,3d6b09b6,3f7ec76d,bdc36903,3ec761d6,be4b6ff8,3f14a40b,3f17be35,3f30047b,3f7f59ec,bf26d87e,3f7f9403,3dc6a360,3f7ed4ff,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d302f,3ef6f7de,3eebe24a,3f091ff8,3ef44025,3e44d709,3e271789,3e151d1c,3e17e8f8

# JACOBIAN - 9 x 10
bc162efb,3b920013,3c11e000,bb7f22f4,3ac7b403,3ad4f581,398a03e6,3f140c2c,be993621,3f401f0a
409c0d4a,4115501c,40133e23,00000000,3fda874a,4094481a,00000000,00000000,00000000,410d926e,00000000,00000000,00000000,00000000,418845b3,3fd2aec3,00000000,00000000,00000000,403fd336,00000000,00000000,00000000,00000000,00000000,419facde,407e111d,00000000,412ccf41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c707de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41895f82,4002d690,3f29cd78,00000000,415aa45f,00000000,40821d30,00000000,00000000,00000000,41864b90,417626fc,00000000,00000000,40a702b8,00000000,00000000,00000000,00000000,00000000,3e05e590,41168a3f,00000000,00000000,00000000,00000000,00000000,3e95828a,00000000,00000000,00000000,00000000,41326be3,00000000,3e28eaa4,407295ff,00000000,00000000,402da857,00000000,402ba9d3,00000000,00000000,00000000,411384da,3e94b8f8,419a6141,00000000,410ce0a5,00000000,414377d5,00000000,00000000,3fecfe9f,00000000,00000000,00000000,00000000,417de15d,402453db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f7e556,00000000,00000000,00000000,00000000,00000000,41738878,40536948,00000000,402f6bb9,00000000,3fd999c6,00000000,00000000,40daede6,00000000,00000000,3ffe6e2d,3f04a0b0,00000000,3f301de6,00000000,00000000,3f7bdba4,00000000,00000000,00000000,4114be07,00000000,00000000,00000000,00000000,00000000,00000000,4084cc3a,00000000,00000000,00000000,413839a1,3ece38ac,00000000,40808d97,00000000,4069b79f,00000000,00000000,419adf86,418137d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b6623,418c211e,00000000,41303717,00000000,00000000,00000000,00000000,00000000,00000000,3fc63c8f,40e7265d,403d822c,406a8e9f,00000000,00000000,40533075,418ba4bd,3f9aca53,00000000,41748d80,00000000,00000000,00000000,00000000,00000000,4095f4a5,00000000,00000000,00000000,41639b9d,00000000,00000000,00000000,00000000,00000000,00000000,3f910a52,00000000,3fd0b00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a5501f,00000000,3f7aa6bb,3f030e12,419e36d7,00000000,00000000,412ff05b,00000000,00000000,00000000,00000000,00000000,3fb92640,4144258d,00000000,00000000,00000000,00000000,00000000,00000000,40e5c0ce,414cf89c,417ac21c,00000000,00000000,00000000,40e787d5,00000000,00000000,00000000,00000000,00000000,40f36685,00000000,00000000,00000000,40f66471

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf5da3d,bbc36a8c,3c3c88f2,3cd60e74,bc0c00bc,3ec57937,bdee67fa,3ccf8342,bced45d8,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b4930,bf47ca5b,3d59e37d,3dcc8aa1,baaf0d0e,bb402fe8,ba902f4e,3e91a9ec,bec38eb0,3f1d3c9a
bb8fd8db,3bc3672c,3ac0b9a0,bd15686c,3d36d927,bee35ff5,3c8f200d,3d24be8a,bc6da4de,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a4395,3b8b7bc1,3c034d57,ba17aa00,3f297691,be9ef4cf,bd03637c,3cd23861,3cfd339a,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd91b00,bec50692,3c6a5dc8,bd90bbb2,bb8baf5e,bb777c73,3c3f1bbb,3bfe7df2,bf4cdddd,3f8549db
3e310728,ba6dea9c,bc264efc,3a5e7d3c,ba107bd5,366c7000,badd6d6c,3fc46493,3fb23ef1,3c9b641c
be278f2a,bd3126e8,bc03a673,3d1450aa,bc68dbc1,bb55a651,bc04e75e,3f0b36c4,bf9d0c0f,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf51f6,3d1d1293,3aadb601,3beecb12,390b3a75,ba618b60,bb8a9dda,bf81bdcb,bd138887,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9578,bac757f8,ba80441d,bc9b1934,bb362b0e,bc5b8ac4,3b9d1780,3fb09182,3fa5ecd4,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b563a44,3bec1e60,bf5929d0,3e734f86,bd827ae7,3c9c9a87,bc32a948,3d3e8d0a,bcda9461,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6c56c,bd94153f,3eb6bf7e,3d14a832,bb7cea14,3c25409e,bb68ea6c,bf0f42df,bf2ebab7,3d48ea06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc562,3c222a83,3d4322ec,bc0cbd4d,3bb2f3d6,bb3794b8,39824ebf,bef5d6f4,bfe98918,bccc1085
3c692f42,be04c106,3efd85ac,3d3fd990,bc3fee67,3c74add6,bba2a2b5,3d68f694,bcfe87e6,bb210640
3e4be1ec,be06d5b1,b9978420,bc4d5ca6,3bd7c614,bb58ff6c,bc23bf07,3fa036db,bf4dc51e,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7260,bb9304e0,bd7254a6,3c38e6f9,bb4403e2,385e4308,38f38930,3fc8ba87,bf4e45c5,3c946de6
bd266d57,bf14fb22,be43daf5,bdda1464,3bfe5c6a,3ccd3c13,3c406026,3d231534,bd0fa9a2,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8863bc,beb810f1,3d198443,3e66f738,bc35a995,3c61ad3a,bb6b83d8,3d07a360,bcc25b04,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c729bfc,3e457706,bd0b3288,3f0a84ba,bdb6899a,3e9f651e,bc0c0c70,be679d01,3d5524b6,bf3f813b
3bb36090,3d51a5c8,3ebd751d,bf1a6242,3acde46e,3c9f86b0,3b91c8da,3d6a3f32,bc08bce0,3e6f8da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e098956,bc515ee3,bd2f8f6d,bb2db2b8,3b06ea17,3bf7b944,3b899bff,3fa3c855,3f8f8893,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8c52b8,39cd6ac0,3c2b01cb,bd256b01,bd0e3a67,3e858141,3e8c9283,bb3c7150,3b2e76d8,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8673e0,3f26016a,be55500a,bcfe7d88,bbddf731,3c74b8ad,3c1dd046,3dbb5944,bd44a4b9,3e026cc2
bec8fe71,bc7bdeae,bd7c0147,bb4bc938,39b7f4dc,3bf06b9f,3b1b2e28,3fe19c39,be40f3d2,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11450e,3ca0a486,bbb0a971,3c13c2d1,3b56e422,3b8514e3,3ba7d8bc,3fa11a16,3d8ffe9c,3f929399
3c05a6d8,bb9ff0c4,3f5156d8,3e86c4a7,3c0ca954,3c6b80b2,bc2d1028,3d30ac00,bcedb017,3dd27c00
3c2d207c,3e87d5aa,3b6a4663,3d04d830,391c4c79,bc1c2e40,bb053227,3ecfe77a,be40e88d,bfef6554
b9dc6230,bb85816f,baa922ea,3b320fa4,3ad3b281,3b1750ec,ba322321,3f672d28,bfbeb2b1,bec14243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f56b3,3c438cc0,3c840936,bc19c4a7,bb9ba00f,3b98ae66,38ea15a0,3fae1ea5,bfcf1340,bc973ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a220074,3b6aaad8,bd13dfe8,bf925d0f,bc2f24a5,3c9185d9,ba833668,bd8097f2,3cde0e43,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b628d00,bc056251,bd075052,bce33bfe,3e05f69a,3ed49a49,3b8cf104,3d38a1ce,bc5f3e28,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3bdf30,3d179c26,bbbaf897,3c096b36,bb074a4c,bc4af40a,bb83a788,3ed5a38f,bf891a16,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72d332,3c98fc5e,3c0915b2,bcf1499f,bf42e8e9,beb9acad,bcaf7a14,3d0ffb9f,bc6023b4,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec72038,bc735dcf,3dc1ed35,3b985770,3ba482bb,bb682937,3b3fa644,bec9649c,bfab0c31,bd79d9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c9c000,bda50b04,be8ee6f2,3e90e76c,3a55271a,3b65190a,baa81066,3e05092d,bdf12ee5,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2796ee,bec97938,3a85d79c,3d8efbb7,3c08214f,3c08b49c,3bdd42c2,3efb2257,bf8ccdae,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ede500,3bd818ba,b91c6a14,3b0958a0,b9e00d95,3b847674,3a416ecc,bf29379e,bfaea879,3f74b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba402e48,bd036cc1,3b3867a0,3c014998,bbd2e504,3b9a5fbc,bb140dbe,3f9bf232,bf32dc4e,bf9dc194
ba885194,3ebe1374,bcbf7e8a,3e83ba16,3c83a721,3b37e628,3be11c96,bd6b735a,3c02e93e,bf8f7bda
3ecd7757,bf2f4627,3d13928b,3b94d65e,bb63c874,bb0679de,3b7466ed,3ee9a1e6,3ec3f6bf,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37fc47a0,3b73d3ee,ba093de9,3b9fb4c2,3a49d5eb,bada49c0,3a90e021,3fdcad74,3e65013a,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ee21e,3f27bf4a,3ee475ee,3dd786bc,3bdf4ef0,3cb8662a,bbe3eb1f,3d9b889e,bccf9ace,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b1f1e,3e4ed9c3,bd7cf65b,3f0c98ae,3ddbffad,beac4e61,3c44dc65,be22c19c,3d6a0224,bebe999f
ba57ce30,3b8517d2,bc3402fb,bd1f23cb,3c72f0fa,bd0495f5,bf38876c,3bb850d0,bc0d8928,3ce7594c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba06b72,3c4b7161,38048044,bbace6ca,bab4bf5f,3aba7158,bbb60ad0,3dfa3658,3f9a3484,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3368c5,3bdbe936,b9a1285f,3b783ba8,ba034554,b956d580,3aff42a2,3f3fadae,3f95198a,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41ef59,3cb4a478,bd6ea2fb,3bce7275,bafedd11,bb5fcb04,bb653d80,3fad1e36,bf8fec72,3c2cbbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6eb22f,bc9e8a3c,3f89418a,3e940ee2,baa21579,3c2c92be,bb2c5c7e,3cecec41,bba9ed4e,3e140518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493ffc,ba89457d,3d50f20e,bbf60298,3b0f078b,3b8d6667,b9be438c,3f953e3a,bfabdb66,bd98b996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ee063,bebd254b,be50f2c2,be448cc7,3bb89f08,3c793f4c,3c272fd8,3d9c76b2,bd263100,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bb9f9,3cb8b6e3,b9959c18,3bdc7319,3a09bfda,3b82d7ca,bb7ef9e1,3ef799cf,bf9b977f,3f809ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce83a6,3b4b5fe0,b9b0522c,3bb63506,ba8c9bb7,baa50b00,3a5afae6,3fca72d2,bf98f792,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15588a,3e7d34c7,3f35802b,be49e7b8,bcea430f,3ceaad89,39d34260,3d6e5727,bd7e5584,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc809c3,bcbc07dd,bb68fcda,bd9b56ee,3c7f0575,3f65ccb1,3ac50310,bc85e619,3c737632,bb3f5290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71fb72,bbce5565,bc74aa74,bc5b9923,3ecd9c86,3bea9f50,3e4f0e4c,3cf6cbbc,bca651ee,3d2e99c2
be2b9086,be6dd72c,ba32bb0a,3c8afc82,3ba2ada9,3c1fb1a2,3c7f73d2,3f8fb888,bf33bc07,bf9cb4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec74bce,3e9fe5f4,ba1b6e2a,bb4187a8,b8e503b0,3b977ed2,3aaab86c,3fcfd6b9,be9d2cc3,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e54c,bea7e225,3ef131e1,3d91f2a4,3c95ed39,3c389c9f,3cd21261,3dfa9a12,bdc137bc,3e0255f3
bc43ee80,3cdc7e70,be25cec7,3eef5d50,b9c8cb6e,3c38d75e,bb1053da,bd2d56eb,3cd72156,bb7ac2e0
bbe1d1d0,bf4b2613,bdd736d7,3e7affd7,3bbb5bbc,3bd86138,bc455420,3b9c0278,3b778848,3eab3595
bf4f0d66,bc95d4c7,bdc60ec3,ba9ece20,3b9b7493,3c4c60ad,3b4dcad6,3ec99d34,bfe33021,bc8ba90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b7603,bc9350b1,bf382a29,3e64e868,3d9eda4f,3c823bce,3c3e33c9,3cb28feb,bd84f14c,3e2e726c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc73c3e2,3d561ce0,3d2686e6,3f95ced9,3ca50ef9,3e5287c9,3b968e43,bd893bec,3d185079,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27873a,beb0b90d,3ab964d5,3d969069,3bcc70dc,3c044eb0,bc07af3b,3f92e83d,3e7c5c41,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba130a9,3f32e55c,be93f3e1,3dd58e84,bbbacb9b,3c66b8c6,3b91e428,3dc53f5f,bd21140d,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e6d97,beba40b0,bc115e2b,3da19bd7,3aef3827,3be9a1a0,ba998800,bf03e881,bf8c04c1,3e3400d0
3eb5cb4f,be9aad23,3aff15c5,3da79c37,3c0ce833,3baf5058,3bda1c45,3f8d2c3c,bf0e3bd0,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993da3,3b2676e4,be232585,3c62f42a,bb84ec5b,bb56f7a4,3c0b901e,3e95071d,3fb2079b,bcd31aab
3deb7d00,3b035108,3cfc75c4,bc00ca55,3b39c37a,bb1c434e,3b624df1,bfa05245,bf9b3492,bcdb99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa521b6,3df9959f,3b19cd4a,bd8ab496,37c566b8,3c243dca,3b1b9b84,3c1d87ce,3d6b2c9c,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53ed90,3ba60c50,be9501ba,3cf464c2,3c632cef,3b3fbc40,bc39b00e,3f062488,3f577a9c,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1453,bb6a1d00,be4f448e,bcb87128,3bbed431,bc9daec2,3ca96a85,3f5c7fab,3de532d6,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166ffc,be3ef9ef,b707b000,3d10d097,ba2c98a2,3b25bcb3,3b44fa3a,3f9b6086,3e41006f,3e7a6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
