# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34e38b,bf34ec40,3f1c8214,c004fa3d,3ec5b138,3fbda10d,3f1ac4b9,3ef5c28f,3e5f3b64,3f1e978d,bf263534,bf263bd3,3f12f074,bf5fcca4,3ec0d108,3f7ef6ef,3f1182e6,3eec6e51,3e5d77d1,3f14a40b,3f42b516,3f42af6f,3f51a15a,bef89843,3f6d271d,3db6b1e0,3f529fbc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeca7,3f0fba3d,3ef60ed9,3efd68ff,3edcfa6d,3e28ca4f,3e0fa3f7,3df8c49c,3ddefba0

# JACOBIAN - 9 x 10
3c4d18bd,bc7686f3,3b6fbfd4,bc1e4901,3abc1eea,3ab12304,3a9b0c06,3f1e6c2c,3e879a02,3f4dabde
40ede9e1,40f180eb,3f82d4fb,00000000,4009000f,4095ff45,00000000,00000000,00000000,40fa786c,00000000,00000000,00000000,00000000,41831349,3fadeaef,00000000,00000000,00000000,3fd07168,00000000,00000000,00000000,00000000,00000000,41aa3d53,4041b117,00000000,4157338e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b8451,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a900a,40d7ab66,00000000,00000000,4169b174,00000000,40a869e0,00000000,00000000,00000000,4194f6bf,41622a10,00000000,00000000,40e938d3,00000000,00000000,00000000,00000000,00000000,3f25e4cc,40d4b786,00000000,00000000,00000000,00000000,3fd19f14,00000000,00000000,00000000,00000000,00000000,4126597b,00000000,3f15c73c,40078f1b,00000000,00000000,3fd9d934,00000000,3fb2c0fa,00000000,00000000,00000000,40fbeb14,3fae87d9,41ae284c,00000000,40dd5e7f,00000000,4143b5db,00000000,00000000,3ffca123,00000000,00000000,00000000,00000000,418de72d,4051c537,00000000,00000000,00000000,00000000,3f10defe,00000000,00000000,40c437d4,00000000,00000000,00000000,00000000,00000000,4192db23,3f84e4af,00000000,4031bb0a,00000000,3e6e3978,00000000,00000000,40c85ceb,00000000,00000000,00000000,3e025594,00000000,3f26608f,00000000,00000000,40050a80,00000000,00000000,00000000,40c3f02a,00000000,00000000,00000000,00000000,00000000,00000000,404aebdc,00000000,00000000,00000000,41676683,3fced518,00000000,4066b075,00000000,40979d5a,00000000,00000000,4196993a,417479f2,00000000,00000000,00000000,00000000,00000000,00000000,4000dc1a,00000000,00000000,3e6aa288,41841d04,00000000,41456ca1,00000000,00000000,3d89cc10,00000000,00000000,00000000,3f1d3781,40b2c4cf,400b7258,405b974f,00000000,00000000,4003700c,41996ee6,3fae0b40,00000000,41731486,00000000,00000000,00000000,00000000,00000000,4065e316,00000000,00000000,00000000,415c8f55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004093a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb3d0a,00000000,00000000,3fa179fa,4190f739,00000000,00000000,40fbd00c,00000000,00000000,00000000,00000000,00000000,4054cbf4,413ac789,00000000,00000000,00000000,00000000,00000000,00000000,412b490e,4173d3a1,418e9abf,00000000,00000000,3f9e016f,4085b7b3,00000000,3f494bb2,00000000,00000000,00000000,41046555,00000000,00000000,00000000,40fcbf4d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb16911,bb90114a,3c052e36,3d35ac22,be0c9b02,3ec47287,bd543708,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc0d72,bf49a0da,3e83f63d,3da60556,3b24652f,bb389150,bb86e178,3e930ff5,beaafd65,3f1d3c9a
bb8b39ba,3be76e6c,3c454ea9,bcaab0d8,be5b35dc,bee4e55c,3cb62850,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be98ab7,3b630d8b,b9d9b540,bb639c50,3f07db20,bea07b72,bcee16c0,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13e347,bec5576c,3d03cce1,bd848c2b,bb75aa17,bb720c82,3bab74e7,3c1f8eb7,bf450556,3f8549db
3c67ece0,bad61fa5,bc071250,ba0bf0fc,ba8d3673,b57e6000,3a9b0d16,3fc1810c,3fb50707,3c9b641c
be9a2943,bdaa881a,3c93a5ab,3d161a06,bc0e2f5b,bb599892,bc16e230,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb897125,3d0fbf36,398b2e6a,3bbb8000,393d06a9,ba7ca0e0,bad5195a,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea889,3a9370c8,bba3f8d5,bc78e3e8,bb8af89e,bc5dea86,3ba4253e,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39137740,3bd106c4,bf50132e,3de32e42,bdb519de,3c9c5073,ba895824,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb7bfa,bd9012f2,bc3a107c,3cd9ad36,3bb16ca4,3bfb368a,3b6785be,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f29ee,be2935da,3d867d64,bd6574e0,bc21d505,3c756563,badf5820,3d9112a2,3d3a83b9,bb210640
3d9fabc4,be185d28,3cb8091d,bc30a53f,3bb1b37e,bb58e7d0,bbd67ab4,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e64f7,bae6d4b8,bd450c1d,3bc44302,bb3e523d,384b2578,3ac87a89,3fc6e3b7,bf409593,3c946de6
bd21cc80,bf1a16c9,bef3be50,be68ed63,3c03ab9a,3ccb412c,3b914ff5,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95c667,bed2635a,be84922d,3e53871d,bc06903e,3c619cb3,bbcafd48,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b67be,bea3e297,3c8e1fe5,3d6d64a5,bb4d199c,bb87b968,3b98292e,3f601523,3f846b3f,3e3e8e2f
3c761b2c,3e37a036,bc523b82,3efa38fe,bdeee6ba,3e9e2e16,bbfef7d2,be7c89a1,bd9d3928,bf3f813b
3ac5fd0c,3c3e3e80,3ee2607e,bf1b125c,3a4c0166,3ca115b8,bb1b7aec,3d71c305,3c3af66e,3e6f8da7
bd3ece08,be3fc00b,3e85ef7c,bc37c888,3ce33685,3c8bd1e8,3cf83db0,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbd250,bc2cdcfa,bd0e8b78,bbfdbe98,baa5d1e4,3bfa5b64,3b1d83ed,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279a92,3bc5508c,bb4bcfe4,bd1792ff,be1663b2,3e852ac7,3cfd0648,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00382e,3b880f42,3cb59492,bc3d409a,3ac17316,3b945764,bbc61543,3fbb6172,3f9c2a27,bd80908b
3c14df5c,3f15c601,bf053a9e,bdaaaaa6,bc2aade9,3c750ff3,3c141c53,3ddcdd31,3d4b2774,3e026cc2
bf0ba60c,bc84b278,bd589b1e,bbc7ac70,3b5d73cc,3beed127,3ab2a6f4,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12403e,3f05ac1e,3c42e613,3d9b9395,bb702d27,3bb0729c,b907d6b4,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badaeb01,3c9d095e,bb8d2be4,3c06897f,3acbc1fd,3b84eaaa,3b9b3f13,3f9efc8e,3d895331,3f929399
3c38fcd6,bc9798a6,3f76b59d,3e07ae7d,3c4f06df,3c6968e4,bb08888c,3d480e70,3c969c96,3dd27c00
3c0ad405,3e770913,3ab7e65e,3d24f374,3a2343c8,bc1ced88,3b13f581,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a65ea,3c4c2355,3c468b53,bbf30490,bb9c5de0,3b98c331,b8042a80,3fab2b40,bfca5031,bc973ef6
3b6fed19,bcaf3718,3c5a0d8d,bcaca75a,3ecc6271,3cd9d8e5,3eeef20e,3d4ae1cd,3cc595cc,bc27f8b2
38cb8ca0,ba0ab760,bd3a1845,bf96c6c4,bc7a724e,3c8f04e6,3b8843c0,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b611f,bc4eba64,bd334808,bc8aff93,bd89a8b8,3ed5dc42,bcfe01b0,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb251478,3d0db6be,bb7efa31,3c1f3508,bb2d90e4,bc4cafb6,bb6416a6,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87ad5a,3c9cacfb,3bdea88a,bcead211,bf4bd7ac,bebb84b3,bd178cc0,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e02f9,bf151cd8,3e29837e,3eb1e100,baa86d38,397ad180,3bb1b834,3d64ad37,3c157f08,3e8657c0
bb663c12,be1331d3,bf05b9dd,3e5ae6c6,bb75c662,3b6d64db,bbddb821,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa49ef,bed82ee4,3c855310,3d721969,3b4b4dfe,3c09f4d8,3c0d5d6c,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18dbe,3f08e7e7,bcbf29dc,3cf5ad24,3bb80b23,b99d4280,bb499533,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badaf84f,bce3744f,3abadea7,3c1fa678,bbf0c069,3b978000,3b0bf6df,3f990ef9,bf35b85c,bf9dc194
39ae7c60,3e986e74,be000c51,3e8b7343,3c616424,3b42e0d0,3bc75041,bd8295c1,bc5afa9e,bf8f7bda
3ec8d680,bf311159,3e2bbf18,b9bfdd60,bb3bd09a,bb07b392,3b98632a,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91cc659,3b411828,b9b0ab42,3bd0b4da,3a18716d,bae0e8c4,ba3657c4,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89430e0,3f26473f,bd039778,bc4ca540,3bea6533,3cb7abab,bbaf026a,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09eac0,bcbb38ea,bc0fae34,bc41c5ef,3b88c7d2,3b818b12,ba54ade0,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f3852,3e3c7c34,bd5a3a1f,3f0da4e1,3df533b0,beaaeafc,3c8160c9,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f7544,bc7e8a28,3de46e13,3d393e8a,bdc8214d,3e792045,bd3f8ce3,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93c54b,3c40f84b,baef070e,bb8e07c4,babe1c1c,3ab786da,bb9ead5b,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26271c,3b95cf66,ba990463,3bbdd064,b90a54d8,b990b020,ba9b07c2,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8c30e,3d08f496,39968088,bc23bae6,3a456c34,bbd0ecd1,3baec86c,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86d5dd,3ec74a18,3ef79cd5,3eda4887,bbe1bbb2,3c871a42,3c44aeaa,3c447178,3ce42e45,beac932b
3c4f7fd2,bc8f8f4a,3f51d951,3e1b4ad4,bb22e49e,3c29a75a,bb033a09,3d0c4c3b,3b27a1be,3e140518
3b5cc168,3e830f2d,3c2655f3,3d36b4b4,ba73d780,bb531770,bba5878b,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45393c,bed35a66,bf06c6c4,be91392f,38eead40,3c7a2d26,3badafde,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa8b0,beec350f,3db997cf,be06b53e,bc3884c4,3c3ddf5c,3c70d65f,3e230a5b,3f64eab6,bf02f4d7
bf25f619,3d83b962,bcfc9930,bcf41a40,ba9edfb4,3c31547c,bac76a3a,3f8e54aa,3f8c2ba0,be907a1a
bba8ecc3,3cad7eec,baf6839d,3bf1465d,3ab41e24,3b8158fd,bb827534,3ef388e3,bf9944c3,3f809ee6
be172734,3d8caf67,bc4b1b4b,bc193444,bc07cdeb,bbab0c7c,b93da3f8,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6936e,3b17a0bb,ba85a502,3bf51d5c,b9a56cc0,baad81b0,3a6c037c,3fc77f20,bf961070,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12d14a,3e7c5bd3,3f0e0a5f,be79eb71,bd222e5d,3cec79fe,bb867c51,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b884d20,bcbccdb6,bb61ceaf,bdb2435d,3d92d9b2,3f647905,bb00c738,bc898a64,3c5ced5c,bb3f5290
be6dbdb2,be0f662c,bc13ca0e,3d538691,3ba2c9be,3aae6d16,3b5ec582,3f573c82,3f8b8984,bfbf7676
3c763edd,bbd0a7d8,bc84834d,bc3b6a51,3ec00ada,3bf17ac8,bef61fb6,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e311055,3e9ebcc2,bc20bcca,3cc82fe2,bb983591,bb6ac4db,bae29711,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c40d,3ea4097c,bc21bda2,bbfe4020,3ab38196,3b947a38,bb761fdd,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03e634,bacdf139,bb592ce1,3b314774,3a821a67,3a1894e3,bae5c81c,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08bc7f,beba68d8,3df8ae80,bd2b6b50,3cafd240,3c37a8b1,3c51b281,3e149aeb,3d10e78e,3e0255f3
bc55fa57,bc91ce20,beefddf8,3f05d425,b879c940,3c33a491,3bd00a62,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a524f,3adad3d0,bd7eb087,3b9f4c78,3ba6ea03,394b6300,389bc9b0,be1bb21b,3fe2def2,bd073fa2
bc1d977b,3d526053,3cc48d8d,3f995a74,3cddef77,3e50c979,3a97df36,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ae80,bec384ab,3c758d89,3d791392,3b991151,3c05b776,bbc74bb8,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20b388,3f32ea0f,bf1f8f71,bd01b528,bbc51665,3c665c1a,3b673a50,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e1fd2,beab72f5,3cb274d6,3d9530a2,3c01b8b3,3baf3da4,3c000553,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05cc8c,3bccbb76,be044499,3bcc3708,bb09c380,bb5a8ac8,3ba1db7f,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f1035,3dd9d297,3b895081,bd80ca52,3a0f484a,3c25a92c,3909c4b0,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8552,bac6c45a,be904ee1,3c5b9c38,3c8240d5,3b4eee20,3a08e5a8,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8c4fb,bc0aef38,be1871f6,bd06aa07,3b834038,bc9d3f62,3c638ce2,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0319c6,be625a7c,3c8dd7c0,3d251791,3ad4a808,3b25ca0a,bb9bf683,3f99733c,3e8b45b5,3e7a6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
