# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c383,bf330de3,3f2d561a,c00291f5,3ed7274b,3fbcccfd,3f1f31e3,3ef5c28f,3e5f3b64,3f1e978d,bf2fc92e,bf24cee7,3f20645f,bf6450bd,3ed0e081,3f7ecfe6,3f152198,3eec6e51,3e5d77d1,3f14a40b,3f3a1b10,3f43e4ba,3f478680,bee79629,3f69ba45,3dc3e430,3f50139d,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abc6e,3f0ff302,3ef4dfd4,3efac848,3ed9a6d9,3e260ad7,3df82d92,3dca4de7,3db62c08

# JACOBIAN - 9 x 10
3c3fa310,bc2eb97a,3c276d65,bc51eccc,3a152cc6,3a0913b8,3a8c891f,3f2121e1,3e89029b,3f4ea04d
40f366f6,40f4fe28,3f144a9e,00000000,4027d9b9,40986386,00000000,00000000,00000000,40f1bb44,00000000,00000000,00000000,00000000,418213a8,3f436cca,00000000,00000000,00000000,3f8a9c4e,00000000,00000000,00000000,00000000,00000000,41a8fd57,403b3281,00000000,415ba7ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ec34b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41766bb0,40de0636,00000000,00000000,4168b744,00000000,40b19791,00000000,00000000,00000000,41943e47,41603f7e,00000000,00000000,40f1fd4f,00000000,00000000,00000000,00000000,00000000,3fb97ec2,40d66a88,00000000,00000000,00000000,00000000,3fb2774a,00000000,00000000,00000000,00000000,00000000,4121f6a1,00000000,3f5924f3,3fc3f052,00000000,00000000,4001fd3f,00000000,3f7f1c4a,00000000,00000000,00000000,40f2dede,3fa8ff01,41ae0601,00000000,40ce7e71,00000000,41407305,00000000,00000000,40009ea3,00000000,00000000,00000000,00000000,418de1b8,405e4be5,00000000,00000000,00000000,00000000,3eb3da98,00000000,00000000,40bd9917,00000000,00000000,00000000,00000000,00000000,4193bcf7,3f3c5afe,00000000,402c4d1a,00000000,3ec31a9c,00000000,00000000,40d59137,00000000,00000000,00000000,3e81701b,00000000,3ee10960,00000000,00000000,3fec2cd2,00000000,00000000,00000000,40d0e3be,00000000,00000000,00000000,00000000,00000000,00000000,40253a1d,00000000,00000000,00000000,416816bd,3fc5f2d7,00000000,406396e4,00000000,40932eba,00000000,00000000,41957f0a,4174482d,00000000,00000000,00000000,00000000,00000000,00000000,400bbffc,00000000,00000000,3e882488,4183d4f1,00000000,41449efc,00000000,00000000,3ceb04c0,00000000,00000000,00000000,3f12cc8f,40b052f4,40032034,405df9b1,00000000,00000000,3ffa3936,41991576,3f85bff7,00000000,41700f57,00000000,00000000,00000000,00000000,00000000,40498774,00000000,00000000,00000000,41598521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe7c42c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde4f7c,00000000,00000000,3fa53061,4191133b,00000000,00000000,40f6434c,00000000,00000000,00000000,00000000,00000000,4049898f,41382ef5,00000000,00000000,00000000,00000000,00000000,00000000,412c53e7,4175bfc4,418ea841,00000000,00000000,3f8a3bae,4074d85f,00000000,3f834c19,00000000,00000000,00000000,4106222c,00000000,00000000,00000000,40f81617

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1f7e8,bb8c4ebe,3beda554,3d432965,be1941b4,3ec54c33,bd4b1dd2,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb13e4a,bf49b7e6,3e8eb022,3d9df8f8,3b3dbe5b,bb3edf24,bb8873f3,3e930ff5,beaafd65,3f1d3c9a
bb8ce604,3be9a0a7,3c57e811,bc94cccc,be75beb4,bee3a34a,3cb6178d,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4148f,3b5f5d48,bacd58f4,bb8ba020,3f0377fd,be9f383a,bcebbe7a,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bdbad,bec55086,3d0aaa6c,bd81cd7b,bb70284f,bb768d18,3ba47ef7,3c1f8eb7,bf450556,3f8549db
3d4a1f78,badc42b7,bc014f65,ba59e6c0,ba9531e2,36374800,3aa77c78,3fc1810c,3fb50707,3c9b641c
be8b4eae,bdb04a0a,3cac36d6,3d167adf,bc033b39,bb5654d7,bc169fa7,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f355,3ef116d6,3e668394,3dade4ae,bb170778,3b9a1139,3b3ce824,3f1117f2,3dd65dee,3d97089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92afe0,3d0ec1ba,38dfe668,3badaf3c,394146b4,ba663ae0,bac9f6ba,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed965,3aaaecf8,bbb24da6,bc6e24cb,bb8f0fdc,bc5bf448,3ba3ad8d,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5483c0,3bce98b8,bf4a9c22,3db0f9e8,bdba104e,3c9c8df5,ba4026a0,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb519d2,bd94ad5e,bc3c3bb2,3cd4f4c5,3bae6eca,3bfc7a94,3b645fc4,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5592c7,be2bc614,3c1e14a0,bd99fe6e,bc1dfc30,3c74cde0,bad193f0,3d9112a2,3d3a83b9,bb210640
3dd72670,be19922b,3ccbe8ac,bc29554b,3bac5ba0,bb58fc58,bbd122fa,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b13f4,bacfa29f,bd3b5233,3ba48b9c,bb3d2e76,385af900,3acd3f1d,3fc6e3b7,bf409593,3c946de6
bd23bc16,bf1a66d4,bf009cad,be7f1aa1,3c037be6,3ccce525,3b899d83,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b131,bed42a46,be951f7b,3e4f5bb1,bc014df2,3c61aadd,bbcae2ba,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b575e,bea4fad6,3c9bf75e,3d6ac434,bb415ca5,bb8b1d68,3b92f41c,3f601523,3f846b3f,3e3e8e2f
3c76b787,3e3697ea,bc1f885c,3ef40161,bdf3649d,3e9f2faa,bbfb1efe,be7c89a1,bd9d3928,bf3f813b
3b192422,3c102820,3ee282c0,bf1ab572,3a3b6c1a,3c9fcc34,bb28fdf4,3d71c305,3c3af66e,3e6f8da7
bcdde3a8,be41f08a,3e7468e8,bc7b1e00,3ce50e4c,3c8c80fa,3cf1584c,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cef00,bc2a7297,bd074eb8,bc0b8c2a,bad21b06,3bf82e94,3b1993fa,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0970bd,3bd1c64c,bba3b252,bd149dbc,be2129ae,3e857290,3cc44100,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98d64,3b87db88,3ca788b9,bc413e0a,3abe45b8,3b93a840,bbc5de5b,3fbb6172,3f9c2a27,bd80908b
3c0398e6,3f1498d2,bf0cedd2,bdbe36b8,bc2fb4ec,3c74c839,3c124926,3ddcdd31,3d4b2774,3e026cc2
bf03a2ec,bc851ed3,bd4f49d8,bbd4f84c,3b6f1996,3bf02548,3aabe1f0,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d700,3f0490b8,3c53b71b,3d9bbe57,bb629243,3bafa55e,b90f3088,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeade8e,3c9cac4f,bb8567ad,3c0257e1,3ab1f6f6,3b850dc0,3b99991e,3f9efc8e,3d895331,3f929399
3c2ed7d1,bc9f07eb,3f767965,3ddb9536,3c54ee27,3c6b2465,baef4e58,3d480e70,3c969c96,3dd27c00
3c12fe55,3e7538be,3a88ec5c,3d28ea5c,3a2e7db1,bc1c4f96,3b1ae6bf,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c68a9,3c4ca0f8,3c393444,bbe52d3a,bb9bbeed,3b98b249,b7b58680,3fab2b40,bfca5031,bc973ef6
3b390317,bcafcf51,3c455a6f,bcb69b88,3ecaa11c,3cdb9684,3eebbcf3,3d4ae1cd,3cc595cc,bc27f8b2
3969c7d0,ba576e60,bd3bb791,bf9718f7,bc809d37,3c911762,3b8c4ae3,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b286296,bc53861d,bd333728,bc6fdd9c,bdb3efc4,3ed4d1f5,bd01f5c6,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b4aae,3d0cf688,bb6e2cd0,3c202caa,bb2f6c2b,bc4b4122,bb60d452,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851600,3c9cc8f3,3bd113b1,bceacc5f,bf4b80c8,beb9fe2b,bd185ea2,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c338405,bf14d860,3e09cd85,3eb3fc71,bb2ee5e0,3963d740,3ba9394e,3d64ad37,3c157f08,3e8657c0
bb3045e4,be179853,bf0ad1c0,3e4cd031,bb8a6ed4,3b66870f,bbe19078,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f1cd,bed92d6f,3c9278db,3d6a3d29,3b256284,3c08ec1f,3c0d1f69,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7bb79,3f0895dc,bcd7e2f5,3ced9ed3,3bb72596,b95d0c80,bb51f949,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac34474,bce0f2e6,3a96e079,3c21abe4,bbf22253,3b99e0f7,3b13e17c,3f990ef9,bf35b85c,bf9dc194
380271c0,3e95c552,be0ab272,3e8c8071,3c5c001c,3b39cca8,3bc54d72,bd8295c1,bc5afa9e,bf8f7bda
3ecac616,bf31275a,3e3961c4,bab8a3e8,bb351cbf,bb06b05c,3b985189,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8efebcb,3b3d9bff,b9a74b65,3bd6ac36,3a127df5,badb6efc,ba42fbb4,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a05d9b0,3f262165,bdbdfb54,bd0cada0,3beac003,3cb84660,bbacd424,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1140,3f1cbda3,bd3f9d3f,3d579283,bb393892,3c4921bf,38c6f040,3f73e595,3f79d3db,3df38834
3f09faf8,bcbeaa0f,bbf59975,bc4a59ff,3b873b50,3b831730,ba53d9a4,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221467,3e3b2228,bd518fc1,3f0d372e,3df66791,beac1154,3c812f2d,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b648a7c,bc7e44ad,3ddf579a,3d23a98e,bde81306,3e777d22,bd40909d,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9754b1,3c401d55,bb059d45,bb89855a,babcc263,3ab9f148,bb9c82d6,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a002e,3b910212,baa825e4,3bc5ee00,b8b3dd8c,b963bb80,baa55cfa,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeadfc7,3d08f48c,39d52b90,bc220744,3a712294,bbd115c5,3bae155e,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845b9e,3ec55e62,3eed123a,3edf328e,bbf0e833,3c8675b4,3c419cd9,3c447178,3ce42e45,beac932b
3c579112,bc8e52ee,3f45ae61,3e001e83,bb2b4fc2,3c2c11f7,bb00a1c4,3d0c4c3b,3b27a1be,3e140518
3b4ba018,3e820b07,3c1e2640,3d3a27bc,ba4681fe,bb514cfc,bba548ee,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c5103,bed4da77,bf0e9747,be9999c1,b9fccb80,3c796900,3ba77110,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34b13,beed1593,3dc5b07f,be098cd2,bc321a64,3c3e0fcd,3c72752e,3e230a5b,3f64eab6,bf02f4d7
bf267442,3d81e770,bd076cb9,bd00904b,ba745844,3c300d48,badb80a6,3f8e54aa,3f8c2ba0,be907a1a
bba6c7ed,3caca40a,bb09ede4,3bf2612f,3abe47a2,3b8295dd,bb81cf27,3ef388e3,bf9944c3,3f809ee6
bdf2df9e,3d8d50c2,bc6ba298,bc03b1d1,bc0af6eb,bbadffbb,b940b040,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59560,3b141415,ba924ad3,3bfcb1d8,b971e010,baa681f8,3a6bef2c,3fc77f20,bf961070,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144a39,3e7c3bfa,3f062687,be812fae,bd25ff0d,3ceafd45,bb8ab442,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b967ee0,bcbcb671,bb57e6d6,bdb68594,3d9e2740,3f65926b,bb08a490,bc898a64,3c5ced5c,bb3f5290
be6ca1e2,be11796e,bbf30893,3d544f09,3ba6505d,3aac46ba,3b5d7d64,3f573c82,3f8b8984,bfbf7676
3c76390c,bbd0d6f3,bc844d65,bc345d40,3ebd70fb,3bebcfe0,befecb87,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32add5,3e9ec33f,bc129d32,3cd07267,bb9c094b,bb6a3e72,badf3422,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f017d,3ea44788,bc3295f7,bc0b8520,3ac4f681,3b96f96d,bb7ef44d,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b45fb,bad07607,bb5bea3f,3b41b694,3a704569,3a1ce031,baea2abf,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a3a5,bebba1c8,3d96df64,bd807dce,3cb14e6a,3c3872d2,3c4a6ac8,3e149aeb,3d10e78e,3e0255f3
bc52c3d5,bcab9830,befefdc2,3f080e86,b8b8fb80,3c37f1d8,3bd7505c,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21906c,3ae398ec,bd73ee8e,3b67e5b0,3bac546d,3955a780,389b80d0,be1bb21b,3fe2def2,bd073fa2
bc30ec97,3d5201b7,3caccca3,3f996366,3ce29419,3e523b09,3a89b008,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f686,bec4c9e5,3c86df5e,3d6ffe20,3b92864e,3c048d52,bbc3a0c4,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c106754,3f32de01,bf271c42,bd68fe10,bbc35623,3c66a962,3b6178dc,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c34bd,bd65cfc8,3f560b94,3d9c9794,3c2e4be6,3c3b309d,3bb44000,3d840a5f,3cc2d0aa,3e4afbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654eec,beac95fb,3cc3be9f,3d91c885,3bfed2a2,3baf4dbe,3c00012b,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c87f8,3bd4f058,bdfb21d3,3ba0dd28,baf3cba9,bb579638,3b9db754,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94f0a6,3dd78c28,3b8db415,bd7ca202,3a1d9513,3c247ce4,386a4340,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921116,bafedece,be8d0765,3c2a62a0,3c83006d,3b425dc0,3a562370,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09073,bc0fc26a,be0de372,bd0d7c89,3b75b8d0,bc9d9be6,3c5e281e,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7e99d,bf48bb01,3e444fea,3d9482bc,bb0e88c1,bbf7a304,3c21788a,beae9f44,3e296389,3f7d8a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
