# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf385069,bf351dcf,3f204c06,c0048aa0,3eca4988,3fbd64bd,3f1b1872,3ef5c28f,3e5f3b64,3f1e978d,bf28cc4c,bf266180,3f160690,bf60a413,3ec510bd,3f7eefe2,3f11c7c0,3eec6e52,3e5d77d2,3f14a40c,3f407756,3f428f3d,3f4f6ec3,bef58a35,3f6c472d,3dba6faf,3f52701a,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae1d5,3f0fce00,3ef5c581,3efcd420,3edc541d,3e286872,3e0c69fd,3df06609,3dd74148

# JACOBIAN - 9 x 10
3c5d6587,bc796ab4,3b538764,bc20dd48,3ab67928,3ab380ef,3a9b63a8,3f1e5d91,3e8794a4,3f4daa08
40ef49da,40f1ee1c,3f73f3d8,00000000,400e647d,4096593a,00000000,00000000,00000000,40f8eeae,00000000,00000000,00000000,00000000,4182cece,3fa072ca,00000000,00000000,00000000,3fc45aa0,00000000,00000000,00000000,00000000,00000000,41aa036d,40413a3a,00000000,41580d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c4294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179b10c,40d8e310,00000000,00000000,41697b93,00000000,40aa3a45,00000000,00000000,00000000,4194ca89,41619e32,00000000,00000000,40eace93,00000000,00000000,00000000,00000000,00000000,3f4f6ff0,40d488b5,00000000,00000000,00000000,00000000,3fcc0a99,00000000,00000000,00000000,00000000,00000000,41258ee4,00000000,3f218942,4000d38e,00000000,00000000,3fe0d772,00000000,3fa9b2cb,00000000,00000000,00000000,40fa2d84,3fac9919,41ae3150,00000000,40da9e5d,00000000,41431cec,00000000,00000000,3ffd4615,00000000,00000000,00000000,00000000,418de75a,4055a400,00000000,00000000,00000000,00000000,3f0ab554,00000000,00000000,40c2f1ef,00000000,00000000,00000000,00000000,00000000,419318d4,3f7b1c38,00000000,402ff211,00000000,3e7c6d60,00000000,00000000,40cadc49,00000000,00000000,00000000,3e17d700,00000000,3f1cf4c5,00000000,00000000,4002aef1,00000000,00000000,00000000,40c5b76b,00000000,00000000,00000000,00000000,00000000,00000000,404483bc,00000000,00000000,00000000,41679b50,3fd009d7,00000000,40667526,00000000,4096bcf3,00000000,00000000,4196555f,41743c0c,00000000,00000000,00000000,00000000,00000000,00000000,4003a750,00000000,00000000,3e713b90,41840b27,00000000,414557b3,00000000,00000000,3d7e1700,00000000,00000000,00000000,3f1b2d32,40b1eb12,4009762f,405b18ff,00000000,00000000,400293d6,41995d69,3fa87848,00000000,417275fe,00000000,00000000,00000000,00000000,00000000,40608b9e,00000000,00000000,00000000,415c03c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400204c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda8266,00000000,00000000,3fa0e3a0,4190dcb0,00000000,00000000,40fad360,00000000,00000000,00000000,00000000,00000000,4052451e,413a2bc6,00000000,00000000,00000000,00000000,00000000,00000000,412b894e,41743cc9,418ea707,00000000,00000000,3f9aef7a,4083b489,00000000,3f5510e0,00000000,00000000,00000000,4104af7b,00000000,00000000,00000000,40fc5482

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5e56d,bb90749a,3c0214b0,3d38204c,be0ff559,3ec4b0b1,bd538bc0,3d093938,3c85f8f6,3d3e889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0b744,bf499e67,3e866d7a,3da49533,3b2b16fa,bb3a5bb4,bb86ffa6,3e930ff6,beaafd66,3f1d3c9c
bb8bb4d2,3be733a8,3c499029,bca6adb4,be623872,bee489fb,3cb62786,3d3941b0,3c962a2d,3bb9f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec675e,3b636f2f,ba307f20,bb6c96e0,3f06b766,bea01f9f,bcedeb16,3cceabae,3bdc81ce,bbcaf86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11c94f,bec5580d,3d0564a9,bd840fab,bb74400f,bb7354d3,3baaf1c6,3c1f8eb8,bf450556,3f8549dc
3cc0c170,bad57c18,bc05ce6c,ba19d31c,ba8f4d0d,33a60000,3a9bf758,3fc1810c,3fb50708,3c9b6420
be963ec0,bda9ef98,3c993b74,3d162b4e,bc0b53ae,bb58ab4a,bc16dd93,3f0c2da1,bf9669c4,3e075d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2be625,3ef2fd01,3e558935,3db4ea17,baf6a9e8,3b99d99a,3b393678,3f1117f2,3dd65def,3d9708a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8bf35c,3d0fd958,397152a8,3bb91876,393e29b6,ba764680,bad44786,bf7f8d90,bcfdef78,3f9208a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebe96,3a910120,bba73f60,bc76ed70,bb8c10bb,bc5d5c72,3ba41cab,3fae1f02,3fabbccc,bdba13d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a6a480,3bd14634,bf4eec66,3dda20aa,bdb66a07,3c9c6223,ba864e38,3d5cfbfb,3cc3d264,3e2d1607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1536c,bd8f98e6,bc3a9ae8,3cd8d0a2,3bb0aaa2,3bfb9327,3b674b08,bf339f5b,3fa26f3c,bf8813c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50e7ea,be28f1f5,3d595eb0,bd73af3c,bc20d4e9,3c753ab2,bade54ac,3d9112a3,3d3a83bb,bb210640
3dae79aa,be183d24,3cbc960a,bc2f5db7,3bb05198,bb58eea0,bbd61698,3f9eaae6,bf46b77c,3ee48e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8f16,bae93e9b,bd42edd7,3bbe8038,bb3e07f0,384fa70c,3ac8d4ce,3fc6e3b8,bf409593,3c946de8
bd225d26,bf1a0e6b,bef6e044,be6cf766,3c03a21c,3ccbb90b,3b90bee1,3d5d07e4,3d8b3a44,bde7e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9544a8,bed23428,be885a4c,3e52c8f7,bc052f38,3c61a133,bbcafc4c,3d14a1c4,bcb744a6,bfac12f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7010,bea3c588,3c9150ce,3d6ceb10,bb4a0d12,bb88b006,3b97c73a,3f601524,3f846b3f,3e3e8e32
3c765813,3e37bb75,bc46edd0,3ef91fdd,bdf01c26,3e9e777e,bbfeb058,be7c89a3,bd9d392a,bf3f813c
3ae2764a,3c430240,3ee27df5,bf1b0471,3a478b32,3ca0b8b8,bb1c79e0,3d71c307,3c3af66f,3e6f8da9
bd299a88,be3f85c4,3e8356a9,bc442e08,3ce3ba7e,3c8c0450,3cf7bc94,be9827ef,3e9d6758,bdc78e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e9fe0,bc2d1d3a,bd0cf860,bc013c48,bab181d4,3bf9be24,3b1d39c4,3fa262c7,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fbccc,3bc40598,bb677770,bd170c0a,be193fe1,3e853f68,3cf8d5c8,3c308ce4,3d742d04,3c049b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deda350,3b881492,3cb27abf,bc3e0bc8,3ac0a046,3b942606,bbc611ac,3fbb6172,3f9c2a27,bd80908b
3c1050c8,3f15e51b,bf0702a1,bdae37ac,bc2c0692,3c74fc0b,3c13fa71,3ddcdd34,3d4b2778,3e026cc4
bf098cf4,bc84a72a,bd569879,bbca3260,3b62283c,3bef3246,3ab22838,3fdf627b,be2f4d7c,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb144f2a,3f05c960,3c46c3ff,3d9ba031,bb6c9c68,3bb038a0,b9085f2c,bcd32828,bc458118,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf2bc9,3c9d12ce,bb8b7b4a,3c05d13d,3ac500f6,3b84f4c8,3b9b206e,3f9efc8e,3d895332,3f92939a
3c365a3a,bc96d2fb,3f76bfd2,3e03033e,3c5099c4,3c69e712,bb074a0c,3d480e72,3c969c98,3dd27c01
3c0d08a1,3e7738fa,3aad8347,3d25b752,3a2640f5,bc1cc0fb,3b147910,3ec42a4a,be90ce54,bfef6555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4afbbf,3c4c1622,3c43a17e,bbf08d5d,bb9c3749,3b98beb0,b80132c0,3fab2b41,bfca5032,bc973ef4
3b61884a,bcaf2726,3c5578ca,bcae80bc,3ecbf252,3cda581c,3eeeb601,3d4ae1cf,3cc595cc,bc27f8ac
39098790,ba02c920,bd3a8550,bf96d8a2,bc7c40ae,3c8f9bc4,3b889026,bd944675,bd0304e1,3d84ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1eb181,bc4e3aba,bd335f33,bc879ad3,bd94cbf2,3ed590b3,bcfe724c,3d4d9454,3ccd9199,3c879b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e3b6b,3d0dca88,bb7b38b5,3c1f743c,bb2e181e,bc4c4812,bb63d9f4,3ed3120e,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c870496,3c9ca9d1,3bdbba6e,bceaca05,bf4bc6bf,bebb15c6,bd179c9f,3d2499b8,3bc1bd64,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b4bc6,bf1523e6,3e226be0,3eb246f9,bad837e0,39745680,3bb118b8,3d64ad38,3c157f0c,3e8657c0
bb580166,be12bd02,bf06ed37,3e585e84,bb7df793,3b6b70ee,bbde0141,3e2b07ed,3d71ce0a,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5728a,bed8147e,3c8856be,3d70aaf8,3b415bb4,3c09a9dd,3c0d5946,3efb7e7c,bf82e8d2,3e3a3186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedefe9f,3f08f059,bcc4cc2e,3cf432df,3bb7d440,b98ffc20,bb4a3475,3e0d6d2c,3fa31490,3e838df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4d924,bce3b6a4,3ab2ff34,3c2019cc,bbf125c4,3b982d39,3b0c8c89,3f990efa,bf35b85d,bf9dc196
39846cf8,3e98b4e8,be027f19,3e8ba656,3c5fff56,3b404dd8,3bc72ac1,bd8295c1,bc5afaa0,bf8f7bda
3ec96726,bf310f00,3e2ee298,ba10ae00,bb3a187c,bb076a46,3b986239,3ee9d7ca,3ed252a8,3f620e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9133c68,3b41749d,b9ae7fc2,3bd1dc5e,3a16e3da,badf5b34,ba3746de,3fd95e75,3e5e6423,3e9d9f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ad9020,3f264b15,bd3b95f0,bc86c6c0,3bea80e2,3cb7d803,bbaed97a,3dba4f10,3d45c746,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f7a3,bcbadd9f,bc0b0902,bc4356fa,3b88627c,3b81fbaa,ba549f84,3f9d22b0,3fb68724,3d02e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ffe67,3e3c9fe7,bd585a63,3f0d94b4,3df58b7c,beab3ee4,3c815d8a,be3dc380,bdc2e326,bebe99a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b499d30,bc7e9126,3de3650e,3d3554ac,bdd08d38,3e78a93e,bd3fa04c,3da5c64c,3d297301,3d82edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94c291,3c410ebd,baf56f33,bb8d2f3c,babdcbf5,3ab83750,bb9e8502,3e004c4b,3f9cc6ab,3f834676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb273a23,3b964ed2,ba9c699f,3bbf614c,b8fb7574,b987f280,ba9bcb7c,3f3d7c66,3f980112,3f802edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef520b1,3d08f47b,39a57ca8,bc237b23,3a50eca6,bbd0f8c6,3baebbe0,3fe58680,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8636ab,3ec77ced,3ef556a5,3edb2fd0,bbe5bff9,3c86ebf6,3c44753e,3c447174,3ce42e45,beac932c
3c51b5f2,bc8fafb4,3f4f2e10,3e1663fd,bb251ce6,3c2a5752,bb030990,3d0c4c3c,3b27a1c4,3e14051a
3b5844b4,3e832a06,3c249315,3d3761d9,ba67f254,bb529604,bba58368,be5373e5,3ef8df36,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c473071,bed3328e,bf089670,be92bff4,b8339800,3c79f610,3bad3a84,3db4dc92,3d051ab1,be7c5b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8bdf7,beec1db7,3dbc6172,be073d50,bc36de03,3c3ded5a,3c70f5a1,3e230a5c,3f64eab7,bf02f4d8
bf2621f3,3d83e985,bd006825,bcf688be,ba9536e0,3c30f82c,bac8e6be,3f8e54ab,3f8c2ba0,be907a1a
bba8656e,3cad9574,bafd13a0,3bf18a12,3ab6d236,3b81b328,bb82693b,3ef388e4,bf9944c4,3f809ee7
be0f4761,3d8c9ea8,bc52846f,bc154ee4,bc08a69c,bbabe3a3,b93de0c8,bf3b4df8,3fba9c36,3e068702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd65acc,3b17fee6,ba8878c4,3bf69584,b999c312,baab85a0,3a6c0234,3fc77f20,bf961070,3df7af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13425c,3e7c5f02,3f0c50d3,be7b7670,bd2333cc,3cec0e18,bb86cc02,3d92679a,bd086107,3e9dff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c15f6,bcbccfdc,bb5fbe04,bdb308f8,3d95d72d,3f64c950,bb015b42,bc898a65,3c5ced5c,bb3f52b0
be6d8118,be0f2f1e,bc0df30d,3d53b1ff,3ba3b93e,3aadd0d4,3b5ead91,3f573c82,3f8b8984,bfbf7676
3c764a20,bbd0a302,bc847e54,bc3a2986,3ebf6102,3befe008,bef6c404,3d0debe6,3ba9bd86,3d2e99c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3189e4,3e9ebc00,bc1d9b0d,3cc9ba67,bb9939f0,bb6a9f04,bae256cc,3f7f39cc,3f61b870,bfb0f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960efb,3ea402fa,bc25956e,bc016c7c,3ab827c5,3b952fc8,bb76c6e9,3fcc4d02,be986e7e,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05e2d3,bacdae4c,bb59d9fb,3b3463fc,3a7efa6c,3a19cd95,bae61bb6,be3fb27c,4000778b,bd1dab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09030a,beba4853,3de2c334,bd3af098,3cb03c1a,3c37e269,3c512978,3e149aec,3d10e790,3e0255f4
bc552a30,bc8f2310,bef35dac,3f063de9,b88a52e0,3c34dd9f,3bd0940f,bd43e1da,bc40cbd0,bb7ac340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4991,3ad9eb6c,bd7c5cac,3b975b08,3ba85b1b,394e5210,389bba00,be1bb21b,3fe2def3,bd073fa1
bc22c0fa,3d5269ec,3cbf517e,3f995fca,3cdf2ea2,3e5132c0,3a96d3c6,bda34667,bd09ea39,be052af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141fcf,bec362ed,3c7b14e1,3d776a96,3b975da1,3c05631e,bbc7070e,3f921ad9,3e9835c2,3e45e781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c7076,3f32eb38,bf2152f6,bd146ea0,bbc4ad8e,3c6672a4,3b66cf20,3dec2fc0,3d72594c,3e793002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4899fa,beab54c6,3cb66a73,3d949278,3c012247,3baf42d4,3c00053b,3f8bd166,befc3656,3e43d279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e102406,3bcbe178,be02cf23,3bc44968,bb05a14b,bb59b470,3ba18d92,3e98b94d,3fb84e12,bcd31aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90aea0,3dda0ec8,3b8a5d72,bd805b4b,3a130ca8,3c25543c,3903f120,3baaa4d4,3cf3eb50,3fc5030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99c6e9,bac0ee08,be8f9e75,3c52ab7c,3c8277f3,3b4b5e70,3a0e9d30,3f047674,3f60ad2c,3d1ad280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6a6f0,bc0a6df6,be1621f2,bd07ece8,3b8114a0,bc9d5a05,3c6327d8,3f5bcf98,3dce7330,bb8859c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046dd5,be621981,3c914bdd,3d25b4c8,3add876a,3b25c6b3,bb9c69cc,3f99733c,3e8b45b6,3e7a6d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
