# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3926f1,bf32ea96,3f24479e,c003c9c9,3ecca86a,3fbda0a7,3f1e72d3,3ef5c28f,3e5f3b64,3f1e978d,bf296d5b,bf24b3e2,3f193c0a,bf621201,3ec74053,3f7ef6dd,3f148623,3eec6e51,3e5d77d1,3f14a40b,3f3fe99e,3f43fb72,3f4d12d7,bef03c23,3f6bd1bc,3db6b830,3f5082b0,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad2ab,3f0fc5ca,3ef59e2e,3efc2fea,3edb7737,3e278919,3e0651d7,3de0fe0d,3dc98c3f

# JACOBIAN - 9 x 10
3c66a9ec,bc8068df,3b3170aa,bc317c0f,3aad3789,3aa17a22,3aa0073c,3f1e7452,3e8724c8,3f4d890c
40efe9be,40f3ef98,3f4f3820,00000000,40192ddd,40979897,00000000,00000000,00000000,40f653a8,00000000,00000000,00000000,00000000,418283ff,3f89c7bc,00000000,00000000,00000000,3fb12c92,00000000,00000000,00000000,00000000,00000000,41a98b43,40406050,00000000,4159233f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d6c9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41787359,40da57b5,00000000,00000000,41695af3,00000000,40ad3000,00000000,00000000,00000000,4194ade5,4161540d,00000000,00000000,40ee26a2,00000000,00000000,00000000,00000000,00000000,3f8a0844,40d5f1fb,00000000,00000000,00000000,00000000,3fbf1548,00000000,00000000,00000000,00000000,00000000,41243622,00000000,3f3520c9,3fe8dd99,00000000,00000000,3ff13358,00000000,3f98d923,00000000,00000000,00000000,40f7e396,3fa836bd,41ae056a,00000000,40d62e58,00000000,4142283f,00000000,00000000,3fffadcb,00000000,00000000,00000000,00000000,418de98b,40596eb1,00000000,00000000,00000000,00000000,3eef3fac,00000000,00000000,40c13f9b,00000000,00000000,00000000,00000000,00000000,41931a8d,3f67826c,00000000,402fd5f8,00000000,3e95c298,00000000,00000000,40cf93df,00000000,00000000,00000000,3e3d204c,00000000,3f103885,00000000,00000000,3ff9adb6,00000000,00000000,00000000,40cac805,00000000,00000000,00000000,00000000,00000000,00000000,40389a70,00000000,00000000,00000000,4167bebd,3fcc145f,00000000,40667af4,00000000,40950424,00000000,00000000,4196109b,4174787c,00000000,00000000,00000000,00000000,00000000,00000000,4004ec17,00000000,00000000,3e7dd678,4183eb76,00000000,4144f17a,00000000,00000000,3d0c44e0,00000000,00000000,00000000,3f191cd4,40b245da,40074337,405b18e8,00000000,00000000,40004028,4199488b,3f9a2271,00000000,417193ce,00000000,00000000,00000000,00000000,00000000,40592c6b,00000000,00000000,00000000,415b2d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff9ef28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc42c0,00000000,00000000,3fa356ab,4190ddd3,00000000,00000000,40f93d91,00000000,00000000,00000000,00000000,00000000,404dad3b,4139944a,00000000,00000000,00000000,00000000,00000000,00000000,412bae50,417490cf,418e9b0a,00000000,00000000,3f932c53,4080f5c0,00000000,3f653198,00000000,00000000,00000000,410552a2,00000000,00000000,00000000,40f9659e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb6fc1d,bb8c0770,3bfd7a20,3d3c5ace,be11ae80,3ec472f1,bd4ca82e,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdefac,bf49b98c,3e88fcfd,3da213e2,3b2e8979,bb389454,bb8830fd,3e930ff5,beaafd65,3f1d3c9a
bb8bd1ec,3be9c9c5,3c4dfeab,bc9fcbb4,be65d460,bee4e4c2,3cb61b4d,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed18fb,3b5f1775,ba77cff8,bb7c7e30,3f061fcf,bea07ad7,bcec2514,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1144b0,bec54ff3,3d0709d1,bd8335ab,bb7382c1,bb720eae,3ba5ac7b,3c1f8eb7,bf450556,3f8549db
3cd388e0,badcb60f,bc0474c1,ba320f20,ba9061c1,b57cc000,3aa561d0,3fc1810c,3fb50707,3c9b641c
be954872,bdb0b6f2,3c9f120b,3d16496d,bc09d86e,bb599703,bc16ab7c,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c7215,3ef0f62a,3e5ac6fa,3db2436d,bb006f3e,3b99c317,3b3c3f90,3f1117f2,3dd65dee,3d97089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c8f1a,3d0eaeed,394a1cac,3bb4d6d4,393ebe8d,ba7c9620,bacbd8fa,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec2fb,3aaca810,bbaaa926,bc738da3,bb8c9ffc,bc5de99a,3ba3c246,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bd6fd0,3bce6a10,bf4da9cd,3dca71b4,bdb716f3,3c9c5091,ba4e1c08,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdced59c,bd95045a,bc3b2407,3cd7554c,3bb0446e,3bfb3727,3b64e95e,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5153fd,be2bf690,3d231360,bd8621a4,bc204fe9,3c75651b,bad3e804,3d9112a2,3d3a83b9,bb210640
3db217b6,be19a8f7,3cc1529a,bc2d1bcf,3baf994e,bb58e7e0,bbd20b7e,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d596d,bacdee5b,bd40a837,3bb4907a,bb3de0e8,384b2d18,3acc717f,3fc6e3b7,bf409593,3c946de6
bd227f1f,bf1a6cae,befa1bc3,be73ebf3,3c039c5a,3ccb41f9,3b8aeac8,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c952391,bed44bca,be8c4b50,3e517d1b,bc0478b8,3c619cba,bbcae932,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b70b1,bea50f7f,3c949fb3,3d6c18c5,bb48777f,bb87bb08,3b93d5f8,3f601523,3f846b3f,3e3e8e2f
3c7664d5,3e368450,bc3af98c,3ef732ae,bdf0b9e1,3e9e2e92,bbfbc7ac,be7c89a1,bd9d3928,bf3f813b
3ae97766,3c0cbfa0,3ee28f4c,bf1ae95b,3a4544e6,3ca1151c,bb26b580,3d71c305,3c3af66e,3e6f8da7
bd246940,be4219bf,3e809498,bc596380,3ce3fc64,3c8bd23c,3cf284ac,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7776e0,bc2a4519,bd0b47c3,bc053f88,bab78720,3bfa5a58,3b1a3e90,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dcb8f,3bd2b150,bb8252f8,bd162092,be1ab7d9,3e852aeb,3ccdd5f0,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de90804,3b87d7ae,3caf2e3e,bc3f57e0,3ac0329a,3b945712,bbc5e892,3fbb6172,3f9c2a27,bd80908b
3c0f323d,3f148285,bf08da6b,bdb45778,bc2cb6b9,3c750fd2,3c129937,3ddcdd31,3d4b2774,3e026cc2
bf090893,bc8526c3,bd546d57,bbce6fbc,3b64914a,3beed1cb,3aad08ce,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14cef9,3f047bbc,3c4ac7d3,3d9bb0e7,bb6ac46b,3bb0723c,b90dee04,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae035ec,3c9ca54a,bb89ab07,3c048840,3ac1827a,3b84eabb,3b99e159,3f9efc8e,3d895331,3f929399
3c35b359,bc9f9406,3f76bba5,3df5d96c,3c51682e,3c6969b9,baf502c8,3d480e70,3c969c96,3dd27c00
3c0d91d6,3e751654,3aa27922,3d26fd2a,3a27c940,bc1ced3d,3b19bb9b,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1efa,3c4caa1c,3c4082e1,bbec3fc3,bb9c2276,3b98c32a,b7c3dc00,3fab2b40,bfca5031,bc973ef6
3b5dfc8e,bcafda6c,3c509b05,bcb1a648,3ecbb6c1,3cd9d9bd,3eec48a6,3d4ae1cd,3cc595cc,bc27f8b2
39123530,ba5d1aa0,bd3aee35,bf96f466,bc7d2db2,3c8f05e5,3b8b9d77,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f853d,bc53e05b,bd3366a5,bc81adeb,bd9a8a24,3ed5dbc2,bd0176ed,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c8e1d,3d0ce841,bb774174,3c1fce50,bb2e5b08,bc4caf04,bb6162ea,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86da6f,3c9ccad3,3bd89147,bceac36c,bf4bbc59,bebb83f8,bd183bfe,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a9f7f,bf14d34b,3e1aef60,3eb2f2b5,baf0dbb8,397ac680,3baaaa70,3d64ad37,3c157f08,3e8657c0
bb548284,be17eb5e,bf0827b6,3e53f94a,bb81186d,3b6d618e,bbe0eb52,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4422e,bed94030,3c8b795d,3d6e33e6,3b3c37a2,3c09f45a,3c0d2ac0,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede5ccc,3f088fc3,bccaadbc,3cf1aa3f,3bb7b662,b99d2c20,bb509036,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad35475,bce0c37c,3aaa9325,3c20ca84,bbf157c2,3b978125,3b128ba6,3f990ef9,bf35b85c,bf9dc194
39744380,3e9592fa,be0509ed,3e8bfc28,3c5f4577,3b42dc80,3bc5a557,bd8295c1,bc5afa9e,bf8f7bda
3ec9891f,bf3128ee,3e322458,ba65b2e0,bb393235,bb07b316,3b98553d,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b910dfab,3b3d5a2e,b9ac413c,3bd3c742,3a1615ca,bae0e624,ba40da28,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38fc9240,3f261e8b,bd766900,bcbed228,3bea8e1b,3cb7abf6,bbad32e6,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f9d7,bcbeeb12,bc061dbb,bc460876,3b882d5c,3b818bd0,ba540022,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c202e80,3e3b0882,bd5655a3,3f0d74e8,3df5b6e2,beaaeb8a,3c813864,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c111c,bc7e3f67,3de23cb8,3d2e92ea,bdd4e474,3e791f7c,bd406544,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94ff57,3c400cff,bafc2264,bb8bc0de,babd9f91,3ab78804,bb9ce19a,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb277bfd,3b90a768,ba9ffd52,3bc1fc54,b8ee6140,b990a160,baa39f90,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef43b56,3d08f476,39b4b150,bc22fd2e,3a56dbea,bbd0ece6,3bae34f0,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c860ea8,3ec53a04,3ef2e29f,3edcbbd8,bbe7d0ce,3c8719f4,3c4222a5,3c447178,3ce42e45,beac932b
3c523e9d,bc8e3b50,3f4c5460,3e0de698,bb2641c8,3c29a884,bb011301,3d0c4c3b,3b27a1be,3e140518
3b5729a4,3e81f7c1,3c22abe6,3d387f3b,ba61ccb6,bb531694,bba5547d,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47a955,bed4f6c4,bf0a759d,be9560a9,b901b1e0,3c7a2cc8,3ba88038,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea844ae,beed2615,3dbf4571,be0823ef,bc360140,3c3ddf74,3c72307e,3e230a5b,3f64eab6,bf02f4d7
bf262b89,3d81c4f4,bd0296e7,bcfaa8ea,ba903b20,3c3153e0,bad81ecc,3f8e54aa,3f8c2ba0,be907a1a
bba84321,3cac93c7,bb020087,3bf1ede0,3ab8352f,3b815996,bb81ebc1,3ef388e3,bf9944c3,3f809ee6
be0d5940,3d8d5ca3,bc5a4113,bc0e93b1,bc091559,bbab0de8,b9403320,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd64bb9,3b13d110,ba8b74fc,3bf905b0,b993bb78,baad7e58,3a6bf30b,3fc77f20,bf961070,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d135c9b,3e7c398a,3f0a784d,be7e1db6,bd23b972,3cec7948,bb89fdf9,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d02c8,bcbcb488,bb5d77ab,bdb45e3c,3d9760fe,3f64798e,bb074fa6,bc898a64,3c5ced5c,bb3f5290
be6d709d,be11a09d,bc07c324,3d53f59b,3ba43442,3aae6c0d,3b5db554,3f573c82,3f8b8984,bfbf7676
3c764b75,bbd0da75,bc84749b,bc37f8dc,3ebf07de,3bf17810,befd55dc,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31a65a,3e9ec3aa,bc1a4868,3ccc5804,bb99bf8f,bb6ac49d,badfc5dc,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96dc32,3ea44c0e,bc2997b0,bc0556da,3aba89df,3b947b6a,bb7d7741,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb065e90,bad0a586,bb5a8673,3b39a03c,3a7c469b,3a1896f4,bae96ecf,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09134b,bebbb8cd,3dcba730,bd55bb4c,3cb07116,3c37a913,3c4ba65d,3e149aeb,3d10e78e,3e0255f3
bc54f613,bcad8000,bef6fc5b,3f06f215,b891ebd0,3c33a6a2,3bd616a3,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc397,3ae43ebc,bd79db09,3b89ba20,3ba91858,394b67f0,389b7800,be1bb21b,3fe2def2,bd073fa2
bc2403c9,3d51fa97,3cb9be5e,3f996521,3cdfd186,3e50ca2c,3a8c15fa,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14791b,bec4e1db,3c806be5,3d749046,3b967b69,3c05b6e8,bbc44084,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b6365,3f32dd0d,bf23236d,bd34c400,bbc473cb,3c665c42,3b6274b8,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b28c0,beacab6e,3cba8960,3d938169,3c00d336,3baf3dac,3c00024e,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12aac0,3bd58b24,be013e73,3bb6ab18,bb037c56,bb5a8960,3b9e6ae6,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a911274,3dd76112,3b8b6e2f,bd7f2f3f,3a14fded,3c25a89e,388ff160,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9919fb,bb017f11,be8edd14,3c433fa8,3c829311,3b4ee820,3a4922c8,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62072,bc101c9c,be13a932,bd0a13f3,3b7fe691,bc9d3f90,3c5f12ea,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c018,be64fc12,3c94e3f2,3d26c199,3ae21e2c,3b25ca04,bba104ee,3f99733c,3e8b45b5,3e7a6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
