# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423c1d,bf332d92,3f2dafc2,c002885f,3ed7ad94,3fbcbdc2,3f1f142e,3ef5c28f,3e5f3b64,3f1e978d,bf3020c7,bf24e725,3f20aa36,bf646212,3ed15b14,3f7eccfe,3f150972,3eec6e51,3e5d77d1,3f14a40b,3f39c82a,3f43d053,3f474e47,bee751c2,3f699ed9,3dc4d6b8,3f5024e9,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abbc3,3f0ff5d8,3ef4d669,3efabb34,3ed997dd,3e26080d,3df79cd2,3dc9b590,3db5aebf

# JACOBIAN - 9 x 10
3c41ea5d,bc2e98c6,3c26ce74,bc5224f0,3a13d8ee,3a0a7b6e,3a8c64aa,3f2121e1,3e89029b,3f4ea04d
40f39144,40f4f648,3f12bef4,00000000,40282b0b,40986033,00000000,00000000,00000000,40f19b5c,00000000,00000000,00000000,00000000,41820f42,3f40cd18,00000000,00000000,00000000,3f897232,00000000,00000000,00000000,00000000,00000000,41a8fa8c,403b0931,00000000,415bbd89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ecd8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41765c1d,40de2491,00000000,00000000,4168af92,00000000,40b1c08e,00000000,00000000,00000000,419438f6,41602f49,00000000,00000000,40f20f14,00000000,00000000,00000000,00000000,00000000,3fbae934,40d65bc3,00000000,00000000,00000000,00000000,3fb240dc,00000000,00000000,00000000,00000000,00000000,4121e6fb,00000000,3f5a815c,3fc2f02b,00000000,00000000,40022f18,00000000,3f7dd9cc,00000000,00000000,00000000,40f2b49b,3fa91b74,41ae0865,00000000,40ce4598,00000000,414065f2,00000000,00000000,400099e4,00000000,00000000,00000000,00000000,418de0ec,405e8abe,00000000,00000000,00000000,00000000,3eb2bfec,00000000,00000000,40bd7a23,00000000,00000000,00000000,00000000,00000000,4193c5c7,3f3afde8,00000000,402c19d5,00000000,3ec42b8c,00000000,00000000,40d5b97d,00000000,00000000,00000000,3e82c918,00000000,3edef504,00000000,00000000,3febe56e,00000000,00000000,00000000,40d0ff04,00000000,00000000,00000000,00000000,00000000,00000000,4024b0b5,00000000,00000000,00000000,416819fc,3fc5ece4,00000000,40637e87,00000000,40932466,00000000,00000000,419579c3,4174420b,00000000,00000000,00000000,00000000,00000000,00000000,400c1adc,00000000,00000000,3e887534,4183d559,00000000,41449efd,00000000,00000000,3cef5c40,00000000,00000000,00000000,3f1276ac,40b02e70,4002faa7,405e1b1d,00000000,00000000,3ffa24ac,41991374,3f855ce5,00000000,4170037b,00000000,00000000,00000000,00000000,00000000,4048ff19,00000000,00000000,00000000,415977f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe75484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde4508,00000000,00000000,3fa52ece,41911513,00000000,00000000,40f62b0e,00000000,00000000,00000000,00000000,00000000,40496d72,41382162,00000000,00000000,00000000,00000000,00000000,00000000,412c5c3e,4175ccb3,418ea9af,00000000,00000000,3f8a18e8,4074693f,00000000,3f84107a,00000000,00000000,00000000,41062707,00000000,00000000,00000000,40f82784

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc28ef3,bb8c8eb6,3bed0428,3d435ece,be19a204,3ec55bbd,bd4b5b2e,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafaad4,bf49b668,3e8ee7a9,3d9dd865,3b3e804a,bb3f5344,bb886990,3e930ff5,beaafd65,3f1d3c9a
bb8cf3e8,3be97bb5,3c5848f9,bc9476f0,be76899c,bee38c13,3cb61828,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf47459,3b5f9bed,bad08174,bb8c0c00,3f0355a4,be9f20fa,bcebce78,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8ec2,bec55108,3d0acd82,bd81c242,bb6ffc8a,bb76dfad,3ba4addf,3c1f8eb7,bf450556,3f8549db
3d4f62c0,badbdb10,bc012fb9,ba5b2384,ba956fc3,36498800,3aa728ac,3fc1810c,3fb50707,3c9b641c
be8ac1d1,bdafe852,3cacb7f8,3d167c67,bc02e601,bb5618a9,bc16a182,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323ee5,3ef13423,3e66f66f,3dadc1e1,bb182890,3b9a16b2,3b3cce0c,3f1117f2,3dd65dee,3d97089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb930401,3d0ed295,38d8df98,3bad7596,394166a1,ba649d60,baca41c0,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96d,3aa95f38,bbb29870,bc6dfa75,bb8f2e98,bc5bcfec,3ba3b0c9,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5afe28,3bcec278,bf4a7c94,3db030f8,bdba362b,3c9c924c,ba425288,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3afc2,bd945f4e,bc3c459d,3cd4e22a,3bae5697,3bfc91ad,3b647536,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55ccf6,be2b9a91,3c0af700,bd9a9aae,bc1dde1e,3c74c2d9,bad1f0aa,3d9112a2,3d3a83b9,bb210640
3dd92bba,be197db4,3ccc501e,bc2936f6,3bac3193,bb58fd70,bbd1472e,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af292,bad12a79,bd3b1c2e,3ba40dcc,bb3d254d,385c1b7c,3acd1f27,3fc6e3b7,bf409593,3c946de6
bd23cbbb,bf1a6191,bf00bf0c,be7f724d,3c0379fb,3ccd0326,3b89d15b,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939b56,bed40c2f,be9575e6,3e4f4ac1,bc01254f,3c61abb4,bbcae3ca,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b544f,bea4e849,3c9c3ebf,3d6ab9b9,bb4100c2,bb8b5bd8,3b931742,3f601523,3f846b3f,3e3e8e2f
3c76b980,3e36a980,bc1e76f0,3ef3e7df,bdf38611,3e9f421c,bbfb394a,be7c89a1,bd9d3928,bf3f813b
3b1b2786,3c1336e0,3ee280d1,bf1ab3b2,3a3af094,3c9fb440,bb28a30e,3d71c305,3c3af66e,3e6f8da7
bcd80790,be41cb87,3e73e93b,bc7c24a0,3ce51b39,3c8c8d52,3cf18712,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222ea0,bc2a9b72,bd072679,bc0bbcca,bad36e2e,3bf8062c,3b19ae84,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c084e6c,3bd0f34c,bba4fdf6,bd1491b9,be217b7f,3e8577a3,3cc5be70,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f2bc,3b87defc,3ca73c04,bc414c02,3abe2cc6,3b939b7e,bbc5dff8,3fbb6172,3f9c2a27,bd80908b
3c02f533,3f14acd3,bf0d1555,bdbe843e,bc2fdaa0,3c74c2e3,3c1255a1,3ddcdd31,3d4b2774,3e026cc2
bf03563b,bc8517b0,bd4f1582,bbd52a18,3b6f9ece,3bf03d90,3aac0fda,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a1c1c,3f04a38b,3c540e23,3d9bbe7e,bb62290a,3baf967b,b90efe40,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb7375,3c9cb296,bb853c7f,3c024619,3ab12f44,3b851038,3b99a461,3f9efc8e,3d895331,3f929399
3c2e75a9,bc9e8a1f,3f767541,3ddac5fa,3c551ab8,3c6b443c,baf0317c,3d480e70,3c969c96,3dd27c00
3c134926,3e75579c,3a87ec53,3d28f8de,3a2ed299,bc1c441b,3b1ab841,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c78fd,3c4c98c0,3c38ea6e,bbe4f502,bb9bb9a4,3b98b0f6,b7b7c380,3fab2b40,bfca5031,bc973ef6
3b36f62c,bcafc554,3c44e9be,bcb6c1e6,3eca92a4,3cdbb657,3eebd2b5,3d4ae1cd,3cc595cc,bc27f8b2
396e7c50,ba525740,bd3bbe51,bf9719ee,bc80b6da,3c913d7b,3b8c2ff0,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28e39f,bc53350e,bd333387,bc6f4294,bdb5345a,3ed4bec4,bd01e212,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a5890,3d0d0354,bb6dd280,3c202e8e,bb2f78d3,bc4b2694,bb60ea8c,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fc3d,3c9cc73f,3bd0c766,bceacd06,bf4b7d39,beb9e211,bd185945,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c331dec,bf14dcee,3e092331,3eb40461,bb319de0,39622b40,3ba972c2,3d64ad37,3c157f08,3e8657c0
bb2e464c,be174dc6,bf0aeb31,3e4c9795,bb8ae626,3b6608d0,bbe176d1,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974418,bed91c98,3c92bd2d,3d6a1e15,3b243da2,3c08d8fc,3c0d2132,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75cd6,3f089b52,bcd8647c,3ced7f42,3bb71dd0,b9565280,bb51c12c,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac25d5d,bce11d71,3a9619a1,3c21b1a2,bbf22ba5,3b9a0cb1,3b13ac56,3f990ef9,bf35b85c,bf9dc194
37a83f00,3e95f27f,be0ae990,3e8c8461,3c5bd5a4,3b3924f0,3bc55b25,bd8295c1,bc5afa9e,bf8f7bda
3ecad5bb,bf3125ee,3e39a83c,babace60,bb34e764,bb069d96,3b985221,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ed20f7,3b3dd713,b9a71b54,3bd6c1f8,3a124fab,badb09e4,ba42a6e2,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0b7c60,3f2623f3,bdc08f6c,bd0e1198,3beac222,3cb8515c,bbace2e4,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c140e,3f1cc18f,bd3ff479,3d5788aa,bb38e50b,3c493e16,38be7ac0,3f73e595,3f79d3db,3df38834
3f09f9e7,bcbe6fb3,bbf4b79c,bc4a7bcb,3b872eed,3b8333aa,ba53dfb2,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222e89,3e3b3929,bd515f37,3f0d3515,3df66fbc,beac2664,3c8130a2,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65d74c,bc7e4963,3ddf3913,3d2353c4,bde90805,3e775ef6,bd4089e3,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9773ee,3c402bf6,bb05e774,bb897430,babcb648,3aba1d7a,bb9c919b,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a21b2,3b915376,baa876ce,3bc60bb4,b8b0ea48,b95f4900,baa517bd,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea5abb,3d08f49c,39d65df8,bc21fee4,3a7272bc,bbd11897,3bae1a50,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844291,3ec57f02,3eecd702,3edf45c1,bbf15bea,3c8669b0,3c41b1b0,3c447178,3ce42e45,beac932b
3c57d960,bc8e6815,3f456b65,3dff639c,bb2b904e,3c2c3e63,bb00b368,3d0c4c3b,3b27a1be,3e140518
3b4afc34,3e821c50,3c1df81b,3d3a3410,ba452402,bb512bb0,bba54ac0,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c8f86,bed4c110,bf0ebf46,be99bada,ba031940,3c795aa6,3ba79b42,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea303fc,beed06bf,3dc5eee8,be0997af,bc31e78e,3c3e1333,3c726a89,3e230a5b,3f64eab6,bf02f4d7
bf2676e0,3d82065f,bd079ba9,bd00a93b,ba7223f8,3c2ff580,badafa10,3f8e54aa,3f8c2ba0,be907a1a
bba6b1c7,3cacb29e,bb0a3cb5,3bf263d4,3abe9495,3b82ac9b,bb81d39e,3ef388e3,bf9944c3,3f809ee6
bdf0aff8,3d8d4617,bc6c4d16,bc035c31,bc0b0e9c,bbae35d6,b9409cf8,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd589f5,3b14503e,ba928ece,3bfccd64,b96f3050,baa600b8,3a6befc9,3fc77f20,bf961070,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145587,3e7c3e27,3f05fae9,be814057,bd261bae,3ceae1ca,bb8a97ea,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b970362,bcbcb820,bb57acf3,bdb69683,3d9e7d85,3f65a688,bb086f84,bc898a64,3c5ced5c,bb3f5290
be6c949c,be115640,bbf1ec1c,3d545166,3ba66b29,3aac1f1a,3b5d861b,3f573c82,3f8b8984,bfbf7676
3c763658,bbd0d3cf,bc844b66,bc344087,3ebd5c20,3beb66e8,befe9171,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32bab7,3e9ec2de,bc12507e,3cd09211,bb9c2650,bb6a34a6,badf4ac7,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f724c,3ea44377,bc32ee17,bc0bb502,3ac57a79,3b97276c,bb7eb90f,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b89ca,bad04b64,bb5bf6fd,3b41f450,3a6fab64,3a1d2f21,baea0d90,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09aa58,bebb8d1d,3d94d368,bd8127cc,3cb158e9,3c38813f,3c4a9be1,3e149aeb,3d10e78e,3e0255f3
bc52a3ad,bca9e260,beff4b60,3f081721,b8bb2a80,3c384101,3bd71f96,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d24d,3ae3041c,bd73b255,3b669190,3bac7d64,395662f0,389b7ed0,be1bb21b,3fe2def2,bd073fa2
bc31a0ae,3d520817,3cac4aa0,3f996325,3ce2b6c9,3e525584,3a8a0f88,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18261c,bec4b461,3c871e7f,3d6fda60,3b92532e,3c0477bc,bbc3b9a4,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fcb0d,3f32ded9,bf274279,bd6a98c0,bbc34693,3c66aeb8,3b61a01c,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c41b3,bd65f792,3f55f533,3d9bc584,3c2ea00c,3c3b476e,3bb47b0c,3d840a5f,3cc2d0aa,3e4afbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66bb38,beac82b9,3cc41896,3d91bafa,3bfead73,3baf4eaa,3c00015b,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2df0cc,3bd46560,bdfad757,3ba032a8,baf2d446,bb575f90,3b9dd345,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9524ee,3dd7b2d1,3b8dc982,bd7c8d88,3a1e02de,3c246724,38729b00,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ad57,bafb2b0a,be8cf467,3c299f58,3c83056e,3b4175a0,3a541e10,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0405d,bc0f7150,be0da93c,bd0d9700,3b7534b8,bc9da26a,3c5e4cae,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8f54b,bf48b601,3e44a144,3d947565,bb0ecd79,bbf76b84,3c218346,beae9f44,3e296389,3f7d8a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
