# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c915,bf34e189,3f1c6c4c,c004fce2,3ec58822,3fbda570,3f1aca8c,3ef5c28f,3e5f3b64,3f1e978d,bf262113,bf2633ad,3f12de9d,bf5fc780,3ec0aaf8,3f7efb89,3f1187b1,3eec6e52,3e5d77d2,3f14a40c,3f42c643,3f42b664,3f51add9,bef8aac4,3f6d2ed9,3db668b4,3f529c6c,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeced,3f0fb993,3ef61108,3efd6aee,3edcfbd6,3e28c206,3e0fb011,3df8e8c3,3ddf1b82

# JACOBIAN - 9 x 10
3c4c9257,bc7690dc,3b7042f0,bc1e3cdd,3abc5244,3ab0f26a,3a9b14c3,3f1e6c38,3e879a0c,3f4dabf0
40ede003,40f18262,3f82ed90,00000000,4008edf7,4095ffed,00000000,00000000,00000000,40fa79cc,00000000,00000000,00000000,00000000,418314c7,3fae47c1,00000000,00000000,00000000,3fd08f92,00000000,00000000,00000000,00000000,00000000,41aa3dc2,4041a91f,00000000,41572ffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b7d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a91f6,40d7a747,00000000,00000000,4169b2e1,00000000,40a8585a,00000000,00000000,00000000,4194f7e8,4162318a,00000000,00000000,40e93556,00000000,00000000,00000000,00000000,00000000,3f24e508,40d4b992,00000000,00000000,00000000,00000000,3fd1c07c,00000000,00000000,00000000,00000000,00000000,41265b5a,00000000,3f15601e,4007ad82,00000000,00000000,3fd9abbe,00000000,3fb2da65,00000000,00000000,00000000,40fbef72,3fae9df2,41ae278b,00000000,40dd67d2,00000000,4143b826,00000000,00000000,3ffcae34,00000000,00000000,00000000,00000000,418de757,405199e0,00000000,00000000,00000000,00000000,3f10f4d6,00000000,00000000,40c43c92,00000000,00000000,00000000,00000000,00000000,4192d920,3f84f2ad,00000000,4031c7b2,00000000,3e6ea4d0,00000000,00000000,40c84c78,00000000,00000000,00000000,3e01206c,00000000,3f269f5f,00000000,00000000,40051c04,00000000,00000000,00000000,40c3e8c4,00000000,00000000,00000000,00000000,00000000,00000000,404b04d3,00000000,00000000,00000000,41676595,3fcec32a,00000000,4066a26b,00000000,4097a238,00000000,00000000,41969a01,417479e8,00000000,00000000,00000000,00000000,00000000,00000000,4000c83f,00000000,00000000,3e6a8d28,41841d55,00000000,41456c50,00000000,00000000,3d8a49e0,00000000,00000000,00000000,3f1d4ac2,40b2cbe4,400b7816,405b9a0e,00000000,00000000,40037065,41996f5a,3fae1525,00000000,41731688,00000000,00000000,00000000,00000000,00000000,4065fb60,00000000,00000000,00000000,415c90f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004072a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb415a,00000000,00000000,3fa18246,4190f7a0,00000000,00000000,40fbd2bb,00000000,00000000,00000000,00000000,00000000,4054df66,413ac9bd,00000000,00000000,00000000,00000000,00000000,00000000,412b4826,4173d13e,418e9a5a,00000000,00000000,3f9e12bc,4085bc9d,00000000,3f48c046,00000000,00000000,00000000,4104638b,00000000,00000000,00000000,40fcb5f2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb14630,bb8ffbce,3c053fd0,3d359d3c,be0c7cf5,3ec46e01,bd542b24,3d093938,3c85f8f6,3d3e889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc64e2,bf49a163,3e83e7fb,3da60e09,3b242940,bb386ffc,bb86e393,3e930ff6,beaafd66,3f1d3c9c
bb8b35ea,3be77b23,3c453617,bcaac940,be5af71a,bee4ec01,3cb62844,3d3941b0,3c962a2d,3bb9f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be97472,3b62f870,b9d6acc0,bb636660,3f07e545,bea08220,bcee13ba,3cceabae,3bdc81ce,bbcaf86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13f36a,bec5574a,3d03c3a6,bd848f1b,bb75b69f,bb71f49e,3bab6bca,3c1f8eb8,bf450556,3f8549dc
3c6349e0,bad64304,bc071989,ba0b9d10,ba8d23d1,b5892000,3a9b1d5e,3fc1810c,3fb50708,3c9b6420
be9a476b,bdaaa916,3c93857a,3d16199f,bc0e48d5,bb59a9d1,bc16e1df,3f0c2da1,bf9669c4,3e075d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb895da2,3d0fb990,398b9882,3bbb8e76,393cfc70,ba7d1710,bad50ac4,bf7f8d90,bcfdef78,3f9208a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea7c5,3a93f7a0,bba3e5ee,bc78efd7,bb8aeec7,bc5df4da,3ba424a7,3fae1f02,3fabbccc,bdba13d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390ddec0,3bd0f914,bf5019ab,3de36522,bdb50e1b,3c9c4f29,ba892210,3d5cfbfb,3cc3d264,3e2d1607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbca4c,bd902d56,bc3a0d4a,3cd9b274,3bb17352,3bfb2fca,3b6781ac,bf339f5b,3fa26f3c,bf8813c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f1c5e,be29448a,3d8711a4,bd651e90,bc21ddef,3c75687c,badf4618,3d9112a3,3d3a83bb,bb210640
3d9f394a,be186415,3cb7eed6,bc30acf3,3bb1bfc7,bb58e748,bbd673c4,3f9eaae6,bf46b77c,3ee48e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6b49,bae64f22,bd45182c,3bc465f6,bb3e54ce,384ad188,3ac880d0,3fc6e3b8,bf409593,3c946de8
bd21c7fe,bf1a1898,bef3ac26,be68d4db,3c03abe6,3ccb3871,3b9145de,3d5d07e4,3d8b3a44,bde7e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95ca30,bed26d92,be847c5a,3e538b9c,bc069c90,3c619c5b,bbcafd3a,3d14a1c4,bcb744a6,bfac12f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b675a,bea3e8e0,3c8e0d6e,3d6d6787,bb4d34be,bb87a77c,3b982260,3f601524,3f846b3f,3e3e8e32
3c761920,3e379a53,bc527c49,3efa3f9f,bdeedbd6,3e9e28bf,bbfef2de,be7c89a3,bd9d392a,bf3f813c
3ac5220c,3c3d36a0,3ee25fb1,bf1b12ae,3a4c299a,3ca11c74,bb1b8ca4,3d71c307,3c3af66f,3e6f8da9
bd3f71b0,be3fcca6,3e85fe57,bc377d08,3ce331d0,3c8bce36,3cf834ba,be9827ef,3e9d6758,bdc78e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde2680,bc2ccf14,bd0e946e,bbfda1c4,baa5694a,3bfa66cc,3b1d7ec6,3fa262c7,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27d6e7,3bc59820,bb4b3138,bd17962f,be164a0c,3e852947,3cfcbbb0,3c308ce4,3d742d04,3c049b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0080b8,3b880e1c,3cb5a64b,bc3d3bb2,3ac17a6a,3b945af8,bbc61504,3fbb6172,3f9c2a27,bd80908b
3c150274,3f15bf48,bf05304d,bdaa951a,bc2aa1cc,3c751162,3c1419fa,3ddcdd34,3d4b2778,3e026cc4
bf0bb62a,bc84b4ea,bd58a688,bbc79cfc,3b5d498c,3beeca14,3ab29e26,3fdf627b,be2f4d7c,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12303c,3f05a5cb,3c42cfb7,3d9b9343,bb704cfd,3bb076d1,b907e024,bcd32828,bc458118,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badaca1f,3c9d0756,bb8d3582,3c068dd0,3acbfe43,3b84e9ed,3b9b3cf4,3f9efc8e,3d895332,3f92939a
3c391104,bc97c366,3f76b53b,3e07cac8,3c4ef8bc,3c695fb7,bb08726a,3d480e72,3c969c98,3dd27c01
3c0ac2e4,3e76feb8,3ab821c1,3d24eec0,3a2328f2,bc1cf0c4,3b13feaa,3ec42a4a,be90ce54,bfef6555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6141,3c4c2632,3c469beb,bbf31377,bb9c5f30,3b98c383,b803f600,3fab2b41,bfca5032,bc973ef4
3b705baf,bcaf3a8b,3c5a27c2,bcac9c12,3ecc6648,3cd9cfa1,3eeeede3,3d4ae1cf,3cc595cc,bc27f8ac
38c960a0,ba0c6e80,bd3a15b9,bf96c654,bc7a6216,3c8ef9ee,3b884912,bd944675,bd0304e1,3d84ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b47ef,bc4ed604,bd334756,bc8b1416,bd894518,3ed5e1c0,bcfe0988,3d4d9454,3ccd9199,3c879b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb254956,3d0db277,bb7f0fbc,3c1f3370,bb2d8c0b,bc4cb73a,bb641272,3ed3120e,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87b25d,3c9cadab,3bdeb92c,bcead24c,bf4bd832,bebb8cc4,bd178ddc,3d2499b8,3bc1bd64,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e17bc,bf151b52,3e29ac2d,3eb1de90,baa6c1b0,397b4980,3bb1ad20,3d64ad38,3c157f0c,3e8657c0
bb66a9a4,be134b18,bf05b2e1,3e5af61c,bb757d1b,3b6d8937,bbddbd39,3e2b07ed,3d71ce0a,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6f3a,bed8349d,3c8541a6,3d72221c,3b4ba6d2,3c09fa49,3c0d5d23,3efb7e7c,bf82e8d2,3e3a3186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a15d,3f08e614,bcbf095c,3cf5b621,3bb80cfc,b99e3980,bb49a049,3e0d6d2c,3fa31490,3e838df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb2719,bce365f6,3abb0b88,3c1fa3a0,bbf0bcc6,3b977367,3b0c0148,3f990efa,bf35b85d,bf9dc196
39afc140,3e985f38,bdfffc53,3e8b720a,3c617087,3b4310b0,3bc74da6,bd8295c1,bc5afaa0,bf8f7bda
3ec8d1fe,bf3111dc,3e2bacf2,b9bd8fc0,bb3bdfd5,bb07b8e4,3b98631b,3ee9d7ca,3ed252a8,3f620e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91d0f52,3b410429,b9b0b7d6,3bd0adc2,3a187f46,bae105a4,ba366866,3fd95e75,3e5e6423,3e9d9f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89ddf80,3f26466a,bd025590,bc4b1b80,3bea6430,3cb7a86f,bbaeff93,3dba4f10,3d45c746,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ea44,bcbb4caa,bc0fc8cf,bc41bc6a,3b88cb53,3b8182e2,ba54ace8,3f9d22b0,3fb68724,3d02e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f324f,3e3c747c,bd5a44c4,3f0da53f,3df5308a,beaae4e1,3c816091,be3dc380,bdc2e326,bebe99a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f2600,bc7e88a5,3de473d8,3d395648,bdc7d5f5,3e7928ec,bd3f8e3e,3da5c64c,3d297301,3d82edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93bd88,3c40f372,baeee224,bb8e0cf2,babe1ec8,3ab779fe,bb9eaa8e,3e004c4b,3f9cc6ab,3f834676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb261eac,3b95b3d6,ba98f0e4,3bbdc6c4,b90ac51a,b99152a0,ba9b1562,3f3d7c66,3f980112,3f802edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8def6,3d08f49e,399628f8,bc23bc56,3a45055e,bbd0ebf0,3baec790,3fe58680,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86da91,3ec73f1b,3ef7a9bc,3eda4308,bbe197b6,3c871d9c,3c44aaae,3c447174,3ce42e45,beac932c
3c4f6e8e,bc8f884a,3f51e88a,3e1b6888,bb22d0c1,3c299a8f,bb0336ad,3d0c4c3c,3b27a1c4,3e14051a
3b5ce3e1,3e83095f,3c265ff0,3d36b087,ba7441c2,bb5320d0,bba58744,be5373e5,3ef8df36,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4529d6,bed36306,bf06bc45,be912fea,38fa2500,3c7a3124,3bada7b6,3db4dc92,3d051ab1,be7c5b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaab761,beec3a1c,3db987ae,be06b200,bc38936b,3c3dde57,3c70d88e,3e230a5c,3f64eab7,bf02f4d8
bf25f4aa,3d83aefa,bcfc80c8,bcf40b68,ba9f3612,3c315b2c,bac784b6,3f8e54ab,3f8c2ba0,be907a1a
bba8f0bc,3cad7a0d,baf65df7,3bf144ac,3ab405e2,3b81526f,bb827460,3ef388e4,bf9944c4,3f809ee7
be1763f2,3d8cb308,bc4af08e,bc194be5,bc07c64d,bbaafcd2,b93da840,bf3b4df8,3fba9c36,3e068702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd69506,3b178c5c,ba8594cb,3bf51450,b9a5d4e4,baada698,3a6c0366,3fc77f20,bf961070,3df7af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12cdbd,3e7c5b24,3f0e1434,be79e211,bd22252e,3cec81d4,bb8681dc,3d92679a,bd086107,3e9dff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b882fde,bcbccd41,bb61da47,bdb23eae,3d92bee9,3f64732e,bb00d180,bc898a65,3c5ced5c,bb3f52b0
be6dbf5e,be0f7216,bc13eb7e,3d538580,3ba2c15b,3aae7871,3b5ec3d9,3f573c82,3f8b8984,bfbf7676
3c763e63,bbd0a8e4,bc84835e,bc3b71e4,3ec010b8,3bf19898,bef62b27,3d0debe6,3ba9bd86,3d2e99c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310c8a,3e9ebced,bc20ceb6,3cc82679,bb982c72,bb6ac79a,bae29298,3f7f39cc,3f61b870,bfb0f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92aa84,3ea40ae4,bc21a776,bbfe241c,3ab357d8,3b946d06,bb762b7d,3fcc4d02,be986e7e,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03d6ca,bacdffb4,bb5928e4,3b31346c,3a8231c0,3a187e25,bae5cdee,be3fb27c,4000778b,bd1dab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08ba44,beba6fe2,3df92c50,bd2b0d24,3cafce7b,3c37a47c,3c51a8fc,3e149aec,3d10e790,3e0255f4
bc560082,bc9261c0,beefc9b5,3f05d1a1,b878e7c0,3c338dce,3bd013f5,bd43e1da,bc40cbd0,bb7ac340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4304,3adb0614,bd7ebdc0,3b9f7cc0,3ba6dd12,394b2c40,389bc870,be1bb21b,3fe2def3,bd073fa1
bc1d6f8d,3d525e41,3cc4ab72,3f995a50,3cdde43e,3e50c1d1,3a97cc9e,bda34667,bd09ea39,be052af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a340,bec38bf7,3c756da0,3d791daa,3b99207a,3c05bd94,bbc746f6,3f921ad9,3e9835c2,3e45e781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d441,3f32e9cf,bf1f8533,bd014390,bbc519e6,3c665a72,3b6732e4,3dec2fc0,3d72594c,3e793002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dcebc,beab797c,3cb25df8,3d953462,3c01bde4,3baf3d3e,3c000552,3f8bd166,befc3656,3e43d279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e057c8e,3bccea9a,be044ce7,3bcc6730,bb09e852,bb5a9a5c,3ba1d616,3e98b94d,3fb84e12,bcd31aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f038c,3dd9c594,3b894a5d,bd80ccf0,3a0f2699,3c25af54,39095d00,3baaa4d4,3cf3eb50,3fc5030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9a6a,bac807b8,be9052c2,3c5bd27c,3c823edb,3b4f3050,3a094b80,3f047674,3f60ad2c,3d1ad280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8d528,bc0b0b34,be187f26,bd06a256,3b835382,bc9d3d70,3c6385e0,3f5bcf98,3dce7330,bb8859c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030f6c,be626887,3c8dc3ce,3d2513d5,3ad458d4,3b25ca4a,bb9bfe8a,3f99733c,3e8b45b6,3e7a6d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
