# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3acb8d,bf352fb6,3f22f443,c0043433,3ecd5d6b,3fbd28cc,3f1b47a4,3ef5c28f,3e5f3b64,3f1e978d,bf2aa7c6,bf266f1b,3f182bab,bf614910,3ec7e703,3f7ee4dd,3f11ee8a,3eec6e52,3e5d77d2,3f14a40c,3f3ed23c,3f42839a,3f4ddd44,bef32a9f,3f6bae75,3dbe2aaf,3f525537,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad853,3f0fda0e,3ef58e89,3efc5cd5,3edbd386,3e2820b5,3e0a2b49,3dea8360,3dd1ce6f

# JACOBIAN - 9 x 10
3c6b1394,bc8cf185,3b52cab0,bc2d0540,3aabbe14,3aa495d3,3a9e19e4,3f1e44fe,3e8752c6,3f4e12ad
40f043c9,40f2268d,3f67a916,00000000,40122644,40969c22,00000000,00000000,00000000,40f7d48e,00000000,00000000,00000000,00000000,41829924,3f96f235,00000000,00000000,00000000,3fbbd668,00000000,00000000,00000000,00000000,00000000,41a9d465,4040ef7c,00000000,4158a68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cc4e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41790496,40d9e430,00000000,00000000,41694fbc,00000000,40ab9726,00000000,00000000,00000000,4194a735,416126ac,00000000,00000000,40ebf195,00000000,00000000,00000000,00000000,00000000,3f6c9e30,40d4597c,00000000,00000000,00000000,00000000,3fc83e08,00000000,00000000,00000000,00000000,00000000,4124f988,00000000,3f29782e,3ff849a2,00000000,00000000,3fe55641,00000000,3fa355a8,00000000,00000000,00000000,40f8e7ee,3fab17d5,41ae36c4,00000000,40d8a362,00000000,4142a7de,00000000,00000000,3ffe072b,00000000,00000000,00000000,00000000,418de63b,40584f49,00000000,00000000,00000000,00000000,3f069f40,00000000,00000000,40c1f964,00000000,00000000,00000000,00000000,00000000,41934320,3f70e52c,00000000,402ea45a,00000000,3e82aa00,00000000,00000000,40cc84e5,00000000,00000000,00000000,3e262b3c,00000000,3f16b211,00000000,00000000,40010f48,00000000,00000000,00000000,40c6e58c,00000000,00000000,00000000,00000000,00000000,00000000,404016f0,00000000,00000000,00000000,4167be28,3fd129c7,00000000,40665ded,00000000,409635a2,00000000,00000000,41961d98,417400b4,00000000,00000000,00000000,00000000,00000000,00000000,4005a66f,00000000,00000000,3e75d368,4184001d,00000000,41453fa6,00000000,00000000,3d6c78c0,00000000,00000000,00000000,3f19d4a7,40b148e6,40081020,405ad314,00000000,00000000,4001ef67,41994e5f,3fa48da2,00000000,4171fc04,00000000,00000000,00000000,00000000,00000000,405cbc3f,00000000,00000000,00000000,415b9800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000a92a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9d838,00000000,00000000,3fa0bf91,4190c311,00000000,00000000,40fa0765,00000000,00000000,00000000,00000000,00000000,4050786e,4139b41e,00000000,00000000,00000000,00000000,00000000,00000000,412bb7de,41748616,418eadc6,00000000,00000000,3f98b1d3,40823c06,00000000,3f5d6ab4,00000000,00000000,00000000,4104db1e,00000000,00000000,00000000,40fbd9b4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb91bf2,bb909874,3bffb88e,3d3a05e5,be1231db,3ec4ee45,bd532b24,3d093938,3c85f8f6,3d3e889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc87ad4,bf499d83,3e8823bd,3da3769a,3b2f9075,bb3c23bc,bb8710a2,3e930ff6,beaafd66,3f1d3c9c
bb8c09d8,3be71e62,3c4c864d,bca39608,be66e7b0,bee42efe,3cb6270d,3d3941b0,3c962a2d,3bb9f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee735a,3b639270,ba600d90,bb73a7e0,3f05f276,be9fc448,bcedd26c,3cceabae,3bdc81ce,bbcaf86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be103f91,bec55844,3d067e80,bd83ae6b,bb7349fb,bb749abb,3baaa7d0,3c1f8eb8,bf450556,3f8549dc
3cf85740,bad540f7,bc04e864,ba24a5b4,ba90b466,35955000,3a9c7b78,3fc1810c,3fb50708,3c9b6420
be936464,bda9b880,3c9d2191,3d1638c4,bc096718,bb57bf27,bc16daf4,3f0c2da1,bf9669c4,3e075d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d8308,3ef30d69,3e5909bf,3db3bb30,bb01f4de,3b99efd2,3b396208,3f1117f2,3dd65def,3d9708a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8dbee4,3d0fe2c6,39573188,3bb73434,393eeac6,ba6ff2a0,bad3d130,bf7f8d90,bcfdef78,3f9208a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eca76,3a901fc0,bba98738,bc75699f,bb8cca8c,bc5ccea6,3ba417d0,3fae1f02,3fabbccc,bdba13d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ea3210,3bd15d0c,bf4e169e,3dd31aee,bdb74a76,3c9c7390,ba849784,3d5cfbfb,3cc3d264,3e2d1607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9f168,bd8f6cd0,bc3af759,3cd82659,3bb025ac,3bfbeed7,3b6729e0,bf339f5b,3fa26f3c,bf8813c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5226b5,be28d970,3d352698,bd7eb35c,bc202823,3c750ff5,baddc25a,3d9112a3,3d3a83bb,bb210640
3db92dee,be183193,3cbfc067,bc2e5c98,3baf621f,bb58f4a4,bbd5de16,3f9eaae6,bf46b77c,3ee48e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ceeb8,baea1df8,bd416b1d,3bba0b7e,bb3dd52e,38542088,3ac907af,3fc6e3b8,bf409593,3c946de8
bd22c023,bf1a0b65,bef90a1e,be701658,3c039a86,3ccc2fd7,3b906d10,3d5d07e4,3d8b3a44,bde7e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94e12e,bed2231a,be8afc7b,3e5234c1,bc044240,3c61a54f,bbcafbac,3d14a1c4,bcb744a6,bfac12f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b705a,bea3bb08,3c93872e,3d6c8cda,bb47fe2a,bb89a550,3b978ffa,3f601524,3f846b3f,3e3e8e32
3c767b72,3e37c549,bc3ef62a,3ef84400,bdf0e8ae,3e9ec054,bbfe87f8,be7c89a3,bd9d392a,bf3f813c
3af73dba,3c44bac0,3ee28b14,bf1af8c7,3a449822,3ca05bbc,bb1d09a6,3d71c307,3c3af66f,3e6f8da9
bd1a399c,be3f70b3,3e818068,bc4db7c8,3ce40fc3,3c8c35ee,3cf773ba,be9827ef,3e9d6758,bdc78e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d6060,bc2d3473,bd0bd8c2,bc030b7c,bab95280,3bf920fc,3b1d0ff2,3fa262c7,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19f7a0,3bc38e08,bb7aec5c,bd16a2de,be1b27c0,3e8553bd,3cf67910,3c308ce4,3d742d04,3c049b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddffe04,3b88167c,3cb04874,bc3ea396,3ac011c7,3b93f49e,bbc60f9f,3fbb6172,3f9c2a27,bd80908b
3c0cff30,3f15f055,bf083e42,bdb0f6c3,bc2ceb0c,3c74e7df,3c13e74c,3ddcdd34,3d4b2778,3e026cc4
bf0803fb,bc84a314,bd5527b7,bbcc1da0,3b6548c6,3bef927e,3ab1e0b2,3fdf627b,be2f4d7c,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15c84e,3f05d3f0,3c497332,3d9ba87a,bb6a3782,3baffeb0,b908ac44,bcd32828,bc458118,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae23f6b,3c9d1633,bb8a46a0,3c053f76,3ac07763,3b84feba,3b9b0f1f,3f9efc8e,3d895332,3f92939a
3c346a26,bc968b8b,3f76bebb,3dfec842,3c51a590,3c6a6471,bb069676,3d480e72,3c969c98,3dd27c01
3c0e9dc9,3e774a44,3aa6293e,3d264b52,3a283def,bc1c946b,3b14c336,3ec42a4a,be90ce54,bfef6555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6272,3c4c115b,3c418e56,bbeea161,bb9c1c23,3b98b9f9,b7ff0a00,3fab2b41,bfca5032,bc973ef4
3b5701fd,bcaf2160,3c523b1e,bcafebb2,3ecba4c5,3cdad62b,3eee941d,3d4ae1cf,3cc595cc,bc27f8ac
39232490,b9ffd840,bd3acc68,bf96e591,bc7d7432,3c9031b6,3b88bb34,bd944675,bd0304e1,3d84ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b212904,bc4e0c91,bd336618,bc84f57a,bd9c4086,3ed54578,bcfeb1ba,3d4d9454,3ccd9199,3c879b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb194401,3d0dd1ac,bb7893de,3c1f9fa0,bb2e6ea1,bc4be098,bb63b7ac,3ed3120e,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8686d6,3c9ca8a8,3bd9a0f0,bceac5eb,bf4bb909,bebaa76a,bd17a58c,3d2499b8,3bc1bd64,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c394b46,bf152671,3e1d6e22,3eb294a3,baf83478,396ddb00,3bb0beb8,3d64ad38,3c157f0c,3e8657c0
bb4da3ec,be1292cc,bf07c005,3e566707,bb81b9a0,3b698013,bbde2a75,3e2b07ed,3d71ce0a,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ec34,bed80af3,3c8a6f36,3d6f8fd1,3b3aaed2,3c095f1a,3c0d56e8,3efb7e7c,bf82e8d2,3e3a3186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd1dcf,3f08f365,bcc8b9dc,3cf30f66,3bb7ad47,b982c760,bb4a8e30,3e0d6d2c,3fa31490,3e838df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad05487,bce3ce99,3aad64fc,3c206c88,bbf1665e,3b98d95c,3b0ce0e9,3f990efa,bf35b85d,bf9dc196
394be4d0,3e98ce58,be04323c,3e8bcd2d,3c5f0dcd,3b3dbd58,3bc71593,bd8295c1,bc5afaa0,bf8f7bda
3ec9ca23,bf310e26,3e311018,ba36a8a0,bb38ed1f,bb07211a,3b9861aa,3ee9d7ca,3ed252a8,3f620e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90c35dc,3b419603,b9acff62,3bd2bb74,3a15d837,baddcf38,ba37cdaa,3fd95e75,3e5e6423,3e9d9f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394be610,3f264c76,bd62d610,bc9fe610,3bea91ea,3cb803d1,bbaec260,3dba4f10,3d45c746,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fd17,bcbabca7,bc07c1e4,bc448c88,3b881d69,3b826b9c,ba549758,3f9d22b0,3fb68724,3d02e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c208c64,3e3cacc9,bd57030a,3f0d870f,3df5c394,beab9222,3c815bad,be3dc380,bdc2e326,bebe99a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50d6ec,bc7e93a9,3de2a15e,3d324d3e,bdd62fbe,3e7832ce,bd3fab38,3da5c64c,3d297301,3d82edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb957525,3c4116d4,baf9e88f,bb8c89d4,babd91f0,3ab8e63c,bb9e6e39,3e004c4b,3f9cc6ab,3f834676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27fb7f,3b967cda,ba9ecc56,3bc09044,b8ea7820,b97e7b40,ba9c39cd,3f3d7c66,3f980112,3f802edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef277ba,3d08f46f,39afb1a8,bc234528,3a58a10c,bbd1046c,3baeb4c0,3fe58680,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bf06,3ec78f47,3ef3b577,3edbe1de,bbe86e51,3c86bd8c,3c4454d4,3c447174,3ce42e45,beac932c
3c53487e,bc8fbb62,3f4d4889,3e1296c0,bb269918,3c2b0630,bb02ee32,3d0c4c3c,3b27a1c4,3e14051a
3b54fc6e,3e8333b7,3c234f8d,3d37e3e8,ba5ff70e,bb5214a0,bba5810c,be5373e5,3ef8df36,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4893d8,bed3242a,bf09d712,be93edd3,b91afe80,3c79bec6,3bacf850,3db4dc92,3d051ab1,be7c5b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75588,beec1547,3dbe5051,be07a560,bc35bf10,3c3dfb17,3c710736,3e230a5c,3f64eab7,bf02f4d8
bf263d0e,3d83fae5,bd01dde6,bcf86522,ba8ebea4,3c309bdc,bac9bd3c,3f8e54ab,3f8c2ba0,be907a1a
bba7fe8e,3cad9d95,bb00d8fd,3bf1b97e,3ab89eca,3b820cbb,bb826276,3ef388e4,bf9944c4,3f809ee7
be098f75,3d8c9899,bc57af6c,bc124a97,bc09363d,bbacb932,b93e02d8,bf3b4df8,3fba9c36,3e068702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62ccf,3b1820eb,ba8a7640,3bf7b148,b991eeaa,baa98b88,3a6c0178,3fc77f20,bf961070,3df7af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d138e7a,3e7c6026,3f0b1684,be7ca760,bd23e126,3ceba28f,bb86f8f0,3d92679a,bd086107,3e9dff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ed2d6,bcbcd09f,bb5e3c85,bdb3a1f2,3d97d64e,3f6518e9,bb01aec0,bc898a65,3c5ced5c,bb3f52b0
be6d4e71,be0f1b38,bc09d3b4,3d53d176,3ba458e1,3aad3552,3b5ea00c,3f573c82,3f8b8984,bfbf7676
3c764c7c,bbd0a143,bc84785a,bc392f40,3ebeed17,3bee4658,bef7209f,3d0debe6,3ba9bd86,3d2e99c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31dcb8,3e9ebbb8,bc1b646a,3ccae864,bb99e752,bb6a791c,bae23295,3f7f39cc,3f61b870,bfb0f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986d64,3ea400a0,bc284307,bc032ffa,3abb3f53,3b95e468,bb772513,3fcc4d02,be986e7e,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb075060,bacd961e,bb5a4e22,3b36c24c,3a7b7819,3a1b0452,bae64acc,be3fb27c,4000778b,bd1dab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09320b,beba3c92,3dd35a28,bd46f37c,3cb080ae,3c381b98,3c50dc2c,3e149aec,3d10e790,3e0255f4
bc548e91,bc8e2c60,bef5c9a0,3f068f10,b89445e0,3c3614e0,3bd0e1a9,bd43e1da,bc40cbd0,bb7ac340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1db19a,3ad99780,bd7ab253,3b913b90,3ba950a2,395139e0,389bb1c0,be1bb21b,3fe2def3,bd073fa1
bc267c16,3d526d60,3cbb9b72,3f9962ca,3ce001e0,3e519b3e,3a963cf0,bda34667,bd09ea39,be052af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1526fc,bec356bc,3c7eee60,3d7622a9,3b9637c1,3c050ef2,bbc6e04e,3f921ad9,3e9835c2,3e45e781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c195184,3f32eba2,bf228a00,bd22ed10,bbc46217,3c66889c,3b669298,3dec2fc0,3d72594c,3e793002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e502ad6,beab49dc,3cb92b7a,3d94180f,3c00bb71,3baf4782,3c00052a,3f8bd166,befc3656,3e43d279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179d86,3bcb92b8,be01c4bc,3bbe2bc0,bb02d83a,bb58dec8,3ba1619c,3e98b94d,3fb84e12,bcd31aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91d469,3dda2484,3b8b148c,bd800433,3a159234,3c24ff76,3900a7e0,3baaa4d4,3cf3eb50,3fc5030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c5be,babed1f8,be8f1e57,3c4bc11c,3c829afc,3b47d1f0,3a11d608,3f047674,3f60ad2c,3d1ad280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee516ac,bc0a3f2a,be147cfa,bd08e4f1,3b7f3947,bc9d743d,3c62eed4,3f5bcf98,3dce7330,bb8859c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde85a76,bf4863d7,3e3abaf0,3d96b4d8,bb097773,bbf8f064,3c22da1e,beae9f44,3e29638a,3f7d8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056053,be62020c,3c93b2c8,3d262db4,3ae37cec,3b25c380,bb9caac4,3f99733c,3e8b45b6,3e7a6d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
