# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3addf7,bf3513ba,3f231a8d,c0042b22,3ecd6822,3fbd2890,3f1b6599,3ef5c28f,3e5f3b64,3f1e978d,bf2ab580,bf2659d7,3f184a74,bf615a48,3ec7f0e0,3f7ee4d2,3f120726,3eec6e52,3e5d77d2,3f14a40c,3f3ec5f6,3f4295ca,3f4dc67e,bef2eac8,3f6bac5e,3dbe2e6b,3f524421,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad75c,3f0fd9ca,3ef58c1e,3efc50f6,3edbc6e9,3e2811c6,3e09f6ca,3de9fb90,3dd14ef1

# JACOBIAN - 9 x 10
3c6b7074,bc8cfede,3b51e7d4,bc2d2f24,3aabb09c,3aa49875,3a9e4614,3f1e44fe,3e8752c6,3f4e12ad
40f04e1c,40f230f3,3f6668a7,00000000,401279e2,4096a693,00000000,00000000,00000000,40f7b86a,00000000,00000000,00000000,00000000,4182948a,3f96434b,00000000,00000000,00000000,3fbb063a,00000000,00000000,00000000,00000000,00000000,41a9cea2,4040e5ba,00000000,4158b19f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cce3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178f356,40da0304,00000000,00000000,41694d1a,00000000,40abb2f3,00000000,00000000,00000000,4194a518,41611f42,00000000,00000000,40ec12a9,00000000,00000000,00000000,00000000,00000000,3f6ebf6c,40d45ec3,00000000,00000000,00000000,00000000,3fc7dd1a,00000000,00000000,00000000,00000000,00000000,4124ea58,00000000,3f29ed05,3ff77607,00000000,00000000,3fe5cb82,00000000,3fa2b2aa,00000000,00000000,00000000,40f8cc14,3faae3a2,41ae3589,00000000,40d8758c,00000000,41429c7e,00000000,00000000,3ffe3554,00000000,00000000,00000000,00000000,418de678,405873e4,00000000,00000000,00000000,00000000,3f0622d4,00000000,00000000,40c1dffd,00000000,00000000,00000000,00000000,00000000,419343ec,3f70012e,00000000,402e9940,00000000,3e834578,00000000,00000000,40cca4df,00000000,00000000,00000000,3e278bec,00000000,3f1669c4,00000000,00000000,4000e517,00000000,00000000,00000000,40c705ec,00000000,00000000,00000000,00000000,00000000,00000000,403fb1e4,00000000,00000000,00000000,4167c05b,3fd12600,00000000,40665a01,00000000,40962fec,00000000,00000000,41961845,4173fbdb,00000000,00000000,00000000,00000000,00000000,00000000,4005b839,00000000,00000000,3e7617b0,4183feee,00000000,41453a46,00000000,00000000,3d689ac0,00000000,00000000,00000000,3f19cfff,40b147dc,4007ed20,405acd3a,00000000,00000000,4001da25,41994d3a,3fa411c2,00000000,4171f0d7,00000000,00000000,00000000,00000000,00000000,405c6bd8,00000000,00000000,00000000,415b8d7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40008128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9d41a,00000000,00000000,3fa0e51d,4190c032,00000000,00000000,40f9eea5,00000000,00000000,00000000,00000000,00000000,405052ce,4139aaba,00000000,00000000,00000000,00000000,00000000,00000000,412bba52,41748a43,418ead64,00000000,00000000,3f9879f2,40821815,00000000,3f5dda2c,00000000,00000000,00000000,4104dd16,00000000,00000000,00000000,40fbafc8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb933ae,bb906068,3bff77fe,3d3a38cc,be1239a2,3ec4ee83,bd52edc8,3d093938,3c85f8f6,3d3e889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc83da0,bf499ee7,3e883c4c,3da35874,3b2fa006,bb3c2584,bb871b66,3e930ff6,beaafd66,3f1d3c9c
bb8c0c42,3be73f9c,3c4cb0d5,bca3432c,be66f7fd,bee42ea4,3cb626bd,3d3941b0,3c962a2d,3bb9f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee8276,3b635b52,ba62bb80,bb746730,3f05efc6,be9fc3ed,bcedc2be,3cceabae,3bdc81ce,bbcaf86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10341a,bec557eb,3d068e43,bd83a42c,bb73469d,bb749c00,3baa78d9,3c1f8eb8,bf450556,3f8549dc
3cf9f3b0,bad59d60,bc04db60,ba25c948,ba90b94a,3595e000,3a9ccf5c,3fc1810c,3fb50708,3c9b6420
be934f2a,bdaa0e9e,3c9d59a2,3d163a2f,bc096062,bb57be3a,bc16d947,3f0c2da1,bf9669c4,3e075d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d8ef0,3ef2f3c3,3e593c0e,3db39b4a,bb020bec,3b99efe7,3b397da0,3f1117f2,3dd65def,3d9708a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8dcc25,3d0fd408,3955b81c,3bb70104,393eed64,ba6fec60,bad3860c,bf7f8d90,bcfdef78,3f9208a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecac2,3a917ff8,bba9a7fa,bc754100,bb8ccd11,bc5cce18,3ba414ba,3fae1f02,3fabbccc,bdba13d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ec2860,3bd13950,bf4e0a6b,3dd25e2c,bdb74d82,3c9c73a2,ba8380ec,3d5cfbfb,3cc3d264,3e2d1607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9ba86,bd8fb1ba,bc3afc70,3cd81482,3bb023da,3bfbef34,3b6714ce,bf339f5b,3fa26f3c,bf8813c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c522fe5,be28ffc4,3d331c90,bd7fdb34,bc2025c9,3c750fca,badd6570,3d9112a3,3d3a83bb,bb210640
3db97d50,be1843a8,3cbfedda,bc2e4170,3baf5eda,bb58f4a8,bbd5ba32,3f9eaae6,bf46b77c,3ee48e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cea01,bae8c0e1,bd415531,3bb993e2,bb3dd47c,38542500,3ac927fa,3fc6e3b8,bf409593,3c946de8
bd22c2ef,bf1a1020,bef92916,be706a11,3c039a6a,3ccc304f,3b90391d,3d5d07e4,3d8b3a44,bde7e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94de3b,bed23dc2,be8b224f,3e522529,bc043f05,3c61a551,bbcafb3e,3d14a1c4,bcb744a6,bfac12f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b704a,bea3cb72,3c93a6e7,3d6c82f6,bb47f6fa,bb89a644,3b976ce2,3f601524,3f846b3f,3e3e8e32
3c767c5d,3e37b5ea,bc3e831c,3ef82cd2,bdf0eb72,3e9ec09d,bbfe6e4c,be7c89a3,bd9d392a,bf3f813c
3af7d874,3c420a40,3ee28ba3,bf1af782,3a448de8,3ca05b60,bb1d64f0,3d71c307,3c3af66f,3e6f8da9
bd19c764,be3f91a1,3e8165d8,bc4eb720,3ce410e8,3c8c361e,3cf7456e,be9827ef,3e9d6758,bdc78e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a21c0,bc2d1028,bd0bc872,bc033bce,bab96db2,3bf92060,3b1cf562,3fa262c7,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19cc91,3bc448ec,bb7c0510,bd1697cd,be1b2e5e,3e8553d1,3cf4f930,3c308ce4,3d742d04,3c049b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf98a4,3b88137d,3cb028ac,bc3eb33c,3ac00fd5,3b93f46e,bbc60e4d,3fbb6172,3f9c2a27,bd80908b
3c0ce680,3f15dec7,bf084fec,bdb1407c,bc2cee24,3c74e7cb,3c13db20,3ddcdd34,3d4b2778,3e026cc4
bf07f88b,bc84a977,bd5512c5,bbcc50b4,3b6553a0,3bef92df,3ab1b33c,3fdf627b,be2f4d7c,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15d32f,3f05c36c,3c4999b4,3d9ba946,bb6a2f2a,3baffe78,b908dd4c,bcd32828,bc458118,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae2563e,3c9d10e3,bb8a3521,3c053002,3ac06792,3b84fec4,3b9b041d,3f9efc8e,3d895332,3f92939a
3c345bac,bc96fb34,3f76be78,3dfe0594,3c51a930,3c6a64ef,bb06246e,3d480e72,3c969c98,3dd27c01
3c0ea97c,3e772f3c,3aa5bee9,3d265aaa,3a2844d7,bc1c943d,3b14f246,3ec42a4a,be90ce54,bfef6555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b655a,3c4c18d2,3c41703f,bbee6d9a,bb9c1bc3,3b98b9f4,b7fce700,3fab2b41,bfca5032,bc973ef4
3b56b38c,bcaf2a65,3c520c3e,bcb01198,3ecba3b5,3cdad6a9,3eee7e94,3d4ae1cf,3cc595cc,bc27f8ac
3923e1c0,ba046600,bd3ad046,bf96e6e0,bc7d785d,3c90324c,3b88d685,bd944675,bd0304e1,3d84ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b213b89,bc4e54b2,bd336640,bc84ae2e,bd9c5a7a,3ed5452c,bcfed9f8,3d4d9454,3ccd9199,3c879b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb191f20,3d0dc682,bb786db6,3c1fa3e2,bb2e6fc8,bc4be032,bb63a1e0,3ed3120e,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c868326,3c9caa76,3bd98268,bceac598,bf4bb8d6,bebaa6fb,bd17ab32,3d2499b8,3bc1bd64,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c393c4e,bf152276,3e1d261b,3eb29cb8,baf8a3c8,396dd480,3bb0858c,3d64ad38,3c157f0c,3e8657c0
bb4d56cc,be12d4c5,bf07cbc5,3e563221,bb81c32a,3b697e22,bbde4498,3e2b07ed,3d71ce0a,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d1fc,bed819dc,3c8a8d4a,3d6f7224,3b3a9790,3c095ece,3c0d5564,3efb7e7c,bf82e8d2,3e3a3186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0fca,3f08eea2,bcc8f253,3cf2f0e4,3bb7acbc,b982ba20,bb4ac722,3e0d6d2c,3fa31490,3e838df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad032bb,bce3a927,3aad13c4,3c2074e0,bbf1673b,3b98da07,3b0d1678,3f990efa,bf35b85d,bf9dc196
394a2040,3e98a693,be044a9e,3e8bd138,3c5f0a81,3b3dbac0,3bc7081e,bd8295c1,bc5afaa0,bf8f7bda
3ec9ccef,bf310f7c,3e312f54,ba3aa790,bb38e907,bb0720d0,3b98614d,3ee9d7ca,3ed252a8,3f620e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90c0158,3b4161ce,b9ace9e0,3bd2d290,3a15d492,baddcdac,ba382338,3fd95e75,3e5e6423,3e9d9f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394f4d10,3f264a4e,bd650b88,bca288a0,3bea9224,3cb803fe,bbaeb3b4,3dba4f10,3d45c746,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fd33,bcbaf032,bc07928a,bc44acf3,3b881c77,3b826c0c,ba54921a,3f9d22b0,3fb68724,3d02e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20907d,3e3c98a4,bd56ef8c,3f0d8592,3df5c454,beab9275,3c815a7c,be3dc380,bdc2e326,bebe99a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b510c24,bc7e8fbb,3de2961e,3d31fbea,bdd64358,3e783258,bd3fb226,3da5c64c,3d297301,3d82edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb957a44,3c410a2e,bafa28e8,bb8c7896,babd9120,3ab8e6ea,bb9e5fbd,3e004c4b,3f9cc6ab,3f834676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb280108,3b9634e6,ba9eeebc,3bc0afac,b8ea3ce0,b97e69c0,ba9c7fd1,3f3d7c66,3f980112,3f802edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef263e4,3d08f481,39b042e0,bc233f43,3a58bbde,bbd10478,3baeb034,3fe58680,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bb80,3ec77297,3ef39dc6,3edbf47e,bbe877a2,3c86bd5e,3c44403c,3c447174,3ce42e45,beac932c
3c535412,bc8fa91d,3f4d2d0e,3e123093,bb269e42,3c2b06de,bb02dcce,3d0c4c3c,3b27a1c4,3e14051a
3b54e3f7,3e832490,3c233d2a,3d37f158,ba5fdb40,bb521420,bba57f87,be5373e5,3ef8df36,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c489e0a,bed33aab,bf09e902,be940d76,b91c7dc0,3c79be90,3bacce44,3db4dc92,3d051ab1,be7c5b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74b05,beec2278,3dbe6c08,be07b03a,bc35bb26,3c3dfb25,3c71125a,3e230a5c,3f64eab7,bf02f4d8
bf263dc8,3d83dfba,bd01f2d2,bcf896d4,ba8ea824,3c309b7c,baca455a,3f8e54ab,3f8c2ba0,be907a1a
bba7fb84,3cad90e0,bb00fa50,3bf1be36,3ab8a509,3b820d15,bb825e28,3ef388e4,bf9944c4,3f809ee7
be0964f6,3d8ca210,bc57f9b4,bc11f992,bc09382f,bbacba08,b93e1860,bf3b4df8,3fba9c36,3e068702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62b6a,3b17ebbf,ba8a92f9,3bf7ceac,b991d366,baa98988,3a6c00fe,3fc77f20,bf961070,3df7af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13909c,3e7c5e5e,3f0b04b8,be7cc752,bd23e37f,3ceba223,bb871576,3d92679a,bd086107,3e9dff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ee726,bcbccf6e,bb5e2676,bdb3b1fd,3d97dd3f,3f651938,bb01e3c8,bc898a65,3c5ced5c,bb3f52b0
be6d4ce4,be0f3a51,bc099825,3d53d4a8,3ba45b0c,3aad34b7,3b5e9776,3f573c82,3f8b8984,bfbf7676
3c764c7a,bbd0a3fe,bc8477f5,bc3914e6,3ebeeb81,3bee44b8,bef75b65,3d0debe6,3ba9bd86,3d2e99c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31df0e,3e9ebc28,bc1b446a,3ccb07e5,bb99e9ac,bb6a78f6,bae21b9a,3f7f39cc,3f61b870,bfb0f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987eeb,3ea4044e,bc286983,bc035f1e,3abb4a0f,3b95e51c,bb7760d9,3fcc4d02,be986e7e,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb075af0,bacdbbea,bb5a548a,3b370164,3a7b6be2,3a1b0589,bae668aa,be3fb27c,4000778b,bd1dab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09335b,beba4ef1,3dd27be0,bd4835f4,3cb0819a,3c381bd1,3c50ab15,3e149aec,3d10e790,3e0255f4
bc548a00,bc8fae00,bef5ec52,3f06978a,b89469a0,3c361617,3bd112ec,bd43e1da,bc40cbd0,bb7ac340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dbbfd,3ada1ab0,bd7a9a20,3b909778,3ba953f6,39513cc0,389bacf0,be1bb21b,3fe2def3,bd073fa1
bc2697c1,3d5267fa,3cbb65ba,3f99630c,3ce004bc,3e519ba8,3a95dd30,bda34667,bd09ea39,be052af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152e90,bec369ca,3c7f25ac,3d760051,3b9633c0,3c050e9e,bbc6c7ac,3f921ad9,3e9835c2,3e45e781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c193a3e,3f32eafc,bf229b5f,bd247240,bbc46109,3c6688b2,3b666c1c,3dec2fc0,3d72594c,3e793002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5062ec,beab5ae9,3cb95305,3d940b38,3c00ba08,3baf4786,3c00051e,3f8bd166,befc3656,3e43d279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17d4f6,3bcc0dd4,be01b5a1,3bbd87d0,bb02ce82,bb58ddf0,3ba145b2,3e98b94d,3fb84e12,bcd31aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91dcda,3dda028a,3b8b1eb8,bd7ff604,3a159afb,3c24ff20,38fd2340,3baaa4d4,3cf3eb50,3fc5030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b6cf,bac21e1c,be8f1706,3c4b0780,3c829b75,3b47ce70,3a13e190,3f047674,3f60ad2c,3d1ad280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee50af9,bc0a8842,be146525,bd08fedd,3b7f2f04,bc9d7458,3c62ca98,3f5bcf98,3dce7330,bb8859c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde883cd,bf48685c,3e3aded6,3d96a914,bb097d0e,bbf8ef90,3c22cfcc,beae9f44,3e29638a,3f7d8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05674f,be6226bb,3c93d545,3d263a59,3ae391b0,3b25c37c,bb9cd400,3f99733c,3e8b45b6,3e7a6d5a
