# MLP Batch Test Case (FP32 Bits) - Solve Count 1150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf42419a,bf2eb852,3f322bbd,c0014453,3ed88a4a,3fbccbff,3f24e207,3ef5c28f,3e5f3b64,3f0c6a7f,bf3024c3,bf2177d9,3f24219a,bf66a036,3ed2246b,3f7ed35e,3f19b7a0,3eec6e52,3e5d77d2,3f057afc,3f39c464,3f46a7d3,3f447605,bede3d9d,3f6971a4,3dc3f0e2,3f4cb644,3f63121a,3f79f0e4,3f5a725e

# HORIZON_0_OUTPUT - 9 values
3f1ee7ba,3f0a1a9c,3ee3eb80,3efa724e,3edfe463,3e4e8094,3e233190,3df325e1,3da8c414

# HORIZON_0_JACOBIAN - 9 x 10
bb18f0fc,bb55e438,bb9c2e1c,bbd34408,39f62680,3a7d7ede,387269a0,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,bf1a4364,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_6_INPUT - 30 values
bf418504,bf2de210,3f32251d,c0011d63,3ed80672,3fbcecc0,3f25afa1,3ef5c28f,3e5f3b64,3f0c6a7f,bf2f9bba,bf20d15d,3f241c85,bf66e3a6,3ed1ac2a,3f7ed99a,3f1a5bd7,3eec6e52,3e5d77d2,3f057afc,3f3a45f4,3f472eb1,3f447a44,bedd24d4,3f698caa,3dc1e733,3f4c3a8e,3f63121a,3f79f0e4,3f5a725e

# HORIZON_6_OUTPUT - 9 values
3f1ee774,3f0a1310,3ee3f542,3efa75ad,3edfe35e,3e4eb53f,3e2310e4,3df2c68e,3da717c6

# HORIZON_6_JACOBIAN - 9 x 10
3b676eec,3b068694,bbe73e76,bbeb38a4,39ece2b8,3a6c82f8,b8d8c6c0,3f412b10,3ea6571c,3f0edd59
bcf018d6,3b8accec,bb734302,bc921fa0,ba40402a,3896ef58,ba185fc4,3f5a8122,3eea698c,3e8c8452
3cf3e7b8,3c61f28c,bab6dc58,bc96359d,ba9d44c4,ba9f86d4,ba7db2da,3f6a1596,3ebbbb20,3ec7f2a8
3e325f72,be2263c1,3d8d724b,3c2b6b83,3b87d0fe,398dfbd0,3927a2c0,3f81e849,3d377f64,bddd0950
3df62e60,be3a46fc,bd0829e8,3db1820a,ba892dba,3ae2dcc7,b923dd3e,3f73e20c,3ded4eb4,be9ccd78
3dece130,be74abb5,bda900a9,3e889920,3d8d8e42,bd25151e,3cce450d,3f1ceda0,bc43bb3e,bf1cc7fe
be0dce62,be2f655c,bec3b9ac,3e994420,bb95de70,3db9c6c2,bbc6c31e,3db513e6,3e9f4332,bf414a5b
bdef3319,be320f5f,beb69ee8,3e82737c,3a3aa040,3d312ee4,3c1ee984,3ea1013e,3eb8ccc2,bf32c921
be12aa07,bdf5a773,beb33599,3c9a2322,bdb3596b,bd6c5f19,bd2e3069,3f584672,3f29271c,beb178a5

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a45f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f472eb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f447a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd24d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698cab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1e734,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c3a8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f2f9bba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20d15d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf241c85,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66e3a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1ac2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed99a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a5bd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_7_INPUT - 30 values
bf415f29,bf2dbfbb,3f321f3a,c001158b,3ed8025d,3fbcf45f,3f25ccea,3ef5c28f,3e5f3b64,3f0c6a7f,bf2f802d,bf20b6a5,3f241800,bf66f132,3ed1a871,3f7edb0b,3f1a7333,3eec6e52,3e5d77d2,3f057afc,3f3a5fe9,3f474441,3f447e0a,bedcec3a,3f698d80,3dc16dcf,3f4c28e4,3f63121a,3f79f0e4,3f5a725e

# HORIZON_7_OUTPUT - 9 values
3f1ee77c,3f0a118c,3ee3f73c,3efa77ce,3edfe5d8,3e4ec946,3e2317ce,3df2cba9,3da6d110

# HORIZON_7_JACOBIAN - 9 x 10
3b637e48,3b054334,bbe72d02,bbeb8484,39ecf130,3a6bedba,b8d898e0,3f412b10,3ea6571c,3f0edd59
bcf0de65,3b8a2f6c,bb732e5c,bc922893,ba4042b8,3894fb30,ba186cdd,3f5a8122,3eea698c,3e8c8452
3cf38952,3c61c9f0,bab6fc5c,bc962b28,ba9d490c,ba9f90c1,ba7da498,3f6a1596,3ebbbb20,3ec7f2a8
3e3235f2,be227f9f,3d8d709f,3c2b81c2,3b87d01b,398e4fb8,39279868,3f81e849,3d377f64,bddd0950
3df5c68e,be3a68d8,bd082f1a,3db18a8a,ba892d72,3ae33ab1,b92542a2,3f73e20c,3ded4eb4,be9ccd78
3dec85c9,be74d269,bda90557,3e889d3e,3d8d8e14,bd2510bc,3cce5b7e,3f1ceda0,bc43bb3e,bf1cc7fe
be0dfa82,be2f7fb4,bec3bb21,3e994a75,bb95db98,3db9c791,bbc6d481,3db513e6,3e9f4332,bf414a5b
bdef9b78,be322cc5,beb6a066,3e827aef,3a3aacc0,3d313457,3c1f0270,3ea1013e,3eb8ccc2,bf32c921
be12e221,bdf5d316,beb336e7,3c9aa50e,bdb359a6,bd6c547e,bd2e4f54,3f584672,3f29271c,beb178a5

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a5fe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f474441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f447e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcec3a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698d81,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc16dcf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c28e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f2f802d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20b6a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf241800,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66f132,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1a871,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edb0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a7333,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_8_INPUT - 30 values
bf413816,bf2d9db3,3f321855,c0010d60,3ed8020c,3fbcfc7e,3f25e926,3ef5c28f,3e5f3b64,3f0c6a7f,bf2f63b8,bf209c27,3f2412b5,bf66ff49,3ed1a827,3f7edc93,3f1a89b7,3eec6e52,3e5d77d2,3f057afc,3f3a7ab0,3f47599c,3f448276,bedcb146,3f698d91,3dc0ec74,3f4c17da,3f63121a,3f79f0e4,3f5a725e

# HORIZON_8_OUTPUT - 9 values
3f1ee782,3f0a0ff7,3ee3f938,3efa7a57,3edfe8fd,3e4ee014,3e2321ae,3df2d5cb,3da68abe

# HORIZON_8_JACOBIAN - 9 x 10
3b5f6d34,3b04029a,bbe71884,bbebd38e,39ecf244,3a6b4eb8,b8d86d00,3f412b10,3ea6571c,3f0edd59
bcf1aa49,3b899364,bb73161c,bc9231e4,ba4042de,3892e5f0,ba18798d,3f5a8122,3eea698c,3e8c8452
3cf327df,3c61a1b4,bab721c8,bc962042,ba9d4956,ba9f9b54,ba7d96e1,3f6a1596,3ebbbb20,3ec7f2a8
3e320b17,be229b3a,3d8d6eaa,3c2b98f4,3b87d00a,398ea988,39278df8,3f81e849,3d377f64,bddd0950
3df55b5e,be3a8a64,bd083530,3db19364,ba892d60,3ae39ec5,b9269b28,3f73e20c,3ded4eb4,be9ccd78
3dec2764,be74f8c2,bda90ad6,3e88a186,3d8d8e10,bd250c0c,3cce711e,3f1ceda0,bc43bb3e,bf1cc7fe
be0e280e,be2f99cc,bec3bcd8,3e99510c,bb95db48,3db9c86c,bbc6e558,3db513e6,3e9f4332,bf414a5b
bdf00732,be3249e5,beb6a226,3e8282b0,3a3aad80,3d313a28,3c1f1a79,3ea1013e,3eb8ccc2,bf32c921
be131c07,bdf5fe56,beb3386e,3c9b2c60,bdb359ab,bd6c492c,bd2e6d1e,3f584672,3f29271c,beb178a5

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47599c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f448275,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcb146,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698d91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0ec74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c17da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f2f63b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f209c27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2412b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66ff49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1a827,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edc93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a89b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_9_INPUT - 30 values
bf413816,bf2d9db3,3f321855,c0010d60,3ed8020c,3fbcfc7e,3f25e926,3ef5c28f,3e5f3b64,3f0c6a7f,bf2f63b8,bf209c27,3f2412b5,bf66ff49,3ed1a827,3f7edc93,3f1a89b7,3eec6e52,3e5d77d2,3f057afc,3f3a7ab0,3f47599c,3f448276,bedcb146,3f698d91,3dc0ec74,3f4c17da,3f63121a,3f79f0e4,3f5a725e

# HORIZON_9_OUTPUT - 9 values
3f1ee782,3f0a0ff7,3ee3f938,3efa7a57,3edfe8fd,3e4ee014,3e2321ae,3df2d5cb,3da68abe

# HORIZON_9_JACOBIAN - 9 x 10
3b5f6d34,3b04029a,bbe71884,bbebd38e,39ecf244,3a6b4eb8,b8d86d00,3f412b10,3ea6571c,3f0edd59
bcf1aa49,3b899364,bb73161c,bc9231e4,ba4042de,3892e5f0,ba18798d,3f5a8122,3eea698c,3e8c8452
3cf327df,3c61a1b4,bab721c8,bc962042,ba9d4956,ba9f9b54,ba7d96e1,3f6a1596,3ebbbb20,3ec7f2a8
3e320b17,be229b3a,3d8d6eaa,3c2b98f4,3b87d00a,398ea988,39278df8,3f81e849,3d377f64,bddd0950
3df55b5e,be3a8a64,bd083530,3db19364,ba892d60,3ae39ec5,b9269b28,3f73e20c,3ded4eb4,be9ccd78
3dec2764,be74f8c2,bda90ad6,3e88a186,3d8d8e10,bd250c0c,3cce711e,3f1ceda0,bc43bb3e,bf1cc7fe
be0e280e,be2f99cc,bec3bcd8,3e99510c,bb95db48,3db9c86c,bbc6e558,3db513e6,3e9f4332,bf414a5b
bdf00732,be3249e5,beb6a226,3e8282b0,3a3aad80,3d313a28,3c1f1a79,3ea1013e,3eb8ccc2,bf32c921
be131c07,bdf5fe56,beb3386e,3c9b2c60,bdb359ab,bd6c492c,bd2e6d1e,3f584672,3f29271c,beb178a5

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47599c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f448275,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcb146,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698d91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0ec74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c17da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f2f63b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f209c27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2412b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66ff49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1a827,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edc93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a89b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_10_INPUT - 30 values
bf411064,bf2d7bd5,3f3210ce,c0010504,3ed803d1,3fbd04e8,3f2604c8,3ef5c28f,3e5f3b64,3f0c6a7f,bf2f46cc,bf2081c6,3f240cee,bf670db0,3ed1a9c4,3f7ede28,3f1a9fbd,3eec6e52,3e5d77d2,3f057afc,3f3a95e0,3f476eda,3f448748,bedc74ec,3f698d34,3dc0666c,3f4c072b,3f63121a,3f79f0e4,3f5a725e

# HORIZON_10_OUTPUT - 9 values
3f1ee789,3f0a0e59,3ee3fb38,3efa7d14,3edfec7e,3e4ef87a,3e232d54,3df2e33d,3da64596

# HORIZON_10_JACOBIAN - 9 x 10
3b5a12f4,3b046d88,bbe775a8,bbed211a,39fb26dc,3a6e10dc,b8ffd0a0,3f412d6d,3ea65cc4,3f0ee326
bcf2baa4,3b8a5bb8,bb747d80,bc92a4ea,ba346018,38be30e0,ba20c7c2,3f5a8514,3eea72ff,3e8c97b6
3cf4bcba,3c5c1c64,baa005ec,bc92e675,bacb254c,bab59482,ba3dca42,3f69f71c,3ebb7236,3ec75cfe
3e3221e9,be231128,3d8dce9b,3c326583,3b777664,38ca5760,39da1a40,3f81d83a,3d3518b4,bddf802a
3df4c7a0,be3a9154,bd087534,3db15da8,ba761430,3aeac917,b97686b0,3f73eb71,3deda89b,be9c9f55
3debfcf8,be75435a,bda8e953,3e88bb82,3d8d4046,bd2551ac,3ccf5ebb,3f1ce0b0,bc47997e,bf1ce7c2
be0e9415,be2f5f9a,bec3d588,3e9925da,bb8a9dd8,3dba1f58,bbcec663,3db60309,3e9f8ab4,bf4100f6
bdedc7e4,be34396b,beb62590,3e839f5e,ba9bfbb0,3d2d8680,3c34d9fe,3e9fb5e6,3eb7406c,bf345fe7
be0f7dea,be0052cf,beb1ce3f,3ccd7956,bdbe8e72,bd76f4ee,bd1ef701,3f5669d6,3f26ed04,beba9d0e

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a95e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f476eda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f448748,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedc74ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698d34,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0666d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c072b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f2f46cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2081c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf240cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f670db0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1a9c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a9fbd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

