# MLP Batch Test Case (FP32 Bits) - Solve Count 1150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf42740c,bf2ec4ae,3f325ebb,c0013ece,3ed8d17e,3fbcc833,3f24e087,3ef5c28f,3e5f3b64,3f0c6a7f,bf30495b,bf218170,3f2448b9,bf66a9ca,3ed26557,3f7ed2a4,3f19b66d,3eec6e52,3e5d77d2,3f057afc,3f39a1aa,3f46a007,3f445550,bede15d5,3f696305,3dc42d5b,3f4cb72b,3f63121a,3f79f0e4,3f5a725e

# HORIZON_0_OUTPUT - 9 values
3f1ee781,3f0a1bb3,3ee3e8d2,3efa680c,3edfd7e1,3e4e7770,3e23137a,3df2e912,3da85a6a

# HORIZON_0_JACOBIAN - 9 x 10
bb13a870,bb556296,bb9cc1e4,bbd37887,39f54198,3a7dc828,387263e0,3f3feeaa,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,bf19d5bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_6_INPUT - 30 values
bf42e1ae,bf2eaf79,3f32ece0,c0011b60,3ed9a1ac,3fbccab7,3f250b4c,3ef5c28f,3e5f3b64,3f0c6a7f,bf3098ca,bf2170fc,3f24b5a4,bf66e720,3ed32310,3f7ed31f,3f19d89e,3eec6e52,3e5d77d2,3f057afc,3f39561a,3f46ad68,3f43f9f9,bedd1650,3f69382c,3dc4054a,3f4c9d7a,3f63121a,3f79f0e4,3f5a725e

# HORIZON_6_OUTPUT - 9 values
3f1ee621,3f0a1c5d,3ee3e022,3efa4a31,3edfba7e,3e4e9ace,3e22f7a6,3df292eb,3da6d18c

# HORIZON_6_JACOBIAN - 9 x 10
bb082d68,bb5640f7,bb9e5dfa,bbd4c967,39f2a434,3a7d9796,38730680,3f3feeaa,3eabc6b8,3f0df791
bd014e47,3a248800,bb12d868,bc8b4a76,ba45e23c,3904d8e0,ba07d728,3f5a0364,3eed6129,3e8b977f
3c9cc076,3bb88690,3b0ff5ea,bc927866,ba8ee2d4,ba971628,ba2982ea,3f67a67b,3ec525d5,3ec4c026
3e50aa3a,be0cf0a1,3d771fb2,3c1d706c,3b7ead8d,38fef480,ba305a00,3f850bfb,bae564c0,bdbc86a6
3e1be054,be1d2d2a,bd37052e,3da9945b,ba924bea,3abaaa1f,ba714463,3f79cbc2,3d81e6d9,be93fe1a
3e229b31,be464d25,bdcdcf0e,3e843840,3d8deccb,bd276dc2,3cc62e38,3f242806,bdb1b49e,bf16ad48
bdf7231e,bdf4c172,becd76fa,3e8ecb96,bb56b590,3db7b1ee,bbbb0cba,3da56816,3e88f1e8,bf3ea7e1
bdcaaa82,be005b20,bebfbc7f,3e7196f8,3afa5800,3d2d424c,3c2314b2,3e9ddbc0,3ea35fc8,bf3035dc
be02d560,bdb9e119,beb8b8de,3c10989c,bdb20ea9,bd6eaa0a,bd2d84be,3f5899b6,3f2162fa,bead4cb4

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39561a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46ad68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43f9f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd1650,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69382c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4054a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9d7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f3098ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2170fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24b5a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66e720,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed32310,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed31f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19d89e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_7_INPUT - 30 values
bf42f487,bf2eb134,3f330400,c001138a,3ed9d7c4,3fbccdc8,3f250d8d,3ef5c28f,3e5f3b64,3f0c6a7f,bf30a66f,bf217253,3f24c757,bf66f4a7,3ed35457,3f7ed3b5,3f19da6b,3eec6e52,3e5d77d2,3f057afc,3f39491a,3f46ac50,3f43eb18,bedcddc4,3f692d03,3dc3d474,3f4c9c1f,3f63121a,3f79f0e4,3f5a725e

# HORIZON_7_OUTPUT - 9 values
3f1ee5e0,3f0a1c5a,3ee3de4d,3efa4696,3edfb85e,3e4eadf9,3e230136,3df29c22,3da68f1d

# HORIZON_7_JACOBIAN - 9 x 10
bb063418,bb562edd,bb9ea0f0,bbd513e2,39f1f638,3a7d5c6e,387310a0,3f3feeaa,3eabc6b8,3f0df791
bd011c9f,3a24cb90,bb1321ec,bc8b5296,ba45ba8c,390476b0,ba07d807,3f5a0364,3eed6129,3e8b977f
3c9cef0a,3bb88c34,3b103150,bc926e63,ba8ea4ea,ba971984,ba2981c0,3f67a67b,3ec525d5,3ec4c026
3e50bef7,be0cef5a,3d772d84,3c1d89b3,3b7ebe6a,38ff63a0,ba305a3e,3f850bfb,bae564c0,bdbc86a6
3e1bf9ca,be1d2b9c,bd36f21a,3da99c46,ba92656c,3abacdd5,ba714bc6,3f79cbc2,3d81e6d9,be93fe1a
3e22b0e6,be464b6a,bdcdbeb3,3e843be4,3d8dee84,bd276c1a,3cc62fea,3f242806,bdb1b49e,bf16ad48
bdf6fd9f,bdf4bf20,becd72fa,3e8ed04e,bb5720e0,3db7b232,bbbb0e7a,3da56816,3e88f1e8,bf3ea7e1
bdca7c7a,be0059cc,bebfb83b,3e71a2e6,3af9cba0,3d2d4460,3c231666,3e9ddbc0,3ea35fc8,bf3035dc
be02baed,bdb9df1a,beb8b486,3c118404,bdb20c06,bd6ea5d8,bd2d8728,3f5899b6,3f2162fa,bead4cb4

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39491a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46ac50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43eb18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcddc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692d03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3d474,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9c1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f30a66f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f217253,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24c757,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66f4a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed35457,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed3b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19da6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_8_INPUT - 30 values
bf4306ed,bf2eb3d5,3f331a9a,c0010b4a,3eda11ab,3fbcd171,3f250ec7,3ef5c28f,3e5f3b64,3f0c6a7f,bf30b3bf,bf21745e,3f24d8a2,bf6702e1,3ed38913,3f7ed468,3f19db66,3eec6e52,3e5d77d2,3f057afc,3f393c67,3f46aaa8,3f43dc8a,bedca237,3f69210e,3dc39a29,3f4c9b62,3f63121a,3f79f0e4,3f5a725e

# HORIZON_8_OUTPUT - 9 values
3f1ee59e,3f0a1c4c,3ee3dc67,3efa4366,3edfb6f9,3e4ec447,3e230e1c,3df2aaf2,3da64cfe

# HORIZON_8_JACOBIAN - 9 x 10
bb0446f0,bb561350,bb9ee262,bbd56243,39f13c10,3a7d15b4,38731480,3f3feeaa,3eabc6b8,3f0df791
bd00ec23,3a2532b0,bb1369e4,bc8b5b20,ba459024,39040110,ba07d88b,3f5a0364,3eed6129,3e8b977f
3c9d1c7d,3bb894cc,3b106b6c,bc9263d8,ba8e62a8,ba971d90,ba298139,3f67a67b,3ec525d5,3ec4c026
3e50d333,be0ced66,3d773b01,3c1da451,3b7ed072,38ffe900,ba305a70,3f850bfb,bae564c0,bdbc86a6
3e1c12a2,be1d293b,bd36df76,3da9a499,ba9280d6,3abaf868,ba714fd1,3f79cbc2,3d81e6d9,be93fe1a
3e22c613,be4648c5,bdcdaebc,3e843fb8,3d8df059,bd276a1f,3cc630d3,3f242806,bdb1b49e,bf16ad48
bdf6d903,bdf4bb94,becd6f0b,3e8ed544,bb5793d0,3db7b282,bbbb0f74,3da56816,3e88f1e8,bf3ea7e1
bdca4f86,be0057c8,bebfb410,3e71af72,3af93560,3d2d46d8,3c231758,3e9ddbc0,3ea35fc8,bf3035dc
be02a119,bdb9dc12,beb8b044,3c127bf4,bdb20931,bd6ea0d6,bd2d8875,3f5899b6,3f2162fa,bead4cb4

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393c67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46aaa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43dc8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedca237,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69210e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc39a29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9b62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f30b3bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21745e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d8a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6702e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed38913,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed468,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19db66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_9_INPUT - 30 values
bf4306ed,bf2eb3d5,3f331a9a,c0010b4a,3eda11ab,3fbcd171,3f250ec7,3ef5c28f,3e5f3b64,3f0c6a7f,bf30b3bf,bf21745e,3f24d8a2,bf6702e1,3ed38913,3f7ed468,3f19db66,3eec6e52,3e5d77d2,3f057afc,3f393c67,3f46aaa8,3f43dc8a,bedca237,3f69210e,3dc39a29,3f4c9b62,3f63121a,3f79f0e4,3f5a725e

# HORIZON_9_OUTPUT - 9 values
3f1ee59e,3f0a1c4c,3ee3dc67,3efa4366,3edfb6f9,3e4ec447,3e230e1c,3df2aaf2,3da64cfe

# HORIZON_9_JACOBIAN - 9 x 10
bb0446f0,bb561350,bb9ee262,bbd56243,39f13c10,3a7d15b4,38731480,3f3feeaa,3eabc6b8,3f0df791
bd00ec23,3a2532b0,bb1369e4,bc8b5b20,ba459024,39040110,ba07d88b,3f5a0364,3eed6129,3e8b977f
3c9d1c7d,3bb894cc,3b106b6c,bc9263d8,ba8e62a8,ba971d90,ba298139,3f67a67b,3ec525d5,3ec4c026
3e50d333,be0ced66,3d773b01,3c1da451,3b7ed072,38ffe900,ba305a70,3f850bfb,bae564c0,bdbc86a6
3e1c12a2,be1d293b,bd36df76,3da9a499,ba9280d6,3abaf868,ba714fd1,3f79cbc2,3d81e6d9,be93fe1a
3e22c613,be4648c5,bdcdaebc,3e843fb8,3d8df059,bd276a1f,3cc630d3,3f242806,bdb1b49e,bf16ad48
bdf6d903,bdf4bb94,becd6f0b,3e8ed544,bb5793d0,3db7b282,bbbb0f74,3da56816,3e88f1e8,bf3ea7e1
bdca4f86,be0057c8,bebfb410,3e71af72,3af93560,3d2d46d8,3c231758,3e9ddbc0,3ea35fc8,bf3035dc
be02a119,bdb9dc12,beb8b044,3c127bf4,bdb20931,bd6ea0d6,bd2d8875,3f5899b6,3f2162fa,bead4cb4

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393c67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46aaa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43dc8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedca237,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69210e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc39a29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9b62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f30b3bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21745e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d8a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6702e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed38913,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed468,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19db66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_10_INPUT - 30 values
bf431912,bf2eb6f1,3f3330ce,c00102ce,3eda4da4,3fbcd574,3f250f6a,3ef5c28f,3e5f3b64,3f0c6a7f,bf30c0e0,bf2176c7,3f24e99e,bf67117f,3ed3bfaf,3f7ed52c,3f19dbe9,3eec6e52,3e5d77d2,3f057afc,3f392fe0,3f46a8b2,3f43ce3e,bedc64f5,3f6914a9,3dc35a44,3f4c9b01,3f63121a,3f79f0e4,3f5a725e

# HORIZON_10_OUTPUT - 9 values
3f1ee55b,3f0a1c38,3ee3da78,3efa406c,3edfb5fd,3e4edc5a,3e231d0e,3df2bd32,3da60b50

# HORIZON_10_JACOBIAN - 9 x 10
bb026058,bb55f2bb,bb9f22bc,bbd5b2eb,39f07b38,3a7cc85c,387317c0,3f3feeaa,3eabc6b8,3f0df791
bd00bc53,3a25ac40,bb13b094,bc8b63e9,ba45642a,39038120,ba07d8be,3f5a0364,3eed6129,3e8b977f
3c9d4955,3bb89eec,3b10a454,bc9258fd,ba8e1e08,ba9721e7,ba2980d4,3f67a67b,3ec525d5,3ec4c026
3e50e72b,be0ceb1a,3d774841,3c1dbfb2,3b7ee324,39003da0,ba305a7e,3f850bfb,bae564c0,bdbc86a6
3e1c2b25,be1d266e,bd36cd20,3da9ad28,ba929d36,3abb272e,ba7151ea,3f79cbc2,3d81e6d9,be93fe1a
3e22daf7,be4645a6,bdcd9f09,3e8443a8,3d8df23f,bd2767f4,3cc6314e,3f242806,bdb1b49e,bf16ad48
bdf6b4e4,bdf4b763,becd6b2f,3e8eda5e,bb580ad0,3db7b2da,bbbb0ff6,3da56816,3e88f1e8,bf3ea7e1
bdca2330,be005565,bebfaff6,3e71bc58,3af89a50,3d2d498f,3c2317d4,3e9ddbc0,3ea35fc8,bf3035dc
be0287a2,bdb9d87e,beb8ac15,3c137b00,bdb20640,bd6e9b59,bd2d8924,3f5899b6,3f2162fa,bead4cb4

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f392fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46a8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43ce3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedc64f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6914a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc35a44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9b01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f30c0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2176c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24e99e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67117f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3bfaf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed52c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19dbe9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

