# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a546,be79280f,3f7f5a2a,bfda22fb,3e518d25,3fc94a00,3f868d5e,3ef5c28f,3e5f3b64,3ed8d4fe,bf284b7d,be76b48d,3f5710de,bf7db9c6,3e501782,3f7fffe6,3f5e3630,3eec6e52,3e5d77d2,3ed26888,3f40e802,3f787596,3f0adcaf,be083165,3f7aa88a,bae8956f,3efe3a61,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0a82,3f02521d,3ed4783d,3ef05d50,3edf53aa,3e88f5a4,3e799879,3e5130c2,3e01429c

# JACOBIAN - 9 x 10
bbc20012,3b53a308,bbf139f2,3be5c58e,ba24efc4,3b47a867,bb09b4b4,3f4a70fc,3eb0ea69,3efba85c
4112b101,40e74d58,402eeb38,00000000,40ae7c66,401a3e4e,00000000,00000000,00000000,411dea09,00000000,00000000,00000000,00000000,414f06b6,00000000,00000000,00000000,00000000,40074b0e,00000000,00000000,00000000,00000000,00000000,419485aa,40ea6330,00000000,4137a492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411de044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41729b6a,40aaa62e,00000000,3f90c08e,41411ca2,00000000,4106bc9c,00000000,00000000,00000000,4174dbc8,41021d61,3f8a048e,00000000,40bb71f0,00000000,00000000,00000000,00000000,00000000,3f8fbd9a,40ffb672,00000000,00000000,00000000,00000000,00000000,00000000,3f09d204,00000000,00000000,00000000,4127e2f3,00000000,40250fc6,401b696f,402ba34a,00000000,40845e38,00000000,4033d0a0,00000000,00000000,00000000,411c280a,00000000,419123f6,4039077e,40c4f5bc,00000000,412269e6,00000000,00000000,3fbe489c,00000000,00000000,00000000,00000000,417677be,40edd15b,00000000,00000000,00000000,00000000,00000000,4040d411,3da15900,40bf2866,00000000,00000000,3ff6ada0,00000000,00000000,418de7f7,4076861d,00000000,40034ddd,00000000,00000000,00000000,00000000,40e170ef,00000000,00000000,3fa99b23,3f4ca375,00000000,00000000,00000000,403f6d13,3ec96a90,00000000,00000000,00000000,411f62b4,00000000,00000000,00000000,00000000,00000000,00000000,4081fc7f,00000000,00000000,00000000,4156ab8a,409f82a7,00000000,4106033c,00000000,4039992c,00000000,00000000,4190eb33,4183cee1,00000000,00000000,00000000,00000000,00000000,00000000,3fe9dd04,00000000,00000000,00000000,4131438e,00000000,41325059,00000000,00000000,00000000,3ec4068e,00000000,00000000,400653b8,40d27c6e,4055551c,4005e4aa,40028639,40571c08,404bc28e,417bbeea,3e1cfd30,00000000,415c2c1a,00000000,00000000,00000000,00000000,00000000,400bf722,00000000,00000000,00000000,4155649c,00000000,00000000,00000000,00000000,3fbabcb5,00000000,3fcc348e,00000000,409280ff,00000000,3fa516d1,00000000,00000000,00000000,00000000,00000000,403cc414,3ecce528,40a39a77,3f9b0ebd,41613d98,00000000,00000000,40f94704,00000000,00000000,00000000,00000000,00000000,00000000,4122eaec,00000000,3fa308df,00000000,00000000,00000000,00000000,40eedd87,415e2182,416e89d0,00000000,00000000,00000000,40afb314,00000000,3eb778bc,00000000,00000000,00000000,41124c1a,00000000,00000000,3f26e77e,41283385

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb50675,3b8c310c,3ae77a6a,3d9945e0,bd8b4d54,3eb77ade,3c310420,3d093938,3c85f8f6,3d00c311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2ee78,bf45e2ca,3eb97a04,3d1849ca,39d23e00,bac4bca8,bb9e62e3,3e930ff6,beaafd66,3f1fba9c
bb8b9d50,3c127188,3c92a967,3ae18180,bd94769a,bef5af69,3ca445a0,3d3941b0,3c962a2d,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebd937,b9c8fb18,bbed48fd,bc6dc870,3f1c75b6,beb1d474,bc9af2ab,3cceabae,3bdc81ce,3c30375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1c5d0,bb70a9ab,bbc16b52,bb81bc10,ba4a4874,b800c780,3b79e081,3fc1810c,3fb50708,3b987f04
be9702f2,be890cd7,3d0c2e73,3d1a6341,bc43dc76,bb82ea38,bc058d10,3f0c2da1,bf9669c4,3dc3ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b7627,3e5a084b,3ea18c1b,3d2344ab,3aa9b4f8,3b93db4b,3b579ae8,3f1117f2,3dd65def,3d3da021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebacc,3c37f059,bbee8e89,bc1a1bc0,bb649646,bc766bd6,3b8edfe8,3fae1f02,3fabbccc,bde5ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd34fc8,be574491,bc3e0b20,3cafbcb4,3bbc26e2,3be79600,3af5a332,bf339f5b,3fa26f3c,bf8c6e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c509167,bea8f3a2,be849a33,be779354,bc341b65,3c7c19f9,3a9a2e6a,3d9112a3,3d3a83bb,bd0b9799
3dab9698,be618511,3d0f0f7a,bb9ddefc,3bc9d9cd,bb53d4bc,babd2068,3f9eaae6,bf46b77c,3ed7f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3db983,3bcd63d3,bd016be3,bb4cb748,bb42abc3,b6c42040,3b1e4ef6,3fc6e3b8,bf409593,3b3c8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c955eab,bf1a939b,bedaeff0,3e23a3af,bc2182f7,3c5ee9cc,bba57cec,3d14a1c4,bcb744a6,bfb3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f29,bee34d92,3cd1b6b4,3d536168,bb821d61,bb3239f4,38a65dc0,3f601524,3f846b3f,3e1692e0
3c764d49,3dca1e90,3bc79644,3ead463b,bdd28e33,3e8f7417,bb61148c,be7c89a3,bd9d392a,bf2e1de6
3adce2ac,be395e7f,3ed55a55,bf10d265,3a9a46d0,3cb03df8,bc00c9c0,3d71c307,3c3af66f,3e613adc
bd2dbe88,be9421be,3dece266,bd33df62,3cd431b0,3c7f70ec,3b5e9910,be9827ef,3e9d6758,bdcdf069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9db190,bb4ce070,bcb7ecef,bc52339a,3a13ffe0,3c0a368a,3a3f2416,3fa262c7,3f96af7e,bd51cddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c214828,3cded1cd,bc6bbb77,bceb7a4e,bdb24002,3e806471,be177f8a,3c308ce4,3d742d04,bc3ace3c
3a5ea400,bc251bbe,3b8de7de,bc709f90,bcd3bede,bdae2498,3f749916,383f3400,3cfad594,3c311116
3df14f94,3b6a6184,3c356621,bc3a090a,3ad0108c,3b9c1e46,bbafe307,3fbb6172,3f9c2a27,bd92e11a
3c11350c,3e7ebdd3,bf29d4a3,be313e06,bc0c128b,3c770083,3b9f5b10,3ddcdd34,3d4b2778,3dcc73b0
bf09f646,bc93ae6e,bd14c0ef,bc027416,3aeb5ab2,3bda9435,b996cc88,3fdf627b,be2f4d7c,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13e8e4,3e4e8f21,3c8b5127,3d91f577,bb9ac33a,3bba2933,b9cdca44,bcd32828,bc458118,bfba2938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade5769,3c5403f6,bb2dd44a,3b8c67e8,3b272452,3b827130,3b3de15e,3f9efc8e,3d895332,3f907164
3c36ded3,bd86c1b0,3f664919,be00095c,3c2c51cd,3c50e558,3b9cf29f,3d480e72,3c969c98,3da2e018
3c0c9ae9,3dd70eb4,ba6ac04a,3d2faa50,39c3db90,bc241cf1,3b9c4bfa,3ec42a4a,be90ce54,bff6fe84
3aab2be0,bb7e3b61,3966a2e4,3ba3ee2c,3ad611b0,3af0d79a,bb5c2b86,3f63be7a,bfbc3e9a,beca10f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adf3c,3c508e72,3bd63658,bb2812a4,bb9d778b,3b9878fe,39d9bd70,3fab2b41,bfca5032,bcf01687
3b645a9f,bcbb634b,3babf41c,bcf201f8,3ed1875e,3cbf73ec,3e889a9b,3d4ae1cf,3cc595cc,bcedff07
39029650,bca97de0,bd399572,bf93032a,bc52e271,3c63df1e,3be57469,bd944675,bd0304e1,3dde71b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e09cb,bcd8a1fb,bd21cd19,3c2339f4,3d2fc344,3ee3c1cc,bd3b5fb4,3d4d9454,3ccd9199,3a3be880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047cab,3f0ee316,bd1d8860,3d21b0b6,ba8d4028,ba9c9ff0,3ad35546,3dcde900,3f8e1eb2,3e1c822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f91c4,3c9d7e2a,bb19d05c,3bfc52c8,bb1ce723,bc5e4c16,bae1c4d0,3ed3120e,bf88be65,3f89a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8725f7,3c7db38c,3b77713b,bcfad37c,bf49a0b4,bed0653e,bd1effe4,3d2499b8,3bc1bd64,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d50ac,3ee2f00d,bd392162,3d11ea0c,3bfe800e,3bb0854a,babcb250,bf3578da,3f84bd3d,3de262dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5aca3a,bec84510,bf1a505e,3d8ced80,ba9f4cb4,3ba6efd5,bc17c0ca,3e2b07ed,3d71ce0a,3ec6744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66504,bf07e131,3cc83b1b,3d2a4873,3bc712a4,3c173c4d,3bef77f6,3efb7e7c,bf82e8d2,3e17c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7f46,3edb1b32,bd21434e,3cb252dc,3bb90e9e,bac70598,bbc40856,3e0d6d2c,3fa31490,3e6ece13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad60db6,bbe9c926,b9e77541,3c015a04,bbe3e561,3b6bf1ac,3baa3be9,3f990efa,bf35b85d,bfa3bb9c
398ca2e0,bd506a98,be351fbd,3e9050f6,3c799772,3b9d15a0,3b81d2ac,bd8295c1,bc5afaa0,bf9332de
3ec94ba5,bf2cd2d5,3e6f1d25,bc483cf4,bb578915,bb14365b,3b89d551,3ee9d7ca,3ed252a8,3f5e4fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9151cbe,b97f9d78,b984509c,3bdf163e,3a35a5e7,bb14a9ae,baf8da6e,3fd95e75,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
385d3c40,3f1190d1,bec1ba19,be6459e9,3be5f71a,3cadc876,bb5ad712,3dba4f10,3d45c746,3e8bcf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bad40,3f03da08,bd82bed2,3d45990c,bb7c82fa,3c30c9ce,3b69b4ee,3f73e596,3f79d3dc,3db6a7d9
3f09f59c,bd467915,ba65c940,bc86c6ca,3b8eef87,3b582d4a,ba10594c,3f9d22b0,3fb68724,3c8fa5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fd7ee,3da9479c,bd1bd1da,3f00f0c6,3dea45d9,be99fc44,3c5b29bc,be3dc380,bdc2e326,be8e9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e2f40,3dbf0453,bb512719,3d37c706,b9840a74,bc2b5fb4,bb024c7d,bef12cb0,becfd327,bfeccff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b47a5f8,bc51dbe4,3db53b59,bbaed890,bc653830,3e87b5cb,bd512750,3da5c64c,3d297301,3d141b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9491bf,3bd6bab6,bb440c9a,bb66d0d0,babdf18b,3a934104,bb242f0e,3e004c4b,3f9cc6ab,3f80ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb270532,bb86e6e3,baf1f736,3bd3d164,b9b974d8,ba89db70,bb49a2f1,3f3d7c66,3f980112,3f7be1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5d72a,3cf29487,3a38a24c,bbe0682c,b905830c,bbcd68b9,3b8514ce,3fe58680,3e18683a,bd5ba7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c865648,3e048755,3eaace76,3f0110ac,bb8d73cd,3c8e197a,3bc20fc4,3c447174,3ce42e45,bea23130
3c514866,bb0a0508,3f0053ff,bdf1450b,baeb3ed0,3c07961c,ba328a5c,3d0c4c3c,3b27a1c4,3dd7dbe5
3b5925ef,3dda0ea0,3bd3ca99,3d39b41c,baeebaac,bb6857c4,bb8dc5ae,be5373e5,3ef8df36,bff1667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46cf5e,bf137e8c,bf2b5d59,bedd4253,3b538ee8,3c810d38,b9a8f258,3db4dc92,3d051ab1,be873c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91e5e,bf0b1b28,3df4d4f4,be186cba,bc540d32,3c3a5a93,3c81aea4,3e230a5c,3f64eab7,bf0e058a
bf2619fa,3a495240,bd2a3c0e,bd23e20b,bb308ae0,3c403c22,bbaa385b,3f8e54ab,3f8c2ba0,be9ceade
bba88074,3c49d36b,bb535652,3bd5e820,3a72b9e7,3b5f8fbb,bb4f3d47,3ef388e4,bf9944c4,3f7ad455
be10d14a,3dadeace,bcbc2586,3b5f327c,bbe91236,bb802407,b9192800,bf3b4df8,3fba9c36,3df5c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb773c2,3eb46ece,bce5b72b,3cb58375,bbca2e8a,ba84c396,bbe26f2c,3fa4ef4c,3d7e3b30,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6667a,ba6ff230,bad1c9d6,3c02db96,ba4475b2,bb04d708,3a6232da,3fc77f20,bf961070,3ddc24b1
bb76df90,3ecbc7c2,bd5e57a4,3e2e5bbe,3d09c980,3baf5418,3bfe6874,3df95e0c,3dc9af90,3f22de2c
3d132d04,3e643135,3eb07590,bea28000,bd0b099a,3cffd95a,bbf3992e,3d92679a,bd086107,3e7a5e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b58fc,bc930470,bb0df6a8,bddb53b4,3d28c8e0,3f53f926,bbaf837c,bc898a65,3c5ced5c,3c81fb5c
be6d8dc5,be8560ec,3a7b9260,3d4aae2e,3b8ed29d,3acb8bce,3b33ec74,3f573c82,3f8b8984,bfc72416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1bb9a,bec67c09,3c966f93,3cc966b8,3ba2ae9d,3c1b26d3,3a15f2f8,3f8c8ab2,bf37b863,bfa28380
3e3172d2,3e942466,bb8f37e4,3cfdd061,bb8242db,bb7095c7,ba95ac53,3f7f39cc,3f61b870,bfb8c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033d89,3d17c42d,3e21f7e6,3e256ea0,bb505b51,bc679a01,bca244f2,3f9d7042,be27a63f,bdfafa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956afc,3ea7ffdd,bc7a9130,bc57ea4c,3a1b5a4c,3b64b580,bbe8e002,3fcc4d02,be986e7e,bf6090ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb057fea,bb2b63c3,bb5f5180,3b8097f0,3ab53ba6,39b824c1,bb1deae5,be3fb27c,4000778b,bd415cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08f5c8,bef71476,be259224,be775d5b,3ca40d56,3c2b9fdf,397f13c0,3e149aec,3d10e790,3db17938
bc55536d,be676706,bf1be002,3f15cf48,b8dab8b0,3befb36e,3c411316,bd43e1da,bc40cbd0,3d51ad9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be7e8,3bc3a675,bd316686,bbcff0c8,3b876c12,3832a300,3981bc8c,be1bb21b,3fe2def3,bd341fa4
bc21bf51,3d1fb884,3ba56d86,3f911c7b,3cc1179f,3e3bd4be,bae91fd4,bda34667,bd09ea39,bda967f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d846,bf054201,3cb9c890,3d298ce0,3bb83590,3c143fe2,bb24b584,3f921ad9,3e9835c2,3e261a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d467f,3f23e3fd,bf40aa89,be8c6dfd,bbc57b5e,3c5fd518,39d908b0,3dec2fc0,3d72594c,3e5a96ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b0837,bcab51b0,3f35b1bc,be19341f,3bcd82bd,3c271c68,bb26bf2c,3d840a60,3cc2d0b0,3e1ae5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e468f3c,beebc6fb,3d05900b,3d691ac2,3c0a6b98,3babe412,3befe4c0,3f8bd166,befc3656,3e210bdc
bbad9ac1,3ee30cee,3edb9e9c,3f1ff5b8,bbbad122,3c75b915,3bbdd39c,bd80318e,bccbdf69,be2d7059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e1fd2,3ca57677,bdab1755,bbac0894,bb566fd3,bb805710,3aaf87a2,3e98b94d,3fb84e12,bcdafda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a905e8c,3ce721cf,3b9875d1,bd407caa,398609e0,3c343fe2,bb01bbd6,3baaa4d4,3cf3eb50,3fc29349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a508e,bcacb407,be6ae391,bc744998,3c764183,3bb97b28,3bf712ae,3f047674,3f60ad2c,3cbaf9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee711b0,bc7c2f7f,bda273bb,bd39d4fc,3ba91a74,bc96da2e,3b66a210,3f5bcf98,3dce7330,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
