# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37138c,be768540,3f7f34fb,bfda01e1,3e4f3cda,3fc95064,3f86ca46,3ef5c28f,3e5f3b64,3ed8d4fe,bf27dd92,be742569,3f56fcb0,bf7dc28b,3e4dd370,3f7fffdf,3f5e7293,3eec6e52,3e5d77d2,3ed26888,3f4147b0,3f789e05,3f0afbea,be072aeb,3f7ac677,bb0112b7,3efd66cc,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ac5,3f024eba,3ed48471,3ef04177,3edf3944,3e88ec62,3e799f47,3e5149d5,3e015cb6

# JACOBIAN - 9 x 10
bbc9ba0f,3b4c41b2,bbf0d53c,3be526ce,ba21edbc,3b478960,bb09b905,3f4a70fc,3eb0ea69,3efba85c
4112a032,40e717cb,402ee0e0,00000000,40aef074,401a5608,00000000,00000000,00000000,411dcdb6,00000000,00000000,00000000,00000000,414ef25d,00000000,00000000,00000000,00000000,40077b08,00000000,00000000,00000000,00000000,00000000,41947224,40ea442c,00000000,4137b1c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411dbd44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4172697a,40aae50c,00000000,3f922f3a,41411e47,00000000,4106ba63,00000000,00000000,00000000,4174d77a,41020552,3f8a146e,00000000,40bb8fd7,00000000,00000000,00000000,00000000,00000000,3f8fd240,40ff98a4,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7438,00000000,00000000,00000000,4127c10e,00000000,4024f01d,401b411a,402bc9f6,00000000,408451d0,00000000,4033f53a,00000000,00000000,00000000,411c147e,00000000,41911e3f,403974d7,40c4a373,00000000,41224fc5,00000000,00000000,3fbf7c7c,00000000,00000000,00000000,00000000,41767c3b,40ee2c28,00000000,00000000,00000000,00000000,00000000,4040d8ec,3dac43a0,40bf05c0,00000000,00000000,3ff81b0e,00000000,00000000,418ddf8d,4076c456,00000000,4002d52d,00000000,00000000,00000000,00000000,40e1598a,00000000,00000000,3fa9894b,3f4bb0b8,00000000,00000000,00000000,403fa826,3ecc7a80,00000000,00000000,00000000,411f849e,00000000,00000000,00000000,00000000,00000000,00000000,4081fa10,00000000,00000000,00000000,4156b040,409f8a61,00000000,4106095f,00000000,40397dc7,00000000,00000000,4190e020,4183c049,00000000,00000000,00000000,00000000,00000000,00000000,3fe8548a,00000000,00000000,00000000,41313076,00000000,413239b4,00000000,00000000,00000000,3ec18cc1,00000000,00000000,400694e9,40d2848e,40558180,40058e42,40024f9d,4057cb24,404b80a3,417bba69,3e1694f0,00000000,415c1412,00000000,00000000,00000000,00000000,00000000,400c1738,00000000,00000000,00000000,41555240,00000000,00000000,00000000,00000000,3fbae73b,00000000,3fcc51a2,00000000,40928a7a,00000000,3fa61f6b,00000000,00000000,00000000,00000000,00000000,403d00ce,3ed03ebc,40a40f98,3f9c157e,416111d4,00000000,00000000,40f90376,00000000,00000000,00000000,00000000,00000000,00000000,4122cc44,00000000,3fa32e7b,00000000,00000000,00000000,00000000,40eed333,415e1bb1,416e850f,00000000,00000000,00000000,40af95ba,00000000,3eb2a010,00000000,00000000,00000000,411243a0,00000000,00000000,3f258366,4127b7e8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb44828,3b8df8fb,3ae8f5af,3d996cad,bd89784c,3eb77341,3c358528,3d093938,3c85f8f6,3d00c311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4d12c,bf45cfed,3eb96a97,3d17c0a6,39c44da0,bac460e8,bb9e6819,3e930ff6,beaafd66,3f1fba9c
bb8b891a,3c12630d,3c929ab5,3ae7c240,bd90cc10,bef5b820,3ca4212e,3d3941b0,3c962a2d,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb5fda,b9d49a80,bbecf5a5,bc6e6ba0,3f1caf7d,beb1ddba,bc9a83d8,3cceabae,3bdc81ce,3c30375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca50330,bb7107f9,bbc18bad,bb82140b,ba4957cc,b800dc80,3b7a9f41,3fc1810c,3fb50708,3b987f04
be97a9ce,be8992b6,3d0c189e,3d1a6691,bc4479dd,bb82f5e0,bc056f63,3f0c2da1,bf9669c4,3dc3ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b168b,3e585238,3ea17a51,3d22a362,3aae9344,3b93d73c,3b5769e0,3f1117f2,3dd65def,3d3da021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb760,3c38b4fe,bbee7765,bc19e4be,bb63ea34,bc7677a4,3b8ebfc0,3fae1f02,3fabbccc,bde5ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5005c,be5804c4,bc3e0d9e,3cafa419,3bbc3abc,3be78a54,3af48628,bf339f5b,3fa26f3c,bf8c6e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c504789,bea96b9e,be845df8,be781089,bc344f48,3c7c1cce,3a9bcc04,3d9112a3,3d3a83bb,bd0b9799
3da92108,be61e454,3d0efffc,bb9d33de,3bca1a9d,bb53cfec,bab9ed08,3f9eaae6,bf46b77c,3ed7f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ddd62,3bce3405,bd01898c,bb4e32b8,bb42b4df,b6c81920,3b1e86ed,3fc6e3b8,bf409593,3b3c8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95748f,bf1acd1d,bedad507,3e237e3d,bc21d577,3c5ee754,bba52f88,3d14a1c4,bcb744a6,bfb3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e1e,bee39bb2,3cd1a400,3d534fd6,bb826aae,bb320818,38774400,3f601524,3f846b3f,3e1692e0
3c7643ae,3dc90ab2,3bc6a6c4,3ead065e,bdd22861,3e8f6bbe,bb5f8f18,be7c89a3,bd9d392a,bf2e1de6
3ad824e4,be3a81de,3ed56560,bf10c653,3a9b0278,3cb044bc,bc01296a,3d71c307,3c3af66f,3e613adc
bd3144e4,be94505a,3ded5b05,bd34207a,3cd3f3f8,3c7f6120,3b5606f0,be9827ef,3e9d6758,bdcdf069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa8640,bb4afd7c,bcb81981,bc524b40,3a1a0500,3c0a3c7e,3a3d3bde,3fa262c7,3f96af7e,bd51cddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2297ef,3cdf9c72,bc6b75e4,bceb4594,bdb0a6b1,3e806167,be183c24,3c308ce4,3d742d04,bc3ace3c
3a629758,bc251366,3b8dbb64,bc70206c,bcd35f3f,bdae44c3,3f7479fc,383f3400,3cfad594,3c311116
3df46fe4,3b6a1c38,3c35b0ad,bc39e5d4,3ad03897,3b9c2192,bbafb99e,3fbb6172,3f9c2a27,bd92e11a
3c11f733,3e7ca372,bf29cb0d,be317854,bc0ba72a,3c77008b,3b9e9e9a,3ddcdd34,3d4b2778,3dcc73b0
bf0a4fc4,bc93b1b6,bd14dfde,bc026d86,3ae893f6,3bda8858,b99b0148,3fdf627b,be2f4d7c,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb139196,3e4c88f0,3c8b4521,3d91e641,bb9b2cdc,3bba2db4,b9ce8828,bcd32828,bc458118,bfba2938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badda284,3c5326d5,bb2e0415,3b8bedbe,3b27e9cb,3b826f8e,3b3d3d94,3f9efc8e,3d895332,3f907164
3c374f61,bd8727cb,3f6655f3,be00c124,3c2bdaf7,3c50d7dc,3b9de2d1,3d480e72,3c969c98,3da2e018
3c0c3d4d,3dd54962,ba69cb5e,3d2f9b7a,39c21f6d,bc242019,3b9c98ac,3ec42a4a,be90ce54,bff6fe84
3aad8394,bb7e210f,3965338e,3ba3db54,3ad6134a,3af0b6fc,bb5c63a0,3f63be7a,bfbc3e9a,beca10f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac6ae,3c506dac,3bd6858d,bb2719ff,bb9d7509,3b987834,39db1ed0,3fab2b41,bfca5032,bcf01687
3b66c084,bcbb4ed7,3bac5eec,bcf21a36,3ed18c40,3cbf6481,3e881b6b,3d4ae1cf,3cc595cc,bcedff07
38f952c0,bcaa7328,bd399a2d,bf92fb41,bc525bc0,3c63bf60,3be5c86b,bd944675,bd0304e1,3dde71b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d7bcb,bcd904b3,bd21db44,3c249524,3d355a70,3ee3c904,bd3b8c25,3d4d9454,3ccd9199,3a3be880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04bb51,3f0ec76d,bd1d7b24,3d21a37d,ba8e8f14,ba9c4120,3ad34864,3dcde900,3f8e1eb2,3e1c822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b538,3c9ca50c,bb19f6c1,3bfbe43c,bb1c9ff2,bc5e5468,bae09246,3ed3120e,bf88be65,3f89a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c874238,3c7cf6fc,3b77cb78,bcfaead9,bf498ec3,bed0705c,bd1ef84e,3d2499b8,3bc1bd64,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0f1a,3ee2caf5,bd39059c,3d11b27c,3bfe5a83,3bb093e4,babef148,bf3578da,3f84bd3d,3de262dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5d2880,bec8dfdd,bf1a4d00,3d8c1732,ba9b2d1e,3ba70a30,bc17e132,3e2b07ed,3d71ce0a,3ec6744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73346,bf0801d0,3cc8271f,3d2a1c9a,3bc83da2,3c1742e9,3bef292c,3efb7e7c,bf82e8d2,3e17c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfec86,3edabbd4,bd212e3d,3cb22efc,3bb9079d,bac75a8c,bbc45bed,3e0d6d2c,3fa31490,3e6ece13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7136e,bbe5f06c,b9e5d04e,3c011ea4,bbe3adba,3b6bcced,3baaa10c,3f990efa,bf35b85d,bfa3bb9c
3993a098,bd587f9c,be351078,3e904ff6,3c79d7de,3b9d3410,3b817784,bd8295c1,bc5afaa0,bf9332de
3ec933f2,bf2cbeec,3e6f0a14,bc48d386,bb57cb3e,bb143c4d,3b89b81b,3ee9d7ca,3ed252a8,3f5e4fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b916b45a,b988369c,b9845c1a,3bdefd5e,3a35fbac,bb14bc4a,baf976ce,3fd95e75,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37e44b00,3f1163f8,bec17b13,be64e6d0,3be5e229,3cadc255,bb5a3b3e,3dba4f10,3d45c746,3e8bcf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba55e,3f03a835,bd82b181,3d458eaa,bb7d3261,3c30bccd,3b6a8fbe,3f73e596,3f79d3dc,3db6a7d9
3f09f3b3,bd47027b,ba68f3d0,bc86dcd5,3b8efd58,3b581625,ba0fdeae,3f9d22b0,3fb68724,3c8fa5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fb719,3da7f678,bd1bee0c,3f00e1a6,3dea16ef,be99f29d,3c5ae004,be3dc380,bdc2e326,be8e9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ce144,3dbd3055,bb50c621,3d37a512,b98e9bc0,bc2b6a32,bb02b44e,bef12cb0,becfd327,bfeccff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45f7d8,bc5176c2,3db55491,bbb30e90,bc542098,3e87bbb3,bd512fe5,3da5c64c,3d297301,3d141b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9467f1,3bd57507,bb43f340,bb66c8c0,babddd09,3a932c00,bb236340,3e004c4b,3f9cc6ab,3f80ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26d7d5,bb885004,baf1d668,3bd3b320,b9bac317,ba8a0f98,bb4a1886,3f3d7c66,3f980112,3f7be1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67235,3cf23c18,3a389bc4,bbdfecf0,b910da3c,bbcd6626,3b84cf87,3fe58680,3e18683a,bd5ba7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8670ff,3e02fa56,3eaaf17e,3f011ab8,bb8c5f5c,3c8e1c40,3bc11500,3c447174,3ce42e45,bea23130
3c50eac1,bb026f8c,3f007693,bdf2c454,baea1d98,3c078370,ba30ce3c,3d0c4c3c,3b27a1c4,3dd7dbe5
3b59e555,3dd824ea,3bd4024e,3d399e0a,baf02220,bb68615c,bb8d99ca,be5373e5,3ef8df36,bff1667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c467c46,bf13af75,bf2b5413,bedd7052,3b560aea,3c810ea6,b9b66980,3db4dc92,3d051ab1,be873c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea97037,bf0b2e07,3df4c478,be1870a0,bc545267,3c3a5836,3c81ab38,3e230a5c,3f64eab7,bf0e058a
bf2612f6,39cafb00,bd2a303e,bd23ecc5,bb31bcd4,3c4042b2,bbaaaa0c,3f8e54ab,3f8c2ba0,be9ceade
bba8973b,3c48d736,bb533502,3bd5b800,3a712c6f,3b5f7c5b,bb4eef83,3ef388e4,bf9944c4,3f7ad455
be122089,3dae0e85,bcbc09aa,3b615ab8,bbe88ade,bb800bd5,b9188240,bf3b4df8,3fba9c36,3df5c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6f7e5,3eb40a4a,bce59c08,3cb57607,bbc9f535,ba846892,bbe2b6f2,3fa4ef4c,3d7e3b30,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6702e,ba742b1a,bad1acf1,3c02ca94,ba45d144,bb04ee9c,3a622019,3fc77f20,bf961070,3ddc24b1
bb772d3d,3ecb0dda,bd5df8bc,3e2e71c8,3d09c8a0,3baef3d0,3bfed300,3df95e0c,3dc9af90,3f22de2c
3d131a92,3e63f872,3eb0a3f8,bea29604,bd0ab89b,3cffe326,bbf409d4,3d92679a,bd086107,3e7a5e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ab805,bc9296d7,bb0e2126,bddb6e94,3d2730d5,3f53ef97,bbb000ac,bc898a65,3c5ced5c,3c81fb5c
be6d983e,be85af68,3a778bf0,3d4a9b5d,3b8e9022,3acb9b26,3b33b572,3f573c82,3f8b8984,bfc72416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc027a5,bec6c5f7,3c96609d,3cc98289,3ba2b703,3c1b240c,3a0c24a0,3f8c8ab2,bf37b863,bfa28380
3e315eee,3e940426,bb8f7f26,3cfdded0,bb81f911,bb709826,ba9568c5,3f7f39cc,3f61b870,bfb8c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0359e1,3d1967a7,3e22217a,3e256d5b,bb520122,bc6772a6,bca20695,3f9d7042,be27a63f,bdfafa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94df24,3ea7f4b4,bc7a7509,bc580c00,3a18a4f0,3b649136,bbe94c84,3fcc4d02,be986e7e,bf6090ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb052b8e,bb2bb0d3,bb5f53bc,3b8092e4,3ab5d854,39b7e276,bb1e081e,be3fb27c,4000778b,bd415cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08ea4e,bef74f0d,be252620,be77e1d0,3ca3dd90,3c2b98cf,39452600,3e149aec,3d10e790,3db17938
bc55764e,be6897b1,bf1bd69a,3f15d55e,b8e04628,3bef72c6,3c416978,bd43e1da,bc40cbd0,3d51ad9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9488,3bc46a43,bd318961,bbd0b8d0,3b87011a,38312a40,39828128,be1bb21b,3fe2def3,bd341fa4
bc20e3d1,3d1f4b91,3ba66e96,3f911046,3cc0b110,3e3bc8f2,baeac16e,bda34667,bd09ea39,bda967f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139b27,bf056ba9,3cb9b4fb,3d295f3c,3bb88e2a,3c1446e0,bb239304,3f921ad9,3e9835c2,3e261a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dfc57,3f23bde9,bf40a36c,be8cbf12,bbc5645d,3c5fd05a,39d08840,3dec2fc0,3d72594c,3e5a96ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9af60e,bca9c70c,3f35c58e,be19dfc8,3bcbf916,3c271171,bb2959c4,3d840a60,3cc2d0b0,3e1ae5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44d1d0,beec13cc,3d05829f,3d68f060,3c0a7d5d,3babe0f6,3befc314,3f8bd166,befc3656,3e210bdc
bbae1a76,3ee263cd,3edb822a,3f1ff840,bbba9a70,3c75a87a,3bbdb738,bd80318e,bccbdf69,be2d7059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6812,3ca5fbf8,bdab406b,bbacddb0,bb574d7e,bb80609a,3aad702e,3e98b94d,3fb84e12,bcdafda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a901a0c,3ce3596a,3b98750c,bd404441,39842612,3c3446e0,bb02561e,3baaa4d4,3cf3eb50,3fc29349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac58d,bcad3546,be6afe3c,bc7570ac,3c760350,3bb9a4c0,3bf7ea24,3f047674,3f60ad2c,3cbaf9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee76c39,bc7bb267,bda2b08a,bd39eadd,3ba97fd4,bc96d601,3b635d78,3f5bcf98,3dce7330,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
