# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfddda4a,bf77e3fc,3f940f28,bfbc855b,3f7506b7,3f968df7,3eed26fa,3ecccccc,be4ccccc,3ed8d4fd,bf7ca163,bf52ed73,3f6a5cf4,bf7ec218,3f514a8e,3f6c5384,3ee4c34a,3ec761d6,be4b6ff8,3ed26887,be25987e,3f11121b,3ece010a,3dc858d8,3f136bef,3ec4d3e4,3f6506a5,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef574b7,3edccfcd,3ea90a49,3eeb4c6e,3eec84ed,3ee67a45,3edc9d61,3ec2cd37,3ea67a64

# JACOBIAN - 9 x 10
3c806653,3a82f860,ba8338c6,3a0a5e98,3a45a998,baa0d8fb,3a64d178,3f391de3,bec6f7e1,3f00a8bc
411c0398,405df108,40fa3036,00000000,408133b9,3fb787c9,00000000,00000000,00000000,4159dbb0,00000000,00000000,00000000,00000000,41276b10,00000000,00000000,00000000,00000000,40b0c3ad,00000000,00000000,3f0444ae,00000000,00000000,418166ca,414073a6,00000000,4103d94d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a4138,00000000,00000000,00000000,00000000,00000000,00000000,3f24da1c,00000000,00000000,41815167,40071aff,4016ae74,408712d0,4114c0fd,00000000,40f6f1d2,00000000,00000000,00000000,41374b48,00000000,00000000,40990973,402bffc9,00000000,00000000,00000000,00000000,00000000,00000000,410c552e,00000000,00000000,00000000,00000000,00000000,3f422bcd,00000000,00000000,00000000,00000000,41484702,00000000,4039befd,410020cf,4035f151,00000000,3fe85729,00000000,410f0d35,00000000,00000000,00000000,4150b9ea,00000000,41845953,40902350,410bbbb9,00000000,410a4c99,3fdb7569,00000000,00000000,00000000,00000000,00000000,00000000,41467570,40a8472b,00000000,00000000,00000000,00000000,00000000,00000000,3ff6bd06,40cb8c09,00000000,00000000,3f6494f8,00000000,00000000,41825567,4101ed25,00000000,40505215,00000000,00000000,00000000,00000000,406bff72,00000000,00000000,3ffc9351,00000000,00000000,00000000,00000000,4107e0ab,00000000,00000000,00000000,00000000,411c12a9,00000000,00000000,00000000,00000000,00000000,00000000,411dda02,00000000,00000000,00000000,411fe3d4,41247a79,00000000,41514bbe,00000000,40118046,00000000,00000000,418598bc,417c15d8,00000000,00000000,00000000,00000000,00000000,00000000,3feee334,00000000,00000000,00000000,4155ab3a,00000000,41103437,00000000,00000000,00000000,3f932ce1,00000000,00000000,3fe3cdb0,40b73abc,40a37117,4006ede0,4016e576,410cfe7b,40ae8aaa,4148ab2a,40143669,3f684754,414b8b31,00000000,00000000,00000000,00000000,00000000,4011cdf3,00000000,00000000,00000000,415225aa,00000000,00000000,00000000,00000000,40bf28ad,00000000,40cac2df,00000000,411a37fb,00000000,40ac07ef,00000000,00000000,00000000,00000000,00000000,4082fcf6,404fd61f,4101e68b,3f0e0eb0,4119061d,00000000,00000000,4114f740,40981272,00000000,00000000,00000000,00000000,00000000,410aa0ce,00000000,3f2e8bf8,00000000,00000000,00000000,00000000,40940f8e,414182ac,4144e46e,00000000,00000000,00000000,4118b16f,00000000,00000000,00000000,00000000,00000000,40fc97af,00000000,00000000,403fe258,4163172b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999d0f,bf4352a1,3ec7fcbd,3bcb2788,3c05ff86,bbfaf774,bb7064da,3e91a9ec,bec38eb0,3f1fba9b
bb4ac5f9,3b810569,3ca0ff9b,3c2c3538,bf174822,bea15902,3cb4c353,3d24be8a,bc6da4de,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c192bca,3bae71e8,bc237b11,bcc8b626,3e38fa90,be438c30,bcfe489c,3cd23861,3cfd339a,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cca0b,bec22cf8,3d2a603c,bd137372,badf7360,bbd7061a,3be1ec36,3bfe7df2,bf4cdddd,3f80d170
3f190365,399f9294,bb9cdc42,bbd4512b,bb0e38ef,39ce6bd0,39e700d0,3fc46493,3fb23ef1,3b987f04
3ea81371,3c483100,3d225471,3d1d793d,3b80d7be,ba447a90,bc17b729,3f0b36c4,bf9d0c0f,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ffc37,bbb4c6da,bc02a72d,bbdfcde4,bbb4a3b7,bbc6f828,3ba6d161,3fb09182,3fa5ecd4,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bfdf1,3b127d28,3dc61fa8,bd9a289d,bc2ed3bb,3ca032f6,3c0ef02e,bf385b23,3ebfa2fa,bb7c5a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce021e1,3acf7800,3f384e0d,be9d5724,3bbc4cc3,3cf29a3d,bc170328,3dc4fc95,bceff7e6,3e14512a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f17d1,bd9a0a66,3e1d4424,bd766ca7,bc6f283e,3c8f2f79,bbd24ce2,bf0f42df,bf2ebab7,3c8ec342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41bd27,3c5237c4,3c87d229,bc47b415,3bde54fe,b9dc9190,ba55bb8c,bef5d6f4,bfe98918,bd145111
3c78ab08,bda4a944,bec49d4e,beb0b621,bba9b379,3c49766a,bb25c5d4,3d68f694,bcfe87e6,bd0b9799
3f00f74e,bddaad7b,3d1e1a35,39b85740,3af55418,bb3465b0,bbfe04a4,3fa036db,bf4dc51e,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37bc38,bc13146b,bcbee12c,bc016080,bb1f5b09,395d48c8,3aa1450c,3fc8ba87,bf4e45c5,3b3c8688
bccbc10b,bf0ba223,bf1eea1b,bf05689e,3be1c72a,3d03068b,3bcdd63e,3d231534,bd0fa9a2,be2f3f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ddaac,be9009c3,bef574cf,3e00890d,bb3192f6,3c5099ed,bbc7b146,3d07a360,bcc25b04,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be80fd4,3e55b14f,3c669ba6,3e5f2e4e,be098a2a,3ec6f56c,bc0c6952,be679d01,3d5524b6,bf2e1de5
3ca82b74,3dd5d93c,3ec69b3f,bf03848a,398b4c38,3c0ec588,ba3ff510,3d6a3f32,bc08bce0,3e613ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172248,bc85a664,bc84c8a6,bc540434,bbce9764,3b4eddf8,3b3c40e8,3fa3c855,3f8f8893,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73358a,bc640936,bce1b59e,bbdab1c0,3bd2e331,3c0e4c68,3ae4376c,3fe19c39,be40f3d2,bd1957e0
3d08828a,bf3139f1,3e8e2680,be2f5112,3c2528b1,3cef595f,bbfb09d6,3e426c9a,be098010,be94b6aa
bb4b94e0,3f2819cc,3c969a08,3d7fd96a,b88309c0,3b76b490,b8adb850,bcb5c388,3c8168dd,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e1295,3ca03af6,baedffc5,39f4c6c0,bafb1580,3b85b215,3ba668cb,3fa11a16,3d8ffe9c,3f907163
bbd8c1d4,3c86ac86,3f555732,be90aa34,3c890c29,3c9c1c21,bb8758aa,3d30ac00,bcedb017,3da2e017
3c597ecb,3e96dd30,bafddd78,3d165e00,3a93f2ef,bbe23b1c,3ab4ad0c,3ecfe77a,be40e88d,bff6fe83
bba86634,bb8563ac,3a2164aa,3b807170,3a8d8c7f,3b611d4b,bb07487a,3f672d28,bfbeb2b1,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f26c8,3c321e0e,3b77ba01,3a8211dc,bb81c567,3b89486b,b8b8f920,3fae1ea5,bfcf1340,bcf01684
bc8a6ee5,bc91fbe5,3ad494e4,bcfa082c,3e90c9ce,3d0b868b,3f033979,3d2d89d3,3c1b8b94,bcedff08
3a948770,3c14db40,bd3265a7,bf892867,bca4ee3d,3cefb4f5,3b4d1d43,bd8097f2,3cde0e43,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b976f7c,3d2298ca,bae05ece,3b6f94e0,bb169c17,bbe1139c,bb7aa3d2,3ed5a38f,bf891a16,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ba0f8,3c8c8208,3b0eb6d7,bd0b055c,bf27b8b2,be5dcc6e,bd0f526d,3d0ffb9f,bc6023b4,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef267a6,bec2ff7d,3e045beb,bddf86c4,bc230615,37c8e800,3a472770,3f78f99b,bdc4d63a,bf1ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05c3f9,bf1ca972,bdc549c8,3eb75aa8,bcb9a155,baaf8258,3bf1dac0,3d3efed3,bd55c3ef,3e6d83d0
3c69cd7c,3c6260c0,bf1bf209,bcccf5b0,bc35abd7,baa3be59,bbbcb0bd,3e05092d,bdf12ee5,3ec6744d
3d8b2c6a,3ed44777,bb071339,3cd4a21f,3a6f0db4,ba351f60,bbc388a8,3e9a0ec8,bfa19391,bfc7dc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1ce3,beb32a1c,3cdb7234,3d073755,bbdd6621,3b9a3fde,3c0d7d8f,3efb2257,bf8ccdae,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e676e4,3bf4f728,3a8de14b,3924c480,3995b6ce,3bca69a9,3a6b7f70,bf29379e,bfaea879,3f6f1263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b879e10,3c25fa26,3bc2691b,bcf595ac,3f20f27f,be94217e,3d09c8f2,bc5e1d94,3c3f1161,3c7127d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85128d,bd1b7df7,bab198a5,3b60c220,bbdc3a1e,3c0285da,3a978be2,3f9bf232,bf32dc4e,bfa3bb9a
bba1e100,3ef177c9,be4378bf,3e8d0493,3bd57594,bb9bceec,3bd56ad7,bd6b735a,3c02e93e,bf9332dd
3e8cea85,bf2ad217,3e806b48,bcaa5fc6,b9b0ff6f,ba8e42c4,3b976d0d,3ee9a1e6,3ec3f6bf,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e4090,3b9f04c2,b9748914,3bb61382,392218d4,3a178ce0,b99e8f60,3fdcad74,3e65013a,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47ed5c,3f279742,bf021080,bead711d,3bdc7562,3cc58a10,bbbf76a0,3d9b889e,bccf9ace,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3849b1,3e654943,bcf662bb,3ee06fea,3de54bee,bed87548,3c812ece,be22c19c,3d6a0224,be8e9c11
bc351526,3b401ab0,bb8c11fd,bc7f7e2c,3c83ebdc,bc83168f,bf8cac8b,3bb850d0,bc0d8928,3b9ca918
bc25496f,3e9820da,bb9c2ae9,3d0cae3c,3bd5447b,bb7494e0,b90780f0,beed5b13,bea85fe5,bfeccff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a084f,3c218d7b,bb0a8dc2,3ba0263c,3a4a6d7b,3b429c0c,ba0b4be8,3f3fadae,3f95198a,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29cd0b,3c87bd77,bd001a3d,bb5c2df6,3a8f3425,ba257b20,bb8409a0,3fad1e36,bf8fec72,badfd9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35ac08,3f031460,3e8225be,3f07c539,bc59f1d0,3c28f090,3c5af910,3c88f1b0,3d5e0128,bea2312f
3c60e166,bcaa4c68,3eb25999,be903c83,bb91731a,3c8c6d1c,bb15ca49,3cecec41,bba9ed4e,3dd7dbe2
bb4cfb63,3ea23eaf,3b92e92e,3d1908da,3b02d816,baafe7c0,bba56dca,be44ca1b,3f10acb7,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aadeb18,bf1f466a,3eca0c0d,3f3f10b7,3bd7718c,3d17fd0b,bc3597b2,bac56100,3c363f14,3e872aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cb06d,be9b6c4f,bf3351e8,bf00e468,bc1df9d0,3c399e76,3bdd3c00,3d9c76b2,bd263100,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ee2c2,bec9316e,3e01fdde,be173365,bb065644,3c3de7b0,3c610708,3e13e987,3f6594f7,bf0e0589
bec709e6,3dbdeb80,bd34d7b2,bd232935,3b53a913,3bad8b30,b9852d88,3f913e99,3f83f136,be9ceade
bad8f284,3cc4fb13,bb77681a,3b9bb462,3b17937c,3bb91e85,bb867b69,3ef799cf,bf9b977f,3f7ad454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c2303,3f035644,bcfff208,3cadcd92,bbb188bd,bbd95e44,bb726f62,3fa76b5d,3ca59d62,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6b6a0d,3b8ba943,baf11e21,3bcecc8c,3a963bd7,3ad6c8c8,3a6bbb1c,3fca72d2,bf98f792,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dff6e,3e7b31ec,3e77393a,beb38b54,bd480e61,3c97cbbc,bb4918e9,3d6e5727,bd7e5584,3e7a5e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36a574,bcb3d43e,bab61124,bdf1f4ee,3e18eed9,3f866a8b,ba877c88,bc85e619,3c737632,3c81fb5a
bddc362f,bd893be6,3bad40e2,3d3335fb,3bd0b287,39fd8bec,3b67ee95,3f5d0c0d,3f8e7ded,bfc72415
3c188dde,bbcc2401,bc72b054,bb2969ea,3e75a8be,bb4c5f10,beae397f,3cf6cbbc,bca651ee,3ca8a6a4
beafe1dc,be3b5fef,3ca46cb0,3ce171cb,3b451d97,3c2194e9,3c30b5c2,3f8fb888,bf33bc07,bfa2837f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc52ce5,bd96da0c,3de497e9,3e22b705,3bad362e,bd044ab6,bccc4ec3,3f9d59e9,be737bc0,bdfafa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10dafa,3e97c91a,bc8b490a,bc65ffe0,3b3ffbd7,3c092fdc,bb2e0d2b,3fcfd6b9,be9d2cc3,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacc108,be8a51e1,be8ce570,beb30a7d,3ca9687f,3c52c986,3c851973,3dfa9a12,bdc137bc,3db17937
bba1f3ea,3db55f0c,bf242823,3f18603f,bb044ea5,3cc1297e,3b9456f7,bd2d56eb,3cd72156,3d51ad98
3ac00c78,bf53175d,bf2fb99c,3f09a6c9,3c3b4d02,3c40182c,bbfb256a,3b9c0278,3b778848,3eac1509
bf198d3e,bc7145a3,bd28b607,bc836ff0,3b7c6679,3c2d0c80,bac3d820,3ec99d34,bfe33021,bcfe2bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce39dbb,3d5608d3,bb763000,3f82d6ea,3d036b80,3e8687f3,3b03ea6d,bd893bec,3d185079,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845b23,bd9d2ae0,3f1d6869,be95b7a0,3ca06b74,3c66a25e,3bfd81a0,3d4d8fc2,bd2ea4f2,3e1ae5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c7a42,be9d3a9e,3c99eec3,3d45707c,bb1b1c3d,b9d56b80,3aeb72a6,bf03e881,bf8c04c1,3e0c649e
3f3fa401,be816395,3d1292b6,3d459c66,3b841f33,3b990812,3bfe7c91,3f8d2c3c,bf0e3bd0,3e210bdc
3b116849,3f300766,3ef8059c,3f1f2913,bbd61082,3cb0e798,3baf475e,bd5dcac6,3cab8842,be2d7058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8cfce7,3e11badc,3b970967,bd08e601,3ab6ca26,3bb7a8e8,3a3cd758,3c1d87ce,3d6b2c9c,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75b8a6,3bbac170,bd3ae201,bd457419,bacff1f2,bca09f57,3c85aaf2,3f5c7fab,3de532d6,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a304,bf39ae7a,3e8ce605,3d0031f7,bb69a28d,bb0b5dd8,3c2c7160,beb767a2,3df25d12,3f7cba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190c76,be0c38bd,3cf1ba1c,3d46e133,3bc91979,3b2a31d6,bb52401f,3f9b6086,3e41006f,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
