# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3634d2,be70ffc0,3f7f326a,bfd9b2b8,3e4a8f32,3fc95d9e,3f87476c,3ef5c28f,3e5f3b64,3ed8d4fd,bf27352a,be6ec7c5,3f56fb3d,bf7dd740,3e493dad,3f7fffd0,3f5eedee,3eec6e51,3e5d77d1,3ed26887,3f41d973,3f78f158,3f0afe13,be04b712,3f7b01fa,bb1b86b1,3efbb35c,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b0e,3f024a35,3ed49abe,3ef001e4,3edf0184,3e88e153,3e79c25d,3e519022,3e01aa73

# JACOBIAN - 9 x 10
bc0043f4,3af90570,bbeecafa,3bd8438e,ba1e4fd9,3b4463d5,bb05b796,3f49a0b0,3eb281ae,3efc3426
4112871e,40e69c1f,402ef05d,00000000,40afebea,401a6eee,00000000,00000000,00000000,411d9a9c,00000000,00000000,00000000,00000000,414eb859,00000000,00000000,00000000,00000000,4007f116,00000000,00000000,00000000,00000000,00000000,419449e3,40ea16d2,00000000,4137cbb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d7159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4171fb7e,40ab7eb3,00000000,3f958176,41411e2e,00000000,4106b4cc,00000000,00000000,00000000,4174cdf7,4101c3c4,3f89cb2f,00000000,40bbcc58,00000000,00000000,00000000,00000000,00000000,3f8f8ee0,40ff3a53,00000000,00000000,00000000,00000000,00000000,00000000,3f1237b4,00000000,00000000,00000000,41277fc7,00000000,4024b6b0,401b137f,402c3642,00000000,40843ed9,00000000,4034631d,00000000,00000000,00000000,411beebc,00000000,41911532,403a6e5d,40c3fbf1,00000000,412216fb,00000000,00000000,3fc1ef19,00000000,00000000,00000000,00000000,41768561,40eee5f6,00000000,00000000,00000000,00000000,00000000,4040c880,3dc369c0,40bec564,00000000,00000000,3ffb466f,00000000,00000000,418dd167,407759e9,00000000,4001dc52,00000000,00000000,00000000,00000000,40e11f26,00000000,00000000,3fa96055,3f49ab95,00000000,00000000,00000000,40404c5f,3ed2bcf8,00000000,00000000,00000000,411fc51d,00000000,00000000,00000000,00000000,00000000,00000000,40820424,00000000,00000000,00000000,4156bf45,409fb0bb,00000000,41061ecc,00000000,403940f3,00000000,00000000,4190c68b,4183a1f4,00000000,00000000,00000000,00000000,00000000,00000000,3fe5ce9a,00000000,00000000,00000000,413105aa,00000000,41320c12,00000000,00000000,00000000,3ebd07bf,00000000,00000000,4006ec98,40d27be0,4055e44e,4004de03,4001ccd1,4059542b,404b0395,417bb11d,3e0b7128,00000000,415bdcd2,00000000,00000000,00000000,00000000,00000000,400c3c8c,00000000,00000000,00000000,41552b30,00000000,00000000,00000000,00000000,3fbb80e2,00000000,3fccc87c,00000000,4092ae56,00000000,3fa88335,00000000,00000000,00000000,00000000,00000000,403d5773,3ed8b358,40a502b1,3f9e343a,4160ad68,00000000,00000000,40f85fc3,00000000,00000000,00000000,00000000,00000000,00000000,412288b4,00000000,3fa392dd,00000000,00000000,00000000,00000000,40eed55a,415e166f,416e7e61,00000000,00000000,00000000,40af4cf9,00000000,3ea80cb8,00000000,00000000,00000000,4112338e,00000000,00000000,3f236894,4126c19c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb32481,3b91b54a,3ae90fc9,3d99c959,bd85c2d2,3eb7637f,3c3ec6fc,3d093938,3c85f8f7,3d00c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7b264,bf45a7ef,3eb96984,3d167878,39a81c40,bac3a310,bb9e7245,3e930ff5,beaafd65,3f1fba9b
bb8b69da,3c124295,3c9299af,3af6ac40,bd896196,bef5ca28,3ca3d5da,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beaa5c8,b9ecf2e8,bbecefe3,bc6ff298,3f1d23b1,beb1f0eb,bc999fa4,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9181b0,bb71c9df,bbc18de7,bb82e69d,ba477264,b8010700,3b7c273a,3fc1810c,3fb50707,3b987f04
be98a878,be8aaaef,3d0c171a,3d1a6e7d,bc45b70a,bb830e02,bc053221,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a83fa,3e54bb12,3ea17915,3d212143,3ab86974,3b93ced5,3b5702f4,3f1117f2,3dd65dee,3d3da020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb1ca,3c3a4f34,bbee75ca,bc196170,bb628d39,bc769010,3b8e7d75,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd794f2,be5996ae,bc3e0dc8,3caf695b,3bbc61c7,3be77229,3af23b4c,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fd645,beaa66c5,be8459cf,be793bc3,bc34b7b2,3c7c22a9,3a9f1dd0,3d9112a2,3d3a83b9,bd0b9799
3da55e60,be62ab6c,3d0efee8,bb9b99f4,3bca9cba,bb53c5f0,bab35754,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e13bb,3bcfe1bd,bd018b96,bb51bd38,bb42c6eb,b6d051e0,3b1ef9b5,3fc6e3b7,bf409593,3b3c8688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95958a,bf1b4508,bedad329,3e23249d,bc227bfd,3c5ee237,bba48f94,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c07,bee43ecc,3cd1a2b3,3d5325d5,bb830629,bb31a0e4,378f2600,3f601523,3f846b3f,3e1692e0
3c763440,3dc6c7b4,3bc69638,3eac6d70,bdd159ab,3e8f5a75,bb5c6cec,be7c89a1,bd9d3928,bf2e1de5
3ad0e92e,be3ce437,3ed56621,bf10a95b,3a9c7f6d,3cb052bc,bc01ede4,3d71c305,3c3af66e,3e613ada
bd36a78c,be94b0e9,3ded6358,bd34bb8a,3cd37627,3c7f4070,3b446400,be9827ef,3e9d6757,bdcdf06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2220,bb47121b,bcb81c92,bc52830c,3a263194,3c0a48d2,3a395096,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249787,3ce14308,bc6b7114,bceac75f,bdad69c8,3e805b1b,be19bf52,3c308cd4,3d742d02,bc3ace3c
3a68a3e0,bc250006,3b8db84f,bc6eef7a,bcd29c98,bdae8754,3f743966,383f3800,3cfad595,3c311116
3df9367c,3b698a95,3c35b5d1,bc3990e6,3ad0890a,3b9c2866,bbaf6419,3fbb6172,3f9c2a27,bd92e119
3c131f89,3e783aa7,bf29ca62,be32039b,bc0acd57,3c770097,3b9d1a5e,3ddcdd31,3d4b2774,3dcc73ae
bf0ad835,bc93b7ec,bd14e1fd,bc025d3a,3ae2f368,3bda6fc4,b9a3a8f8,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb130bc4,3e484a48,3c8b444b,3d91c1b1,bb9c020b,3bba3705,b9d00f4c,bcd32828,bc458110,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc8df6,3c51552a,bb2e075f,3b8ac8e8,3b297838,3b826c2a,3b3bec40,3f9efc8e,3d895331,3f907163
3c37fac5,bd87fc39,3f6656d4,be027893,3c2aea1b,3c50bbf4,3b9fd024,3d480e70,3c969c96,3da2e017
3c0bade6,3dd1925c,ba69ba78,3d2f7782,39be9b77,bc2426a0,3b9d35e7,3ec42a49,be90ce53,bff6fe83
3ab1186c,bb7de9a0,39651a40,3ba3ad88,3ad6157c,3af0737e,bb5cd692,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa0a5,3c5027a1,3bd68b01,bb24c6e2,bb9d6f83,3b987692,39ddf75c,3fab2b40,bfca5031,bcf01684
3b6a689b,bcbb22a2,3bac664a,bcf253a8,3ed1953f,3cbf4494,3e8715b5,3d4ae1cd,3cc595cc,bcedff08
38e72960,bcac74fd,bd399a7f,bf92e838,bc514acb,3c637daa,3be6748b,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ca438,bcd9d116,bd21dc3c,3c27d430,3d40a74c,3ee3d7f5,bd3be6e3,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051abb,3f0e8d02,bd1d7a38,3d2183f0,ba913233,ba9b7ce0,3ad32d56,3dcde8fe,3f8e1eb1,3e1c822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb227283,3c9add26,bb19f966,3bfada70,bb1c0ea6,bc5e65a2,bade1b0e,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c876d1a,3c7b686f,3b77d1ac,bcfb22f6,bf4969ab,bed0875e,bd1ee84e,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f31cc,3ee27c83,bd3903af,3d112db0,3bfe0da0,3bb0b21e,bac3906c,bf3578da,3f84bd3c,3de262db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb60c5da,beca22fa,bf1a4cc3,3d8a1699,ba92d75c,3ba740bb,bc182376,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86e1a,bf0845d8,3cc825bc,3d29b3e6,3bca9937,3c175095,3bee8674,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee092f5,3ed9f38f,bd212cc7,3cb1d96e,3bb8f8ad,bac80a5c,bbc50720,3e0d6d2b,3fa3148f,3e6ece11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8a199,bbdde236,b9e5b353,3c008fd8,bbe33c1f,3b6b80e0,3bab70a0,3f990ef9,bf35b85c,bfa3bb9a
399e4fa0,bd696c34,be350f67,3e904d77,3c7a5926,3b9d7314,3b80bbd6,bd8295c1,bc5afa9e,bf9332dd
3ec90f3b,bf2c94bd,3e6f08c0,bc4a3be0,bb584f53,bb14489c,3b897bbd,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91920c3,b999c6ec,b9845ce7,3bdec12c,3a36a882,bb14e2d0,bafab7a4,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7454600,3f110583,bec176b8,be663784,3be5b752,3cadb5a8,bb58fabe,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b98da,3f033f62,bd82b094,3d4575e9,bb7e94a2,3c30a1e2,3b6c503c,3f73e595,3f79d3db,3db6a7d8
3f09f070,bd4821ac,ba692bc0,bc871172,3b8f18d5,3b57e63b,ba0ee180,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f84c9,3da5332d,bd1beffd,3f00bd5a,3de9b72e,be99dea1,3c5a47c2,be3dc37f,bdc2e324,be8e9c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ae2ec,3db95ae3,bb50bf6d,3d37535e,b9a3f4d0,bc2b7fe9,bb03899a,bef12caf,becfd327,bfeccff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b436398,bc50a1ae,3db5564c,bbbd1e80,bc319288,3e87c7ec,bd51413d,3da5c64b,3d297300,3d141b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9427a1,3bd2c83f,bb43f17e,bb66b618,babdb20d,3a93007c,bb21bf92,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb269200,bb8b425f,baf1d424,3bd369c0,b9bd6410,ba8a7b80,bb4b09a3,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef75e8e,3cf1815f,3a389b44,bbdec528,b927c470,bbcd60ce,3b844094,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869974,3dff7534,3eaaf3e7,3f0132a7,bb8a2fe8,3c8e21fc,3bbf10f0,3c447178,3ce42e45,bea2312f
3c505afc,bae4f9e0,3f0078f4,bdf658c6,bae7d4da,3c075ccb,ba2d3c08,3d0c4c3b,3b27a1be,3dd7dbe2
3b5b0925,3dd421ca,3bd40622,3d3968ba,baf2f7d7,bb687534,bb8d3f28,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45fc7f,bf141574,bf2b536d,beddde27,3b5b0f92,3c81119b,b9d21998,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ece2,bf0b5520,3df4c353,be1879c5,bc54dcec,3c3a534e,3c81a3d6,3e230a5b,3f64eab6,bf0e0589
bf2607d8,b9d78500,bd2a2f6a,bd240606,bb342713,3c40504a,bbab9329,3f8e54aa,3f8c2ba0,be9ceade
bba8b9a0,3c46c595,bb5332b5,3bd54454,3a6e072d,3b5f543f,bb4e4f3d,3ef388e3,bf9944c3,3f7ad454
be142095,3dae58dd,bcbc07bb,3b66828c,bbe77850,bb7fb380,b9172a70,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63a20,3eb33752,bce59a27,3cb5560d,bbc97feb,ba83ac30,bbe34a0c,3fa4ef4b,3d7e3b2f,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd67e96,ba7cfd5e,bad1aaf2,3c02a170,ba488ec8,bb051f6c,3a61f95b,3fc77f20,bf961070,3ddc24b1
bb77a3ba,3ec98703,bd5df22e,3e2ea639,3d09c63d,3bae2c89,3bffad2c,3df95e0a,3dc9af90,3f22de2b
3d12fddf,3e6380cd,3eb0a72a,bea2ca92,bd0a1450,3cfff769,bbf4f11b,3d926799,bd086107,3e7a5e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89c1ee,bc91af92,bb0e2411,bddbaecd,3d23f729,3f53dbcc,bbb101f7,bc898a64,3c5ced5c,3c81fb5a
be6da7aa,be86535a,3a7744e0,3d4a6e1c,3b8e0985,3acbbaea,3b334438,3f573c82,3f8b8984,bfc72415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdbdc6,bec76025,3c965f92,3cc9c506,3ba2c72d,3c1b1e4a,39eff4f0,3f8c8ab1,bf37b862,bfa2837f
3e314012,3e93bfff,bb8f8411,3cfe00d4,bb816399,bb709d0c,ba94de67,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94090c,3ea7dcba,bc7a7314,bc585bfe,3a1327e0,3b644618,bbea2b28,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04aa5f,bb2c5166,bb5f53e2,3b80861c,3ab7149b,39b7593e,bb1e43b0,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08d866,bef7c8b2,be251eaa,be791e52,3ca37c36,3c2b8a30,389c2a80,3e149aeb,3d10e78e,3db17937
bc55ab32,be6b1589,bf1bd5f1,3f15e3d1,b8ebd420,3beeecf4,3c421aa7,bd43e1d9,bc40cbcc,3d51ad98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b14b9,3bc603f7,bd318bc5,bbd295e8,3b86285a,382e1e40,398417a8,be1bb21b,3fe2def2,bd341fa4
bc1f9428,3d1e6625,3ba68050,3f90f2f1,3cbfe0ec,3e3bb086,baee1b58,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133d5d,bf05c28d,3cb9b3a0,3d28f24e,3bb9407a,3c145558,bb213d42,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f1184,3f236d96,bf40a2ec,be8d80d2,bbc53403,3c5fc686,39bf0660,3dec2fbe,3d72594b,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ada09,bca68dc1,3f35c6e9,be1b7a10,3bc8dcae,3c26fac0,bb2eb524,3d840a5f,3cc2d0aa,3e1ae5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42288e,beecb40e,3d0581b0,3d688b17,3c0aa08a,3babda8a,3bef7d7a,3f8bd165,befc3656,3e210bdc
bbaedd5b,3ee1008d,3edb8031,3f1ffe2d,bbba2b46,3c75861b,3bbd7c16,bd80318d,bccbdf68,be2d7058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09c79e,3ca7125e,bdab433e,bbaeda1c,bb590be7,bb80745a,3aa92390,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8fb0ce,3cdb6c1c,3b9874fc,bd3fbd20,3980542b,3c345556,bb03932c,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b77fc,bcae403d,be6b0011,bc7831a4,3c75844a,3bb9fac8,3bf9a3e0,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7f5f1,bc7aa20b,bda2b4bb,bd3a1ee0,3baa4b51,bc96cd5c,3b5ca430,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
