# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37243f,be765da3,3f7f4a1f,bfd9fd47,3e4f285a,3fc95163,3f86cd3e,3ef5c28f,3e5f3b64,3ed8d4fd,bf27ea2d,be73fef0,3f57081b,bf7dc3c2,3e4dbf5a,3f7fffde,3f5e7569,3eec6e51,3e5d77d1,3ed26887,3f413cbc,3f78a061,3f0aea2a,be07066c,3f7ac77f,bb0310b5,3efd5c80,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0ac5,3f024f13,3ed483a7,3ef03ea3,3edf37e0,3e88ee32,3e79a5eb,3e5150d0,3e016570

# JACOBIAN - 9 x 10
bbc8d758,3b4bd2aa,bbf10e71,3be510b0,ba21d2fc,3b47847e,bb09b92d,3f4a70ed,3eb0ea5d,3efba849
4112a160,40e71278,402eeabf,00000000,40aef938,401a4ecd,00000000,00000000,00000000,411dce7b,00000000,00000000,00000000,00000000,414eecd2,00000000,00000000,00000000,00000000,40078271,00000000,00000000,00000000,00000000,00000000,4194713c,40ea484d,00000000,4137b1bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411dba6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41726585,40aaedcf,00000000,3f925b84,41411d44,00000000,4106b9bc,00000000,00000000,00000000,4174d6b9,4102006a,3f89f617,00000000,40bb8f74,00000000,00000000,00000000,00000000,00000000,3f8fb368,40ff8f1f,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb354,00000000,00000000,00000000,4127c0f1,00000000,4024f1d8,401b4994,402bd50e,00000000,40845361,00000000,4033fff9,00000000,00000000,00000000,411c148a,00000000,41911ec1,4039827b,40c4a0be,00000000,41224db2,00000000,00000000,3fbf83c4,00000000,00000000,00000000,00000000,41767c45,40ee2f92,00000000,00000000,00000000,00000000,00000000,4040d19e,3dad0fe0,40bf069b,00000000,00000000,3ff84045,00000000,00000000,418ddff6,4076cedb,00000000,4002cf64,00000000,00000000,00000000,00000000,40e1561b,00000000,00000000,3fa987c1,3f4b99e8,00000000,00000000,00000000,403fb610,3ecca270,00000000,00000000,00000000,411f84a2,00000000,00000000,00000000,00000000,00000000,00000000,4081fde9,00000000,00000000,00000000,4156b1af,409f904e,00000000,41060c3a,00000000,4039776a,00000000,00000000,4190deeb,4183bf94,00000000,00000000,00000000,00000000,00000000,00000000,3fe871f8,00000000,00000000,00000000,41312fa4,00000000,413238ef,00000000,00000000,00000000,3ec17625,00000000,00000000,40068852,40d27ea1,405586ad,40058af2,400247c1,4057ded7,404b8117,417bba4e,3e16fae0,00000000,415c116e,00000000,00000000,00000000,00000000,00000000,400c0f26,00000000,00000000,00000000,415550db,00000000,00000000,00000000,00000000,3fbaf6d6,00000000,3fcc63b4,00000000,40928f0c,00000000,3fa63c8e,00000000,00000000,00000000,00000000,00000000,403cf847,3ed0ea2c,40a415ee,3f9c1d04,41610d38,00000000,00000000,40f8faaa,00000000,00000000,00000000,00000000,00000000,00000000,4122c99f,00000000,3fa33413,00000000,00000000,00000000,00000000,40eeda02,415e1d93,416e85c2,00000000,00000000,00000000,40af917a,00000000,3eb23bc4,00000000,00000000,00000000,411243b5,00000000,00000000,3f25a50c,4127b6be

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb45dfa,3b8e13c2,3ae81e06,3d997210,bd89680d,3eb77211,3c35bd60,3d093938,3c85f8f7,3d00c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd499de,bf45cecf,3eb9735b,3d17ad93,39c3d218,bac45298,bb9e6857,3e930ff5,beaafd65,3f1fba9b
bb8b8b6c,3c126229,3c92a30e,3ae8a0c0,bd90ab91,bef5b97b,3ca41f64,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb6dc5,b9d54920,bbed2506,bc6e8250,3f1cb17b,beb1df2b,bc9a7e6f,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca67980,bb710d77,bbc17948,bb822045,ba494f79,b800df80,3b7aa88d,3fc1810c,3fb50707,3b987f04
be9796b1,be899a90,3d0c2506,3d1a6706,bc447f4e,bb82f7b1,bc056def,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b2181,3e58387b,3ea1846e,3d228cf1,3aaebe64,3b93d69a,3b576770,3f1117f2,3dd65dee,3d3da020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb7c6,3c38c081,bbee848d,bc19dd18,bb63e43d,bc76797a,3b8ebe2e,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4cecc,be581009,bc3e0c33,3cafa0ac,3bbc3b68,3be78880,3af4783e,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c505001,bea972a7,be848037,be7821ef,bc345112,3c7c1d3e,3a9be02c,3d9112a2,3d3a83b9,bd0b9799
3da9692c,be61e9ea,3d0f08cb,bb9d1c10,3bca1cda,bb53cf28,bab9c514,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dd947,3bce4020,bd0178ae,bb4e6778,bb42b52e,b6c8b7a0,3b1e89a6,3fc6e3b7,bf409593,3b3c8688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95720f,bf1ad07b,bedae454,3e237907,bc21d851,3c5ee6f2,bba52bbe,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e3f,bee3a046,3cd1aea2,3d534d64,bb826d5a,bb320050,38731940,3f601523,3f846b3f,3e1692e0
3c7644cb,3dc8fa7c,3bc72ef0,3eacfd7b,bdd224d9,3e8f6a70,bb5f7c14,be7c89a1,bd9d3928,bf2e1de5
3ad8afea,be3a92f8,3ed55f18,bf10c4a4,3a9b08fa,3cb045c8,bc012e13,3d71c305,3c3af66e,3e613ada
bd30dd80,be945312,3ded1672,bd342986,3cd3f1d3,3c7f5ea8,3b559be0,be9827ef,3e9d6757,bdcdf06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca90de0,bb4ae142,bcb80029,bc524e84,3a1a3a60,3c0a3d6a,3a3d2414,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227179,3cdfa84f,bc6b9d71,bceb3e3e,bdb09883,3e8060ed,be184552,3c308cd4,3d742d02,bc3ace3c
3a622360,bc2512e2,3b8dd4ad,bc700eb6,bcd35beb,bdae49c6,3f747875,383f3800,3cfad595,3c311116
3df41434,3b6a1825,3c35864a,bc39e0e8,3ad039f7,3b9c2214,bbafb797,3fbb6172,3f9c2a27,bd92e119
3c11e0f5,3e7c83d3,bf29d080,be31806d,bc0ba370,3c77008a,3b9e9564,3ddcdd31,3d4b2774,3dcc73ae
bf0a4584,bc93b1e5,bd14ce47,bc026c98,3ae87b54,3bda867c,b99b35d8,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb139b99,3e4c6a80,3c8b4bf6,3d91e422,bb9b3083,3bba2e67,b9ce916e,bcd32828,bc458110,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baddb740,3c5319d2,bb2de8e8,3b8bdcbc,3b27f09f,3b826f4b,3b3d3596,3f9efc8e,3d895331,3f907163
3c37427f,bd872dc3,3f664ea4,be00daaf,3c2bd6d9,3c50d5c2,3b9dee84,3d480e70,3c969c96,3da2e017
3c0c4809,3dd52ec0,ba6a569e,3d2f9968,39c21008,bc242097,3b9c9c66,3ec42a49,be90ce53,bff6fe83
3aad3edc,bb7e1f82,39660468,3ba3d8b4,3ad61356,3af0b1e6,bb5c665a,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac980,3c506bba,3bd65884,bb26f76c,bb9d74f1,3b987813,39db3018,3fab2b40,bfca5031,bcf01684
3b667a38,bcbb4d9e,3bac2232,bcf21d92,3ed18c69,3cbf6218,3e881536,3d4ae1cd,3cc595cc,bcedff08
38faaec0,bcaa818d,bd39977c,bf92fa26,bc525714,3c63ba6c,3be5cc80,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d8c09,bcd90a76,bd21d335,3c24c570,3d358bfc,3ee3ca24,bd3b8e4d,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b424,3f0ec5ca,bd1d82aa,3d21a1a6,ba8e9aa7,ba9c3260,3ad347c0,3dcde8fe,3f8e1eb1,3e1c822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2093d1,3c9c9849,bb19e0eb,3bfbd4d0,bb1c9d77,bc5e55b4,bae08350,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c873efd,3c7cebdd,3b77982a,bcfaee18,bf498e22,bed07217,bd1ef7ed,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df948,3ee2c8c4,bd391566,3d11aac3,3bfe5934,3bb0962a,babf0d5c,bf3578da,3f84bd3c,3de262db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5ce310,bec8e8ee,bf1a4eea,3d8bf965,ba9b0896,3ba70e4b,bc17e2c5,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71ba5,bf0803b8,3cc8327b,3d2a1682,3bc847fa,3c1743f0,3bef254e,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe003,3edab639,bd213a37,3cb229ff,3bb9075d,bac767c8,bbc45ffd,3e0d6d2b,3fa3148f,3e6ece11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6f579,bbe5b6a0,b9e6bfa6,3c011660,bbe3abcb,3b6bc731,3baaa5f9,3f990ef9,bf35b85c,bfa3bb9a
3992d380,bd58f908,be351926,3e904fd1,3c79da17,3b9d38cc,3b817311,bd8295c1,bc5afa9e,bf9332dd
3ec936ac,bf2cbdbf,3e6f14eb,bc48e875,bb57cd86,bb143d3a,3b89b6ad,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91685b1,b988b4cc,b9845591,3bdef9e6,3a35fea2,bb14bf30,baf97e69,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37fcd480,3f116153,bec19ee9,be64fa64,3be5e16f,3cadc161,bb5a33a3,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba647,3f03a545,bd82b913,3d458d36,bb7d3870,3c30bac6,3b6a9a62,3f73e595,3f79d3db,3db6a7d8
3f09f3ec,bd470a88,ba6726f0,bc86dfe4,3b8efdd1,3b581288,ba0fd8ae,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fbadc,3da7e2a8,bd1bde03,3f00df8b,3dea154d,be99f11b,3c5adc68,be3dc37f,bdc2e324,be8e9c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d078a,3dbd14d7,bb50fd43,3d37a058,b98ef960,bc2b6bd5,bb02b95d,bef12caf,becfd327,bfeccff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b462934,bc5170ce,3db5463a,bbb3a460,bc538920,3e87bc9e,bd51304e,3da5c64b,3d297300,3d141b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb946cbd,3bd561e0,bb4401a9,bb66c7a4,babddc50,3a9328b8,bb23594c,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26dd0a,bb88652f,baf1e90e,3bd3aee4,b9bacea4,ba8a17b8,bb4a1e3f,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66073,3cf236e2,3a389f7c,bbdfdbcc,b9113eb4,bbcd65be,3b84cc24,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c866df1,3e02e307,3eaadd93,3f011c1c,bb8c55c9,3c8e1cb0,3bc108c4,3c447178,3ce42e45,bea2312f
3c50f57f,bb01fd60,3f0062e9,bdf2f99c,baea1395,3c078086,ba30b88c,3d0c4c3b,3b27a1be,3dd7dbe2
3b59cf67,3dd80826,3bd3e29f,3d399af6,baf02e8f,bb6862d8,bb8d97a5,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4685d0,bf13b252,bf2b5958,bedd76b6,3b5620e8,3c810edf,b9b71180,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea966d8,bf0b2f20,3df4cdd7,be18712a,bc5454c9,3c3a57d5,3c81ab0c,3e230a5b,3f64eab6,bf0e0589
bf2613c6,39bf4180,bd2a36f5,bd23ee43,bb31c769,3c4043b8,bbaaaf94,3f8e54aa,3f8c2ba0,be9ceade
bba894a1,3c48c863,bb5347f2,3bd5b14e,3a711eab,3b5f7954,bb4eebb7,3ef388e3,bf9944c3,3f7ad454
be11fa20,3dae109b,bcbc1980,3b61a778,bbe8862d,bb80080f,b9187a18,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb70619,3eb40460,bce5ab76,3cb57428,bbc9f335,ba845a60,bbe2ba6f,3fa4ef4b,3d7e3b2f,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd66f13,ba746a7c,bad1bd5e,3c02c836,ba45dd49,bb04f24c,3a621f2e,3fc77f20,bf961070,3ddc24b1
bb772457,3ecb02eb,bd5e2eb4,3e2e74d6,3d09c896,3baee4cd,3bfed82c,3df95e0a,3dc9af90,3f22de2b
3d131cb1,3e63f51a,3eb08995,bea29912,bd0ab5cc,3cffe4aa,bbf40f51,3d926799,bd086107,3e7a5e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8aca76,bc929061,bb0e08fc,bddb7250,3d2722b3,3f53ee18,bbb006c6,bc898a64,3c5ced5c,3c81fb5a
be6d970d,be85b400,3a79d5d0,3d4a98be,3b8e8dd4,3acb9d8a,3b33b2c3,3f573c82,3f8b8984,bfc72415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc055f3,bec6ca4b,3c96691e,3cc98665,3ba2b74a,3c1b239c,3a0baa38,3f8c8ab1,bf37b862,bfa2837f
3e316137,3e94023e,bb8f56a2,3cfde0d0,bb81f682,bb709884,ba95657d,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0356a3,3d198043,3e2209d6,3e256d2d,bb520fbb,bc676c84,bca20389,3f9d7041,be27a63f,bdfafa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ef2c,3ea7f40a,bc7a8509,bc5810ac,3a188cea,3b648b8c,bbe951cd,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05353a,bb2bb556,bb5f5276,3b80922c,3ab5ddbf,39b7d820,bb1e0988,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08eba0,bef75278,be25638a,be77f439,3ca3dbe7,3c2b97b4,39425300,3e149aeb,3d10e78e,3db17937
bc557250,be68a993,bf1bdbf2,3f15d636,b8e07838,3bef68b2,3c416dac,bd43e1d9,bc40cbcc,3d51ad98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9e18,3bc475be,bd31758f,bbd0d498,3b86fd65,3830ef80,39828ac8,be1bb21b,3fe2def2,bd341fa4
bc20fcf9,3d1f4527,3ba5dc6e,3f910e92,3cc0ad81,3e3bc71a,baead5c8,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a22a,bf056e1a,3cb9c01d,3d2958e5,3bb89139,3c1447f8,bb2384d8,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1de782,3f23bba9,bf40a777,be8cca56,bbc5638c,3c5fcf9c,39d01df0,3dec2fbe,3d72594b,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9af823,bca9afe8,3f35ba48,be19f7a4,3bcbeb75,3c270fbb,bb297a48,3d840a5f,3cc2d0aa,3e1ae5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4504de,beec184a,3d058a40,3d68ea7c,3c0a7df9,3babe07a,3befc16e,3f8bd165,befc3656,3e210bdc
bbae0bd5,3ee259dc,3edb9256,3f1ff898,bbba9889,3c75a5e2,3bbdb5d2,bd80318d,bccbdf68,be2d7058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9a7a,3ca603c8,bdab290e,bbacfb44,bb575526,bb806218,3aad5612,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9021e8,3ce3208f,3b98757b,bd403c67,39841554,3c3447f6,bb025da3,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab826,bcad3ccf,be6aef12,bc7599b0,3c760124,3bb9ab40,3bf7f49e,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee761dc,bc7baae8,bda28df7,bd39ede6,3ba98353,bc96d55a,3b6334a8,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
