# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf368ca8,be6c9e00,3f801012,bfd955d7,3e476325,3fc966a5,3f87a149,3ef5c28f,3e5f3b64,3ed8d4fd,bf2777a3,be6a8463,3f577bf2,bf7def11,3e462137,3f7fffc5,3f5f4611,3eec6e51,3e5d77d1,3ed26887,3f41a009,3f793227,3f0a3635,be01d62c,3f7b2991,bb2d94ad,3efa7a1a,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b66,3f024c44,3ed49d21,3eefc3cd,3eded8ce,3e88f6c2,3e7a2c70,3e520ebd,3e024067

# JACOBIAN - 9 x 10
bc2f8606,3b36d5bc,bc1f50de,3bbe83fc,ba184718,3b46ac4a,bb041a70,3f497028,3eb4cb66,3efb80c4
41128886,40e620e6,402f8547,00000000,40b0c4d9,401a31e8,00000000,00000000,00000000,411d9027,00000000,00000000,00000000,00000000,414e58c1,00000000,00000000,00000000,00000000,4008b928,00000000,00000000,00000000,00000000,00000000,41942be7,40ea3797,00000000,4137d407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d2cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417197c5,40ac25df,00000000,3f9911e4,41411327,00000000,4106a9a7,00000000,00000000,00000000,4174c00c,4101679b,3f88613e,00000000,40bbe18a,00000000,00000000,00000000,00000000,00000000,3f8e2315,40fe941e,00000000,00000000,00000000,00000000,00000000,00000000,3f17d6c8,00000000,00000000,00000000,4127648d,00000000,4024a8fd,401b7653,402cd7c4,00000000,4084420d,00000000,40352933,00000000,00000000,00000000,411be024,00000000,4191170c,403b73ee,40c39ab5,00000000,4121e613,00000000,00000000,3fc3788e,00000000,00000000,00000000,00000000,41768add,40ef62c9,00000000,00000000,00000000,00000000,00000000,404073a1,3dd89d00,40bebc75,00000000,00000000,3ffe691c,00000000,00000000,418dcf69,407836f3,00000000,40012229,00000000,00000000,00000000,00000000,40e0d57f,00000000,00000000,3fa933b5,3f47dbb0,00000000,00000000,00000000,404144c8,3ed7fc28,00000000,00000000,00000000,411fd810,00000000,00000000,00000000,00000000,00000000,00000000,40824379,00000000,00000000,00000000,4156d714,40a00670,00000000,41064bce,00000000,4038d4c5,00000000,00000000,4190aa95,418389ce,00000000,00000000,00000000,00000000,00000000,00000000,3fe5dc6c,00000000,00000000,00000000,4130e5ca,00000000,4131ed8a,00000000,00000000,00000000,3eb99597,00000000,00000000,40068904,40d22a5b,40565d8c,40045f1d,400132ea,405aeab1,404ac7f5,417bab7c,3e0d3210,00000000,415ba223,00000000,00000000,00000000,00000000,00000000,400c0da8,00000000,00000000,00000000,41550964,00000000,00000000,00000000,00000000,3fbc8eaa,00000000,3fce2da5,00000000,4092fcea,00000000,3fab371e,00000000,00000000,00000000,00000000,00000000,403d0d50,3ee48790,40a5c002,3f9f93ef,416042ea,00000000,00000000,40f7ae7b,00000000,00000000,00000000,00000000,00000000,00000000,41224980,00000000,3fa40c56,00000000,00000000,00000000,00000000,40ef25d5,415e28e2,416e837d,00000000,00000000,00000000,40af06f2,00000000,3e9f00b8,00000000,00000000,00000000,41122c88,00000000,00000000,3f243834,41263d4d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb397a3,3b94ad70,3adf9448,3d9a35df,bd833e40,3eb758bd,3c456d1c,3d093938,3c85f8f7,3d00c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd68fb8,bf4587bf,3eb9cbe9,3d14f70d,3994fd30,bac32188,bb9e7923,3e930ff5,beaafd65,3f1fba9b
bb8b763a,3c1226cd,3c92f779,3b040c60,bd8459db,bef5d675,3ca39f69,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beaef3e,ba002266,bbef0498,bc71beb0,3f1d7204,beb1fe05,bc98fb61,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993320,bb726048,bbc0beeb,bb83de01,ba462a33,b8012400,3b7d40b3,3fc1810c,3fb50707,3b987f04
be984416,be8b8920,3d0ca27f,3d1a77cd,bc468d42,bb831e7a,bc0505ec,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2abdd7,3e51e031,3ea1eaa0,3d1f5b87,3abf1370,3b93c917,3b56b754,3f1117f2,3dd65dee,3d3da020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb40b,3c3b9324,bbef097d,bc18c7da,bb619fd1,bc76a0ba,3b8e4dac,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd69080,be5ad4fd,bc3dfda7,3caf24a2,3bbc7b6e,3be761a8,3af094f0,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5002fd,beab2ded,be85daae,be7a9a7a,bc34fe1d,3c7c26a7,3aa17ff2,3d9112a2,3d3a83b9,bd0b9799
3da6da16,be6348fe,3d0f61c8,bb99b7c6,3bcaf43a,bb53bf24,baae9b2c,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dfe5c,3bd130a9,bd00cdca,bb55e31c,bb42d2e4,b6d5ee80,3b1f4bf6,3fc6e3b7,bf409593,3b3c8688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c958899,bf1ba3ad,bedb7eee,3e22bb53,bc22ecae,3c5edeba,bba41bf8,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6cec,bee4bfb5,3cd219ef,3d52f498,bb836ef5,bb315a74,b75a9600,3f601523,3f846b3f,3e1692e0
3c763a70,3dc4fb24,3bcc917c,3eabb9a6,bdd0cce4,3e8f4ea9,bb5a2b54,be7c89a1,bd9d3928,bf2e1de5
3ad3c2fa,be3ec894,3ed51f41,bf10872f,3a9d82dc,3cb05c4a,bc027ae6,3d71c305,3c3af66e,3e613ada
bd3487e8,be94fc82,3dea5fee,bd357054,3cd32014,3c7f2a18,3b37b4c0,be9827ef,3e9d6757,bdcdf06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb66670,bb43fdca,bcb6ff5c,bc52c328,3a2e72e0,3c0a513e,3a368014,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23cdfb,3ce29096,bc6d2dd3,bcea331e,bdab36d2,3e8056cf,be1ad50f,3c308cd4,3d742d02,bc3ace3c
3a6640c8,bc24eed2,3b8ed456,bc6d882c,bcd217a4,bdaeb4c5,3f740a77,383f3800,3cfad595,3c311116
3df75468,3b69168e,3c33d90a,bc392bfa,3ad0bf34,3b9c2d0c,bbaf2655,3fbb6172,3f9c2a27,bd92e119
3c12aab9,3e74b9d8,bf2a0775,be32a6c2,bc0a3921,3c77009f,3b9c02d0,3ddcdd31,3d4b2774,3dcc73ae
bf0aa272,bc93bc37,bd141c03,bc024908,3adf2018,3bda5eff,b9a9e288,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb134098,3e44eaca,3c8b90fc,3d919679,bb9c9248,3bba3d60,b9d128f6,bcd32828,bc458110,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcfb0b,3c4fe13d,bb2cd58d,3b897024,3b2a85b4,3b8269da,3b3af962,3f9efc8e,3d895331,3f907163
3c37b745,bd88a36f,3f66045d,be047c0a,3c2a465f,3c50a8ea,3ba13236,3d480e70,3c969c96,3da2e017
3c0be680,3dce9e3e,ba6fd8e8,3d2f4c72,39bc37d5,bc242b16,3b9da682,3ec42a49,be90ce53,bff6fe83
3aafaecc,bb7dbd57,396e4820,3ba37674,3ad61630,3af0456a,bb5d28da,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aafb7,3c4feeb9,3bd49038,bb220bbe,bb9d6b6d,3b987574,39e00480,3fab2b40,bfca5031,bcf01684
3b68f7bd,bcbafe42,3ba9bb30,bcf2961a,3ed19ab0,3cbf2eca,3e86597c,3d4ae1cd,3cc595cc,bcedff08
38ee54e0,bcae0cd1,bd397c10,bf92d1af,bc509147,3c6350d4,3be6efbf,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1cf908,bcda70f9,bd218150,3c2ba490,3d484fe2,3ee3e228,bd3c2795,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f525,3f0e5e32,bd1dcea5,3d215f0c,ba92fa58,ba9af6f0,3ad3196f,3dcde8fe,3f8e1eb1,3e1c822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21c2e9,3c99724d,bb1903fc,3bf9a028,bb1bab21,bc5e7162,badc54b4,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c875c3b,3c7a28c5,3b759028,bcfb6542,bf494fe7,bed09711,bd1edc7c,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ebf33,3ee23d8e,bd39b502,3d109205,3bfdd8c4,3bb0c6ba,bac6e34c,bf3578da,3f84bd3c,3de262db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f5918,becb224f,bf1a6215,3d87bd08,ba8d3128,3ba765f6,bc1852c7,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f1ff,bf087b8e,3cc8a53d,3d293955,3bcc31b6,3c1759e9,3bee10f6,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05165,3ed95423,bd21b346,3cb17581,3bb8edf8,bac88258,bbc5819a,3e0d6d2b,3fa3148f,3e6ece11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad804d2,bbd77e1c,b9f03878,3bffcdb0,bbe2ee46,3b6b4cf9,3bac057a,3f990ef9,bf35b85c,bfa3bb9a
399a1900,bd76d92c,be3570ce,3e904a5e,3c7ab010,3b9d9e10,3b8034c4,bd8295c1,bc5afa9e,bf9332dd
3ec91dc7,bf2c72cd,3e6f8258,bc4be32a,bb58a798,bb145100,3b89501e,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9182c6f,b9a7ac80,b98413a2,3bde7932,3a371d41,bb14fd18,bafb9da8,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3671f000,3f10ba14,bec30960,be67c21c,3be599e4,3cadad00,bb581460,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9dda,3f02ebc5,bd830590,3d455907,bb7f8482,3c308f83,3b6d9162,3f73e595,3f79d3db,3db6a7d8
3f09f1c5,bd490500,ba54ecd0,bc874efe,3b8f2b22,3b57c58b,ba0e2ab6,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f98a5,3da300d9,bd1b3b88,3f009288,3de97595,be99d0fd,3c59d9ce,be3dc37f,bdc2e324,be8e9c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bac2c,3db64eed,bb532b24,3d36f294,b9b26a60,bc2b8eba,bb0422bf,bef12caf,becfd327,bfeccff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b446864,bc4ff765,3db4b4c1,bbc8e910,bc1a25f8,3e87d043,bd514d79,3da5c64b,3d297300,3d141b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94410d,3bd0a65b,bb449368,bb66a154,babd93c7,3a92e2c8,bb20917a,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26ad9c,bb8d9705,baf2a5ce,3bd311e0,b9bf2a28,ba8ac530,bb4bb65f,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7016d,3cf0ebc4,3a38c378,bbdd6830,b9374aa4,bbcd5d29,3b83d971,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86898d,3dfa4cd1,3eaa13b3,3f014e95,bb88b43a,3c8e25e4,3bbd9dba,3c447178,3ce42e45,bea2312f
3c5093c6,bacb8b98,3eff3778,bdfa8bb9,bae64871,3c07426a,ba2aaa48,3d0c4c3b,3b27a1be,3dd7dbe2
3b5a9627,3dd0f165,3bd2a18e,3d392940,baf4e30a,bb6882b8,bb8cfdb4,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c462f00,bf1465f6,bf2b8e79,bede5eb9,3b5e7592,3c81139f,b9e5ff70,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bbc8,bf0b73bd,3df52c6d,be188429,bc5539c2,3c3a4ff5,3c819e40,3e230a5b,3f64eab6,bf0e0589
bf260c49,ba88f8e0,bd2a7abc,bd2422ec,bb35c9f7,3c40598c,bbac3a28,3f8e54aa,3f8c2ba0,be9ceade
bba8ac1f,3c451fff,bb5407a4,3bd4bb86,3a6be402,3b5f38e0,bb4ddbc3,3ef388e3,bf9944c3,3f7ad454
be1356b0,3dae9369,bcbcb99d,3b6c8d84,bbe6bd7d,bb7f6f22,b91630e8,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68508,3eb28f83,bce64748,3cb530da,bbc92f5c,ba832b9e,bbe3b362,3fa4ef4b,3d7e3b2f,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd678f7,ba81fbe8,bad263a5,3c027048,ba4a6977,bb0540bc,3a61dd5e,3fc77f20,bf961070,3ddc24b1
bb777507,3ec84f7c,bd60508e,3e2ee349,3d09c427,3bada487,3c00249f,3df95e0a,3dc9af90,3f22de2b
3d130942,3e632124,3eaf7e45,bea3080f,bd09a489,3d00029f,bbf59704,3d926799,bd086107,3e7a5e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a22fe,bc90f66c,bb0d13ef,bddbfa13,3d21c6e9,3f53ce4b,bbb1bac7,bc898a64,3c5ced5c,3c81fb5a
be6da1a9,be86d50a,3a8880c8,3d4a3887,3b8dae1c,3acbd097,3b32f2c0,3f573c82,3f8b8984,bfc72415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeb185,bec7d9dd,3c96bef9,3cca12fe,3ba2d188,3c1b1a5c,39d2f8c0,3f8c8ab1,bf37b862,bfa2837f
3e314c4e,3e93895c,bb8dbc62,3cfe27d5,bb80fe10,bb70a063,ba947b69,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0373f5,3d1f8da8,3e211a48,3e25667f,bb57965a,bc66e99d,bca12921,3f9d7041,be27a63f,bdfafa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945d88,3ea7c920,bc7b26ca,bc58b8b6,3a0f6ce6,3b6412d6,bbeacac3,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04dd5a,bb2cd005,bb5f4562,3b8075d4,3ab7eaa3,39b6fb98,bb1e6e15,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08df82,bef8282f,be27d114,be7a9130,3ca339a3,3c2b8037,b6ee0000,3e149aeb,3d10e78e,3db17937
bc559665,be6d0f64,bf1c11e6,3f15f492,b8f3e9a0,3bee919e,3c4299a2,bd43e1d9,bc40cbcc,3d51ad98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b472e,3bc748b2,bd30acba,bbd4c358,3b85950c,382c0a00,39853d90,be1bb21b,3fe2def2,bd341fa4
bc20188f,3d1daeed,3ba01400,3f90d048,3cbf533a,3e3b9fdc,baf08338,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136267,bf060725,3cba3094,3d2872e9,3bb9b8be,3c145f38,bb1f8f58,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ea44d,3f232d4e,bf40d027,be8e63e3,bbc511dd,3c5fbfce,39b26c40,3dec2fbe,3d72594b,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ae51f,bca40016,3f3547ef,be1d5b03,3bc6c05f,3c26eb42,bb328f44,3d840a5f,3cc2d0aa,3e1ae5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43354e,beed329e,3d05d757,3d681467,3c0ab7d0,3babd624,3bef4b2a,3f8bd165,befc3656,3e210bdc
bbae9088,3edfe5b1,3edc35cb,3f2004ea,bbb9df7d,3c756ea5,3bbd50fc,bd80318d,bccbdf68,be2d7058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ad0de,3ca7ee1f,bdaa3c5e,bbb12c94,bb5a3937,bb8081d2,3aa60cea,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8fda63,3cd520e4,3b9879b1,bd3f1e30,397b7ad0,3c345f36,bb0476e0,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b31aa,bcaf1077,be6a554b,bc7b6b70,3c752d3b,3bba3580,3bfae044,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7bfb8,bc79c00d,bda12fb1,bd3a5b5d,3baad426,bc96c775,3b57ce60,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
