# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3759f0,be762f9b,3f7f8122,bfd9f3a3,3e4f22c1,3fc951ad,3f86cf10,3ef5c28f,3e5f3b64,3ed8d4fe,bf2812b1,be73d23b,3f5725fe,bf7dc64c,3e4db9df,3f7fffde,3f5e7750,3eec6e52,3e5d77d2,3ed26888,3f411980,3f78a31f,3f0abbf1,be06b9f9,3f7ac7c7,bb03a4b6,3efd5627,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ae7,3f02505e,3ed480f8,3ef039f3,3edf370e,3e88f4c5,3e79b85a,3e516296,3e017b3c

# JACOBIAN - 9 x 10
bbc5fea5,3b4b51d8,bbf1a381,3be4e27c,ba21cbbf,3b478322,bb09b95d,3f4a70fc,3eb0ea69,3efba85c
4112a5c2,40e70862,402f0880,00000000,40af0514,401a3b32,00000000,00000000,00000000,411dd3cd,00000000,00000000,00000000,00000000,414ee02f,00000000,00000000,00000000,00000000,40079534,00000000,00000000,00000000,00000000,00000000,4194709c,40ea5729,00000000,4137b04f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411db6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41725ff0,40aaff87,00000000,3f92ab34,41411ab8,00000000,4106b8cf,00000000,00000000,00000000,4174d55b,4101f4b4,3f89ab6a,00000000,40bb8b82,00000000,00000000,00000000,00000000,00000000,3f8f6338,40ff7995,00000000,00000000,00000000,00000000,00000000,00000000,3f0d17fc,00000000,00000000,00000000,4127c416,00000000,4024fa1a,401b659a,402bec41,00000000,40845832,00000000,40341b9d,00000000,00000000,00000000,411c16f4,00000000,419120b8,40399b87,40c4a1eb,00000000,41224ab4,00000000,00000000,3fbf7d99,00000000,00000000,00000000,00000000,41767c4e,40ee3199,00000000,00000000,00000000,00000000,00000000,4040beb6,3dae2980,40bf0bec,00000000,00000000,3ff87e86,00000000,00000000,418de1d2,4076e76a,00000000,4002cab5,00000000,00000000,00000000,00000000,40e14eca,00000000,00000000,3fa98672,3f4b7e67,00000000,00000000,00000000,403fd697,3eccbc70,00000000,00000000,00000000,411f8173,00000000,00000000,00000000,00000000,00000000,00000000,408209ce,00000000,00000000,00000000,4156b526,409f9fd5,00000000,4106140c,00000000,40396abb,00000000,00000000,4190dccd,4183bf21,00000000,00000000,00000000,00000000,00000000,00000000,3fe8db55,00000000,00000000,00000000,41312f42,00000000,413238d7,00000000,00000000,00000000,3ec16e54,00000000,00000000,40066405,40d26f30,405591ba,40058a7c,400238e5,40580568,404b883a,417bba94,3e189af0,00000000,415c0ce7,00000000,00000000,00000000,00000000,00000000,400bf96f,00000000,00000000,00000000,41554f20,00000000,00000000,00000000,00000000,3fbb218c,00000000,3fcc9529,00000000,40929bbe,00000000,3fa6789f,00000000,00000000,00000000,00000000,00000000,403cddb5,3ed25de8,40a41d14,3f9c1cf4,4161047f,00000000,00000000,40f8e9c8,00000000,00000000,00000000,00000000,00000000,00000000,4122c595,00000000,3fa33f2a,00000000,00000000,00000000,00000000,40eeec27,415e22e5,416e881a,00000000,00000000,00000000,40af8a2a,00000000,3eb1b5a0,00000000,00000000,00000000,4112449f,00000000,00000000,3f2622fc,4127bda1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb4a421,3b8e32e0,3ae5ecca,3d997d5d,bd8963a0,3eb771b9,3c35dfdc,3d093938,3c85f8f6,3d00c311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3e80e,bf45cd85,3eb98a2b,3d1785a0,39c3b060,bac44e78,bb9e6880,3e930ff6,beaafd66,3f1fba9c
bb8b92e4,3c126129,3c92b8cb,3aea7240,bd90a2b3,bef5b9e1,3ca41e4e,3d3941b0,3c962a2d,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb9a83,b9d61418,bbeda051,bc6eb1e4,3f1cb208,beb1df98,bc9a7b20,3cceabae,3bdc81ce,3c30375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab2d10,bb7113dc,bbc14968,bb8239e8,ba494d34,b800e080,3b7aae41,3fc1810c,3fb50708,3b987f04
be97593c,be89a3b2,3d0c4550,3d1a67fe,bc4480cb,bb82f838,bc056d0c,3f0c2da1,bf9669c4,3dc3ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b44c2,3e581a96,3ea19ebd,3d225df4,3aaeca28,3b93d66b,3b5765fc,3f1117f2,3dd65def,3d3da021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb90e,3c38cde9,bbeea6c6,bc19cd16,bb63e29e,bc767a04,3b8ebd38,3fae1f02,3fabbccc,bde5ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd42f72,be581d26,bc3e0880,3caf9984,3bbc3b99,3be787fb,3af46fba,bf339f5b,3fa26f3c,bf8c6e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c506b3e,bea97ad7,be84d94e,be784665,bc345191,3c7c1d60,3a9bec8a,3d9112a3,3d3a83bb,bd0b9799
3daa5126,be61f068,3d0f1fb5,bb9cea30,3bca1d76,bb53cef4,bab9ac94,3f9eaae6,bf46b77c,3ed7f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dcc16,3bce4e4c,bd014ccb,bb4ed5ec,bb42b545,b6c8e580,3b1e8b52,3fc6e3b8,bf409593,3b3c8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c956a05,bf1ad467,bedb0c21,3e236e1f,bc21d91a,3c5ee6d5,bba5296e,3d14a1c4,bcb744a6,bfb3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6ea8,bee3a59a,3cd1ca49,3d534847,bb826e15,bb31fe10,38708b40,3f601524,3f846b3f,3e1692e0
3c76485e,3dc8e7a8,3bc89140,3eaceadf,bdd223e3,3e8f6a10,bb5f7070,be7c89a3,bd9d392a,bf2e1de6
3ada6ef2,be3aa6da,3ed54ebe,bf10c120,3a9b0ac0,3cb0461c,bc0130f0,3d71c307,3c3af66f,3e613adc
bd2f9110,be94563f,3dec63fc,bd343c72,3cd3f13e,3c7f5df8,3b555a50,be9827ef,3e9d6758,bdcdf069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca453b0,bb4ac05c,bcb7be36,bc52555e,3a1a48ec,3c0a3db4,3a3d157a,3fa262c7,3f96af7e,bd51cddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f5d8,3cdfb61f,bc6c0460,bceb2ee2,bdb094a6,3e8060cc,be184af6,3c308ce4,3d742d04,bc3ace3c
3a60aea8,bc25124d,3b8e1675,bc6fe9a6,bcd35b06,bdae4b3a,3f747788,383f3400,3cfad594,3c311116
3df2ed5c,3b6a136b,3c351801,bc39d69e,3ad03a59,3b9c223c,bbafb65b,3fbb6172,3f9c2a27,bd92e11a
3c119972,3e7c5f17,bf29deac,be319167,bc0ba26e,3c77008d,3b9e8fc4,3ddcdd34,3d4b2778,3dcc73b0
bf0a248f,bc93b21d,bd14a081,bc026aa8,3ae874a0,3bda85f4,b99b5600,3fdf627b,be2f4d7c,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13bbc8,3e4c4724,3c8b5dbf,3d91dfb2,bb9b3183,3bba2e9c,b9ce9718,bcd32828,bc458118,bfba2938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baddf9e6,3c530ab8,bb2da231,3b8bb920,3b27f27c,3b826f3a,3b3d30b2,3f9efc8e,3d895332,3f907164
3c37190e,bd8734b9,3f663b9e,be011036,3c2bd5ba,3c50d526,3b9df5b3,3d480e72,3c969c98,3da2e018
3c0c6a8a,3dd50fd0,ba6bc0fc,3d2f950e,39c20bd7,bc2420bb,3b9c9eb2,3ec42a4a,be90ce54,bff6fe84
3aac61e4,bb7e1db6,396823e8,3ba3d328,3ad6135a,3af0b070,bb5c6808,3f63be7a,bfbc3e9a,beca10f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad293,3c50697a,3bd5e352,bb26aefb,bb9d74ec,3b98780c,39db3aa0,3fab2b41,bfca5032,bcf01687
3b659828,bcbb4c37,3bab842a,bcf2249a,3ed18c75,3cbf6168,3e88116a,3d4ae1cf,3cc595cc,bcedff07
38ff0d00,bcaa9249,bd39907b,bf92f7d8,bc5255cf,3c63b8fc,3be5cf04,bd944675,bd0304e1,3dde71b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1dc048,bcd9112e,bd21be3c,3c252a94,3d359980,3ee3ca78,bd3b8fa2,3d4d9454,3ccd9199,3a3be880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049d14,3f0ec3e7,bd1d963d,3d219dce,ba8e9dd5,ba9c2e00,3ad3475e,3dcde900,3f8e1eb2,3e1c822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb202873,3c9c8977,bb19a821,3bfbb490,bb1c9ccc,bc5e5618,bae07a26,3ed3120e,bf88be65,3f89a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c873498,3c7cdef9,3b7712a4,bcfaf4e9,bf498df7,bed07298,bd1ef7b3,3d2499b8,3bc1bd64,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db324,3ee2c63a,bd393e7a,3d119a96,3bfe58da,3bb096d4,babf1e88,bf3578da,3f84bd3d,3de262dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c03c0,bec8f37c,bf1a53e3,3d8bbafa,ba9afe9c,3ba70f7d,bc17e3bd,3e2b07ed,3d71ce0a,3ec6744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6cfac,bf0805f2,3cc85009,3d2a09c1,3bc84acc,3c17443d,3bef22f4,3efb7e7c,bf82e8d2,3e17c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfb7ca,3edaafb7,bd21595f,3cb21f8f,3bb9074d,bac76ba0,bbc4627e,3e0d6d2c,3fa31490,3e6ece13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad69521,bbe57374,b9e92e7e,3c01050c,bbe3ab45,3b6bc589,3baaa8ff,3f990efa,bf35b85d,bfa3bb9c
39904020,bd598630,be352fbb,3e904f86,3c79dab5,3b9d3a30,3b817058,bd8295c1,bc5afaa0,bf9332de
3ec93f6e,bf2cbc63,3e6f311d,bc491453,bb57ce26,bb143d7f,3b89b5ce,3ee9d7ca,3ed252a8,3f5e4fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b915efa4,b9894784,b9844492,3bdef2a2,3a35ff72,bb14c00a,baf98316,3fd95e75,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3825db80,3f115e44,bec1fc1f,be65236a,3be5e13d,3cadc11c,bb5a2efc,3dba4f10,3d45c746,3e8bcf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba935,3f03a1df,bd82ccc5,3d458a32,bb7d3a1b,3c30ba30,3b6aa0ee,3f73e596,3f79d3dc,3db6a7d9
3f09f4a5,bd4713e8,ba6277b0,bc86e64f,3b8efdf2,3b58117d,ba0fd504,3f9d22b0,3fb68724,3c8fa5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fc6f7,3da7cba6,bd1bb44b,3f00db22,3dea14dc,be99f0ac,3c5ada34,be3dc380,bdc2e326,be8e9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d8296,3dbcf4e9,bb518cb6,3d37966c,b98f12ec,bc2b6c4f,bb02bc78,bef12cb0,becfd327,bfeccff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46c7cc,bc5169e5,3db520e8,bbb4de30,bc535fc8,3e87bce4,bd513090,3da5c64c,3d297301,3d141b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb947c2a,3bd54ba2,bb44272a,bb66c554,babddc1f,3a9327c6,bb235336,3e004c4b,3f9cc6ab,3f80ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26edc6,bb887dce,baf21996,3bd3a608,b9bad1cc,ba8a1a18,bb4a21c3,3f3d7c66,3f980112,3f7be1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6275c,3cf230d7,3a38a910,bbdfb7d8,b9115a20,bbcd65a0,3b84ca12,3fe58680,3e18683a,bd5ba7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86641e,3e02c7f2,3eaaa9bd,3f011f08,bb8c532c,3c8e1cd0,3bc10146,3c447174,3ce42e45,bea23130
3c511808,bb0178cc,3f002fc0,bdf3693c,baea10da,3c077fae,ba30ab48,3d0c4c3c,3b27a1c4,3dd7dbe5
3b5988ec,3dd7e6bb,3bd39030,3d399480,baf031f4,bb68634c,bb8d9656,be5373e5,3ef8df36,bff1667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46a477,bf13b5a7,bf2b670d,bedd841a,3b5626ec,3c810eef,b9b778a0,3db4dc92,3d051ab1,be873c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea948b6,bf0b306a,3df4e637,be18724b,bc545571,3c3a57bc,3c81aaf2,3e230a5c,3f64eab7,bf0e058a
bf261660,39b1a180,bd2a486d,bd23f15d,bb31ca4f,3c404408,bbaab2fa,3f8e54ab,3f8c2ba0,be9ceade
bba88c42,3c48b72d,bb53793a,3bd5a342,3a711aea,3b5f7874,bb4ee964,3ef388e4,bf9944c4,3f7ad455
be117ea0,3dae130b,bcbc42b6,3b624848,bbe884e6,bb8006f7,b9187528,bf3b4df8,3fba9c36,3df5c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb733c1,3eb3fd84,bce5d396,3cb57041,bbc9f2ac,ba845644,bbe2bc94,3fa4ef4c,3d7e3b30,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd66b86,ba74b430,bad1e81c,3c02c33a,ba45e093,bb04f35c,3a621e9e,3fc77f20,bf961070,3ddc24b1
bb7707be,3ecaf63a,bd5ebb14,3e2e7b3e,3d09c895,3baee074,3bfedb5c,3df95e0c,3dc9af90,3f22de2c
3d132384,3e63f13a,3eb044ed,bea29f7c,bd0ab509,3cffe51e,bbf412b0,3d92679a,bd086107,3e7a5e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b05c6,bc9288e4,bb0dca19,bddb7a24,3d271ed9,3f53edab,bbb00a84,bc898a65,3c5ced5c,3c81fb5c
be6d933a,be85b95b,3a7fca30,3d4a9340,3b8e8d34,3acb9e3e,3b33b11e,3f573c82,3f8b8984,bfc72416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0eace,bec6cf54,3c967f3c,3cc98e80,3ba2b760,3c1b237d,3a0b5f28,3f8c8ab2,bf37b863,bfa28380
3e316891,3e94000b,bb8eed36,3cfde4fd,bb81f5d0,bb7098a0,ba956377,3f7f39cc,3f61b870,bfb8c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034c36,3d199ce0,3e21cc50,3e256cce,bb5213b8,bc676abe,bca201ac,3f9d7042,be27a63f,bdfafa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9522b7,3ea7f347,bc7aaead,bc581a74,3a18865e,3b6489e8,bbe9550c,3fcc4d02,be986e7e,bf6090ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb055452,bb2bba96,bb5f4f25,3b8090ac,3ab5df3b,39b7d521,bb1e0a68,be3fb27c,4000778b,bd415cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08efe0,bef75676,be260354,be781aca,3ca3db75,3c2b9764,39409780,3e149aec,3d10e790,3db17938
bc55657b,be68be5c,bf1be9dc,3f15d7fb,b8e08558,3bef65c8,3c417042,bd43e1da,bc40cbd0,3d51ad9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bbcd4,3bc4831a,bd3141fe,bbd10ec8,3b86fc63,3830de80,398290a8,be1bb21b,3fe2def3,bd341fa4
bc214ddb,3d1f3db7,3ba46014,3f910b03,3cc0ac8a,3e3bc693,baeae244,bda34667,bd09ea39,bda967f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b8b4,bf0570f1,3cb9dd11,3d294b9d,3bb89210,3c14484a,bb237c2a,3f921ad9,3e9835c2,3e261a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1da48c,3f23b911,bf40b1fa,be8ce1f2,bbc56355,3c5fcf66,39cfdcf0,3dec2fc0,3d72594c,3e5a96ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9afed8,bca994fe,3f359cf2,be1a299e,3bcbe7be,3c270f3e,bb298e34,3d840a60,3cc2d0b0,3e1ae5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45a8fe,beec1d86,3d059e1b,3d68de26,3c0a7e24,3babe05a,3befc06d,3f8bd166,befc3656,3e210bdc
bbaddccc,3ee24e51,3edbbc69,3f1ff954,bbba9805,3c75a524,3bbdb4fa,bd80318e,bccbdf69,be2d7059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d3c82,3ca60ce2,bdaaec45,bbad3944,bb57573f,bb806286,3aad4612,3e98b94d,3fb84e12,bcdafda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a903b2c,3ce2de7d,3b98769e,bd402bf7,398410c0,3c344848,bb026240,3baaa4d4,3cf3eb50,3fc29349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a8d10,bcad459c,be6ac79a,bc75ef98,3c760090,3bb9ad20,3bf7fb10,3f047674,3f60ad2c,3cbaf9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee74089,bc7ba250,bda233fe,bd39f442,3ba98449,bc96d52c,3b631ba8,3f5bcf98,3dce7330,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
