# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf372da7,be72c7e8,3f7fd482,bfd9b88d,3e4c75bd,3fc95b12,3f871938,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f147,be708343,3f575322,bf7dd5be,3e4b1aa5,3f7fffd4,3f5ec08d,3eec6e52,3e5d77d2,3ed26888,3f413691,3f78d6a8,3f0a75d7,be04e557,3f7ae9f7,bb166eb3,3efc5437,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b59,3f024f4a,3ed4888c,3ef00f40,3edf167e,3e88f80c,3e79e7f4,3e51a56e,3e01c8c6

# JACOBIAN - 9 x 10
bbc857ba,3b41c7e2,bbf2853e,3be3c710,ba1e50d4,3b475588,bb09be76,3f4a70fc,3eb0ea69,3efba85c
41129c78,40e6b526,402f3cd4,00000000,40afa575,401a29a6,00000000,00000000,00000000,411dbe8b,00000000,00000000,00000000,00000000,414eac64,00000000,00000000,00000000,00000000,4007f3a3,00000000,00000000,00000000,00000000,00000000,419458c4,40ea53c4,00000000,4137bc5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d85b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417219ca,40ab6ef0,00000000,3f950490,414116aa,00000000,4106b3a0,00000000,00000000,00000000,4174cd20,4101bf8b,3f891039,00000000,40bba543,00000000,00000000,00000000,00000000,00000000,3f8ec5fb,40ff2640,00000000,00000000,00000000,00000000,00000000,00000000,3f110060,00000000,00000000,00000000,4127a3e2,00000000,4024e7b4,401b746c,402c4e70,00000000,408454be,00000000,40348170,00000000,00000000,00000000,411c056d,00000000,41911e6e,403a5176,40c44560,00000000,412225e6,00000000,00000000,3fc0cf68,00000000,00000000,00000000,00000000,4176813c,40ee9ce4,00000000,00000000,00000000,00000000,00000000,404098e8,3dbd1360,40bef027,00000000,00000000,3ffaad50,00000000,00000000,418ddc47,407763bb,00000000,4002363c,00000000,00000000,00000000,00000000,40e123e2,00000000,00000000,3fa96e43,3f4a2194,00000000,00000000,00000000,40406228,3ed083a8,00000000,00000000,00000000,411fa13c,00000000,00000000,00000000,00000000,00000000,00000000,40822057,00000000,00000000,00000000,4156c226,409fcad9,00000000,41062bd0,00000000,40392d90,00000000,00000000,4190cb40,4183ad42,00000000,00000000,00000000,00000000,00000000,00000000,3fe80b00,00000000,00000000,00000000,41311872,00000000,41321eb3,00000000,00000000,00000000,3ebe88c2,00000000,00000000,40065b86,40d25518,4055dc16,4005260a,4001d7a1,405921ff,404b4c4b,417bb5da,3e14e7f0,00000000,415be6e7,00000000,00000000,00000000,00000000,00000000,400bebfe,00000000,00000000,00000000,415535eb,00000000,00000000,00000000,00000000,3fbbae01,00000000,3fcd21bd,00000000,4092c1c0,00000000,3fa828c9,00000000,00000000,00000000,00000000,00000000,403ce6b0,3ed97344,40a4b27c,3f9d4725,4160bf2c,00000000,00000000,40f87651,00000000,00000000,00000000,00000000,00000000,00000000,41229929,00000000,3fa3838e,00000000,00000000,00000000,00000000,40ef0960,415e2830,416e87ca,00000000,00000000,00000000,40af5724,00000000,3eaaef98,00000000,00000000,00000000,41123cfb,00000000,00000000,3f25a142,41274015

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb46a47,3b90807c,3ae2995d,3d99c287,bd8744b8,3eb76689,3c3b5c00,3d093938,3c85f8f6,3d00c311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd47abc,bf45b4e9,3eb9acad,3d1690aa,39b390a0,bac3c7a0,bb9e6e99,3e930ff6,beaafd66,3f1fba9c
bb8b8cbc,3c124d60,3c92d9af,3af59380,bd8c64f2,bef5c6b1,3ca3f1ba,3d3941b0,3c962a2d,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb759d,b9e517a0,bbee5b26,bc6fd5c0,3f1cf497,beb1ed3a,bc99f3f9,3cceabae,3bdc81ce,3c30375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca74c60,bb718bd7,bbc100d0,bb82d718,ba483763,b800ff00,3b7b9684,3fc1810c,3fb50708,3b987f04
be978bee,be8a5088,3d0c7634,3d1a6de9,bc45365e,bb83095d,bc0548ca,3f0c2da1,bf9669c4,3dc3ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b27b1,3e55e3ec,3ea1c690,3d213dbe,3ab46ac4,3b93d074,3b57294c,3f1117f2,3dd65def,3d3da021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb801,3c39cb13,bbeeda94,bc196b18,bb631b2a,bc768b5e,3b8e95f8,3fae1f02,3fabbccc,bde5ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4b2e2,be591515,bc3e02d6,3caf6dae,3bbc5219,3be776d1,3af31424,bf339f5b,3fa26f3c,bf8c6e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5054c8,beaa15be,be85604a,be7925bb,bc348d5d,3c7c218a,3a9de416,3d9112a3,3d3a83bb,bd0b9799
3da991d0,be626b3d,3d0f4262,bb9bb834,3bca6806,bb53c7e0,bab5c600,3f9eaae6,bf46b77c,3ed7f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dd6fa,3bcf5803,bd010a3a,bb517a80,bb42bfa6,b6cebc80,3b1ecf5d,3fc6e3b8,bf409593,3b3c8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9570a8,bf1b1e6a,bedb485f,3e232b39,bc223863,3c5ee336,bba4cac8,3d14a1c4,bcb744a6,bfb3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e53,bee40a3f,3cd1f419,3d5328ef,bb82c723,bb31b4c0,38087300,3f601524,3f846b3f,3e1692e0
3c76456e,3dc782b9,3bcaaa50,3eac78b8,bdd1adc8,3e8f5dca,bb5d9560,be7c89a3,bd9d392a,bf2e1de6
3ad8fe32,be3c1f40,3ed535e2,bf10ab80,3a9be46a,3cb0500e,bc01a55e,3d71c307,3c3af66f,3e613adc
bd30a344,be9491e9,3deb556d,bd34b02a,3cd3a96f,3c7f46bc,3b4ae7e0,be9827ef,3e9d6758,bdcdf069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca839e0,bb4854af,bcb75a2d,bc527efc,3a213f70,3c0a4678,3a3ac300,3fa262c7,3f96af7e,bd51cddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225bd7,3ce0baf1,bc6ca05b,bcead0ae,bdaebaba,3e805c54,be19306f,3c308ce4,3d742d04,bc3ace3c
3a61e210,bc250690,3b8e7a14,bc6f0604,bcd2ebe2,bdae7a82,3f74515a,383f3400,3cfad594,3c311116
3df3e08c,3b69b9a8,3c3470ca,bc399734,3ad06871,3b9c2716,bbaf83be,3fbb6172,3f9c2a27,bd92e11a
3c11d46f,3e79a718,bf29f418,be31f95b,bc0b25f2,3c770097,3b9da9da,3ddcdd34,3d4b2778,3dcc73b0
bf0a3fbf,bc93b606,bd145b11,bc025e78,3ae53d32,3bda7482,b9a07670,3fdf627b,be2f4d7c,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13a13e,3e49a924,3c8b78a4,3d91c466,bb9bab82,3bba353b,b9cf7ebe,bcd32828,bc458118,bfba2938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baddc2ed,3c51ebd0,bb2d36ee,3b8ade88,3b28d682,3b826cd2,3b3c68ea,3f9efc8e,3d895332,3f907164
3c373b3f,bd87b7e2,3f661eb0,be025835,3c2b4c0c,3c50c155,3b9f1a0c,3d480e72,3c969c98,3da2e018
3c0c4e16,3dd2c57e,ba6de660,3d2f7a32,39c00963,bc242562,3b9cfbea,3ec42a4a,be90ce54,bff6fe84
3aad1820,bb7dfb8f,396b5c12,3ba3b0f0,3ad614c4,3af0807e,bb5cac31,3f63be7a,bfbc3e9a,beca10f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acb19,3c503e70,3bd53192,bb24f2c4,bb9d71d5,3b9876e4,39dcea00,3fab2b41,bfca5032,bcf01687
3b6652a0,bcbb311b,3baa9495,bcf24f74,3ed191bc,3cbf4abd,3e877664,3d4ae1cf,3cc595cc,bcedff07
38fb72c0,bcabcf29,bd3985cf,bf92e9a1,bc51b9c6,3c638a51,3be63514,bd944675,bd0304e1,3dde71b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d952c,bcd98f7d,bd219e57,3c2796ec,3d3c1046,3ee3d517,bd3bc57b,3d4d9454,3ccd9199,3a3be880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b01b,3f0e9fee,bd1db3d9,3d218642,ba902048,ba9ba2b0,3ad3376b,3dcde900,3f8e1eb2,3e1c822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb208103,3c9b7070,bb19520e,3bfaee1c,bb1c49e6,bc5e6254,badf0450,3ed3120e,bf88be65,3f89a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c873d2c,3c7be994,3b764815,bcfb1ed0,bf4978df,bed082f2,bd1eee47,3d2499b8,3bc1bd64,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ded00,3ee295f0,bd397cab,3d113778,3bfe2d05,3bb0ac50,bac1db58,bf3578da,3f84bd3d,3de262dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5cbbf2,bec9badf,bf1a5b5c,3d8a3c5f,ba963a12,3ba7363c,bc180b0d,3e2b07ed,3d71ce0a,3ec6744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70e56,bf082fef,3cc87cc1,3d29bb9b,3bc9a42e,3c174df6,3beec2a8,3efb7e7c,bf82e8d2,3e17c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfd8f9,3eda3445,bd21888b,3cb1dfb7,3bb8fedf,bac7e888,bbc4c802,3e0d6d2c,3fa31490,3e6ece13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6e49e,bbe07ba8,b9ecdf0e,3c009a6c,bbe36a74,3b6b8f86,3bab2408,3f990efa,bf35b85d,bfa3bb9c
39926000,bd63f634,be3551e4,3e904da8,3c7a24cb,3b9d66f4,3b810130,bd8295c1,bc5afaa0,bf9332de
3ec93836,bf2ca26d,3e6f5bc2,bc4a214f,bb5819f3,bb144640,3b899215,3ee9d7ca,3ed252a8,3f5e4fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9166b70,b9941d90,b9842adf,3bdec5aa,3a366265,bb14db66,bafa4144,3fd95e75,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
380552c0,3f112412,bec28958,be661eba,3be5c8cf,3cadb81b,bb59711d,3dba4f10,3d45c746,3e8bcf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba6cc,3f036148,bd82ea92,3d4577bb,bb7e04ca,3c30a712,3b6baad8,3f73e596,3f79d3dc,3db6a7d9
3f09f40e,bd47c516,ba5b5df0,bc870d94,3b8f0dbd,3b57ef76,ba0f3f2a,3f9d22b0,3fb68724,3c8fa5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fbcfc,3da61797,bd1b7500,3f00c009,3de9de3a,be99e27c,3c5a8018,be3dc380,bdc2e326,be8e9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d1d18,3dba97c9,bb52660f,3d37596c,b99b4988,bc2b7bbd,bb033adc,bef12cb0,becfd327,bfeccff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b464504,bc50e6a0,3db4e83e,bbbc60d0,bc3f9bf0,3e87c592,bd513ae2,3da5c64c,3d297301,3d141b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb946f73,3bd3a59f,bb445ff4,bb66b76c,babdc3c4,3a9308de,bb225aa8,3e004c4b,3f9cc6ab,3f80ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26dffa,bb8a4f3e,baf2631f,3bd36f34,b9bc5326,ba8a66c8,bb4ab0b4,3f3d7c66,3f980112,3f7be1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65676,3cf1bdda,3a38b728,bbdedb08,b91e7604,bbcd61d8,3b847572,3fe58680,3e18683a,bd5ba7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c866c3a,3e00c70a,3eaa5b1b,3f0130e6,bb8b1342,3c8e20e4,3bbfcf98,3c447174,3ce42e45,bea23130
3c50fb8e,baef49a0,3effc451,bdf61543,bae8c264,3c07643c,ba2e8dcc,3d0c4c3c,3b27a1c4,3dd7dbe5
3b59c312,3dd56d75,3bd3131f,3d396cb0,baf1d135,bb687164,bb8d60b0,be5373e5,3ef8df36,bff1667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c468b31,bf13f49b,bf2b7bc2,beddd614,3b5905ea,3c81110b,b9c7e000,3db4dc92,3d051ab1,be873c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96192,bf0b4892,3df50b13,be18791c,bc54a4e2,3c3a5441,3c81a69e,3e230a5c,3f64eab7,bf0e058a
bf26143c,b920d900,bd2a62d8,bd240431,bb332bfb,3c404db0,bbab3d2e,3f8e54ab,3f8c2ba0,be9ceade
bba8932a,3c4770b4,bb53c3e8,3bd54ce6,3a6f4e90,3b5f5bf9,bb4e8a7c,3ef388e4,bf9944c4,3f7ad455
be11e47d,3dae40f2,bcbc811a,3b662160,bbe7e7ff,bb7fc6ce,b917a9e0,bf3b4df8,3fba9c36,3df5c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb70e1a,3eb37b77,bce6104e,3cb55866,bbc9afca,ba83d074,bbe313cc,3fa4ef4c,3d7e3b30,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd66e75,ba7a2576,bad228e4,3c02a480,ba477202,bb051608,3a6207b1,3fc77f20,bf961070,3ddc24b1
bb771f56,3eca055b,bd5f8fbe,3e2ea260,3d09c750,3bae52ea,3bff5cc0,3df95e0c,3dc9af90,3f22de2c
3d131de4,3e63a787,3eafdccb,bea2c6b5,bd0a5724,3cfff385,bbf49bc2,3d92679a,bd086107,3e7a5e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ad4dc,bc91fa75,bb0d6aa7,bddbaa13,3d2546ae,3f53df9d,bbb0a2f8,bc898a65,3c5ced5c,3c81fb5c
be6d9664,be861e83,3a846890,3d4a7176,3b8e403d,3acbb4cd,3b336e0e,3f573c82,3f8b8984,bfc72416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc07008,bec72e7d,3c96a0b2,3cc9c021,3ba2c0be,3c1b1f68,39fed9c0,3f8c8ab2,bf37b863,bfa28380
3e316282,3e93d614,bb8e4d64,3cfdfe5c,bb81a05d,bb709c1c,ba951169,3f7f39cc,3f61b870,bfb8c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0354d0,3d1bba61,3e216eff,3e256a7c,bb53fb38,bc6730e4,bca1b582,3f9d7042,be27a63f,bdfafa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94f835,3ea7e48f,bc7aedb3,bc585622,3a15632c,3b64548a,bbe9d904,3fcc4d02,be986e7e,bf6090ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb053aad,bb2c1db5,bb5f4a0f,3b80871c,3ab69436,39b773ab,bb1e2dc6,be3fb27c,4000778b,bd415cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08ec60,bef7a19a,be26f578,be790705,3ca3a3e3,3c2b8d03,38f41700,3e149aec,3d10e790,3db17938
bc557012,be6a47c0,bf1bfee3,3f15e2c3,b8e714d0,3bef06b8,3c41d94a,bd43e1da,bc40cbd0,3d51ad9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba37c,3bc57fd0,bd30f3c2,bbd272d0,3b86807b,382eb4c0,39838130,be1bb21b,3fe2def3,bd341fa4
bc210b25,3d1eb05e,3ba21f60,3f90f51d,3cc0359b,3e3bb53c,baecdea4,bda34667,bd09ea39,bda967f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a61e,bf05a691,3cba08e3,3d28fa50,3bb8f82e,3c145290,bb221a14,3f921ad9,3e9835c2,3e261a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ddbca,3f238798,bf40c1d7,be8d728f,bbc547f5,3c5fc86c,39c57e90,3dec2fc0,3d72594c,3e5a96ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9af951,bca797e6,3f35706a,be1b5bda,3bca2049,3c26ff20,bb2cba90,3d840a60,3cc2d0b0,3e1ae5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4521a0,beec806e,3d05bc24,3d68928c,3c0a9260,3babdbc8,3bef973d,3f8bd166,befc3656,3e210bdc
bbae0398,3ee17358,3edbfc19,3f1ffdc0,bbba5887,3c758cba,3bbd920c,bd80318e,bccbdf69,be2d7059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cb6de,3ca6b8b6,bdaa9013,bbaeb4c0,bb5856da,bb80708e,3aaab9f4,3e98b94d,3fb84e12,bcdafda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a902658,3cddfb20,3b987843,bd3fc71a,3981e15f,3c34528e,bb031e1c,3baaa4d4,3cf3eb50,3fc29349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab09b,bcadeaa7,be6a8bb4,bc77fdbc,3c75b819,3bb9ea40,3bf900f2,3f047674,3f60ad2c,3cbaf9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee75c08,bc7afb7b,bda1ab8b,bd3a1b12,3ba9f8e6,bc96cf08,3b5f2008,3f5bcf98,3dce7330,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
