# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36a96b,be73ec52,3f7f3229,bfd9dc88,3e4d07e3,3fc955d3,3f8704f8,3ef5c28f,3e5f3b64,3ed8d4fe,bf278d63,be719f75,3f56fb28,bf7dcc5d,3e4ba9e1,3f7fffda,3f5eac95,3eec6e52,3e5d77d2,3ed26888,3f418d37,3f78c572,3f0afe49,be0602ba,3f7ae2b5,bb0bf0b5,3efc9aaf,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b0a,3f024c38,3ed48e52,3ef02413,3edf1fac,3e88e7ca,3e79b104,3e516c78,3e0182c0

# JACOBIAN - 9 x 10
bbcf5a77,3b44fb32,bbf0cd98,3be473aa,ba1f0f04,3b476f02,bb09bd13,3f4a70fc,3eb0ea69,3efba85c
411292c8,40e6de86,402ee9e7,00000000,40af6558,401a614c,00000000,00000000,00000000,411db634,00000000,00000000,00000000,00000000,414ed738,00000000,00000000,00000000,00000000,4007b530,00000000,00000000,00000000,00000000,00000000,41945f21,40ea3000,00000000,4137bd47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d99e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4172369b,40ab2b48,00000000,3f93b8ef,41411e35,00000000,4106b7c6,00000000,00000000,00000000,4174d26d,4101e6eb,3f89f7fc,00000000,40bba9a3,00000000,00000000,00000000,00000000,00000000,3f8fb727,40ff6f1e,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2cd8,00000000,00000000,00000000,4127a2d8,00000000,4024d738,401b2c79,402bfb5b,00000000,40844890,00000000,4034296a,00000000,00000000,00000000,411c036e,00000000,419119f5,4039eac6,40c45657,00000000,41223515,00000000,00000000,3fc09d5b,00000000,00000000,00000000,00000000,41768067,40ee837b,00000000,00000000,00000000,00000000,00000000,4040d1d8,3db738c0,40bee818,00000000,00000000,3ff99846,00000000,00000000,418dd89e,40770ed0,00000000,40025ff9,00000000,00000000,00000000,00000000,40e13ead,00000000,00000000,3fa977ac,3f4abe38,00000000,00000000,00000000,403ff410,3ecf6df0,00000000,00000000,00000000,411fa293,00000000,00000000,00000000,00000000,00000000,00000000,4081ff53,00000000,00000000,00000000,4156b6ae,409f9b26,00000000,4106140d,00000000,40395c79,00000000,00000000,4190d438,4183b215,00000000,00000000,00000000,00000000,00000000,00000000,3fe71ee1,00000000,00000000,00000000,41311e1b,00000000,413223fe,00000000,00000000,00000000,3ebf2cf1,00000000,00000000,4006bd59,40d282cc,4055b29c,40053c44,400212dc,40588896,404b4640,417bb62a,3e118400,00000000,415bfa63,00000000,00000000,00000000,00000000,00000000,400c2931,00000000,00000000,00000000,41553fb1,00000000,00000000,00000000,00000000,3fbb2b52,00000000,3fcc8d1a,00000000,40929b7a,00000000,3fa740cb,00000000,00000000,00000000,00000000,00000000,403d2a49,3ed44970,40a482fe,3f9d0f48,4160e2bf,00000000,00000000,40f8b914,00000000,00000000,00000000,00000000,00000000,00000000,4122aca6,00000000,3fa358c0,00000000,00000000,00000000,00000000,40eed41e,415e193c,416e81d3,00000000,00000000,00000000,40af75c1,00000000,3eadbff4,00000000,00000000,00000000,41123c07,00000000,00000000,3f2481aa,4127467c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3bd50,3b8fba9f,3ae9126b,3d99986c,bd87b894,3eb76cc9,3c39dc88,3d093938,3c85f8f6,3d00c311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6308a,bf45bd31,3eb9696b,3d1725da,39b70158,bac412e8,bb9e6cf6,3e930ff6,beaafd66,3f1fba9c
bb8b7a44,3c125423,3c929996,3aeecd80,bd8d4c9c,bef5bf8a,3ca3fdec,3d3941b0,3c962a2d,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb0747,b9e00e50,bbecef53,bc6f23f0,3f1ce66a,beb1e59d,bc9a18e7,3cceabae,3bdc81ce,3c30375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bb7f0,bb7163ce,bbc18e21,bb82775a,ba48729c,b800ee80,3b7b5717,3fc1810c,3fb50708,3b987f04
be982335,be8a1691,3d0c16f6,3d1a6a4e,bc450fad,bb82ffcb,bc0552b4,3f0c2da1,bf9669c4,3dc3ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ad0c6,3e56a219,3ea178f7,3d21ed4a,3ab3377e,3b93d3cb,3b5739f8,3f1117f2,3dd65def,3d3da021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb4c5,3c397640,bbee75a4,bc19a6be,bb6345c2,bc7681ae,3b8ea0b2,3fae1f02,3fabbccc,bde5ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63b36,be58c1f2,bc3e0dce,3caf885c,3bbc4d57,3be78068,3af3731c,bf339f5b,3fa26f3c,bf8c6e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50119f,bea9e1ca,be845968,be789dc0,bc3480a0,3c7c1f38,3a9d5a96,3d9112a3,3d3a83bb,bd0b9799
3da75664,be624210,3d0efece,bb9c729c,3bca5827,bb53cbd4,bab6d6cc,3f9eaae6,bf46b77c,3ed7f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df75a,3bceff3f,bd018bcb,bb4fde98,bb42bd72,b6cb79a0,3b1ebccc,3fc6e3b8,bf409593,3b3c8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95845a,bf1b059e,bedad2fc,3e2353f8,bc222411,3c5ee53d,bba4e4ac,3d14a1c4,bcb744a6,bfb3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6d32,bee3e884,3cd1a295,3d533c04,bb82b42b,bb31ddb0,3824e100,3f601524,3f846b3f,3e1692e0
3c763c71,3dc7fa86,3bc6949c,3eacbe41,bdd1c702,3e8f64a4,bb5e1734,be7c89a3,bd9d392a,bf2e1de6
3ad4b206,be3ba0fc,3ed56636,bf10b8ae,3a9bb5ed,3cb04a80,bc018594,3d71c307,3c3af66f,3e613adc
bd33d5e4,be947df6,3ded642a,bd3469c4,3cd3b8ca,3c7f53bc,3b4dc280,be9827ef,3e9d6758,bdcdf069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3de50,bb492410,bcb81ce2,bc5265b8,3a1fc320,3c0a4192,3a3b6558,3fa262c7,3f96af7e,bd51cddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c238bf3,3ce06390,bc6b709c,bceb0a0d,bdaf1fe2,3e805ed2,be18f1ca,3c308ce4,3d742d04,bc3ace3c
3a6578c8,bc250a9d,3b8db804,bc6f90b6,bcd303a5,bdae601c,3f745bd0,383f3400,3cfad594,3c311116
3df6b68c,3b69d7cb,3c35b654,bc39bde4,3ad05ea0,3b9c2462,bbaf9196,3fbb6172,3f9c2a27,bd92e11a
3c128476,3e7a90a1,bf29ca53,be31ba11,bc0b4088,3c770091,3b9de8ae,3ddcdd34,3d4b2778,3dcc73b0
bf0a90d5,bc93b4c0,bd14e236,bc0265f6,3ae5ecfe,3bda7e40,b99f0fe8,3fdf627b,be2f4d7c,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1351e2,3e4a89f6,3c8b4437,3d91d50a,bb9b9180,3bba3189,b9cf3f70,bcd32828,bc458118,bfba2938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd1ec1,3c524c33,bb2e07b4,3b8b63b4,3b28a5e4,3b826e2a,3b3c9f82,3f9efc8e,3d895332,3f907164
3c37a126,bd878bf8,3f6656ec,be01907a,3c2b6972,3c50cc66,3b9eca3a,3d480e72,3c969c98,3da2e018
3c0bf906,3dd38a42,ba69b8cc,3d2f8a9a,39c07736,bc2422ca,3b9ce27a,3ec42a4a,be90ce54,bff6fe84
3aaf3868,bb7e0709,396517b4,3ba3c5dc,3ad61480,3af09b46,bb5c9998,3f63be7a,bfbc3e9a,beca10f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab4a2,3c504cf5,3bd68b8f,bb260151,bb9d7282,3b98778a,39dc7418,3fab2b41,bfca5032,bcf01687
3b687ee6,bcbb3a47,3bac6705,bcf2356a,3ed190a4,3cbf5766,3e87a0bd,3d4ae1cf,3cc595cc,bcedff07
38f0ad60,bcab64de,bd399a88,bf92f24b,bc51db17,3c63a462,3be6193a,bd944675,bd0304e1,3dde71b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d14d8,bcd96542,bd21dc57,3c261d18,3d3aaf48,3ee3cf29,bd3bb6ce,3d4d9454,3ccd9199,3a3be880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e8d5,3f0eac07,bd1d7a23,3d219496,ba8fcde8,ba9bf070,3ad33bcd,3dcde900,3f8e1eb2,3e1c822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21896b,3c9bcec6,bb19f9a9,3bfb6718,bb1c5ba2,bc5e5b7e,badf6a78,3ed3120e,bf88be65,3f89a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8756b4,3c7c3c1a,3b77d24d,bcfb0544,bf497d67,bed079d1,bd1ef0de,3d2499b8,3bc1bd64,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e99ab,3ee2a62e,bd390380,3d1173d0,3bfe3668,3bb0a052,bac11be4,bf3578da,3f84bd3d,3de262dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5ee1a0,bec9780e,bf1a4cbe,3d8b255e,ba973e72,3ba72099,bc180055,3e2b07ed,3d71ce0a,3ec6744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7c95a,bf0821df,3cc8259b,3d29eb2e,3bc95a88,3c174888,3beedcfc,3efb7e7c,bf82e8d2,3e17c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03bea,3eda5db6,bd212ca4,3cb20692,3bb900b3,bac7a2cc,bbc4ac50,3e0d6d2c,3fa31490,3e6ece13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7d172,bbe22642,b9e5b06d,3c00db6c,bbe37852,3b6badb0,3bab0272,3f990efa,bf35b85d,bfa3bb9c
3998b7d8,bd6075f4,be350f4f,3e904ecd,3c7a1506,3b9d4df8,3b811f8f,bd8295c1,bc5afaa0,bf9332de
3ec92288,bf2cab29,3e6f08a1,bc497d7d,bb5809d8,bb14415d,3b899bda,3ee9d7ca,3ed252a8,3f5e4fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b917dc5c,b9907bac,b9845cfa,3bdee11e,3a364d4e,bb14cc22,bafa0d5b,3fd95e75,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3710e500,3f11379f,bec1764d,be6585b8,3be5ce0b,3cadbd21,bb59a4fa,3dba4f10,3d45c746,3e8bcf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9f7a,3f0376f9,bd82b07e,3d4582f8,bb7dd98e,3c30b1c0,3b6b6248,3f73e596,3f79d3dc,3db6a7d9
3f09f232,bd4789b0,ba693140,bc86f5ad,3b8f0a63,3b580276,ba0f6824,3f9d22b0,3fb68724,3c8fa5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f9f25,3da6a9ee,bd1bf02f,3f00d08d,3de9e9ea,be99ea69,3c5a98bc,be3dc380,bdc2e326,be8e9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bee12,3dbb62d8,bb50bec5,3d377e9e,b998aeb4,bc2b731f,bb031858,bef12cb0,becfd327,bfeccff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44bdac,bc5112bc,3db5567a,bbb7ce40,bc43d360,3e87c0ba,bd513814,3da5c64c,3d297301,3d141b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94495d,3bd43356,bb43f153,bb66bfd4,babdc903,3a931a22,bb229e92,3e004c4b,3f9cc6ab,3f80ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26b6a2,bb89b33a,baf1d3eb,3bd390b0,b9bc010a,ba8a3bf0,bb4a89b2,3f3d7c66,3f980112,3f7be1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6e2eb,3cf1e482,3a389b40,bbdf6198,b91baa30,bbcd63f5,3b848c96,3fe58680,3e18683a,bd5ba7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c868455,3e01731a,3eaaf425,3f012607,bb8b5788,3c8e1e9c,3bc0231a,3c447174,3ce42e45,bea23130
3c50a658,baf5e378,3f007932,bdf474bd,bae909be,3c077390,ba2f21bc,3d0c4c3c,3b27a1c4,3dd7dbe5
3b5a707c,3dd641f8,3bd40686,3d3984fc,baf178a6,bb686984,bb8d6f5c,be5373e5,3ef8df36,bff1667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c463f82,bf13df83,bf2b535f,bedda42c,3b586927,3c810fdf,b9c36500,3db4dc92,3d051ab1,be873c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9abb1,bf0b407e,3df4c338,be1874fa,bc5493fd,3c3a5633,3c81a7d2,3e230a5c,3f64eab7,bf0e058a
bf260dba,37451000,bd2a2f58,bd23f8c3,bb32e08a,3c40484c,bbab1776,3f8e54ab,3f8c2ba0,be9ceade
bba8a7af,3c47de4c,bb53327b,3bd5818a,3a6fb0d6,3b5f6be1,bb4ea46c,3ef388e4,bf9944c4,3f7ad455
be131492,3dae3192,bcbc078d,3b63c998,bbe80981,bb7fee86,b917e190,bf3b4df8,3fba9c36,3df5c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69d8b,3eb3a71e,bce599f8,3cb566e8,bbc9be1c,ba841b2a,bbe2fbff,3fa4ef4c,3d7e3b30,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6771c,ba78526e,bad1aac0,3c02b742,ba471c68,bb0502ac,3a620df6,3fc77f20,bf961070,3ddc24b1
bb7765bb,3eca563e,bd5df18c,3e2e8a93,3d09c79a,3baea1f4,3bff3974,3df95e0c,3dc9af90,3f22de2c
3d130cf8,3e63c04a,3eb0a77c,bea2aed5,bd0a6b31,3cffeb7a,bbf47656,3d92679a,bd086107,3e7a5e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a42c5,bc922a56,bb0e245d,bddb8ce4,3d25ab70,3f53e776,bbb07955,bc898a65,3c5ced5c,3c81fb5c
be6d9fae,be85fc9b,3a773dd0,3d4a8611,3b8e50aa,3acba836,3b338060,3f573c82,3f8b8984,bfc72416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf014e,bec70e9c,3c965f7a,3cc9a1e8,3ba2bec6,3c1b21af,3a02b038,3f8c8ab2,bf37b863,bfa28380
3e31504c,3e93e430,bb8f848e,3cfdeef6,bb81b29a,bb709a2a,ba9527cc,3f7f39cc,3f61b870,bfb8c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036e6a,3d1b04c6,3e2224a1,3e256be7,bb53933c,bc675132,bca1ca54,3f9d7042,be27a63f,bdfafa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94792e,3ea7e987,bc7a72e6,bc5831da,3a160ea4,3b647258,bbe9b4fe,3fcc4d02,be986e7e,bf6090ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04ee0a,bb2bfc82,bb5f53e7,3b808d00,3ab66d9e,39b7aa17,bb1e2423,be3fb27c,4000778b,bd415cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08e1d4,bef78875,be251dee,be787731,3ca3afc5,3c2b92ce,390d4f80,3e149aec,3d10e790,3db17938
bc558f92,be69c3cf,bf1bd5e2,3f15dc35,b8e5ab48,3bef3bca,3c41bc9f,bd43e1da,bc40cbd0,3d51ad9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b57b1,3bc52b11,bd318c04,bbd19a28,3b869aef,382fea00,39833f60,be1bb21b,3fe2def3,bd341fa4
bc2043e7,3d1edfda,3ba68212,3f910276,3cc04f02,3e3bbeeb,baec53d4,bda34667,bd09ea39,bda967f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136e85,bf05949a,3cb9b37f,3d292bcd,3bb8e26c,3c144cd4,bb227ad0,3f921ad9,3e9835c2,3e261a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e8086,3f239838,bf40a2e1,be8d1a83,bbc54dde,3c5fcc52,39c853d0,3dec2fc0,3d72594c,3e5a96ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ae8bf,bca84299,3f35c70e,be1aa166,3bca8178,3c270821,bb2bdca8,3d840a60,3cc2d0b0,3e1ae5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e438d46,beec5f4c,3d05819b,3d68c094,3c0a8e16,3babde58,3befa282,3f8bd166,befc3656,3e210bdc
bbae7760,3ee1bcda,3edb8002,3f1ffb12,bbba6618,3c759a5e,3bbd9ba0,bd80318e,bccbdf69,be2d7059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b27b4,3ca67f26,bdab4387,bbadcdc8,bb582062,bb8068b8,3aab6c0c,3e98b94d,3fb84e12,bcdafda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8fe7fd,3cdf9ef3,3b9874fc,bd40048b,398258b2,3c344cd2,bb02eacf,3baaa4d4,3cf3eb50,3fc29349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b1aa2,bcadb382,be6b0042,bc76bd6c,3c75c79b,3bb9c820,3bf8b97c,3f047674,3f60ad2c,3cbaf9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7adf3,bc7b340a,bda2b526,bd3a0378,3ba9e013,bc96d275,3b603690,3f5bcf98,3dce7330,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
