# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36e6d7,be6a2832,3f806549,bfd91eb1,3e45b3f6,3fc96f3e,3f87d1e0,3ef5c28f,3e5f3b64,3ed8d4fd,bf27bbce,be681f26,3f57d7c5,bf7dfcf5,3e447a1d,3f7fffb8,3f5f758b,3eec6e51,3e5d77d1,3ed26887,3f4164fe,3f795608,3f09a6a1,be00207f,3f7b3e56,bb3ec6a9,3ef9d084,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0baf,3f024e07,3ed49b65,3eef9f6d,3edec211,3e8904cd,3e7a6f14,3e525bb7,3e029d8a

# JACOBIAN - 9 x 10
bc2d1c09,3b2f84a2,bc20487c,3bbd6ed8,ba16157b,3b4683c8,bb04215c,3f497028,3eb4cb66,3efb80c4
41128bb3,40e5dba2,402fe447,00000000,40b14073,401a0038,00000000,00000000,00000000,411d8d18,00000000,00000000,00000000,00000000,414e1cfe,00000000,00000000,00000000,00000000,40092996,00000000,00000000,00000000,00000000,00000000,41941ba3,40ea51d5,00000000,4137d792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d057e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41715eb9,40ac8a0c,00000000,3f9b31a9,41410b3a,00000000,4106a1ac,00000000,00000000,00000000,4174b731,410131b5,3f87674d,00000000,40bbe93a,00000000,00000000,00000000,00000000,00000000,3f8d2ad4,40fe2cf8,00000000,00000000,00000000,00000000,00000000,00000000,3f1b2b88,00000000,00000000,00000000,412757e9,00000000,4024a7ae,401bba85,402d4232,00000000,40844767,00000000,40359f79,00000000,00000000,00000000,411bd940,00000000,4191195e,403c12ad,40c36744,00000000,4121c9fe,00000000,00000000,3fc43c66,00000000,00000000,00000000,00000000,41768d86,40efa2f1,00000000,00000000,00000000,00000000,00000000,40403917,3de50160,40bebb8d,00000000,00000000,4000223a,00000000,00000000,418dcf8e,4078b9a2,00000000,4000bb73,00000000,00000000,00000000,00000000,40e0ab2b,00000000,00000000,3fa919ea,3f46bbc4,00000000,00000000,00000000,4041dbd4,3edafc40,00000000,00000000,00000000,411fdf08,00000000,00000000,00000000,00000000,00000000,00000000,40826a80,00000000,00000000,00000000,4156e5e8,40a03cd5,00000000,410667a1,00000000,40388cc3,00000000,00000000,41909a24,41837c4c,00000000,00000000,00000000,00000000,00000000,00000000,3fe6397b,00000000,00000000,00000000,4130d5eb,00000000,4131dd8b,00000000,00000000,00000000,3eb78d35,00000000,00000000,40063448,40d1f486,4056a27f,40041aed,4000d453,405bdb4c,404aae4d,417ba8e6,3e0f7498,00000000,415b7f9b,00000000,00000000,00000000,00000000,00000000,400bdfcd,00000000,00000000,00000000,4154f594,00000000,00000000,00000000,00000000,3fbd2bf3,00000000,3fcf04d2,00000000,40932c7b,00000000,3facc0cd,00000000,00000000,00000000,00000000,00000000,403cd01c,3eebdfbc,40a626c5,3fa0441b,416005a1,00000000,00000000,40f745e4,00000000,00000000,00000000,00000000,00000000,00000000,412224d6,00000000,3fa4519c,00000000,00000000,00000000,00000000,40ef5f5a,415e370f,416e880d,00000000,00000000,00000000,40aedb02,00000000,3e99c42c,00000000,00000000,00000000,41122949,00000000,00000000,3f24f330,4125ffb4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb40daf,3b9658af,3ad8c3c5,3d9a7633,bd81e7be,3eb74e7d,3c4905a4,3d093938,3c85f8f7,3d00c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd56536,bf457581,3eba120f,3d141202,398ad590,bac2a630,bb9e7cb3,3e930ff5,beaafd65,3f1fba9b
bb8b82dc,3c12166d,3c933a6c,3b093380,bd81adf1,bef5e22b,3ca381d9,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb3a8d,ba058ec8,bbf08244,bc72d090,3f1d9b72,beb20a7d,bc98a26b,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca118e0,bb72b360,bbc02a55,bb847110,ba457c3e,b8013e80,3b7dd8e6,3fc1810c,3fb50707,3b987f04
be97dcf5,be8c05ce,3d0d0626,3d1a7d55,bc46feba,bb832e27,bc04edf1,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2af92a,3e50454a,3ea23bb5,3d1e4dc0,3ac29cc8,3b93c39d,3b568dd4,3f1117f2,3dd65dee,3d3da020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb649,3c3c4864,bbef72f5,bc186ce8,bb612180,bc76b092,3b8e33c5,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd58502,be5b8772,bc3df1ca,3caefbef,3bbc88c8,3be751ee,3aefb03e,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5030d5,beab9daf,be86ee4d,be7b6a85,bc352361,3c7c2a70,3aa2c9d6,3d9112a2,3d3a83b9,bd0b9799
3da85fd2,be63a14a,3d0fa85b,bb9898ce,3bcb2274,bb53b898,baac0b28,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de855,3bd1ea5d,bd004577,bb5858c4,bb42d926,b6db4700,3b1f785f,3fc6e3b7,bf409593,3b3c8688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c957b39,bf1bd89e,bedbf998,3e227cbd,bc232871,3c5edb62,bba3dd32,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6dbe,bee507e2,3cd26ede,3d52d760,bb83a664,bb311764,b7f5d500,3f601523,3f846b3f,3e1692e0
3c7640a7,3dc3f824,3bd0db40,3eab4eb6,bdd081f0,3e8f436b,bb58f278,be7c89a1,bd9d3928,bf2e1de5
3ad6b0e0,be3fd888,3ed4ec01,bf1072cc,3a9e0cfe,3cb0655a,bc02c71e,3d71c305,3c3af66e,3e613ada
bd3259ac,be95268d,3de83688,bd35db14,3cd2f21e,3c7f14cc,3b30d710,be9827ef,3e9d6757,bdcdf06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae7600,bb42464d,bcb6327c,bc52e882,3a32d50a,3c0a593a,3a34fa78,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22fec5,3ce34b28,bc6e6c85,bce9dafe,bdaa0b99,3e8052b6,be1b6b24,3c308cd4,3d742d02,bc3ace3c
3a63cde8,bc24e473,3b8f9f69,bc6cb204,bcd1d0bb,bdaee00b,3f73f0e5,383f3800,3cfad595,3c311116
3df5655c,3b68d53b,3c3282ec,bc38ef68,3ad0dbd5,3b9c3176,bbaf04d0,3fbb6172,3f9c2a27,bd92e119
3c1232b7,3e72c1f3,bf2a32e9,be33077e,bc09ea42,3c7700a3,3b9b6b60,3ddcdd31,3d4b2774,3dcc73ae
bf0a6b2f,bc93be61,bd138dbb,bc023c76,3add1742,3bda4f04,b9ad4118,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1376c2,3e43058d,3c8bc7a9,3d917ca5,bb9cdec2,3bba436b,b9d1c18a,bcd32828,bc458110,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd6b03,3c4f0f7f,bb2bf9e1,3b88a2ce,3b2b1491,3b8267a5,3b3a75d4,3f9efc8e,3d895331,3f907163
3c3771d8,bd8900c4,3f65c8c4,be05ae0b,3c29ef4a,3c5096c6,3ba1f19b,3d480e70,3c969c96,3da2e017
3c0c208b,3dccf530,ba743cc8,3d2f326e,39baf29c,bc242f50,3b9de34a,3ec42a49,be90ce53,bff6fe83
3aae3b98,bb7da45d,3974df00,3ba3550c,3ad6164c,3af01984,bb5d553e,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abf17,3c4fce42,3bd32445,bb206c27,bb9d6924,3b987461,39e12128,3fab2b40,bfca5031,bcf01684
3b677c9e,bcbae955,3ba7d121,bcf2bd0c,3ed19d5d,3cbf1a05,3e85f39a,3d4ae1cd,3cc595cc,bcedff08
38f5aec0,bcaef1cd,bd3965ea,bf92c433,bc502ea0,3c632620,3be7323a,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d5062,bcdac9d6,bd213f96,3c2de8fc,3d4c609e,3ee3ebdc,bd3c4a66,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04ce7f,3f0e43bc,bd1e0ad8,3d214937,ba93ec01,ba9a7780,3ad30e82,3dcde8fe,3f8e1eb1,3e1c822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb210e9c,3c98a62c,bb18541b,3bf8e444,bb1b75f3,bc5e7c8c,badb5ea6,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c874adb,3c7973f8,3b73f11e,bcfb8cdf,bf494204,bed0a605,bd1ed5fa,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e497c,3ee219f1,bd3a33b7,3d1035aa,3bfdbc75,3bb0da5a,bac8afdc,bf3578da,3f84bd3c,3de262db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5de25e,becbb13e,bf1a7108,3d8657c4,ba8a3170,3ba7896b,bc186c45,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77281,bf089999,3cc90037,3d28f0b1,3bcd0a5b,3c1762ca,3bedd134,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee00dfb,3ed8fa71,bd221360,3cb13a6a,3bb8e817,bac8f48c,bbc5c3ac,3e0d6d2b,3fa3148f,3e6ece11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad76387,bbd3e7b8,b9f7c655,3bff0378,bbe2c4aa,3b6b1b8b,3bac55e6,3f990ef9,bf35b85c,bfa3bb9a
3995c598,bd7e6250,be35b63f,3e904870,3c7addf7,3b9dc6f8,3b7fd740,bd8295c1,bc5afa9e,bf9332dd
3ec92c9f,bf2c5f92,3e6fd900,bc4cdec2,bb58d608,bb1458fc,3b89386f,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b917311f,b9af75a0,b983df87,3bde4dc0,3a375b18,bb15161c,bafc19e7,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37a2a180,3f108f89,bec429a3,be68ac2a,3be58a24,3cada4c0,bb5797bc,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba2e6,3f02bca9,bd83423c,3d4547f7,bb8001e3,3c307e01,3b6e3eb6,3f73e595,3f79d3db,3db6a7d8
3f09f313,bd498467,ba466860,bc877370,3b8f34be,3b57a668,ba0dc786,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fad02,3da1c4bb,bd1ab9dd,3f0078fc,3de95287,be99c3ff,3c599e20,be3dc37f,bdc2e324,be8e9c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c7ad0,3db49899,bb54e6f6,3d36b8a0,b9ba1678,bc2b9cd4,bb04758d,bef12caf,becfd327,bfeccff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b457394,bc4f9754,3db4406f,bbcfe770,bc0db658,3e87d834,bd515401,3da5c64b,3d297300,3d141b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb945b12,3bcf72e9,bb45072d,bb66959c,babd8355,3a92c67a,bb1fede2,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26c9dc,bb8ee53a,baf33bff,3bd2dcc8,b9c01a8e,ba8b0b40,bb4c13a0,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a1b4,3cf09738,3a38ddac,bbdc97f8,b93f87c4,bbcd59ae,3b83a180,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c867927,3df76762,3ea97293,3f015f16,bb87ea83,3c8e2998,3bbcd4c6,3c447178,3ce42e45,bea2312f
3c50cdf4,babd38c0,3efdf9d4,bdfd09d5,bae575fa,3c07294c,ba294628,3d0c4c3b,3b27a1be,3dd7dbe2
3b5a1ff8,3dcf268c,3bd1a143,3d390314,baf5e792,bb688f94,bb8cda2e,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4662b2,bf1492ff,bf2bb872,bedeaae7,3b60432c,3c811589,b9f0c338,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98948,bf0b84c5,3df5774e,be188a29,bc556ab2,3c3a4cc3,3c819b20,3e230a5b,3f64eab6,bf0e0589
bf2610c4,bab7a5e0,bd2ab05a,bd2433b4,bb36a849,3c406256,bbac9450,3f8e54aa,3f8c2ba0,be9ceade
bba89e2c,3c4432cd,bb54a03e,3bd469b6,3a6ac116,3b5f1ece,bb4d9d30,3ef388e3,bf9944c3,3f7ad454
be12875a,3daeb41b,bcbd38ba,3b702340,bbe65a11,bb7f2e02,b915a910,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d1d8,3eb23124,bce6c2d5,3cb51aea,bbc9043f,ba82b130,bbe3ec3e,3fa4ef4b,3d7e3b2f,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6731c,ba83f047,bad2e804,3c0252a2,ba4b652f,bb056068,3a61ce2d,3fc77f20,bf961070,3ddc24b1
bb77450a,3ec7a00d,bd6202ac,3e2f074c,3d09c2e6,3bad22fc,3c004eb5,3df95e0a,3dc9af90,3f22de2b
3d1314da,3e62eb29,3eaea912,bea32c7a,bd09690e,3d000933,bbf5f0ac,3d926799,bd086107,3e7a5e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a86a0,bc908dd8,bb0c501a,bddc26b8,3d209d4a,3f53c16b,bbb21eb9,bc898a64,3c5ced5c,3c81fb5a
be6d9b64,be871dae,3a91bb40,3d4a1876,3b8d7d86,3acbe539,3b32c6a5,3f573c82,3f8b8984,bfc72415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfabab,bec81df4,3c9702fa,3cca4144,3ba2d6d5,3c1b169c,39c34a50,3f8c8ab1,bf37b862,bfa2837f
3e3158c6,3e936a77,bb8c7588,3cfe3e83,bb80c816,bb70a38f,ba944602,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036289,3d211430,3e205b2c,3e256435,bb58c893,bc66b4ab,bca0f6d0,3f9d7041,be27a63f,bdfafa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b433,3ea7bde5,bc7ba72c,bc58ef2c,3a0d7115,3b63e208,bbeb20f8,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0511a5,bb2d16cc,bb5f3aa6,3b806b7c,3ab85c26,39b6a267,bb1e84df,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08e6be,bef85d62,be29bfbc,be7b6d27,3ca31618,3c2b76b4,b856c200,3e149aeb,3d10e78e,3db17937
bc5580f5,be6e2b42,bf1c3c8d,3f15fe69,b8f84948,3bee3aa8,3c42de36,bd43e1d9,bc40cbcc,3d51ad98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7ae9,3bc7fed7,bd300c75,bbd60d20,3b8546b9,382a0e40,3985dd30,be1bb21b,3fe2def2,bd341fa4
bc20a074,3d1d479c,3b9b77f2,3f90bb93,3cbf07ce,3e3b8ffb,baf1d032,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13885c,bf062d84,3cba89ce,3d28277d,3bb9f863,3c14689a,bb1ea6a8,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e340b,3f230902,bf40f028,be8eea91,bbc4ff45,3c5fb964,39ab9910,3dec2fbe,3d72594b,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9af074,bca29196,3f34ec78,be1e785c,3bc5a162,3c26dc7e,bb34a4f4,3d840a5f,3cc2d0aa,3e1ae5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44491e,beed7970,3d061479,3d67ce02,3c0ac3fb,3babd1f0,3bef2fd9,3f8bd165,befc3656,3e210bdc
bbae419c,3edf4684,3edcb78c,3f2008ce,bbb9b71c,3c75584c,3bbd3972,bd80318d,bccbdf68,be2d7058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be11e,3ca86908,bda97f8c,bbb28c7c,bb5ad8c0,bb808ea4,3aa4614e,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9004f9,3cd197fd,3b987cb1,bd3ebf9d,3978bb34,3c346896,bb04f202,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae967,bcaf83f3,be69da6d,bc7d551c,3c74feb2,3bba6d60,3bfb8b10,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee787ee,bc793d59,bda0185d,bd3a7efa,3bab1c6f,bc96c1d4,3b553070,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
