# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3622df,be679783,3f803a1a,bfd902f7,3e435198,3fc97247,3f880e70,3ef5c28f,3e5f3b64,3ed8d4fd,bf272792,be659f60,3f57a949,bf7e03e0,3e4222f3,3f7fffb4,3f5fb08b,3eec6e51,3e5d77d1,3ed26887,3f41e52c,3f797b0b,3f09ef6b,bdfe88d7,3f7b5b71,bb44d8a7,3ef8fcf4,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b09,3f024b6a,3ed4aec3,3eef8369,3edea488,3e88f6ac,3e7a6962,3e5267e3,3e02a6e2

# JACOBIAN - 9 x 10
bc325ae7,3b27e2fc,bc1fcb07,3bbce37e,ba12fa5a,3b467577,bb0429e4,3f497028,3eb4cb66,3efb80c4
41127edb,40e5a2e8,402fca9f,00000000,40b1b3e7,401a36cc,00000000,00000000,00000000,411d6b7a,00000000,00000000,00000000,00000000,414e0ef9,00000000,00000000,00000000,00000000,4009675e,00000000,00000000,00000000,00000000,00000000,4194076b,40ea2294,00000000,4137e7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ce276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417128cb,40acc3c3,00000000,3f9c8b91,41410faf,00000000,4106a07a,00000000,00000000,00000000,4174b64d,41011adf,3f87adde,00000000,40bc193e,00000000,00000000,00000000,00000000,00000000,3f8d7fdd,40fe0967,00000000,00000000,00000000,00000000,00000000,00000000,3f1d8854,00000000,00000000,00000000,41273214,00000000,40246e84,401b843b,402d5274,00000000,408433ab,00000000,4035bc85,00000000,00000000,00000000,411bc0c0,00000000,419111bf,403c61f5,40c30fc1,00000000,4121b20c,00000000,00000000,3fc5b50c,00000000,00000000,00000000,00000000,41769305,40f000d4,00000000,00000000,00000000,00000000,00000000,40405274,3def4a20,40be961a,00000000,00000000,4000c567,00000000,00000000,418dc652,4078e2f9,00000000,400040a0,00000000,00000000,00000000,00000000,40e08fa0,00000000,00000000,3fa8fbf5,3f45fa91,00000000,00000000,00000000,40420d41,3ede5a08,00000000,00000000,00000000,411fff40,00000000,00000000,00000000,00000000,00000000,00000000,408265d2,00000000,00000000,00000000,4156eb00,40a03f3d,00000000,410665c0,00000000,40389553,00000000,00000000,41908e24,41836be0,00000000,00000000,00000000,00000000,00000000,00000000,3fe44920,00000000,00000000,00000000,4130b662,00000000,4131c68d,00000000,00000000,00000000,3eb6428a,00000000,00000000,4006a478,40d1f708,4056c36b,4003b860,4000a3b9,405c5352,404a5b83,417ba2b2,3e07ec08,00000000,415b6703,00000000,00000000,00000000,00000000,00000000,400c28af,00000000,00000000,00000000,4154e55f,00000000,00000000,00000000,00000000,3fbd5fb4,00000000,3fcf2882,00000000,40933256,00000000,3fadcd42,00000000,00000000,00000000,00000000,00000000,403d1a36,3eedc43c,40a696fa,3fa183f0,415fd914,00000000,00000000,40f6ffa9,00000000,00000000,00000000,00000000,00000000,00000000,4122069c,00000000,3fa4912f,00000000,00000000,00000000,00000000,40ef43c1,415e2ae4,416e8100,00000000,00000000,00000000,40aec016,00000000,3e950070,00000000,00000000,00000000,41121f48,00000000,00000000,3f2362ee,41256602

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb30cf7,3b981686,3adc3844,3d9a9683,bd800296,3eb74ade,3c4d8118,3d093938,3c85f8f7,3d00c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7edc2,bf456259,3eb9ee8d,3d139ecd,3978ea30,bac27aa0,bb9e80fc,3e930ff5,beaafd65,3f1fba9b
bb8b6751,3c1204be,3c931887,3b0bc980,bd7bcb44,bef5e64f,3ca35ce2,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea96c3,ba0b3660,bbefc0de,bc735a74,3f1dd5ea,beb20ee5,bc983366,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fef50,bb7308fd,bbc075a6,bb84bb0c,ba44865f,b8014800,3b7e969a,3fc1810c,3fb50707,3b987f04
be98bcf8,be8c87be,3d0cd3ad,3d1a801f,bc479f04,bb8333b0,bc04cff9,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7825,3e4e986c,3ea212a7,3d1dc604,3ac79dca,3b93c1b0,3b56597c,3f1117f2,3dd65dee,3d3da020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb152,3c3d04e2,bbef3d8d,bc183f40,bb606e63,bc76b62a,3b8e136c,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7ca24,be5c4153,bc3df7d5,3caee77e,3bbc9b57,3be74c61,3aee92dc,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fcd20,beac122a,be8662a7,be7bd311,bc3557f9,3c7c2bc9,3aa464fc,3d9112a2,3d3a83b9,bd0b9799
3da510cc,be63fd3a,3d0f849f,bb98085e,3bcb639b,bb53b650,baa8d8e4,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e1816,3bd2aa27,bd008a94,bb599514,bb42e1e9,b6dd2a20,3b1fafac,3fc6e3b7,bf409593,3b3c8688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95982c,bf1c0fa7,bedbbb7b,3e225d41,bc237cf2,3c5eda35,bba38eb0,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6bd5,bee552fb,3cd243e1,3d52c8b0,bb83f49c,bb30ffb8,b8500700,3f601523,3f846b3f,3e1692e0
3c7632f7,3dc2e9c6,3bceaef0,3eab18e6,bdd01797,3e8f3f73,bb576bf8,be7c89a1,bd9d3928,bf2e1de5
3ad0542c,be40f413,3ed50606,bf106885,3a9ed0fa,3cb0688c,bc032617,3d71c305,3c3af66e,3e613ada
bd37169c,be955215,3de94f03,bd361096,3cd2b0c2,3c7f0d48,3b284690,be9827ef,3e9d6757,bdcdf06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfb690,bb407e69,bcb69a5a,bc52fb1a,3a39099a,3c0a5c0c,3a3314d4,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24c0a8,3ce40d26,bc6dcb07,bce9aeaa,bda863a9,3e805144,be1c2618,3c308cd4,3d742d02,bc3ace3c
3a6920c8,bc24d91b,3b8f388f,bc6c4624,bcd16bf7,bdaeef53,3f73d0d3,383f3800,3cfad595,3c311116
3df998f4,3b6890fd,3c333053,bc38d0c4,3ad10436,3b9c3308,bbaedae9,3fbb6172,3f9c2a27,bd92e119
3c133765,3e70b442,bf2a1cec,be333818,bc097a68,3c7700a4,3b9aae5a,3ddcdd31,3d4b2774,3dcc73ae
bf0ae32f,bc93c073,bd13d5df,bc023602,3ada34fa,3bda495f,b9b17510,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1300f6,3e410b46,3c8babfc,3d916f9c,bb9d4ae5,3bba458e,b9d27ffa,bcd32828,bc458110,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc77ae,3c4e341c,bb2c693f,3b883b6a,3b2bde8a,3b8266de,3b39d1a4,3f9efc8e,3d895331,3f907163
3c38088b,bd8961af,3f65e705,be0647df,3c2973da,3c50905f,3ba2e016,3d480e70,3c969c96,3da2e017
3c0ba255,3dcb3996,ba720324,3d2f253a,39b925a9,bc2430d1,3b9e2ef1,3ec42a49,be90ce53,bff6fe83
3ab1624c,bb7d8a3c,397187ea,3ba34410,3ad61624,3af00a06,bb5d8c7c,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9d8e,3c4fac04,3bd3dcc5,bb1f9b17,bb9d65c6,3b987400,39e2849c,3fab2b40,bfca5031,bcf01684
3b6ab3e4,bcbad320,3ba8c984,bcf2d080,3ed1a0e3,3cbf12b2,3e857484,3d4ae1cd,3cc595cc,bcedff08
38e5b240,bcafe093,bd39712d,bf92bd64,bc4fa2ce,3c63170b,3be784f2,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c92ed,bcdb25ce,bd2160f3,3c2f0cfc,3d522180,3ee3ef49,bd3c75a2,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052267,3f0e2803,bd1dec5f,3d213e40,ba954175,ba9a4a80,3ad300b9,3dcde8fe,3f8e1eb1,3e1c822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb229660,3c97d107,bb18ad3b,3bf88574,bb1b2a48,bc5e8080,bada2b94,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87708b,3c78b674,3b74c38e,bcfba0d9,bf492e1f,bed0ab4c,bd1ecdc0,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4933,3ee1f499,bd39f38c,3d100741,3bfd9418,3bb0e146,bacaee58,bf3578da,3f84bd3c,3de262db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb611056,becc45f3,bf1a697e,3d85a420,ba85f2ea,3ba795ef,bc188bf3,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88774,bf08b8d6,3cc8d228,3d28cc35,3bce3cbc,3c1765ed,3bed8184,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0a057,3ed89cc5,bd21e2b5,3cb11cc5,3bb8df8a,bac91ce4,bbc615dc,3e0d6d2b,3fa3148f,3e6ece11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8c195,bbd02a48,b9f3f201,3bfe9d68,bbe28972,3b6b0a17,3bacba0f,3f990ef9,bf35b85c,bfa3bb9a
399f2bf0,bd831eac,be359319,3e904772,3c7b1ea4,3b9dd570,3b7f20b8,bd8295c1,bc5afa9e,bf9332dd
3ec90c3f,bf2c4b61,3e6fad24,bc4d5d53,bb591744,bb145bce,3b891ad2,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b919529a,b9b790a4,b983f9e4,3bde37ba,3a37b274,bb151ef2,bafcb4a0,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b779eb00,3f10630a,bec39798,be6921c7,3be573b0,3cada1d5,bb56fc4d,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b97d2,3f028b69,bd832383,3d453f67,bb805be6,3c3077d4,3b6f166c,3f73e595,3f79d3db,3db6a7d8
3f09f029,bd4a0910,ba4dc3d0,bc8785bd,3b8f4236,3b579b6a,ba0d4b8e,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f80ba,3da07ad4,bd1afb9b,3f006c1b,3de920a5,be99bf69,3c595388,be3dc37f,bdc2e324,be8e9c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ab9ce,3db2cf40,bb540618,3d369b5c,b9c4f130,bc2ba1cf,bb04dcc0,bef12caf,becfd327,bfeccff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b432e40,bc4f32d1,3db47b6f,bbd36b10,bbf838a0,3e87db02,bd515c12,3da5c64b,3d297300,3d141b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94226d,3bce31a1,bb44cc8b,bb668fe0,babd6b99,3a92bc7c,bb1f21ba,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb268c59,bb904119,baf2efe5,3bd2c1d8,b9c16dfa,ba8b23f8,bb4c87b7,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef77190,3cf03ea4,3a38d0ac,bbdc2f08,b94b3014,bbcd5875,3b835b9c,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869cb1,3df46240,3ea9c445,3f01675c,bb86ccd6,3c8e2ae6,3bbbda18,3c447178,3ce42e45,bea2312f
3c504f5e,baae4078,3efe9ad9,bdfe4a9a,bae44c15,3c07206e,ba2789e0,3d0c4c3b,3b27a1be,3dd7dbe2
3b5b209d,3dcd47c1,3bd22335,3d38efc2,baf75807,bb689420,bb8cadc7,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45f22a,bf14c1d3,bf2ba337,beded129,3b62d02d,3c811635,b9fe2f48,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f6e8,bf0b9668,3df55168,be188d21,bc55af8a,3c3a4ba3,3c819723,3e230a5b,3f64eab6,bf0e0589
bf2606ed,bae85560,bd2a9538,bd243c0a,bb37e2dd,3c406572,bbad048a,3f8e54aa,3f8c2ba0,be9ceade
bba8bc60,3c433b1d,bb5452ea,3bd4406a,3a6924d0,3b5f159a,bb4d4f0f,3ef388e3,bf9944c3,3f7ad454
be1449d1,3daed611,bcbcf85b,3b71f068,bbe5cd12,bb7f1706,b914fed8,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62ad1,3eb1cea3,bce68448,3cb50fed,bbc8c6d0,ba8285f6,bbe43300,3fa4ef4b,3d7e3b2f,3e05abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd67fb9,ba85f929,bad2a4f0,3c02439c,ba4cc920,bb056b9c,3a61bb30,3fc77f20,bf961070,3ddc24b1
bb77ad42,3ec6e8ba,bd6126bc,3e2f1956,3d09c0ee,3bacf541,3c00830e,3df95e0a,3dc9af90,3f22de2b
3d12fb89,3e62b2a9,3eaf1526,bea33ec3,bd0914b5,3d000b86,bbf6605b,3d926799,bd086107,3e7a5e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89ae19,bc902054,bb0cb36c,bddc3d27,3d1ef7d3,3f53bce0,bbb29b50,bc898a64,3c5ced5c,3c81fb5a
be6da8e0,be87694d,3a8d0df8,3d4a0846,3b8d38b2,3acbec83,3b328f9d,3f573c82,3f8b8984,bfc72415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd8bf7,bec864c2,3c96e08f,3cca5886,3ba2de19,3c1b154a,39afbc80,3f8c8ab1,bf37b862,bfa2837f
3e313d90,3e934a16,bb8d1b31,3cfe49ca,bb807b9a,bb70a4ae,ba940395,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03884f,3d22ab2c,3e20bc0e,3e25630a,bb5a79cb,bc66a1fa,bca0b7f3,3f9d7041,be27a63f,bdfafa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f7c7,3ea7b205,bc7b662a,bc590a6a,3a0aa157,3b63d0cc,bbeb8c52,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb049ff3,bb2d605b,bb5f4020,3b806620,3ab8fcaa,39b682eb,bb1ea124,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08d6f1,bef8948e,be28c516,be7bdbac,3ca2e390,3c2b7358,b8deb000,3e149aeb,3d10e78e,3db17937
bc55af70,be6f5324,bf1c26f8,3f160354,b8fe9358,3bee1bf2,3c433397,bd43e1d9,bc40cbcc,3d51ad98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0a67,3bc8bca6,bd305db7,bbd6b2a0,3b84d7b6,38295b40,3986a4dc,be1bb21b,3fe2def2,bd341fa4
bc1f791a,3d1cdb8c,3b9dce16,3f90b121,3cbe9ccf,3e3b8a61,baf36f22,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1335ca,bf06556b,3cba5ca0,3d28019e,3bba523a,3c146bec,bb1d8464,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f27ce,3f22e301,bf40dffb,be8f2e3e,bbc4e468,3c5fb722,39a314b0,3dec2fbe,3d72594b,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ad7c5,bca113d6,3f351add,be1f07c3,3bc40b04,3c26d749,bb373e9c,3d840a5f,3cc2d0aa,3e1ae5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41f1a4,beedc31b,3d05f586,3d67aaa2,3c0ad4fc,3babd076,3bef0dae,3f8bd165,befc3656,3e210bdc
bbaeed0a,3edea046,3edc75d7,3f200abb,bbb97dca,3c755069,3bbd1be4,bd80318d,bccbdf68,be2d7058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09916a,3ca8e8d6,bda9df46,bbb33d24,bb5bba08,bb80932c,3aa24c3c,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8fa84d,3ccde83f,3b987b35,bd3e9002,3974d772,3c346be8,bb058b7d,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8658,bcaffb4e,be6a18bc,bc7e4b1c,3c74bc73,3bba8118,3bfc5faa,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80101,bc78b21d,bda0a5f6,bd3a90d0,3bab824d,bc96bfd6,3b51ecd0,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
