# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45859a,bf34015b,3f302ced,c00240ae,3edb5c92,3fbc47f7,3f1e7166,3ef5c28f,3e5f3b64,3f1c6a7e,bf327fb8,bf2588eb,3f229852,bf64e312,3ed4b63d,3f7eb603,3f1484fa,3eec6e51,3e5d77d1,3f12dd22,3f378151,3f4347a4,3f45bbfd,bee55188,3f68dc82,3dcc2a48,3f508384,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f51c,3f0f4225,3ef230c8,3ef9ca58,3ed98ee1,3e2a1e8a,3dfa03c5,3dc63369,3db03415

# JACOBIAN - 9 x 10
3c3d0c1c,bc2ed1d8,3be7ebd2,bc353f37,3a4f263c,3a88b55b,3a119886,3f20b1b2,3e891628,3f4dc1d9
40f82cfd,40f40b37,3f19a8fd,00000000,4020ef23,40941086,00000000,00000000,00000000,40f3e6ee,00000000,00000000,00000000,00000000,4181761c,3f2031c5,00000000,00000000,00000000,3f865ad6,00000000,00000000,00000000,00000000,00000000,41a86a7b,40443b87,00000000,415a2ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41119b01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41769fd6,40dc7637,00000000,00000000,4166591f,00000000,40b9331b,00000000,00000000,00000000,41929c3f,415c67e7,00000000,00000000,40efaf80,00000000,00000000,00000000,00000000,00000000,3fd1092c,40d8ca3b,00000000,00000000,00000000,00000000,3fa145e6,00000000,00000000,00000000,00000000,00000000,41222d2c,00000000,3f691961,3fbec715,00000000,00000000,4009c0bb,00000000,3f7d1246,00000000,00000000,00000000,40f40e81,3f95180e,41acd8f4,00000000,40cefa80,00000000,413f6cad,00000000,00000000,3ff4b906,00000000,00000000,00000000,00000000,418cc8e6,406dcd46,00000000,00000000,00000000,00000000,3ebe61d0,00000000,00000000,40bb67c1,00000000,00000000,00000000,00000000,00000000,4193e0a6,3f44d46a,00000000,402891ed,00000000,3e5b6f68,00000000,00000000,40d859bc,00000000,00000000,00000000,3eb8e326,00000000,3ef3b034,00000000,00000000,3fe7fa0d,00000000,00000000,00000000,40d1b748,00000000,00000000,00000000,00000000,00000000,00000000,4025d3b5,00000000,00000000,00000000,41667ff9,3fd58986,00000000,406d8e34,00000000,40937225,00000000,00000000,4194f8eb,4173c448,00000000,00000000,00000000,00000000,00000000,00000000,400e96bb,00000000,00000000,3dbc4690,41824c73,00000000,41440004,00000000,00000000,00000000,00000000,00000000,00000000,3f24f1a6,40afacd4,40006f29,405cb3de,00000000,00000000,400255ed,4197a1b0,3f897c7c,00000000,416f5e0b,00000000,00000000,00000000,00000000,00000000,40436def,00000000,00000000,00000000,41591cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff38cae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe049a1,00000000,00000000,3f9c7e0e,41904902,00000000,00000000,40f91dea,00000000,00000000,00000000,00000000,00000000,40415370,413755e8,00000000,00000000,00000000,00000000,00000000,00000000,41292c9e,4174a1de,418d8785,00000000,00000000,3f8a8792,4077f49c,00000000,3f99cb63,00000000,00000000,00000000,41058f79,00000000,00000000,00000000,410127ec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6a4ab,bb8e3984,3be88136,3d44edf1,be1c44b0,3ec5d37d,bd4cab1e,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4a740,bf49ac52,3e907058,3d9ce445,3b43d062,bb42d66c,bb88307c,3e930ff5,beaafd65,3f1d6a34
bb8d514d,3be883b6,3c5af701,bc91f62c,be7c188a,bee2d82a,3cb61b53,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf70ad6,3b613e4d,bae6f7ec,bb8f37c0,3f02637b,be9e6cfe,bcec25d8,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0972cb,bec5543c,3d0bc512,bd816e0e,bb6ec6d8,bb795d84,3ba5aeb9,3c1f8eb7,bf450556,3f85268c
3d741480,bad924e1,bc004d83,ba646ae0,ba97230f,36aca000,3aa55dce,3fc1810c,3fb50707,3c96588c
be86e7b2,bdad5b76,3cb04b7d,3d1687e7,bc008dfa,bb544693,bc16ab92,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34499b,3ef1f79b,3e6a23be,3dacbccc,bb20169e,3b9a405a,3b3c3e4c,3f1117f2,3dd65dee,3d94ac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb954a15,3d0f4307,38a6d370,3babc3c8,39424591,ba5817c0,bacbdc92,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed62c,3a9efaf0,bbb4aa01,bc6cbe4f,bb900533,bc5ab574,3ba3c26d,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8424e8,3bcfd79c,bf499973,3daa5130,bdbb3f91,3c9cb393,ba4e36b0,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9cce4,bd925588,bc3c8a23,3cd4572c,3badaaaa,3bfd4392,3b64ea64,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c575f3b,be2a77e6,39474800,bd9f2b1a,bc1d0a34,3c746cda,bad3ec78,3d9112a2,3d3a83b9,bb7b01a0
3de73fe2,be18f4e8,3ccf2c56,bc2852ea,3bab08b6,bb59045c,bbd20d38,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a051c,badb6ad5,bd3999bf,3ba06164,bb3ce456,3864dffc,3acc6ff6,3fc6e3b7,bf409593,3c8f03be
bd2433f5,bf1a3e41,bf01b179,be8100a9,3c036bb2,3ccdea7b,3b8aed42,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92fe43,bed342e8,be97d9e0,3e4ecbc3,bc0007a4,3c61b161,bbcae93c,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3a1f,bea46c43,3c9e3727,3d6a6b56,bb3e78dd,bb8d3f2c,3b93d7a7,3f601523,3f846b3f,3e3ce928
3c76bfe3,3e371ebf,bc16dc1a,3ef3285c,bdf46f27,3e9fd083,bbfbc8ec,be7c89a1,bd9d3928,bf3ed215
3b29435a,3c27a260,3ee26ff4,bf1aa646,3a3793d4,3c9ef9e4,bb26b126,3d71c305,3c3af66e,3e6f0df6
bcaf1e90,be40d3c1,3e705adc,bc81e570,3ce573e9,3c8cebc0,3cf286e8,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b3730,bc2bace4,bd060682,bc0d269a,badcb96e,3bf6cbc4,3b1a3fd5,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0055c1,3bcb7000,bbae3580,bd1437b0,be23b850,3e859e90,3ccde840,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4c2ac,3b87f5f7,3ca518b8,bc41b270,3abd7cc7,3b93381e,bbc5e8a4,3fbb6172,3f9c2a27,bd81695f
3bfcf6e1,3f153256,bf0e2c58,bdc0c7bd,bc30e1cc,3c7498c4,3c1299cf,3ddcdd31,3d4b2774,3e014c4e
bf013bf7,bc84e7db,bd4d9e70,bbd69b70,3b73421c,3bf0f8b4,3aad0afe,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bfa59,3f052130,3c567586,3d9bbf17,bb5f4543,3baf22b6,b90deba0,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef8146,3c9cdc25,bb840783,3c01c014,3aabb2cf,3b852315,3b99e1e2,3f9efc8e,3d895331,3f928a68
3c2bc2b4,bc9b405b,3f765466,3dd4b724,3c565246,3c6c3a65,baf50da4,3d480e70,3c969c96,3dd089f8
3c154fc1,3e762588,3a80ca2e,3d29640e,3a31246c,bc1beaae,3b19b95f,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce5f5,3c4c6173,3c36da81,bbe34f74,bb9b93a6,3b98a631,b7c3f700,3fab2b40,bfca5031,bc9b2eec
3b28934e,bcaf823d,3c41c626,bcb7df8c,3eca2b6a,3cdcaba9,3eec49b0,3d4ae1cd,3cc595cc,bc350ea2
39878828,ba305960,bd3bec07,bf9720cf,bc816a1e,3c926430,3b8b9c2b,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c7617,bc51165d,bd3315d9,bc6ab7fc,bdbe1aaa,3ed42a05,bd0175f9,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03be54,3d0d58a3,bb6b4fd1,3c203ad4,bb2fcf0a,bc4a581c,bb6163f8,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844597,3c9cbb51,3bcea4a1,bcead2ad,bf4b62b1,beb90881,bd183bbb,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c304e35,bf14fb51,3e046748,3eb43f45,bb44b2c8,39552680,3baaad2e,3d64ad37,3c157f08,3e85ba1a
bb20491e,be155b41,bf0b9dfd,3e4aefb7,bb8e2b9d,3b623868,bbe0ea16,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928487,bed8abf9,3c94a097,3d6935e0,3b1c32e4,3c084483,3c0d2ad5,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4c362,3f08bfbd,bcdbfa53,3cec93b4,3bb6e5c6,b9223e40,bb508d82,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbff46,bce2399a,3a908c5d,3c21da5c,bbf26aec,3b9b5ed5,3b128919,3f990ef9,bf35b85c,bf9e1460
b86f1340,3e97203d,be0c6f55,3e8ca199,3c5aa9cf,3b341080,3bc5a5fe,bd8295c1,bc5afa9e,bf8fb2f7
3ecb3df5,bf311c4f,3e3b9a5e,bacb0ac0,bb336dbc,bb060ba8,3b985543,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d9748f,3b3f61ff,b9a5c7f8,3bd7629a,3a1109c3,bad7fa20,ba40d614,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a32eb34,3f2634d9,bdd2e020,bd187760,3bead00f,3cb8a5b3,bbad339a,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2309,3f1cdba0,bd425e00,3d573f2d,bb369a29,3c4a18d5,38901a80,3f73e595,3f79d3db,3df1056b
3f09ef29,bcbce99d,bbee6ecf,bc4b7835,3b86d725,3b841006,ba540068,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e393,3e3bd29f,bd50037f,3f0d2501,3df6a74e,beacc901,3c813875,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ecc80,bc7e687f,3dde5c23,3d20d256,bdefbf4f,3e767554,bd4064f1,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9849ba,3c408d51,bb07f581,bb88f4a6,babc5e6a,3abb725a,bb9ce24f,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b068e,3b937398,baaab622,3bc6e728,b89c2108,b93ccf40,baa39c3d,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b4ac,3d08f4d3,39debef8,bc21be9c,3a7bab4a,bbd12de4,3bae352a,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83902c,3ec658e5,3eeb2e9b,3edfd4f7,bbf486ce,3c860bf6,3c4223a3,3c447178,3ce42e45,beac32d2
3c59cb61,bc8ef4c5,3f438cda,3df90896,bb2d553d,3c2d95e1,bb0113d8,3d0c4c3b,3b27a1be,3e125f12
3b467e10,3e828faa,3c1cad42,3d3a8edd,ba3b8822,bb502890,bba55492,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e3be1,bed41722,bf0fd98b,be9ab222,ba241f78,3c78ea78,3ba8823e,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10fe2,beeca380,3dc7a7fd,be09e86f,bc30801f,3c3e2d20,3c722ffa,3e230a5b,3f64eab6,bf037b85
bf268535,3d82d4e3,bd08e736,bd0162be,ba62a9d4,3c2f3c44,bad81856,3f8e54aa,3f8c2ba0,be910c5e
bba61333,3cad13c5,bb0c6d80,3bf275e3,3ac0aee9,3b835c6b,bb81ebf7,3ef388e3,bf9944c3,3f8087e5
bde169ca,3d8cfeb9,bc710543,bc00dbe7,bc0bb3fa,bbafd7b2,b9403228,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5361d,3b15e273,ba947290,3bfd98d4,b95c4d48,baa21678,3a6bf312,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d149f7f,3e7c4c76,3f04c318,be81bcc8,bd26e391,3cea0c93,bb89fc9d,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a9ee8,bcbcc2e1,bb560b96,bdb71529,3da0da35,3f6641a2,bb074d1c,bc898a64,3c5ced5c,bb09e6b0
be6c3251,be106b1a,bbea0155,3d54624e,3ba726cd,3aaaec28,3b5db5be,3f573c82,3f8b8984,bfbfdfe5
3c761ea0,bbd0bee0,bc843c37,bc336919,3ebcc842,3be83800,befd5312,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33102c,3e9ec025,bc102dc6,3cd17d94,bb9cf16b,bb69e835,badfc6f3,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea281ac,3ea42821,bc355e62,bc0d19a8,3ac91565,3b988b95,bb7d7468,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d6060,bacf2e23,bb5c4f52,3b43be78,3a6b70b8,3a1f9191,bae96d66,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d59d,bebb02bf,3d8644ac,bd861eb8,3cb1a110,3c38f074,3c4ba8b6,3e149aeb,3d10e78e,3e00958a
bc51bf49,bc9e75f0,bf00b7b1,3f08573f,b8cb2170,3c3aa579,3bd6144b,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239a10,3adf21d4,bd7202f5,3b5ca6b0,3bad9beb,395c0680,389b7800,be1bb21b,3fe2def2,bd092ebe
bc36871b,3d523253,3ca8aab3,3f9960d9,3ce3a8a9,3e532208,3a8c1a8e,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196e65,bec4247a,3c88dd8e,3d6ecf5e,3b90eae0,3c03d00c,bbc441b2,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b81aa,3f32e456,bf284fa0,bd769778,bbc2d5e6,3c66d70a,3b627694,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9991,bd670183,3f5552d1,3d95a288,3c30ee02,3c3bf751,3bb5be14,3d840a5f,3cc2d0aa,3e49063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a35c,beac01f3,3cc69556,3d9155c0,3bfda5a1,3baf54cc,3c00024f,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37c234,3bd0c3d6,bdf8c266,3b9b39b8,baec05a5,bb55b770,3b9e6c3c,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a968c31,3dd8b4ee,3b8e5f74,bd7bf39f,3a210588,3c23be32,38902480,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef1d8,bae25f62,be8c6ba8,3c23eba4,3c832759,3b3a6cc0,3a4909e0,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede0b41,bc0d50c0,be0c0945,bd0e5c34,3b719031,bc9dd44e,3c5f14aa,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be001da0,bf489463,3e46e0be,3d9410f8,bb10adb6,bbf5bcac,3c21bdcc,beae9f44,3e296389,3f7d9be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
