# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf42d,bf358dcf,3f24db6c,c00401db,3ecfe952,3fbce7e9,3f1b123d,3ef5c28f,3e5f3b64,3f1c6a7f,bf2c4224,bf26b68f,3f19b258,bf61a86e,3eca3e8a,3f7ed8af,3f11c2a6,3eec6e52,3e5d77d2,3f12dd24,3f3d601d,3f424660,3f4cba3c,bef1c7e6,3f6b2e73,3dc2344a,3f5273a3,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2912b4,3f0f2112,3ef30023,3efb7d39,3edbc405,3e2bb546,3e0b8401,3de7483b,3dcbeaab

# JACOBIAN - 9 x 10
3c73f897,bc63fa84,3b58a7c4,bc3f3768,3a60d0aa,3a597d2e,39fc4aa4,3f1eb918,3e8506e8,3f4cf663
40f47dfc,40f1a5d1,3f6f7cec,00000000,400bcede,40928f99,00000000,00000000,00000000,40f9d89f,00000000,00000000,00000000,00000000,41820ac4,3f8b6d0c,00000000,00000000,00000000,3fb981ba,00000000,00000000,00000000,00000000,00000000,41a9401e,40492bdc,00000000,41570d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410efdf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41793cd2,40d80b20,00000000,00000000,41670b81,00000000,40b216b3,00000000,00000000,00000000,41931586,415db473,00000000,00000000,40e9924f,00000000,00000000,00000000,00000000,00000000,3f8bf330,40d6c605,00000000,00000000,00000000,00000000,3fba30f6,00000000,00000000,00000000,00000000,00000000,41253745,00000000,3f2fc02e,3ff4ea88,00000000,00000000,3ff096a8,00000000,3fa2805a,00000000,00000000,00000000,40fa1eeb,3f958c66,41acfcf4,00000000,40d9776a,00000000,4141b9a0,00000000,00000000,3ff28bf8,00000000,00000000,00000000,00000000,418cd0ef,4069d628,00000000,00000000,00000000,00000000,3f0c3bda,00000000,00000000,40c02594,00000000,00000000,00000000,00000000,00000000,41934775,3f7a276c,00000000,402b0b49,00000000,3dc389b0,00000000,00000000,40cef435,00000000,00000000,00000000,3e80d626,00000000,3f22dd67,00000000,00000000,3fff075e,00000000,00000000,00000000,40c75683,00000000,00000000,00000000,00000000,00000000,00000000,4041a4ec,00000000,00000000,00000000,416624c4,3fe0e410,00000000,406f33a6,00000000,4096c23c,00000000,00000000,419599a2,41736f26,00000000,00000000,00000000,00000000,00000000,00000000,40079922,00000000,00000000,3d824490,4182745c,00000000,41449ec0,00000000,00000000,00000000,00000000,00000000,00000000,3f2da080,40b10656,40066e5e,40583914,00000000,00000000,4006a50a,4197e19a,3fa82424,00000000,417152c6,00000000,00000000,00000000,00000000,00000000,40583e64,00000000,00000000,00000000,415b35b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006c020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc4336,00000000,00000000,3f9700a1,4190055e,00000000,00000000,40fd2c14,00000000,00000000,00000000,00000000,00000000,404872c9,4138ec83,00000000,00000000,00000000,00000000,00000000,00000000,41288c5a,417344f6,418d8a51,00000000,00000000,3f97a37c,408424ab,00000000,3f7de642,00000000,00000000,00000000,41043bac,00000000,00000000,00000000,4102be30

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbe139,bb9154c2,3bfc7e72,3d3b206e,be140a17,3ec530b6,bd539874,3d093938,3c85f8f6,3d3bd23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc14c32,bf4998cc,3e895b54,3da2cf09,3b3342c2,bb3e11f0,bb86fd6a,3e930ff6,beaafd66,3f1d6a35
bb8c50fe,3be6ae62,3c4ea236,bca1ca5c,be6ac642,bee3cc4d,3cb62796,3d3941b0,3c962a2d,3ba66e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf036a4,3b644bae,ba811574,bb77d160,3f054e96,be9f6151,bcedee54,3cceabae,3bdc81ce,bbb384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee63a,bec55964,3d07463b,bd83756e,bb727c34,bb75fb0c,3baafb7e,3c1f8eb8,bf450556,3f85268e
3d145638,bad409d7,bc044236,ba2afb00,ba91de7a,36172800,3a9be5f8,3fc1810c,3fb50708,3c965892
be90e618,bda8970a,3c9fe9fa,3d1640a3,bc07ce04,bb56bf29,bc16ddec,3f0c2da1,bf9669c4,3e05c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ee6bd,3ef3638f,3e5b887a,3db309ce,bb077034,3b9a0782,3b3930b8,3f1117f2,3dd65def,3d94ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f4ad5,3d10144d,394467b8,3bb61712,393f895f,ba691520,bad45716,bf7f8d90,bcfdef78,3f920930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed1ff,3a8b7ee8,bbab2728,bc74883a,bb8d6334,bc5c3474,3ba41d4e,3fae1f02,3fabbccc,bdbc1665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a129238,3bd1d4b8,bf4d79f7,3dcf027c,bdb803b6,3c9c8642,ba8687e4,3d5cfbfb,3cc3d264,3e2c28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc380bc,bd8e8518,bc3b3732,3cd7c35c,3bafb5d7,3bfc51b1,3b674f64,bf339f5b,3fa26f3c,bf885133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c533928,be285892,3d1b33b8,bd828efc,bc1f9873,3c74e154,bade67e8,3d9112a3,3d3a83bb,bb7b0160
3dc27aa0,be17f4c6,3cc2015a,bc2dc568,3bae9a83,bb58fa44,bbd61e06,3f9eaae6,bf46b77c,3ee4199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5f7b,baeeb518,bd4052ee,3bb77388,bb3daa95,3858f75c,3ac8ce1c,3fc6e3b8,bf409593,3c8f03c2
bd23124d,bf19fb74,befa9267,be71e707,3c039383,3cccb010,3b90c9a4,3d5d07e4,3d8b3a44,bded32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9486e3,bed1c96a,be8cdcd8,3e51de08,bc037de0,3c61a953,bbcafc60,3d14a1c4,bcb744a6,bfac7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6cae,bea383d6,3c951976,3d6c55f1,bb4647b8,bb8aaf14,3b97ce7e,3f601524,3f846b3f,3e3ce92a
3c769441,3e37f8e7,bc393c68,3ef7c30e,bdf19042,3e9f0f0c,bbfeb5a8,be7c89a3,bd9d392a,bf3ed218
3b04b65d,3c4dc540,3ee290a9,bf1af1a1,3a422d70,3c9ff670,bb1c66fa,3d71c307,3c3af66f,3e6f0df8
bd0cd4a4,be3f01df,3e802da4,bc533fd0,3ce4546c,3c8c6b1a,3cf7c62c,be9827ef,3e9d6758,bdc7b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9809c0,bc2dae99,bd0b084e,bc041732,babfc7cc,3bf875e0,3b1d3f44,3fa262c7,3f96af7e,bd5dabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14e5da,3bc1193c,bb84719a,bd166555,be1cb9de,3e856990,3cf92548,3c308ce4,3d742d04,3bee47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd419fc,3b882089,3caeb2fc,bc3ef9cc,3abf9b17,3b93beba,bbc611f2,3fbb6172,3f9c2a27,bd81695e
3c0a18e4,3f162b4e,bf091e2a,bdb28ffd,bc2da6a3,3c74d199,3c13fcf5,3ddcdd34,3d4b2778,3e014c50
bf06ab6a,bc848d8d,bd541baf,bbcd3828,3b67db62,3beffa4f,3ab231a2,3fdf627b,be2f4d7c,bcfe77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb170d57,3f060b69,3c4b5bbc,3d9bacb6,bb683b7b,3bafbfa3,b9085508,bcd32828,bc458118,bfb40c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4ebfc,3c9d27f3,bb8966ef,3c04e94b,3abcb438,3b85095f,3b9b22b5,3f9efc8e,3d895332,3f928a6a
3c32b57b,bc9513db,3f76b9c9,3dfa8ee2,3c5281e0,3c6aec1e,bb0761ac,3d480e72,3c969c98,3dd089fb
3c0ffbad,3e77a50f,3aa0dcde,3d26a010,3a29e0ea,bc1c63d8,3b146f50,3ec42a4a,be90ce54,bfefd228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb7d2,3c4bf826,3c400de3,bbed8180,bb9c04e6,3b98b49c,b8016b40,3fab2b41,bfca5032,bc9b2eeb
3b4dc8ab,bcaf02f8,3c4fe55c,bcb0bdac,3ecb6321,3cdb5e33,3eeeba77,3d4ae1cf,3cc595cc,bc350e96
39393b30,b9e1c040,bd3afc98,bf96ecbc,bc7e714c,3c90d408,3b888a7d,bd944675,bd0304e1,3d88e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b235a0a,bc4d19c6,bd33664c,bc83690c,bda26af4,3ed4f3dd,bcfe69f4,3d4d9454,3ccd9199,3c81b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14f0c3,3d0df728,bb76ade8,3c1fb6a0,bb2eb3c2,bc4b7006,bb63de76,3ed3120e,bf88be65,3f8b4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86170a,3c9ca274,3bd81a40,bceac463,bf4bac41,beba2fd4,bd179b73,3d2499b8,3bc1bd64,3d016efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c378749,bf1533cc,3e19d8e7,3eb2c15c,bb0953e4,3966c9c0,3bb1248c,3d64ad38,3c157f0c,3e85ba1c
bb449528,be11b4e6,bf085493,3e554122,bb83fe02,3b676638,bbddfbd7,3e2b07ed,3d71ce0a,3ec24cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed802,bed7d8c6,3c8becfc,3d6eeb1d,3b3526e2,3c090de5,3c0d5995,3efb7e7c,bf82e8d2,3e38ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7733,3f090362,bccb8711,3cf26631,3bb78bb3,b968ef00,bb4a28a6,3e0d6d2c,3fa31490,3e8315cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc579c,bce44c78,3aa95777,3c209a14,bbf199d6,3b9993ac,3b0c8170,3f990efa,bf35b85d,bf9e1462
3916d7b0,3e995408,be056796,3e8be385,3c5e446a,3b3af4d0,3bc72d89,bd8295c1,bc5afaa0,bf8fb2f8
3eca1c4d,bf3109a4,3e329c48,ba4ce010,bb37f2a9,bb06d182,3b98624c,3ee9d7ca,3ed252a8,3f61fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90604c4,3b42459a,b9abeec2,3bd33b1a,3a14f9f6,badc2198,ba373526,3fd95e75,3e5e6423,3e9d299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399918c8,3f2653af,bd7eef10,bcae8780,3bea9f18,3cb832ee,bbaedc84,3dba4f10,3d45c746,3e95fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff2f,bcba0f4b,bc05666b,bc454070,3b87e387,3b82e4dc,ba54a098,3f9d22b0,3fb68724,3d005d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2106e8,3e3cf074,bd5609af,3f0d7ea8,3df5f05c,beabec10,3c815dc8,be3dc380,bdc2e326,bebc99b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b570958,bc7ea0cb,3de21044,3d3089b2,bddad856,3e77b271,bd3f9edc,3da5c64c,3d297301,3d807562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb960d2e,3c414144,bafd1a42,bb8c2a60,babd5f51,3ab9a316,bb9e8801,3e004c4b,3f9cc6ab,3f8338f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb289fba,3b976eda,baa08238,3bc13dbc,b8dc58dc,b96b9600,ba9bbcfa,3f3d7c66,3f980112,3f802220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0226f,3d08f424,39b6d9c8,bc2323dc,3a5f011a,bbd110be,3baebcce,3fe58680,3e18683a,bd4e7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8553fa,3ec7efb5,3ef2863c,3edc492a,bbeaa4bd,3c868adc,3c447981,3c447174,3ce42e45,beac32d3
3c54a194,bc8ff8a5,3f4be9a4,3e105f38,bb27d362,3c2bc373,bb030d29,3d0c4c3c,3b27a1c4,3e125f14
3b521bc8,3e83669d,3c22642a,3d382e0e,ba595a4e,bb5187b4,bba583b8,be5373e5,3ef8df36,bfea1b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49c2d9,bed2d874,bf0aba60,be949d63,b97623e0,3c79824c,3bad4338,3db4dc92,3d051ab1,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6188d,beebe8e4,3dbfafda,be07e177,bc34cf5d,3c3e09c5,3c70f351,3e230a5c,3f64eab7,bf037b86
bf265176,3d845632,bd02e730,bcf9785c,ba896460,3c30373c,bac8ca8c,3f8e54ab,3f8c2ba0,be910c5e
bba7a1bf,3cadc840,bb028160,3bf1d318,3aba1a10,3b826da9,bb826a1f,3ef388e4,bf9944c4,3f8087e6
be04933e,3d8c78c0,bc5b5f05,bc1088ba,bc09ac28,bbada00c,b93ddc50,bf3b4df8,3fba9c36,3e061172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60168,3b18d3c7,ba8be40d,3bf85394,b98b717a,baa76640,3a6c024d,3fc77f20,bf961070,3df6819f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ccbf,3e7c6619,3f0a331a,be7d58a0,bd246f82,3ceb2dd0,bb86c61a,3d92679a,bd086107,3e9ca93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b913400,bcbcd481,bb5d2105,bdb3fb08,3d997c3d,3f656ed6,bb015046,bc898a65,3c5ced5c,bb09e6d0
be6d1dc4,be0eb2a6,bc06dc83,3d53e2ec,3ba4dc7c,3aac8cbf,3b5eaf58,3f573c82,3f8b8984,bfbfdfe6
3c764a92,bbd0981d,bc8472d2,bc389cb6,3ebe8be0,3bec8920,bef6b7d7,3d0debe6,3ba9bd86,3d2b0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322136,3e9eba36,bc19cc71,3ccb96e5,bb9a7629,bb6a4fb8,bae25b90,3f7f39cc,3f61b870,bfb15bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7a21,3ea3f435,bc2a2bc7,bc043546,3abdcad3,3b96a827,bb76ba86,3fcc4d02,be986e7e,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb088c74,bacd16f0,bb5a9ea6,3b381f40,3a788fb8,3a1c54a8,bae61584,be3fb27c,4000778b,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095824,beb9febd,3dc84c30,bd4df1e8,3cb0b804,3c38594a,3c5133a2,3e149aec,3d10e790,3e00958c
bc5403de,bc891c10,bef7816c,3f06be09,b89d1480,3c3765f4,3bd089db,bd43e1da,bc40cbd0,babd21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee7c6,3ad7de5c,bd797cbd,3b8dad58,3baa1ac1,39545bc0,389bbb10,be1bb21b,3fe2def3,bd092ebd
bc29b99d,3d527f73,3cb8edf2,3f996415,3ce0af1c,3e520c36,3a96e79c,bda34667,bd09ea39,be031ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1608fe,bec316a0,3c80d63f,3d756419,3b95435e,3c04b36a,bbc70c26,3f921ad9,3e9835c2,3e44a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c169488,3f32edc6,bf2365e4,bd2b5de8,bbc42078,3c669fe2,3b66d714,3dec2fc0,3d72594c,3e78016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56bbe6,beab1083,3cbb2165,3d93d0c6,3c006518,3baf4c06,3c00053e,3f8bd166,befc3656,3e42698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e1b7a,3bc9f494,be0103b0,3bba9e20,bb0087aa,bb57f6b4,3ba1935a,3e98b94d,3fb84e12,bcd3565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92cfa5,3dda96b0,3b8b94e1,bd7fa208,3a17a817,3c24a344,39045fc0,3baaa4d4,3cf3eb50,3fc4fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960448,bab3b7fe,be8ec061,3c47baa8,3c82b6d8,3b43f7d0,3a0e30b0,3f047674,3f60ad2c,3d18618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b53a,bc0948b2,be134c9a,bd0974a0,3b7cc66c,bc9d9054,3c632f58,3f5bcf98,3dce7330,bbace498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0630af,be6186ae,3c956888,3d2673cf,3ae86d9a,3b25c02e,bb9c6141,3f99733c,3e8b45b6,3e78ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
