# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ab52f,bf35d3d5,3f21f552,c0046a56,3eccdd1d,3fbd1246,3f1a571e,3ef5c28f,3e5f3b64,3f1c6a7e,bf2a9719,bf26ebac,3f175e5c,bf60e1e7,3ec770dd,3f7edcf4,3f1128ab,3eec6e51,3e5d77d1,3f12dd22,3f3ee125,3f4218bf,3f4e7468,bef4a769,3f6bc77a,3dbf94a8,3f52ddf6,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d60,3f0f18e4,3ef33567,3efbf770,3edc501e,3e2c0d56,3e0e561b,3dee8a62,3dd2a19d

# JACOBIAN - 9 x 10
3c5fe0e9,bc58069e,3b802e20,bc34dd53,3a378a7c,3a8fc814,39ee61b0,3f1eb0cd,3e85d707,3f4d5efe
40f3946f,40f13233,3f7f76f2,00000000,4006f0be,40922663,00000000,00000000,00000000,40fb2735,00000000,00000000,00000000,00000000,4182435a,3f976d46,00000000,00000000,00000000,3fc3afbe,00000000,00000000,00000000,00000000,00000000,41a979eb,40497c27,00000000,41565eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e6118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179fa98,40d70a0d,00000000,00000000,416736b2,00000000,40b0760f,00000000,00000000,00000000,41933817,415e279c,00000000,00000000,40e81bed,00000000,00000000,00000000,00000000,00000000,3f75a9fc,40d6aa20,00000000,00000000,00000000,00000000,3fbfeafe,00000000,00000000,00000000,00000000,00000000,4125e78b,00000000,3f2590b3,4000580b,00000000,00000000,3fea30d4,00000000,3faa7198,00000000,00000000,00000000,40fb8651,3f9787d2,41ad0011,00000000,40dbcfef,00000000,41424215,00000000,00000000,3ff18e87,00000000,00000000,00000000,00000000,418cd296,4066fd35,00000000,00000000,00000000,00000000,3f130f88,00000000,00000000,40c136d3,00000000,00000000,00000000,00000000,00000000,419323fc,3f82bacc,00000000,402c152d,00000000,3da48a60,00000000,00000000,40cce26d,00000000,00000000,00000000,3e70d7b8,00000000,3f2aa939,00000000,00000000,4001afa0,00000000,00000000,00000000,40c5836c,00000000,00000000,00000000,00000000,00000000,00000000,40473ce7,00000000,00000000,00000000,416604a3,3fe0898b,00000000,406f3164,00000000,40978a8e,00000000,00000000,4195d16f,41739184,00000000,00000000,00000000,00000000,00000000,00000000,4005c824,00000000,00000000,3d6c83a0,418282d5,00000000,4144c31a,00000000,00000000,00000000,00000000,00000000,00000000,3f2f1e82,40b17acb,4007d668,40585aca,00000000,00000000,4007755c,4197f28d,3fadabca,00000000,4171daba,00000000,00000000,00000000,00000000,00000000,405c9deb,00000000,00000000,00000000,415bafbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008ab2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc6317,00000000,00000000,3f96c271,41901b74,00000000,00000000,40fe0b75,00000000,00000000,00000000,00000000,00000000,404ad3bf,41396a86,00000000,00000000,00000000,00000000,00000000,00000000,4128623a,4172faf6,418d87c3,00000000,00000000,3f9aeb42,4085c73b,00000000,3f74386c,00000000,00000000,00000000,4103f93e,00000000,00000000,00000000,410322da

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8ff1b,bb91e0b4,3c00b270,3d38d5ce,be11d4c1,3ec5055a,bd551716,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8c52a,bf499543,3e877fea,3da42a46,3b2ed60c,bb3ccf3c,bb86b9dc,3e930ff5,beaafd65,3f1d6a34
bb8c06e7,3be65ac9,3c4b6abd,bca58590,be66248c,bee40cc0,3cb6293b,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee60fd,3b64d570,ba4e3808,bb6f37d0,3f06129c,be9fa1f0,bcee4fc2,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be104d7c,bec55a2e,3d061545,bd83eb6b,bb73723d,bb751511,3bac2072,3c1f8eb7,bf450556,3f85268c
3cf66240,bad321f3,bc053ee0,ba1ddc64,ba9079cf,35ca3000,3a99daa0,3fc1810c,3fb50707,3c96588c
be937e2b,bda7bfba,3c9babf0,3d163053,bc09b771,bb576653,bc16e828,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8daec9,3d103918,39610034,3bb8644e,393ecb6f,ba6d90f0,bad62bd8,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eca1a,3a880cd0,bba8acd0,bc765c69,bb8cac62,bc5c9930,3ba43068,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e7d030,3bd22d48,bf4e676a,3dd78156,bdb725f3,3c9c7a11,ba8d51e8,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca340e,bd8dd8ae,bc3ad526,3cd890f5,3bb03b7c,3bfc1132,3b67d26a,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c521b8a,be27f8b8,3d42ba20,bd77cce0,bc204456,3c74ffce,bae0ab94,3d9112a2,3d3a83b9,bb7b01a0
3db8cd7e,be17c787,3cbe9155,bc2efe02,3baf893f,bb58f6ac,bbd6fd8c,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf471,baf220cd,bd41fca9,3bbcd5e6,bb3ddd7f,3855ceac,3ac80457,3fc6e3b7,bf409593,3c8f03be
bd22bcbb,bf19ef8f,bef83b5e,be6e2212,3c039bd3,3ccc5c62,3b920dc2,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94e4c2,bed186a6,be8a0045,3e5291b0,bc0468dd,3c61a6bc,bbcafe58,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b706b,bea35ac0,3c92b38b,3d6cc7dd,bb48542f,bb8a018a,3b98a94a,3f601523,3f846b3f,3e3ce928
3c767a51,3e381f40,bc41f38e,3ef8cdf0,bdf0c784,3e9edbaa,bbff5516,be7c89a1,bd9d3928,bf3ed215
3af681da,3c547e60,3ee286e3,bf1b002c,3a451290,3ca038a4,bb1a2d46,3d71c305,3c3af66e,3e6f0df6
bd1ac458,be3eaf4e,3e823108,bc47bfd8,3ce4020a,3c8c4870,3cf8e660,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc315100,bc2e0995,bd0c4505,bc01e9de,bab80ce2,3bf8e5ac,3b1de4ef,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a2be5,3bbf4518,bb73a01c,bd16e4d0,be1ad870,3e855b54,3d014108,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de07924,3b8827fd,3cb11bb7,bc3e450e,3ac0290b,3b93e1f4,bbc619d8,3fbb6172,3f9c2a27,bd81695f
3c0d1d2c,3f165725,bf07c85e,bdaf3e6f,bc2cc5f7,3c74e030,3c144887,3ddcdd31,3d4b2774,3e014c4e
bf0811df,bc847d7f,bd55b2aa,bbcaead0,3b64c6bc,3befb690,3ab34c8c,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15bb16,3f0634a4,3c487253,3d9ba370,bb6a9b66,3bafe8d6,b90724a4,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae223b2,3c9d3510,bb8abacf,3c059b16,3ac134ba,3b85026e,3b9b6711,3f9efc8e,3d895331,3f928a68
3c347bb8,bc93fc10,3f76bfee,3e01a908,3c517a0f,3c6a938a,bb0a2952,3d480e70,3c969c96,3dd089f8
3c0e8f91,3e77e886,3aa8ec3b,3d25eefc,3a27eb3d,bc1c8395,3b134937,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5ee9,3c4be54e,3c42562d,bbefd5e1,bb9c209f,3b98b822,b8080780,3fab2b40,bfca5031,bc9b2eec
3b576132,bcaeec41,3c5372be,bcaf08b4,3ecbb187,3cdb056e,3eef4086,3d4ae1cd,3cc595cc,bc350ea2
39223eb0,b9cb5f80,bd3ab246,bf96dd8e,bc7d423b,3c906a0d,3b87dfb1,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21128b,bc4c64e0,bd336468,bc869e3c,bd9b09ca,3ed52927,bcfd6e18,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1970cd,3d0e12fe,bb7991c6,3c1f8500,bb2e60c1,bc4bb992,bb6465e8,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c868b50,3c9c9db7,3bda6b78,bceac845,bf4bbb64,beba7de9,bd1777e3,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c395d71,bf153db8,3e1f4d6c,3eb2641e,baf2ff58,396b6840,3bb288b8,3d64ad37,3c157f08,3e85ba1a
bb4e0192,be110fb8,bf077178,3e57a290,bb81475c,3b68c55f,bbdd584d,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20c0b,bed7b36b,3c89a69b,3d70411f,3b3bc548,3c0942f0,3c0d62bf,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd2ed3,3f090f41,bcc74185,3cf3c5d4,3bb7b3bc,b97ba000,bb48c499,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad07d8c,bce4aa15,3aaf807e,3c20395e,bbf15c06,3b991a07,3b0b32f5,3f990ef9,bf35b85c,bf9e1460
394e0a80,3e99b776,be038f94,3e8bb4ea,3c5f3544,3b3cc630,3bc78137,bd8295c1,bc5afa9e,bf8fb2f7
3ec9c6bb,bf31063f,3e303fbb,ba1ed880,bb391e1a,bb070582,3b986452,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90c759a,3b42c845,b9ad8eef,3bd2304c,3a1603de,badd3a30,ba351ebc,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3947c440,3f265904,bd5420c0,bc9029b0,3bea8f38,3cb81433,bbaf37f0,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fcf3,bcb98e4c,bc08fcdb,bc43caba,3b8828b9,3b8295b1,ba54c05a,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c208769,3e3d22bb,bd578461,3f0d8fb8,3df5ba96,beabb15c,3c8164f0,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b509640,bc7eaa78,3de2eba5,3d3432f0,bdd544e9,3e780643,bd3f736e,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb956eec,3c4160ba,baf83bc6,bb8cf134,babd9b9d,3ab927d6,bb9ee206,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27f4c4,3b9822f6,ba9de75a,3bbfd340,b8ed3ddc,b977ed40,ba9a0777,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef28fcc,3d08f3df,39abe5c8,bc23676e,3a575fd8,bbd108b9,3baed8b2,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85c34b,3ec83769,3ef452ab,3edb7270,bbe7feac,3c86ac00,3c44f9b0,3c447178,3ce42e45,beac32d2
3c533a6a,bc902610,3f4dff1b,3e14f88a,bb265b34,3c2b47e1,bb03795a,3d0c4c3b,3b27a1be,3e125f12
3b551a22,3e838c70,3c23c980,3d3792d8,ba6143fc,bb51e3cc,bba58cd7,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c488774,bed2a014,bf095f57,be9330ce,b9090fa0,3c79a9d4,3bae494c,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7624a,beebc7d1,3dbd9763,be076452,bc35edfe,3c3e0033,3c70ad4c,3e230a5b,3f64eab6,bf037b85
bf263c2a,3d849a12,bd015244,bcf73b50,ba8fcc5c,3c307900,bac577ee,3f8e54aa,3f8c2ba0,be910c5e
bba8023e,3cade7ee,bafff677,3bf19c4b,3ab853f1,3b822e61,bb8284ce,3ef388e3,bf9944c3,3f8087e5
be09c310,3d8c6109,bc55c052,bc142e59,bc091eee,bbad095c,b93d53a8,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62e7e,3b1958e2,ba89b720,3bf7004c,b9933550,baa8ccf8,3a6c051d,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d138bdf,3e7c6a77,3f0b8cc1,be7be875,bd23c502,3ceb7a11,bb861404,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8eba2a,bcbcd745,bb5ece67,bdb34220,3d978327,3f6536c2,bb000594,bc898a64,3c5ced5c,bb09e6b0
be6d5051,be0e64cf,bc0b5fe2,3d53bdf8,3ba43eec,3aacfad5,3b5ee4c7,3f573c82,3f8b8984,bfbfdfe5
3c764c7a,bbd09151,bc847ad4,bc39cc35,3ebf0014,3bedabf8,bef5488b,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d9df,3e9eb90b,bc1c3931,3cca2b95,bb99cb23,bb6a6ac7,bae2eb42,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985817,3ea3eaef,bc27427f,bc021596,3ababeb9,3b962853,bb75452d,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07438a,baccb83f,bb5a231a,3b354794,3a7c0a7d,3a1b7912,bae55a81,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093071,beb9d0ae,3dd9219c,bd3f6d90,3cb075a2,3c383107,3c5265c2,3e149aeb,3d10e78e,3e00958a
bc54941d,bc8557f0,bef4e212,3f065c4d,b8929a50,3c3689dd,3bcf561e,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da4fb,3ad69634,bd7b52eb,3b9510b0,3ba928bd,39525080,389be0b0,be1bb21b,3fe2def2,bd092ebe
bc265a7c,3d528cce,3cbd007a,3f996106,3cdfdf9b,3e51c278,3a993d24,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151dc7,bec2e6e5,3c7d7db7,3d76eff4,3b9667b8,3c04ef36,bbc7a574,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c196dc4,3f32ef52,bf2215f8,bd19d908,bbc46ea8,3c6690bc,3b67c63c,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fe6b6,beaae5d1,3cb823cf,3d9464ba,3c00cc4b,3baf4922,3c000565,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e175a36,3bc8c040,be022901,3bc1ffe0,bb034c91,bb588e4c,3ba2416b,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91ca27,3ddaeb93,3b8ad073,bd803ade,3a152919,3c24df7e,391163d0,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97d7df,baab725a,be8f4ec6,3c5015e0,3c829561,3b467bf0,3a016910,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee524df,bc0890b0,be151b4c,bd0849c8,3b7fb425,bc9d7e04,3c6410ee,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0557d6,be612ae6,3c92ccd0,3d25e20b,3ae28446,3b25c255,bb9b5f84,3f99733c,3e8b45b5,3e78ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
