# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ba272,bf33f3f0,3f259810,c003bed3,3ecf2f38,3fbd400d,3f1d43f0,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b47b8,bf257eae,3f1a490a,bf622690,3ec99385,3f7ee92a,3f138f08,3eec6e52,3e5d77d2,3f12dd24,3f3e42b8,3f435051,3f4c48c3,beefeeb1,3f6b5325,3dbcb837,3f5131d8,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fc1,3f0f1292,3ef30fea,3efb66f0,3edb8c6c,3e2b4707,3e09152d,3de14fee,3dc6b0ab

# JACOBIAN - 9 x 10
3c6d55d5,bc65894e,3b5407ac,bc4071a9,3a62cba6,3a51940e,3a016cb4,3f1eb918,3e8506e8,3f4cf663
40f42be6,40f2d3e2,3f5fcd28,00000000,401069fa,4093386d,00000000,00000000,00000000,40f8e928,00000000,00000000,00000000,00000000,4181fe64,3f82f72f,00000000,00000000,00000000,3fb2cd5c,00000000,00000000,00000000,00000000,00000000,41a91132,4048e2a2,00000000,4157584b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f697c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178e4af,40d843b9,00000000,00000000,41671661,00000000,40b30e72,00000000,00000000,00000000,41931cee,415ddc5c,00000000,00000000,40eb0680,00000000,00000000,00000000,00000000,00000000,3f97c5b4,40d7e3d7,00000000,00000000,00000000,00000000,3fb3d1a7,00000000,00000000,00000000,00000000,00000000,4124bcb4,00000000,3f37315d,3feb1b76,00000000,00000000,3ff8641b,00000000,3f9bd1cd,00000000,00000000,00000000,40f986da,3f93d870,41acdafe,00000000,40d7ea96,00000000,414169ca,00000000,00000000,3ff39aa2,00000000,00000000,00000000,00000000,418cd36e,406a34d5,00000000,00000000,00000000,00000000,3f021c68,00000000,00000000,40bfb886,00000000,00000000,00000000,00000000,00000000,41932880,3f748d34,00000000,402bfa36,00000000,3df63a60,00000000,00000000,40d0d9e5,00000000,00000000,00000000,3e875dd6,00000000,3f1ea080,00000000,00000000,3ff9bb62,00000000,00000000,00000000,40c9ee4a,00000000,00000000,00000000,00000000,00000000,00000000,403cde88,00000000,00000000,00000000,41662314,3fdd78f6,00000000,406f52e9,00000000,4095ed80,00000000,00000000,419594ed,4173c7f3,00000000,00000000,00000000,00000000,00000000,00000000,4006f7aa,00000000,00000000,3d8cae30,418266a1,00000000,41446b1b,00000000,00000000,00000000,00000000,00000000,00000000,3f2d3898,40b1c38c,4005f9ea,405872c4,00000000,00000000,40058fa4,4197deba,3fa148e3,00000000,4171139c,00000000,00000000,00000000,00000000,00000000,40560f9e,00000000,00000000,00000000,415af59f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400454aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf586,00000000,00000000,3f98b8e6,41901526,00000000,00000000,40fcb1fd,00000000,00000000,00000000,00000000,00000000,40469a00,4138dc09,00000000,00000000,00000000,00000000,00000000,00000000,412881b2,417346ce,418d7d14,00000000,00000000,3f93f906,408361de,00000000,3f813854,00000000,00000000,00000000,41048cc9,00000000,00000000,00000000,4101eb0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba3077,bb8e1e86,3bfb3be3,3d3c983a,be13836a,3ec4d667,bd4f1800,3d093938,3c85f8f6,3d3bd23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5b04e,bf49acf8,3e89d378,3da1ef3c,3b3234c0,bb3b72c4,bb87c617,3e930ff6,beaafd66,3f1d6a35
bb8c25d3,3be8937e,3c4f7294,bc9f6808,be69aba2,bee45250,3cb6207a,3d3941b0,3c962a2d,3ba66e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef235a,3b6123d2,ba87b1e8,bb7d6960,3f057d74,be9fe7ba,bcecc696,3cceabae,3bdc81ce,bbb384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fb994,bec5540c,3d079318,bd83292c,bb72b725,bb741c58,3ba78996,3c1f8eb8,bf450556,3f85268e
3d0591c8,bad950f7,bc04018c,ba337224,ba918950,353e4000,3aa20d7c,3fc1810c,3fb50708,3c965892
be926c7f,bdad84ce,3ca0fd4a,3d164b27,bc0842ee,bb581acb,bc16bdbd,3f0c2da1,bf9669c4,3e05c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e0dbe,3ef1eb40,3e5c7f0c,3db21c8d,bb05df94,3b99e73c,3b3b3110,3f1117f2,3dd65def,3d94ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e594a,3d0f3bec,393d1cf4,3bb497ea,393f5c34,ba726770,baced428,bf7f8d90,bcfdef78,3f920930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecdb4,3a9fa398,bbabc7b9,bc735cb6,bb8d37b9,bc5d05b8,3ba3e2ae,3fae1f02,3fabbccc,bdbc1665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a008cb0,3bcfc634,bf4d3c82,3dc98d1c,bdb7cede,3c9c6cd2,ba6433f8,3d5cfbfb,3cc3d264,3e2c28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc770c2,bd927694,bc3b4f64,3cd73fcf,3bafd5f0,3bfbcb4f,3b65c218,bf339f5b,3fa26f3c,bf885133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5291c1,be2a8a4d,3d112700,bd86d46c,bc1fc189,3c752092,bad79770,3d9112a3,3d3a83bb,bb7b0160
3dbccc16,be18fd94,3cc2dffd,bc2cfa82,3baed3a2,bb58f264,bbd37a84,3f9eaae6,bf46b77c,3ee4199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb76e,badac43c,bd3fe5b8,3bb40010,bb3db6cc,38526448,3acb2b62,3fc6e3b8,bf409593,3c8f03c2
bd22e086,bf1a4080,befb2950,be7450ed,3c039595,3ccc01cc,3b8cfa41,3d5d07e4,3d8b3a44,bded32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94be7c,bed34faa,be8d964a,3e516a20,bc03b5f6,3c61a3c1,bbcaf1ca,3d14a1c4,bcb744a6,bfac7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f5b,bea47420,3c95b47a,3d6c0cd0,bb46c51d,bb894622,3b953b1f,3f601524,3f846b3f,3e3ce92a
3c7685c0,3e371757,bc3703b8,3ef71660,bdf16092,3e9ea416,bbfcd0e6,be7c89a3,bd9d392a,bf3ed218
3afe4cf4,3c265780,3ee291f6,bf1ae7b4,3a42dd7e,3ca07fe0,bb231800,3d71c307,3c3af66f,3e6f0df8
bd150498,be40e37c,3e7f5408,bc5a9608,3ce44100,3c8c22bc,3cf45e9e,be9827ef,3e9d6758,bdc7b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc078500,bc2b9b8a,bd0ab709,bc05793c,babdf004,3bf95e0c,3b1b4c76,3fa262c7,3f96af7e,bd5dabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18005a,3bcbc97c,bb872690,bd16131a,be1c4738,3e854bde,3cdd0488,3c308ce4,3d742d04,3bee47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5ed0,3b87f484,3cae155d,bc3f6a0a,3abfbd0b,3b9407d6,bbc5f7f8,3fbb6172,3f9c2a27,bd81695e
3c0bdee0,3f1529e5,bf097462,bdb4b078,bc2d7138,3c74efbe,3c131711,3ddcdd34,3d4b2778,3e014c50
bf077e4a,bc84eae6,bd53b304,bbceac44,3b671fb6,3bef6d34,3aaeda0c,3fdf627b,be2f4d7c,bcfe77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16470b,3f05193f,3c4c1816,3d9bb1aa,bb68cc98,3bb01534,b90bf310,bcd32828,bc458118,bfb40c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae349b4,3c9cd98a,bb890fb9,3c047526,3abdc75f,3b84fae1,3b9a52f5,3f9efc8e,3d895332,3f928a6a
3c33c0e7,bc9b75c1,3f76b6ee,3df4eda4,3c524318,3c6a33ce,bafe0b58,3d480e72,3c969c98,3dd089fb
3c0f2623,3e761884,3a9ecdbd,3d270f35,3a296981,bc1ca5bc,3b17e0f4,3ec42a4a,be90ce54,bfefd228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8416,3c4c64fa,3c3f781e,bbec00bd,bb9c0b9b,3b98bbd4,b7da4680,3fab2b41,bfca5032,bc9b2eeb
3b536da5,bcaf8684,3c4efd18,bcb1d398,3ecb7601,3cdaa54e,3eed2514,3d4ae1cf,3cc595cc,bc350e96
392bc100,ba328040,bd3b0ea4,bf96f5dc,bc7e292a,3c8ff78a,3b8a8a2c,bd944675,bd0304e1,3d88e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2201e7,bc5138d0,bd336550,bc815718,bda0a86c,3ed562ab,bd00ad30,3d4d9454,3ccd9199,3c81b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17958c,3d0d533f,bb75f178,3c1fd2b8,bb2ea041,bc4c08cc,bb624360,3ed3120e,bf88be65,3f8b4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c865ba0,3c9cbc1b,3bd781af,bceac354,bf4bb009,bebad23d,bd180474,3d2499b8,3bc1bd64,3d016efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c389c30,bf14f966,3e187544,3eb2fc4e,bb058d90,39706040,3bacf19e,3d64ad38,3c157f0c,3e85ba1c
bb4a1f58,be157adb,bf088d8e,3e53b924,bb83585a,3b6a40d3,bbdfe4d6,3e2b07ed,3d71ce0a,3ec24cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ba0b,bed8b31d,3c8c8044,3d6e101b,3b36bb48,3c097c21,3c0d3bfe,3efb7e7c,bf82e8d2,3e38ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc79f1,3f08bd72,bccc9c18,3cf18593,3bb79568,b987e740,bb4e52e1,3e0d6d2c,3fa31490,3e8315cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacec923,bce2279c,3aa7c361,3c20d3b8,bbf18b54,3b989695,3b106dd7,3f990efa,bf35b85d,bf9e1462
393743f0,3e970d23,be05dedc,3e8c00f2,3c5e7e0c,3b3ebc38,3bc62fc5,bd8295c1,bc5afaa0,bf8fb2f8
3ec9ea86,bf311cee,3e333500,ba6a8f80,bb383a6a,bb073d86,3b985a81,3ee9d7ca,3ed252a8,3f61fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b909cfb4,3b3f48f8,b9ab85cb,3bd3e26c,3a15397c,bade68f0,ba3d793e,3fd95e75,3e5e6423,3e9d299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3973a260,3f2633cb,bd84e7c4,bcc20160,3bea9b69,3cb7f2dc,bbadc899,3dba4f10,3d45c746,3e95fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe33,bcbd0255,bc047c2e,bc462f86,3b87f41e,3b82402c,ba543ae8,3f9d22b0,3fb68724,3d005d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20bc25,3e3bc8ec,bd55a859,3f0d72f4,3df5e3ba,beab71db,3c81464c,be3dc380,bdc2e326,bebc99b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b534260,bc7e668e,3de1d6f7,3d2e30a4,bdd983f9,3e7860c4,bd40202e,3da5c64c,3d297301,3d807562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95b0a3,3c40872e,bafe5650,bb8bac58,babd6e02,3ab8a26e,bb9d76c9,3e004c4b,3f9cc6ab,3f8338f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283bce,3b93511c,baa12be2,3bc22144,b8e06274,b9829ee0,baa0dcf6,3f3d7c66,3f980112,3f802220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef18ffc,3d08f4d4,39b99660,bc22f56c,3a5d2f32,bbd0ffee,3bae65d8,3fe58680,3e18683a,bd4e7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8595b9,3ec64b1b,3ef20fd1,3edcd238,bbea032d,3c86cf98,3c42f5ab,3c447174,3ce42e45,beac32d3
3c53cf40,bc8eebe9,3f4b610e,3e0d6adc,bb2779b0,3c2ac25a,bb01c57d,3d0c4c3c,3b27a1c4,3e125f14
3b53de96,3e82885f,3c220831,3d388eee,ba5b3dbe,bb5246e8,bba565fc,be5373e5,3ef8df36,bfea1b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c490a5c,bed421e6,bf0b11df,be9586ce,b95c1da0,3c79d44c,3baa2cc8,3db4dc92,3d051ab1,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6daa4,beeca9cc,3dc03753,be0830e1,bc351401,3c3df5c7,3c71c290,3e230a5c,3f64eab7,bf037b86
bf264557,3d82c7d2,bd034d60,bcfae436,ba8aeb88,3c30bfbc,bad2c12c,3f8e54ab,3f8c2ba0,be910c5e
bba7dad5,3cad0da3,bb0325ec,3bf1f2e4,3ab9adf6,3b81e9fc,bb821898,3ef388e4,bf9944c4,3f8087e6
be079f74,3d8d0341,bc5ccb84,bc0e31c2,bc098a94,bbac6661,b93f6768,bf3b4df8,3fba9c36,3e061172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61c4e,3b15c8f5,ba8c71e6,3bf92830,b98d4bf4,baaa5000,3a6bf8d0,3fc77f20,bf961070,3df6819f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13a720,3e7c4b92,3f09da86,be7e4433,bd2446f8,3cebcc50,bb88dd28,3d92679a,bd086107,3e9ca93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fbfca,bcbcc23c,bb5cb194,bdb471a2,3d9903e1,3f64fa0e,bb053466,bc898a65,3c5ced5c,bb09e6d0
be6d3c06,be107a03,bc05b5c7,3d53f92c,3ba4b6f6,3aad71ae,3b5e0d7f,3f573c82,3f8b8984,bfbfdfe6
3c764c2d,bbd0c033,bc847065,bc37d8c0,3ebea7bf,3beee578,befb04fa,3d0debe6,3ba9bd86,3d2b0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f7be,3e9ec054,bc192dfb,3ccc7da0,bb9a4d71,bb6a87d9,bae0ad40,3f7f39cc,3f61b870,bfb15bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9939c2,3ea429e0,bc2ae886,bc058f4a,3abd1128,3b959e4f,bb7b1b1b,3fcc4d02,be986e7e,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07cb81,bacf403c,bb5abd3a,3b39eb08,3a796452,3a1a8bc6,bae843c1,be3fb27c,4000778b,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09412b,bebb0b86,3dc40358,bd5740e8,3cb0a85a,3c38056f,3c4d9988,3e149aec,3d10e790,3e00958c
bc545900,bc9f2f20,bef82ac6,3f06fc3b,b89a8340,3c359c1c,3bd4251c,bd43e1da,bc40cbd0,babd21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2a8f,3adf60c8,bd7903e8,3b88f4b8,3ba9e126,395019b0,389b7b80,be1bb21b,3fe2def3,bd092ebd
bc27bed3,3d522fae,3cb7e35e,3f99654a,3ce07dcd,3e5172b8,3a8fe1dc,bda34667,bd09ea39,be031ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157f33,bec42d9b,3c815dc5,3d7466e9,3b958940,3c052fa4,bbc53c94,3f921ad9,3e9835c2,3e44a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c184192,3f32e401,bf23ba64,bd369a48,bbc43380,3c668024,3b640124,3dec2fc0,3d72594c,3e78016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52b900,beac0a1d,3cbbe312,3d9371e6,3c007ddd,3baf45c0,3c0003bf,3f8bd166,befc3656,3e42698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a2420,3bd0fec4,be00b86e,3bb5e5b8,bb013110,bb5931bc,3b9f86e4,3e98b94d,3fb84e12,bcd3565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a923698,3dd8a499,3b8bc5f2,bd7f18b8,3a170fb4,3c252064,38ba5c80,3baaa4d4,3cf3eb50,3fc4fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97174a,bae3f22a,be8e9b80,3c425f84,3c82aeff,3b4932c0,3a348150,3f047674,3f60ad2c,3d18618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee48dce,bc0d736e,be12d618,bd0a3304,3b7d79ce,bc9d6a19,3c60857c,3f5bcf98,3dce7330,bbace498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b1a3,be63a012,3c961171,3d26d0c6,3ae70456,3b25c4ba,bb9f6576,3f99733c,3e8b45b6,3e78ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
