# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf79e949,bf51dc89,3dea9506,c01203b4,3dc17409,3fbc641e,bdcf4d4e,3ecccccc,be4ccccc,3f1c6a7e,bf5410e8,bf3b2225,3dea11cb,bf4206f5,3dc12a6b,3f7ebb95,bdcef2ba,3ec761d6,be4b6ff8,3f12dd22,3f0f66bb,3f2eb101,3f7e528e,bf270058,3f7edbd7,3dca6a10,3f7eb08d,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1bab93,3ef5478e,3ee82e4e,3f0931b4,3ef44ed5,3e48a5c2,3e22ae04,3e0c25b5,3e0e2060

# JACOBIAN - 9 x 10
bb810c3e,3be3e1d9,3bdf38e2,bb8c65b8,3ab39eda,3ad7b722,39888ae0,3f11508d,be9e6716,3f44ca41
40a1556d,41162421,400bb4d2,00000000,3ff304cc,4093c1bd,00000000,00000000,00000000,410ce937,00000000,00000000,00000000,00000000,418856b6,3facc836,00000000,00000000,00000000,403f1719,00000000,00000000,00000000,00000000,00000000,419ea509,4081a372,00000000,412de26f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc85a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418952ab,3fe7a182,3f51917d,00000000,415769bd,00000000,40892e40,00000000,00000000,00000000,4184613b,41744be9,00000000,00000000,40a81b53,00000000,00000000,00000000,00000000,00000000,3f184c90,4117f55b,00000000,00000000,00000000,00000000,00000000,3ec29644,00000000,00000000,00000000,00000000,4131b298,00000000,3e87c56c,4062aac3,00000000,00000000,403515ed,00000000,4024642d,00000000,00000000,00000000,41139bb9,3dcbde08,419878c8,00000000,410b8185,00000000,4141d7f5,00000000,00000000,3fe0aed1,00000000,00000000,00000000,00000000,417a0650,40340cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f6d9cb,00000000,00000000,00000000,00000000,00000000,4172e2f7,40523682,00000000,40390a30,00000000,3fdee34c,00000000,00000000,40e1de35,00000000,00000000,3ff03409,3f152d1b,00000000,3f198831,00000000,00000000,3f633fa0,00000000,00000000,00000000,41180b66,00000000,00000000,00000000,00000000,00000000,00000000,407d2515,00000000,00000000,00000000,41357e3a,3edc74c0,00000000,40822cc4,00000000,4059b213,00000000,00000000,419a6d8b,41818e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4a56,418b26dc,00000000,412fac55,00000000,00000000,00000000,00000000,00000000,00000000,3fc1cac0,40e3e567,403fd1f8,406b89d6,00000000,00000000,40546b67,4189b859,3f95ef61,00000000,4173187b,00000000,00000000,00000000,00000000,00000000,4093f5f2,00000000,00000000,00000000,4161a11d,00000000,00000000,00000000,00000000,00000000,00000000,3f9bb59b,00000000,3fcf31be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a421af,00000000,3f98730b,3ef91434,419e5b7f,00000000,00000000,41310696,00000000,00000000,00000000,00000000,00000000,3fa48a85,41437782,00000000,00000000,00000000,00000000,00000000,00000000,40e5804f,414c6e56,4177acd4,00000000,00000000,00000000,40ea0888,00000000,00000000,00000000,00000000,00000000,40f70390,00000000,00000000,00000000,41044fc9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbffbe6b,bbc6a3a8,3c3c717c,3cd57564,bcc23370,3ec5b6f0,bdeef894,3ccf8342,bced45d8,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8a2c0,bf47a1bb,3d915ce9,3dccad18,ba6b9340,bb41ff5c,ba8c2468,3e91a9ec,bec38eb0,3f1d6a34
bb8fdad9,3bc0b643,3b1abbe1,bd15ad06,3c77ef40,bee30339,3c8e813d,3d24be8a,bc6da4de,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d499d,3b8d2ae0,3bf3b86b,ba15e140,3f268603,be9e9809,bd033342,3cd23861,3cfd339a,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca3302,bec4f508,3c82999b,bd90c5ae,bb8ab1f2,bb78c538,3c3f9ab9,3bfe7df2,bf4cdddd,3f85268c
3e4c6d0a,ba605a66,bc24fc26,3a5fb72c,ba1e5660,369b4000,badf3300,3fc46493,3fb23ef1,3c96588c
be0e0b8e,bd2663e0,bbc2f08a,3d144f18,bc60277d,bb54b615,bc048b41,3f0b36c4,bf9d0c0f,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb4b29a,3d1de51a,3aa534aa,3beeeaa0,39118dac,ba5b1720,bb8b0791,bf81bdcb,bd138887,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b75c0,badef718,baac59ee,bc9b3965,bb425393,bc5af92a,3b9cd532,3fb09182,3fa5ecd4,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a9ea4,3bed62a4,bf5ad63d,3e73ccd7,bd88590b,3c9cabad,bc337a58,3d3e8d0a,bcda9461,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8ac7a,bd946eec,3eb6195d,3d151bca,bb8ec2e4,3c25eb92,bb65cfa8,bf0f42df,bf2ebab7,3d437324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec731f,3c245d96,3d41dc58,bc0c8d7b,3bb88880,bb36a7ac,39888ba8,bef5d6f4,bfe98918,bcd03a4d
3c6ccf1d,be025cd4,3eedc066,3d417e6c,bc3d39f9,3c748183,bba32a7b,3d68f694,bcfe87e6,bb7b01a0
3e6082dd,be05a8fd,3ad69d36,bc4d7045,3bd4c516,bb5902fc,bc23c0af,3fa036db,bf4dc51e,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27335d,bb99585a,bd712896,3c393f1f,bb43dd2d,3862c7e8,38de9df0,3fc8ba87,bf4e45c5,3c8f03be
bd262003,bf1499c9,be5eca0e,bdd91464,3c003fc3,3ccdb34f,3c40f920,3d231534,bd0fa9a2,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8514a3,beb64491,3c516680,3e67081c,bc30c3a8,3c61b027,bb68d4c0,3d07a360,bcc25b04,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c705efa,3e4650a7,bd05bb06,3f0a8f4c,bdbdf9bb,3e9fae85,bc0b9f1a,be679d01,3d5524b6,bf3ed215
3bcb51f0,3d5c2890,3ec2a629,bf1a5f4d,3ac03189,3c9f26a4,3b9309e8,3d6a3f32,bc08bce0,3e6f0df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25b586,bc53e9a5,bd2ec8f8,bb2c2ff8,3adcb5c5,3bf71730,3b89e0dc,3fa3c855,3f8f8893,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba373c66,36f62000,3c1c251e,bd257716,bd452a8c,3e859551,3e8d5813,bb3c7150,3b2e76d8,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b51eb62,3f27093e,be722637,bcfcca48,bbed3fa9,3c74a2f9,3c1d5fd5,3dbb5944,bd44a4b9,3e014c4e
beba3462,bc7ae193,bd7c0528,bb4ad840,3a3e52de,3bf0cc15,3b1b19b0,3fe19c39,be40f3d2,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb174374,3ca0c5b5,bbafd240,3c13c807,3b4b61a0,3b851e9c,3ba78240,3fa11a16,3d8ffe9c,3f928a68
3bf70d7c,bb810c60,3f56cbae,3e870556,3c14e1ab,3c6bff93,bc2dd5f9,3d30ac00,bcedb017,3dd089f8
3c323dca,3e889a54,3b62be51,3d04aec5,3959338c,bc1c0028,bb074655,3ecfe77a,be40e88d,bfefd227
ba3dcf38,bb8584ad,baa557d6,3b318a04,3ad4d320,3b17de00,ba2ea77d,3f672d28,bfbeb2b1,bec1bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1524,3c42e061,3c82fd08,bc19e0ad,bb9c5169,3b98a8d8,38f55da0,3fae1ea5,bfcf1340,bc9b2eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a35c79c,3b7c1a40,bd187166,bf925654,bc3865bf,3c921dc0,ba8866ee,bd8097f2,3cde0e43,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b71d90e,bc0038b9,bd0d9e6f,bce38805,3ddf1d3c,3ed44d9e,3b971479,3d38a1ce,bc5f3e28,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d4aba0,3d1834a5,bbb70de7,3c094722,bb0d62ba,bc4a89a0,bb836648,3ed5a38f,bf891a16,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ca802,3c989907,3c091a20,bcf15590,bf450228,beb93c8a,bcae0bc7,3d0ffb9f,bc6023b4,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4698e,bc75c02d,3dc087e7,3b9975e0,3ba19751,bb68e87f,3b3da9bc,bec9649c,bfab0c31,bd7c5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8eed08,bd9c45bc,be9b206d,3e9108d3,39a161bc,3b6321c4,baa1fc55,3e05092d,bdf12ee5,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0872d0,bec8783f,3b185033,3d8f125b,3bfe7066,3c086815,3bdc2930,3efb2257,bf8ccdae,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88444b0,3bd999de,b8c5bbb8,3b091ae8,b9d897f0,3b84e17a,3a3fe7c4,bf29379e,bfaea879,3f748ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0e53f0,bd0493dd,3b353641,3c011a6e,bbd7b4f6,3b9b0e07,bb15ec86,3f9bf232,bf32dc4e,bf9e1460
baa7112c,3ec0882f,bd03fbae,3e83b093,3c823008,3b3547d8,3be0dc0c,bd6b735a,3c02e93e,bf8fb2f7
3ecd2a03,bf2f1e08,3d42d9f7,3b9563a6,bb61960e,bb062ea8,3b736e45,3ee9a1e6,3ec3f6bf,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388a4cf0,3b773c5a,ba04d0a5,3b9f7526,3a451497,bad8b5bc,3a92765b,3fdcad74,3e65013a,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f2c9e,3f27ccdd,3ed2688f,3dd8786e,3be13bee,3cb891a4,bbe40720,3d9b889e,bccf9ace,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cdd6a,3e4fff22,bd7cb7c7,3f0c94c0,3de0079b,beaca232,3c43c924,be22c19c,3d6a0224,bebc99ae
bab3ff30,3b8379ae,bc32c5da,bd1f2e38,3c789055,bd042913,bf37356f,3bb850d0,bc0d8928,3cdeca08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1a727,3c4c03a3,b8f35938,bbad0b63,bab7d13f,3abb210a,bbb5b3ea,3dfa3658,3f9a3484,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb349011,3be0a204,b9c09121,3b779230,b9f4b669,b9451040,3b011d4b,3f3fadae,3f95198a,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43aa9b,3cb2bcc1,bd6f9cd7,3bce9f5a,baf3abf9,bb5ed06c,bb64b9a4,3fad1e36,bf8fec72,3c23fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c729601,bc9f585f,3f87f39b,3e945316,bab45e9f,3c2d43cb,bb2c280e,3cecec41,bba9ed4e,3e125f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e1bc,ba937392,3d4f92de,bbf4dc60,3b0c5ed4,3b8ce0a4,b9b3609a,3f953e3a,bfabdb66,bd99a9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61876d,bebba120,be6f0a7d,be442b85,3ba53949,3c790578,3c2769f3,3d9c76b2,bd263100,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb989228,3cb962cd,b9cd19aa,3bdc5173,3a24d71b,3b833269,bb7e777d,3ef799cf,bf9b977f,3f8087e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc35aa,3b4edb06,b9c7ea71,3bb5e300,ba82522b,baa30668,3a5ab167,3fca72d2,bf98f792,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14aff5,3e7d32df,3f342942,be49b574,bcf5c218,3cea3fa4,39e1c860,3d6e5727,bd7e5584,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b504,bcbbd6bb,bb6d589f,bd9b3ff6,3cb4b564,3f661ca3,3ac6ebbc,bc85e619,3c737632,bb09e6b0
be60eb93,bdde2bac,bc9ad5ac,3d48d4c4,3b81e818,3aab3598,3b72cad4,3f5d0c0d,3f8e7ded,bfbfdfe5
3c702a86,bbce3391,bc77cc3a,bc5bb46c,3ecd2683,3be8fb48,3e5433ca,3cf6cbbc,bca651ee,3d2b0f8a
be38612a,be6b91c8,39dda7d0,3c8ae761,3ba316b7,3c1fc2b5,3c7fbcfa,3f8fb888,bf33bc07,bf9d0691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf71f6,3e9f9458,bab1e934,bb4022c8,38981278,3b983665,3aaf34ec,3fcfd6b9,be9d2cc3,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0952a2,bea69711,3ee4f442,3d92dbe6,3c99d99b,3c38d5f0,3cd28393,3dfa9a12,bdc137bc,3e00958a
bc3ff3b7,3cf47d50,be422277,3eef3d44,b999734a,3c3a130e,bb143e1e,bd2d56eb,3cd72156,babd2040
bbd8b4c3,bf4b8e51,be0b0931,3e7aa657,3bc57774,3bd95de8,bc45a842,3b9c0278,3b778848,3eab4eef
bf4f64ed,bc94949f,bdc53589,ba9b16e0,3b9d349a,3c4c4e13,3b50536a,3ec99d34,bfe33021,bc9085aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e2760,bc94b288,bf39a134,3e655c79,3da76df7,3c81edb6,3c3f387f,3cb28feb,bd84f14c,3e2d65a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8102c1,3d564106,3d233f9c,3f95c869,3cac77b3,3e52f133,3b972429,bd893bec,3d185079,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4204,beaf70b2,3b26f3ca,3d96abd7,3bc7cddc,3c03f840,bc07a58a,3f92e83d,3e7c5c41,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82b3ec,3f32d901,bea42794,3dd6a5d0,bbbe6736,3c66cd90,3b916db2,3dc53f5f,bd21140d,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ac825,beb8f531,bbfbf6a7,3da1afda,3ade4d66,3be867a8,ba9d7517,bf03e881,bf8c04c1,3e3265e2
3ec3fbbb,be9988e4,3b6dc65f,3da7aebe,3c0cac14,3baf5382,3bd98481,3f8d2c3c,bf0e3bd0,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7879d,3b15dec0,be226297,3c637844,bb7de52a,bb561d0c,3c0bcbb5,3e95071d,3fb2079b,bcd3565b
3e10887c,3b02a1e8,3cfc1ff6,bc00c2fa,3b52ee4b,bb1d2990,3b60f489,bfa05245,bf9b3492,bcde48c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa7ae66,3dfba093,3b2642d0,bd8abb98,38aa7e4e,3c23e6b4,3b1c44ca,3c1d87ce,3d6b2c9c,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41164a,3bb54fd9,be961e5b,3cf4ed68,3c6896a4,3b3c1c00,bc3b1d26,3f062488,3f577a9c,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56276,bb51cad0,be4d2fcc,bcb81248,3bba2739,bc9dc87a,3ca966ac,3f5c7fab,3de532d6,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190177,be3c9e9b,3abf9d60,3d10ba43,b9de8966,3b25b9dd,3b48df34,3f9b6086,3e41006f,3e78ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
