# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45e0c7,bf33feba,3f309c22,c00230ed,3edbd66e,3fbc405a,3f1e87c1,3ef5c28f,3e5f3b64,3f1c6a7e,bf32c108,bf2586e9,3f22ee28,bf64ff44,3ed5250f,3f7eb480,3f14972e,3eec6e51,3e5d77d1,3f12dd22,3f3741b3,3f434957,3f457549,bee4e0d2,3f68c32b,3dcca378,3f50768b,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f428,3f0f4392,3ef22860,3ef9bc1d,3ed97c49,3e2a1a5e,3df8fa38,3dc504f6,3daf3b18

# JACOBIAN - 9 x 10
3c3ece15,bc2ed491,3be671d2,bc359942,3a4de2b4,3a890e96,3a11b9dc,3f20b1b2,3e891628,3f4dc1d9
40f8519f,40f41f3c,3f16955f,00000000,4021b0d6,40941c2b,00000000,00000000,00000000,40f3b551,00000000,00000000,00000000,00000000,418170c9,3f1b7f6c,00000000,00000000,00000000,3f849e86,00000000,00000000,00000000,00000000,00000000,41a86356,40441210,00000000,415a465a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111b56b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41768a61,40dc99c1,00000000,00000000,416651f7,00000000,40b97b89,00000000,00000000,00000000,41929762,415c5864,00000000,00000000,40efe3a0,00000000,00000000,00000000,00000000,00000000,3fd3a28a,40d8db92,00000000,00000000,00000000,00000000,3fa05fdd,00000000,00000000,00000000,00000000,00000000,41221302,00000000,3f6b6a0c,3fbcd24e,00000000,00000000,400a6ce4,00000000,3f7aa46a,00000000,00000000,00000000,40f3daab,3f9515f6,41acd7f4,00000000,40ce9c9a,00000000,413f57e1,00000000,00000000,3ff4ba93,00000000,00000000,00000000,00000000,418cc819,406df900,00000000,00000000,00000000,00000000,3ebb19f0,00000000,00000000,40bb3f85,00000000,00000000,00000000,00000000,00000000,4193e6dc,3f4313d0,00000000,402879e5,00000000,3e5fc090,00000000,00000000,40d8b5dc,00000000,00000000,00000000,3ebb13c5,00000000,3ef096e6,00000000,00000000,3fe71f7f,00000000,00000000,00000000,40d21a7e,00000000,00000000,00000000,00000000,00000000,00000000,4024d468,00000000,00000000,00000000,4166826c,3fd51f6f,00000000,406d8cfc,00000000,40934fe2,00000000,00000000,4194f3f7,4173c9da,00000000,00000000,00000000,00000000,00000000,00000000,400edf56,00000000,00000000,3dbefa90,41824b60,00000000,4143fb0e,00000000,00000000,00000000,00000000,00000000,00000000,3f248489,40af9b1b,40003cb4,405ce62e,00000000,00000000,40022c2f,41979f1b,3f886e3a,00000000,416f4cdb,00000000,00000000,00000000,00000000,00000000,4042afe2,00000000,00000000,00000000,41590a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2a733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe068c5,00000000,00000000,3f9cb060,41904bd0,00000000,00000000,40f8fa7e,00000000,00000000,00000000,00000000,00000000,40410e67,41374832,00000000,00000000,00000000,00000000,00000000,00000000,412932b1,4174af1d,418d876b,00000000,00000000,3f8a1167,407766a1,00000000,3f9af230,00000000,00000000,00000000,41059d4c,00000000,00000000,00000000,41011f88

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7151e,bb8e343c,3be7b5ee,3d454593,be1c9ba9,3ec5db33,bd4c7d02,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3754c,bf49ac72,3e90b488,3d9cae82,3b447fec,bb431098,bb883857,3e930ff5,beaafd65,3f1d6a34
bb8d5b0d,3be886cd,3c5b6e44,bc9169ac,be7cd028,bee2cc84,3cb61ae8,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf75200,3b61391e,baeae468,bb8feb48,3f02440f,be9e6159,bcec19de,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0937f3,bec55432,3d0beff5,bd815b7c,bb6e9e87,bb7986b1,3ba58b78,3c1f8eb7,bf450556,3f85268c
3d780d80,bad92d87,bc0025d5,ba667644,ba975b68,36b15400,3aa59cce,3fc1810c,3fb50707,3c96588c
be867c83,bdad638c,3cb0eae3,3d168a6f,bc00403c,bb542868,bc16aa33,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3481c4,3ef1f530,3e6ab12b,3dac833e,bb211cf0,3b9a4301,3b3c521c,3f1117f2,3dd65dee,3d94ac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9588a1,3d0f41a2,389e1220,3bab63dc,39426237,ba574820,bacba42e,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed575,3a9f1bf8,bbb50616,bc6c78f2,bb9020c7,bc5aa31e,3ba3c004,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a869a58,3bcfd434,bf49714d,3da9068a,bdbb61cc,3c9cb5b4,ba4c94c8,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8ba36,bd925c00,bc3c95c0,3cd438ad,3bad9432,3bfd4f06,3b64da54,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c578a6d,be2a7b81,baa4c600,bda02bce,bc1ceeb8,3c746741,bad3a6c2,3d9112a2,3d3a83b9,bb7b01a0
3de8c5d4,be18f69b,3ccfab9a,bc282086,3baae227,bb5904b4,bbd1f20e,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39eae8,badb4a2c,bd3955d8,3b9f92de,bb3cdbdc,386570ec,3acc8806,3fc6e3b7,bf409593,3c8f03be
bd243ebc,bf1a3eb1,bf01db74,be81488d,3c0369bf,3ccdf964,3b8ac64a,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92ecc4,bed34568,be98444d,3e4eafc8,bbffc560,3c61b1b1,bbcae884,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b36c7,bea46dcd,3c9e8ead,3d6a5a1d,bb3e24ce,bb8d5e70,3b93bd40,3f601523,3f846b3f,3e3ce928
3c76bfce,3e371d4c,bc1587a8,3ef2fe1c,bdf48d0a,3e9fd9b3,bbfbb53e,be7c89a1,bd9d3928,bf3ed215
3b2acc4e,3c276180,3ee26c74,bf1aa341,3a372574,3c9eedc4,bb26f582,3d71c305,3c3af66e,3e6f0df6
bcaaaf38,be40d6d8,3e6fbb6d,bc82bbf0,3ce57f1c,3c8cf1c6,3cf263d0,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca33ef0,bc2ba97e,bd05d3e7,bc0d75ae,baddec90,3bf6b750,3b1a2be3,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfeee2f,3bcb8184,bbafd1c4,bd1423da,be24021c,3e85a10e,3cccc948,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2c9c0,3b87f5ae,3ca4b8d1,bc41c880,3abd65ed,3b9331a4,bbc5e778,3fbb6172,3f9c2a27,bd81695f
3bfbfddd,3f1530af,bf0e5cb7,bdc14700,bc310399,3c7495ff,3c129077,3ddcdd31,3d4b2774,3e014c4e
bf010150,bc84e873,bd4d5c69,bbd6ebe0,3b73b9ee,3bf104c2,3aace890,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c2dbf,3f051fa2,3c56e060,3d9bbf1a,bb5ee58b,3baf1b31,b90e1140,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeff198,3c9cdba2,bb83d136,3c01a261,3aaafd0a,3b852449,3b99d974,3f9efc8e,3d895331,3f928a68
3c2b7736,bc9b4ad0,3f764e0e,3dd36224,3c567a5b,3c6c4a4d,baf462d8,3d480e70,3c969c96,3dd089f8
3c158797,3e7622fc,3a7f1494,3d297b51,3a3170db,bc1be4dd,3b19dc63,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf13e,3c4c6223,3c367dcb,bbe2f292,bb9b8ea2,3b98a575,b7c24c00,3fab2b40,bfca5031,bc9b2eec
3b27022d,bcaf8314,3c413969,bcb81e04,3eca1ddf,3cdcbb77,3eec395f,3d4ae1cd,3cc595cc,bc350ea2
39894898,ba30c540,bd3bf39b,bf97223f,bc818131,3c92773d,3b8bb078,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2cdaa4,bc511d1d,bd330ffb,bc69b7ca,bdbf40f2,3ed42063,bd0184d6,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03071e,3d0d5794,bb6adf7f,3c203d12,bb2fd9d7,bc4a4ab2,bb615354,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84317f,3c9cbb78,3bce4462,bcead416,bf4b5f0f,beb8fa6d,bd183fcc,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fff77,bf14faf0,3e039380,3eb44c1b,bb4729b0,39544d80,3baa8208,3d64ad37,3c157f08,3e85ba1a
bb1ec3e8,be156171,bf0bbcd6,3e4a9276,bb8e97c7,3b61f94d,bbe0fd6d,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920076,bed8ad5f,3c94f495,3d6902e6,3b1b289a,3c083ae2,3c0d2986,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47ac0,3f08bf4a,bcdc9a0b,3cec6010,3bb6de59,b91edfc0,bb50b7c9,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb4cd2,bce23614,3a8f92d8,3c21e2c8,bbf272d3,3b9b74b0,3b12b117,3f990ef9,bf35b85c,bf9e1460
b8890ba0,3e971c80,be0cb302,3e8ca7f6,3c5a82da,3b33bc38,3bc59bbb,bd8295c1,bc5afa9e,bf8fb2f7
3ecb48bc,bf311c6e,3e3bf0d7,bace9e60,bb333c8e,bb06022e,3b9854d8,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d74dc9,3b3f5d17,b9a58d26,3bd7856e,3a10df8b,bad7c754,ba4115ea,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3733f0,3f2634a5,bdd61208,bd1ac024,3bead1bb,3cb8ab1d,bbad2887,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c242e,3f1cdb4e,bd42c95c,3d572f11,bb364e4a,3c4a26f1,38967960,3f73e595,3f79d3db,3df1056b
3f09eda7,bcbcee74,bbed5559,bc4baf95,3b86cbb3,3b841e46,ba53fbf6,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22f70d,3e3bd0b9,bd4fc650,3f0d2161,3df6ae41,beacd37e,3c813765,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6fc1ec,bc7e681d,3dde34dc,3d20456c,bdf09d54,3e766636,bd406a06,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb986073,3c408c1e,bb08511c,bb88d8cc,babc52b3,3abb8852,bb9cd73f,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1ed4,3b936cd6,baab1a9a,3bc716c4,b8996f28,b93a93c0,baa3d05e,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee64ee0,3d08f4d3,39e02f80,bc21b020,3a7cdc50,bbd12f3d,3bae3180,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837c77,3ec65631,3eeae3e6,3edff458,bbf4ef61,3c8605da,3c421402,3c447178,3ce42e45,beac32d2
3c5a00a8,bc8ef30b,3f4338e3,3df7a2d8,bb2d8fba,3c2dac13,bb01069e,3d0c4c3b,3b27a1be,3e125f12
3b4600c3,3e828e3c,3c1c72fc,3d3aa27e,ba3a49fc,bb5017bc,bba5533d,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e6979,bed4193c,bf100a75,be9ae869,ba286450,3c78e326,3ba8628c,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d947,beeca4bb,3dc7f488,be09fa12,bc30515e,3c3e2ec7,3c72380a,3e230a5b,3f64eab6,bf037b85
bf268659,3d82d254,bd0920b7,bd018b47,ba60a9ec,3c2f3034,bad87dac,3f8e54aa,3f8c2ba0,be910c5e
bba60198,3cad1292,bb0ccf80,3bf27972,3ac0f439,3b8367c7,bb81e8a2,3ef388e3,bf9944c3,3f8087e5
bddfc196,3d8cff9c,bc71d782,bc004f38,bc0bc937,bbaff2ab,b94040f0,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52c98,3b15dd75,ba94c71d,3bfdc4f0,b959dbc4,baa1d580,3a6bf2a0,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a6ff,3e7c4c49,3f048c58,be81d816,bd26fd3f,3ce9fec3,bb8a11ef,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b02dc,bcbcc2c0,bb55c1ac,bdb730fc,3da12835,3f664ba2,bb0774f8,bc898a64,3c5ced5c,bb09e6b0
be6c2713,be106e06,bbe89eae,3d5465d7,3ba73efb,3aaad84b,3b5daf36,3f573c82,3f8b8984,bfbfdfe5
3c761b8a,bbd0bf23,bc843961,bc33399d,3ebcb4f8,3be80320,befd7ecd,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3318f8,3e9ec02e,bc0fce0f,3cd1b10a,bb9d0b93,bb69e33a,badfb5e3,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2d627,3ea42878,bc35cafd,bc0d67b0,3ac98c2c,3b98a2a2,bb7da0fe,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d9318,bacf31ae,bb5c5e59,3b44224c,3a6ae4ad,3a1fb904,bae9836c,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d9f0,bebb0477,3d83b9b4,bd8735e2,3cb1aa30,3c38f79e,3c4b83d1,3e149aeb,3d10e78e,3e00958a
bc51a61f,bc9e9a30,bf00e732,3f086546,b8cd45c0,3c3acd14,3bd63902,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23cb07,3adf2e28,bd71b70f,3b5a7a10,3badc0cc,395c6370,389b78a0,be1bb21b,3fe2def2,bd092ebe
bc370ecb,3d5231ce,3ca8080a,3f996040,3ce3c7b3,3e532f3c,3a8bd2c2,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199192,bec42644,3c892b4c,3d6e94cd,3b90bc26,3c03c528,bbc42f0a,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b0a0a,3f32e445,bf287e2b,bd793a10,bbc2c6e5,3c66d996,3b62592c,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ca2d2,bd66fe37,3f5535e0,3d944950,3c313a20,3c3c02a5,3bb591c4,3d840a5f,3cc2d0aa,3e49063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71b588,beac038c,3cc70401,3d913f83,3bfd8331,3baf5524,3c000230,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38d212,3bd0cf60,bdf864bc,3b9a2280,baeb23c0,bb559bf4,3b9e573e,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96b28a,3dd8b1bb,3b8e7936,bd7bd1a0,3a216914,3c23b33a,388d0200,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea5b1,bae2ae2a,be8c5378,3c22ab10,3c832b92,3b39f810,3a4a8f80,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddcd5f,bc0d578e,be0bc044,bd0e875f,3b71170a,bc9dd77f,3c5ef93a,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008230,bf4894cf,3e4744b4,3d93fac0,bb10eb78,bbf5a0bc,3c21b5ca,beae9f44,3e296389,3f7d9be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
