# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bdb83,bf3425aa,3f259461,c003c4be,3ecf5ee1,3fbd34f5,3f1d03ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b721d,bf25a49c,3f1a4619,bf621b78,3ec9bf53,3f7ee71e,3f135ab2,3eec6e52,3e5d77d2,3f12dd24,3f3e1c86,3f433028,3f4c4afb,bef01882,3f6b49c2,3dbd68f5,3f5156b9,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fdc,3f0f149e,3ef30c90,3efb6723,3edb8fd6,3e2b5216,3e094e00,3de1dacf,3dc72a42

# JACOBIAN - 9 x 10
3c6e7504,bc6558f9,3b541ec6,bc4055f1,3a6249e2,3a5292f4,3a010d20,3f1eb918,3e8506e8,3f4cf663
40f43c65,40f2b29e,3f6147e4,00000000,400ff8d4,409325a0,00000000,00000000,00000000,40f8fd7c,00000000,00000000,00000000,00000000,4181fef1,3f83b228,00000000,00000000,00000000,3fb35c3c,00000000,00000000,00000000,00000000,00000000,41a915c3,4048e498,00000000,415753ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f60a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178eb8b,40d841e5,00000000,00000000,416713d8,00000000,40b2fa97,00000000,00000000,00000000,41931b20,415dd586,00000000,00000000,40eae196,00000000,00000000,00000000,00000000,00000000,3f96bfba,40d7c10c,00000000,00000000,00000000,00000000,3fb48013,00000000,00000000,00000000,00000000,00000000,4124c778,00000000,3f369103,3fec0097,00000000,00000000,3ff79c29,00000000,3f9c6fa1,00000000,00000000,00000000,40f99056,3f940863,41acdef0,00000000,40d80c30,00000000,4141706c,00000000,00000000,3ff37dab,00000000,00000000,00000000,00000000,418cd2fa,406a31b4,00000000,00000000,00000000,00000000,3f032300,00000000,00000000,40bfbff4,00000000,00000000,00000000,00000000,00000000,41932d4d,3f74e8f8,00000000,402bd63c,00000000,3df151a0,00000000,00000000,40d0ac15,00000000,00000000,00000000,3e86cfe4,00000000,3f1ee63d,00000000,00000000,3ffa4454,00000000,00000000,00000000,40c9a928,00000000,00000000,00000000,00000000,00000000,00000000,403d4da0,00000000,00000000,00000000,416623c6,3fdddb20,00000000,406f4a56,00000000,4096029c,00000000,00000000,4195946a,4173bcb9,00000000,00000000,00000000,00000000,00000000,00000000,400716ea,00000000,00000000,3d8ba730,418267f8,00000000,414470ce,00000000,00000000,00000000,00000000,00000000,00000000,3f2d3b40,40b1a865,4005ff2e,40586efc,00000000,00000000,4005ab85,4197de9a,3fa1fa93,00000000,4171184e,00000000,00000000,00000000,00000000,00000000,405638a9,00000000,00000000,00000000,415afa7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40049046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddc256,00000000,00000000,3f988708,41901369,00000000,00000000,40fcbbd3,00000000,00000000,00000000,00000000,00000000,4046c8c6,4138db58,00000000,00000000,00000000,00000000,00000000,00000000,412883ee,4173488e,418d7ead,00000000,00000000,3f945910,40836f2c,00000000,3f811118,00000000,00000000,00000000,410484b5,00000000,00000000,00000000,4102038c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba79bf,bb8e8292,3bfb4232,3d3c7712,be13a5ea,3ec4e1cb,bd4f9ba8,3d093938,3c85f8f6,3d3bd23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4f276,bf49aa92,3e89d120,3da20307,3b3279e7,bb3bc734,bb87af60,3e930ff6,beaafd66,3f1d6a35
bb8c2d30,3be85906,3c4f6e83,bc9f9dd4,be69f406,bee44178,3cb62174,3d3941b0,3c962a2d,3ba66e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef51fc,3b6185f9,ba8790d4,bb7cea50,3f057174,be9fd6d1,bcece88c,3cceabae,3bdc81ce,bbb384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f95ef,bec554c2,3d079198,bd832fec,bb72a811,bb7458a6,3ba7ee4c,3c1f8eb8,bf450556,3f85268e
3d0810b0,bad8ad9a,bc0402cf,ba32b264,ba919f1e,3571e000,3aa15990,3fc1810c,3fb50708,3c965892
be922a98,bdaceb98,3ca0f7ea,3d164a39,bc082502,bb57ef14,bc16c184,3f0c2da1,bf9669c4,3e05c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3280,3ef2190e,3e5c7a3c,3db2318c,bb06462c,3b99eb56,3b3af75c,3f1117f2,3dd65def,3d94ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e8234,3d0f5644,393d416c,3bb4b9ea,393f67c7,ba713b90,bacf7544,bf7f8d90,bcfdef78,3f920930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ece7f,3a9d3290,bbabc497,bc737720,bb8d42de,bc5ceb76,3ba3e976,3fae1f02,3fabbccc,bdbc1665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0397b8,3bd006d0,bf4d3db7,3dca0888,bdb7dc67,3c9c700b,ba68de28,3d5cfbfb,3cc3d264,3e2c28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6c688,bd91fc14,bc3b4eeb,3cd74b68,3bafcdbb,3bfbdc45,3b65efae,bf339f5b,3fa26f3c,bf885133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52ae1d,be2a4617,3d115940,bd8673e6,bc1fb705,3c7518a8,bad85e9c,3d9112a3,3d3a83bb,bb7b0160
3dbdc1f6,be18dd74,3cc2dba5,bc2d0c7f,3baec503,bb58f37c,bbd3c7dc,3f9eaae6,bf46b77c,3ee4199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca8a9,badd2d9e,bd3fe7da,3bb44e06,bb3db3ac,3853383c,3acae66c,3fc6e3b8,bf409593,3c8f03c2
bd22e908,bf1a382e,befb265f,be741a6b,3c03950f,3ccc17c5,3b8d699e,3d5d07e4,3d8b3a44,bded32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94b52e,bed32060,be8d92ab,3e517460,bc03a79a,3c61a480,bbcaf35a,3d14a1c4,bcb744a6,bfac7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f00,bea456fe,3c95b174,3d6c1344,bb46a504,bb897388,3b95867a,3f601524,3f846b3f,3e3ce92a
3c76885a,3e3732cf,bc370ed4,3ef725aa,bdf16ccc,3e9eb190,bbfd089e,be7c89a3,bd9d392a,bf3ed218
3b0016c1,3c2b21e0,3ee291f2,bf1ae89a,3a42b05e,3ca06ea8,bb225486,3d71c307,3c3af66f,3e6f0df8
bd13a284,be40a935,3e7f592e,bc59f0a0,3ce445fc,3c8c2be8,3cf4c270,be9827ef,3e9d6758,bdc7b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfaee80,bc2bdbd6,bd0ab89f,bc055a1a,babe68d8,3bf940f0,3b1b856f,3fa262c7,3f96af7e,bd5dabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c177a6b,3bca7de0,bb871908,bd161a60,be1c6496,3e854fa0,3ce039b8,3c308ce4,3d742d04,3bee47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2480,3b87f9e4,3cae1871,bc3f6042,3abfb45a,3b93feac,bbc5fb1a,3fbb6172,3f9c2a27,bd81695e
3c0b923e,3f154933,bf0972b4,bdb4806d,bc2d7ee8,3c74ebfe,3c133180,3ddcdd34,3d4b2778,3e014c50
bf075ab8,bc84dfa1,bd53b510,bbce8b9c,3b674fcc,3bef7f00,3aaf3c0c,3fdf627b,be2f4d7c,bcfe77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1668a1,3f0536b3,3c4c146a,3d9bb143,bb68a76f,3bb00a78,b90b8894,bcd32828,bc458118,bfb40c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae39067,3c9ce334,bb89116c,3c047f79,3abd80ec,3b84fcb7,3b9a6ad4,3f9efc8e,3d895332,3f928a6a
3c3393d7,bc9aafde,3f76b6fd,3df56cf2,3c52532f,3c6a4b02,bafff3c0,3d480e72,3c969c98,3dd089fb
3c0f4a49,3e7648c6,3a9ed809,3d27057c,3a298819,bc1c9d7a,3b177c8d,3ec42a4a,be90ce54,bfefd228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8ced,3c4c57e8,3c3f7b0b,bbec22c7,bb9c09e5,3b98baf4,b7def700,3fab2b41,bfca5032,bc9b2eeb
3b5279e5,bcaf76ae,3c4f01a2,bcb1bb24,3ecb712e,3cdabca1,3eed5382,3d4ae1cf,3cc595cc,bc350e96
392e0940,ba2a86c0,bd3b0e4a,bf96f514,bc7e3ba5,3c90134a,3b8a4fee,bd944675,bd0304e1,3d88e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b223bc4,bc50b928,bd336556,bc8185fc,bda11bcc,3ed554be,bd008272,3d4d9454,3ccd9199,3c81b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb172335,3d0d6739,bb75f526,3c1fd05c,bb2ea542,bc4bf5a0,bb627294,3ed3120e,bf88be65,3f8b4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c865018,3c9cb92f,3bd784ab,bceac35f,bf4baf13,bebabdcf,bd17f89e,3d2499b8,3bc1bd64,3d016efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c386d8c,bf150084,3e187c36,3eb2f720,bb06850c,396f2c80,3bad6c92,3d64ad38,3c157f0c,3e85ba1c
bb492ff2,be1505be,bf088c71,3e53dbc7,bb8382c6,3b69e4de,bbdfad3f,3e2b07ed,3d71ce0a,3ec24cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea068aa,bed898a7,3c8c7d63,3d6e236e,3b3653bc,3c096e49,3c0d3f86,3efb7e7c,bf82e8d2,3e38ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc4e53,3f08c5f8,bccc96b0,3cf1995d,3bb792ee,b9857560,bb4dd98a,3e0d6d2c,3fa31490,3e8315cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace5fcd,bce26a49,3aa7cb49,3c20cec4,bbf18f0e,3b98b670,3b0ffb55,3f990efa,bf35b85d,bf9e1462
3931c970,3e9753f1,be05dc89,3e8bfe5d,3c5e6f4c,3b3e42a8,3bc64ce3,bd8295c1,bc5afaa0,bf8fb2f8
3ec9f308,bf311aa4,3e333205,ba67ef60,bb38280f,bb072ff8,3b985b85,3ee9d7ca,3ed252a8,3f61fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9092c21,3b3fa5b7,b9ab87d6,3bd3d3c8,3a152939,bade1fa0,ba3cc26a,3fd95e75,3e5e6423,3e9d299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397e3210,3f2637b8,bd84cc94,bcc04940,3bea9c5c,3cb7faf4,bbade828,3dba4f10,3d45c746,3e95fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe6e,bcbca6ba,bc0480c2,bc461a70,3b87efe0,3b8254e5,ba5446fc,3f9d22b0,3fb68724,3d005d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20c8ce,3e3bece3,bd55aa40,3f0d7404,3df5e6f9,beab8141,3c814920,be3dc380,bdc2e326,bebc99b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b53e654,bc7e6dc4,3de1d817,3d2e65b2,bdd9db24,3e784ad8,bd401184,3da5c64c,3d297301,3d807562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95c05c,3c409dee,bafe5022,bb8bb76a,babd6a43,3ab8c2c8,bb9d9628,3e004c4b,3f9cc6ab,3f8338f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb284cca,3b93d0e8,baa12892,3bc20d58,b8df59d8,b9810220,baa04784,3f3d7c66,3f980112,3f802220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef15256,3d08f4d4,39b988b0,bc22f9a2,3a5da682,bbd10215,3bae6ffe,3fe58680,3e18683a,bd4e7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858ab0,3ec67e37,3ef21222,3edcc625,bbea2c8f,3c86c6fe,3c43221c,3c447174,3ce42e45,beac32d3
3c53f2ec,bc8f0cc7,3f4b63ba,3e0dadac,bb2790aa,3c2ae2b6,bb01eb0f,3d0c4c3c,3b27a1c4,3e125f14
3b53928e,3e82a369,3c2209fd,3d388678,ba5ac1f6,bb522ef0,bba5698d,be5373e5,3ef8df36,bfea1b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4929b0,bed3f9fa,bf0b102a,be957238,b962c7a0,3c79ca0a,3baa8728,3db4dc92,3d051ab1,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6b9ed,beec9275,3dc034ae,be0829e5,bc350271,3c3df851,3c71ab2a,3e230a5c,3f64eab7,bf037b86
bf264778,3d82f840,bd034b62,bcfac43a,ba8a8760,3c30aea4,bad19eaa,3f8e54ab,3f8c2ba0,be910c5e
bba7d144,3cad2462,bb0322b6,3bf1f033,3ab9c9a8,3b81fa90,bb8221fe,3ef388e4,bf9944c4,3f8087e6
be071bae,3d8cf27a,bc5cc466,bc0e66a2,bc09932f,bbac8de6,b93f3b80,bf3b4df8,3fba9c36,3e061172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd617d8,3b16276c,ba8c6f21,3bf91594,b98cd276,baa9f248,3a6bf9f8,3fc77f20,bf961070,3df6819f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ad95,3e7c4ee0,3f09dc40,be7e2f6d,bd24515c,3cebb866,bb88a022,3d92679a,bd086107,3e9ca93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ffeb4,bcbcc4a3,bb5cb3c2,bdb46729,3d9922b4,3f6508c8,bb04c298,bc898a65,3c5ced5c,bb09e6d0
be6d3706,be1042c6,bc05bb88,3d53f741,3ba4c092,3aad54e3,3b5e200e,3f573c82,3f8b8984,bfbfdfe6
3c764c01,bbd0bb4f,bc847071,bc37ea18,3ebea09e,3bee9998,befa8793,3d0debe6,3ba9bd86,3d2b0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31fed7,3e9ebfa7,bc193114,3ccc6955,bb9a57df,bb6a80d3,bae0de38,3f7f39cc,3f61b870,bfb15bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996ff8,3ea4236c,bc2ae4d7,bc0570d4,3abd40bb,3b95bfbf,bb7a9b64,3fcc4d02,be986e7e,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07ec28,bacefd32,bb5abca2,3b39c2b4,3a792de3,3a1ac549,bae8045d,be3fb27c,4000778b,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09451e,bebaeafd,3dc418c8,bd566e94,3cb0ac5f,3c381002,3c4e02e0,3e149aec,3d10e790,3e00958c
bc544ab2,bc9c80e0,bef82778,3f06f6c2,b89b2ad0,3c35d5b8,3bd3bbea,bd43e1da,bc40cbd0,babd21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4a9c,3ade7768,bd790645,3b895f48,3ba9efe8,3950a340,389b7f00,be1bb21b,3fe2def3,bd092ebd
bc281480,3d523981,3cb7e894,3f996536,3ce08a70,3e51860e,3a90af14,bda34667,bd09ea39,be031ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15968f,bec40bcb,3c815b20,3d747d3e,3b95775d,3c05200c,bbc571ac,3f921ad9,3e9835c2,3e44a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17f938,3f32e540,bf23b8bf,bd359c60,bbc42ea6,3c668432,3b645480,3dec2fc0,3d72594c,3e78016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5366a0,beabebdc,3cbbdf4a,3d937a46,3c007787,3baf4698,3c0003fe,3f8bd166,befc3656,3e42698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1acfc6,3bd0245c,be00b9e7,3bb65048,bb0105b2,bb590a2c,3b9fc2d0,3e98b94d,3fb84e12,bcd3565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a925090,3dd8e123,3b8bc4fc,bd7f24e4,3a1736ba,3c2510b0,38c35080,3baaa4d4,3cf3eb50,3fc4fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96e8e5,bade1cf0,be8e9c39,3c42d880,3c82b104,3b488a80,3a302448,3f047674,3f60ad2c,3d18618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46956,bc0cf2fa,be12d869,bd0a2240,3b7d4be5,bc9d6ef1,3c60d390,3f5bcf98,3dce7330,bbace498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c72c,be635edd,3c960e25,3d26c896,3ae760d6,3b25c424,bb9f0d8e,3f99733c,3e8b45b6,3e78ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
