# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3af406,bf327439,3f26ef63,c00368dc,3ecf5ab3,3fbd86ea,3f1f72cd,3ef5c28f,3e5f3b64,3f1c6a7e,bf2ac5ef,bf245934,3f1b5a76,bf62c6e8,3ec9bb7c,3f7ef246,3f155656,3eec6e51,3e5d77d1,3f12dd22,3f3eb740,3f444784,3f4b7922,beed8e50,3f6b4a95,3db85260,3f4fedc5,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290bbc,3f0f075a,3ef31157,3efb3dae,3edb3440,3e2aaef1,3e05b811,3dd97199,3dc000e2

# JACOBIAN - 9 x 10
3c515048,bc6e8680,3bc51ea4,bc39a319,3a6e60fc,3a5a6e38,39d99ba0,3f1e5653,3e86c17f,3f4d994e
40f41c88,40f425fd,3f4adad4,00000000,40164f40,4093f0e5,00000000,00000000,00000000,40f79370,00000000,00000000,00000000,00000000,4181ef32,3f6e6bfe,00000000,00000000,00000000,3fa8c3ba,00000000,00000000,00000000,00000000,00000000,41a8d965,40480c06,00000000,4157dc88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410fedb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41786b67,40d8aac7,00000000,00000000,416715b7,00000000,40b44ab2,00000000,00000000,00000000,41931d0e,415e041a,00000000,00000000,40ecc2b1,00000000,00000000,00000000,00000000,00000000,3fa762fe,40d91c18,00000000,00000000,00000000,00000000,3fac6e54,00000000,00000000,00000000,00000000,00000000,412414dd,00000000,3f422079,3fde3742,00000000,00000000,4000e6da,00000000,3f930e59,00000000,00000000,00000000,40f88506,3f92df09,41acb7c2,00000000,40d5be81,00000000,4140fa80,00000000,00000000,3ff4ab02,00000000,00000000,00000000,00000000,418cd516,406a76e7,00000000,00000000,00000000,00000000,3ee9fe08,00000000,00000000,40bf0aed,00000000,00000000,00000000,00000000,00000000,41931560,3f6b324a,00000000,402cb686,00000000,3e1e8948,00000000,00000000,40d3423a,00000000,00000000,00000000,3e909a7c,00000000,3f173c57,00000000,00000000,3ff335a2,00000000,00000000,00000000,40cd21d6,00000000,00000000,00000000,00000000,00000000,00000000,40365bd8,00000000,00000000,00000000,41662662,3fd8f8f9,00000000,406f0483,00000000,4094e541,00000000,00000000,4195892d,417425d1,00000000,00000000,00000000,00000000,00000000,00000000,4006cd0a,00000000,00000000,3d9a7480,418258ba,00000000,41443393,00000000,00000000,00000000,00000000,00000000,00000000,3f2c65fd,40b263e3,4005382e,40590ed4,00000000,00000000,400447d9,4197d82c,3f9894cd,00000000,4170b9fa,00000000,00000000,00000000,00000000,00000000,40529a27,00000000,00000000,00000000,415a9572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000ef65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe032f5,00000000,00000000,3f9a9226,41903369,00000000,00000000,40fc0d06,00000000,00000000,00000000,00000000,00000000,404499ea,4138b5c7,00000000,00000000,00000000,00000000,00000000,00000000,412881c9,41735f7f,418d707b,00000000,00000000,3f8f9ee0,408219f9,00000000,3f84e6f8,00000000,00000000,00000000,4104f2a2,00000000,00000000,00000000,41011785

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb95017,bb8b180e,3bf8ecfe,3d3e7984,be13a2e2,3ec48d7e,bd4a97b0,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7f44a,bf49bf0a,3e8aad60,3da0cf0d,3b3273d5,bb3957e4,bb888a9d,3e930ff5,beaafd65,3f1d6a34
bb8c0f24,3bea5337,3c50ecce,bc9c5c28,be69edab,bee4bdc8,3cb61631,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee948b,3b5e2d3c,ba93bc4c,bb825620,3f057282,bea053aa,bceb9b7e,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10265b,bec54df8,3d081e4b,bd82c6b9,bb72a963,bb729ad6,3ba4186e,3c1f8eb7,bf450556,3f85268c
3cfbe1b0,bade384c,bc038b63,ba3e5b70,ba919d34,b507c000,3aa833a6,3fc1810c,3fb50707,3c96588c
be9335ba,bdb22430,3ca2f18f,3d1658b3,bc0827a1,bb5931c8,bc169b93,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d9d30,3ef0887b,3e5e3eb3,3db0ea7e,bb063d2c,3b99cccd,3b3d2110,3f1117f2,3dd65dee,3d94ac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ddc02,3d0e6fcf,392fd164,3bb2a6b8,393f66c2,ba79e080,bac952c0,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecb19,3ab274f8,bbaceb3a,bc71dd97,bb8d41e2,bc5dad08,3ba3a675,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ee8200,3bcdccfc,bf4ccb85,3dc28ab6,bdb7db37,3c9c5822,ba3b67a8,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc978ca,bd962806,bc3b7aa9,3cd6977f,3bafce72,3bfb5eb7,3b6430e0,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c523ae6,be2c9931,3cfdb810,bd8c4e86,bc1fb7f1,3c7552ed,bad0c942,3d9112a2,3d3a83b9,bb7b01a0
3db9dc66,be19f566,3cc47410,bc2bf39c,3baec64b,bb58eadc,bbd0d3d0,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ce457,bac83981,bd3f1dea,3baf941e,bb3db3f1,384d1980,3acd84f4,3fc6e3b7,bf409593,3c8f03be
bd22c646,bf1a8042,befc3a8e,be7767fc,3c03951a,3ccb7528,3b892c32,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94daaf,bed4bc1f,be8ee6fd,3e50d4bc,bc03a8dc,3c619eb2,bbcae05a,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7033,bea554c1,3c96cd82,3d6baef9,bb46a7d4,bb882442,3b92a747,3f601523,3f846b3f,3e3ce928
3c767d71,3e36427b,bc32f722,3ef63740,bdf16bb8,3e9e4de9,bbfae574,be7c89a1,bd9d3928,bf3ed215
3af891d8,3c015100,3ee2931b,bf1ada4c,3a42b456,3ca0ed7c,bb29c49e,3d71c305,3c3af66e,3e6f0df6
bd193e94,be42a3c1,3e7d73ab,bc63f2b0,3ce4458b,3c8be7ce,3cf0f1fc,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc263f00,bc29acb1,bd0a2255,bc073b3a,babe5e3c,3bfa175c,3b1959f7,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1998f4,3bd5c4f4,bb8c14f4,bd15a921,be1c6202,3e8533bc,3cc0ff68,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf1f34,3b87cabc,3cacf59a,bc3ff5bc,3abfb51d,3b94420a,bbc5dacc,3fbb6172,3f9c2a27,bd81695f
3c0cc8ea,3f1437af,bf0a109b,bdb76a18,bc2d7db4,3c75075d,3c122dd4,3ddcdd31,3d4b2774,3e014c4e
bf07ead3,bc854152,bd52f342,bbd08290,3b674b92,3beefb46,3aab7d84,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15e035,3f04354b,3c4d6db5,3d9bb6e1,bb68aab2,3bb05985,b90f9e94,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae27194,3c9c8d9d,bb887026,3c03ddd1,3abd8717,3b84ef0f,3b99807b,3f9efc8e,3d895331,3f928a68
3c344a52,bca16961,3f76b064,3dedb2f6,3c5251c5,3c699f93,baed5de4,3d480e70,3c969c96,3dd089f8
3c0eb77d,3e74a2cc,3a9b0ba7,3d279aef,3a298569,bc1cda44,3b1b4c54,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b68d2,3c4cc89c,3c3e663c,bbea10d7,bb9c0a0a,3b98c144,b7b09f00,3fab2b40,bfca5031,bc9b2eec
3b565590,bcafff8a,3c4d553d,bcb3353a,3ecb719a,3cda1012,3eeb8d60,3d4ae1cd,3cc595cc,bc350ea2
3924c440,ba702300,bd3b2e9b,bf9700de,bc7e3a05,3c8f4646,3b8c85c4,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2151c0,bc550e96,bd3361fe,bc7d57d4,bda111ae,3ed5bb88,bd0220cb,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18f2f0,3d0cb850,bb749a1d,3c1ff26e,bb2ea4d1,bc4c82dc,bb60a3b4,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c867eb8,3c9cd0eb,3bd66a2c,bceac39c,bf4baf28,bebb54a4,bd186a56,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c392a5b,bf14c239,3e15ed57,3eb346e4,bb066f54,39780400,3ba8bbac,3d64ad37,3c157f08,3e85ba1a
bb4cfa68,be1901b8,bf08f478,3e51c147,bb837f0d,3b6c8c36,bbe1c87f,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b291,bed97f0b,3c8d8b84,3d6cf7b8,3b365cd2,3c09d461,3c0d1b7a,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcfefb,3f087b4a,bcce9349,3cf0669e,3bb79325,b9978240,bb5273d9,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad00a32,bce0246f,3aa4e0a7,3c211892,bbf18eba,3b97cb11,3b1455a2,3f990ef9,bf35b85c,bf9e1460
39480230,3e94ea19,be06b732,3e8c2623,3c5e7097,3b41c370,3bc52f7d,bd8295c1,bc5afa9e,bf8fb2f7
3ec9d046,bf312e28,3e3449ef,ba886770,bb3829aa,bb0793da,3b985035,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90bc262,3b3c7d8c,b9aac79e,3bd4b494,3a152aa6,bae03c94,ba43b50a,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39536100,3f2614ea,bd8ecd08,bcdaf9a0,3bea9c46,3cb7beea,bbacb3e5,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fd53,bcbfc50f,bc02d112,bc476159,3b87f03f,3b81bbdb,ba53cc50,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c209565,3e3ab26a,bd54f617,3f0d6315,3df5e6af,beab0f5d,3c812bf8,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b514bd4,bc7e2d93,3de16d17,3d2b2e20,bdd9d37f,3e78ecb4,bd409f4d,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb958062,3c3fd611,bb004a54,bb8b0c72,babd6a96,3ab7d360,bb9c6285,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2807a6,3b8f7776,baa260d5,3bc33f4c,b8df7108,b98ce700,baa5f43f,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef24c1f,3d08f418,39be84b0,bc22b654,3a5d9c0a,bbd0f206,3bae0a84,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b746,3ec4c002,3ef136de,3edd812d,bbea28ed,3c87063e,3c416f46,3c447178,3ce42e45,beac32d2
3c5361ec,bc8debe6,3f4a6775,3e099fb9,bb278ea5,3c29f39c,bb007b30,3d0c4c3b,3b27a1be,3e125f12
3b54c6a5,3e81b711,3c215f9e,3d390814,ba5accd0,bb52df70,bba544e8,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48aa3a,bed5559a,bf0bb05a,be96b199,b9623200,3c7a1558,3ba714cc,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73e6b,beed5d5c,3dc12cf1,be0895b5,bc3503f9,3c3de571,3c728c66,3e230a5b,3f64eab6,bf037b85
bf263ea5,3d81513f,bd040695,bcfcb27c,ba8a9028,3c312c90,badca6b0,3f8e54aa,3f8c2ba0,be910c5e
bba7f7dc,3cac5d2a,bb0451b7,3bf217cf,3ab9c739,3b818011,bb81c561,3ef388e3,bf9944c3,3f8087e5
be093210,3d8d8470,bc5f619d,bc0b31a5,bc09926d,bbab69c0,b940da30,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd629bb,3b12f061,ba8d745a,3bfa3314,b98cdd22,baaca5b0,3a6bedd1,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d139328,3e7c3149,3f093890,be7f7194,bd245071,3cec4b44,bb8af235,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8eff79,bcbcadf4,bb5be45d,bdb509ae,3d991fff,3f649bd7,bb091884,bc898a64,3c5ced5c,bb09e6b0
be6d4b04,be1223f8,bc039c49,3d54140a,3ba4bfba,3aae2964,3b5d6a55,3f573c82,3f8b8984,bfbfdfe5
3c764c77,bbd0e640,bc846b92,bc36dc03,3ebea13d,3bf0c8f8,beff4a69,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31e1d7,3e9ec4fe,bc180ce6,3ccda2d0,bb9a56f4,bb6ab47f,badf02aa,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9893e8,3ea45b29,bc2c3f4b,bc0747ce,3abd3c8c,3b94c8df,bb7f75c0,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb076795,bad144ab,bb5af405,3b3c3098,3a7932a8,3a191c65,baea6a79,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0934eb,bebc05e8,3dbc35b4,bd632f80,3cb0ac04,3c37c1b9,3c49ff72,3e149aeb,3d10e78e,3e00958a
bc548482,bcb3e450,bef95d9e,3f074b6a,b89b1c50,3c342c38,3bd7baeb,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc869,3ae66ad0,bd7826a2,3b82ec50,3ba9ee9c,394ca8d0,389b85c0,be1bb21b,3fe2def2,bd092ebe
bc26b8e4,3d51e28b,3cb5fc91,3f9965f7,3ce08953,3e50f71c,3a88df4a,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1537a1,bec5322b,3c8253d1,3d73231c,3b9578ee,3c0592f4,bbc36a5e,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c191e59,3f32d9ca,bf245340,bd4501f0,bbc42f11,3c6665ec,3b6122f8,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b6f19,bd650ec7,3f57903e,3daefc4c,3c2964d4,3c3a18d4,3bb3bee0,3d840a5f,3cc2d0aa,3e49063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a616,beacf350,3cbd4292,3d92f847,3c007814,3baf3ff0,3c0000bd,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e181758,3bd791e8,be002ebe,3bafdca8,bb010980,bb5a2dfc,3b9d7a3f,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91e6f2,3dd6d07e,3b8c1e54,bd7e66e5,3a17334e,3c258468,38580700,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a4e9,bb0865f4,be8e57ab,3c3b82a8,3c82b0d6,3b4d6360,3a5a8dd8,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4fcf2,bc114a18,be11fd7c,bd0b25a2,3b7d4fea,bc9d4af5,3c5dd82c,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056faa,be659752,3c9743fd,3d27475b,3ae758ba,3b25c893,bba26389,3f99733c,3e8b45b5,3e78ea58
