# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c23cb,bf35beb0,3f23b76b,c0042d2a,3ecec163,3fbcf1f9,3f1ab246,3ef5c28f,3e5f3b64,3f1c6a7f,bf2ba7c4,bf26dba4,3f18c86f,bf61566d,3ec92e8a,3f7eda97,3f1173b8,3eec6e52,3e5d77d2,3f12dd24,3f3dec16,3f422687,3f4d6907,bef2f916,3f6b68bf,3dc19403,3f52aa38,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291740,3f0f1ed0,3ef31462,3efbadec,3edbfea2,3e2be1fc,3e0cbb63,3dea58ea,3dceb4c0

# JACOBIAN - 9 x 10
3c67032a,bc581a22,3b753d6a,bc35fdc7,3a3266ce,3a9139fc,39ef8d30,3f1eb0d8,3e85d712,3f4d5f0e
40f426b7,40f16ba2,3f768e24,00000000,4009c110,4092630d,00000000,00000000,00000000,40fa697d,00000000,00000000,00000000,00000000,41821fdc,3f905a6b,00000000,00000000,00000000,3fbdcc7c,00000000,00000000,00000000,00000000,00000000,41a95894,40496ae2,00000000,4156c5d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ebdf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41798948,40d7a1dc,00000000,00000000,41671d06,00000000,40b16bb2,00000000,00000000,00000000,41932332,415ddcc8,00000000,00000000,40e8f3b9,00000000,00000000,00000000,00000000,00000000,3f8508b4,40d6b266,00000000,00000000,00000000,00000000,3fbc65d2,00000000,00000000,00000000,00000000,00000000,412581a4,00000000,3f2b7f08,3ff9e44d,00000000,00000000,3fedce99,00000000,3fa5ddd8,00000000,00000000,00000000,40fab382,3f9648e4,41ad00df,00000000,40da71d4,00000000,4141f241,00000000,00000000,3ff214b0,00000000,00000000,00000000,00000000,418cd20e,4068e0df,00000000,00000000,00000000,00000000,3f0f82e0,00000000,00000000,40c0946c,00000000,00000000,00000000,00000000,00000000,41933b4b,3f7ef960,00000000,402b6716,00000000,3db2bf40,00000000,00000000,40ce1948,00000000,00000000,00000000,3e79f55c,00000000,3f26298a,00000000,00000000,400073dc,00000000,00000000,00000000,40c68762,00000000,00000000,00000000,00000000,00000000,00000000,40440b26,00000000,00000000,00000000,41661a6a,3fe11bec,00000000,406f4ab8,00000000,409710a7,00000000,00000000,4195af63,41737952,00000000,00000000,00000000,00000000,00000000,00000000,4006f3dc,00000000,00000000,3d7b40e0,41827a61,00000000,4144afd6,00000000,00000000,00000000,00000000,00000000,00000000,3f2e2c1d,40b12ea8,4007024c,405831ef,00000000,00000000,4007084c,4197e8ec,3faaa420,00000000,417189f0,00000000,00000000,00000000,00000000,00000000,405a061a,00000000,00000000,00000000,415b6947,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007aadc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc2fcf,00000000,00000000,3f96b070,41900ab6,00000000,00000000,40fd8cca,00000000,00000000,00000000,00000000,00000000,40495b0e,41391d22,00000000,00000000,00000000,00000000,00000000,00000000,41287d2f,41732801,418d8add,00000000,00000000,3f990498,4084d42f,00000000,3f79fbd0,00000000,00000000,00000000,4104202e,00000000,00000000,00000000,4102f0d6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbad678,bb91b678,3bfe6ed4,3d3a2d64,be1333e2,3ec5266b,bd545cc4,3d093938,3c85f8f6,3d3bd23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc401f4,bf499656,3e88a0cb,3da35f36,3b31955a,bb3dc544,bb86dad0,3e930ff6,beaafd66,3f1d6a35
bb8c3679,3be67413,3c4d5ee6,bca355c0,be6904c6,bee3db9f,3cb6287a,3d3941b0,3c962a2d,3ba66e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef8cf9,3b64abdb,ba6db6b8,bb743c40,3f059915,be9f70ac,bcee205e,3cceabae,3bdc81ce,bbb384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f68bf,bec559f2,3d06ceba,bd83a678,bb72d9dd,bb75c474,3bab91ca,3c1f8eb8,bf450556,3f85268e
3d0b39d0,bad36803,bc04a5f8,ba2587f8,ba915712,360b3800,3a9ad97c,3fc1810c,3fb50708,3c965892
be91d717,bda800bc,3c9e3f34,3d1639dc,bc0887e4,bb56e6e3,bc16e334,3f0c2da1,bf9669c4,3e05c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8eb5f5,3d102dfe,394faca4,3bb70c7c,393f4181,ba6a2600,bad54792,bf7f8d90,bcfdef78,3f920930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecf76,3a891740,bbaa2e11,bc754a18,bb8d1e07,bc5c4c6c,3ba42721,3fae1f02,3fabbccc,bdbc1665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0772b8,3bd2129c,bf4dd838,3dd2887a,bdb7afab,3c9c835e,ba8a0384,3d5cfbfb,3cc3d264,3e2c28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5eede,bd8e0cbc,bc3b112a,3cd81881,3bafe8d0,3bfc4263,3b6792ac,bf339f5b,3fa26f3c,bf885133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52d1fd,be2815aa,3d2ac1b0,bd7f98e8,bc1fd9c3,3c74e896,badf914c,3d9112a3,3d3a83bb,bb7b0160
3dbef950,be17d532,3cc0a7e0,bc2e4787,3baef54b,bb58f974,bbd690c2,3f9eaae6,bf46b77c,3ee4199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c95e6,baf11842,bd40fb32,3bb9aeac,bb3dbdfc,38583754,3ac866a4,3fc6e3b8,bf409593,3c8f03c2
bd22f3c0,bf19f328,bef9a7b6,be70574f,3c0396c7,3ccc9c34,3b916fe9,3d5d07e4,3d8b3a44,bded32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94a958,bed19ad0,be8bbd2a,3e5228a7,bc03d70d,3c61a8bb,bbcafd7c,3d14a1c4,bcb744a6,bfac7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e7e,bea36729,3c9428ad,3d6c852e,bb470f0a,bb8a85da,3b983ec2,3f601524,3f846b3f,3e3ce92a
3c768b8d,3e3813ae,bc3cab7c,3ef83205,bdf14460,3e9f02d9,bbff078e,be7c89a3,bd9d392a,bf3ed218
3b014746,3c5276e0,3ee28db4,bf1af7cc,3a43459c,3ca00630,bb1b42be,3d71c307,3c3af66f,3e6f0df8
bd11e200,be3ec842,3e80f8e5,bc4e7df0,3ce43578,3c8c62e4,3cf85a1c,be9827ef,3e9d6758,bdc7b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe176c0,bc2dee18,bd0b857f,bc0330fe,babcd980,3bf8907c,3b1d9443,3fa262c7,3f96af7e,bd5dabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16d095,3bbfd280,bb8041d4,bd169a47,be1c0380,3e856632,3cfdf298,3c308ce4,3d742d04,3bee47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd89650,3b8825be,3cafa64d,bc3eafba,3abfd10f,3b93c71c,bbc6160c,3fbb6172,3f9c2a27,bd81695e
3c0b3122,3f1649eb,bf08982c,bdb12ff7,bc2d51a4,3c74d515,3c1423c7,3ddcdd34,3d4b2778,3e014c50
bf072da3,bc848259,bd54bcbc,bbcc4540,3b66b0d6,3befea3d,3ab2c2de,3fdf627b,be2f4d7c,bcfe77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16931f,3f062833,3c4a3745,3d9ba918,bb692235,3bafc970,b907b8a8,bcd32828,bc458118,bfb40c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae3e9ef,3c9d311e,bb89ed47,3c053379,3abe69b0,3b8507bb,3b9b45d2,3f9efc8e,3d895332,3f928a6a
3c335ab0,bc945092,3f76bd2b,3dfe3134,3c521e01,3c6ad715,bb08ceb8,3d480e72,3c969c98,3dd089fb
3c0f7808,3e77d42a,3aa40abe,3d26573a,3a2922f6,bc1c6b66,3b13d883,3ec42a4a,be90ce54,bfefd228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9810,3c4beb01,3c40f4bd,bbee7935,bb9c0f89,3b98b575,b804d1c0,3fab2b41,bfca5032,bc9b2eeb
3b5144ee,bcaef320,3c514c03,bcb0091a,3ecb8118,3cdb4923,3eeeff47,3d4ae1cf,3cc595cc,bc350e96
3930ec80,b9d220c0,bd3adffc,bf96e695,bc7dfe8c,3c90badc,3b8832ea,bd944675,bd0304e1,3d88e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22853b,bc4c9b87,bd3366a6,bc84be28,bd9f9e82,3ed50087,bcfde8de,3d4d9454,3ccd9199,3c81b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb169262,3d0e0a98,bb77d152,3c1fa2ee,bb2e94a8,bc4b8184,bb642406,3ed3120e,bf88be65,3f8b4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c864174,3c9c9f29,3bd90500,bceac5ab,bf4bb238,beba4261,bd178940,3d2499b8,3bc1bd64,3d016efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c383262,bf153aba,3e1bfee7,3eb29ae9,bb03532c,3967e340,3bb1db58,3d64ad38,3c157f0c,3e85ba1c
bb48009c,be114199,bf07fbc6,3e563dfc,bb82f694,3b67b9a1,bbdda803,3e2b07ed,3d71ce0a,3ec24cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0018d,bed7beb3,3c8b0865,3d6f78c8,3b37a9e2,3c091a81,3c0d5e54,3efb7e7c,bf82e8d2,3e38ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1705,3f090bad,bcc9d97c,3cf2f7bb,3bb79b18,b96d6000,bb49721a,3e0d6d2c,3fa31490,3e8315cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacdda2a,bce48dd3,3aabc669,3c207304,bbf182b3,3b9976c8,3b0bd5e5,3f990efa,bf35b85d,bf9e1462
392ad920,3e999972,be04ae64,3e8bd050,3c5ea002,3b3b6370,3bc75882,bd8295c1,bc5afaa0,bf8fb2f8
3ec9fdc0,bf310747,3e31af1f,ba39c260,bb3864ab,bb06dde0,3b98635f,3ee9d7ca,3ed252a8,3f61fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9085caa,3b42a0cf,b9ac91e6,3bd2cd64,3a155ef2,badc6448,ba362314,3fd95e75,3e5e6423,3e9d299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985c9f0,3f26576a,bd6e17f0,bca1f180,3bea9936,3cb82ba5,bbaf0b6f,3dba4f10,3d45c746,3e95fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09feaf,bcb9b540,bc06d064,bc44a5b0,3b87fde2,3b82d20e,ba54b104,3f9d22b0,3fb68724,3d005d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d8d2,3e3d138f,bd569f7f,3f0d85e8,3df5dc38,beabde22,3c81617f,be3dc380,bdc2e326,bebc99b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b54b5a8,bc7ea78f,3de267bd,3d320e24,bdd8bb0f,3e77c65c,bd3f889c,3da5c64c,3d297301,3d807562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95d438,3c41573e,bafb3064,bb8c7c72,babd7697,3ab985d4,bb9eb63c,3e004c4b,3f9cc6ab,3f8338f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28623e,3b97ec94,ba9f7bb4,3bc0a8a4,b8e2c3ec,b96e84c0,ba9adca0,3f3d7c66,3f980112,3f802220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1042e,3d08f3f6,39b29390,bc234095,3a5c1c38,bbd10eda,3baecb30,3fe58680,3e18683a,bd4e7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857caa,3ec821c5,3ef33c71,3edbf052,bbe9a3c6,3c8692c0,3c44bb4f,3c447174,3ce42e45,beac32d3
3c542004,bc90185e,3f4cbc49,3e124779,bb2744be,3c2ba61a,bb0344b6,3d0c4c3c,3b27a1c4,3e125f14
3b533229,3e838106,3c22f1a0,3d37ee58,ba5c5afa,bb519da0,bba58872,be5373e5,3ef8df36,bfea1b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c495146,bed2b11c,bf0a325d,be94065f,b94cc220,3c798bb8,3badc9b4,3db4dc92,3d051ab1,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69071,beebd1cf,3dbedd6e,be07adcc,bc353c71,3c3e0782,3c70cf78,3e230a5c,3f64eab7,bf037b86
bf264a1d,3d848595,bd02486a,bcf88bb2,ba8bd268,3c3046e4,bac7165e,3f8e54ab,3f8c2ba0,be910c5e
bba7c51a,3cadde60,bb0182e6,3bf1bd28,3ab96e18,3b825ea2,bb8277d6,3ef388e4,bf9944c4,3f8087e6
be0674bd,3d8c6835,bc5929d2,bc120bb8,bc0976bc,bbad7c45,b93d9690,bf3b4df8,3fba9c36,3e061172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61224,3b1930b0,ba8b08b2,3bf7c818,b98e63e6,baa7bb90,3a6c03c4,3fc77f20,bf961070,3df6819f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13b5b2,3e7c6928,3f0abba6,be7cc02a,bd242f02,3ceb3ff1,bb866ac3,3d92679a,bd086107,3e9ca93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b904e5f,bcbcd674,bb5dcbb2,bdb3ae64,3d98bccf,3f656188,bb00a698,bc898a65,3c5ced5c,bb09e6d0
be6d309f,be0e7c52,bc08a3e9,3d53d3f0,3ba4a0cc,3aaca6e8,3b5ecac8,3f573c82,3f8b8984,bfbfdfe6
3c764bba,bbd0935e,bc847643,bc391ace,3ebeb827,3becce48,bef5fb81,3d0debe6,3ba9bd86,3d2b0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3207c6,3e9eb967,bc1ac132,3ccb00d7,bb9a3563,bb6a562c,bae2a53c,3f7f39cc,3f61b870,bfb15bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b494,3ea3edbd,bc29070d,bc03548e,3abca376,3b9689c7,bb75fb0e,3fcc4d02,be986e7e,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08157c,baccd4da,bb5a6ea8,3b36f344,3a79e1c4,3a1c2080,bae5b5ad,be3fb27c,4000778b,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094a14,beb9de98,3dceecf0,bd47edbc,3cb09f0e,3c384fbc,3c51d0b2,3e149aec,3d10e790,3e00958c
bc543887,bc867b00,bef67a3c,3f0695a4,b8990480,3c3731ac,3bcfec0a,bd43e1da,bc40cbd0,babd21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7327,3ad6f948,bd7a36bb,3b90bc38,3ba9bf1e,3953dfa0,389bcd40,be1bb21b,3fe2def3,bd092ebd
bc2880fc,3d5288c8,3cba8958,3f9962fd,3ce060a5,3e51fab4,3a981a22,bda34667,bd09ea39,be031ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b419,bec2f550,3c800402,3d760803,3b95b274,3c04c1a4,bbc75ada,3f921ad9,3e9835c2,3e44a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c179d7e,3f32eedc,bf22e261,bd241b10,bbc43e9e,3c669c50,3b6751e8,3dec2fc0,3d72594c,3e78016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e544278,beaaf2b7,3cb9f4da,3d940e18,3c008c6f,3baf4b5c,3c000558,3f8bd166,befc3656,3e42698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba920,3bc91d5e,be0177a0,3bbdac88,bb0194f4,bb581ac4,3ba1ecaa,3e98b94d,3fb84e12,bcd3565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a927164,3ddad1f4,3b8b483e,bd7ffa22,3a16b5c2,3c24b198,390b0d40,3baaa4d4,3cf3eb50,3fc4fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ae17,baadf226,be8ef8ec,3c4b3114,3c82aa54,3b4490f0,3a07a320,3f047674,3f60ad2c,3d18618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43b11,bc08c854,be140355,bd08f910,3b7de384,bc9d8c00,3c63a324,3f5bcf98,3dce7330,bbace498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e267,be61469c,3c94626a,3d263784,3ae62f36,3b25c0af,bb9bdd1b,3f99733c,3e8b45b6,3e78ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
