# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aae56,bf35d451,3f21ea20,c0046be4,3ecccf70,3fbd12a7,3f1a52f5,3ef5c28f,3e5f3b64,3f1c6a7f,bf2a91fe,bf26ec0b,3f175555,bf60deef,3ec76445,3f7ee0bc,3f11253e,3eec6e52,3e5d77d2,3f12dd24,3f3ee5b5,3f42186d,3f4e7b06,bef4b256,3f6bca24,3dbf8b74,3f52e052,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d96,3f0f18dc,3ef3362f,3efbf89d,3edc5194,3e2c0ca0,3e0e6245,3deea8d1,3dd2bc53

# JACOBIAN - 9 x 10
3c5fbed4,bc580636,3b805189,bc34d60e,3a37afb4,3a8fc3cf,39ee5410,3f1eb0d8,3e85d712,3f4d5f0e
40f391c8,40f12fe0,3f7fb8d6,00000000,4006dbcd,409224b8,00000000,00000000,00000000,40fb2b5d,00000000,00000000,00000000,00000000,41824422,3f97a7d9,00000000,00000000,00000000,3fc3d136,00000000,00000000,00000000,00000000,00000000,41a97aaf,40497b97,00000000,41565c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e5dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179fcb3,40d70847,00000000,00000000,41673734,00000000,40b06e56,00000000,00000000,00000000,4193387e,415e297e,00000000,00000000,40e8169e,00000000,00000000,00000000,00000000,00000000,3f750ff8,40d6a839,00000000,00000000,00000000,00000000,3fc00af8,00000000,00000000,00000000,00000000,00000000,4125e9f2,00000000,3f25559a,400071c1,00000000,00000000,3fea0cfa,00000000,3faa9004,00000000,00000000,00000000,40fb8aa0,3f978fde,41ad003a,00000000,40dbd891,00000000,414243f6,00000000,00000000,3ff18f78,00000000,00000000,00000000,00000000,418cd2ae,4066ef52,00000000,00000000,00000000,00000000,3f1334a0,00000000,00000000,40c139f3,00000000,00000000,00000000,00000000,00000000,4193239e,3f82c9ae,00000000,402c179e,00000000,3da413f0,00000000,00000000,40ccd7fe,00000000,00000000,00000000,3e706060,00000000,3f2acfc0,00000000,00000000,4001bc44,00000000,00000000,00000000,40c579a0,00000000,00000000,00000000,00000000,00000000,00000000,40475513,00000000,00000000,00000000,41660457,3fe08e7d,00000000,406f2e19,00000000,40978f68,00000000,00000000,4195d1e8,417390d8,00000000,00000000,00000000,00000000,00000000,00000000,4005c228,00000000,00000000,3d6c0a20,41828336,00000000,4144c393,00000000,00000000,00000000,00000000,00000000,00000000,3f2f2822,40b17b98,4007d964,40585a62,00000000,00000000,400778c4,4197f2cf,3fadc3c6,00000000,4171dc70,00000000,00000000,00000000,00000000,00000000,405cadfe,00000000,00000000,00000000,415bb150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008b321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc601a,00000000,00000000,3f96c291,41901b74,00000000,00000000,40fe0df4,00000000,00000000,00000000,00000000,00000000,404adfd6,41396bd8,00000000,00000000,00000000,00000000,00000000,00000000,412861e6,4172fa22,418d87cb,00000000,00000000,3f9afd54,4085cc0d,00000000,3f73fdc0,00000000,00000000,00000000,4103f7a6,00000000,00000000,00000000,4103238a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8f648,bb91e1b0,3c00bbd3,3d38cd11,be11cad5,3ec504f9,bd551f94,3d093938,3c85f8f6,3d3bd23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8dbec,bf49953e,3e8778b6,3da42f6f,3b2ec22f,bb3ccc58,bb86b85c,3e930ff6,beaafd66,3f1d6a35
bb8c0602,3be65a3e,3c4b5e47,bca593d0,be660fc0,bee40d55,3cb62944,3d3941b0,3c962a2d,3ba66e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee5b60,3b64d666,ba4d6f90,bb6f1740,3f06160a,be9fa284,bcee51ec,3cceabae,3bdc81ce,bbb384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1051c0,bec55a32,3d0610a4,bd83ed2c,bb737688,bb751306,3bac26f5,3c1f8eb8,bf450556,3f85268e
3cf5c8e0,bad3205e,bc0542ab,ba1daa88,ba907390,35c94000,3a99cefc,3fc1810c,3fb50708,3c965892
be938610,bda7be3c,3c9b9b86,3d163016,bc09c004,bb5767d4,bc16e862,3f0c2da1,bf9669c4,3e05c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8da9dc,3d10395b,39616e60,3bb86d06,393ec818,ba6d9b50,bad63642,bf7f8d90,bcfdef78,3f920930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec9fe,3a8806c8,bba8a338,bc766364,bb8ca92c,bc5c9a18,3ba430d5,3fae1f02,3fabbccc,bdbc1665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e71580,3bd22df0,bf4e6af2,3dd7a1ac,bdb72210,3c9c79f6,ba8d7890,3d5cfbfb,3cc3d264,3e2c28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca4874,bd8dd77c,bc3ad3a3,3cd89406,3bb03dd1,3bfc10a0,3b67d554,bf339f5b,3fa26f3c,bf885133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52181e,be27f80d,3d4352b8,bd779a28,bc204759,3c750016,bae0b874,3d9112a3,3d3a83bb,bb7b0160
3db8aff8,be17c737,3cbe8403,bc2f02a2,3baf8d6c,bb58f6a8,bbd70286,3f9eaae6,bf46b77c,3ee4199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf632,baf226cc,bd42030b,3bbcea70,bb3dde63,3855c774,3ac7ffda,3fc6e3b8,bf409593,3c8f03c2
bd22bbb0,bf19ef7c,bef83246,be6e13b1,3c039bf7,3ccc5ba4,3b9214f4,3d5d07e4,3d8b3a44,bded32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94e5db,bed18630,be89f530,3e52945c,bc046cfb,3c61a6b9,bbcafe64,3d14a1c4,bcb744a6,bfac7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7071,bea35a78,3c92aa3d,3d6cc990,bb485d5c,bb89fffc,3b98ae28,3f601524,3f846b3f,3e3ce92a
3c7679fa,3e381f86,bc421524,3ef8d1e6,bdf0c3fc,3e9edb35,bbff58a2,be7c89a3,bd9d392a,bf3ed218
3af6485a,3c548a60,3ee286b0,bf1b0062,3a451f9a,3ca0393c,bb1a20a0,3d71c307,3c3af66f,3e6f0df8
bd1aeecc,be3eaec0,3e8238c8,bc4793e8,3ce40095,3c8c4824,3cf8ecc8,be9827ef,3e9d6758,bdc7b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3285c0,bc2e0a34,bd0c49c3,bc01e188,bab7ea2c,3bf8e6b0,3b1de89e,3fa262c7,3f96af7e,bd5dabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a3be9,3bbf41e4,bb734e1c,bd16e6b5,be1acffc,3e855b35,3d015bac,3c308ce4,3d742d04,3bee47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09ed4,3b88280c,3cb124fc,bc3e4252,3ac02b88,3b93e246,bbc61a06,3fbb6172,3f9c2a27,bd81695e
3c0d2659,3f165774,bf07c32f,bdaf31ca,bc2cc204,3c74e052,3c144a35,3ddcdd34,3d4b2778,3e014c50
bf081621,bc847d64,bd55b8c0,bbcae1f8,3b64b8e2,3befb5f8,3ab352d6,3fdf627b,be2f4d7c,bcfe77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15b70b,3f0634ef,3c486708,3d9ba34a,bb6aa60e,3bafe936,b9071de0,bcd32828,bc458118,bfb40c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae21b36,3c9d352a,bb8abfe7,3c059db6,3ac148ea,3b850260,3b9b6896,3f9efc8e,3d895332,3f928a6a
3c348119,bc93fa25,3f76bff7,3e01b9b5,3c51756d,3c6a92c0,bb0a3924,3d480e72,3c969c98,3dd089fb
3c0e8b38,3e77e900,3aa90b3e,3d25ec52,3a27e26d,bc1c83e0,3b1342ad,3ec42a4a,be90ce54,bfefd228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5dd4,3c4be52e,3c425eef,bbefdebb,bb9c211c,3b98b82d,b8082d40,3fab2b41,bfca5032,bc9b2eeb
3b577e62,bcaeec1b,3c53806a,bcaf022e,3ecbb2e4,3cdb04a5,3eef4380,3d4ae1cf,3cc595cc,bc350e96
3921f840,b9cb3780,bd3ab11e,bf96dd53,bc7d3ce9,3c90691b,3b87dbe4,bd944675,bd0304e1,3d88e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b210baa,bc4c63a6,bd336450,bc86aa6b,bd9ae8aa,3ed529a2,bcfd687e,3d4d9454,3ccd9199,3c81b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb197e83,3d0e1331,bb799cec,3c1f843c,bb2e5f48,bc4bba3c,bb6468ea,3ed3120e,bf88be65,3f8b4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c868caf,3c9c9db0,3bda7458,bceac858,bf4bbba6,beba7e9e,bd177718,3d2499b8,3bc1bd64,3d016efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c396303,bf153dcb,3e1f6276,3eb262ba,baf27138,396b7300,3bb290a8,3d64ad38,3c157f0c,3e85ba1c
bb4e1e40,be110e95,bf076e02,3e57ab9f,bb813b2e,3b68c884,bbdd54aa,3e2b07ed,3d71ce0a,3ec24cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea215ca,bed7b32b,3c899dca,3d704636,3b3be2f6,3c09436c,3c0d62f3,3efb7e7c,bf82e8d2,3e38ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd3409,3f090f58,bcc730fa,3cf3cb13,3bb7b46e,b97bcac0,bb48bcad,3e0d6d2c,3fa31490,3e8315cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad08a1b,bce4aabc,3aaf9824,3c2037e2,bbf15aed,3b9918f2,3b0b2b85,3f990efa,bf35b85d,bf9e1462
394eb2b0,3e99b828,be03886e,3e8bb438,3c5f397a,3b3cca60,3bc78314,bd8295c1,bc5afaa0,bf8fb2f8
3ec9c5b0,bf31063a,3e303692,ba1e2980,bb392356,bb0705fa,3b98645d,3ee9d7ca,3ed252a8,3f61fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90c891f,3b42c92c,b9ad9540,3bd22c46,3a160886,badd3cb8,ba3512dc,3fd95e75,3e5e6423,3e9d299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39468010,3f26590f,bd537b68,bc8fb610,3bea8ef0,3cb813ef,bbaf39f8,3dba4f10,3d45c746,3e95fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fce9,bcb98d69,bc090aae,bc43c52a,3b8829ee,3b8294fc,ba54c110,3f9d22b0,3fb68724,3d005d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2085e4,3e3d2317,bd578a0c,3f0d8ff8,3df5b9a2,beabb0d7,3c816519,be3dc380,bdc2e326,bebc99b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b508274,bc7eaa8b,3de2eee4,3d3440e2,bdd52be2,3e780704,bd3f7278,3da5c64c,3d297301,3d807562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb956d05,3c4160f5,baf828ef,bb8cf42e,babd9ca6,3ab926be,bb9ee406,3e004c4b,3f9cc6ab,3f8338f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27f2b6,3b982434,ba9ddd4c,3bbfcdcc,b8ed898c,b9780980,ba99fdbe,3f3d7c66,3f980112,3f802220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2972b,3d08f3e0,39abbaf8,bc236868,3a573d9a,bbd108a9,3baed952,3fe58680,3e18683a,bd4e7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85c49b,3ec837ea,3ef4598d,3edb6f3c,bbe7f2c6,3c86ac4e,3c44fc89,3c447174,3ce42e45,beac32d3
3c53361d,bc902665,3f4e071d,3e150a0d,bb26549c,3c2b46c8,bb037bc2,3d0c4c3c,3b27a1c4,3e125f14
3b55233c,3e838cb5,3c23ced9,3d379082,ba61677c,bb51e4a4,bba58d0a,be5373e5,3ef8df36,bfea1b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4883aa,bed29fb4,bf095a13,be932b60,b9072600,3c79aa34,3bae4f1e,3db4dc92,3d051ab1,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76634,beebc797,3dbd8f42,be076273,bc35f300,3c3e001f,3c70abbe,3e230a5c,3f64eab7,bf037b86
bf263be4,3d849a8c,bd014c21,bcf732bc,ba8fe91a,3c307994,bac56502,3f8e54ab,3f8c2ba0,be910c5e
bba80360,3cade828,baffe300,3bf19b72,3ab84bf8,3b822dd1,bb828566,3ef388e4,bf9944c4,3f8087e6
be09d2dd,3d8c60e1,bc55aa90,bc143c40,bc091c72,bbad0805,b93d50a0,bf3b4df8,3fba9c36,3e061172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62f03,3b1959cc,ba89aebd,3bf6fb30,b9935826,baa8d038,3a6c052d,3fc77f20,bf961070,3df6819f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d138b14,3e7c6a81,3f0b91f0,be7be2fa,bd23c204,3ceb7ac2,bb86100f,3d92679a,bd086107,3e9ca93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8eb29e,bcbcd74d,bb5ed4c7,bdb33f60,3d977a4b,3f653644,bafffc74,bc898a65,3c5ced5c,bb09e6d0
be6d50e5,be0e6448,bc0b7144,3d53bd68,3ba43c28,3aacfbd1,3b5ee5f8,3f573c82,3f8b8984,bfbfdfe6
3c764c7b,bbd09146,bc847aef,bc39d0b6,3ebf021b,3bedae98,bef54062,3d0debe6,3ba9bd86,3d2b0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d900,3e9eb90b,bc1c4287,3cca2627,bb99c822,bb6a6b05,bae2ee74,3f7f39cc,3f61b870,bfb15bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985192,3ea3eae0,bc27373a,bc020d78,3abab105,3b962730,bb753ce0,3fcc4d02,be986e7e,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb073f9d,baccb79a,bb5a2134,3b353cb0,3a7c1a18,3a1b771c,bae55658,be3fb27c,4000778b,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d092ff4,beb9d05e,3dd96288,bd3f363c,3cb07476,3c3830ac,3c526c90,3e149aec,3d10e790,3e00958c
bc5495d0,bc855130,bef4d7e3,3f065ad9,b8926c80,3c3687e5,3bcf4f47,bd43e1da,bc40cbd0,babd21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da11f,3ad693e8,bd7b59f5,3b952ce0,3ba9247d,39524be0,389be180,be1bb21b,3fe2def3,bd092ebd
bc265031,3d528ce7,3cbd1022,3f9960f8,3cdfdbf6,3e51c1d1,3a994a6a,bda34667,bd09ea39,be031ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151af5,bec2e692,3c7d6d83,3d76f5dc,3b966cd6,3c04efc0,bbc7a8de,3f921ad9,3e9835c2,3e44a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19766c,3f32ef56,bf2210dd,bd199640,bbc47002,3c66909c,3b67cb8c,3dec2fc0,3d72594c,3e78016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fd1dc,beaae586,3cb81839,3d9466ee,3c00ce19,3baf491c,3c000566,3f8bd166,befc3656,3e42698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e174598,3bc8be20,be022d66,3bc21c08,bb0358fc,bb588fa8,3ba2454a,3e98b94d,3fb84e12,bcd3565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91c704,3ddaec2c,3b8acd74,bd803c6f,3a151de6,3c24e00a,3911ade0,3baaa4d4,3cf3eb50,3fc4fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97dd6c,baab63be,be8f50e5,3c5035b8,3c8294c9,3b4681b0,3a012050,3f047674,3f60ad2c,3d18618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52938,bc088f74,be15223d,bd084551,3b7fc13e,bc9d7ddb,3c6415f2,3f5bcf98,3dce7330,bbace498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05553d,be612a44,3c92c2b5,3d25dfde,3ae269c4,3b25c25a,bb9b59c9,3f99733c,3e8b45b6,3e78ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
