# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45bb08,bf340115,3f306dcf,c00237ba,3edba552,3fbc439d,3f1e7d90,3ef5c28f,3e5f3b64,3f1c6a7e,bf32a601,bf2588b5,3f22ca6a,bf64f31a,3ed4f868,3f7eb527,3f148ee2,3eec6e51,3e5d77d1,3f12dd22,3f375c0c,3f4347d1,3f4592c1,bee5117c,3f68cd63,3dcc6f90,3f507c75,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f494,3f0f42ff,3ef22bde,3ef9c26f,3ed98452,3e2a1c78,3df9694c,3dc583f7,3dafa439

# JACOBIAN - 9 x 10
3c3e13d3,bc2ed21a,3be70f4f,bc357266,3a4e6516,3a88e85c,3a11aab0,3f20b1b2,3e891628,3f4dc1d9
40f8425d,40f4171e,3f17df41,00000000,40216021,4094171c,00000000,00000000,00000000,40f3ca4b,00000000,00000000,00000000,00000000,4181732a,3f1d74cb,00000000,00000000,00000000,3f855a70,00000000,00000000,00000000,00000000,00000000,41a86675,404422d8,00000000,415a3ac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111aa52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417693c5,40dc89bc,00000000,00000000,416654f8,00000000,40b95cf4,00000000,00000000,00000000,4192996e,415c5f34,00000000,00000000,40efcd4c,00000000,00000000,00000000,00000000,00000000,3fd28cf8,40d8d45b,00000000,00000000,00000000,00000000,3fa0c1c9,00000000,00000000,00000000,00000000,00000000,41221e2d,00000000,3f6a7511,3fbda434,00000000,00000000,400a24d5,00000000,3f7bab7c,00000000,00000000,00000000,40f3f0a5,3f951927,41acd860,00000000,40cec453,00000000,413f60c5,00000000,00000000,3ff4b812,00000000,00000000,00000000,00000000,418cc866,406de5f2,00000000,00000000,00000000,00000000,3ebc7538,00000000,00000000,40bb5100,00000000,00000000,00000000,00000000,00000000,4193e44a,3f43d0e4,00000000,402883f2,00000000,3e5dfcb8,00000000,00000000,40d88f9e,00000000,00000000,00000000,3eba269d,00000000,3ef1dbbe,00000000,00000000,3fe77b49,00000000,00000000,00000000,40d1f14f,00000000,00000000,00000000,00000000,00000000,00000000,40253f22,00000000,00000000,00000000,4166814f,3fd549f4,00000000,406d8cea,00000000,40935dd4,00000000,00000000,4194f633,4173c7cf,00000000,00000000,00000000,00000000,00000000,00000000,400ec128,00000000,00000000,3dbdde20,41824bdc,00000000,4143fd4e,00000000,00000000,00000000,00000000,00000000,00000000,3f24b147,40afa253,400052ab,405cd1d3,00000000,00000000,40023dcf,4197a030,3f88e005,00000000,416f543f,00000000,00000000,00000000,00000000,00000000,40430033,00000000,00000000,00000000,4159124e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff30657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe05ce8,00000000,00000000,3f9c99eb,41904ae0,00000000,00000000,40f90a10,00000000,00000000,00000000,00000000,00000000,40412bd5,41374e23,00000000,00000000,00000000,00000000,00000000,00000000,4129301c,4174a990,418d8777,00000000,00000000,3f8a42e4,4077a335,00000000,3f9a77aa,00000000,00000000,00000000,410597af,00000000,00000000,00000000,410123e1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6e695,bb8e38fa,3be80aaf,3d451fbf,be1c789f,3ec5d7e5,bd4c9208,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3f3f8,bf49ac56,3e909823,3d9cc5b9,3b443932,bb42f7ac,bb8834c3,3e930ff5,beaafd65,3f1d6a34
bb8d5706,3be88407,3c5b3c9b,bc91a64c,be7c862c,bee2d182,3cb61b19,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7348e,3b613dc3,bae941f0,bb8f9db8,3f0250ba,be9e6657,bcec1f54,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be095052,bec5543a,3d0bde1b,bd816381,bb6eaec9,bb79750d,3ba59b8c,3c1f8eb7,bf450556,3f85268c
3d766880,bad925ca,bc00365e,ba659440,ba9744b3,36af5000,3aa58014,3fc1810c,3fb50707,3c96588c
be86a8e5,bdad5c4a,3cb0a880,3d168957,bc005f91,bb543556,bc16aad4,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e346a87,3ef1f75a,3e6a7647,3dac9c18,bb20b33a,3b9a41df,3b3c4918,3f1117f2,3dd65dee,3d94ac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb956ec0,3d0f42e2,38a1b7f8,3bab8d4c,394256ad,ba57a120,bacbbde4,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed5c3,3a9efe58,bbb4dfbd,bc6c96e3,bb9015ab,bc5aaaf8,3ba3c11e,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8595b8,3bcfd744,bf49820b,3da99546,bdbb5401,3c9cb4ca,ba4d5358,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92bf0,bd925634,bc3c90ed,3cd445d6,3bad9d41,3bfd4a1e,3b64e1a8,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57788d,be2a7844,ba2b8400,bd9fbd00,bc1cf9cc,3c7469a8,bad3c68c,3d9112a2,3d3a83b9,bb7b01a0
3de82468,be18f515,3ccf769c,bc28364b,3baaf1b3,bb590490,bbd1fe72,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39f5c4,badb676c,bd397225,3b9fec02,bb3cdf47,386532d4,3acc7d0e,3fc6e3b7,bf409593,3c8f03be
bd243a49,bf1a3e4d,bf01c9fa,be812985,3c036a88,3ccdf300,3b8ad80f,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92f405,bed34329,be9817fc,3e4ebbdd,bbffe329,3c61b191,bbcae8da,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b382c,bea46c6c,3c9e6a3d,3d6a618d,bb3e46b0,bb8d510a,3b93c94a,3f601523,3f846b3f,3e3ce928
3c76bfdb,3e371e99,bc161582,3ef3105b,bdf48101,3e9fd5c4,bbfbbe38,be7c89a1,bd9d3928,bf3ed215
3b2a2995,3c279bc0,3ee26dee,bf1aa48f,3a3751e8,3c9ef2f8,bb26d658,3d71c305,3c3af66e,3e6f0df6
bcac8538,be40d415,3e6ffddc,bc825f60,3ce57a9b,3c8cef34,3cf273d2,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9febf0,bc2bac8a,bd05e8ff,bc0d5390,badd70cc,3bf6c014,3b1a34fc,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffa69d,3bcb71cc,bbaf2604,bd142c6b,be23e460,3e859ffd,3ccd4c18,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da39acc,3b87f5ef,3ca4e0c8,bc41befe,3abd6f23,3b93346c,bbc5e802,3fbb6172,3f9c2a27,bd81695f
3bfc64f7,3f15322b,bf0e4894,bdc11012,bc30f5fc,3c74972f,3c1294ba,3ddcdd31,3d4b2774,3e014c4e
bf01199a,bc84e7ea,bd4d77f0,bbd6c930,3b7389a8,3bf0ff98,3aacf846,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c187a,3f052107,3c56b3e3,3d9bbf1a,bb5f0c1e,3baf1e6a,b90e0018,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefc31a,3c9cdc18,bb83e7d9,3c01af36,3aab464b,3b8523c6,3b99dd4d,3f9efc8e,3d895331,3f928a68
3c2b967b,bc9b4170,3f7650ba,3dd3f55c,3c566a36,3c6c437c,baf4b0b4,3d480e70,3c969c96,3dd089f8
3c15707b,3e762545,3a800f98,3d297149,3a315210,bc1be75c,3b19cc6e,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cec95,3c4c6185,3c36a46f,bbe31aae,bb9b90a9,3b98a5c6,b7c30f00,3fab2b40,bfca5031,bc9b2eec
3b27a848,bcaf8253,3c41740f,bcb80310,3eca2356,3cdcb4b2,3eec40d1,3d4ae1cd,3cc595cc,bc350ea2
39888f08,ba306480,bd3bf076,bf9721a1,bc8177e5,3c926f14,3b8ba738,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2cb0fa,bc51170e,bd331273,bc6a266c,bdbeca5c,3ed42484,bd017e10,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0352f7,3d0d5887,bb6b0e4b,3c203c22,bb2fd580,bc4a5072,bb615aec,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8439d3,3c9cbb54,3bce6c82,bcead378,bf4b6087,beb90076,bd183df2,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c302014,bf14fb47,3e03ebbb,3eb44691,bb462b74,3954aa80,3baa95b6,3d64ad37,3c157f08,3e85ba1a
bb1f6510,be155be5,bf0bb000,3e4abab8,bb8e6c31,3b621456,bbe0f49d,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923723,bed8ac1e,3c94d19c,3d6918e7,3b1b93ec,3c083f04,3c0d2a1f,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed498d5,3f08bfb2,bcdc5786,3cec765a,3bb6e158,b9205140,bb50a484,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb96c0,bce2393d,3a8ffad6,3c21df2c,bbf26fa7,3b9b6b53,3b129edc,3f990ef9,bf35b85c,bf9e1460
b881cc40,3e971fda,be0c96d5,3e8ca538,3c5a928f,3b33e058,3bc5a069,bd8295c1,bc5afa9e,bf8fb2f7
3ecb4449,bf311c52,3e3bccd6,bacd1300,bb335064,bb06063c,3b985509,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d831e9,3b3f617d,b9a5a5a2,3bd7766a,3a10f08f,bad7dd1c,ba40f8d0,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a356de4,3f2634d4,bdd4bd58,bd19c3b4,3bead10f,3cb8a8cb,bbad2d94,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c23b8,3f1cdb98,bd429ca8,3d573606,bb366cde,3c4a20e7,38939200,3f73e595,3f79d3db,3df1056b
3f09ee49,bcbcea1e,bbedca9f,bc4b97af,3b86d051,3b84182a,ba53fdfe,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22eefe,3e3bd26d,bd4fdfd1,3f0d22f2,3df6ab77,beaccf00,3c8137e2,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f5c64,bc7e6875,3dde4540,3d208240,bdf043de,3e766cb1,bd4067b5,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98570d,3c408d32,bb082af5,bb88e4d0,babc576e,3abb7ee8,bb9cdc4b,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b14ca,3b9372e4,baaaf0c0,3bc70240,b89a853c,b93b8880,baa3b89a,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee67906,3d08f4d3,39df9630,bc21b666,3a7c6164,bbd12eaa,3bae332e,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8384a2,3ec6589d,3eeb030a,3edfe6cd,bbf4c53e,3c860878,3c421b24,3c447178,3ce42e45,beac32d2
3c59ea9e,bc8ef497,3f435be2,3df83d48,bb2d7828,3c2da291,bb010ca7,3d0c4c3b,3b27a1be,3e125f12
3b4634a6,3e828f84,3c1c8b47,3d3a9a09,ba3aca34,bb501ef0,bba553d9,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e569f,bed4175a,bf0ff618,be9ad0fc,ba26abe8,3c78e648,3ba87100,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0efe4,beeca39f,3dc7d4a9,be09f275,bc306438,3c3e2e12,3c72345e,3e230a5b,3f64eab6,bf037b85
bf2685e2,3d82d4a0,bd0908c6,bd0179ca,ba617834,3c2f3560,bad84f7c,3f8e54aa,3f8c2ba0,be910c5e
bba608e4,3cad13a6,bb0ca6ac,3bf277ee,3ac0d84d,3b8362ea,bb81ea27,3ef388e3,bf9944c3,3f8087e5
bde07136,3d8cfed1,bc717ff4,bc008bf3,bc0bc0a9,bbafe71e,b9403a38,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5308c,3b15e1ee,ba94a3e3,3bfdb1f0,b95ad7d8,baa1f150,3a6bf2d4,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a3e8,3e7c4c71,3f04a32a,be81cc4d,bd26f2e7,3cea04ad,bb8a0837,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ad97b,bcbcc2de,bb55e080,bdb724fa,3da108c8,3f664759,bb0762ca,bc898a64,3c5ced5c,bb09e6b0
be6c2bbe,be106b68,bbe93276,3d546452,3ba7353d,3aaae0ce,3b5db231,3f573c82,3f8b8984,bfbfdfe5
3c761cd4,bbd0bee8,bc843a91,bc334e1e,3ebcbcbf,3be819d0,befd6adf,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331557,3e9ec026,bc0ff5f1,3cd19ad6,bb9d010a,bb69e55b,badfbdaa,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b330,3ea4282b,bc359dc3,bc0d4606,3ac95c53,3b9898c1,bb7d8cac,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d7e1b,bacf2e81,bb5c581b,3b43f744,3a6b1d1e,3a1fa81e,bae97963,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d828,bebb02ec,3d84c8e8,bd86bd62,3cb1a684,3c38f48c,3c4b94a3,3e149aeb,3d10e78e,3e00958a
bc51b08d,bc9e79b0,bf00d36b,3f085f39,b8cc6840,3c3abc1c,3bd62845,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b6c4,3adf231c,bd71d6b3,3b5b6a50,3badb1f0,395c3ba0,389b7840,be1bb21b,3fe2def2,bd092ebe
bc36d6a1,3d523246,3ca84bd2,3f996083,3ce3bb33,3e532994,3a8bf37e,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198305,bec424aa,3c890aed,3d6eae14,3b90cefc,3c03c9d4,bbc4378e,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b3b94,3f32e454,bf286acc,bd7816e0,bbc2ccf4,3c66d880,3b626698,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9eff,bd67012c,3f5541f4,3d94de58,3c311b74,3c3bfdcc,3bb5a5f8,3d840a5f,3cc2d0aa,3e49063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71440c,beac021d,3cc6d5ec,3d91491d,3bfd9115,3baf5500,3c00023f,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38618a,3bd0c508,bdf88bc6,3b9a9b00,baeb7ecd,bb55a7bc,3b9e60d0,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96a2ad,3dd8b499,3b8e6e7f,bd7be050,3a2140f7,3c23b7ee,388e6fe0,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec53a,bae26778,be8c5d8f,3c23356c,3c8329e0,3b3a2a10,3a49ddf0,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedde702,bc0d5176,be0bdeb0,bd0e74bf,3b7147e1,bc9dd621,3c5f05be,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005890,bf48946e,3e471b15,3d94045a,bb10d297,bbf5acb4,3c21b972,beae9f44,3e296389,3f7d9be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
