# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a7cc8,bf33f259,3ed63b23,c0099f7e,3e8a800e,3fbf9657,3f1760d6,3ef5c28f,3e5f3b64,3f0c6a7e,bf03d4ba,bf257d78,3ed008ce,bf563219,3e88d138,3f7f484f,3f0eb599,3eec6e51,3e5d77d1,3f057afb,3f5b7234,3f435158,3f69ea58,bf0c335a,3f76b0cc,3d977870,3f54884d,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7767,3f0874d3,3ee9c3bc,3f03c42e,3eef7823,3e5d334c,3e5e13fd,3e3bc6cc,3e200416

# JACOBIAN - 9 x 10
3c57c596,3b4d1485,3bb9a038,3bbd50a7,3a805a18,3abbdfd5,b98d2244,3f3cbd91,3eb67711,3f1273b0
40f019aa,40eb10a9,4036923a,00000000,3e5655e0,40647f46,00000000,00000000,00000000,4118ad3f,00000000,00000000,00000000,00000000,41828b6e,40145e24,00000000,00000000,00000000,407810a5,00000000,00000000,00000000,00000000,00000000,41a9e98c,4093456f,00000000,4138e058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111edaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187d236,40a3aab2,3ee7baa6,00000000,415c9908,00000000,40bc0898,00000000,00000000,00000000,418c304a,414dabad,00000000,00000000,40b75184,00000000,00000000,00000000,00000000,00000000,00000000,40e7e421,00000000,00000000,00000000,00000000,3f819b00,3ec2107c,00000000,00000000,00000000,00000000,413c05b8,00000000,3b32a400,407b6d25,00000000,00000000,3fe479d4,00000000,40400c7e,00000000,00000000,00000000,4118614d,3e282940,41a36aaa,00000000,410e5b3f,00000000,4148dc19,00000000,00000000,3f97ce6a,00000000,00000000,00000000,00000000,41856b0c,4091fda4,00000000,00000000,00000000,00000000,3f916d9f,00000000,00000000,40db60c9,00000000,00000000,00000000,00000000,00000000,418dc5fb,40375a70,00000000,40448a9d,00000000,00000000,00000000,00000000,40b9bff7,00000000,00000000,3db08ed0,3eff3352,00000000,3fcae9db,00000000,3f87a8ab,40082ebd,00000000,00000000,00000000,40b4862d,00000000,00000000,00000000,00000000,00000000,00000000,40abebbc,00000000,00000000,00000000,4156d6c4,4026f63e,00000000,40a599a1,00000000,409e3370,00000000,00000000,419967c4,417aa7d5,00000000,00000000,00000000,00000000,00000000,00000000,3fbb3e65,00000000,00000000,00000000,416ca65f,00000000,4142f838,00000000,00000000,00000000,00000000,00000000,00000000,3fc1e97a,40c09642,40360e22,40407e37,00000000,00000000,403ad3bb,418f5f2e,40261590,00000000,417a74eb,00000000,00000000,00000000,00000000,00000000,409e2ec5,00000000,00000000,00000000,4166f52c,00000000,00000000,00000000,00000000,00000000,00000000,3f9bd06b,00000000,406d4930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006cdc2,00000000,00000000,3f3b3f28,418b6c2e,00000000,00000000,4117dcf1,00000000,00000000,00000000,00000000,00000000,401f3aa2,41403eb9,00000000,00000000,00000000,00000000,00000000,00000000,410ae59f,4160f8c7,4184819e,00000000,00000000,3f918297,40c7c095,00000000,3f658848,00000000,00000000,00000000,40fea64a,00000000,00000000,00000000,4126d94c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ad1af,bb8e1b52,3c262fc3,3d1b451e,bdc01381,3ec26640,bd5b1f02,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322d3d,bf49ad0b,3e42d383,3db4c8c9,3a99c9d4,bb29c1b0,bb85a48e,3e930ff5,beaafd65,3f1e87ee
bb832c1a,3be89557,3c0ab50c,bcd6afe8,bdfedfce,bee7d613,3cb62c3c,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2dafb,3b6120ad,3b3b123c,bb0e55f0,3f15899c,bea373a2,bcefd508,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd09898,bad9562a,bc15b983,36a71200,ba665992,b713fe00,3a919996,3fc1810c,3fb50707,3c6229ba
bec83092,bdad89b6,3c1145a2,3d156963,bc315589,bb614030,bc170f33,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3442a1,bccbfaf5,3e3a82cb,3c8f7602,bab697f2,393ac340,bb8f5319,3f9eadca,bd3da3bb,3cc90198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b7b3e,3a9fb788,bb6e2024,bc871d0b,bb77953c,bc627042,3ba47ba8,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01824e,3bcfc41c,bf5ac4a7,3e21363e,bda3c7a9,3c9bb78e,baa8bef8,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9eff,bd927a80,bc304d26,3ce30771,3bb94803,3bf826f6,3b69de8e,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3786ed,be2a8c7c,3e693df4,bc9bdb58,bc2debd6,3c76bc09,bae9d0e6,3d9112a2,3d3a83b9,bc645480
bc4899e0,be18fe9a,3c726e35,bc3d0694,3bc1f214,bb589160,bbda7fc4,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45dd6d,badab084,bd5c9f1c,3c010229,bb416e59,38258a88,3ac4d20c,3fc6e3b7,bf409593,3c4e483c
bd17db0a,bf1a40c4,bec61b5a,be3d5420,3c0362a1,3cc7500f,3b972af4,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992d70,bed3512d,be219699,3e5b1750,bc17f5fb,3c6168c5,bbcafe78,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480a6e,bea4750e,3c41e35c,3d726cd8,bb71b4f1,bb7f7f64,3b9c1b84,3f601523,3f846b3f,3e308cfb
3c6eaab0,3e371674,bcaf2ec1,3f029257,bdddae16,3e9bc7a1,bc00e859,be7c89a1,bd9d3928,bf399664
ba8409b8,3c263020,3edc6336,bf1b56b1,3a85c50e,3ca4046c,bb112dbe,3d71c305,3c3af66e,3e6b0a36
bde06fce,be40e557,3ea525d2,bb3968c0,3cdaa534,3c8a1c2e,3cfd6b64,be9827ef,3e9d6757,bdc92865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11ecbc,bc2b997c,bd1ffaf5,bbc7bfb0,b8d9a840,3bff5454,3b2081af,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ee013,3bcbd414,3b107d76,bd1cf2dc,bde020cd,3e84791a,3d1433ec,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e721bc3,3b87f457,3cda60e8,bc32dbbc,3acb38d4,3b95e3ba,bbc63613,3fbb6172,3f9c2a27,bd87805e
3c4a95e0,3f1528e3,bed7618e,bd849780,bc17e685,3c75a64d,3c15759a,3ddcdd31,3d4b2774,3df176f4
bf23721e,bc84eb41,bd6df198,bba9ab00,3b1d282d,3beb9e28,3ab7bc5c,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed2a05,3f05184c,3c0caa6a,3d9a87f2,bb8e82bc,3bb248d2,b90267e8,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa60d13,3c9cd939,bb9fe42b,3c0d1a8b,3b102da1,3b849277,3b9c77c4,3f9efc8e,3d895331,3f921e43
3c559646,bc9b7c11,3f7146a8,3e38cee4,3c3985aa,3c654ef8,bb156696,3d480e70,3c969c96,3dc1e158
3bdb6e18,3e7616f7,3b1a06a3,3d1b84d6,39f5549a,bc1e549a,3b0e9f77,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402fb3,3c4c6563,3c676944,bc060fc7,bb9d7f8c,3b98df74,b8221400,3fab2b40,bfca5031,bcb7f0f9
3bca0683,bcaf8704,3c88845a,bc97b456,3ed07c16,3cd5a90d,3ef15ac3,3d4ae1cd,3cc595cc,bc8b16c4
b9bc07d0,ba32c180,bd31605b,bf95b6e2,bc61e11b,3c8a1f5f,3b8529e9,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6ba43,bc513ce2,bd2c87ec,bcad79b2,3b44ac40,3ed84ac7,bcf96b66,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb788858,3d0d529b,bb9707b9,3c1a9c4e,bb244162,bc4ffa08,bb668324,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dfb7e,3c9cbc31,3bfdbf4f,bcebe853,bf4b3680,bebf1a68,bd16e4d8,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ad14e,bf14f92b,3e8150e7,3ead2ebd,3b60b1d0,39977c00,3bb82268,3d64ad37,3c157f08,3e81064a
bbc6d32c,be157e98,bee6b995,3e7550f6,bb0be77f,3b7d9f92,bbdabe62,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa49a,bd1bde15,bcd5e6fe,bae08100,3b0b0782,3b89f4ea,bb76df8e,bedb4c8e,3fd9ce60,3cfad45e
bee380d3,bed8b3f4,3c370436,3d80c5cc,3ba47dfe,3c0c5a8b,3c0d845e,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdceba,3f08bd2a,bc6591b7,3d02f456,3bb96c30,ba0586e0,bb431d77,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d9f45,bce2257a,3b0a2cdd,3c188a36,bbe99ec6,3b91dfa8,3b05e82a,3f990ef9,bf35b85c,bfa0482c
3aac9d96,3e970ade,bdbb73df,3e891432,3c71b51b,3b5806d0,3bc8cffb,bd8295c1,bc5afa9e,bf91221a
3ebee50a,bf311d00,3dff1dc5,3ac8f618,bb4f0d3e,bb0a07c2,3b9869a1,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98167f8,3b3f4602,b9cfd85a,3bc2664e,3a2b8ef7,baedae88,ba2ca91a,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf70e1c,3f2633a9,3e14ee20,3cf3c6d0,3be81061,3cb63099,bbb0a7e8,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074b24,bcbd0541,bc48bb15,bc30bfc7,3b8d1d61,3b7bcb23,ba553650,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14ed7d,3e3bc7c4,bd6e5ad1,3f0deba4,3def1c5f,bea82bd2,3c817e93,be3dc37f,bdc2e324,beada5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb851375,3c408672,ba9936d5,bb97d476,babf6fc5,3ab1bac2,bba049be,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15e8fc,3b934d04,ba5b7cfc,3baa8298,b991cd70,b9d88d00,ba931854,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10eb3a,3d08f4d3,b932efa8,bc24c21e,39473158,bbd07fd9,3baf4446,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c40dd,3ec64977,3f07de4e,3ed04d35,bbaca4ac,3c888bac,3c46fbee,3c447178,3ce42e45,bea93885
3c306664,bc8eeada,3f709761,3e4ee898,bb061934,3c23f01d,bb052add,3d0c4c3b,3b27a1be,3e05fafd
3b87df25,3e828781,3c38bf8b,3d2e179f,bac532ae,bb572d78,bba5add1,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28570a,bed4232e,bed94385,be80bab8,3b0a6c12,3c7be17c,3bb268ea,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfae29,beecaa8a,3d922dd1,be009793,bc4b5fe6,3c3d649d,3c6f8c9e,3e230a5b,3f64eab6,bf073a3d
bf2172f8,3d82c645,bcc084b4,bcd83bdc,bb0d8163,3c343c88,bab7fc6c,3f8e54aa,3f8c2ba0,be952aac
bbacee01,3cad0ce7,baa41369,3becb15a,3a8f89e6,3b7cd4b5,bb82ee8c,3ef388e3,bf9944c3,3f7f76b3
be761de0,3d8d03c9,bbcd8321,bc42ab15,bbf7f95d,bba4056a,b93b1090,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6bc45,3b15c5f1,ba4466ee,3be2d4a0,ba1c3199,babdd150,3a6c0ebf,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a64e6,3e7c4b75,3f2196f1,be692bd0,bd13f798,3cefef38,bb834339,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3285cc,bcbcc226,bb73bd37,bdaa088a,3d56e4c1,3f61d5cb,baf59ea0,bc898a64,3c5ced5c,3b7f6790
be6d2aec,be107bc5,bc5b3edf,3d50f501,3b964863,3ab37773,3b5fbadf,3f573c82,3f8b8984,bfc2afec
3c72b58a,bbd0c05b,bc83480a,bc481792,3ec73936,3bfe94a8,beef75d6,3d0debe4,3ba9bd84,3d0ff248
bd045fcc,be88268c,3bfff560,3c98b193,3ba14727,3c1ecdff,3c121486,3f8c8ab1,bf37b862,bf9f2fa5
3e2885e6,3e9ec059,bc46a6e4,3cb68ce3,bb8a8349,bb6bf392,bae53347,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e502f7f,3ea42a14,bbdad99e,bbca63c8,3a688ab8,3b8e9c9d,bb6f5c0c,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3eff2,bacf425e,bb4d4ba7,3b0c76e8,3aa319e4,3a0e6ceb,bae25f5f,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033b3b,bebb0c90,3e839c36,bab3c500,3ca910a5,3c35c1ea,3c5738e0,3e149aeb,3d10e78e,3de71422
bc5d7bf5,bc9f4510,bebdb38a,3f012b3c,b8505350,3c297fde,3bca764d,bd43e1d9,bc40cbcc,3c8403b0
bc0c9a6e,bf445b38,beaedfec,3e999b9e,3bf3b6f6,3bcc24a8,bbc70db0,3c30af36,3c5fa025,3eabdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0797af,bc7ea457,bf39ef64,3e191aa5,3dcf6175,3c85e838,3b4ad402,3ceacd28,bcb798ff,3e255662
3eff9e08,3adf6844,bd8be04f,3bf656e0,3b93571e,39329380,389ccca0,be1bb21b,3fe2def2,bd177548
bbb9f22e,3d522f5c,3d0115c5,3f98bbce,3ccc5638,3e4d5987,3aa2ab92,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd613b,bec42eaf,3c29c9b2,3d859329,3bada7be,3c08668e,bbca0cfe,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50b388,3f32e3f5,bf0563ab,3c8c0f50,bbc71403,3c658f80,3b6b81c0,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d687418,beac0b15,3c7780e7,3d9bc975,3c07f8f8,3baeffe4,3c00044d,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8bc940,3bd105c0,be147615,3c1156c6,bb3c3311,bb616680,3ba4ff86,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6fad48,3dd8a2a8,3b70df9c,bd8502fb,39bd4df7,3c285cbc,3945ed60,3baaa4dc,3cf3eb4f,3fc490bf
3f1344e9,be8032f2,3cc3cdcd,3d333dc8,3b698003,3b515c45,3ad0d6ac,3e6d7f87,3fa0771e,3e97378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc0718,bae421ea,be969b52,3c9db6e8,3c7ca366,3b6c2840,399b1680,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befee320,bc0d777c,be32eae9,bcf11424,3b9cba65,bc9c5810,3c679b26,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
