# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5174,bf392847,3ea2477f,c00c3674,3e5552de,3fbf49d8,3f0cd6eb,3ef5c28f,3e5f3b64,3f0c6a7f,bef23a7c,bf296e5b,3e9f936a,bf50594d,3e53c8b7,3f7f410d,3f05d775,3eec6e52,3e5d77d2,3f057afc,3f6189b4,3f3fe8bc,3f733fa5,bf14c02c,3f7a770b,3d9c3947,3f5a39c2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f86f1,3f07e602,3eec3d3e,3f074077,3ef7c3af,3e6f61f1,3e8385ec,3e621966,3e40bef8

# JACOBIAN - 9 x 10
3c064762,3ba34ecb,bb0be258,3b7ceb00,3a15d445,3aed0f36,392012f8,3f3f0be6,3eb62a06,3f1065cc
40e51db7,40e671a7,407b39a8,00000000,00000000,40639f74,00000000,00000000,00000000,412323ce,00000000,00000000,00000000,00000000,4182b2ec,4050476e,00000000,00000000,00000000,40a9ead1,00000000,00000000,3e84da20,00000000,00000000,41ab03da,40a3d44c,00000000,412f33b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bfc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418aef36,4091299e,3f73a0d7,00000000,415d5296,00000000,40afe41e,00000000,00000000,00000000,418c8a45,414b510e,00000000,00000000,40a4a11c,00000000,00000000,00000000,00000000,00000000,00000000,40e1f2b0,00000000,00000000,00000000,00000000,3f8f72ff,3f837b1a,00000000,00000000,00000000,00000000,4145d0b4,00000000,00000000,40a1b8a0,3da420e0,00000000,3f911e9e,00000000,407c490a,00000000,00000000,00000000,41224b85,00000000,41a3a94f,00000000,411c68f8,00000000,414dcf13,3e8264e0,00000000,3f9d224c,00000000,00000000,00000000,00000000,4184ecf0,40972d7e,00000000,00000000,00000000,00000000,3fc0b334,00000000,00000000,40ed2b1e,00000000,00000000,00000000,00000000,00000000,418b845e,40703d52,00000000,404a2668,00000000,00000000,00000000,00000000,40a8092a,00000000,00000000,3ec3ba94,3e94f806,00000000,3ff674a9,00000000,3fe181bc,4023a79a,00000000,00000000,00000000,40a1f20a,00000000,00000000,00000000,00000000,00000000,00000000,40d26bfa,00000000,00000000,00000000,41548eca,403e5c13,00000000,40b1e630,00000000,409ebfc7,00000000,00000000,419aece9,417b1698,00000000,00000000,00000000,00000000,00000000,00000000,3fa017a4,00000000,00000000,00000000,416d1e1e,3e971724,414387fe,00000000,00000000,00000000,00000000,00000000,00000000,3fceb536,40c024e6,40525db2,402d605e,00000000,00000000,404735d2,418f5f2d,40571993,00000000,417e8468,00000000,00000000,00000000,00000000,00000000,40bec8de,00000000,00000000,00000000,416ca950,00000000,00000000,00000000,00000000,00000000,00000000,40026a74,00000000,408e7644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ff828,00000000,00000000,3f2adb98,4189a006,00000000,00000000,411e9e84,00000000,00000000,00000000,00000000,00000000,401320dc,4142f77e,00000000,00000000,00000000,00000000,00000000,00000000,4107eb9d,415c4e71,41843422,00000000,00000000,3f78553a,40e30c9e,00000000,3ee07920,00000000,00000000,00000000,40fb1c2a,00000000,00000000,00000000,41290ea0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb451b6f,bb987c2e,3c31c6be,3d0c6184,bd8e4953,3ec2b723,bd703aec,3d093938,3c85f8f6,3d27f0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be452181,bf496825,3e1b764e,3dbc8d56,39e8f698,bb2c0228,bb819c18,3e930ff6,beaafd66,3f1e87ef
bb801ede,3be250e5,3bd4125d,bcf02564,bd9a7062,bee76400,3cb60710,3d3941b0,3c962a2d,3a30b520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6913b,3b6b5c81,3b92bc50,bace4ec0,3f1c1712,bea2fffd,bcf4f4e0,3cceabae,3bdc81ce,b921a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8bcc,bac802cf,bc1bf1f9,39952050,ba4bd1b0,b7011600,3a6948b8,3fc1810c,3fb50708,3c6229c2
bed49d5c,bd9d8848,3b8096a8,3d150d11,bc42db0e,bb60169f,bc177a1d,3f0c2da1,bf9669c4,3df4095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366915,bcced1cd,3e42f377,3ca38722,ba6cd718,3922dfc0,bb80a207,3f9eadcb,bd3da3bc,3cc9019a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d531,3a3c0300,bb3c5224,bc8d3705,bb65ae1a,bc61c248,3ba56afc,3fae1f02,3fabbccc,bdca8e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27c4a5,3bd6441c,bf5d1870,3e3b3721,bd9a3420,3c9bcf92,bb049440,3d5cfbfb,3cc3d264,3e250e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b7c54,bd85a6d6,bc2939ec,3ce85df7,3bbc05c1,3bf8a022,3b70cdd2,bf339f5b,3fa26f3c,bf89f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ffdd6,be236c86,3e9eca39,3ac96700,bc33c671,3c768928,bb04f990,3d9112a3,3d3a83bb,bc645478
bd1dbdd0,be15a092,3c2c26fa,bc42eb04,3bc96f76,bb58a204,bbe69644,3f9eaae6,bf46b77c,3ee07ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4705dd,bb0e0bbe,bd65d3b0,3c125489,bb429ca8,382b4c0c,3ab96ba4,3fc6e3b8,bf409593,3c4e4844
bd13f6f8,bf195c87,beaae6a5,be24a22c,3c02a5cd,3cc7eb88,3ba92379,3d5d07e4,3d8b3a44,be09e14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992986,bece579b,bdd089ee,3e5f04e7,bc20fc40,3c61725f,bbca9818,3d14a1c4,bcb744a6,bfaf2dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460ae0,bea165c9,3c0dc2a1,3d75338e,bb819ec2,bb80f654,3ba82324,3f601524,3f846b3f,3e308cfc
3c6af622,3e39edb9,bcd0c962,3f054c8c,bdd333a3,3e9c25e7,bc050e2f,be7c89a3,bd9d392a,bf399665
badb6d50,3c9305d0,3ed5f272,bf1b3d38,3a9915e8,3ca39474,bae2e020,3d71c307,3c3af66f,3e6b0a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33bc56,bc326304,bd26b636,bba6d4b4,3a0a2f4c,3bfe960c,3b29aa21,3fa262c7,3f96af7e,bd5914f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a44bd,3ba8f2f0,3b9de774,bd1fbed1,bdb4da84,3e8494f1,3d574f9c,3c308ce4,3d742d04,3a972a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890bf3,3b88814f,3ceabdba,bc2b8a32,3acfcee8,3b95a8dc,bbc668df,3fbb6172,3f9c2a27,bd87805e
3c5923de,3f1869aa,beb97aef,bd5e72e0,bc0cc122,3c75911a,3c1960e6,3ddcdd34,3d4b2778,3df176f6
bf298ddf,bc83b79f,bd755fb8,bb9680a8,3aefdf22,3bec1c7d,3ac6f7fc,3fdf627b,be2f4d7c,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badbaf65,3f082762,3bdb7759,3d998951,bb9a16b4,3bb2026e,b8e53de0,bcd32828,bc458118,bfb66e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96ba7e,3c9dce47,bba72023,3c0fe18e,3b25e1b8,3b84a068,3ba00914,3f9efc8e,3d895332,3f921e44
3c5c7074,bc869ed6,3f6aceb9,3e53a3b4,3c2d1327,3c65ef52,bb3d08d8,3d480e72,3c969c98,3dc1e15b
3bc96168,3e7b1777,3b35fdc4,3d1541c8,39c6ae60,bc1e1f1e,3afbe1ca,3ec42a4a,be90ce54,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3633,3c4afa30,3c74a1b5,bc0c94ac,bb9d7b4f,3b98dc34,b8750a40,3fab2b41,bfca5032,bcb7f0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0385f2,39080680,bd2a81a3,bf94defc,bc53bda4,3c8ade9c,3b76e240,bd944675,bd0304e1,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aea8372,bc43bbc2,bd24e446,bcbf512c,3d26a4f8,3ed7ec6c,bcead948,3d4d9454,3ccd9199,3c2dfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb881254,3d0f620c,bba28648,3c167e96,bb1d5a48,bc4f7bb2,bb6da42c,3ed3120e,bf88be65,3f8afb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2826,3c9c5bda,3c044800,bced1bd8,bf49bd63,bebe8ee0,bd14b3a3,3d2499b8,3bc1bd64,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6174af,bf15b537,3e972750,3eaa3635,3bc36188,39939aa0,3bcb8d98,3d64ad38,3c157f0c,3e81064b
bbdd739e,be093151,becfab0a,3e81c77b,baa6064e,3b7b25a4,bbd15487,3e2b07ed,3d71ce0a,3ec42860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ac9c,bd19fce0,bce04a57,b9da5f40,3af41abc,3b8ae0d1,bb68e19e,bedb4c8e,3fd9ce60,3cfad460
bef30f92,bed5eb86,3c07f39f,3d852526,3bc52a70,3c0bfe00,3c0dce0a,3efb7e7c,bf82e8d2,3e2e4d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026237,3f099e11,bc121712,3d07a999,3bb91981,b9fa5ca0,bb2ecb76,3e0d6d2c,3fa31490,3e7eef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14e4cb,bce91a32,3b1c7510,3c12c074,bbe43f5a,3b92bb86,3ae63dd4,3f990efa,bf35b85d,bfa0482c
3ad16922,3e9e6e5c,bd9452c9,3e8790a3,3c792db7,3b54d3f8,3bcd3da0,bd8295c1,bc5afaa0,bf91221a
3ebb00f8,bf30dade,3dcc79df,3b256e64,bb571c01,bb09ae48,3b9856bb,3ee9d7ca,3ed252a8,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d5606,3b48ffed,b9e223f1,3bb8d968,3a3519a5,baebbf94,ba0e9364,3fd95e75,3e5e6423,3e99aa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be239,3f269758,3e729d63,3d5a4208,3be618e1,3cb66baa,bbb5a39a,3dba4f10,3d45c746,3e930ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d7be,bcb36bba,bc63abc6,bc27045a,3b8ed8b2,3b7ce782,ba564d86,3f9d22b0,3fb68724,3cdb6e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11b62e,3e3f821f,bd759496,3f0dc264,3dea91b6,bea897cb,3c81adb2,be3dc380,bdc2e326,beada5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ffa37,3c42d856,ba562071,bb9de7ab,babe11f1,3ab29f3e,bba506a2,3e004c4b,3f9cc6ab,3f82b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb103442,3ba0b59e,ba30231d,3b9db24c,b9b751d9,b9cdace0,ba74a68c,3f3d7c66,3f980112,3f7f44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1629c3,3d08ed14,b9f6f1dc,bc240a40,b8e60530,bbd09195,3bb07b70,3fe58680,3e18683a,bd530de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d064e,3ecb9cda,3f0c0ff0,3eca77c2,bb8f3632,3c885516,3c4ddcd1,3c447174,3ce42e45,bea93886
3c262374,bc924398,3f7d8054,3e6b21be,baed166d,3c24cf7b,bb0af038,3d0c4c3c,3b27a1c4,3e05faff
3b8e6ede,3e8555b9,3c3ee730,3d282f58,baec6fd0,bb569148,bba5ef1f,be5373e5,3ef8df36,bfed000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380440,b8ffe700,3d437a4c,bc35f268,3b03c395,3b932cc0,bb34414e,3f930aa9,bfa43c4a,bda0b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e6e3e,becff01a,beba69e5,be6ebef7,3b4f80f8,3c7ba164,3bc0bf54,3db4dc92,3d051ab1,be81aa2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4cd9b,beea329e,3d76f553,bdf9a9a7,bc539b58,3c3d7818,3c6b497e,3e230a5c,3f64eab7,bf073a3e
bf1f5157,3d87d027,bc9d9629,bcc72db4,bb2e97bf,3c33cdac,ba87cfc2,3f8e54ab,3f8c2ba0,be952aad
bbad3416,3caf6518,ba7762d8,3be8bea1,3a7540dc,3b7dba15,bb844739,3ef388e4,bf9944c4,3f7f76b4
be8850eb,3d8b3f2b,bb3ffd6e,bc59b142,bbe9ee42,bba51931,b931b9e0,bf3b4df8,3fba9c36,3e028ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e2ec,3b1fae86,ba21c9b1,3bd69368,ba423e1a,babb5998,3a6c19f0,3fc77f20,bf961070,3dedc8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06f066,3e7c9bf6,3f298802,be5f9c76,bd0b8d4e,3cef697c,bb729675,3d92679a,bd086107,3e9293c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1741df,bcbcf0db,bb765747,bda573ae,3d2b61c7,3f623dbe,bad125c4,bc898a65,3c5ced5c,3b7f6770
be6bc94f,be0ab088,bc7cc792,3d4eecaf,3b8f3ee0,3ab2b385,3b629442,3f573c82,3f8b8984,bfc2afec
3c70a6a5,bbd03ffd,bc818a12,bc4e9b6e,3eca0461,3bfc9bc8,bedaa29f,3d0debe6,3ba9bd86,3d0ff24c
bc769650,be85006d,3bb212de,3c946163,3ba2a05f,3c1ee638,3c1c5b21,3f8c8ab2,bf37b863,bf9f2fa6
3e2522c4,3e9ea827,bc581f8a,3cabc69f,bb82bafd,bb6bc6be,baed668a,3f7f39cc,3f61b870,bfb4339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e363e7d,3ea37798,bba15bd2,bbab42bc,3a1fc2ac,3b8f80e4,bb5a54e9,3fcc4d02,be986e7e,bf5ab6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac40d9e,bac8339e,bb44dcf7,3aea2a78,3ab43bce,3a0ff9c7,bad780ae,be3fb27c,4000778b,bd2beff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00eac8,beb79cd4,3ea61755,3cade190,3ca45ab2,3c360d02,3c681a74,3e149aec,3d10e790,3de71424
bc5ec2cb,bc2f35e0,bea054f5,3efcbec1,b8d1e658,3c2b0b82,3bb916ca,bd43e1da,bc40cbd0,3c8403ac
bc0dafeb,bf45afb0,be8cee83,3e90f450,3be3c380,3bcd5f4a,bbd86fec,3c30af36,3c5fa026,3eabdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc023dd6,bc82d569,bf3bc7ae,3e311098,3dc1764e,3c858c1c,3b6d78be,3ceacd2a,bcb798fe,3e255663
3eeed02d,3ac70158,bd906744,3c145478,3b881a2a,39366940,38a455d0,be1bb21b,3fe2def3,bd177548
bb942d22,3d53291a,3d0e944b,3f9812c6,3cc1be4e,3e4de062,3ac3da70,bda34667,bd09ea39,bde7d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05e26,bec0a064,3bff9a10,3d8ac0f0,3bb7a483,3c07ff50,bbd24f26,3f921ad9,3e9835c2,3e3b0835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce486,3f32ff7a,beeaf108,3d354da8,bbc59f99,3c65b0b6,3b7815c0,3dec2fc0,3d72594c,3e6ee590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99e870,bea8dceb,3c3a3e19,3d9f779c,3c0a4e16,3baf0b78,3bffd3aa,3f8bd166,befc3656,3e37c194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05cbc8,3bba0cb6,be1abf77,3c2a2c50,bb550523,bb605d90,3bae954c,3e98b94d,3fb84e12,bcd55bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6011e4,3ddef059,3b5aa819,bd870ace,39891ef9,3c27f4de,39bf0470,3baaa4d4,3cf3eb50,3fc490c0
3f16c36b,be7a07aa,3c8f27ff,3d32b5fb,3b87b1d0,3b527e34,3aece944,3e6d7f88,3fa0771e,3e973790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec442d8,ba0bf764,be97df33,3cb8953a,3c76a610,3b67bd80,b9d7d410,3f047674,3f60ad2c,3d05cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ec38,bbff4f88,be3de554,bce04722,3ba8741f,bc9c7c82,3c73c9f0,3f5bcf98,3dce7330,bc5ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5ae33,be5cce04,3c06b8ee,3d1a3f9d,39af8c0c,3b25e50e,bb889dee,3f99733c,3e8b45b6,3e6d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
