# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ab0a,bf39ff20,3e9b3478,c00c906a,3e4d37e6,3fbf44e0,3f0b1fcc,3ef5c28f,3e5f3b64,3f0c6a7f,beefe3f8,bf2a0f2f,3e98d6c0,bf4f8768,3e4bd8ef,3f7f404b,3f04605d,3eec6e52,3e5d77d2,3f057afc,3f622968,3f3f5a46,3f7453ea,bf15e476,3f7ae052,3d9c888b,3f5b1e15,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8992,3f07d83d,3eec8d82,3f07b8a9,3ef8cc4a,3e72b1a8,3e866dc2,3e67e4f3,3e4592c4

# JACOBIAN - 9 x 10
3bea87d4,3b8f9cf2,bb558df4,3b7fe9bc,3a00e744,3afd5206,39107e28,3f3f4dd6,3eb6d91f,3f103cac
40e3eb4a,40e541ca,4083040a,00000000,00000000,40632008,00000000,00000000,00000000,4124decd,00000000,00000000,00000000,00000000,4182a792,4057c335,00000000,00000000,00000000,40b06a18,00000000,00000000,3ea6d0c0,00000000,00000000,41ab2318,40a68dbc,00000000,412d8994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b75fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b61f2,408eb25c,3f8275fa,00000000,415d5d7a,00000000,40aeffd0,00000000,00000000,00000000,418c8c29,414a33f2,00000000,00000000,40a1b3ba,00000000,00000000,00000000,00000000,00000000,00000000,40e08a66,00000000,00000000,00000000,00000000,3f92e409,3f8ec700,00000000,00000000,00000000,00000000,41474aa9,00000000,00000000,40a71460,3de5a040,00000000,3f8576ac,00000000,4082d662,00000000,00000000,00000000,4123dd3c,00000000,41a3b9e4,00000000,411e698d,00000000,414e72a8,3ebce96f,00000000,3f9d37ac,00000000,00000000,00000000,00000000,4184da80,40978754,00000000,00000000,00000000,00000000,3fc7719e,00000000,00000000,40ef8fd0,00000000,00000000,00000000,00000000,00000000,418b4288,407822ec,00000000,404ae2e6,00000000,00000000,00000000,00000000,40a5a7ea,00000000,00000000,3ed69360,3e8ad5ac,00000000,3ffa938c,00000000,3ff10e00,40268db6,00000000,00000000,00000000,409f1b37,00000000,00000000,00000000,00000000,00000000,00000000,40d84ff4,00000000,00000000,00000000,41544740,4042c06e,00000000,40b3f149,00000000,409f1fda,00000000,00000000,419b17ef,417b1ce1,00000000,00000000,00000000,00000000,00000000,00000000,3f9ce52e,00000000,00000000,00000000,416d3318,3ed3fe88,41438c34,00000000,00000000,00000000,00000000,00000000,00000000,3fd02492,40bfc9d0,4056160a,402a5f32,00000000,00000000,40484803,418f5c08,405ea020,00000000,417f145b,00000000,00000000,00000000,00000000,00000000,40c34dce,00000000,00000000,00000000,416d7862,00000000,00000000,00000000,00000000,00000000,00000000,400a4684,00000000,40928468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40102a3e,00000000,00000000,3f2a7ee8,41893298,00000000,00000000,411f5142,00000000,00000000,00000000,00000000,00000000,4010ed78,414359a0,00000000,00000000,00000000,00000000,00000000,00000000,41077e6d,415ba8ae,4184290e,00000000,00000000,3f73b774,40e6b9e5,00000000,3ec70ab8,00000000,00000000,00000000,40fa6d4a,00000000,00000000,00000000,41295bd6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb40fc6b,bb9a22e2,3c330940,3d0a5a5b,bd87dea5,3ec2bc61,bd739ce0,3d093938,3c85f8f6,3d27f0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be472414,bf495c2a,3e15f8b9,3dbd9466,39b822a8,bb2c27a0,bb80ed5b,3e930ff6,beaafd66,3f1e87ef
bb7f8c5a,3be14787,3bcb0735,bcf3a628,bd8d98b9,bee75c95,3cb5f9f0,3d3941b0,3c962a2d,3a30b520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb538a2,3b6cffe5,3b99c4b5,bac49b20,3f1ce1c0,bea2f879,bcf5bf7a,3cceabae,3bdc81ce,b921a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3642,bac52e22,bc1cb528,39a86280,ba488613,b6ffb400,3a5ffba8,3fc1810c,3fb50708,3c6229c2
bed5ebf6,bd9af6d2,3b54e2b4,3d1500e3,bc4502f5,bb600346,bc1786c7,3f0c2da1,bf9669c4,3df4095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f369def,bccf452f,3e43f3f5,3ca641a4,ba5cb69c,39215240,bb7c7b20,3f9eadcb,bd3da3bc,3cc9019a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a2ee,3a26c310,bb357106,bc8e0cf6,bb6353be,bc61b6f2,3ba58db8,3fae1f02,3fabbccc,bdca8e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd0f7,3bd742a8,bf5d3be0,3e3eb5f0,bd98f968,3c9bd11f,bb0c55d0,3d5cfbfb,3cc3d264,3e250e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d45b0,bd839674,bc282a21,3ce918fc,3bbc4bc6,3bf8a7fd,3b71e162,bf339f5b,3fa26f3c,bf89f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f2a57,be2247ea,3ea46b34,3b8d9640,bc347c6f,3c7685d6,bb078f04,3d9112a3,3d3a83bb,bc645478
bd294974,be1515ac,3c2269f9,bc43a942,3bca52ee,bb58a310,bbe87ebc,3f9eaae6,bf46b77c,3ee07ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471eae,bb136189,bd66e6e6,3c14af41,bb42bcba,382babb4,3ab78fd4,3fc6e3b8,bf409593,3c4e4844
bd13853e,bf1936d1,bea70bea,be214391,3c02864c,3cc7f59e,3bac076a,3d5d07e4,3d8b3a44,be09e14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992230,becd898c,bdc0b6f4,3e5f892a,bc221d65,3c6172fa,bbca7842,3d14a1c4,bcb744a6,bfaf2dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ccfb,bea0e74d,3c067510,3d75937e,bb82adef,bb810a84,3baa0f65,3f601524,3f846b3f,3e308cfc
3c6a85c2,3e3a60fe,bcd52960,3f05a6bc,bdd1cf4b,3e9c2c05,bc05b0c0,be7c89a3,bd9d392a,bf399665
bae4920a,3c9d4170,3ed4e624,bf1b3642,3a9ba6a6,3ca38d26,bad8a0f8,3d71c307,3c3af66f,3e6b0a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37587c,bc337d58,bd277e0b,bba23674,3a1f4634,3bfe89a0,3b2b2260,3fa262c7,3f96af7e,bd5914f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b6161,3ba34e5c,3ba92e84,bd201d12,bdaf411c,3e8496be,3d622ec4,3c308ce4,3d742d04,3a972a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8abf3a,3b889763,3ceccbbe,bc2a76a8,3ad05b67,3b95a504,bbc669cc,3fbb6172,3f9c2a27,bd87805e
3c5aac3a,3f18ee70,beb54518,bd58a3aa,bc0b4944,3c758fb5,3c19fa14,3ddcdd34,3d4b2778,3df176f6
bf2a3007,bc838509,bd762d32,bb93c508,3ae626be,3bec24af,3ac95d78,3fdf627b,be2f4d7c,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9c5d8,3f08a422,3bd2d564,3d9960f9,bb9b88f3,3bb1fdd9,b8e06c00,bcd32828,bc458118,bfb66e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95160f,3c9df2fe,bba7f705,3c103579,3b2895ea,3b84a14e,3ba09540,3f9efc8e,3d895332,3f921e44
3c5d228b,bc833c2b,3f69bd0c,3e573f14,3c2b7319,3c65f9bc,bb436e14,3d480e72,3c969c98,3dc1e15b
3bc76a09,3e7be2f5,3b3986a9,3d145a44,39c09b4a,bc1e1ba0,3af66d60,3ec42a4a,be90ce54,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bc222,3c4abd3e,3c763418,bc0d702a,bb9d72ba,3b98dbfb,b8808ce0,3fab2b41,bfca5032,bcb7f0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba079f0a,39881a40,bd29743b,bf94be2a,bc51e608,3c8aeb09,3b73b271,bd944675,bd0304e1,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae96026,bc418896,bd23a378,bcc1a8ef,3d3a3b50,3ed7e649,bce86f06,3d4d9454,3ccd9199,3c2dfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb895442,3d0fb55e,bba40872,3c15d9c4,bb1c6174,bc4f7378,bb6ebe32,3ed3120e,bf88be65,3f8afb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f43dd,3c9c48d8,3c04dd70,bced4df0,bf497ee4,bebe85cd,bd1452b6,3d2499b8,3bc1bd64,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c621f03,bf15d2f4,3e9a0628,3ea9ca1e,3bcdecd1,399359c0,3bcea328,3d64ad38,3c157f0c,3e81064b
bbdfd52c,be07349c,becc58bb,3e82bb38,ba9793fc,3b7afc76,bbcfc67c,3e2b07ed,3d71ce0a,3ec42860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486f69,bd19adb2,bce183b8,b9790200,3aefae04,3b8af021,bb6695e0,bedb4c8e,3fd9ce60,3cfad460
bef4b35e,bed57848,3c016a6a,3d85bdd8,3bc94256,3c0bf7f8,3c0dd33c,3efb7e7c,bf82e8d2,3e2e4d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02bd73,3f09c18c,bc069f2a,3d084f97,3bb9014c,b9f946e0,bb2b754f,3e0d6d2c,3fa31490,3e7eef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb159e33,bcea377a,3b1ea6a2,3c11ddcc,bbe37ce0,3b92c9cd,3ae02448,3f990efa,bf35b85d,bfa0482c
3ad556a8,3e9f9d7c,bd8edd4b,3e875962,3c7a0fd7,3b549eb0,3bcded91,bd8295c1,bc5afaa0,bf91221a
3eba8f3e,bf30cf4f,3dc565f3,3b2dfdf4,bb58048a,bb09a876,3b984e12,3ee9d7ca,3ed252a8,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98e89a3,3b4a9154,b9e4b7fa,3bb777b4,3a364660,baeb9f60,ba09aef2,3fd95e75,3e5e6423,3e99aa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f4b81,3f26a649,3e7f313e,3d675148,3be5cfc2,3cb66f7c,bbb66e31,3dba4f10,3d45c746,3e930ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ab2a,bcb1dfd9,bc672756,bc25af2a,3b8f0948,3b7cf9fd,ba566630,3f9d22b0,3fb68724,3cdb6e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c115c53,3e4019cc,bd7660e7,3f0db858,3de9edc1,bea89ecc,3c81aed9,be3dc380,bdc2e326,beada5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ed798,3c4334cc,ba4985e7,bb9ec328,babdcabd,3ab2ae0e,bba5c20e,3e004c4b,3f9cc6ab,3f82b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f90cc,3ba2df50,ba2a628b,3b9bd898,b9bbe60e,b9ccf7c0,ba6c8fde,3f3d7c66,3f980112,3f7f44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b4c3,3d08ea56,ba06f7ec,bc23df14,b91abf08,bbd092b8,3bb0a37a,3fe58680,3e18683a,bd530de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d15f3,3ecc76f1,3f0c83c9,3ec9a97c,bb8b6df5,3c885184,3c4ef121,3c447174,3ce42e45,bea93886
3c250145,bc92c8ba,3f7f1306,3e6eed7e,bae92130,3c24ddfd,bb0bd6f3,3d0c4c3c,3b27a1c4,3e05faff
3b8f1d30,3e85c805,3c3f8c16,3d2752b3,baf15b8f,bb568718,bba5f20e,be5373e5,3ef8df36,bfed000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37976d,b921ba5c,3d449882,bc32a898,3b0461c6,3b93221c,bb32bb1c,3f930aa9,bfa43c4a,bda0b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d53b8,becf422e,beb60ee3,be6c30f1,3b5835a9,3c7b9d32,3bc307d2,3db4dc92,3d051ab1,be81aa2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55379,bee9cbbc,3d709a02,bdf89aaf,bc548e70,3c3d795a,3c6a8e86,3e230a5c,3f64eab7,bf073a3e
bf1f112b,3d889e17,bc98adec,bcc4c852,bb32c7c0,3c33c670,ba7fe350,3f8e54ab,3f8c2ba0,be952aad
bbad357a,3cafc3d1,ba6cc594,3be821e9,3a6fd11e,3b7dc8fa,bb847aa3,3ef388e4,bf9944c4,3f7f76b4
be89b936,3d8af5c3,bb21ea62,bc5ccf12,bbe81482,bba52b17,b9300420,bf3b4df8,3fba9c36,3e028ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c570,3b214791,ba1d3ec4,3bd4ccf4,ba47004a,babb3078,3a6c1859,3fc77f20,bf961070,3dedc8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d068a98,3e7ca758,3f2a7b21,be5e4d82,bd0a71c7,3cef60c8,bb6f5bd1,3d92679a,bd086107,3e9293c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1455c3,bcbcf4eb,bb7653c9,bda4d4c2,3d25cc8a,3f62447c,bacb4e18,bc898a65,3c5ced5c,3b7f6770
be6b9b03,be09c150,bc808d14,3d4e9da9,3b8e5610,3ab2a6c7,3b630623,3f573c82,3f8b8984,bfc2afec
3c706708,bbd02be3,bc813eb2,bc4f75be,3eca5175,3bfc7ae8,bed73b43,3d0debe6,3ba9bd86,3d0ff24c
bc5821b0,be847e09,3ba732f2,3c93cc78,3ba2be20,3c1ee7c8,3c1dfd96,3f8c8ab2,bf37b863,bf9f2fa6
3e24bf86,3e9ea318,bc5a5b20,3caa435b,bb81b898,bb6bc3d0,baeebf37,3f7f39cc,3f61b870,bfb4339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e336e5c,3ea359d0,bb9971c2,bba6eb04,3a1646f8,3b8f8fba,bb56e938,3fcc4d02,be986e7e,bf5ab6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac253e1,bac70efe,bb439acc,3ae382b0,3ab660f0,3a10138e,bad5b1fe,be3fb27c,4000778b,bd2beff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00a651,beb70dcc,3eaaa641,3cc6fdf0,3ca3b3ac,3c3611e1,3c6acec0,3e149aec,3d10e790,3de71424
bc5edf9d,bc1838e0,be9c3240,3efbf709,b8e534f0,3c2b2536,3bb64215,bd43e1da,bc40cbd0,3c8403ac
bc0dc5ee,bf45e5c8,be883248,3e8fc630,3be1b357,3bcd73be,bbdb35dc,3c30af36,3c5fa026,3eabdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01a7e7,bc83686e,bf3be160,3e3449f6,3dbfac50,3c85861a,3b731fde,3ceacd2a,bcb798fe,3e255663
3eecf92c,3ac315e0,bd90e7da,3c17ca68,3b86a39f,3936a8f0,38a630c0,be1bb21b,3fe2def3,bd177548
bb901e9e,3d534ea3,3d1042c5,3f97f769,3cc0575a,3e4de922,3ac93254,bda34667,bd09ea39,bde7d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeef48,bec00d24,3bf4015e,3d8b76ad,3bb8db46,3c07f898,bbd39be0,3f921ad9,3e9835c2,3e3b0835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2728,3f3302bf,bee666aa,3d446290,bbc54fcd,3c65b2d8,3b7a0710,3dec2fc0,3d72594c,3e6ee590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70e220,bea8594c,3c31c02c,3d9ff760,3c0a8cad,3baf0c32,3bffc460,3f8bd166,befc3656,3e37c194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd160ad0,3bb65546,be1b7abd,3c2d949c,bb580e7c,bb604c50,3bb01df2,3e98b94d,3fb84e12,bcd55bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e56d7,3ddff23d,3b5768fd,bd874cb7,39827fe7,3c27ee1c,39cdc8f8,3baaa4d4,3cf3eb50,3fc490c0
3f171e5c,be79013c,3c87d8a7,3d32a144,3b8a092f,3b52910a,3af15abc,3e6d7f88,3fa0771e,3e973790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51e8e,b9b0c158,be97eef7,3cbc3c06,3c75ccb1,3b6773f0,ba0a38d0,3f047674,3f60ad2c,3d05cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022b3a,bbfab9d8,be3f3961,bcddf12a,3ba9d7ea,bc9c7edd,3c75b5bc,3f5bcf98,3dce7330,bc5ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
