# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef66daa,bf400ee5,3e6ef708,c00e5b48,3e2345db,3fbe9a75,3ef9fd29,3ef5c28f,3e5f3b64,3f0c6a7e,beed0609,bf2e8ac6,3e6ccd49,bf4b4004,3e2294f9,3f7f2157,3ef02c81,3eec6e51,3e5d77d1,3f057afb,3f62ea8b,3f3b45cf,3f790f93,bf1ba528,3f7cc0b3,3da72a28,3f621628,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f79ad,3f07cd55,3eed6f15,3f098997,3efe164e,3e859f64,3e97eebd,3e860bc7,3e62ec80

# JACOBIAN - 9 x 10
3c345ae0,3b8435c3,3b34bdf8,3bec091a,3a4922de,3b148baa,3afa549d,3f409563,3eb4239f,3f105d9c
40e0d6de,40d973d5,40a5c23b,00000000,00000000,405c4286,00000000,00000000,00000000,412f4b2b,00000000,00000000,00000000,00000000,4181958b,407f3bf9,00000000,00000000,00000000,40d33248,00000000,00000000,3f369d70,00000000,00000000,41ab8bfd,40b8f381,00000000,41240160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41072f95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d51f6,4083c622,3fb8244d,00000000,415d0a99,00000000,40aa706b,00000000,00000000,00000000,418c1f98,413f9282,00000000,00000000,40907370,00000000,00000000,00000000,00000000,00000000,00000000,40d28267,00000000,00000000,00000000,00000000,3fc4a84d,3fc14c97,00000000,00000000,00000000,00000000,414f5b41,00000000,00000000,40c8c048,3ef46188,00000000,3f05570e,00000000,409f92c2,00000000,00000000,00000000,412cfc73,00000000,41a4466e,00000000,412985ec,00000000,415193fe,3f95e483,00000000,3f926172,00000000,00000000,00000000,00000000,41847965,409c9896,00000000,00000000,00000000,00000000,4004a2be,00000000,00000000,40fa73a0,00000000,00000000,00000000,00000000,00000000,418ab0e2,409108e5,00000000,4048bdc4,00000000,00000000,00000000,00000000,40975182,00000000,00000000,3f182342,3e7fdd50,00000000,400cc1d4,00000000,40319abd,4033bd4c,00000000,00000000,00000000,408aaa92,00000000,00000000,00000000,00000000,00000000,00000000,40fd525e,00000000,00000000,00000000,41538cd2,40659e35,00000000,40c0a082,00000000,40a39631,00000000,00000000,419b49c6,4179b17a,00000000,00000000,00000000,00000000,00000000,00000000,3f92d8ca,00000000,00000000,00000000,416cd4f8,3f9ec0fc,41438607,00000000,00000000,00000000,00000000,00000000,00000000,3fd6614d,40bac122,40662b9e,4013936b,00000000,00000000,404ccfaa,418f2a5c,40878001,00000000,4180bf6f,00000000,00000000,00000000,00000000,00000000,40da2c9e,00000000,00000000,00000000,4171998d,00000000,00000000,00000000,00000000,3f699008,00000000,40386677,00000000,40adc53a,00000000,3e8fe8b0,00000000,00000000,00000000,00000000,00000000,40060d7f,00000000,00000000,3f23bea0,4185764a,00000000,00000000,41214659,00000000,00000000,00000000,00000000,00000000,4002901b,41450df4,00000000,00000000,00000000,00000000,00000000,00000000,4105b45e,4158b37a,41840de1,00000000,00000000,3f82564d,40f8d6e0,00000000,3cd4b600,00000000,00000000,00000000,40f512d8,00000000,00000000,00000000,412b52e1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3bee30,bba5e45c,3c383714,3cfff83e,bd4cd0c3,3ec36f63,bd8770ce,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49973f,bf48fe60,3df3ae8e,3dc2b86f,b909f068,bb312ec0,bb761070,3e930ff5,beaafd65,3f1e87ee
bb7eb107,3bd9921a,3b9cf20f,bd02d840,bd15f926,bee65d60,3cb542b8,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb391ae,3b78bf3e,3bbc6a20,ba969bc0,3f20d28b,bea1f659,bcfbce6a,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b06e,bab06886,bc203ce3,3a04210c,ba37c7cc,b6a81800,3a14c8e8,3fc1810c,3fb50707,3c6229ba
bed7830e,bd887f9c,b92ddbc0,3d14c418,bc4fe3af,bb5d6a5b,bc17bc8b,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36dcde,bcd2788a,3e48759e,3cb4306b,ba0a1744,38d7fb00,bb55155a,3f9eadca,bd3da3bb,3cc90198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096431,384a2b00,bb126fbf,bc925728,bb56e4d3,bc602fba,3ba67eac,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30bf72,3bde01f8,bf5d4706,3e50689a,bd929497,3c9c05b2,bb4b330c,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f72fd,bd69664c,bc22751e,3cecd86c,3bbd701e,3bf9b3c5,3b7a2e68,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e26b6,be1a106a,3ec05a81,3c978300,bc3809ca,3c761296,bb1c7ca3,3d9112a2,3d3a83b9,bc645480
bd376528,be112a37,3be17fca,bc473d82,3bceaf2b,bb58c378,bbf79048,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473b27,bb3a7736,bd6ba9b2,3c20b3f6,bb434b60,38387868,3aa83bf5,3fc6e3b7,bf409593,3c4e483c
bd12f874,bf181e9e,be9315ca,be1003db,3c01c874,3cc94df8,3bc371d6,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991764,bec7b1da,bd6076ea,3e621be4,bc27e295,3c618619,bbc8d08e,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457f7e,be9d5335,3bc1d9ea,3d777acd,bb87f3ad,bb83bfcc,3bb98235,3f601523,3f846b3f,3e308cfb
3c69f9a6,3e3d920b,bcea75dc,3f076199,bdca6716,3e9cfd5a,bc0a7d2c,be7c89a1,bd9d3928,bf399664
baefae9c,3ce6a020,3ecefe5a,bf1b05ba,3aa94cda,3ca2902e,ba853a40,3d71c305,3c3af66e,3e6b0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bc089,bc3b8874,bd2aecf1,bb8a1a40,3a863943,3bfcdc54,3b370179,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb9ca,3b74b438,3be090b9,bd21f2ca,bd91f9ec,3e84d3c8,3d9d8ca8,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd20e,3b8931b3,3cf68276,bc24aa8c,3ad31184,3b951fb0,bbc62347,3fbb6172,3f9c2a27,bd87805e
3c5c89b6,3f1ca200,be9f8e76,bd3afb04,bc03842d,3c755e20,3c1e7ae4,3ddcdd31,3d4b2774,3df176f4
bf2af4b0,bc820f2f,bd797408,bb855808,3ab302c6,3bed3c4c,3adc33b8,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad76d24,3f0c1da0,3ba6976e,3d987dc3,bba2e9e3,3bb15f2e,b8bc2728,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93146d,3c9ee570,bbaba8b2,3c11b293,3b365a95,3b84bfb5,3ba4bc5d,3f9efc8e,3d895331,3f921e43
3c5df97d,bc552af8,3f63aa2c,3e6982c2,3c22e63a,3c675ec8,bb7776fe,3d480e70,3c969c96,3dc1e158
3bc500f3,3e80c4ed,3b4a53ea,3d0f89d4,39a0b4b6,bc1da2b1,3ac94872,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b327a,3c48f112,3c7d4891,bc11b55e,bb9d294e,3b98d34d,b8aa7ec0,3fab2b40,bfca5031,bcb7f0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0ca5f0,3a9c06a0,bd23b9c9,bf9409b6,bc48384c,3c8c9524,3b593d6e,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae807d5,bc3171ae,bd1c8c1a,bccd505a,3d8fa4cd,3ed71335,bcd4192f,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8add06,3d12018e,bbab6c26,3c124048,bb1704ab,bc4e5708,bb772f0c,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f6487,3c9ba2e4,3c073efe,bcee6c87,bf48076c,bebd4e41,bd10f9bd,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2badd,bdf19e00,bebaf39d,3e878867,ba1a08d4,3b757813,bbc2bd43,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4822c1,bd176437,bce6fb7d,3a341a40,3ad86e97,3b8cfc3c,bb537f27,bedb4c8e,3fd9ce60,3cfad45e
bef6b25a,bed2340c,3bc01008,3d88cb6f,3bde2f9b,3c0b284d,3c0db5a2,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032bca,3f0abba1,bb98fb30,3d0ba705,3bb852c4,b9d401a0,bb0fb155,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb167cfa,bcf236fa,3b289d9a,3c0cfaee,bbdf4959,3b94b385,3aae1d6c,3f990ef9,bf35b85c,bfa0482c
3ada21fe,3ea81dd6,bd65c868,3e8635be,3c7e6279,3b4d7488,3bd33a0d,bd8295c1,bc5afa9e,bf91221a
3eba0274,bf30745e,3da11556,3b58b350,bb5c4a69,bb08df1a,3b97cb57,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ffc35,3b55e6e2,b9f205de,3bb01a9c,3a3c346b,bae74b48,b9c2f1b0,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb237280,3f2708f8,3e9ef0f3,3d94eb6c,3be43510,3cb6f16a,bbbcbb69,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057372,bca6b4ce,bc780374,bc1ed802,3b8fe837,3b7f743b,ba5653e4,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10ee20,3e44505a,bd79b7ba,3f0d7491,3de66469,bea98e6d,3c8172e5,be3dc37f,bdc2e324,beada5a4
3ba717b8,3b92f53a,bc2dcfb1,bd1bf9a4,3c80c15c,bd0820e2,bf8df1d3,3c4e4fb8,3d11c3ac,3ca062d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d7185,3c45b643,ba09ea84,bba341b8,babbfa4d,3ab4a85a,bbab5df9,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ec747,3bb2845a,ba0df75f,3b91fee4,b9d2dd26,b9b49e00,ba29bbfe,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175d48,3d08ca35,ba43b452,bc22bf25,b9b3a19e,bbd0b8bd,3bb17c1c,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2799,3ed29175,3f0e5c1c,3ec58046,bb6f7d52,3c87d57e,3c576530,3c447178,3ce42e45,bea93885
3c239c7c,bc96621e,3f8328e5,3e8113e9,bad4ac21,3c26cf7f,bb12da05,3d0c4c3b,3b27a1be,3e05fafd
3b8ff0a2,3e88f5f9,3c4214b3,3d22b44b,bb054464,bb552680,bba5b847,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3710ad,b9ccead8,3d49983a,bc213ea4,3b0788d7,3b91b3e7,bb260444,3f930aa8,bfa43c49,bda0b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bf7c2,beca53fb,be9f8e1c,be5f1b86,3b8273ef,3c7b0b08,3bd54814,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f53c,bee6dbaf,3d4ff232,bdf31107,bc591c78,3c3da3bc,3c642832,3e230a5b,3f64eab6,bf073a3d
bf1ec145,3d8e5e49,bc7ed368,bcb842f4,bb48581b,3c32cbd8,b9fbaff8,3f8e54aa,3f8c2ba0,be952aac
bbad358b,3cb25fd0,ba38b7ad,3be4ba0e,3a534d10,3b7fc798,bb85efc7,3ef388e3,bf9944c3,3f7f76b3
be8b7073,3d88df8e,b9188ee0,bc6cab58,bbde48d2,bba78fcb,b91fec20,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59fc9,3b2cd570,ba06fdb2,3bcb54ec,ba5f4c73,bab5a9b8,3a6be6ed,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d060c5e,3e7cec82,3f2ec819,be57971c,bd04963a,3cee3503,bb54f559,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10c3d2,bcbcf5bc,bb74e93b,bda1ab5c,3d08c5d1,3f632ad5,ba9c3a50,bc898a64,3c5ced5c,3b7f6790
be6b603c,be02ff2f,bc8afd75,3d4ceb65,3b8995af,3ab0f0f4,3b667bb5,3f573c82,3f8b8984,bfc2afec
3c70176e,bbcf9f6b,bc7f1ac9,bc53b11b,3ecbad9c,3bf80cc8,bebb127f,3d0debe4,3ba9bd84,3d0ff248
bc32e3d0,be80cbe5,3b5ee28f,3c90d89b,3ba324bc,3c1f1cb1,3c2b0978,3f8c8ab1,bf37b862,bf9f2fa5
3e24449f,3e9e7505,bc6510bf,3ca25c8e,bb78de9b,bb6b5e1b,baf9f34b,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ffc65,3ea27a36,bb628a25,bb9055bc,39c8e924,3b918d76,bb3ac89f,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac036ac,babec07f,bb3cdccd,3ac06cb8,3ac15722,3a13878a,bac66abe,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00515c,beb2f9ef,3ec11b11,3d237f1c,3ca02344,3c36b813,3c804c8f,3e149aeb,3d10e78e,3de71422
bc5f012f,3a4fa200,be86de32,3ef7e888,b92f1098,3c2e9774,3b9eedfc,bd43e1d9,bc40cbcc,3c8403b0
bc0ddeca,bf476636,be5fdd52,3e89bc22,3bd6ea58,3bd0321e,bbf16e66,3c30af36,3c5fa025,3eabdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00efe8,bc87a010,bf3bd55b,3e44a03b,3db65c4c,3c84b680,3b90e528,3ceacd28,bcb798ff,3e255662
3eeab724,3aa6ddcc,bd93046a,3c299bcc,3b7dea01,393f2320,38bc25a0,be1bb21b,3fe2def2,bd177548
bb8b2952,3d5447a2,3d1828a4,3f975b6b,3cb8e5bf,3e4f14c7,3af48cee,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed2c7d,bebbe0a8,3bb901bc,3d8f1c16,3bbeed01,3c07106a,bbddd4ac,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fae28,3f3310d0,becec7ee,3d889b7c,bbc33e40,3c65fa28,3b8472e2,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f0b60,bea49ed3,3c066e78,3da28286,3c0b9fd9,3baf2314,3bfeff97,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29e608,3b9b5c0e,be1eb534,3c3f17bc,bb675017,bb5dfa10,3bbc753d,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5c35aa,3de727f3,3b463f99,bd888b96,3940ae59,3c270474,3a22819c,3baaa4dc,3cf3eb4f,3fc490bf
3f178c29,be719b5b,3c4506d9,3d322f1f,3b95e35f,3b551681,3b0a49a8,3e6d7f87,3fa0771e,3e97378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62953,3a90b96c,be97d691,3ccedf72,3c7118b4,3b5d8e00,bac27494,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0276e0,bbd88150,be454de6,bcd1d2f8,3bb0a8a0,bc9cce82,3c826e04,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
