# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6022b,bf390b83,3e9cdd72,c00c5b62,3e4df1d6,3fbf6956,3f0da88d,3ef5c28f,3e5f3b64,3f0c6a7e,beeca6bb,bf2958ca,3e9a6c25,bf500356,3e4c8f22,3f7f41a2,3f0689fb,3eec6e51,3e5d77d1,3f057afb,3f630368,3f3ffbc5,3f741427,bf15384b,3f7ad70c,3d9a4680,3f59cbdf,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8ce9,3f07c22f,3eecc4ab,3f07d68b,3ef9086c,3e711f27,3e843282,3e636a3e,3e422f20

# JACOBIAN - 9 x 10
3b460f00,3b8fa1ed,bbb877c8,3b86069f,3a1d4033,3afe5bc7,38c1f6a0,3f3eb11b,3eb93a60,3f108e9b
40e29b92,40e8819b,407d1dbf,00000000,00000000,4065efa5,00000000,00000000,00000000,4123e716,00000000,00000000,00000000,00000000,4182e819,4050e90e,00000000,00000000,00000000,40adfcba,00000000,00000000,3e95f8c0,00000000,00000000,41ab184c,40a4fc7a,00000000,412e66a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bd567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b70a4,408da374,3f7b6cde,00000000,415da8ab,00000000,40af6432,00000000,00000000,00000000,418cbfd1,414c4d72,00000000,00000000,40a3e7d7,00000000,00000000,00000000,00000000,00000000,00000000,40e3d6e7,00000000,00000000,00000000,00000000,3f83c995,3f91f124,00000000,00000000,00000000,00000000,41469d74,00000000,00000000,40a2952c,3d0a6800,00000000,3f953600,00000000,407f81e0,00000000,00000000,00000000,41233e9a,00000000,41a37f84,00000000,411d3d50,00000000,414e4411,3e7e3d2d,00000000,3f9e3b8e,00000000,00000000,00000000,00000000,4184e09b,40970fb5,00000000,00000000,00000000,00000000,3fbb347f,00000000,00000000,40efef94,00000000,00000000,00000000,00000000,00000000,418afb25,40767628,00000000,404d6ada,00000000,00000000,00000000,00000000,40a8e2ba,00000000,00000000,3ee262bc,3e92db2a,00000000,3ff5c1ea,00000000,3fdf8b3b,4022ac48,00000000,00000000,00000000,40a4d400,00000000,00000000,00000000,00000000,00000000,00000000,40d34b41,00000000,00000000,00000000,41541d6c,403c0b2b,00000000,40b3972c,00000000,409ccf7f,00000000,00000000,419b703b,417c6308,00000000,00000000,00000000,00000000,00000000,00000000,3f9aa7c4,00000000,00000000,00000000,416d20b5,3e9fce84,41438fcf,00000000,00000000,00000000,00000000,00000000,00000000,3fcfc31c,40c1650e,4056a9c4,402d3487,00000000,00000000,404724b7,418f69f0,4056eda0,00000000,417f0a54,00000000,00000000,00000000,00000000,00000000,40c1edac,00000000,00000000,00000000,416d4f2b,00000000,00000000,00000000,00000000,00000000,00000000,400717c4,00000000,408e944b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014697a,00000000,00000000,3f2b4b3a,4189ebc8,00000000,00000000,411fba72,00000000,00000000,00000000,00000000,00000000,40101740,41439268,00000000,00000000,00000000,00000000,00000000,00000000,4107562b,415b9b85,41841b88,00000000,00000000,3f61570e,40e63dec,00000000,3ee094b0,00000000,00000000,00000000,40fc5883,00000000,00000000,00000000,41290946

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b4615,bb984378,3c32bf56,3d0b8c73,bd887203,3ec295e0,bd6e9c28,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49e85f,bf4969ba,3e174335,3dbcf984,39bc8318,bb2b14bc,bb81eeda,3e930ff5,beaafd65,3f1e87ee
bb7e9466,3be27446,3bcd272d,bcf1952c,bd8ebf6e,bee792fe,3cb60c9f,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb35aba,3b6b244c,3b981f77,baca4c70,3f1ccfb0,bea32f9c,bcf4930e,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1344e2,bac86399,bc1c87d3,399d0cc0,ba48d17a,b708ee00,3a6dbca8,3fc1810c,3fb50707,3c6229ba
bed7b7a8,bd9de05c,3b5f47e8,3d15080e,bc44d1ab,bb609130,bc177398,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e4e3,bccec24f,3e43b896,3ca4a5d6,ba5e280a,392cb640,bb81c664,3f9eadca,bd3da3bb,3cc90198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095bf4,3a3edaf0,bb370ebe,bc8d8eca,bb6389e3,bc620a04,3ba559fa,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3162b8,3bd621b8,bf5d348b,3e3ca6b4,bd9915a1,3c9bc5b6,bb00de00,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fbb13,bd85ed96,bc286a6e,3ce8aaaf,3bbc45ab,3bf86e51,3b7048ee,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e04f9,be2393ba,3ea319bf,3b2f9ec0,bc346c34,3c769e2a,bb03bcfb,3d9112a2,3d3a83b9,bc645480
bd393920,be15b32a,3c24b3cb,bc433986,3bca3eb2,bb589b54,bbe5ab8e,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473eb1,bb0d5547,bd66a74f,3c134bef,bb42b9e7,3828ed9c,3aba4eb9,3fc6e3b7,bf409593,3c4e483c
bd12e610,bf19618e,bea7f43d,be234032,3c02892f,3cc7ab97,3ba7c156,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9915d8,bece732b,bdc46e8a,3e5f3b51,bc220387,3c616e7e,bbcaa5ca,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45754d,bea176b6,3c082cd0,3d755af1,bb8295c3,bb807668,3ba7373d,3f601523,3f846b3f,3e308cfb
3c69e745,3e39de3e,bcd423b6,3f0571b3,bdd1ef5a,3e9bff1c,bc04bf8d,be7c89a1,bd9d3928,bf399664
baf11dda,3c91a6c0,3ed52606,bf1b3a76,3a9b6b8f,3ca3c2a8,bae7c6a0,3d71c305,3c3af66e,3e6b0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c5298,bc323d45,bd274fe8,bba4f078,3a1d625c,3bfee48c,3b28f5f9,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce625,3ba9b434,3ba68b4c,bd1fe596,bdafc1c1,3e848982,3d521d9c,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d16bf,3b887e56,3cec5147,bc2b19ae,3ad04ee4,3b95c12a,bbc667b2,3fbb6172,3f9c2a27,bd87805e
3c5cc76c,3f1857db,beb642bc,bd5c106a,bc0b6b0d,3c7599e8,3c1916c1,3ddcdd31,3d4b2774,3df176f4
bf2b0e0c,bc83be5e,bd75fe22,bb95626c,3ae70640,3bebe888,3ac5d0f8,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad71f1b,3f0816a6,3bd4dd06,3d9978eb,bb9b67d6,3bb21f78,b8e79310,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92d1e3,3c9dc94d,bba7c567,3c10045c,3b285807,3b849ab0,3b9fc550,3f9efc8e,3d895331,3f921e43
3c5e151e,bc8712bb,3f69fe4a,3e551f03,3c2b9878,3c65ad50,bb39f9d0,3d480e70,3c969c96,3dc1e158
3bc4b0d5,3e7afc26,3b38b3dc,3d14e325,39c126f0,bc1e3530,3afe7bd6,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b1fb7,3c4b024a,3c75d6ef,bc0ceef9,bb9d7391,3b98dd95,b86f2340,3fab2b40,bfca5031,bcb7f0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0d4d18,38eb8c00,bd29b414,bf94d19c,bc521062,3c8a8fe1,3b78672a,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae7dc31,bc440703,bd23efe8,bcc047f4,3d387a26,3ed8134a,bcebff54,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b0fdc,3d0f56db,bba3ae27,3c163b8c,bb1c77f7,bc4fafce,bb6d1c08,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f68a9,3c9c5e50,3c04bb37,bced302b,bf49849e,bebec855,bd14e15a,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c630644,bf15b138,3e995a51,3eaa09f9,3bccfb04,39953480,3bca12ae,3d64ad37,3c157f08,3e81064a
bbe31ab5,be097566,becd2139,3e822ba3,ba98df48,3b7c2a9f,bbd211fb,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4818aa,bd1a076e,bce13b3e,b9b3e240,3af013bf,3b8a7fbe,bb69f9be,bedb4c8e,3fd9ce60,3cfad45e
bef6f466,bed5faf0,3c02f3ab,3d8563cf,3bc8e497,3c0c2423,3c0dcae2,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0339fd,3f09994c,bc095087,3d07edab,3bb90395,ba009e50,bb306280,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb169989,bce8f3f5,3b1e2483,3c126426,bbe38e78,3b926102,3ae927b8,3f990ef9,bf35b85c,bfa0482c
3adac0e8,3e9e45be,bd9025e2,3e877a07,3c79fbbb,3b562560,3bcce8c5,bd8295c1,bc5afa9e,bf91221a
3eb9f010,bf30dc64,3dc7100d,3b28f3e4,bb57eff9,bb09d32e,3b985a4f,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9902bca,3b48ca33,b9e41ca5,3bb848d4,3a362b85,baec8b80,ba10e96e,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23fbe7,3f269552,3e7c3ece,3d5f9e9c,3be5d662,3cb65365,bbb54262,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056c1f,bcb3a0b9,bc66572e,bc267861,3b8f04ff,3b7c7269,ba563fae,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10dfd0,3e3f6dc3,bd7631fc,3f0dbe64,3de9fc96,bea86b5e,3c81ac80,be3dc37f,bdc2e324,beada5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d42e3,3c42cbe1,ba4c7b16,bb9e4186,babdd15a,3ab24144,bba4ac28,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ead05,3ba06b82,ba2bbb34,3b9cf0a4,b9bb7d77,b9d22820,ba788276,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177302,3d08ed69,ba044132,bc23f90c,b917301c,bbd08a54,3bb06742,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d29c4,3ecb7f9d,3f0c6941,3eca232e,bb8bc4cb,3c886ba2,3c4d57e1,3c447178,3ce42e45,bea93885
3c236e14,bc9231a8,3f7eb58d,3e6cb0e9,bae97bf7,3c247386,bb0a8118,3d0c4c3b,3b27a1be,3e05fafd
3b900be8,3e854662,3c3f6676,3d27d535,baf0eada,bb56d1bc,bba5ecf4,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ff13,b8f6e180,3d44564e,bc349a18,3b04539f,3b93701f,bb34fb2c,3f930aa8,bfa43c49,bda0b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bca74,bed0075f,beb71555,be6db296,3b576e27,3c7bbbe2,3bbfa6fc,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60a0c,beea405e,3d7218c3,bdf93ab0,bc5478df,3c3d701a,3c6ba1d3,3e230a5b,3f64eab6,bf073a3d
bf1eb6cb,3d87b489,bc99d57b,bcc6327e,bb3267c0,3c33fb70,ba8b90a4,3f8e54aa,3f8c2ba0,be952aac
bbad356b,3caf585e,ba6f40fd,3be87ed9,3a704e13,3b7d5baa,bb842e36,3ef388e3,bf9944c3,3f7f76b3
be8ba947,3d8b48fb,bb28fa0e,bc5af8d4,bbe83f19,bba4a7b6,b9328608,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59ac6,3b1f77c3,ba1e4ea9,3bd5d9ac,ba469354,babc5de8,3a6c1a5b,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05fbdd,3e7c9a67,3f2a42cf,be5f130a,bd0a8b44,3cefa09a,bb742185,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b104d6c,bcbcf03c,bb7656a0,bda5326e,3d264cb2,3f6212fd,bad3f23c,bc898a64,3c5ced5c,3b7f6790
be6b5870,be0ad08e,bc800bef,3d4ecc7c,3b8e6af4,3ab30438,3b625d68,3f573c82,3f8b8984,bfc2afec
3c700cf7,bbd042b1,bc8150b1,bc4ef546,3eca4aac,3bfd6bf0,bedc4242,3d0debe4,3ba9bd84,3d0ff248
bc2e1010,be8511df,3ba9c193,3c94243a,3ba2bb95,3c1edc46,3c1b9263,3f8c8ab1,bf37b862,bf9f2fa5
3e243490,3e9ea8ce,bc59d5d4,3cab2804,bb81cfca,bb6bd941,baecc248,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f89f7,3ea37b8f,bb9b4d93,bba97b38,3a1720fe,3b8f22df,bb5bf707,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babff06e,bac85ac2,bb43e6fc,3ae77148,3ab62fd0,3a0f5666,bad85c99,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d004640,beb7aff3,3ea9953b,3cb83090,3ca3c2c1,3c35ee21,3c66ced8,3e149aeb,3d10e78e,3de71422
bc5f0565,bc324a40,be9d2b63,3efc6ceb,b8e36ca8,3c2a689a,3bba70b2,bd43e1d9,bc40cbcc,3c8403b0
bc0de1d7,bf45a86d,be894f4f,3e907854,3be1e2bc,3bccddb4,bbd71b90,3c30af36,3c5fa025,3eabdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00d800,bc82c1c7,bf3bdc2c,3e32639f,3dbfd562,3c85b21a,3b6ac638,3ceacd28,bcb798ff,3e255662
3eea6c0c,3ac787c0,bd90ca4f,3c15bfd4,3b86c541,3934d5a0,38a38320,be1bb21b,3fe2def2,bd177548
bb8a84d8,3d532403,3d0fdea1,3f9807ab,3cc077a3,3e4da8e3,3ac14bec,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecf1e1,bec0b416,3bf6bac0,3d8b0b7d,3bb8bf8f,3c0829e2,bbd1af2a,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fe08f,3f32ff03,bee77880,3d3b7ec0,bbc5573d,3c65a320,3b7725ac,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c146fc0,bea8ee87,3c33bf07,3d9fac0f,3c0a8730,3baf06ca,3bffda4c,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c78b8,3bba8c02,be1b4f7b,3c2b9220,bb57c91d,bb60cac0,3badd92b,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5beeb8,3ddecdc5,3b582d32,bd8725fe,398317bc,3c281fb4,39b7f208,3baaa4dc,3cf3eb4f,3fc490bf
3f179a47,be7a2acd,3c899078,3d32ad8a,3b89d3a3,3b5206db,3aeac704,3e6d7f87,3fa0771e,3e97378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64bbf,ba12dbac,be97ebe0,3cba14ee,3c75e05d,3b698f80,b9baea10,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028091,bbffebe4,be3eea83,bcdf5212,3ba9b844,bc9c6d8e,3c72dd92,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
