# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f1a06,bf34f2fe,3edcd8ac,c0097f01,3e8f3693,3fbf3651,3f1598b7,3ef5c28f,3e5f3b64,3f0c6a7e,bf07c3c4,bf2640f3,3ed60fc1,bf567929,3e8d5a5d,3f7f39e9,3f0d3a0b,3eec6e51,3e5d77d1,3f057afb,3f5908d0,3f42ab0e,3f688d4d,bf0bc68c,3f760ceb,3d9d7460,3f558540,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f6e76,3f08a0a9,3ee92938,3f03179a,3eee2ae0,3e5b1eb4,3e5ce41d,3e3ad9db,3e1ef6a0

# JACOBIAN - 9 x 10
3c36ba0a,3b9876bf,3bba6f92,3bb9325d,3a99bcb6,3adda469,b99e925c,3f3c6ef1,3eb11364,3f1201d8
40f2c93a,40e8a276,403532d1,00000000,3e232d80,4062418d,00000000,00000000,00000000,4117df7f,00000000,00000000,00000000,00000000,41824545,4015b23e,00000000,00000000,00000000,40700d01,00000000,00000000,00000000,00000000,00000000,41a9d7d9,4091b4f1,00000000,4139a5d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111e737,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41873f88,40a73af1,3edb872e,00000000,415c3d50,00000000,40bc50a3,00000000,00000000,00000000,418bf788,414cdec6,00000000,00000000,40b7ad99,00000000,00000000,00000000,00000000,00000000,00000000,40e56475,00000000,00000000,00000000,00000000,3f8ddcbc,3e856660,00000000,00000000,00000000,00000000,413b36b3,00000000,00000000,407a7977,3cf91c00,00000000,3fe025eb,00000000,403cfd92,00000000,00000000,00000000,41174666,3e38f940,41a39f7d,00000000,410d7449,00000000,414860a0,00000000,00000000,3f97056a,00000000,00000000,00000000,00000000,4185785c,40922f17,00000000,00000000,00000000,00000000,3f98578a,00000000,00000000,40d8b942,00000000,00000000,00000000,00000000,00000000,418e64bb,4030b332,00000000,4040c4c9,00000000,00000000,00000000,00000000,40b7f067,00000000,00000000,3c6b4280,3f03166f,00000000,3fcc2729,00000000,3f8907d6,40091e12,00000000,00000000,00000000,40b11fa1,00000000,00000000,00000000,00000000,00000000,00000000,40ab564c,00000000,00000000,00000000,4157568e,4029a922,00000000,40a3dedb,00000000,40a03890,00000000,00000000,4198dab4,417936e5,00000000,00000000,00000000,00000000,00000000,00000000,3fc28fab,00000000,00000000,00000000,416c896e,00000000,41430363,00000000,00000000,00000000,00000000,00000000,00000000,3fc05c7e,40bec917,40318d13,404077e0,00000000,00000000,403a55f0,418f5470,40265ec7,00000000,4179dad8,00000000,00000000,00000000,00000000,00000000,409b17fa,00000000,00000000,00000000,4166445c,00000000,00000000,00000000,00000000,00000000,00000000,3f934da9,00000000,406cd908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40019f47,00000000,00000000,3f39ef42,418b060c,00000000,00000000,4116a0dc,00000000,00000000,00000000,00000000,00000000,402305df,413f829b,00000000,00000000,00000000,00000000,00000000,00000000,410b98c6,4161bc2a,4184a2c2,00000000,00000000,3f9e2ed5,40c44b35,00000000,3f64596c,00000000,00000000,00000000,40fd6ac7,00000000,00000000,00000000,4126ef08

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78a10b,bb901eca,3c246b43,3d1bff31,bdc7588f,3ec2cbbb,bd5eba82,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2af894,bf49a084,3e47b4a2,3db4651d,3aa7dd9a,bb2c956c,bb84fb03,3e930ff5,beaafd65,3f1e87ee
bb843bda,3be7666e,3c0eca28,bcd574c0,be06d44c,bee746d4,3cb62b32,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7575b,3b631ad5,3b2d29c6,bb106910,3f1484b0,bea2e271,bcf0bade,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d994,bad60967,bc14db22,b718ca00,ba6a5eca,b6f86400,3a8ca8a0,3fc1810c,3fb50707,3c6229ba
bec36ba3,bdaa735c,3c1b83fa,3d156e08,bc2ea79a,bb5fca92,bc1724c9,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335980,bccc8830,3e394d54,3c8e7ad4,bac03566,391cc560,bb8cd79b,3f9eadca,bd3da3bb,3cc90198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c03e7,3a931bf8,bb745c96,bc86d131,bb7a248d,bc6195b6,3ba4a73d,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5d98c,3bd10f64,bf5a4e96,3e1fed4f,bda52f0f,3c9bd5a8,bab92cf8,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24339c,bd900258,bc311be3,3ce2c508,3bb8c95d,3bf8bef8,3b6b148e,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a4666,be292c9e,3e5e518c,bca41fe0,bc2d03d5,3c767c15,baef4b38,3d9112a2,3d3a83b9,bc645480
bb1d5880,be1858cd,3c7b3390,bc3cb7de,3bc0c2df,bb58a610,bbdc9618,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf455021,bae728c6,bd5b4962,3c002942,bb413a0b,382cc3ec,3ac2e55c,3fc6e3b7,bf409593,3c4e483c
bd1932b7,bf1a15a5,bec96c7b,be3e883c,3c0375b6,3cc81321,3b9a3b20,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991107,bed25cee,be28c523,3e5ae4a7,bc169a7b,3c6174b8,bbcaf86e,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48abdd,bea3dea3,3c4851e0,3d7249dd,bb6efacb,bb8145ac,3b9e2ab8,3f601523,3f846b3f,3e308cfb
3c6fe06b,3e37a3eb,bcaaba47,3f026e9e,bddf2924,3e9c3def,bc01a371,be7c89a1,bd9d3928,bf399664
ba449008,3c3ee460,3edd0c03,bf1b56c5,3a830a20,3ca377b2,bb0bc824,3d71c305,3c3af66e,3e6b0a36
bdd2a5b2,be3fb81e,3ea33925,bb48eec0,3cdb7509,3c8a729e,3d000d70,be9827ef,3e9d6757,bdc92865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052d2a,bc2ce5b7,bd1effc0,bbc94f90,b94e7e00,3bfe6534,3b2211ec,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7652ba,3bc5238c,3af40578,bd1cced2,bde66b99,3e849c01,3d1f956c,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65fc8b,3b880ffa,3cd823a4,bc333068,3aca8099,3b9599bc,bbc6441b,3fbb6172,3f9c2a27,bd87805e
3c45016f,3f15ca3b,bedb0cf5,bd85a307,bc197d82,3c758b97,3c1626b1,3ddcdd31,3d4b2774,3df176f4
bf210fc5,bc84b0ee,bd6cce4f,bbaa9014,3b228440,3bec3ca7,3aba5f3e,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf38e2e,3f05b018,3c107f8d,3d9a927d,bb8cc413,3bb1f061,b8ff3d38,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabcd0e,3c9d0aa7,bb9ed650,3c0cf386,3b0ce625,3b84a3ef,3b9d186f,3f9efc8e,3d895331,3f921e43
3c52d921,bc977dc2,3f71ec4c,3e377b81,3c3b5089,3c66183d,bb1c241a,3d480e70,3c969c96,3dc1e158
3be21106,3e770f97,3b163852,3d1bceb4,39fc114e,bc1e1162,3b0bcff2,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418f3e,3c4c2189,3c65851a,bc05bbb2,bb9d76a5,3b98db50,b8312bc0,3fab2b40,bfca5031,bcb7f0f9
3bc1c2f7,bcaf34ec,3c86d30c,bc984e76,3ed04388,3cd6785d,3ef29a9a,3d4ae1cd,3cc595cc,bc8b16c4
b9a08d80,ba09a340,bd322401,bf95c049,bc63eb79,3c8b0f6d,3b838757,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afc0cef,bc4ea906,bd2d4dc6,bcac9344,bb29b2c0,3ed7d44b,bcf6fd2e,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f9af6,3d0db96f,bb958476,3c1ac8a8,bb252a6a,bc4f5b50,bb67c2c4,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d772f,3c9cac8d,3bfc171f,bcebdc0d,bf4b5d1b,bebe6b37,bd168a21,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58208e,bf151dcd,3e7ce48f,3ead525e,3b481358,39929b80,3bbb792a,3d64ad37,3c157f08,3e81064a
bbbe24be,be1321ef,bee97c2c,3e749bec,bb1456fd,3b7a83cf,bbd92b5e,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b42bc,bd1b82e3,bcd467f5,bae8b0c0,3b0d7ab0,3b8b1cf9,bb7485a2,bedb4c8e,3fd9ce60,3cfad45e
bedd8baf,bed82b4d,3c3ce082,3d808f3d,3b9f9513,3c0be64d,3c0d95dd,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0d75,3f08e90d,bc70145d,3d02ba1c,3bb96836,b9f618e0,bb3fb3bc,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aa7c2,bce37d54,3b079416,3c18ca42,bbea5335,3b92f3a4,3b02b9cc,3f990ef9,bf35b85c,bfa0482c
3a9ebd2e,3e987809,bdc04d43,3e89264a,3c7085bd,3b540278,3bc995f5,bd8295c1,bc5afa9e,bf91221a
3ec03cb7,bf311107,3e02b0a2,3ac26de0,bb4db89b,bb09975c,3b986a94,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9793156,3b4124bc,b9cd9a14,3bc2d6c2,3a2a19a4,baeb4100,ba27927e,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade47ee,3f2647c4,3e08dcfa,3cea52b0,3be85024,3cb67aa8,bbb18348,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c1e9,bcbb2c7e,bc4522e4,bc3138c9,3b8cd288,3b7d3022,ba5574ee,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c161b7d,3e3c810f,bd6d43b6,3f0dec2e,3defb56a,bea8b350,3c818b61,be3dc37f,bdc2e324,beada5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86e375,3c40fb58,ba9f0f74,bb978b19,babf83ea,3ab2d972,bba11e29,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17ef58,3b95e0ba,ba61228c,3bab19c0,b98c0574,b9cae4c0,ba8eeaf1,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ede4c,3d08f493,b90dcd48,bc24c50d,3975f740,bbd0960b,3baf80bc,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bdeee,3ec75102,3f0739c6,3ed09529,bbb0f40f,3c88470a,3c482d34,3c447178,3ce42e45,bea93885
3c341aee,bc8f93b3,3f6ec7a4,3e4d83c2,bb086662,3c25087d,bb062bca,3d0c4c3b,3b27a1be,3e05fafd
3b85501f,3e8312d3,3c37c952,3d2e5c8f,babf4ec2,bb566938,bba5be91,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2be119,bed354fa,bedd0a01,be812f64,3b001a26,3c7b90e0,3bb4dee2,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda517,beec31e2,3d94fb3f,be00c51f,bc4a0a6c,3c3d7d05,3c6edb26,3e230a5b,3f64eab6,bf073a3d
bf222725,3d83bfee,bcc4d0e6,bcd90ac4,bb089566,3c33b138,baafdcf0,3f8e54aa,3f8c2ba0,be952aac
bbacb93e,3cad81fd,baa96228,3becdc56,3a929083,3b7df49d,bb832c48,3ef388e3,bf9944c3,3f7f76b3
be6c0c90,3d8cad20,bbdb4f01,bc4189ac,bbf9f9ef,bba55f84,b939a090,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f31f,3b17ad89,ba48f517,3be364b8,ba16776b,babab800,3a6c132b,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b9291,3e7c5c43,3f207567,be69a2c1,bd152b29,3cef4742,bb81925a,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3cc122,bcbcce02,bb73113a,bdaa4212,3d5d469d,3f625839,baef62a4,bc898a64,3c5ced5c,3b7f6790
be6d8b5c,be0f5eaf,bc56c27d,3d510bb0,3b974eaa,3ab28171,3b6039bf,3f573c82,3f8b8984,bfc2afec
3c735c6e,bbd0a72f,bc837319,bc47c333,3ec6beeb,3bfc1a80,beebf36d,3d0debe4,3ba9bd84,3d0ff248
bd1ec5a4,be878beb,3c04cd18,3c98e7f9,3ba1034c,3c1eec5a,3c13d85f,3f8c8ab1,bf37b862,bf9f2fa5
3e29b016,3e9ebca8,bc444bff,3cb70fad,bb8ba43f,bb6bbb38,bae693e2,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59c79f,3ea40899,bbe212d1,bbcbe00c,3a730bce,3b8fbb38,bb6bcdce,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9cc6a,bacde81e,bb4e43af,3b0d8eec,3aa0866e,3a105f14,bae09047,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04041a,beba646c,3e7e34ce,bb227480,3ca9b2fa,3c362021,3c5a1b90,3e149aeb,3d10e78e,3de71422
bc5ce67c,bc917130,bec14e37,3f014d65,b83ee690,3c2b708a,3bc7872b,bd43e1d9,bc40cbcc,3c8403b0
bc0c10ed,bf449d57,beb314d0,3e9a07a2,3bf608f0,3bcdafaa,bbca0892,3c30af36,3c5fa025,3eabdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc098c4b,bc7ffab9,bf398f93,3e17ebd5,3dd16b26,3c85747e,3b50ac5a,3ceacd28,bcb798ff,3e255662
3f02e0c0,3adab434,bd8b31f8,3bf3e7c0,3b94f6b6,39376320,389d9b40,be1bb21b,3fe2def2,bd177548
bbc8153e,3d5261a1,3cfe73d1,3f98c29c,3ccdd6fb,3e4e02c4,3aa8525c,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010c62,bec38013,3c2f0bda,3d8552d3,3bac1c3c,3c07e4dc,bbcb7ac6,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bed03,3f32ea37,bf0750f3,3c812560,bbc724b8,3c65b912,3b6db5e8,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d914284,beab6eda,3c7f256b,3d9b9b47,3c0790c4,3baf0e4e,3c00024d,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943160,3bcc9dce,be138c14,3c102288,bb38621c,bb6019c0,3ba6a345,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a754898,3dd9dac7,3b737d86,bd84e7fa,39c50bf9,3c27da40,39655d80,3baaa4dc,3cf3eb4f,3fc490bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8d557,bac5f932,be9657e3,3c9c666e,3c7d6be0,3b669c30,39392660,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcdb78,bc0adda6,be315e5b,bcf1e20e,3b9adf56,bc9c85bf,3c69b60c,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5dd35,be6251a4,3c42e1ff,3d1e75e5,3a5bd210,3b25e3ac,bb94d110,3f99733c,3e8b45b5,3e6d8d4f
