# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5c19,bfb1dd56,3e3bfbd3,c01b161b,3e5601b4,3f85e427,3d79bbdd,3ecccccc,be4ccccc,3f0c6a7e,bf42c9ce,bf7bccb4,3e3aedfa,bf287cfe,3e5473c2,3f5d8d4b,3d799442,3ec761d6,be4b6ff8,3f057afb,3f261cea,3e389144,3f7bb2ca,bf40bcc5,3f7a6dfc,3f004286,3f7f863a,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0e46a6,3ee39106,3ed8bb44,3f223196,3f256a6b,3edf1fb8,3eb34421,3ea62a45,3ea3d9af

# JACOBIAN - 9 x 10
bbadb8ee,bb798034,3ba9d591,3b786040,3af8eb94,3af780b5,bb115c60,3f2a171d,be97533c,3f260e46
4097cee0,4114eb09,40c9235c,00000000,3ed72610,406ed5a9,00000000,00000000,00000000,41677c5d,00000000,00000000,00000000,00000000,4185da84,00000000,00000000,00000000,00000000,41304f6c,00000000,00000000,4008279c,00000000,00000000,41a3bfc1,41147dca,00000000,40cd09ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4109a590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ac6d5f,00000000,40b5a30a,00000000,41478c73,00000000,40cafa5a,00000000,00000000,00000000,417447cc,414d31ee,00000000,00000000,3e89ee90,00000000,00000000,00000000,00000000,00000000,00000000,41304075,00000000,00000000,00000000,00000000,00000000,40a0837b,00000000,00000000,00000000,00000000,417a2f4b,00000000,408a7155,40ce989c,00000000,00000000,40a3504a,00000000,40f2bd58,00000000,00000000,00000000,41654c24,00000000,418f4822,00000000,414e67c7,00000000,41541129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4158d701,404fb260,3fab4826,00000000,00000000,00000000,00000000,00000000,00000000,41458186,00000000,00000000,00000000,00000000,3fd4c2b9,415e4896,4120ba52,00000000,40a01bab,00000000,3fce4285,00000000,00000000,40f825e6,00000000,00000000,40763117,4034ede3,00000000,00000000,00000000,3e242740,00000000,00000000,00000000,00000000,414e6099,00000000,00000000,00000000,00000000,00000000,00000000,40efb030,00000000,00000000,00000000,41113172,3e9ffc04,00000000,4120087f,00000000,00000000,00000000,00000000,41b01f5d,419f992f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181fa4e,00000000,41323e9d,00000000,00000000,00000000,00000000,00000000,00000000,3fb0c5cf,40e6844c,40fb67b4,408d2e91,3e94d04c,406df081,409ac71e,417728c1,407c0407,00000000,4185edad,00000000,00000000,00000000,00000000,00000000,410bb50c,00000000,00000000,00000000,41839d71,00000000,00000000,00000000,00000000,00000000,00000000,4101d8ca,00000000,40a1e58c,00000000,40558e14,00000000,00000000,00000000,00000000,00000000,40ea0830,401ed940,40bfc43d,00000000,419d2075,00000000,00000000,41806205,00000000,00000000,00000000,00000000,00000000,00000000,415d2f4d,00000000,00000000,00000000,00000000,00000000,00000000,407ee354,41293029,415dc404,3f473485,00000000,00000000,4160d97a,00000000,40213984,00000000,00000000,00000000,4119590d,00000000,00000000,3edf08ce,4185d693

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2810ac,bf2da86f,3dcad068,3de21686,39ed1378,bc215c0d,bafc0bc6,3e91a9ec,bec38eb0,3f1e87ee
bb8f3d6f,bb6b886e,3b777326,bd467996,bd9b8545,be805ced,3c9e8573,3d24be8a,bc6da4de,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0449cb,3bf448b5,3bd43005,38439400,3f1c05e0,be0bd388,bd06c559,3cd23861,3cfd339a,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3078b,beacfa22,3c978821,bd96786b,bb862668,bbf6539e,3c2ed56d,3bfe7df2,bf4cdddd,3f83fa92
3dfe1c24,3b8a575d,bc226c85,3ace8af0,ba4c18ff,3a35cf48,baa34b34,3fc46493,3fb23ef1,3c6229ba
be54b928,3e084012,bb2a3490,3d1357d4,bc42ac58,39eb9ed0,bc0d95ac,3f0b36c4,bf9d0c0f,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4bcb9,3d3eddd7,3a969323,3bfaaccc,39240b0e,3bc59754,bb7a6482,bf81bdcb,bd138887,3f91e541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e09e4,bc853d48,baf280db,bcb1d6bd,bb65e0a9,baf34cc0,3ba30698,3fb09182,3fa5ecd4,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15425e,3b6133e0,bf5ca3c3,3ea35ca0,bd9a4e9d,3c9bc8d2,bc1882b0,3d3e8d0a,bcda9461,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be149887,bd97aa12,3eb46227,3d65071a,bbc118c9,3cad44f2,bb9af46e,bf0f42df,bf2ebab7,3d1ac8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec81f37,3ca613d7,3d3f1262,bbd029c0,3bc7ecf7,3a2d1b14,b89d2d30,bef5d6f4,bfe98918,bcee783f
3c61fcf2,3cd6b3f0,3ed3bc58,3def81a4,bc33b702,3c2d6766,bb918cab,3d68f694,bcfe87e6,bc645480
3e260a33,bd3964fa,3b99cf23,bc564df2,3bc95c1d,bb0c64c4,bc20966c,3fa036db,bf4dc51e,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3261fc,bcbdf152,bd6e5eb6,3c75c278,bb4299e2,398ce090,39d4affe,3fc8ba87,bf4e45c5,3c4e483c
bd262566,bed25c23,be845ee1,bc9d09e0,3c02a85f,3d096cd2,3c2d284b,3d231534,bd0fa9a2,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d9da9,bd8b494e,bcd976cc,3e714016,bc20e3d4,3c3d7014,bb971af6,3d07a360,bcc25b04,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c756ca4,3e66aeb0,bcf8cf2e,3f1059a1,bdd35182,3ed3ad01,bc148a72,be679d01,3d5524b6,bf399664
3b89480e,3e5764ab,3eca2a59,bf17401e,3a98dedc,3b032de0,3b55dd54,3d6a3f32,bc08bce0,3e6b0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacd958,bcdb82bd,bd2cd9a4,3ae896e0,3a086870,39f4fc00,3b80b172,3fa3c855,3f8f8893,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbabc12,3f5cd9a1,be8fa42a,3bb8a4a0,bc0ce0aa,3c396a3b,3c26b834,3dbb5944,bd44a4b9,3df176f4
bee2bf36,bc10800f,bd7afe3d,b9880540,3af0b028,3c128877,3b196080,3fe19c39,be40f3d2,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb064def,3c7b6af4,bbadbb7b,3c136534,3b25a739,3b828044,3bae6bff,3fa11a16,3d8ffe9c,3f921e43
3c16fd1c,3d9fca21,3f5ea72d,3eb1d64a,3c2d361a,3cab7ded,bc150f64,3d30ac00,bcedb017,3dc1e158
3c23490b,3eaae89d,3b553786,3cc800ca,39c7310a,bbabd47e,ba932396,3ecfe77a,be40e88d,bff2af38
390da020,bb810a18,ba9e04c1,3a91b110,3ad60da2,3b773121,ba8a8b32,3f672d28,bfbeb2b1,bec4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef7f9,3bd393b2,3c80b94e,bc2ad549,bb9d7bf2,3b767a89,b7400400,3fae1ea5,bfcf1340,bcb7f0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f6df08,3ca2e3d4,bd1f39f0,bf8ca29d,bc53e544,3d0b806d,390227a8,bd8097f2,3cde0e43,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b492fa7,3cb12c3c,bd16b8bf,bd0895fc,3d24fe44,3e830913,bb8a68e8,3d38a1ce,bc5f3e28,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa79128,3d2990c1,bbb07301,3bd39100,bb1d6efe,bb6cfb80,bb882ea1,3ed5a38f,bf891a16,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d0806,3c072348,3c085cd0,bcfc1d40,bf49c27f,be18b797,bcd4ff12,3d0ffb9f,bc6023b4,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae8e8c,bcba3405,3dbd8e54,3c360c70,3b96e665,bbd09275,3b70c4ac,bec9649c,bfab0c31,bd875c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a7613,bf1fbfd8,3eb1b33c,3e948c27,3bc27dfe,bb1890a4,3c36116a,3d3efed3,bd55c3ef,3e81064a
ba62bae0,3e86338b,beadefc5,3ea6b4a7,baa73e10,bb52ee7e,bb2871e5,3e05092d,bdf12ee5,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ede02,be6d4523,3b8fc4bc,3d9ecaa7,3bc4d1f6,3b3223a8,3bf824ee,3efb2257,bf8ccdae,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95ae0d8,3c0a7bb6,b6d28e00,3aa6d5f8,b9bc7dd9,3be9e2eb,3a632aa8,bf29379e,bfaea879,3f732c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a511c,bd4d0a60,3b2e9292,3bb1b55c,bbe44f87,3c1854f3,bab912c0,3f9bf232,bf32dc4e,bfa0482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2f66,bf14e542,3d86a703,3bebba3f,bb570817,ba0836f0,3b863be9,3ee9a1e6,3ec3f6bf,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8023d60,3bfbed84,b9fbc837,3b5a3fd4,3a350032,3ae23d10,3a446e66,3fdcad74,3e65013a,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb17c8,3f19a049,3eb4d469,3e3e6e46,3be61ef2,3cc23797,bbdebe88,3d9b889e,bccf9ace,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27bd5a,3e81b1bf,bd7b639d,3f087f92,3dea9f5a,bee5e5da,3c5f3cca,be22c19c,3d6a0224,beada5a4
3926eb40,b9f793b4,bc302ab9,bd247168,3c83c392,bc177cc7,bf5aac7c,3bb850d0,bc0d8928,3ca062d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d7aae,3c426eb5,b9b95ef8,bbc8b264,babe17a7,3b1283c4,bbbc13d2,3dfa3658,3f9a3484,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb307964,3c925739,b9f4c37a,3ae3b900,b9b6ee85,3b96d244,3aa9a4b2,3f3fadae,3f95198a,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e0ed7,bac11442,bd702dfc,3be858cf,bacd6354,3a4fe400,bb7251aa,3fad1e36,bf8fec72,3bc777f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c668c72,bc8bf37a,3f8561c3,3ec18bba,baed6bd0,3ca289be,bb2e8eec,3cecec41,bba9ed4e,3e05fafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491b71,bc11233d,3d4c7e19,b9fe4a00,3b03b637,b983a460,ba77f952,3f953e3a,bfabdb66,bda0b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c0d5,bdfebe60,be8f0535,be007e19,3b4ec4ea,3c0d5e9e,3c1e060c,3d9c76b2,bd263100,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921882,be86dcb4,3d38234a,bdc57146,bc538697,3c386b24,3c1dca28,3e13e987,3f6594f7,bf073a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0c43e,3ccb4bd5,ba153f04,3bbf30a7,3a75b5d6,3bce8bec,bb851c5d,3ef799cf,bf9b977f,3f7f76b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1fda7,3beb8095,b9efb409,3b69ad3c,ba41d738,3b4d9844,3a620cce,3fca72d2,bf98f792,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb48545,bc6b4e52,bb72874a,bd8ba328,3d2bda18,3f8b3390,3a83c398,bc85e619,3c737632,3b7f6790
be68429b,3d3083ac,bc91ef5f,3d3b254b,3b8f5275,38b8c670,3b740e45,3f5d0c0d,3f8e7ded,bfc2afec
3c747379,bbcdbcb6,bc7c4692,bc6bd380,3ec9fdbb,bc11b1ac,3d6d1218,3cf6cbbc,bca651ee,3d0ff248
be13ddc3,bd4a1dcc,3b0dcd43,3c7983fa,3ba29db5,3c1cd37e,3c734b94,3f8fb888,bf33bc07,bf9f2fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e3cc,3e6eb247,bb28ed5c,3a8d61b0,3a208ea6,3c25b4eb,399c2670,3fcfd6b9,be9d2cc3,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5999,bdc71e46,3ed083ca,3e19014c,3ca468a0,3c57bd89,3cc2f640,3dfa9a12,bdc137bc,3de71422
bc4a7835,3e62124d,be6e7825,3ed7a4e2,b8d05618,3ced066a,b9f30bd0,bd2d56eb,3cd72156,3c8403b0
bbf0a4f3,bf5d6902,be3c9b93,3e3c9177,3be3efea,3c66a6a9,bc38e607,3b9c0278,3b778848,3eabdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c6ee,bda6df10,3ec1d4f5,3d5c1d54,3a6665ee,bb5f6730,3c4fa8a6,3e7eba9c,bf834fa8,3d332127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86d50f,bf034669,3c09faf3,bf57a960,bc573d92,3dd9df3d,3d26a447,3db6ff89,bd1d4ba4,be82e875
bc262998,bd0ee197,bf3b3c28,3e99391d,3dc19cd8,3b26ee10,3c20bfc5,3cb28feb,bd84f14c,3e255662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc598df9,3d353166,3d1d2ca1,3f8fff00,3cc1dc68,3e9090c7,3b83f9e8,bd893bec,3d185079,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f247,be0db4a9,3b8e919a,3da9fb3d,3bb78a2b,3a9e1de0,bc06922b,3f92e83d,3e7c5c41,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf344785,be17ff98,bbbd8316,3dafb2bc,3aa5ae1d,bb95b5d0,b9aea113,bf03e881,bf8c04c1,3e264369
3e9b950a,bdf688e0,3bce4f41,3db44fa1,3c0a48ab,3b8048b4,3be8db56,3f8d2c3c,bf0e3bd0,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7df2b8,bc96f6ed,be2087c8,3ca05a64,bb54c34b,3a324f00,3c036f74,3e95071d,3fb2079b,bcd55bb5
3d8a7b10,b7fbb900,3cfa832c,bbf077da,3b908c8f,bb951a2f,3b825c0d,bfa05245,bf9b3492,bcf17c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f94e1,3e38a977,3b394050,bd8e11a8,3989ade1,3b4785e0,3b0590a2,3c1d87ce,3d6b2c9c,3fc490bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1008fa,bf367d34,bc0cfaa6,3d1679f3,3aa6e5c9,bb8dccb7,bb369afc,bbd5273e,3ca16137,3fa8a522
be74e98d,3d4cbebb,be975b18,3d295a2d,3c76b823,bc5a1380,bc10b59e,3f062488,3f577a9c,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc94e,3d28ec0b,be48fdc6,bc658910,3ba855d9,bc998fba,3ca6c3d6,3f5c7fab,3de532d6,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19d8b9,bf1381b2,3d7cc38a,3da4da71,baa18e15,3a6c7c20,3c263052,beb767a2,3df25d12,3f7dd1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1138b6,bc97d200,3b789582,3d009148,39b1f754,3b3003f7,3aac73aa,3f9b6086,3e41006f,3e6d8d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
