# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099e0c,bf3346ea,3ed6d219,c00980f0,3e8a5ee6,3fbfb6ee,3f189e4b,3ef5c28f,3e5f3b64,3f0c6a7e,bf03159a,bf24fa86,3ed092b5,bf5674ef,3e88b144,3f7f4d13,3f0fbcb9,3eec6e51,3e5d77d1,3f057afb,3f5be494,3f43bfff,3f69cba3,bf0bcd07,3f76b539,3d957078,3f53d6b2,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7bf4,3f086f42,3ee9e055,3f03d6ff,3eef7274,3e5d21c5,3e5c3028,3e3a2a86,3e1ec3cf

# JACOBIAN - 9 x 10
3c52b4c2,3b47e35c,3bb89ad4,3bbc2193,3a807e56,3abaa80e,b990c53c,3f3cbd91,3eb67711,3f1273b0
40efb65f,40ec35fd,40333fd2,00000000,3e8b5290,40655a10,00000000,00000000,00000000,41186bc1,00000000,00000000,00000000,00000000,41829cb9,40102465,00000000,00000000,00000000,40763425,00000000,00000000,00000000,00000000,00000000,41a9de5f,4092fc19,00000000,41391c62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411248eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187daa8,40a37a95,3edd7d18,00000000,415cb21e,00000000,40bcc3aa,00000000,00000000,00000000,418c409e,414df6a5,00000000,00000000,40b84099,00000000,00000000,00000000,00000000,00000000,00000000,40e9185c,00000000,00000000,00000000,00000000,3f789330,3ec7d998,00000000,00000000,00000000,00000000,413bc666,00000000,3d30c500,4077a1f2,00000000,00000000,3feab77b,00000000,403df3ee,00000000,00000000,00000000,41184569,3e2d5bd8,41a35479,00000000,410de8cf,00000000,4148bf5c,00000000,00000000,3f97b860,00000000,00000000,00000000,00000000,41856dde,409208e2,00000000,00000000,00000000,00000000,3f8bd90c,00000000,00000000,40db5fce,00000000,00000000,00000000,00000000,00000000,418dacba,4036d8cd,00000000,4045afea,00000000,00000000,00000000,00000000,40bb89a1,00000000,00000000,3dc61e70,3f01cf08,00000000,3fc7b892,00000000,3f829ae3,40063887,00000000,00000000,00000000,40b6e19f,00000000,00000000,00000000,00000000,00000000,00000000,40a9f970,00000000,00000000,00000000,4156cc1d,4024be7b,00000000,40a5a4df,00000000,409d697f,00000000,00000000,419985da,417b3250,00000000,00000000,00000000,00000000,00000000,00000000,3fba1886,00000000,00000000,00000000,416ca399,00000000,4142e904,00000000,00000000,00000000,00000000,00000000,00000000,3fc1abf4,40c14466,4036468e,40415984,00000000,00000000,403a3c2f,418f6364,402341ba,00000000,417a7211,00000000,00000000,00000000,00000000,00000000,409d856f,00000000,00000000,00000000,4166e3bf,00000000,00000000,00000000,00000000,00000000,00000000,3f996ccc,00000000,406afe50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40080d94,00000000,00000000,3f3d2584,418ba6a7,00000000,00000000,4117e3d7,00000000,00000000,00000000,00000000,00000000,401e591a,41406015,00000000,00000000,00000000,00000000,00000000,00000000,410ad43b,4160f4f7,41847a31,00000000,00000000,3f8deed3,40c78719,00000000,3f6e2b5c,00000000,00000000,00000000,40ff582d,00000000,00000000,00000000,4126a5b8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb683231,bb8cc1dc,3c26081d,3d1bf41f,bdbfe042,3ec243b0,bd5899f2,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be338760,bf49b536,3e434331,3db46b0c,3a9966b8,bb28cc5c,bb861958,3e930ff5,beaafd65,3f1e87ee
bb82f797,3be95e22,3c0b1268,bcd58780,bdfe77b4,bee80695,3cb62bb2,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc200a2,3b5fce08,3b39d5a4,bb104960,3f1590bc,bea3a4dd,bcef3326,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd571e4,badb8825,bc15a5dd,b70ab800,ba663d60,b71be600,3a950cae,3fc1810c,3fb50707,3c6229ba
bec914f7,bdaf9a2a,3c122f97,3d156dc0,bc31684e,bb61bece,bc16ff55,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346cf1,bccb9c40,3e3a6784,3c8e89c6,bab65467,3944ee40,bb910d46,3f9eadca,bd3da3bb,3cc90198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b602b,3aa82108,bb6eaeb9,bc86d5b3,bb778323,bc62ba12,3ba45c94,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb043e42,3bcee3d4,bf5aba84,3e2000e2,bda3bdc5,3c9bad40,ba9d47f0,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bd33f,bd9420dc,bc305fcc,3ce2c8fc,3bb94b67,3bf7f32a,3b690476,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c370120,be2b77c5,3e684510,bca3a1f0,bc2df22c,3c76d18c,bae5fe36,3d9112a2,3d3a83b9,bc645480
bc670090,be196d56,3c7336d0,bc3cbc91,3bc1fa56,bb5889ec,bbd9093a,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f638,bad26406,bd5c8106,3c00362a,bb416fc1,38231644,3ac628c0,3fc6e3b7,bf409593,3c4e483c
bd179872,bf1a5d5b,bec66768,be3e75e9,3c036212,3cc70daa,3b9507b0,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9930f9,bed3f41d,be223acb,3e5ae7ac,bc17ff83,3c61647e,bbcafff6,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ea27,bea4d974,3c4276a5,3d724bf3,bb71c801,bb7e76ec,3b9aab0b,3f601523,3f846b3f,3e308cfb
3c6e6d83,3e36b78e,bcaec97d,3f0270bf,bddda399,3e9b9f69,bc006453,be7c89a1,bd9d3928,bf399664
ba8a5706,3c15a8e0,3edc72a3,bf1b56c4,3a85d865,3ca433da,bb14f11e,3d71c305,3c3af66e,3e6b0a36
bde30744,be41aded,3ea4fa2c,bb480280,3cda9f68,3c89fe8c,3cfb8924,be9827ef,3e9d6757,bdc92865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1452c0,bc2abc22,bd1fe4da,bbc937c8,b8d44980,3bffa4f4,3b1f6a39,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803b01,3bd04a84,3b0e7df2,bd1cd0f7,bddff46c,3e846d29,3d0c462c,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7462a3,3b87e1be,3cda2e2a,bc332b62,3acb3dda,3b95fca2,bbc62b00,3fbb6172,3f9c2a27,bd87805e
3c4ba132,3f14bcd2,bed7b5a3,bd85931b,bc17db47,3c75af24,3c14f892,3ddcdd31,3d4b2774,3df176f4
bf23e3b0,bc8511fb,bd6dd813,bbaa827c,3b1d0251,3beb682e,3ab5e2f2,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebf319,3f04b299,3c0d0224,3d9a91de,bb8e8efc,3bb266a9,b9045f88,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4f7b6,3c9cb799,bb9fcc6c,3c0cf5da,3b1044a2,3b848c7a,3b9c0672,3f9efc8e,3d895331,3f921e43
3c5617c7,bc9e257c,3f7155d7,3e378fb4,3c397901,3c650aa4,bb10b350,3d480e70,3c969c96,3dc1e158
3bda2bd5,3e75704a,3b19b058,3d1bca53,39f5250a,bc1e6b40,3b10939b,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3feb9d,3c4c922b,3c673e97,bc05c0b4,bb9d7fc2,3b98e0b6,b8175180,3fab2b40,bfca5031,bcb7f0f9
3bcb9082,bcafbd56,3c885df7,bc98454c,3ed07d92,3cd56278,3ef07a6b,3d4ae1cd,3cc595cc,bc8b16c4
b9c13fc8,ba4e4520,bd31720f,bf95bfba,bc61d2b2,3c89cde8,3b864caf,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af5c509,bc52f436,bd2c9a08,bcaca0fc,3b4ebd00,3ed872e7,bcfb1a6a,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a35ed,3d0d0d8f,bb96e54f,3c1ac606,bb243ade,bc502f98,bb65a20e,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e133c,3c9cc5de,3bfd9a26,bcebdcc7,bf4b3560,bebf55cc,bd1722fb,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b4ff9,bf14e093,3e810f9e,3ead503f,3b615f00,39992040,3bb5cc1c,3d64ad37,3c157f08,3e81064a
bbc872f9,be171225,bee6f8ff,3e74a6b2,bb0bac28,3b7eada3,bbdbd5cb,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a84ea,bd1c1aa0,bcd5c540,bae83430,3b0af636,3b89904c,bb788192,bedb4c8e,3fd9ce60,3cfad45e
bee49e59,bed90f20,3c378a49,3d80927b,3ba4a077,3c0c81d8,3c0d76fb,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5163,3f089fb1,bc6681e3,3d02bd93,3bb96c3d,ba091440,bb457c24,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e2aaa,bce13f78,3b09f239,3c18c678,bbe999ba,3b9181fc,3b081f37,3f990ef9,bf35b85c,bfa0482c
3aaf39e4,3e9616a0,bdbbe2dd,3e892538,3c71bd5e,3b5962d0,3bc844b0,bd8295c1,bc5afa9e,bf91221a
3ebea272,bf3124cb,3dffad2b,3ac2d178,bb4f1677,bb0a2db4,3b9867f9,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9824acb,3b3e0653,b9cfa4f3,3bc2d014,3a2b992f,baee80f0,ba3033be,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafbb188,3f2625fd,3e13db06,3ceae2b0,3be80e96,3cb6174d,bbb00e5a,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073382,bcbe4104,bc48696f,bc313197,3b8d1f66,3b7b520c,ba550708,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14b429,3e3b4b8d,bd6e4255,3f0dec26,3def1818,bea7fdbf,3c817481,be3dc37f,bdc2e324,beada5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84ba85,3c4037a8,ba99bc57,bb978f75,babf6f19,3ab15934,bb9fb424,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15857f,3b91948e,ba5bfd92,3bab10c8,b991f5e2,b9dd2c60,ba95ffea,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114cda,3d08f4a9,b92f9920,bc24c4e4,3945e888,bbd0782b,3baf1850,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c51de,3ec5991a,3f07cfe4,3ed090e2,bbac864e,3c88a2ba,3c4625a9,3c447178,3ce42e45,bea93885
3c2fb163,bc8e78fd,3f706e6d,3e4d98fd,bb060903,3c2390f1,bb047657,3d0c4c3b,3b27a1be,3e05fafd
3b885911,3e822a23,3c38aa02,3d2e5878,bac55c0b,bb576fa4,bba5a0ca,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27a983,bed4acbd,bed99a0c,be812873,3b0ab498,3c7bfc86,3bb0b03e,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00e95,beecfae3,3d926dfc,be00c26b,bc4b692b,3c3d5c3a,3c700671,3e230a5b,3f64eab6,bf073a3d
bf214f85,3d821f1c,bcc0e726,bcd8fe7a,bb0da3fd,3c346b74,babda244,3f8e54aa,3f8c2ba0,be952aac
bbacf656,3cacbe45,baa48c29,3becd9cb,3a8f748a,3b7c72f5,bb82c2c0,3ef388e3,bf9944c3,3f7f76b3
be7801b0,3d8d3d8f,bbcebe5f,bc419ae3,bbf7eb34,bba38fca,b93c0800,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6b04f,3b14805e,ba44ce8e,3be35c28,ba1c59cf,babedde0,3a6c0b0f,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2a36,3e7c3fe3,3f217d69,be699bae,bd13ef19,3cf0280c,bb8470d0,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30983e,bcbcb976,bb73aeb0,bdaa3ea6,3d56b7cb,3f61a968,baf9f980,bc898a64,3c5ced5c,3b7f6790
be6d168a,be113a1f,bc5ad8fe,3d510a57,3b96412a,3ab3cad3,3b5f61b9,3f573c82,3f8b8984,bfc2afec
3c729437,bbd0d14c,bc834c01,bc47c83a,3ec73c82,3bff6af8,bef1e65d,3d0debe4,3ba9bd84,3d0ff248
bcfec860,be888db4,3c006911,3c98e4bc,3ba148f5,3c1ec398,3c10d85f,3f8c8ab1,bf37b862,bf9f2fa5
3e284c0d,3e9ec28f,bc467172,3cb707e8,bb8a7b52,bb6c0682,bae43e71,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5e7f,3ea44036,bbdb7eb7,bbcbc970,3a684090,3b8e3b74,bb71d58b,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2d3a9,bad02947,bb4d6204,3b0d7e48,3aa32bf9,3a0dc3d4,bae39fe4,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d031413,bebb7c93,3e83359e,bb1e2300,3ca90c20,3c35a1d5,3c5534dc,3e149aeb,3d10e78e,3de71422
bc5d967d,bca88440,bebe061f,3f014b5d,b850dc20,3c28d762,3bcc80d9,bd43e1d9,bc40cbcc,3c8403b0
bc0cb24e,bf442ee3,beaf4035,3e9a0135,3bf3a698,3bcb9ebe,bbc4f83e,3c30af36,3c5fa025,3eabdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc073889,bc7dc09f,bf39e72e,3e17fddb,3dcf5319,3c860f42,3b46c364,3ceacd28,bcb798ff,3e255662
3efe7350,3ae28d14,bd8bd102,3bf40cc8,3b934ba8,3930efe0,389c5970,be1bb21b,3fe2def2,bd177548
bbb747ac,3d520d2f,3d00ebad,3f98c235,3ccc4b95,3e4d2003,3a9eba24,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7b1c,bec4a32b,3c2a41eb,3d8556a6,3badb28d,3c08925c,bbc90c6e,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5196c3,3f32df86,bf058fe2,3c81cba0,bbc71368,3c658120,3b69f464,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7e98,beac7352,3c782fb7,3d9b9e07,3c07fbc5,3baefaba,3c000519,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad97200,3bd3f632,be14617d,3c1034dc,bb3c4dc6,bb61d704,3ba3da3d,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e9aed,3dd7d1bb,3b711bd6,bd84e996,39bd1782,3c2888ce,392ff930,3baaa4dc,3cf3eb4f,3fc490bf
3f1386e0,be809bbe,3cc463ce,3d334352,3b69a870,3b50e0b6,3acd72fc,3e6d7f87,3fa0771e,3e97378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9f8e,baf8347e,be96958c,3c9c7a72,3c7c9dca,3b6e08c0,39c68bc0,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4266,bc0f306a,be32c7ea,bcf1d5ce,3b9cc755,bc9c4869,3c662154,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0bbbb,be6482fa,3c3cceab,3d1e72f5,3a4a094e,3b25ecf9,bb98ff62,3f99733c,3e8b45b5,3e6d8d4f
