# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef59d21,bf40887a,3e6820c6,c00e7fad,3e1fe720,3fbe8e71,3ef88e12,3ef5c28f,3e5f3b64,3f0c6a7f,beec4d1e,bf2ee3a4,3e662522,bf4ae760,3e1f40f7,3f7f2364,3eeee812,3eec6e52,3e5d77d2,3f057afc,3f631abd,3f3af2d4,3f797357,bf1c18a4,3f7ce298,3da7e64f,3f626c08,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7788,3f07ca60,3eed8d80,3f09bdba,3efec320,3e86d075,3e995998,3e877f88,3e6547fc

# JACOBIAN - 9 x 10
3c4049db,3b8044dd,3b6fda6c,3beb02ac,3a92ee8e,3b0c15bc,3af5dcd2,3f41110d,3eb3cc46,3f105c51
40e051d4,40d8b4a8,40a878b8,00000000,00000000,405c0bfe,00000000,00000000,00000000,41303624,00000000,00000000,00000000,00000000,418186a6,4080be0e,00000000,00000000,00000000,40d627d6,00000000,00000000,3f42177c,00000000,00000000,41ab9a07,40bad5aa,00000000,41233177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4106f8e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d86fc,40826fc6,3fbdabb0,00000000,415d123c,00000000,40aa489b,00000000,00000000,00000000,418c20d0,413ed906,00000000,00000000,408f13fa,00000000,00000000,00000000,00000000,00000000,00000000,40d19e4a,00000000,00000000,00000000,00000000,3fc64951,3fc601a4,00000000,00000000,00000000,00000000,41500ac1,00000000,00000000,40cb3147,3f0063b4,00000000,3eff26d8,00000000,40a1d6aa,00000000,00000000,00000000,412dd169,00000000,41a450e6,00000000,412a6a1d,00000000,4151e085,3f9e8677,00000000,3f909df8,00000000,00000000,00000000,00000000,418473e7,409d5aee,00000000,00000000,00000000,00000000,400819b4,00000000,00000000,40fb861c,00000000,00000000,00000000,00000000,00000000,418a9f0f,4092f06c,00000000,40490f9e,00000000,00000000,00000000,00000000,40968c83,00000000,00000000,3f1e027a,3e7f21cc,00000000,400e0aac,00000000,4036280d,40340e17,00000000,00000000,00000000,4089bf54,00000000,00000000,00000000,00000000,00000000,00000000,41000ae5,00000000,00000000,00000000,41537bba,40682c98,00000000,40c22c9e,00000000,40a3760c,00000000,00000000,419b6031,4179cbf6,00000000,00000000,00000000,00000000,00000000,00000000,3f91c605,00000000,00000000,00000000,416cb6b2,3fa5f2fa,4143889a,00000000,00000000,00000000,00000000,00000000,00000000,3fd6e248,40ba90de,4067fc31,4011bc4f,00000000,00000000,404d57c0,418f2986,40893737,00000000,4180e015,00000000,00000000,00000000,00000000,00000000,40dc1519,00000000,00000000,00000000,417204da,00000000,00000000,00000000,00000000,3f7cb472,00000000,403c3d6c,00000000,40aff6bf,00000000,3eb7a2cc,00000000,00000000,00000000,00000000,00000000,4005a1ed,00000000,00000000,3f220b0c,418530a4,00000000,00000000,41217fcf,00000000,00000000,00000000,00000000,00000000,4000dd7e,41454d5c,00000000,00000000,00000000,00000000,00000000,00000000,41057c54,41586419,41840bc1,00000000,00000000,3f815376,40fa82be,00000000,00000000,00000000,00000000,00000000,40f4e4ce,00000000,00000000,00000000,412b7cf2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3aa803,bba6cce6,3c389b50,3cfe5266,bd476751,3ec37bf4,bd881e2e,3d093938,3c85f8f6,3d27f0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a349c,bf48f67f,3dee3bac,3dc31ef6,b932a7b0,bb3189a4,bb7570c0,3e930ff6,beaafd66,3f1e87ef
bb7e7976,3bd8f34f,3b98811a,bd0390f2,bd0b4098,bee64b55,3cb535dc,3d3941b0,3c962a2d,3a30b520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3270e,3b79a93e,3bbfa680,ba9335a0,3f2120a6,bea1e420,bcfc1778,3cceabae,3bdc81ce,b921a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13d066,baaec1c7,bc208c1c,3a07d8a8,ba367556,b6a1c000,3a1109ec,3fc1810c,3fb50708,3c6229c2
bed7e913,bd870ee0,ba010c60,3d14bf60,bc50be25,bb5d3b61,bc17bcde,3f0c2da1,bf9669c4,3df4095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ec68,bcd2b7b2,3e48d782,3cb54b8b,ba038412,38d07300,bb53161a,3f9eadcb,bd3da3bc,3cc9019a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095433,36036000,bb0f1132,bc92aebe,bb55e06d,bc6013f8,3ba688bf,3fae1f02,3fabbccc,bdca8e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31fc1c,3bde8114,bf5d3969,3e51cd7f,bd92108c,3c9c095c,bb4e56ac,3d5cfbfb,3cc3d264,3e250e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ffecd,bd6711dc,bc21e1b7,3ced24e8,3bbd8283,3bf9c68c,3b7a934c,bf339f5b,3fa26f3c,bf89f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2de540,be196c5c,3ec2fb20,3ca0b410,bc385077,3c760a5e,bb1d8800,3d9112a3,3d3a83bb,bc645478
bd3af0f8,be10db98,3bd7eb48,bc47824c,3bcf0464,bb58c584,bbf84c02,3f9eaae6,bf46b77c,3ee07ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4741ff,bb3d917b,bd6c0f3d,3c21a81e,bb435523,38395f28,3aa774c4,3fc6e3b8,bf409593,3c4e4844
bd12d4c2,bf180819,be91222c,be0ea490,3c01b743,3cc96627,3bc49d07,3d5d07e4,3d8b3a44,be09e14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99145e,bec73c22,bd50fa48,3e624f00,bc2857d6,3c618756,bbc8b36a,3d14a1c4,bcb744a6,bfaf2dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456bb3,be9d0b42,3bba8fcc,3d77a14e,bb885c30,bb83f0be,3bba4602,3f601524,3f846b3f,3e308cfc
3c69d5f5,3e3dd0e8,bcec6d46,3f07837e,bdc9cb02,3e9d0c14,bc0ab634,be7c89a3,bd9d392a,bf399665
baf276dc,3cec5550,3ece601e,bf1b00f4,3aaa6c6d,3ca27e2c,ba810bbc,3d71c307,3c3af66f,3e6b0a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cdbdd,bc3c2b3c,bd2b3591,bb8826b0,3a8a9be4,3bfcbdd0,3b3798bb,3fa262c7,3f96af7e,bd5914f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0fc8,3b6e4210,3be5b8ec,bd221741,bd8f9a5a,3e84d80a,3d9fc9ec,3c308ce4,3d742d04,3a972a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d574c,3b893d68,3cf76154,bc242f3c,3ad346df,3b95162e,bbc61bfe,3fbb6172,3f9c2a27,bd87805e
3c5d0166,3f1ceb65,be9d70fe,bd38a072,bc02e13d,3c755a83,3c1eb02c,3ddcdd34,3d4b2778,3df176f6
bf2b25de,bc81f145,bd79b2d3,bb842a48,3aaed7c0,3bed4fed,3add1d4c,3fdf627b,be2f4d7c,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6d5bc,3f0c6276,3ba24e42,3d986a37,bba37fa0,3bb153e8,b8ba7a10,bcd32828,bc458118,bfb66e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92935a,3c9ef6c1,bbabf6e4,3c11cd72,3b37717a,3b84c1d2,3ba4eded,3f9efc8e,3d895332,3f921e44
3c5e2f0e,bc5146a4,3f63066b,3e6af318,3c2233d6,3c6777f3,bb7a12a2,3d480e72,3c969c98,3dc1e15b
3bc46581,3e80fcc1,3b4bd798,3d0f246a,399e1c31,bc1d9a16,3ac6fbd2,3ec42a4a,be90ce54,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0e0f,3c48cb8c,3c7de29d,bc120a2e,bb9d214f,3b98d2a1,b8ac4160,3fab2b41,bfca5032,bcb7f0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0dea46,3aa58370,bd232456,bf93fa79,bc476e9c,3c8cb330,3b57e375,bd944675,bd0304e1,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae7b34e,bc302b33,bd1bcd7a,bcce3787,3d93b0c6,3ed7044a,bcd30bd3,3d4d9454,3ccd9199,3c2dfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b3fa3,3d122ea2,bbac1bde,3c11f172,bb16903d,bc4e42d8,bb7794ea,3ed3120e,bf88be65,3f8afb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f6c88,3c9b93c5,3c076c90,bcee8579,bf47e57e,bebd3842,bd10cb81,3d2499b8,3bc1bd64,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe374be,bdef5ada,beb93c02,3e87e8e1,ba0e165c,3b75147d,bbc21142,3e2b07ed,3d71ce0a,3ec42860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480f2a,bd173558,bce7714e,3a478840,3ad68a1c,3b8d2120,bb528532,bedb4c8e,3fd9ce60,3cfad460
bef73272,bed1f23f,3bb99d2b,3d89099b,3bdfd918,3c0b1997,3c0db0b2,3efb7e7c,bf82e8d2,3e2e4d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034754,3f0acec5,bb8dd464,3d0beb7c,3bb8412a,b9d15fc0,bb0e4576,3e0d6d2c,3fa31490,3e7eef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16b453,bcf2d66c,3b297884,3c0c90fc,bbdeedf2,3b94d60c,3aab96a8,3f990efa,bf35b85d,bfa0482c
3adb563e,3ea8c75f,bd605d28,3e861dec,3c7eb6ba,3b4cf2b8,3bd37a6f,bd8295c1,bc5afaa0,bf91221a
3eb9dec2,bf306cb3,3d9d8fd8,3b5c04d8,bb5c9a50,bb08d0ce,3b97c1e4,3ee9d7ca,3ed252a8,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9905870,3b56ca5e,b9f351d0,3baf7f5a,3a3cab8f,bae6fcec,b9bedfd4,3fd95e75,3e5e6423,3e99aa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb247cfc,3f271006,3ea1e6c2,3d978dd0,3be411bd,3cb6fa7e,bbbd0a94,3dba4f10,3d45c746,3e930ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05653a,bca5d4d6,bc798fbf,bc1e4c5e,3b8ff80c,3b7fa0fd,ba564874,3f9d22b0,3fb68724,3cdb6e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10d25c,3e44a398,bd79f9f5,3f0d6e04,3de61792,bea99f48,3c816c8f,be3dc380,bdc2e326,beada5a6
3ba7b548,3b928e19,bc2e266f,bd1c1c78,3c808b06,bd080b55,bf8dce95,3c4e4fb8,3d11c3ad,3ca062d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d1705,3c45e692,ba03d6df,bba39f2e,babbce09,3ab4cbec,bbaba1a9,3e004c4b,3f9cc6ab,3f82b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e9452,3bb3be8e,ba0b4e08,3b912f60,b9d4a7b2,b9b2e500,ba265608,3f3d7c66,3f980112,3f7f44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17876a,3d08c6c8,ba49beae,bc22a37b,b9bbcd9c,bbd0bb58,3bb181b8,3fe58680,3e18683a,bd530de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2bc9,3ed30aee,3f0e7f67,3ec52ae0,bb6c4fba,3c87cca2,3c57cd9e,3c447174,3ce42e45,bea93886
3c23426e,bc96a756,3f8379ba,3e81d5db,bad30801,3c26f293,bb13300a,3d0c4c3c,3b27a1c4,3e05faff
3b902584,3e8934e4,3c424297,3d225278,bb064484,bb550d68,bba5b174,be5373e5,3ef8df36,bfed000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ee81,b9d6ca10,3d4a0411,bc1fd168,3b07c8d1,3b9199fd,bb255d48,3f930aa9,bfa43c4a,bda0b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b9fd6,bec9f0a6,be9d5c0e,be5e10f5,3b843c18,3c7b0090,3bd62e3e,3db4dc92,3d051ab1,be81aa2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec61d96,bee6a01d,3d4cc6a6,bdf29e14,bc59736f,3c3da6ad,3c63d074,3e230a5c,3f64eab7,bf073a3e
bf1eacee,3d8ed07e,bc79e90c,bcb73f4c,bb4a1178,3c32ba00,b9ee7518,3f8e54ab,3f8c2ba0,be952aad
bbad3549,3cb292f4,ba33e07f,3be46fbe,3a50fbae,3b7feb96,bb86004e,3ef388e4,bf9944c4,3f7f76b4
be8bdeac,3d88b569,38a26c80,bc6decac,bbdd7b5b,bba7baea,b91f02c8,bf3b4df8,3fba9c36,3e028ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5960c,3b2dbd6a,ba04ec79,3bca8d20,ba6139e8,bab545a0,3a6be2b2,3fc77f20,bf961070,3dedc8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05ec54,3e7cf0f8,3f2f2641,be570e23,bd041b73,3cee1fca,bb53a10b,3d92679a,bd086107,3e9293c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0fde24,bcbcf3b3,bb74a864,bda16b44,3d066e8c,3f633b05,ba99e3e8,bc898a65,3c5ced5c,3b7f6770
be6b5115,be027779,bc8bf244,3d4cc6bc,3b893328,3ab0d205,3b66a620,3f573c82,3f8b8984,bfc2afec
3c70031a,bbcf94c3,bc7ebebd,bc5404dc,3ecbc5e3,3bf7bc58,beb9a377,3d0debe6,3ba9bd86,3d0ff24c
bc298660,be808175,3b54140c,3c909cef,3ba3293e,3c1f2060,3c2badc1,3f8c8ab2,bf37b863,bf9f2fa6
3e242573,3e9e70b5,bc660a25,3ca1b8c2,bb7802e4,bb6b56d9,bafa861b,3f7f39cc,3f61b870,bfb4339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1e60,3ea26813,bb5ad295,bb8e8360,39c0ccb8,3b91b176,bb395c16,3fcc4d02,be986e7e,bf5ab6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfae66,babe18f4,bb3c2f26,3abd8fa8,3ac235ec,3a13c5dd,bac59fa8,be3fb27c,4000778b,bd2beff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d003bca,beb2a75d,3ec333ff,3d28919c,3c9fd681,3c36c3be,3c80d70e,3e149aec,3d10e790,3de71424
bc5f0956,3acedc00,be84ca52,3ef794c4,b934af1c,3c2ed5b5,3b9dbf07,bd43e1da,bc40cbd0,3c8403ac
bc0de4af,bf4783de,be5b2a07,3e89412c,3bd60a97,3bd063b6,bbf2874a,3c30af36,3c5fa026,3eabdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00c187,bc87f5f4,bf3bc7cc,3e45e9ea,3db59bd3,3c84a7be,3b9214ad,3ceacd2a,bcb798fe,3e255663
3eea256e,3aa4a99c,bd932e93,3c2b0888,3b7caa00,393fbb50,38bd93d0,be1bb21b,3fe2def3,bd177548
bb89ea40,3d545981,3d18dc9d,3f974de1,3cb84938,3e4f29df,3af6b7b8,bda34667,bd09ea39,bde7d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecbac2,bebb8c96,3bb3542c,3d8f6692,3bbf65d5,3c06fff0,bbde537a,3f921ad9,3e9835c2,3e3b0835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c600fe3,3f331136,becc7672,3d8ba670,bbc30b40,3c65ff0c,3b84cc8a,3dec2fc0,3d72594c,3e6ee590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a7720,bea453c5,3c0240a2,3da2b620,3c0bb268,3baf248c,3bfef23f,3f8bd166,befc3656,3e37c194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ee3d8,3b993ca2,be1ef9c7,3c407daa,bb688140,bb5dcff8,3bbd11e2,3e98b94d,3fb84e12,bcd55bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5babfc,3de7b74a,3b448a72,bd88a3a2,393b35b2,3c26f3de,3a2578d4,3baaa4d4,3cf3eb50,3fc490c0
3f17a788,be71071c,3c3dd0f1,3d322578,3b96d225,3b5543ff,3b0b25e4,3e6d7f88,3fa0771e,3e973790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66c15,3a9fb77a,be97cb23,3cd05a12,3c70b244,3b5cdaa0,bac8d610,3f047674,3f60ad2c,3d05cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0289a9,bbd5be18,be45d4a0,bcd0d93e,3bb12dbb,bc9cd40d,3c82cc41,3f5bcf98,3dce7330,bc5ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
