
# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40be8919,40937fe3,407aaa85,bed560b4,3fe5d0fe,4091ae0c,bdc7a32a,be2e691c,bd1e6644,410ae61a,bee1cd39,bfd00212,bd6d0e88,bf40b159,41420238,402a4430,be244690,bed3451f,bf856acd,3fe80c1e,bd50df4c,bd8e65f8,3f19464c,bd7d17ba,bd802a88,418d7bee,40b183b5,be4d0b50,41398124,beea3066,be6a59dc,be578e07,bd9cbaf2,bd97885c,bda373ea,c0a1210f,bdc5b10a,4100d2c4,bd6d59c0,bed74e14,be8c91ce,be797dab,bd8c0546,be8a33ec,3f9e819c,bd995e68,c0efe7cf,41439d98,411c2ac6,bf19e2b0,404e58f1,41581848,be89643d,40cbaa43,bec7acb8,bebe9d9f,bd98a947,418646dd,40d3a6e5,c0495e0f,c1831b76,40f91a76,bd2c8228,c0880b58,c1809f6d,be0e09ab,bfb723fa,bff0ac50,40aa6d01,c0f927d8,bf07362b,bda4c0ea,bec824ac,be33a970,c00ccb4d,3ea35950,bd74f8b0,bdabd60c,bf75b091,41197687,bd3f23b1,bf953594,409b6aef,403db732,c18d3f1c,3f51c554,bebd6fb2,405e4b0d,be7e91f0,c01a1bc5,bd35d91e,4104e30b,c05a33a9,41a32296,bf208d14,40d8121a,bdfe5916,41233675,406f5ca7,bed4f4bb,40849bce,c041def5,c15ba8ba,c09442c9,c10754b4,4187a84b,40c377c2,c036c212,bfa874c2,be8ce982,bde9b6e4,3f8f7c28,3e9b1730,bf1790da,4085cd43,bdff85dd,bea4a3dd,3f356f4a,bd9535f8,c1224e8d,41830db9,40222015,bea6e426,3e8a2c9a,bda4db9e,c0457200,bebe34ed,be49341e,404da390,bdb2fe2a,be34cc4d,3eb5ed64,bf3facf2,be3b98c8,3fe187b8,bd8c1dc3,409f63f6,403262f6,be342db8,bdafe054,be0a3ff0,40813560,bd85d33e,bd696b0b,bdf03f98,c0ac4310,bfa188f8,bf07337f,40daa02e,bf4f4ff0,bf19a7b2,c17ddd76,415dc10e,40dffcb4,c048fc12,40cbb9d8,c1bab069,40d80623,c0e54107,bf82df22,41751e34,41433ab9,bd9cb336,bd87b3dd,bd8f5ab5,bee5b017,bdb73fa0,bda45dea,3f435b42,bd98c629,c0b3460b,c0084669,41735399,3f86fc7c,411ed530,bdfc150f,bddeb4aa,bf8139d7,bf793414,c09a76ab,bffe332e,40574853,40b97770,3ff6a41a,3fa0f99e,bf33c57a,bcce0200,40366742,418c30ef,40021960,bf52d1b9,414d2c99,bdb6e5c8,be9db646,bf898242,be2b503c,beae24bf,3fdf218e,c0cfc088,c11f5e7c,be4e0654,414fef71,be659a62,bd870846,bda42dc8,c085d117,403a6b83,becf4edd,3fa67b68,bf911a7a,40bc82ca,401a46b6,3f474520,be5eee78,bda60548,be9daefc,bf460d74,bd1374bd,3fc44f00,3f1d58d8,3f3a9036,4078f6c6,4132290e,bf01d48c,beba2bd0,4093f8cd,c08b29c9,c0e070b8,bf1128f4,be9bdf50,bfa3da51,be3d0658,410d7152,bf26c36f,bdf9b140,bed35341,bec69cc0,bd7c3c01,bdd611a0,41128d09,415f9397,41819cec,c04674d7,bd6af1a8,3f810688,408999c6,be89356a,c034be7a,c0742a48,be3bb5fe,bdba0876,40b44b70,be2d73a4,c009a94a,3f446c24,c054096b

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
40be8919,40937fe3,407aaa85,00000000,3fe5d0fe,4091ae0c,00000000,00000000,00000000,410ae61a,00000000,00000000,00000000,00000000,41420238,402a4430,00000000,00000000,00000000,3fe80c1e,00000000,00000000,3f19464c,00000000,00000000,418d7bee,40b183b5,00000000,41398124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100d2c4,00000000,00000000,00000000,00000000,00000000,00000000,3f9e819c,00000000,00000000,41439d98,411c2ac6,00000000,404e58f1,41581848,00000000,40cbaa43,00000000,00000000,00000000,418646dd,40d3a6e5,00000000,00000000,40f91a76,00000000,00000000,00000000,00000000,00000000,00000000,40aa6d01,00000000,00000000,00000000,00000000,00000000,00000000,3ea35950,00000000,00000000,00000000,41197687,00000000,00000000,409b6aef,403db732,00000000,3f51c554,00000000,405e4b0d,00000000,00000000,00000000,4104e30b,00000000,41a32296,00000000,40d8121a,00000000,41233675,406f5ca7,00000000,40849bce,00000000,00000000,00000000,00000000,4187a84b,40c377c2,00000000,00000000,00000000,00000000,3f8f7c28,3e9b1730,00000000,4085cd43,00000000,00000000,3f356f4a,00000000,00000000,41830db9,40222015,00000000,3e8a2c9a,00000000,00000000,00000000,00000000,404da390,00000000,00000000,3eb5ed64,00000000,00000000,3fe187b8,00000000,409f63f6,403262f6,00000000,00000000,00000000,40813560,00000000,00000000,00000000,00000000,00000000,00000000,40daa02e,00000000,00000000,00000000,415dc10e,40dffcb4,00000000,40cbb9d8,00000000,40d80623,00000000,00000000,41751e34,41433ab9,00000000,00000000,00000000,00000000,00000000,00000000,3f435b42,00000000,00000000,00000000,41735399,3f86fc7c,411ed530,00000000,00000000,00000000,00000000,00000000,00000000,40574853,40b97770,3ff6a41a,3fa0f99e,00000000,00000000,40366742,418c30ef,40021960,00000000,414d2c99,00000000,00000000,00000000,00000000,00000000,3fdf218e,00000000,00000000,00000000,414fef71,00000000,00000000,00000000,00000000,403a6b83,00000000,3fa67b68,00000000,40bc82ca,401a46b6,3f474520,00000000,00000000,00000000,00000000,00000000,3fc44f00,3f1d58d8,3f3a9036,4078f6c6,4132290e,00000000,00000000,4093f8cd,00000000,00000000,00000000,00000000,00000000,00000000,410d7152,00000000,00000000,00000000,00000000,00000000,00000000,41128d09,415f9397,41819cec,00000000,00000000,3f810688,408999c6,00000000,00000000,00000000,00000000,00000000,40b44b70,00000000,00000000,3f446c24,00000000

# HORIZON_3_INPUT - 30 values
00000000,00000000,00000000,bfc90fdb,00000000,3fc90fdb,3f490fdb,3ef5c28f,3e5f3b64,3f058106,00000000,00000000,00000000,bf800000,00000000,3f800000,3f3504f3,3eec6e52,3e5d77d2,3eff119e,3f800000,3f800000,3f800000,b33bbd2e,3f800000,b33bbd2e,3f3504f2,3f63121a,3f79f0e4,3f5df87d

# HORIZON_3_OUTPUT - 9 values
3f1c500d,3f03c710,3eeea751,3ec81ae3,3eb91242,3e4cacdb,3e7099d8,3e4e88fc,3e1710bd

# HORIZON_3_JACOBIAN - 9 x 10
3ca31163,bbfe419a,3ae7ee38,3b0ae2f8,3b6127e2,3af16634,396463d4,3f453980,3eb3cdf0,3f17ce68
ba865a04,bc4440d7,bb800a2e,3afba820,3ae7e274,3ac5eeca,bb0cc7de,3f55877d,3ee37f9e,3e9ae89f
3d01a20c,be1569fc,bc04e2e6,bb8ee69d,39d2f46c,3b03cbb6,bae52fe8,3f621640,3ede935c,3d3de33b
3dbbcd04,be91f618,3d0b5e1c,3c06debe,bb0b5466,3b5b2ed6,bb316155,3f616f84,3eaa8ef2,be88b1bd
bce9b04c,beaa96fe,bda51f54,3d99a50d,3a372380,3b825069,3a8df572,3f36cd9a,3f07aed6,bedb5e14
be461ca2,bec92f5b,be55bd2d,3e9959f7,3d267932,bbe49575,3c7cbbde,bc04e7c0,3f0847ca,bf53e817
be8222d8,bea72f70,be87013b,3e90b479,3bb08c58,3d3b2a9e,bbfc32c8,be130a76,3f12ba12,bf2fd714
bea63958,be578498,be9b9430,3e8685a9,bc514a12,3dc906c8,3c950210,beb98d46,3f150dbf,bf13d08c
bed354a7,be0f1cd0,beb87ba5,3e750ca4,bd1fbb2c,3ddb9d45,3df4fd40,bef58dbc,3f2c7f0c,bef214ef

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,b33bbd2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b33bbd2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3504f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
80000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,80000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,80000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,80000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3504f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bc4713e0,bf86a456,3dedf716,bdf81fa8,bfc52e5d,bf484009,be86ea56,3f68d58c,bfb4d346,3f51b155,bf938820,bf5e52ea,bee199da,3fb56955,bd197360,be813192,bf96bd0a,c00751d6,3e688810,3ea5118a,bd16224c,bea44e56,3ec36ef6,bc93d450,bf5599a6,bfa9e64e,bf6c540e,3f420cb4,bf0e9fdd,be0b0498,bfb01e3b,bf279208,3d93e924,bd93e5e0,bf750e0a,be333b18,3f655bc8,3f2b97cf,bfb74729,bd9fe394,3d160670,be772c62,bf0c2cd0,be7937b2,3d2a2c90,bf34bce9,3f20453e,4007f840,bdc83756,bee6131e,bf25559c,3f548038,be7e5d14,bf35b6bf,3e26efa8,be320cd2,3e726331,3f8185d2,3f0c1782,bf8b29fc,3ebe63e1,bea39a14,bfe3b7cc,3f6e689a,bd4c40a0,3efa9b55,bb16d9c0,bf7896ce,3f473dfb,bcf24674,3f656919,bec04283,bf233bfe,3ef96a3c,bff0dadb,3e3e2170,bf44ac06,bf2a0498,be1afe90,bfef6490,be1d7dfc,bee26736,3ed43434,bf5871cf,bec9f6ef,3f2c9ffc,beb75158,be9e3716,bf59e0fe,be4b6cfa,bf4bb9ee,bf4703da,bf986ce9,c00d18c8,bf853848,bed01e30,bffa9010,be813a28,3eed6450,bec69b1c,c014dcae,bf6d0011,bf647e30,3ec7ff9e,be9dfcd4,bf96ea70,beebdcc0,bed94170,3e957156,bf8ef2fe,be9e777a,bf6d6f02,bf63339f,3e04fd36,3eebb1e0,3e402842,bed5cc0c,3f791873,bff3a896,bf46c355,3f7203aa,bf3e160f,bda27d58,3f85ac18,bfb648b9,bfe15e28,bfcb613b,3fad67df,be9bb851,3d013dd0,bf8b4d64,bf73cf88,bd6d4776,beeffd79,3f06f475,bfdc3428,3f5b4902,bf09a555,bf714be4,bfcad686,3f0d86d0,bf063261,be621c2a,3ebbf722,3f12077c,3eb4c04e,bd4369a8,bf918d28,be0a423c,bfa9622b,3e9d0071,bf4d8e44,bcec6e40,bf0fc2d3,bf5a3f09,be80b692,bfed1c1b,bf0112b8,bef723f8,be02a7c3,3f475bf1,bf8a8b02,bf08c6a9,be2b2601,3e3314a0,3e2d694c,bf2acb57,c0064a6e,bfa0bfec,bf316767,bfa94f68,3c8f5570,bf8d3cfa,bf9e479e,bf633f80,bfbd99b0,3f0e4e66,3e84fa54,bd5bbc50,bf51e280,bfa984a6,bf0d237e,bf004db4,3f582a88,3ea9e989,3e0748c0,be028d64,3f1ba3ce,bed1567a,bed09f79,bf1654fd,bf7bc368,bf5b54e6,bf1c5f0e,bf8d7994,3f7986e5,bd925ba8,3ea9a598,bef13421,bf89684c,3e2ef326,3fb4e13a,be0be5eb,bfa5d698,bd2c149e,beadb903,be52ad40,c0002d59,bfde219a,bf83c82a,bf511d04,bf82a833,bf35c376,bfc93fa6,beb5d460,bf92a188,3e970977,3f35e4c6,3faf32a4,bfab1e48,3f2cd2d9,bfab7079,3f621612,bf228434,bf0c966c,3d6cc408,bffd8e71,bf1c622a,be5a6e90,bfc1dadf,3f174b8b,3e7c93e0,bf436d9a,3f35cde0,bf3ecf72,bf88ae24,3f080493,3dd8a8fc,bee14130,3e43ad90,bf4aabf2,bdcdb62e,be736090,bfd807b6,3e78a470,bf330512,bf9b0b9a,3f83077a,bf2932be,bf960efc,3e3fe543,bfb269a2,3dde0970,bf135a33,bfc7feac,bf897161

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dedf716,00000000,00000000,00000000,00000000,3f68d58c,00000000,3f51b155,00000000,00000000,00000000,3fb56955,00000000,00000000,00000000,00000000,3e688810,3ea5118a,00000000,00000000,3ec36ef6,00000000,00000000,00000000,00000000,3f420cb4,00000000,00000000,00000000,00000000,3d93e924,00000000,00000000,00000000,3f655bc8,3f2b97cf,00000000,00000000,3d160670,00000000,00000000,00000000,3d2a2c90,00000000,3f20453e,4007f840,00000000,00000000,00000000,3f548038,00000000,00000000,3e26efa8,00000000,3e726331,3f8185d2,3f0c1782,00000000,3ebe63e1,00000000,00000000,3f6e689a,00000000,3efa9b55,00000000,00000000,3f473dfb,00000000,3f656919,00000000,00000000,3ef96a3c,00000000,3e3e2170,00000000,00000000,00000000,00000000,00000000,00000000,3ed43434,00000000,00000000,3f2c9ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed6450,00000000,00000000,00000000,00000000,3ec7ff9e,00000000,00000000,00000000,00000000,3e957156,00000000,00000000,00000000,00000000,3e04fd36,3eebb1e0,3e402842,00000000,3f791873,00000000,00000000,3f7203aa,00000000,00000000,3f85ac18,00000000,00000000,00000000,3fad67df,00000000,3d013dd0,00000000,00000000,00000000,00000000,3f06f475,00000000,3f5b4902,00000000,00000000,00000000,3f0d86d0,00000000,00000000,3ebbf722,3f12077c,3eb4c04e,00000000,00000000,00000000,00000000,3e9d0071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f475bf1,00000000,00000000,00000000,3e3314a0,3e2d694c,00000000,00000000,00000000,00000000,00000000,3c8f5570,00000000,00000000,00000000,00000000,3f0e4e66,3e84fa54,00000000,00000000,00000000,00000000,00000000,3f582a88,3ea9e989,3e0748c0,00000000,3f1ba3ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7986e5,00000000,3ea9a598,00000000,00000000,3e2ef326,3fb4e13a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970977,3f35e4c6,3faf32a4,00000000,3f2cd2d9,00000000,3f621612,00000000,00000000,3d6cc408,00000000,00000000,00000000,00000000,3f174b8b,3e7c93e0,00000000,3f35cde0,00000000,00000000,3f080493,3dd8a8fc,00000000,3e43ad90,00000000,00000000,00000000,00000000,3e78a470,00000000,00000000,3f83077a,00000000,00000000,3e3fe543,00000000,3dde0970,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcbfe474,3f7993f8,bf4a24d0,3e51497c,c01b2741,c024dbda,c08d8bc6,c086a8a1,bf9b9fd4,bf8aae12,3f2dfba4,bfd6d4ce,bea97d48,4009d150,c04a5354,befdf3d4,be436a50,bf2f445d,bc968aa4,3e945e23,3ec262a2,c039eb1e,bc940eaf,bf9891dc,3f56c3dc,3f0c9bec,be9c3776,bf89e39c,be116cb3,3ecbf0cb,3efa22fc,3feada3e,bdf09623,bc926205,bca2737c,be4cd7fb,3e99d321,bda340ca,bca91933,bfbc335a,bc84618f,3e0ff068,3e9e87e2,40861a18,3fb63194,bf1f93ba,bdd3a330,3dc5aecc,c02efbd0,c02dc9b0,beef6552,bf35676a,bf76bbf4,3fcb9288,4043ab62,3f83bb56,bc400445,3f9cd00a,bfa40015,bf273e7f,4097c161,c0b22dea,3f41742d,401c6c78,3dd7c770,c01dd17e,c05becfa,3fd07a9f,3e1b23d3,bd43b09e,bca3a3df,bf115fb9,bcb9d7cb,bea56258,bd6f7430,bf9959f9,bdc4bd38,3ee17906,bf2b169a,3fd41b25,4047e79a,bd4e4ed5,bc864a7a,3f87b784,3fc2892d,bd8d72fd,bcaf9135,bf7e25e7,c012f30d,3fdccfaf,3d83e060,c0379136,c009a697,3ce1ef30,3d237a70,3f93288a,bd515260,beea6728,c03c7db8,bfa292fe,3f20162e,bf209fca,bcd264ba,bd6bf390,c0060acc,3f2fd4f8,bdc3d8eb,c052686d,bc9b141e,bedcc4e6,bf2fcc82,bf5184a2,c05d8ee0,bf6dd84e,bef2a504,3f9fa217,3fe569a2,bfb4a2ab,bf1c5ddf,bf8cadcc,bcfc07d4,402a1b96,4067e024,bed5117e,bf343305,3faec870,3f163647,3f3c787c,3eadeada,bf386ee0,c02074ad,3da9bd34,bcdaf1f0,3e7a7594,3e9d34d7,c01fb28a,c02cac67,bc786889,3f2c94e0,bfb7497e,bff60bf4,bca2524e,bf489732,bbc24378,bc6afb58,bd8a9a08,bf8dadac,3fae1c1a,bfc74352,c00206fc,3f75174e,3ea5db4a,3ea085d8,bd6f9f56,bf6cd77d,bf22debe,bfc08ce8,c0141bba,bcecdfc9,bec557bc,3f4518b7,bd93dfd8,c009914a,3d2de9f0,be9aee7e,bfebad1c,bf7946d4,bc98c51e,bdcbd990,bfecda98,3dca7206,bca75eb8,3fae2216,bf2e9f90,3f805af6,3fec5c12,bf4f8cf7,3f4f08e8,bbd43e20,beb65e52,3edc7453,bff5a6c2,3e520185,bf1a76e4,bfb2f929,3e3d0033,bf0a3f3b,bf000e99,bf8640d2,bcac9360,3e60c7cc,bc68b8aa,3e5dbab8,bcb44900,c0190cc0,bcd05fd2,bf83468d,bfbdefca,bf43be83,3f429091,3f96f3f9,3f4651a2,bd56d8fa,c03a082e,3eb07e7a,bf17115c,bf974da5,3ec485e7,bea33964,bddcaf5a,bc799e84,3f971a0a,beb4ecf1,bd4c1004,bee844d1,bdcaf5b0,bce97eab,3ccb4540,bea2c92a,bf3d7605,4014e71a,3ee8b20f,3fbe8c2f,40092633,bcb0a7e2,3f19fc9a,bcc0a374,bd03498e,bb9dfdc0,bf69b3da,bd8b0f6b,bf69e113,beae0a8c,3f4e1711,3ffc88f8,be6903ca,bf0fd34f,bdc5110c,bfc16d21,bf03dd45,bf80bea9,beecaa4a,3f3f54c5,bd80e1f8,c0532958,bf56bff2,bc840710,bd2aaec7,bfe01cf4,bf015a99,c00d87f0,3f9a98b1,bc7249de,4048c139,3dffff28,401a539e

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f7993f8,00000000,3e51497c,00000000,00000000,00000000,00000000,00000000,00000000,3f2dfba4,00000000,00000000,4009d150,00000000,00000000,00000000,00000000,00000000,3e945e23,3ec262a2,00000000,00000000,00000000,3f56c3dc,3f0c9bec,00000000,00000000,00000000,3ecbf0cb,3efa22fc,3feada3e,00000000,00000000,00000000,00000000,3e99d321,00000000,00000000,00000000,00000000,3e0ff068,3e9e87e2,40861a18,3fb63194,00000000,00000000,3dc5aecc,00000000,00000000,00000000,00000000,00000000,3fcb9288,4043ab62,3f83bb56,00000000,3f9cd00a,00000000,00000000,4097c161,00000000,3f41742d,401c6c78,3dd7c770,00000000,00000000,3fd07a9f,3e1b23d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee17906,00000000,3fd41b25,4047e79a,00000000,00000000,3f87b784,3fc2892d,00000000,00000000,00000000,00000000,3fdccfaf,3d83e060,00000000,00000000,3ce1ef30,3d237a70,3f93288a,00000000,00000000,00000000,00000000,3f20162e,00000000,00000000,00000000,00000000,3f2fd4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fa217,3fe569a2,00000000,00000000,00000000,00000000,402a1b96,4067e024,00000000,00000000,3faec870,3f163647,3f3c787c,3eadeada,00000000,00000000,3da9bd34,00000000,3e7a7594,3e9d34d7,00000000,00000000,00000000,3f2c94e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae1c1a,00000000,00000000,3f75174e,3ea5db4a,3ea085d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4518b7,00000000,00000000,3d2de9f0,00000000,00000000,00000000,00000000,00000000,00000000,3dca7206,00000000,3fae2216,00000000,3f805af6,3fec5c12,00000000,3f4f08e8,00000000,00000000,3edc7453,00000000,3e520185,00000000,00000000,3e3d0033,00000000,00000000,00000000,00000000,3e60c7cc,00000000,3e5dbab8,00000000,00000000,00000000,00000000,00000000,00000000,3f429091,3f96f3f9,3f4651a2,00000000,00000000,3eb07e7a,00000000,00000000,3ec485e7,00000000,00000000,00000000,3f971a0a,00000000,00000000,00000000,00000000,00000000,3ccb4540,00000000,00000000,4014e71a,3ee8b20f,3fbe8c2f,40092633,00000000,3f19fc9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e1711,3ffc88f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f54c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a98b1,00000000,4048c139,3dffff28,401a539e

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bfa88c5c,bdd87ee2,bf62e0f5,4053cd40,be8cb63e,be0e4f7e,bf5ca99c,406b024f,3f619afe,be5fc0b2,3f95ea43,3f9fa75e,3f5c68fc,3fa7e80e,c17c9e42,bd23ff8a,bd66d66c,bf960172,c00ece67,40a44a16,bf86d41d,403e1481,c03ded1e,c01865d6,bcbfb8c8,4101aef9,bdbb398c,be977067,bf8664d2,404c9a2d,bed39fb8,c03803e6,bf6b93ca,bf0937d5,3fe4854c,be953c2d,411e5266,bd86364c,be3b87e3,bebfd4dc,3f608436,bde243b2,be43fb05,bdd8f871,3f360f18,40263ad3,400061d5,bf18c7c0,be213014,3fdfcb4f,bdfc2f1a,be03ad6d,bf349ee8,bda72451,bed6c9ca,bff9206c,4067175c,40292e16,be4101da,bfd67d86,40acb473,3fec1edc,bcd0e23e,3d4f8e50,c0334552,bd1d541d,404b8c75,bd804020,406496cc,be020452,3e021398,3ed460f4,bdeb29b5,bfa9117e,be2c3954,3e6d1904,bf597ade,c015acc4,3f9a55bc,bcbac8a8,bfd8970b,bedc18d0,3f023cb2,40607731,bdddf2a6,bef7c376,bd0511f0,3facea7d,bcd52e6a,c02caa5a,c001867f,c039ee6c,bd7b7198,be9880d2,4012b933,bdbfb36d,bfaf424c,be0c4626,bd4f3ce2,3f967d14,be2e780c,c104da24,3fca5aa8,bf590e76,3f988146,bfaaa77c,3f813605,c00b33b4,bdd72c4a,3f058da8,3f57d3ab,be201234,bd0594b6,bcf5298f,bce3ede0,c0a6b58b,c0890459,be3184e6,be0a7517,be025c6c,3fbf95bc,bd4472f8,c059b6ff,411bf24f,3feadcb2,410e66a8,bfb09b3d,c048e62d,bd07914e,bf816d7c,c0b43605,4062c9ef,bf1e07d2,4008d6f2,bdb25356,c079a9c4,bfabbd39,3fb5e2f0,c09610f6,bf056f0e,bd098661,be1e087c,bd4ee88e,becb6206,3ff74d9d,4080ef33,bce313e9,3fb4dc4a,bfa7b68e,bfd38c96,bf6bdd2a,41108d65,3f98e3e8,c0da45e3,be012cc0,3e2d18e0,40d9cd89,bf62d030,405b7b48,3fab876e,401a3bb9,c08e6686,c04ac67d,bdaa0e1a,c099b3f9,3e750920,3fa2c2fa,bf612940,be04031a,bdc135af,3f00fe7d,bdea6180,bda87011,3eae1dd0,c0294489,be8b2b2e,bef5f430,c09dc712,3e2237f8,bda1e000,bf863f3c,be323922,beb40d28,bd97561a,4006b8af,bf556cee,bd52e05d,befc5543,3f34aa74,3fb1cb5a,bdf1a263,bd0c3c3a,3f188f3e,40107cc3,bdb4b1e3,bff5bb7f,c048c795,c01ade16,c090ba0e,bd2d8e0e,be4a6ee0,bf05ac2a,4019445c,4085a068,bfa18a98,3f0db9c8,3fbb689b,bd2ae250,be039026,bcf13223,be7acba4,3fdc65f0,bfda732f,3eae9a8c,403d116b,bd2a2d87,3f282d73,be0ad926,bf9bdf4e,bd1f8644,3fb54d72,bdb5b78f,3fa140d0,3f0e5f9b,3e6c60d8,bd060e89,bf8d3944,3f29b285,bd270110,4018d7a7,3f9eb14a,bfb7bc74,bd9377db,bf8e7328,bd24183b,3e676d50,3f08293e,bcf99dda,bfd57a36,4044903d,be17a254,c0954894,3fa2702e,4007d4ec,bddcc152,be1343fd,bd063420,3f7b6d16,bf6ee7b9,be4c1316,bfa78284,3e5a70d0,be97cfd4,bd460545,3f669214,3fc3a10c

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
