# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ef5c28f,3e5f3b64,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3eec6e51,3e5d77d1,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1c4fd5,3f03c6f1,3eeea747,3ec81af8,3eb91275,3e4cac75,3e70982f,3e4e8685,3e170e2a

# JACOBIAN - 9 x 10
3ca31155,bbfe4194,3ae7ee00,3b0ae300,3b6127d6,3af1662f,3964640c,3f453971,3eb3cde3,3f17ce5c
40be87ab,4093803b,407aa8ed,00000000,3fe5cf55,4091ae0a,00000000,00000000,00000000,410ae59e,00000000,00000000,00000000,00000000,41420218,402a42c5,00000000,00000000,00000000,3fe8152c,00000000,00000000,3f194596,00000000,00000000,418d7bed,40b182c6,00000000,413980eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100d2fc,00000000,00000000,00000000,00000000,00000000,00000000,3f9e780a,00000000,00000000,41439d77,411c29f3,00000000,404e5057,4158184c,00000000,40cba902,00000000,00000000,00000000,418646f2,40d3a9e3,00000000,00000000,40f91a64,00000000,00000000,00000000,00000000,00000000,00000000,40aa6c43,00000000,00000000,00000000,00000000,00000000,00000000,3ea351fc,00000000,00000000,00000000,41197623,00000000,00000000,409b690d,403dafeb,00000000,3f51d008,00000000,405e4915,00000000,00000000,00000000,4104e2b2,00000000,41a3225e,00000000,40d81192,00000000,4123368d,406f5b60,00000000,40849a68,00000000,00000000,00000000,00000000,4187a831,40c3763d,00000000,00000000,00000000,00000000,3f8f8021,3e9b03c4,00000000,4085ce29,00000000,00000000,3f354bbe,00000000,00000000,41830d8a,40222177,00000000,3e8a2752,00000000,00000000,00000000,00000000,404da783,00000000,00000000,3eb602d4,00000000,00000000,3fe18934,00000000,409f61ac,40325f65,00000000,00000000,00000000,40813633,00000000,00000000,00000000,00000000,00000000,00000000,40da9dcd,00000000,00000000,00000000,415dc107,40dff919,00000000,40cbb8fd,00000000,40d803ed,00000000,00000000,41751e4d,41433b11,00000000,00000000,00000000,00000000,00000000,00000000,3f43574e,00000000,00000000,00000000,41735243,3f86f810,411ed54e,00000000,00000000,00000000,00000000,00000000,00000000,4057477c,40b97763,3ff6a869,3fa0f78c,00000000,00000000,403664d7,418c30de,40021824,00000000,414d2c7f,00000000,00000000,00000000,00000000,00000000,3fdf273e,00000000,00000000,00000000,414fef29,00000000,00000000,00000000,00000000,403a6a70,00000000,3fa67a56,00000000,40bc80dc,401a4539,3f47497e,00000000,00000000,00000000,00000000,00000000,3fc44b43,3f1d5a8d,3f3a9192,4078f518,413229f1,00000000,00000000,4093f8ad,00000000,00000000,00000000,00000000,00000000,00000000,410d71bf,00000000,00000000,00000000,00000000,00000000,00000000,41128cf9,415f9316,41819cd5,00000000,00000000,3f8103c0,4089999d,00000000,00000000,00000000,00000000,00000000,40b44c7d,00000000,00000000,3f446688,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c4000,3c1ce000,3c3b0000,3dac3fff,3c780000,3eb7c000,bce2057a,3d093938,3c85f8f7,3d1f6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21a000,3c020000,37000000,3bf00000,3db8e000,bef55ffe,3cb2ef9e,3d3941ae,3c962a2b,baa227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a993000,bb212000,3c120000,bca40002,3f2d9000,beb17ffe,bcd1db98,3cceabae,3bdc81cc,3b0e9f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d000,bb800000,bc280000,bbb08000,b9f80000,b7ffff00,3b10dce7,3fc1810c,3fb50707,3c41d4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88c000,3d470000,bcad0000,3c99fff6,3b958000,3b93ffff,3b57acdc,3f1117f2,3dd65dee,3d76b60b
3f342c00,bc120000,3e50a000,bc6c0000,3a280000,3a67fff0,bbd3c45b,3f9eadca,bd3da3bb,3cadfafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3700,3c770000,b9e00000,bc000000,bb22c000,bc75fffc,3b9dc85a,3fae1f02,3fabbcca,bdd0a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf10000,bc240000,bf558400,be698002,bd72b800,3c983fff,3b19801a,3d5cfbf9,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f2800,3f1e8000,bbac8000,bbefc00e,bb458000,bbd5fffe,bbb066a4,bf0e5f1e,3ecf7a42,3f8903bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badc000,bed40000,3f0b3400,be9b2000,bc43c000,3c7bfffe,ba15c760,3d9112a2,3d3a83b9,bc95ecb0
be953800,be810000,bb628000,baffffe8,3bdbc000,bb540000,bb99a19c,3f9eaae5,bf46b77b,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa8000,bf1f0000,be16c000,bef78000,3bfa8000,3cb30000,3af96074,3d5d07e0,3d8b3a42,be12192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f0000,bf2cc000,3d9fa000,3e0fbffe,bc3d0000,3c5effff,bbc473ee,3d14a1c3,bcb744a4,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f800,befd0000,bb0a0000,3d4a7fff,bb990000,bb340008,3b3de628,3f601523,3f846b3f,3e2b12d3
3c204000,3d3e7000,bd138000,3e8abffd,bdaa8800,3e8fc000,bbcfb5a0,be7c89a1,bd9d3928,bf37383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40a00,ba900000,bd301800,bc57fffc,3b2cc000,3c09fffc,3ae59041,3fa262c6,3f96af7e,bd574af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc30000,3d0f8000,3c420000,bccf7ffd,bc600000,3e807fff,bd2c6960,3c308cd4,3d742d02,bac81880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0d00,3b4e8000,3d074000,bc21fffc,3adb8000,3b9bfffe,bbc1383e,3fbb6172,3f9c2a27,bd8a0da4
3ca4e000,3d50c000,be254000,be4e0000,bbc58000,3c76fffe,3bfb1cfe,3ddcdd31,3d4b2774,3de9c4df
bf4f8d00,bc916000,bd7ae000,bbf3fff8,b9800000,3bdaffff,3a49b318,3fdf627a,be2f4d7a,bd0b9bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9060000,3c2b0000,39d20000,3d889ffe,bbbdc000,3bb9fffe,b962b3d0,bcd32828,bc458110,bfb75afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8200000,3bec0000,bbb14000,3b0ffff4,3b680000,3b827fff,3b871c3d,3f9efc8e,3d895331,3f91d985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6c00000,3ca60000,3b750000,3d23fffe,38700000,bc23fffe,3b5acc7a,3ec42a49,be90ce53,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef91a00,3c3d4000,3c852000,ba0fffe8,bb9a4000,3b987ffe,38d6e620,3fab2b40,bfca5031,bcc43dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c7000,bd01c000,bd0be000,bf8dffff,bc208000,3c650002,3bb10043,bd944674,bd0304e0,3db23faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044000,3f394000,be5ef800,3e73bffd,3c6f0000,bb3dfff4,3b659024,3dc64622,3d4f9de6,3e2757c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c0000,bcf00000,bcf80000,3cae0004,3e284000,3ee37ffe,bd1ba66f,3d4d9452,3ccd9197,3c09eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf10000,3c108000,bbc10000,3bb7fff8,bafa0000,bc5dfffc,bb3ce7b6,3ed3120c,bf88be65,3f8ac810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89b000,3c260000,3c084000,bd048000,bf3f2000,becffffd,bd1e0a73,3d2499b6,3bc1bd68,3d07b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc458000,befae800,be746000,3c6fffdf,3ad00000,3ba5fffc,bc01be1e,3e2b07eb,3d71ce06,3ec4d09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7c00,bd2e4000,bcf06000,bc71fffe,3a720000,3b580004,bb9acb91,bedb4c8e,3fd9ce60,3ce8f790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d200,3eb58000,3beb0000,3ca20000,3bb2a000,bac3fff0,bb8eefeb,3e0d6d2b,3fa3148f,3e7ba259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb260000,3b780000,3b3c0000,3bb7fff8,bbcac000,3b6d4002,3b5ebd77,3f990ef9,bf35b85c,bfa122de
3b881200,be6f8800,bc0f4000,3e8effff,3c859200,3b9bfffc,3baf62ac,bd8295c1,bc5afa9e,bf91abb5
3e789400,bf230000,3c8a8000,bc8c0001,bb660000,bb13fffe,3b95aa24,3ee9d7c9,3ed252a7,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b60000,bad60000,ba10a000,3bcbfffc,3a50c000,bb13fffc,ba9ce1da,3fd95e74,3e5e6423,3e9817f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd0000,3efd0000,3f009400,be955800,3bdc0000,3cadffff,bb96968d,3dba4f0f,3d45c744,3e91a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce800,bd758000,bc936000,bc913fff,3b918000,3b590003,ba449c58,3f9d22ae,3fb68722,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda6000,3ca10000,bd7c6000,3ef01ffe,3dd53000,be9a53ff,3c7a0c6c,be3dc37f,bdc2e324,bea70f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b690000,3bdc0000,3be04a00,3d21fffe,bb040000,bc2afffd,ba91a41e,bef12caf,becfd327,bfe9b2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea0000,3b240000,398e0000,bb680004,baaf0000,3a940002,bb84a1cc,3e004c4a,3f9cc6aa,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba810000,bc000000,b9600000,3bbbfffc,ba100000,ba87fff8,bb027bdf,3f3d7c65,3f980111,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35fe00,3cca6000,bad60000,bb97fffc,ba8d8000,bbcd7ffe,3ba3b837,3fe5867f,3e18683a,bd54f99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800000,bc580000,3f0f2000,3f057fff,baa78000,3c8dfffe,3c212956,3c447178,3ce42e45,bea7d259
3b130000,3c240000,3f8ae000,be5a8002,ba860000,3c084001,bac9aa14,3d0c4c3b,3b27a1be,3e007d17
3bb7c000,3c7f0000,3c41c000,3d29fffe,bb33a000,bb67fffc,bba039f7,be5373e4,3ef8df35,bfee1bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6fa50,3b540000,3d524000,bc87fffc,3b130000,3ba6fffd,bb667e0d,3f930aa8,bfa43c49,bda3cf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac80000,bf230000,be1eb000,bef37fff,3bd60000,3c80fffe,3b509e90,3db4dc91,3d051aaf,be82ee6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993500,3bcd0000,b9000000,3bb7fffc,39be0000,3b604000,bb7418b3,3ef388e3,bf9944c3,3f7e9faf
bef99000,3db88000,3bf92000,3bfa0002,bbb4f000,bb810001,b94bbcf8,bf3b4df7,3fba9c35,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288000,3e8d8000,3bc64000,3cafffff,bbaf0000,ba88000a,bbb64ac9,3fa4ef4b,3d7e3b2f,3e14b34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb70000,bb170000,b98c0000,3bebfffc,ba9c0000,bb03fffc,3a69f6b6,3fc77f20,bf961070,3de9fd9f
bb9d0000,3e804000,3de2e000,3e377ffe,3d065000,3bb2c008,3bba4695,3df95e0a,3dc9af90,3f29df29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad80000,bc440000,bb600000,bde8bfff,3bb38000,3f544fff,bb569de1,bc898a64,3c5ced5c,3bd4ab38
be3fb000,be9fc000,bca7a000,3d3ebffe,3b6d0000,3acafffc,3b4fbf0a,3f573c82,3f8b8984,bfc3c874
3c42c000,bbeea000,bc6f0000,bb8afffc,3ecdc800,3c1bfffc,bf275935,3d0debe4,3ba9bd84,3d03a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb6000,3e854000,bc80c000,3d007fff,bb4e0000,bb707ffe,bac09099,3f7f39cb,3f61b870,bfb550e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe6000,3ea0c000,3a2c0000,bc63fffe,b9d00000,3b660002,bba8e963,3fcc4d02,be986e7d,bf5c20cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93a0000,bb432000,bb220000,3b6ffff8,3ae98000,39ba8006,bb07dcb9,be3fb27b,4000778a,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb13000,bf036000,3f022000,be9ca000,3c8f6000,3c2bdfff,3c023dbc,3e149aeb,3d10e78e,3ddba4e9
bc540000,beaa8000,bded3000,3f17ffff,ba100000,3bf20006,3c0d918a,bd43e1d9,bc40cbcc,3cc23544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87c000,bc0c0000,bf350000,be4e0002,3d918000,3c8ffffe,3a2c3a38,3ceacd28,bcb798ff,3e21aceb
3da9ac00,3c048000,bd94d840,bc15fffe,3b3f0000,38400000,38d2b650,be1bb21b,3fe2def2,bd1da560
3bdb0000,3ce30000,3d2b0000,3f89afff,3c992400,3e3c4000,b66e9000,bda34665,bd09ea36,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20b000,bf128000,b9e80000,3d13ffff,3bd30000,3c13fffe,bb9d2f8e,3f921ad9,3e9835c2,3e36b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c928000,3f130000,be716000,beb4e200,bbb40000,3c600000,3b21ed90,3dec2fbe,3d72594b,3e6abd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68d000,3f218000,3c7d0000,3bb07ff2,39760000,bba40000,3b7227a6,3f0ca9ef,3efecbe2,3f8a2c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71000,bf024000,ba570000,3d53fffe,3c0cc000,3babfffe,3bfd4e5d,3f8bd165,befc3656,3e33006a
bc122000,3ea00000,bda28000,3f203fff,bba4c000,3c764fff,3bc37fe2,bd80318d,bccbdf68,be3c554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86e80,3ccfc000,be23b800,bc07fffe,bb8d8000,bb7ffffc,3b6904ef,3e98b94c,3fb84e11,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38a80000,bc7f0000,3b048000,bd219ffd,b8880000,3c33fffe,ba34b4dc,3baaa4dc,3cf3eb4f,3fc443dc
3f25d000,bee68000,bb6b8000,3d2dffff,3bbf8000,3b2d4001,39ef8f50,3e6d7f87,3fa0771e,3e94ac0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbad00,bcc80000,be92a000,bcc30001,3c5a0000,3bb7fff8,3b6793e4,3f047673,3f60ad2b,3cfadb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d4000,3f2a8000,3e7cb000,3eb60000,bc9fc000,bc1fffff,3bb62539,bd294684,bd54b906,3ee62615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09b000,bee08000,bb1f0000,3d447fff,ba840000,3b26ffff,bbd97bd8,3f99733c,3e8b45b5,3e6883e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad00000,3a840000,b90d0000,3bc5fffa,3b0b4000,b8ffff80,bb51842a,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc238000,bc518000,bbe10000,bd277ffe,bee79400,bd213ffe,bf304eb0,3d11f0f2,3cfb56e2,3c89a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaaf20,3cbfbef2,bb79aff0,3e3c4fb0,3cfdc0a9,3c98fc63,3ce9352a,bf070ffa,4043e9b5,c02bafcb
