# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ecccccc,be4ccccc,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3ec761d6,be4b6ff8,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0bb6d5,3ed21269,3ec77059,3eb0f62d,3e991e05,3e8b3bfb,3e7f0711,3e769d6b,3e4fa0b7

# JACOBIAN - 9 x 10
3af9cdf0,bbf50be5,ba59ea68,3c099ea1,3ab40bfd,3b39ae99,bb27141c,3f2990aa,bea9b7b1,3f1fb5e1
4033abc9,402458dc,408391ee,00000000,40f528c5,40468726,00000000,00000000,00000000,4109356b,00000000,00000000,00000000,00000000,4124c718,00000000,00000000,00000000,00000000,3f558d58,00000000,00000000,00000000,00000000,00000000,4150989c,40e172e1,00000000,4113fd6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dba3ac,00000000,00000000,00000000,00000000,00000000,00000000,4041d5e9,00000000,00000000,412e1aa9,409706b1,3ede4118,40afaefe,413707e7,00000000,40c62b0a,00000000,00000000,00000000,414edbc6,00000000,00000000,00000000,40c489f9,00000000,00000000,00000000,00000000,00000000,00000000,40346b8b,00000000,00000000,00000000,00000000,00000000,00000000,3f1bb26c,00000000,00000000,00000000,40eda472,00000000,3c845fc0,40ab57d0,40790e33,00000000,3e4f2620,00000000,40c1b2b7,00000000,00000000,00000000,411893ca,00000000,4193306a,3ee47324,4011bc86,00000000,40e3b9aa,408e979c,00000000,408104e8,00000000,00000000,00000000,00000000,4169a39c,40e4a47c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089820e,00000000,00000000,4026bfc3,00000000,00000000,415795ba,3f2d834e,00000000,3fc38576,00000000,00000000,00000000,00000000,40674a9f,00000000,00000000,00000000,00000000,00000000,3f8570dd,00000000,4105cebb,3fefd03c,00000000,00000000,00000000,40d83374,00000000,00000000,00000000,00000000,00000000,00000000,41007952,00000000,00000000,00000000,412b927d,412049b7,00000000,40dd10a0,00000000,40c05d57,00000000,00000000,415eedbc,41100958,00000000,00000000,00000000,00000000,00000000,00000000,3f19f410,00000000,00000000,00000000,4192262e,3f8602e7,40d517cd,00000000,00000000,00000000,00000000,00000000,00000000,401e9d28,40b74d59,3fbf75be,3f6226af,3d573f80,3fa40f52,402e886f,416d2273,00000000,403a23f2,4125f50c,00000000,00000000,00000000,00000000,00000000,3c0c6440,00000000,00000000,00000000,41379e2b,00000000,00000000,00000000,00000000,40e3dcd4,00000000,400fbd53,00000000,410897c8,408093bf,403db7f0,00000000,00000000,00000000,00000000,00000000,3ff175f9,3f81301a,40ba645e,406915dc,40ffca9f,00000000,00000000,40a1e1bb,401c9c0e,00000000,00000000,00000000,00000000,00000000,40da6ba6,00000000,3f1b6a29,00000000,00000000,00000000,00000000,40eec7fa,414b7103,415df605,00000000,00000000,3fa7d9a5,40ecce21,00000000,00000000,00000000,00000000,00000000,4040a97d,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c4000,3c1ce000,3c3b0000,3dac3fff,3c780000,3eb7c000,bce2057a,3ccf8342,bced45d8,3d1f6676
3ed500c9,3e0c8000,3c265000,395a005a,3b8e2800,bcaffffe,bc0806dc,3f9111af,bf8ba5ed,3e75daf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21a000,3c020000,37000000,3bf00000,3db8e000,bef55ffe,3cb2ef9e,3d24be8a,bc6da4de,baa227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a993000,bb212000,3c120000,bca40002,3f2d9000,beb17ffe,bcd1db98,3cd23861,3cfd339a,3b0e9f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d000,bb800000,bc280000,bbb08000,b9f80000,b7ffff00,3b10dce7,3fc46493,3fb23ef1,3c41d4ba
bf19ba00,beb90000,bc3b2000,3d1c2400,bc758000,bb827ffe,bc127c44,3f0b36c4,bf9d0c0f,3de9ba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88c000,3d470000,bcad0000,3c99fff6,3b958000,3b93ffff,3b57acdc,3f0f25ae,bd78e564,3d76b60b
3f342c00,bc120000,3e50a000,bc6c0000,3a280000,3a67fff0,bbd3c45b,3f9f9c25,bdac4ed7,3cadfafe
3a7e0000,3b760000,3aba8000,bb480008,39012000,bb07fff8,ba398624,bf81bdcb,bd138887,3f91bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf10000,bc240000,bf558400,be698002,bd72b800,3c983fff,3b19801a,3d3e8d0a,bcda9461,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a800,3f108000,bc33f000,bc040005,ba1c0000,3c3dffff,3aba6d74,becae7ee,bf2ee0e7,3f7116c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cb400,bb700000,3d446e00,bc4efffe,3ba9c000,bb66fffb,baa4358c,bef5d6f4,bfe98918,bcfb504e
3badc000,bed40000,3f0b3400,be9b2000,bc43c000,3c7bfffe,ba15c760,3d68f694,bcfe87e6,bc95ecb0
be953800,be810000,bb628000,baffffe8,3bdbc000,bb540000,bb99a19c,3fa036db,bf4dc51e,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf385f00,3bf80000,bd734800,bbc40000,bb440000,b69fffa0,3af99c33,3fc8ba87,bf4e45c5,3c2bd108
bcaa8000,bf1f0000,be16c000,bef78000,3bfa8000,3cb30000,3af96074,3d231534,bd0fa9a2,be12192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef1000,3c2c0000,bd15c000,3d170001,bc1b8000,3bfbfffc,3c6c9c77,3f63813f,bf860107,bda358a1
3c7f0000,bf2cc000,3d9fa000,3e0fbffe,bc3d0000,3c5effff,bbc473ee,3d07a360,bcc25b04,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f800,befd0000,bb0a0000,3d4a7fff,bb990000,bb340008,3b3de628,3f61c0d3,3f784d96,3e2b12d3
3c204000,3d3e7000,bd138000,3e8abffd,bdaa8800,3e8fc000,bbcfb5a0,be679d01,3d5524b6,bf37383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40a00,ba900000,bd301800,bc57fffc,3b2cc000,3c09fffc,3ae59041,3fa3c855,3f8f8893,bd574af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc30000,3d0f8000,3c420000,bccf7ffd,bc600000,3e807fff,bd2c6960,bb3c7150,3b2e76d8,bac81880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4e000,3d50c000,be254000,be4e0000,bbc58000,3c76fffe,3bfb1cfe,3dbb5944,bd44a4b9,3de9c4df
bf4f8d00,bc916000,bd7ae000,bbf3fff8,b9800000,3bdaffff,3a49b318,3fe19c39,be40f3d2,bd0b9bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9060000,3c2b0000,39d20000,3d889ffe,bbbdc000,3bb9fffe,b962b3d0,bcb5c388,3c8168dd,bfb75afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8200000,3bec0000,bbb14000,3b0ffff4,3b680000,3b827fff,3b871c3d,3fa11a16,3d8ffe9c,3f91d985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6c00000,3ca60000,3b750000,3d23fffe,38700000,bc23fffe,3b5acc7a,3ecfe77a,be40e88d,bff3c6e4
3bde8000,bb730000,baae0000,3b93fffc,3ad14000,3af20000,bb391c33,3f672d28,bfbeb2b1,bec63a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef91a00,3c3d4000,3c852000,ba0fffe8,bb9a4000,3b987ffe,38d6e620,3fae1ea5,bfcf1340,bcc43dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c7000,bd01c000,bd0be000,bf8dffff,bc208000,3c650002,3bb10043,bd8097f2,3cde0e43,3db23faf
3f111800,3ee88000,3cada000,3d0effff,bc284000,3a47fff0,bb477f59,bee23e2b,bf861edb,3dd2aaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044000,3f394000,be5ef800,3e73bffd,3c6f0000,bb3dfff4,3b659024,3da4c6a5,bd278cef,3e2757c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c0000,bcf00000,bcf80000,3cae0004,3e284000,3ee37ffe,bd1ba66f,3d38a1ce,bc5f3e28,3c09eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf10000,3c108000,bbc10000,3bb7fff8,bafa0000,bc5dfffc,bb3ce7b6,3ed5a38f,bf891a16,3f8ac810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89b000,3c260000,3c084000,bd048000,bf3f2000,becffffd,bd1e0a73,3d0ffb9f,bc6023b4,3d07b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912000,3bd48000,3dc36c00,bc580000,3ba88000,bb420001,3b969084,bec9649c,bfab0c31,bd8b5265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc458000,befae800,be746000,3c6fffdf,3ad00000,3ba5fffc,bc01be1e,3e05092d,bdf12ee5,3ec4d09b
be844400,3eafc000,bc054000,3ce7fffd,baff0000,3bc1fffa,bbef879b,3e9a0ec8,bfa19391,bfc3f4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367400,bf124000,ba938000,3d14ffff,3c158000,3c16fffe,3c0868e0,3efb2257,bf8ccdae,3e29993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad80000,bab40000,b97a0000,3a7fffe0,b9ea0000,3b5e0003,3a211514,bf29379e,bfaea879,3f726f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb260000,3b780000,3b3c0000,3bb7fff8,bbcac000,3b6d4002,3b5ebd77,3f9bf232,bf32dc4e,bfa122de
3b881200,be6f8800,bc0f4000,3e8effff,3c859200,3b9bfffc,3baf62ac,bd6b735a,3c02e93e,bf91abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b60000,bad60000,ba10a000,3bcbfffc,3a50c000,bb13fffc,ba9ce1da,3fdcad74,3e65013a,3e9817f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd0000,3efd0000,3f009400,be955800,3bdc0000,3cadffff,bb96968d,3d9b889e,bccf9ace,3e91a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce800,bd758000,bc936000,bc913fff,3b918000,3b590003,ba449c58,3f9ee7ea,3fb0de1a,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda6000,3ca10000,bd7c6000,3ef01ffe,3dd53000,be9a53ff,3c7a0c6c,be22c19c,3d6a0224,bea70f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b690000,3bdc0000,3be04a00,3d21fffe,bb040000,bc2afffd,ba91a41e,beed5b13,bea85fe5,bfe9b2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea0000,3b240000,398e0000,bb680004,baaf0000,3a940002,bb84a1cc,3dfa3658,3f9a3484,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba810000,bc000000,b9600000,3bbbfffc,ba100000,ba87fff8,bb027bdf,3f3fadae,3f95198a,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35fe00,3cca6000,bad60000,bb97fffc,ba8d8000,bbcd7ffe,3ba3b837,3fe82b73,3e076bb1,bd54f99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800000,bc580000,3f0f2000,3f057fff,baa78000,3c8dfffe,3c212956,3c88f1b0,3d5e0128,bea7d259
3b130000,3c240000,3f8ae000,be5a8002,ba860000,3c084001,bac9aa14,3cecec41,bba9ed4e,3e007d17
3bb7c000,3c7f0000,3c41c000,3d29fffe,bb33a000,bb67fffc,bba039f7,be44ca1b,3f10acb7,bfee1bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6fa50,3b540000,3d524000,bc87fffc,3b130000,3ba6fffd,bb667e0d,3f953e3a,bfabdb66,bda3cf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeda800,3d948000,bc710000,3ce2fffd,3bfe0000,bbbbfffc,3bad5af6,3ef60cec,bf8b3c02,be31190b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a900,bdc50000,3c926000,3bf3fffe,bab40000,3c2efffe,3b891a7c,be6ed6a1,bfc9567e,be677734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac80000,bf230000,be1eb000,bef37fff,3bd60000,3c80fffe,3b509e90,3d9c76b2,bd263100,be82ee6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993500,3bcd0000,b9000000,3bb7fffc,39be0000,3b604000,bb7418b3,3ef799cf,bf9b977f,3f7e9faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb70000,bb170000,b98c0000,3bebfffc,ba9c0000,bb03fffc,3a69f6b6,3fca72d2,bf98f792,3de9fd9f
bb9d0000,3e804000,3de2e000,3e377ffe,3d065000,3bb2c008,3bba4695,3dccede1,bd765b78,3f29df29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad80000,bc440000,bb600000,bde8bfff,3bb38000,3f544fff,bb569de1,bc85e619,3c737632,3bd4ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42c000,bbeea000,bc6f0000,bb8afffc,3ecdc800,3c1bfffc,bf275935,3cf6cbbc,bca651ee,3d03a8b2
3e209400,bede0000,bb248000,3cd77fff,3ba18000,3c1b3fff,3bb96e9c,3f8fb888,bf33bc07,bfa004a9
3ddb6000,3e854000,bc80c000,3d007fff,bb4e0000,bb707ffe,bac09099,3f8273cc,3f65ae28,bfb550e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe6000,3ea0c000,3a2c0000,bc63fffe,b9d00000,3b660002,bba8e963,3fcfd6b9,be9d2cc3,bf5c20cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb13000,bf036000,3f022000,be9ca000,3c8f6000,3c2bdfff,3c023dbc,3dfa9a12,bdc137bc,3ddba4e9
bc540000,beaa8000,bded3000,3f17ffff,ba100000,3bf20006,3c0d918a,bd2d56eb,3cd72156,3cc23544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4000,3c1e8000,3ecbb000,bd977fff,3b140000,3baab1fd,3c4498cb,3e7eba9c,bf834fa8,3d23beac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87c000,bc0c0000,bf350000,be4e0002,3d918000,3c8ffffe,3a2c3a38,3cb28feb,bd84f14c,3e21aceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb0000,3ce30000,3d2b0000,3f89afff,3c992400,3e3c4000,b66e9000,bd893bec,3d185079,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20b000,bf128000,b9e80000,3d13ffff,3bd30000,3c13fffe,bb9d2f8e,3f92e83d,3e7c5c41,3e36b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c928000,3f130000,be716000,beb4e200,bbb40000,3c600000,3b21ed90,3dc53f5f,bd21140d,3e6abd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71000,bf024000,ba570000,3d53fffe,3c0cc000,3babfffe,3bfd4e5d,3f8d2c3c,bf0e3bd0,3e33006a
bc122000,3ea00000,bda28000,3f203fff,bba4c000,3c764fff,3bc37fe2,bd5dcac6,3cab8842,be3c554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86e80,3ccfc000,be23b800,bc07fffe,bb8d8000,bb7ffffc,3b6904ef,3e95071d,3fb2079b,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38a80000,bc7f0000,3b048000,bd219ffd,b8880000,3c33fffe,ba34b4dc,3c1d87ce,3d6b2c9c,3fc443dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d4000,3f2a8000,3e7cb000,3eb60000,bc9fc000,bc1fffff,3bb62539,bd231833,bb4a9b48,3ee62615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09b000,bee08000,bb1f0000,3d447fff,ba840000,3b26ffff,bbd97bd8,3f9b6086,3e41006f,3e6883e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc238000,bc518000,bbe10000,bd277ffe,bee79400,bd213ffe,bf304eb0,3cdd53f8,bc4b2682,3c89a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
