# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b5659,bfa5c688,3f17bd78,c00bc654,3f2a8d35,3f868965,3ed6c82c,3ecccccc,be4ccccc,3ee7ae14,bf4b902e,bf765480,3f0f0277,bf515ca8,3f1e3653,3f5e3224,3ed089a5,3ec761d6,be4b6ff8,3edfdaae,3f1b3c3c,3e8b5d86,3f54549c,bf135243,3f49421f,3efe4832,3f69cda8,3f6bcaa7,3f7ae5a4,3f663c40

# OUTPUT - 9 values
3f002eac,3ed2bca5,3ec49eec,3f1955af,3f247cba,3f081c4f,3ee57955,3ecc3b15,3eae3756

# JACOBIAN - 9 x 10
bc85df19,3bd81c5a,bab15916,bad77a08,baab96c6,bb709edc,3a19a301,3f3c0729,becf41ee,3f0a6dff
40b92f8d,40f4a325,41077e63,00000000,3f61cd84,403a4714,00000000,00000000,00000000,417dfdc5,00000000,00000000,00000000,00000000,4169420f,00000000,00000000,00000000,00000000,412efdd4,00000000,00000000,4032b0ab,00000000,00000000,41975dd3,4144c886,00000000,40a0bdcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41144185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a846ce,00000000,40e396cf,00000000,413013b0,00000000,40e0467c,00000000,00000000,00000000,41571411,40ad8f3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d5bf2,00000000,00000000,00000000,00000000,00000000,409da3d1,00000000,00000000,00000000,00000000,417fe779,00000000,405dc58e,41064b27,00000000,00000000,406d861b,00000000,4117a417,00000000,00000000,00000000,417b6b54,00000000,41847865,3f9442c7,4152beda,00000000,41404091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41442f0f,40905cd8,3fc47994,00000000,00000000,00000000,00000000,00000000,3efec2c0,413e978a,00000000,00000000,00000000,00000000,3ffe4740,415689e4,41255e18,00000000,40bb95f8,00000000,3e1604b0,00000000,00000000,40c99f40,00000000,00000000,40839317,401473a2,00000000,00000000,00000000,40a0d259,00000000,00000000,00000000,00000000,414a332a,00000000,00000000,00000000,00000000,00000000,00000000,411f4e31,00000000,00000000,00000000,410218e4,40a4b2ce,00000000,4141ba81,00000000,00000000,00000000,00000000,41a778c4,419beac1,00000000,00000000,00000000,00000000,00000000,00000000,3f82b0f1,00000000,00000000,00000000,4170aab6,00000000,4122399a,00000000,00000000,00000000,3f037784,00000000,00000000,3fed27b4,40e366c5,410315b5,4027b753,402c595c,40d2dac6,40d6e6fb,4158f10a,4087eb94,00000000,417c6ad3,00000000,00000000,00000000,00000000,00000000,40ff49d5,00000000,00000000,00000000,41813353,00000000,00000000,00000000,00000000,3fbd40bd,00000000,41161495,00000000,41047ecc,00000000,40b074d7,00000000,00000000,00000000,00000000,00000000,40deadeb,404fc035,40f46073,00000000,417bd730,00000000,00000000,41794f58,3fc00765,00000000,00000000,00000000,00000000,00000000,414396a3,00000000,00000000,00000000,00000000,00000000,00000000,402952fe,411f6c92,41449151,00000000,00000000,00000000,4172c743,00000000,00000000,00000000,00000000,00000000,4110991c,00000000,00000000,3ffad857,41882123

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc915858,bf339d76,3e80d182,3dbb432c,3bb57e58,bc1ff59b,bb660e82,3e91a9ec,bec38eb0,3f1f9320
bb8fc58d,badd2454,3c3fe5d8,bcebcbbc,bed53223,be81ad1c,3cb3a3ae,3d24be8a,bc6da4de,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08e7aa,3be837e9,b8c04340,badab650,3ebf5e9f,be0dfd8f,bd0117a0,3cd23861,3cfd339a,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf603a,beb35593,3d01c201,bd8b7e42,bb3e525e,bbf53950,3bf1c4b6,3bfe7df2,bf4cdddd,3f81a58f
3e25386a,3b57484c,bc08a2f7,3979d350,bad1c262,3a326788,396b8d80,3fc46493,3fb23ef1,3bde158c
be32635c,3de22c92,3c8c93db,3d151c5c,bb37439c,39d2e2b0,bc17814a,3f0b36c4,bf9d0c0f,3dcf0e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cfef2,bc642eb5,bb9fcfc2,bc8c2d04,bba6d32d,bb0503d0,3ba7395f,3fb09182,3fa5ecd4,bddf9c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46b716,3ba3855c,bf517548,3e36d8f0,bddb39f4,3c9bfc01,bb8b5fc0,3d3e8d0a,bcda9461,3e1932b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea6f98,bd9a8e68,3e99b530,3cbcf7b8,bc3ec151,3cac12c2,bbcf89b8,bf0f42df,bf2ebab7,3cb5db0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3e4a,3c994a15,3d1c7073,bc218f5b,3be66dd7,3a221b94,ba42fa08,bef5d6f4,bfe98918,bd0db98b
3c678d2a,3bd053c0,3da6ed1c,bafdbe00,bbfdf24d,3c2e9602,bb359a5b,3d68f694,bcfe87e6,bcf11044
3e42f747,bd6d4ed4,3cb23fc4,bc41f90c,3b7e3ce2,bb0e344c,bc045576,3fa036db,bf4dc51e,3eda16f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d2dad,bca25f73,bd47a715,3c0f659c,bb321f8f,398bc914,3a9525a0,3fc8ba87,bf4e45c5,3ba7d6f8
bd2674c8,bee3bff5,beefb901,be28d3c7,3bfd0fe2,3d093f9e,3bdf8e90,3d231534,bd0fa9a2,be26be19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89b7a1,bdeb19a0,be7f899a,3e5e5ea4,bbb4ba99,3c3e4eb9,bbc52fbc,3d07a360,bcc25b04,bfb2be62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c736b7f,3e666da6,bc605bc3,3f04da9c,be05a524,3ed33d7f,bc0f5f74,be679d01,3d5524b6,bf30e402
3ba94005,3e44ba45,3ee22979,bf1b44b9,39c60784,3b1592e0,b9806d30,3d6a3f32,bc08bce0,3e63b639
3d143edc,3cb98c8a,3e892a65,3aa3e400,3ce8e7fc,3c859cac,3d1c0e08,bea1bc0a,3e81ab48,bdcc9c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfadb4c,bcc7cf7d,bd107ae7,bbac895c,bb80d7fe,3a17d8e0,3b452b70,3fa3c855,3f8f8893,bd534325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92fab4,3f58387e,bf02f2f6,bd65afb4,bc4c6b65,3c3a8f02,3c230360,3dbb5944,bd44a4b9,3dd55816
becf3814,bc252d0d,bd5b0ff9,bb99dd60,3bad29f6,3c126ec7,3af15a90,3fe19c39,be40f3d2,bd15443a
b99d8940,bf52e89b,3f2ff9ec,bb841ac0,3bc9ec68,3ceb530e,bbedc0f7,3e426c9a,be098010,be965ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0eaec2,3c898794,bb8f3fa0,3c0f74c0,b8fe8620,3b82a9d3,3ba90104,3fa11a16,3d8ffe9c,3f90edea
3c09e0c1,3d833d80,3f769529,3e4f21d6,3c78d01d,3caaeadd,bb9b4086,3d30ac00,bcedb017,3daa403d
3c2adc43,3ea92e0c,3ac4cf06,3d165dac,3a73e500,bbae1c2e,3a90aa40,3ecfe77a,be40e88d,bff62a59
b997aab0,bb8281b0,ba292822,3b6aeb90,3ab968ba,3b76761d,bb002998,3f672d28,bfbeb2b1,bec90cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f58e8,3bf99b0b,3c4a226b,bc0b80bf,bb937de9,3b77b973,b8cb5600,3fae1ea5,bfcf1340,bce34203
b8c2de20,bc3488a9,3c5fbfee,bc8d3fa4,3eb6de9d,3d118bbd,3f0657e4,3d2d89d3,3c1b8b94,bcd6e53e
3a192ce4,3c93e374,bd39824c,bf9506b7,bc957f07,3d0ac222,3b37da2c,bd8097f2,3cde0e43,3dd1824e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5ed590,3d2af700,bb81d6eb,3c1744b4,bb309be3,bb75cbb0,bb800b85,3ed5a38f,bf891a16,3f8a0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c755b41,3c310798,3be23d12,bcece032,bf420b04,be1b6938,bd0c3ef1,3d0ffb9f,bc6023b4,3d0c7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00cd2,be908313,3dd87ffc,bddb1e4e,bc319be7,baf36550,3a4a3910,3f78f99b,bdc4d63a,bf1b766b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec15bf0,bcb4873a,3d99fef8,3a3fd580,3b2c3dc4,bbcf70c4,3b995ab6,bec9649c,bfab0c31,bd956831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c8373,bf2011e6,3e326539,3eaabb4d,bc4ac3b4,bb15d818,3c01d0ca,3d3efed3,bd55c3ef,3e7278cc
38b2c380,3e55d987,bf042be5,3e809674,bbf78f14,bb4e0ea1,bbb1f947,3e05092d,bdf12ee5,3ec61772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34d344,be83ddf6,3c817cf8,3d846714,bae4eb88,3b37715c,3c0cdc52,3efb2257,bf8ccdae,3e1d28f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90e2548,3c09f30f,3a0542b3,3b211e6c,b786ee38,3be8ab0e,3a702118,bf29379e,bfaea879,3f702dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba416b88,3c0794c8,3c485f0d,bd5b3562,3ee34e33,be64c524,3d0c44fb,bc5e1d94,3c3f1161,3c3c1148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba54e0e9,bd44397d,3ac494fa,3c13d26c,bbf23b26,3c178318,3a610288,3f9bf232,bf32dc4e,bfa30c34
ba763644,3f24a262,bdf9da6a,3e87d49d,3c2e121b,bc0bbb66,3bd8e805,bd6b735a,3c02e93e,bf92d0f2
3ecd7ec8,bf1af2a8,3e27bded,3b1aad08,baefb03b,ba0e5650,3b9694d7,3ee9a1e6,3ec3f6bf,3f5f2662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
377df640,3be89c68,b9b37285,3bba8af2,39c852dc,3adc365c,b93eed98,3fdcad74,3e65013a,3e93ebb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21281a,3f1e6958,bc7466a0,3d49f94c,3be8c987,3cc272da,bbc40548,3d9b889e,bccf9ace,3e8da713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a587e,3e805f6c,bd5c8543,3f0dcd6c,3df6ef96,bee57303,3c807b4c,be22c19c,3d6a0224,be95ed31
ba1a5420,39a5134c,bc11a7fb,bd19588d,3c8e19d2,bc1ba921,bf8a41a0,3bb850d0,bc0d8928,3c0594d0
bb825d6c,3eaf2cc4,3a8dac68,3d3cf50a,3b825fa7,ba869530,b7090580,beed5b13,bea85fe5,bfec022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32cfa6,3c849347,ba94c166,3b9ff730,3993c450,3b94acd4,b9ac6964,3f3fadae,3f95198a,3f7cd4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4119f4,3b3c8b2a,bd5ae164,3bb6ebb4,b8603dc0,3a40efd0,bb834f21,3fad1e36,bf8fec72,38bd2a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ce447,bc9a8d00,3f5525d3,3e666399,bb65e6b2,3ca1b50e,bb1a891d,3cecec41,bba9ed4e,3de437c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494f45,bbf31c01,3d24bf3c,bc39fcc0,3ab955d2,b945a000,bb15d2bf,3f953e3a,bfabdb66,bdabedbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d93c2,be278aa3,bf04749a,be71ecd8,bb9ced26,3c0f41a0,3bea91e4,3d9c76b2,bd263100,be8602b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b3a2,be9656ba,3db6089f,bdfaf82a,bbf26e13,3c38b0e9,3c5b3fc7,3e13e987,3f6594f7,bf0c883b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cffda,3ccd5dbe,baee4bcd,3be97b6b,3afdc94b,3bcdc024,bb8741d1,3ef799cf,bf9b977f,3f7c12a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf6b4c,3bd7789c,ba821af5,3bd8c040,39d14a34,3b49a6d0,3a6b4ef6,3fca72d2,bf98f792,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158740,3e6ab29f,3f102ade,be613d01,bd3beea3,3c5b3154,bb34a6f6,3d6e5727,bd7e5584,3e8247cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc36ee3,bc885a7e,bb6444c8,bda639d7,3de9df28,3f8b0f8c,ba48b480,bc85e619,3c737632,3c56a534
be65051f,3ca40e38,bc1b1299,3d4f4c5f,3bbd1633,38d96bf0,3b6a451d,3f5d0c0d,3f8e7ded,bfc63fe7
3c72a990,bbcc6c2a,bc8483a5,bc4d889f,3ea489e1,bc0dd290,be97c851,3cf6cbbc,bca651ee,3cc58708
be260097,bda0de32,3c3df29c,3c951b4f,3b872b77,3c1d129b,3c3a3440,3f8fb888,bf33bc07,bfa1dc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b7dc,3e7f8be3,bc1cdd8c,bbb0a250,3b183cfd,3c2497d3,bb17f5fc,3fcfd6b9,be9d2cc3,bf5f5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1220,be0c66a2,3e0a1578,3c8e9400,3cb4fea3,3c579fed,3c8d3b20,3dfa9a12,bdc137bc,3dbe0c44
bc458f22,3e491135,beeb638a,3efdb5de,ba26f6b4,3ceb57f6,3b81ebd6,bd2d56eb,3cd72156,3d30735a
bbe58757,bf5c976f,bee50258,3e926c63,3c258f5b,3c652651,bc05be49,3b9c0278,3b778848,3eac23b9
bf4ece28,bbc5d116,bda569c3,bb922e80,3b97ac2b,3c147cd1,ba8ecefe,3ec99d34,bfe33021,bcecfc89
3f1b3f44,bda26315,3e96e2f1,3c55fbf8,bad55be6,bb5a7acb,3c561c3f,3e7eba9c,bf834fa8,3cf77b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d9890,3d408c27,3ccb0b26,3f983366,3cfc15b9,3e90364a,3b14626d,bd893bec,3d185079,bdb80b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26474f,be2f8859,3c6e87fb,3d89df07,3b3bc4cb,3aaba8e0,bbe952b8,3f92e83d,3e7c5c41,3e2b25f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe701,be3c25dd,3bb669e0,3d9850f6,ba5e436c,bb902680,3ace4b6b,bf03e881,bf8c04c1,3e1291f3
3eafa38d,be18abf6,3cad6bb9,3d9ed853,3bd195ac,3b8167ec,3bfd5a61,3f8d2c3c,bf0e3bd0,3e2677c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930ed4,bc76e47a,be060fc3,3c25f044,386d7e00,3a238170,3bcb0f4e,3e95071d,3fb2079b,bcd97f87
3dd47c30,39eea560,3cd693ec,bc02a117,3c1326f5,bb94acab,3b9daba1,bfa05245,bf9b3492,bd068618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3ec6e,3e327053,3b87f10b,bd86b718,3a811c06,3b4e6f70,3a698ee0,3c1d87ce,3d6b2c9c,3fc32c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1afc0,3d03a7a9,be1b4d0a,bce32bb0,3aced5cc,bc99ed9c,3c8affed,3f5c7fab,3de532d6,bcd855d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be285993,bf1d5d09,3e300ad7,3d9edb40,bb452daa,3a4c04e0,3c2e243c,beb767a2,3df25d12,3f7d28ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f154419,bd2d8028,3c897340,3d1af047,3b79ea65,3b2fbf66,bb3234b5,3f9b6086,3e41006f,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
