# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a7de,bf85ae68,bc80e87d,c0188d0a,bc75b1dd,3fab7b5f,bd9c47a3,3ef5c28f,3e5f3b64,3ee7ae14,bf405d52,bf5d575c,bc80e720,bf2ffd51,bc75af81,3f793071,bd9c20d2,3eec6e51,3e5d77d1,3edfdaae,3f28e9f0,3f009f82,3f7ff7e2,bf39e9c2,3f7ff8a1,3e6a8a98,3f7f4148,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f111d20,3f0495b5,3ed7505f,3f0b1989,3f0eed25,3ee3d56d,3f04f874,3efb0831,3ee32e91

# JACOBIAN - 9 x 10
3b48abc0,bc399acf,3b48bbd8,ba9dd6da,bac34cae,bb2a4b0e,b9852856,3f4aebe1,3ea29276,3f07e3c7
41097db7,40243689,4140494e,00000000,00000000,3f90fa78,00000000,00000000,00000000,41751698,00000000,00000000,00000000,00000000,415ccd6c,4093f186,00000000,00000000,00000000,412ee640,00000000,00000000,40576af6,00000000,00000000,41a8aed0,411983c0,00000000,40c285e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40926e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192d26b,3f6a7580,40c15dbf,402fbb2a,4144639e,00000000,409262ba,00000000,00000000,00000000,417527ba,40956f1f,00000000,00000000,00000000,00000000,400a2258,00000000,00000000,00000000,00000000,40106274,00000000,00000000,00000000,00000000,408bd110,4016e184,00000000,00000000,00000000,00000000,4182a829,00000000,00000000,4153c37a,40056784,00000000,00000000,00000000,4130b96d,00000000,3ee8e1d0,00000000,41635f90,00000000,41a024a9,00000000,41618820,00000000,415547fd,4046096f,00000000,00000000,00000000,00000000,00000000,00000000,4176b463,4090f70c,00000000,00000000,00000000,00000000,40d4ec27,00000000,00000000,411fa37c,00000000,00000000,00000000,00000000,3fa79a7b,4194bada,41004a38,00000000,40111a2f,00000000,00000000,00000000,00000000,3f7b4434,00000000,00000000,3e3080e8,00000000,00000000,408e9dcf,00000000,40fe3dc4,40230948,00000000,00000000,00000000,3f56356c,00000000,00000000,00000000,00000000,00000000,00000000,41744d64,00000000,00000000,00000000,414ab5fe,40fa1220,00000000,4119c19a,00000000,40a9b519,00000000,00000000,4194bbcd,4162b61c,00000000,00000000,00000000,00000000,00000000,00000000,3fd56703,00000000,00000000,00000000,41407d40,4025e739,413dde4c,00000000,00000000,00000000,3eb6b9dc,00000000,00000000,401652b8,4068e5ad,40b546be,4001968c,00000000,00000000,40787474,4182110a,4110c634,00000000,417fd6f9,00000000,00000000,00000000,00000000,00000000,4111a131,00000000,00000000,00000000,418231af,00000000,00000000,00000000,00000000,40735b78,00000000,40f5cef7,00000000,4130bbd5,400e0a8c,40ad1a93,00000000,00000000,00000000,00000000,00000000,00000000,3f8b24a3,3f204880,3c1cd200,4135a288,00000000,00000000,412a4df5,3fe93d7a,00000000,00000000,00000000,00000000,3f4e8dee,413a6a4b,00000000,00000000,00000000,00000000,00000000,00000000,40d4a089,414b6568,4176a395,00000000,00000000,3f9f84f6,4122df5f,00000000,00000000,00000000,00000000,00000000,40ccebaa,00000000,00000000,3fcd4628,415518b0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde69f7,bc0e5bbd,3c3a60e8,3c89391a,3caee881,3ed4d287,bdec6aaa,3d093938,3c85f8f7,3d09c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd414300,bf406715,3c8d7af8,3ddc975b,bb0f4185,bba3b4ee,ba9dddbc,3e930ff5,beaafd65,3f1f9320
bb8f066b,3b365e8c,b9a5171e,bd389285,3dd135b0,bec77f51,3c9133ed,3d3941ae,3c962a2b,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ffae,3bbded8b,3c151adc,b7146800,3f2e8a54,be840dbc,bd03feba,3cceabae,3bdc81cc,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf81f4c,bebfc480,3c337944,bd951ea2,bb8cef0d,bba7f1bd,3c3d5f35,3c1f8eb7,bf450556,3f81a58f
3de9b9fc,3a7979f8,bc284abd,3ab6dda2,b9edb586,3904e2a0,bad739a8,3fc1810c,3fb50707,3bde158c
be5db92e,3d19b3c8,bc473ee5,3d139694,bc78a0a8,bb0ebfd6,bc061aa6,3f0c2da1,bf9669c3,3dcf0e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3e71,bbf57630,b9a05b1c,bcab73b4,bb1d91d2,bc2c743c,3b9df329,3fae1f02,3fabbcca,bddf9c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0839d0,3bf145bc,bf548f73,3e98276c,bd6df323,3c9fdfc6,bc2fd09e,3d5cfbf9,3cc3d264,3e1932b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd594e3c,3cf93d18,bc09c1fe,3d015b9c,3bbd2593,3c09724b,3b88b184,bf339f5b,3fa26f3b,bf8bf1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c606e2f,bd6d8148,3f0ddc72,3dc82e88,bc44abdd,3c64fe7f,bba0c8fb,3d9112a2,3d3a83b9,bcf11044
3e1e49ec,bdc25023,bb8826af,bc54c4ad,3bdca6b1,bb522504,bc23aaee,3f9eaae5,bf46b77b,3eda16f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ac4e,bc3a014a,bd7353c5,3c64f1d2,bb43f230,39065ee2,391da160,3fc6e3b7,bf409593,3ba7d6f8
bd25f602,bf0653d1,be0ca895,bd322d80,3bf96208,3ceb64e2,3c3e4a8f,3d5d07e0,3d8b3a42,be26be19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8eb4,be784c66,3db1dc82,3e6eb029,bc3edcf8,3c5ead77,bb748164,3d14a1c3,bcb744a4,bfb2be62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e18e,be606101,bb2e4951,3d80fe50,bb9a4f08,bbd4048c,3c134c21,3f601523,3f846b3f,3e1cbc0c
3c75cdc5,3e5bbd31,bd153799,3f0f0973,bda74db5,3eb2e3c9,bc0d7064,be7c89a1,bd9d3928,bf30e402
3b80f030,3e0308b8,3eb1fc75,bf185665,3ae9f142,3c7d4d20,3b8d7028,3d71c305,3c3af66e,3e63b639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9815c8,bc948bed,bd301651,39fc0880,3b3692e7,3bc12760,3b88aa84,3fa262c6,3f96af7e,bd534325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc52a43,3f435ecb,be1a88d9,bb93c170,bbbef647,3c6aa2a1,3c1f3f32,3ddcdd31,3d4b2774,3dd55816
bee7cfb7,bc56d36f,bd7a70b7,ba9181c0,b9d2ccb5,3c043a88,3b1b6058,3fdf627a,be2f4d7a,bd15443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26d048,3f300180,38a6fe34,3d90d143,bbc01a8f,3b9b9647,b8b66070,bcd32828,bc458110,bfb96bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb041024,3c9d8ea7,bbb13f22,3c144d10,3b6c5115,3b86ba2d,3ba8f19c,3f9efc8e,3d895331,3f90edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21330c,3e9cc84f,3b7716b4,3cdbe036,3809fde5,bc0c3feb,bafc29d2,3ec42a49,be90ce53,bff62a59
39825110,bb850896,baaed7ce,3ad11940,3ad078af,3b3c54aa,ba3e09e9,3f63be79,bfbc3e9a,bec90cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec3bd,3c27a01c,3c854253,bc269507,bb99d4b4,3b94b1d4,38c4b7e0,3fab2b40,bfca5031,bce34203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e65ff8,3c3c8ee0,bd0a0718,bf8e700f,bc1c9ec1,3cbc5be4,ba62f518,bd944674,bd0304e0,3dd1824e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44671f,3b40e88c,bcf2b05d,bd02e7b4,3e311b0f,3ebd9563,3b54ec98,3d4d9452,3ccd9197,3b411110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab678c4,3d265afe,bbc242f4,3be7c748,baf44b30,bc27fefe,bb847957,3ed3120c,bf88be65,3f8a0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ef3cc,3c836efe,3c07ee38,bcf89905,bf3e07f6,be98fd39,bcb44e8f,3d2499b6,3bc1bd68,3d0c7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92051c,3d75ea30,be6b06ac,3ea0f002,3aea3614,3aaec946,babcc2d7,3e2b07eb,3d71ce06,3ec61772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69e82e,bea81ada,bad1ad57,3d9a6364,3c18e63e,3be15652,3be0efc0,3efb7e7a,bf82e8d2,3e1d28f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41afa,3f1328f0,3c026207,3d1fa045,3bb1d7d1,3ae18cf0,3b163a51,3e0d6d2b,3fa3148f,3e72bc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba926e65,bd264259,3b3c8414,3bcb3f38,bbc87ced,3bcb3dd7,bb0d9e2e,3f990ef9,bf35b85c,bfa30c34
ba0a7620,3f0446b7,bbb43637,3e7d1cdb,3c85ffec,b9aa6b80,3be1e9f0,bd8295c1,bc5afa9e,bf92d0f2
3ecd0002,bf27e2b3,3c4f783f,3bd5e1cf,bb665723,badbc350,3b77a77a,3ee9d7c9,3ed252a7,3f5f2662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b833c0ea,3bb0d6d9,ba124597,3b78e85c,3a52765f,ba3f14c8,3a8b6c5d,3fd95e74,3e5e6423,3e93ebb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad42f70,3f26833b,3f03a966,3e27bf25,3bdb1279,3cc1dc9c,bbe3816a,3dba4f0f,3d45c744,3e8da713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0930bc,bb735b20,bc94a974,bbeda849,3b91806f,3ba3f6c2,b9ff2b58,3f9d22ae,3fb68722,3ca15378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2704d6,3e6e2269,bd7c1459,3f09e94f,3dd34c3f,bec25c14,3c4874ba,be3dc37f,bdc2e324,be95ed31
39bad410,3b19bfb3,bc35901b,bd235cc4,3c66e43a,bccbf38d,bf3cfa09,3c4e4fb8,3d11c3ac,3c0594d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cc5fb,3c5555ca,39a96034,bbc0810e,baad4d70,3ae74736,bbb72248,3e004c4a,3f9cc6aa,3f816ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fbf78,3c3a79fb,b94b2326,3b1a8328,ba131a49,3a925b88,3af5179c,3f3d7c65,3f980111,3f7cd4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8af4,3d004475,bade8972,bc140097,ba9649e4,bbd1af41,3b8d97d4,3fe5867f,3e18683a,bd59ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64b9b0,bcab86e9,3f8b24e2,3eb54d7a,ba7d7380,3c5e3297,bb2cfe1e,3d0c4c3b,3b27a1be,3de437c0
3b2a08ba,3ea93acd,3c413d45,3d0189f2,bb37bdc1,bb2388c0,bb83b684,be5373e4,3ef8df35,bff08c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c574e99,be8ab000,be1376f6,be137b16,3bdd86c4,3c63514c,3c265c20,3db4dc91,3d051aaf,be8602b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9482bc,bebde75c,3cabc070,bdcf5d90,bc65a1f9,3c4026cf,3c00b40d,3e230a5b,3f64eab6,bf0c883b
bf2646ea,3dcbf330,bb80cc36,bc4ffc38,bb90b8ee,3c0ed290,3b914b2e,3f8e54aa,3f8c2ba0,be9b2e80
bba1af40,3cc9119d,b8b834be,3bc87f65,39a76455,3b9c02cc,bb8053e5,3ef388e3,bf9944c3,3f7c12a8
bd833850,3d5a3277,3c04fb9e,bca299a2,bbb0cf42,bbe85c25,3941f9f8,bf3b4df7,3fba9c35,3df977cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29693,3b9df485,b9846647,3b88ac64,ba9fe786,b869f600,3a5bf0c5,3fc77f20,bf961070,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb087fd,bcacd006,bb5db60a,bd8ff1cf,3b3a4152,3f7a3610,3abe47c4,bc898a64,3c5ced5c,3c56a534
be690105,bd3c94a0,bca92e85,3d3f783a,3b695606,3a7a3c56,3b7337e1,3f573c82,3f8b8984,bfc63fe7
3c74d331,bbcb9c7a,bc6da9be,bc67df30,3ecdb76a,3b496c40,3e3d70b2,3d0debe4,3ba9bd84,3cc58708
be0efbbc,be225cc8,bb3f1318,3c809d99,3ba11580,3c22bf53,3c7e663e,3f8c8ab1,bf37b862,bfa1dc9d
3e3471da,3e96d6f2,bc817db4,3c5f9fe0,bb49da52,bb5bee89,bb383cff,3f7f39cb,3f61b870,bfb7d849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4aa18,3e92fe41,3a73e9c2,b8bdbe00,b9f7f0fb,3bcd18db,3a9b4f74,3fcc4d02,be986e7d,bf5f5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb183d13,ba23e96a,bb1ff92f,b9a81900,3aed0c41,3a7604c7,b8d3e080,be3fb27b,4000778a,bd3cd352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a16,be7618c5,3f042342,3e02fe2e,3c8d9256,3c46e13c,3cd08339,3e149aeb,3d10e78e,3dbe0c44
bc4bb136,3deea770,bdd82281,3ede858e,ba1cc249,3c8983a9,bb02e5de,bd43e1d9,bc40cbcc,3d30735a
bbf36441,bf5632df,bd30688a,3e4df282,3ba75328,3c10f20a,bc4425a4,3c30af36,3c5fa025,3eac23b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8884c3,bf1a42e7,3b0e57e4,bf559769,bbb374d1,3db3edbe,3d223e42,3dd5afea,3d41acf0,be8cf3e9
bc2505bf,bcc536c3,bf342cc1,3e8ec66e,3d8e013f,3c506498,3c3ab662,3ceacd28,bcb798ff,3e17d8d0
3f2de7e8,baa45d14,bd94ad00,3c89cc59,3b38dd85,39c64138,3a04d08e,be1bb21b,3fe2def2,bd2d79fb
bc542d5f,3d53958c,3d2bd550,3f91e127,3c95f1d8,3e6edfed,3b94849e,bda34665,bd09ea36,bdb80b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b723,be8614cf,ba5f2915,3da484ea,3bd495d9,3bd0a78c,bc07c5ba,3f921ad9,3e9835c2,3e2b25f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be081ae,3f2e4ef5,be65219b,3e301d17,bbb1fc7e,3c680688,3b936186,3dec2fbe,3d72594b,3e5f898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e962f7a,be69d50a,babb8820,3db0d1eb,3c0c9acc,3bab4c22,3bdc18b1,3f8bd165,befc3656,3e2677c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e732bea,bbc0f87a,be23bb23,3c932487,bb8f999f,bb12acac,3c0abd25,3e98b94c,3fb84e11,bcd97f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e4fb9,3e1ac9db,3aff52ff,bd8d7075,b8b7de17,3c07f480,3b194948,3baaa4dc,3cf3eb4f,3fc32c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b6d5b,3cb0f69b,be9201ab,3d1c5399,3c5772f3,babcfe80,bc34ce47,3f047673,3f60ad2b,3cce5fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9bda,3c354290,be5223e4,bc86dd7a,3bc664f3,bca24d1f,3ca968ba,3f5bcf98,3dce732f,bcd855d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ed62,bf33fde7,3b58d51e,3da4d829,b8616d76,bbb05c18,3c18fd70,beae9f44,3e296389,3f7d28ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10137f,bde88dda,bb41fbbb,3d0539cb,ba8f8e6b,3b263230,3b37aaf6,3f99733c,3e8b45b5,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39164438,3c0a8d98,b953f33e,3c73dc97,3b0b53bc,3b09a968,baf9fa1b,bf295ec4,3f8439ee,3f85998d
