# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f6f4e,bf55845e,bc551986,c012b2d7,bc1eafa3,3fba9b0a,bdc8f784,3ef5c28f,3e5f3b64,3ee7ae14,bf4420d9,bf3d9bd7,bc5517fc,bf403b21,bc1eaf00,3f7e5b39,bdc8a4fd,3eec6e51,3e5d77d1,3edfdaae,3f248754,3f2c0063,3f7ffa74,bf2910da,3f7ffced,3de6d1f0,3f7ec4b9,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e980,3f0448f3,3ed69ce0,3f041959,3f097161,3ee2bfb2,3f0629a9,3effb38b,3ee2f1fa

# JACOBIAN - 9 x 10
bbd3d6c6,3ba28548,3b8620d2,ba953e12,3ace36d4,39825808,b8a11a30,3f47592b,3eb0c795,3f0d9980
410b71e1,3fe0ddf0,414288e4,00000000,00000000,3f91952e,00000000,00000000,00000000,41707167,00000000,00000000,00000000,00000000,41518894,409068e7,00000000,00000000,00000000,4124a36d,00000000,00000000,40682bb0,00000000,00000000,41a4ecde,4116573e,00000000,40c9261f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408565dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c05cb,4015ced6,40b8557c,407e6b6f,4142266d,00000000,408e780c,00000000,00000000,00000000,4171a339,4054405a,00000000,00000000,3dedb280,00000000,404c4d80,00000000,00000000,00000000,00000000,3fc03bb2,00000000,00000000,00000000,00000000,40a077b4,3fd97e1b,00000000,00000000,00000000,00000000,417ff459,00000000,00000000,415a7831,405d843b,00000000,00000000,00000000,41334ae3,00000000,3f37c224,00000000,415df659,00000000,41a01123,00000000,415af064,00000000,414f8cd8,407bd65f,00000000,00000000,00000000,00000000,00000000,00000000,41779f96,4090659b,00000000,00000000,00000000,00000000,40e1e07c,00000000,00000000,411676a3,00000000,00000000,00000000,00000000,3f5291b4,4195a025,40f0a25b,00000000,3fe81f0c,00000000,00000000,00000000,00000000,3ed5ed80,00000000,00000000,00000000,00000000,00000000,408c95ed,00000000,410a6442,40437112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b8dd2,00000000,00000000,00000000,414db91b,410b0134,00000000,41177ed9,00000000,40cab76e,00000000,00000000,418e2a39,41523e3e,00000000,00000000,00000000,00000000,00000000,00000000,3fd5768c,00000000,00000000,00000000,413fff2c,405937dc,413a011f,00000000,00000000,3e46eb20,3e3e0d24,00000000,00000000,40134737,406dfb7c,40a3283e,40029837,00000000,00000000,407ab309,4181a24a,41133d2f,00000000,417872f3,00000000,00000000,00000000,00000000,00000000,41086c70,00000000,00000000,00000000,417f0ac6,00000000,00000000,00000000,00000000,40839f06,00000000,40e7565d,00000000,41387d0d,404188b2,40ad423d,00000000,00000000,00000000,00000000,00000000,00000000,3f9777c2,3df72190,3f2ed4c0,412579e7,00000000,00000000,411e905e,4001dd9d,00000000,00000000,00000000,00000000,3ee6363c,4130c4cc,00000000,00000000,00000000,00000000,00000000,00000000,40e1c693,414e79dd,4175f14a,00000000,00000000,3fb21658,411705d0,00000000,00000000,00000000,00000000,00000000,40ba76bd,00000000,00000000,3fe33e2a,413e15ad

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe4d3ab,bbcd0644,3c3a7e5f,3ccd7cd0,3c9cdee5,3ec78117,bdeea9da,3d093938,3c85f8f7,3d09c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19eea0,bf474cbc,3c96be65,3dce74d5,bb0b2f13,bb4faf58,ba8e5a2a,3e930ff5,beaafd65,3f1f9320
bb8f58c9,3bbb34ac,b987c72d,bd1941ce,3dc898af,bee0437d,3c8ed827,3d3941ae,3c962a2b,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04ffa9,3b9086b3,3c1491f8,b9fe0fc0,3f2e32d0,be9bdb2a,bd034dc1,3cceabae,3bdc81cc,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04c04e,ba44d30c,bc283e53,3a6fe570,b9f1556b,37622800,bade3be8,3fc1810c,3fb50707,3bde158c
be4fa990,bd10e088,bc4525bd,3d143a48,bc778742,bb4d9b29,bc04bdaf,3f0c2da1,bf9669c3,3dcf0e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de91d,bb074238,b9ab62ed,bc9ce736,bb1f68bb,bc569da4,3b9cf985,3fae1f02,3fabbcca,bddf9c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c9344,3befb7e4,bf54bad9,3e7a4dd9,bd6fa37e,3c9d27cc,bc330868,3d5cfbf9,3cc3d264,3e1932b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35e4e0,bd00be9c,bc0a0fc2,3cf60f01,3bbd4765,3bffbfba,3b87fbc1,bf339f5b,3fa26f3b,bf8bf1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62d877,bdfb2a78,3f0d670f,3d576130,bc445944,3c732998,bba2e07e,3d9112a2,3d3a83b9,bcf11044
3e2a5dfd,be034d82,bb842e3e,bc4e6e89,3bdc56ac,bb5904a8,bc23c005,3f9eaae5,bf46b77b,3eda16f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a4bc,bba62bca,bd7352d2,3c3dd5a1,bb43f7b0,388255a2,38ea09a0,3fc6e3b7,bf409593,3ba7d6f8
bd263b1f,bf13d2b6,be0e6966,bdcbbe14,3bf9c89c,3cd129ff,3c40a5c1,3d5d07e0,3d8b3a42,be26be19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d124f,beb2a545,3daeb370,3e67e705,bc3e34b9,3c61b9f7,bb6a4cc4,3d14a1c3,bcb744a4,bfb2be62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49445c,be908afb,bb27fd0d,3d7c0727,bb99d9e7,bb942588,3c146054,3f601523,3f846b3f,3e1cbc0c
3c752f1a,3e47fddf,bd14ec25,3f0b19e6,bda87367,3ea1d353,bc0bdb1c,be7c89a1,bd9d3928,bf30e402
3b8dfad2,3d711e78,3eb25df7,bf1a362a,3ae7d48d,3c9c40d8,3b925ad2,3d71c305,3c3af66e,3e63b639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db87760,bc590cf6,bd30176f,bb17eaf8,3b331919,3bf236a8,3b89bb5a,3fa262c6,3f96af7e,bd534325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b783a3d,ba491000,3c460026,bd261699,bc255cce,3e862707,3e8cec48,3c308cd4,3d742d02,bc0a9594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4df0a,3f291526,be1c652b,bce62278,bbc148bb,3c73f2d9,3c1d9d87,3ddcdd31,3d4b2774,3dd55816
bedfe397,bc78dd92,bd7a853e,bb3e2d70,b9b56b0a,3bf3983f,3b1b2532,3fdf627a,be2f4d7a,bd15443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29b99e,3f17c1b2,390de0de,3d95c3be,bbbf4617,3bad7365,b8c38be0,bcd32828,bc458110,bfb96bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078e72,3ca0fd5e,bbb1402b,3c14074c,3b6acb9e,3b856450,3ba7b1b9,3f9efc8e,3d895331,3f90edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c247090,3e8a1f70,3b76bbd8,3d02803c,382e2dba,bc1a9bbb,bb0623bc,3ec42a49,be90ce53,bff62a59
38964a00,bb8589db,baaeb3ec,3b2a817c,3ad0c0f4,3b1bfb57,ba308e72,3f63be79,bfbc3e9a,bec90cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1061,3c417ce5,3c853d14,bc1b5294,bb99fb6b,3b987749,38ef2f60,3fab2b40,bfca5031,bce34203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fffad0,3b8f6de0,bd0a59a1,bf91fafc,bc1dff20,3c969578,ba859162,bd944674,bd0304e0,3dd1824e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4bea92,bbeb8885,bcf39e34,bce772ea,3e2df983,3ed207e4,3b918a4e,3d4d9452,3ccd9197,3b411110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f386c,3d196019,bbc20b6b,3c075be2,baf65477,bc475884,bb838a22,3ed3120c,bf88be65,3f8a0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bef30,3c97c3e8,3c07fd4c,bcf1f89f,bf3e6c66,beb5eccc,bcaed414,3d2499b6,3bc1bd68,3d0c7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3e0248,bd8aa1a4,be6ca6fc,3e92c3ee,3ae0f176,3b545527,baa54e77,3e2b07eb,3d71ce06,3ec61772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a9bb,bec672c5,bac6e50f,3d904059,3c17b338,3c062005,3bdcc350,3efb7e7a,bf82e8d2,3e1d28f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf197d,3f0dd827,3c0026c5,3d13f86d,3bb21fef,37e21c00,3b213c18,3e0d6d2b,3fa3148f,3e72bc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85b590,bd06e0e3,3b3c6f05,3bfd336c,bbc94b9b,3ba02d6a,bb14e73c,3f990ef9,bf35b85c,bfa30c34
ba2dc7ec,3ec56f7d,bbc6a6e6,3e833097,3c85d9de,3b215d40,3be0ff8b,bd8295c1,bc5afa9e,bf92d0f2
3ecd451f,bf2ec9f4,3c5b88e7,3b9cad8e,bb663b2d,bb03ed78,3b73f65a,3ee9d7c9,3ed252a7,3f5f2662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cc5338,3b7e1409,ba11fc62,3b9c1b3e,3a51dc48,baccb7c0,3a9198a0,3fd95e74,3e5e6423,3e93ebb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7f744,3f27e3ad,3f032116,3de50ac2,3bdb675a,3cb9d006,bbe3f7ff,3dba4f0f,3d45c744,3e8da713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8028,3f2008b4,3ab4cb0d,3d6a12f4,bb9d552e,3c4d2ea6,bbd20809,3f73e595,3f79d3db,3dc0040a
3f08d29a,bc7e8460,bc947104,bc0e01b4,3b918107,3b87342f,b9f295c4,3f9d22ae,3fb68722,3ca15378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282352,3e5243a2,bd7c2291,3f0c5e31,3dd3f8e2,beaf1437,3c445fcd,be3dc37f,bdc2e324,be95ed31
384b8880,3b803402,bc358884,bd1fb62e,3c67d269,bd00f58d,bf37ee4b,3c4e4fb8,3d11c3ac,3c0594d0
bb69882e,3e89a122,3be3c828,3d2e33ec,bb093792,bc10d66b,3a8f3e86,bef12caf,becfd327,bfec022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ddbb8,3c4d1c71,39a4a32d,bbaef701,baade9b1,3ac03cd8,bbb5e3aa,3e004c4a,3f9cc6aa,3f816ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30dc8c,3bea1e56,b94ebb9b,3b6ea4d8,ba1203ba,b877ef00,3b004dd3,3f3d7c65,3f980111,3f7cd4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a603,3d07ab06,badd0cf6,bc1e31f0,ba932ed7,bbd17379,3b8aa952,3fe5867f,3e18683a,bd59ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c678b4c,bca0e2ae,3f8b1987,3e97dd63,ba814c6d,3c3277e0,bb2c44fc,3d0c4c3b,3b27a1be,3de437c0
3b219541,3e938eba,3c415512,3d15fe44,bb3649eb,bb4c6078,bb8151fc,be5373e4,3ef8df35,bff08c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c598867,beb8935e,be1569f3,be3f1a1f,3bdade4a,3c774020,3c274a6e,3db4dc91,3d051aaf,be8602b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ba9f,bedbfc7a,3cae7c1f,bde4b6be,bc656b15,3c3e861e,3bf7b68f,3e230a5b,3f64eab6,bf0c883b
bf260569,3da1d8bf,bb85160b,bc97e88a,bb8f6826,3c2c8698,3b96eebb,3f8e54aa,3f8c2ba0,be9b2e80
bba03ccc,3cbab3fd,b8c48e21,3bda87a7,39af6911,3b85db7d,bb7ebef5,3ef388e3,bf9944c3,3f7c12a8
bd501118,3d814742,3c038643,bc8963e1,bbb24697,bbb5c00a,3955b9e0,bf3b4df7,3fba9c35,3df977cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a406,3b55d8ca,b985b4dd,3bb1906c,ba9e8700,ba93ae30,3a5ad9a1,3fc77f20,bf961070,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6bfbd,bcbb6671,bb5e1da8,bd9a0e2f,3b776d40,3f686fc2,3ac5e1bc,bc898a64,3c5ced5c,3c56a534
be67d288,bdd5fba8,bca8ea4f,3d47f954,3b6aa279,3aa687af,3b72d989,3f573c82,3f8b8984,bfc63fe7
3c743924,bbcdf1f7,bc6de5a8,bc5d1be2,3ecdbe9c,3bdc6f58,3e516460,3d0debe4,3ba9bd84,3cc58708
be16968f,be66ff07,bb3a76b7,3c89ce59,3ba13c86,3c203d9e,3c7f9558,3f8c8ab1,bf37b862,bfa1dc9d
3e34a143,3e9d4b93,bc815d53,3c8df7b6,bb4b52c6,bb68c80a,bb3a74d2,3f7f39cb,3f61b870,bfb7d849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9ae2e,3e9eec85,3a67743e,bb2d7378,b9e9c57a,3b9da277,3aacc204,3fcc4d02,be986e7d,bf5f5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b3963,baa0b0c6,bb20539f,3a475f50,3aebcbdb,3a283f2f,b82f4bb0,be3fb27b,4000778a,bd3cd352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a55f1,bea3f993,3f03ca86,3d9efe94,3c8e36ed,3c3a7f74,3cd245f5,3e149aeb,3d10e78e,3dbe0c44
bc49c525,3d1237d0,bddbca56,3eed8fc3,ba182d13,3c435fb5,bb121af6,bd43e1d9,bc40cbcc,3d30735a
bbef1195,bf4c5c7b,bd3867a5,3e75fcc1,3ba8ce07,3be0d3a6,bc457a8e,3c30af36,3c5fa025,3eac23b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26ca7f,bc97810f,bf345238,3e6b6310,3d8f3e29,3c7f29c8,3c3eaa27,3ceacd28,bcb798ff,3e17d8d0
3f30aac4,3a08eed0,bd94b52e,3c55d972,3b3b0aa0,397033d0,3a0bbf82,be1bb21b,3fe2def2,bd2d79fb
bc5c8e2e,3d567eec,3d2bb15a,3f957081,3c97148e,3e56067b,3b96d274,bda34665,bd09ea36,bdb80b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229ef5,beacdb74,ba4c969a,3d981a17,3bd407b0,3c0161ee,bc07ab01,3f921ad9,3e9835c2,3e2b25f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd04238,3f32bba1,be67426d,3de52cc0,bbb2b5ed,3c675b7c,3b91aec6,3dec2fbe,3d72594b,3e5f898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e974e,be973ca8,baada7e0,3da8a573,3c0ca93c,3baf5ba2,3bd9d78e,3f8bd165,befc3656,3e2677c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81fb28,3ae8e578,be23bb59,3c6a5c76,bb8edcf4,bb4f99dc,3c0bab48,3e98b94c,3fb84e11,bcd97f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa04575,3dffb1bb,3b008122,bd8b16b3,b8a6f196,3c214b18,3b1be89a,3baaa4dc,3cf3eb4f,3fc32c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be713d80,3bd440ab,be921dbc,3cfc0a24,3c585c10,3b2080f0,bc3a55cb,3f047673,3f60ad2b,3cce5fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2ee0,bb1fed70,be52139f,bcb31b92,3bc5e932,bc9e81ab,3ca96905,3f5bcf98,3dce732f,bcd855d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d98e,be37e526,bb3beaf2,3d0f8f7a,ba8b7b79,3b25a88c,3b46beba,3f99733c,3e8b45b5,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
