# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbb37,bf6728c6,bd11f35d,c014d884,bcecbe1d,3fb62f8a,bdd50da8,3ef5c28f,3e5f3b64,3ee7ae14,bf426145,bf4900b6,bd11eb75,bf3a73a7,bcecb5ad,3f7d38ab,bdd4ab55,3eec6e52,3e5d77d2,3edfdaae,3f269732,3f1e8965,3f7fd666,bf2f6b33,3f7fe4a3,3e16768d,3f7e9db2,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0cc,3f045aeb,3ed6c864,3f0708a8,3f0c1284,3ee66fce,3f079ee3,3f0112e4,3ee66786

# JACOBIAN - 9 x 10
bb30bf34,b9e57ae8,39013d00,ba8a8a86,3b0e64ed,3a4ed1ac,3918b624,3f422cbe,3ea85318,3f006714
410ada73,3ffa22c1,414523fd,00000000,00000000,3f8905aa,00000000,00000000,00000000,41744241,00000000,00000000,00000000,00000000,41548c4c,409156e4,00000000,00000000,00000000,412afc3b,00000000,00000000,40653cec,00000000,00000000,41a679e8,41192dee,00000000,40c23cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085b0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ef034,3fddff3c,40c0df9b,406d1d82,4142dc06,00000000,408e328a,00000000,00000000,00000000,417284f2,4065e82e,00000000,00000000,00000000,00000000,403c8663,00000000,00000000,00000000,00000000,3fd3a7f6,00000000,00000000,00000000,00000000,409c21f8,3fff52a6,00000000,00000000,00000000,00000000,4181e7ac,00000000,00000000,415be1a6,40460839,00000000,00000000,00000000,4135dcf6,00000000,3f3ae6e4,00000000,41624cbe,00000000,41a0316d,00000000,415fac4c,00000000,41524032,406b9c9a,00000000,00000000,00000000,00000000,00000000,00000000,417723ea,40902482,00000000,00000000,00000000,00000000,40e01cca,00000000,00000000,411b2ba0,00000000,00000000,00000000,00000000,3f8e64b4,41957831,40fb6ff0,00000000,40011572,00000000,00000000,00000000,00000000,3f0508f8,00000000,00000000,00000000,00000000,00000000,408e507c,00000000,41093f7c,40399358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417cffd1,00000000,00000000,00000000,414c7591,4108249a,00000000,411a24a6,00000000,40be0494,00000000,00000000,4190ba00,4157ff2e,00000000,00000000,00000000,00000000,00000000,00000000,3fd10c82,00000000,00000000,00000000,413f90ba,40502e66,413b59ee,00000000,00000000,3dbbbdc0,3e82963e,00000000,00000000,40146b7d,406a8522,40abffff,3ffde212,00000000,00000000,407b3adc,4181c038,4115188b,00000000,417ba190,00000000,00000000,00000000,00000000,00000000,410d4211,00000000,00000000,00000000,4181219a,00000000,00000000,00000000,00000000,40817614,00000000,40f1e210,00000000,4138cee6,4039b4a7,40b2d84e,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ed92,3eafd7f4,3ed7f950,41288c75,00000000,00000000,4123845c,4002839e,00000000,00000000,00000000,00000000,3f079176,41343054,00000000,00000000,00000000,00000000,00000000,00000000,40dc8b80,414cfca7,4176156a,00000000,00000000,3fa74786,411d26c6,00000000,00000000,00000000,00000000,00000000,40c04b97,00000000,00000000,3fdc169a,41478d4e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1d9a8,bbea26ec,3c397273,3cb4727a,3cde2cb2,3ecbbd69,bdef3f6e,3d093938,3c85f8f6,3d09c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c57d0,bf45732c,3c13db6c,3dd3df43,bb19e6fc,bb71ff80,ba8a2238,3e930ff6,beaafd66,3f1f9321
bb8f34aa,3b9ec37d,ba3d46f6,bd249c1e,3de7bc05,bed94b7f,3c8e320e,3d3941b0,3c962a2d,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041249,3ba04589,3c18f444,b9851300,3f2f6988,be950227,bd031ae8,3cceabae,3bdc81ce,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3e5a6,bec3b72e,3c26bf27,bd92ce86,bb8d11ba,bb8ce419,3c3fd918,3c1f8eb8,bf450556,3f81a590
3dfaa7e4,b96af372,bc289e57,3a9059ca,b9e452cf,3825c180,bae011c8,3fc1810c,3fb50708,3bde1584
be5640df,bc2c4f80,bc567d5d,3d13fb3a,bc7b762c,bb3bb7e8,bc045d45,3f0c2da1,bf9669c4,3dcf0e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e135a,bb7ae4b0,b9201d1a,bca23460,bb18ba87,bc4b41f2,3b9cb404,3fae1f02,3fabbccc,bddf9c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b130ba8,3bf70110,bf5346a8,3e873ba7,bd69874d,3c9e351d,bc33e12c,3d5cfbfb,3cc3d264,3e1932ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46795c,bc2fe310,bc0785ef,3cfaacce,3bbcc3ac,3c02fad9,3b87c6d6,bf339f5b,3fa26f3c,bf8bf1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61b9ec,bdcdf688,3f112c23,3d8ddf1c,bc457f41,3c6f8900,bba36d3c,3d9112a3,3d3a83bb,bcf11048
3e24ba28,bdeff2a0,bba5126e,bc5134fb,3bdd6f7a,bb584a60,bc23c0cc,3f9eaae6,bf46b77c,3eda16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329ab6,bbe64076,bd734ce4,3c4c37e2,bb43e0aa,38abc230,38d444f0,3fc6e3b8,bf409593,3ba7d6f4
bd261e24,bf0fd06f,bdffaf7e,bda1c694,3bf84ebd,3cd96908,3c414458,3d5d07e4,3d8b3a44,be26be1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc743,bea0fdad,3dc8dd92,3e6a87f3,bc4091f6,3c61758d,bb677e30,3d14a1c4,bcb744a6,bfb2be64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499121,be85f2cc,bb5c3f06,3d7e3d3f,bb9b79c3,bba68778,3c14a75d,3f601524,3f846b3f,3e1cbc0d
3c757e47,3e4f7f1a,bd17537b,3f0cb0c5,bda44743,3ea704bc,bc0b6816,be7c89a3,bd9d392a,bf30e403
3b87dca7,3da9abd4,3eaf2b79,bf19a0ac,3aef82fb,3c948848,3b93a824,3d71c307,3c3af66f,3e63b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95410,bc726d46,bd3003b0,baad5bc0,3b3fa80a,3be54cd0,3b8a02a9,3fa262c7,3f96af7e,bd534324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a7df6,bb94c31c,3c4ccf12,bd27f8b7,bb42cd5c,3e876743,3e8db99b,3c308ce4,3d742d04,bc0a9592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc81f7,3f32824d,be0cf219,bc9f186c,bbb8d932,3c71dec0,3c1d274a,3ddcdd34,3d4b2778,3dd55817
bee39c0c,bc6e96cb,bd79cb91,bb14f668,ba1002b8,3bfa386e,3b1b0e94,3fdf627b,be2f4d7c,bd15443b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285fd8,3f20839b,b9ab2342,3d941e1b,bbc24201,3ba8b8a7,b8c74638,bcd32828,bc458118,bfb96bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05ecbc,3ca13bac,bbb12c5b,3c1482f9,3b7042d2,3b85f64c,3ba756b2,3f9efc8e,3d895332,3f90edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22ef09,3e9104c1,3b799509,3cf6b260,372bc1f4,bc16e24b,bb084dc2,3ec42a4a,be90ce54,bff62a5a
3921c980,bb8589e1,baafc9c0,3b138048,3acfb2c7,3b25e7d6,ba2cedea,3f63be7a,bfbc3e9a,bec90ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eefe6,3c3a1d51,3c855f91,bc1faf37,bb996b98,3b97c1f2,38fb02c0,3fab2b41,bfca5032,bce34204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f41808,3be0bf80,bd07a700,bf90c837,bc19010d,3ca1a4cb,ba8af8dc,bd944675,bd0304e1,3dd1824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b485dca,bb838014,bcebd11f,bcf33f9c,3e39469b,3ecc45e4,3b9c1beb,3d4d9454,3ccd9199,3b411100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa186c,3d1e83a4,bbc3d1a8,3c00d912,baeee219,bc3ef9d4,bb834551,3ed3120e,bf88be65,3f8a0c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d5c55,3c92c1ce,3c0774fc,bcf4288e,bf3cfa79,beada072,bcad55a0,3d2499b8,3bc1bd64,3d0c7744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6dd538,bcd475d0,be5f1cc4,3e981967,3b013311,3b2fb78c,ba9ef8c9,3e2b07ed,3d71ce0a,3ec61773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60be58,bebc9abc,bb101f90,3d93f66d,3c1c03f5,3c003ea0,3bdb9cb4,3efb7e7c,bf82e8d2,3e1d28f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17412,3f0ffc64,3c129c39,3d183110,3bb114b6,3a0649f0,3b2432ee,3e0d6d2c,3fa31490,3e72bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8bb422,bd11b2e1,3b3d0604,3bec5960,bbc65787,3bacd4fe,bb16d910,3f990efa,bf35b85d,bfa30c35
ba1d44cc,3edc864b,bab6f00c,3e819035,3c865f08,3add0e70,3be0bb55,bd8295c1,bc5afaa0,bf92d0f2
3ecd2824,bf2cf2fc,3beee9e4,3bb2becc,bb66914c,bafc0d50,3b72f248,3ee9d7ca,3ed252a8,3f5f2663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80ab22c,3b8f82b0,ba145c5a,3b911bfe,3a5403c7,baae3208,3a933f29,3fd95e75,3e5e6423,3e93ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae73320,3f27fe28,3f078359,3e062bc6,3bda3052,3cbca06c,bbe41480,3dba4f10,3d45c746,3e8da714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0900d4,bc3e2718,bc963bee,bc058f28,3b917b01,3b8f89fe,b9ef1d14,3f9d22b0,3fb68724,3ca15377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279e46,3e5c8e45,bd7b9ec6,3f0b991a,3dd18176,beb4fb99,3c433fd6,be3dc380,bdc2e326,be95ed32
394a0800,3b5fff92,bc35bddd,bd213cc2,3c646be6,bcf21632,bf368d40,3c4e4fb8,3d11c3ad,3c0594c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d5cb4,3c5172fc,39cbca25,bbb52be1,baaba823,3acc7034,bbb58802,3e004c4b,3f9cc6ab,3f816ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb305aa8,3c0bf083,b9313903,3b516108,ba15e55e,398d13a0,3b01d952,3f3d7c66,3f980112,3f7cd4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe305,3d05f57e,bae9711f,bc1afe57,ba9e6248,bbd1eed4,3b89d9b3,3fe58680,3e18683a,bd59ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c663e54,bca6ddd9,3f8b702d,3ea2d89b,ba700362,3c3f522b,bb2c0d38,3d0c4c3c,3b27a1c4,3de437c0
3b258d30,3e9b75f6,3c40818a,3d0eecc2,bb3b843e,bb41aea8,bb80a925,be5373e5,3ef8df36,bff08c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58834a,bea9b2d4,be053938,be2f2588,3be47277,3c725582,3c278614,3db4dc92,3d051ab1,be8602ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9281fc,bed28977,3c97cedf,bddd241d,bc6624e5,3c3f4800,3bf5127a,3e230a5c,3f64eab7,bf0c883c
bf2626b4,3db0c2e3,bb42fa60,bc86e2f4,bb9426ff,3c24d0f4,3b987220,3f8e54ab,3f8c2ba0,be9b2e80
bba0ecbb,3cc07582,b83efe38,3bd47ae4,3992567b,3b8c6827,bb7e3625,3ef388e4,bf9944c4,3f7c12a9
bd6983d8,3d75a3d4,3c0f965b,bc92b636,bbacf300,bbc50e74,395b2200,bf3b4df8,3fba9c36,3df977cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2183e,3b778acb,b976084d,3ba35e90,baa37add,ba591b40,3a5a8cbf,3fc77f20,bf961070,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3d842,bcb84a1f,bb5aa976,bd96526c,39d11980,3f6dfd50,3ac7db24,bc898a65,3c5ced5c,3c56a534
be6863cb,bdae807e,bcab1438,3d45189e,3b65ee48,3a9abf70,3b72bd33,3f573c82,3f8b8984,bfc63fe8
3c74847a,bbcce1a7,bc6bee04,bc6151b9,3ecd9db6,3bbbe918,3e56bfe2,3d0debe6,3ba9bd86,3cc58710
be130a3c,be50ba20,bb60b455,3c86641a,3ba0a88e,3c214338,3c7fe03e,3f8c8ab2,bf37b863,bfa1dc9e
3e348e1a,3e9bbb50,bc826312,3c833fca,bb45fe5d,bb65864a,bb3b0dbc,3f7f39cc,3f61b870,bfb7d84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb75861,3e9b7a18,3aa746b8,bae31f10,ba0e9554,3bab3b23,3ab16cb4,3fcc4d02,be986e7e,bf5f5e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d5ca,ba87527e,bb1d603a,39c77f00,3af04c8a,3a3f186d,b7d80d10,be3fb27c,4000778b,bd3cd354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a3b,be970935,3f06a20d,3dc4f7d6,3c8bddc7,3c3e6ee0,3cd2bb06,3e149aec,3d10e790,3dbe0c44
bc4aadec,3d81badc,bdbd6fb9,3ee82f2a,ba2916f4,3c5a814f,bb162dd4,bd43e1da,bc40cbd0,3d30735c
bbf11dcd,bf50024a,bcec2fa5,3e6752af,3ba3717e,3bf381f4,bc45d130,3c30af36,3c5fa026,3eac23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25f880,bca59bb0,bf331124,3e7e1652,3d8ac356,3c72c86c,3c3fb97e,3ceacd2a,bcb798fe,3e17d8d1
3f2f62f4,b8a51900,bd9468d3,3c6c3e4e,3b33263e,39915c98,3a0da75c,be1bb21b,3fe2def3,bd2d79fb
bc58a4e5,3d56e070,3d2cce45,3f944324,3c92f3c4,3e5d86e0,3b976def,bda34667,bd09ea39,bdb80b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21bd70,bea0473c,bab32d6e,3d9c9f5c,3bd601dd,3bf545d8,bc07a038,3f921ad9,3e9835c2,3e2b25f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7e448,3f31d858,be558f56,3e094c1a,bbb00826,3c684c56,3b9131de,3dec2fc0,3d72594c,3e5f8990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aab3c,be8c1166,bb104e3a,3daba93c,3c0c6e73,3baef8c0,3bd938d8,3f8bd166,befc3656,3e2677c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1f9c,ba399450,be23aff5,3c8013ba,bb917e9c,bb3ed984,3c0be8dc,3e98b94d,3fb84e12,bcd97f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f5e9e,3e095046,3af2f672,bd8c1886,b8e406f0,3c1a7c06,3b1c97da,3baaa4d4,3cf3eb50,3fc32c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be760575,3c375c65,be912d62,3d092ae8,3c550722,3ab3b180,bc3bd1d8,3f047674,3f60ad2c,3cce5ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd44d2,3ac70af0,be528d1e,bca33d2e,3bc79b29,bca00c4e,3ca96409,3f5bcf98,3dce7330,bcd855d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110785,be214a35,bb6e2b68,3d0bd70e,ba9a201a,3b259c2c,3b4accec,3f99733c,3e8b45b6,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392bc9a0,3c067c7d,b996bfd0,3c728355,3b0b5ba6,3aa33418,baf18a07,bf295ec4,3f8439ee,3f85998e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
