# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf606c09,bf55a27a,bc3612b0,c012b726,bc07af19,3fba94a9,bdcde9b6,3ef5c28f,3e5f3b64,3ee7ae14,bf44c2e7,bf3db010,bc3611ba,bf402fbf,bc07aeb3,3f7e59ca,bdcd90f1,3eec6e51,3e5d77d1,3edfdaae,3f23c565,3f2bea14,3f7ffbf4,bf291dca,3f7ffdc0,3de73760,3f7eb507,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb9b,3f044c8a,3ed68e3e,3f03e068,3f094124,3ee29797,3f061ef2,3effa309,3ee2e225

# JACOBIAN - 9 x 10
bbc55a04,3ba2c518,3b84621c,ba94c05c,3acd7745,398329b8,b88e53c8,3f47592b,3eb0c795,3f0d9980
410b6ada,3fdd9c11,414289f1,00000000,00000000,3f91ee18,00000000,00000000,00000000,4170353a,00000000,00000000,00000000,00000000,41513de5,4090539b,00000000,00000000,00000000,41244d4e,00000000,00000000,40681fb3,00000000,00000000,41a4d238,411610ae,00000000,40c947aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4084ff6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bce5d,40182588,40b7f1c5,407fa37c,4142152f,00000000,408e5ac5,00000000,00000000,00000000,41719087,4052007c,00000000,00000000,3df30fa0,00000000,404dd2f3,00000000,00000000,00000000,00000000,3fbd200c,00000000,00000000,00000000,00000000,40a170b6,3fd7432d,00000000,00000000,00000000,00000000,417fbe7e,00000000,00000000,415a83f0,405e8013,00000000,00000000,00000000,41333b2c,00000000,3f37bf58,00000000,415da24a,00000000,41a018a3,00000000,415aa38e,00000000,414f5bb7,407cb9e3,00000000,00000000,00000000,00000000,00000000,00000000,4177a92c,40901fe6,00000000,00000000,00000000,00000000,40e246b0,00000000,00000000,4116404e,00000000,00000000,00000000,00000000,3f521acc,4195b32c,40efc478,00000000,3fe4c42a,00000000,00000000,00000000,00000000,3ecf0300,00000000,00000000,00000000,00000000,00000000,408cad75,00000000,410a734f,4043f786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b9880,00000000,00000000,00000000,414ddbe7,410b25b1,00000000,41173c55,00000000,40cb97bf,00000000,00000000,418df51f,4151b97a,00000000,00000000,00000000,00000000,00000000,00000000,3fd657fd,00000000,00000000,00000000,414001e6,405933c1,4139e875,00000000,00000000,3e5a4ea0,3e387e18,00000000,00000000,4012db82,406d27d8,40a2afb9,4002f789,00000000,00000000,407a33d9,4181a05f,41133cbd,00000000,41783250,00000000,00000000,00000000,00000000,00000000,4108495f,00000000,00000000,00000000,417ec956,00000000,00000000,00000000,00000000,40840b63,00000000,40e69ccc,00000000,41388d63,4041fc01,40ad130b,00000000,00000000,00000000,00000000,00000000,00000000,3f96e3c3,3dd13dd0,3f335500,41251898,00000000,00000000,411e1614,40019d8e,00000000,00000000,00000000,00000000,3ee72e84,41308125,00000000,00000000,00000000,00000000,00000000,00000000,40e2326a,414e9c3f,4175f98a,00000000,00000000,3fb397ca,4116875a,00000000,00000000,00000000,00000000,00000000,40ba10b3,00000000,00000000,3fe4113d,413d785f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe5e74f,bbcd3a5c,3c3a925b,3ccd4a98,3c981a95,3ec78767,bdeee760,3d093938,3c85f8f7,3d09c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd133444,bf4749ec,3c9d2bac,3dce7ff5,bb0a1b5c,bb4fe06c,ba8ca084,3e930ff5,beaafd65,3f1f9320
bb8f64ee,3bbb06bf,b966df1c,bd19586c,3dc6518a,bee03999,3c8e9452,3d3941ae,3c962a2b,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c055569,3b90a239,3c1432c1,b9fcfb00,3f2e1b78,be9bd15a,bd033919,3cceabae,3bdc81cc,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e077532,ba43eeb4,bc283593,3a704a64,b9f24ba7,37645a00,badefcfc,3fc1810c,3fb50707,3bde158c
be4d3ffb,bd102ff0,bc43b0c6,3d1439c6,bc773c79,bb4d81a7,bc049655,3f0c2da1,bf9669c3,3dcf0e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd8af,bb080658,b9b30ac3,bc9cf1cd,bb1fe4fe,bc568dd6,3b9cdd2e,3fae1f02,3fabbcca,bddf9c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b200f36,3befc9e4,bf54d8b8,3e7a76b3,bd7015ca,3c9d2978,bc33616c,3d5cfbf9,3cc3d264,3e1932b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fd574,bd002cd8,bc0a459e,3cf6183c,3bbd5001,3bffc90c,3b87e64a,bf339f5b,3fa26f3b,bf8bf1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c633fed,bdfadc00,3f0d1574,3d57eae4,bc444342,3c7324ac,bba31a4d,3d9112a2,3d3a83b9,bcf11044
3e2c6c0b,be033a1a,bb816ce1,bc4e74a0,3bdc4135,bb590460,bc23c097,3f9eaae5,bf46b77b,3eda16f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3149a6,bba6961c,bd7351e4,3c3df284,bb43f907,388291f6,38e11e80,3fc6e3b7,bf409593,3ba7d6f8
bd26443e,bf13cc3a,be0fa0a2,bdcb6a04,3bf9e37c,3cd1363c,3c40e6e3,3d5d07e0,3d8b3a42,be26be19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cceee,beb28762,3dac81e6,3e67ec74,bc3e0820,3c61b9f4,bb692750,3d14a1c3,bcb744a4,bfb2be62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4926eb,be9078f3,bb239ea4,3d7c0b9e,bb99baa8,bb943fe0,3c147d96,3f601523,3f846b3f,3e1cbc0c
3c751007,3e480b81,bd14b799,3f0b1d41,bda8c0d9,3ea1daf0,bc0bac50,be7c89a1,bd9d3928,bf30e402
3b903898,3d71ca38,3eb2a16d,bf1a351d,3ae745f7,3c9c3644,3b92e396,3d71c305,3c3af66e,3e63b639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdfd48,bc593777,bd301802,bb176a88,3b322db6,3bf224e0,3b89d8a9,3fa262c6,3f96af7e,bd534325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6daa5d,ba4f9b00,3c456c0b,bd261a7d,bc2dde9b,3e8628ff,3e8d4078,3c308cd4,3d742d02,bc0a9594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb213a4,3f2925de,be1daf89,bce593cc,bbc1e58f,3c73f03b,3c1d6d68,3ddcdd31,3d4b2774,3dd55816
bede8631,bc78cccd,bd7a932e,bb3ddcf0,b9ada960,3bf3a21e,3b1b1c48,3fdf627a,be2f4d7a,bd15443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a369e,3f17d146,39366208,3d95c0a3,bbbf0dc0,3bad6cde,b8c51038,bcd32828,bc458110,bfb96bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0826b0,3ca0fee9,bbb140ab,3c1408b5,3b6a644f,3b85653e,3ba78cb5,3f9efc8e,3d895331,3f90edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24fc3e,3e8a2bd3,3b767c59,3d027259,3837bbda,bc1a96a5,bb0706a9,3ec42a49,be90ce53,bff62a59
382e4200,bb8589ff,baae9aa5,3b2a54bc,3ad0d3bf,3b1c09ed,ba2f1236,3f63be79,bfbc3e9a,bec90cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1ac4,3c417141,3c853944,bc1b5b98,bb9a0586,3b987680,38f401e0,3fab2b40,bfca5031,bce34203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0223c8,3b8ffc44,bd0a92c5,bf91f8b3,bc1e5c2a,3c96a56e,ba87c7ec,bd944674,bd0304e0,3dd1824e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d3a53,bbeadb4d,bcf442bd,bce78b58,3e2d255f,3ed1ffb8,3b95dd87,3d4d9452,3ccd9197,3b411110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b4018,3d196994,bbc1e4c5,3c074f8e,baf6dd8d,bc474cec,bb836e2f,3ed3120c,bf88be65,3f8a0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b683d,3c97bcbf,3c08078a,bcf1fcb8,bf3e86b7,beb5e0ed,bcae37ba,3d2499b6,3bc1bd68,3d0c7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2c8180,bd8a1038,be6dc78e,3e92cec7,3ade7d8e,3b542049,baa2b6b5,3e2b07eb,3d71ce06,3ec61772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55b4de,bec66217,babf69b2,3d9047c8,3c1761d6,3c0617c7,3bdc4b0a,3efb7e7a,bf82e8d2,3e1d28f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3c1d,3f0ddc21,3bfd346e,3d1400d4,3bb232c5,37f8da00,3b2272cd,3e0d6d2b,3fa3148f,3e72bc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83806c,bd06f3c0,3b3c5ff5,3bfd1350,bbc981f3,3ba03fb5,bb15b34c,3f990ef9,bf35b85c,bfa30c34
ba33ce44,3ec597b5,bbd37210,3e832d69,3c85cfa5,3b211578,3be0e3e0,bd8295c1,bc5afa9e,bf92d0f2
3ecd4e3e,bf2ec72c,3c63e7a7,3b9cdb10,bb663340,bb03e54a,3b738c27,3ee9d7c9,3ed252a7,3f5f2662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b17098,3b7e4c60,ba11c99a,3b9c05ea,3a51b355,bacc8c90,3a9245ca,3fd95e74,3e5e6423,3e93ebb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afe19a0,3f27e450,3f02c25b,3de559de,3bdb7da6,3cb9d45d,bbe403d8,3dba4f0f,3d45c744,3e8da713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b701a,3f200ab7,3aa2a1fa,3d6a185b,bb9d23d8,3c4d3a51,bbd2b1c3,3f73e595,3f79d3db,3dc0040a
3f08c0c5,bc7e160c,bc9449ae,bc0df0d4,3b91810b,3b874029,b9f12b00,3f9d22ae,3fb68722,3ca15378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28537b,3e52561d,bd7c2c2a,3f0c5ccd,3dd42647,beaf1ce4,3c43ea3a,be3dc37f,bdc2e324,be95ed31
b68bf400,3b8018ee,bc358311,bd1fb975,3c681110,bd00ea1e,bf375e01,3c4e4fb8,3d11c3ac,3c0594d0
bb6bcae8,3e89aefe,3be34693,3d2e28f7,bb087664,bc10c9de,3a8fb204,bef12caf,becfd327,bfec022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e08d4,3c4d2530,39a158e7,bbaf0330,baae1292,3ac04eea,bbb5be70,3e004c4a,3f9cc6aa,3f816ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb310a77,3bea6c76,b9513bae,3b6e6c08,ba11b995,b8705300,3b00efd6,3f3d7c65,3f980111,3f7cd4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec775d8,3d07a8b4,badc054d,bc1e2c25,ba925c57,bbd1746a,3b8a5498,3fe5867f,3e18683a,bd59ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6802df,bca0eeec,3f8b1181,3e97f3a0,ba81fab5,3c328a74,bb2c2e74,3d0c4c3b,3b27a1be,3de437c0
3b20209c,3e939cd8,3c41654f,3d15f099,bb35e75f,bb4c51c8,bb810d0d,be5373e4,3ef8df35,bff08c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59e55f,beb87a2b,be16c402,be3efa2d,3bda2a0d,3c773992,3c276317,3db4dc91,3d051aaf,be8602b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901345,bedbecba,3cb06180,bde4a7da,bc655c1c,3c3e8761,3bf6a222,3e230a5b,3f64eab6,bf0c883b
bf25f81a,3da1f310,bb880f89,bc97c708,bb8f0efd,3c2c7c10,3b978d6b,3f8e54aa,3f8c2ba0,be9b2e80
bb9ffb69,3cbabea8,b8cd2623,3bda7c2d,39b1872c,3b85e4fb,bb7e8735,3ef388e3,bf9944c3,3f7c12a8
bd46c4e8,3d813c63,3c028314,bc8976a9,bbb2a99d,bbb5d66b,3957ef74,bf3b4df7,3fba9c35,3df977cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd17862,3b56125f,b9869db8,3bb174e4,ba9e298a,ba9376e8,3a5aba3c,3fc77f20,bf961070,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7ceb7,bcbb6287,bb5e6512,bd9a06ab,3b83ccb1,3f6877fb,3ac6b1a0,bc898a64,3c5ced5c,3c56a534
be679bda,bdd5b838,bca8bac1,3d47f3d7,3b6afa4f,3aa676e1,3b72ce15,3f573c82,3f8b8984,bfc63fe7
3c741c35,bbcdefe8,bc6e0f18,bc5d24a1,3ecdc044,3bdc41e8,3e539628,3d0debe4,3ba9bd84,3cc58708
be17e12d,be66d94b,bb3743ce,3c89c772,3ba14699,3c203f43,3c7fb45c,3f8c8ab1,bf37b862,bfa1dc9d
3e34a6f1,3e9d495e,bc8146bb,3c8de29c,bb4bb635,bb68c3a4,bb3ab36e,3f7f39cb,3f61b870,bfb7d849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8733,3e9ee709,3a5ece4f,bb2cfd28,b9e607ae,3b9db5e9,3aaeab9c,3fcc4d02,be986e7d,bf5f5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bba62,baa085f0,bb209243,3a469c80,3aeb76ec,3a286035,b813c538,be3fb27b,4000778a,bd3cd352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a535a,bea3e3ef,3f038ccc,3d9f4af6,3c8e623d,3c3a8550,3cd2761d,3e149aeb,3d10e78e,3dbe0c44
bc496f06,3d12fc88,bdde536a,3eed8523,ba16f9ff,3c4380fa,bb13c640,bd43e1d9,bc40cbcc,3d30735a
bbee4f54,bf4c630b,bd3df3e9,3e75df5e,3ba93220,3be0ee64,bc459e4a,3c30af36,3c5fa025,3eac23b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc271664,bc97985a,bf346c04,3e6b88eb,3d8f91ef,3c7f18b4,3c3f1950,3ceacd28,bcb798ff,3e17d8d0
3f312137,3a07de70,bd94bab0,3c560610,3b3b9dbb,39707f90,3a0c86c0,be1bb21b,3fe2def2,bd2d79fb
bc5dfae5,3d5680ad,3d2b9826,3f956e4a,3c97613b,3e561172,3b97124a,bda34665,bd09ea36,bdb80b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f024,beacc624,ba3fb2cb,3d98231d,3bd3e1d1,3c01588c,bc07a6c6,3f921ad9,3e9835c2,3e2b25f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd751a,3f32ba95,be68bc2b,3de58828,bbb2e66c,3c675d48,3b917c08,3dec2fbe,3d72594b,3e5f898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea004d2,be9729b4,baa406ce,3da8ab85,3c0cacd2,3baf5b8a,3bd996be,3f8bd165,befc3656,3e2677c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8368a0,3ae6bdf0,be23bb50,3c6a87f2,bb8eaac1,bb4f8254,3c0bc4a0,3e98b94c,3fb84e11,bcd97f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa09810,3dffd305,3b01168e,bd8b18e3,b8a276e6,3c2141a2,3b1c30a4,3baaa4dc,3cf3eb4f,3fc32c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f7cd8,3bd5411e,be923110,3cfc36f0,3c589959,3b201d60,bc3af178,3f047673,3f60ad2b,3cce5fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca6a32,bb1e4d00,be520813,bcb2fc2c,3bc5c7fc,bc9e8427,3ca9673d,3f5bcf98,3dce732f,bcd855d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122536,be37be4b,bb37b566,3d0f8819,ba8a66e2,3b25a85b,3b4867e2,3f99733c,3e8b45b5,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
