# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd30c,bf72d429,bd0d03c2,c016260f,bceeabf6,3fb2f7f0,bdca9b83,3ef5c28f,3e5f3b64,3ee7ae14,bf41c9e0,bf5004a9,bd0cfca1,bf36d79c,bceea351,3f7c322f,bdca46f3,3eec6e52,3e5d77d2,3edfdaae,3f274736,3f153673,3f7fd92a,bf332d8a,3f7fe430,3e2fdeff,3f7ebf8f,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e05c,3f04650a,3ed6d110,3f087ce6,3f0d125e,3ee66c7e,3f072b62,3f0069c4,3ee61960

# JACOBIAN - 9 x 10
bb2b8798,399a31e0,39999c60,ba724050,38242880,3ac40654,b8934f08,3f4251d1,3ea7d400,3f003ef0
410a6efa,4006ee04,4144593a,00000000,00000000,3f86ec8c,00000000,00000000,00000000,4174fa75,00000000,00000000,00000000,00000000,4157388b,4091808a,00000000,00000000,00000000,412cc432,00000000,00000000,4060b06f,00000000,00000000,41a74e8a,411962f2,00000000,40c0eb72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40890918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419078d9,3fba2aec,40c1f24a,405ced9e,41434745,00000000,408f564a,00000000,00000000,00000000,417330d0,4078bf75,00000000,00000000,00000000,00000000,402de577,00000000,00000000,00000000,00000000,3fea5263,00000000,00000000,00000000,00000000,40985981,4008b232,00000000,00000000,00000000,00000000,41826ae0,00000000,00000000,415a2120,4035145a,00000000,00000000,00000000,4134f402,00000000,3f27a76c,00000000,41634cb5,00000000,41a01b7a,00000000,41610164,00000000,41537c10,40605646,00000000,00000000,00000000,00000000,00000000,00000000,4176d976,4090e8d9,00000000,00000000,00000000,00000000,40dcff12,00000000,00000000,411cd4f2,00000000,00000000,00000000,00000000,3f9bd71c,41955314,40fdcb56,00000000,4007eae1,00000000,00000000,00000000,00000000,3f261c18,00000000,00000000,00000000,00000000,00000000,408ecb09,00000000,41068eeb,4033fe92,00000000,00000000,00000000,3df8a8c0,00000000,00000000,00000000,00000000,00000000,00000000,417b3006,00000000,00000000,00000000,414bbc2a,4104da98,00000000,411a4342,00000000,40b6fd9d,00000000,00000000,4192231d,415bb003,00000000,00000000,00000000,00000000,00000000,00000000,3fcfe47e,00000000,00000000,00000000,413f5c4e,40445fb9,413c221e,00000000,00000000,3d37eec0,3e955c66,00000000,00000000,4014b176,4069c11e,40af82f7,3fff3ac6,00000000,00000000,407aa7df,4181ccc6,411469c8,00000000,417d4ae5,00000000,00000000,00000000,00000000,00000000,410f2205,00000000,00000000,00000000,41819e47,00000000,00000000,00000000,00000000,407e624c,00000000,40f392ab,00000000,4136e686,402e42a2,40b1a9b3,00000000,00000000,00000000,00000000,00000000,00000000,3f9c7d47,3edc668c,3e8bdfd0,412c1da9,00000000,00000000,4125ddcc,3ffe64ad,00000000,00000000,00000000,00000000,3f20b992,41365424,00000000,00000000,00000000,00000000,00000000,00000000,40d98d52,414c4cc2,41761f9e,00000000,00000000,3fa783a0,411f43a4,00000000,00000000,00000000,00000000,00000000,40c45508,00000000,00000000,3fd542e4,414cd296

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0d7aa,bbfbd5be,3c398214,3ca53e9e,3cdef9c8,3ecea572,bdeebe50,3d093938,3c85f8f6,3d09c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3283b4,bf44010b,3c1c0a9d,3dd70794,bb1a151a,bb85ab9e,ba8dc7b8,3e930ff6,beaafd66,3f1f9321
bb8f2799,3b8a4bcd,ba36d19f,bd2b9403,3de81d9a,bed41460,3c8ec1ae,3d3941b0,3c962a2d,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c1d0,3baa3d22,3c18b936,b9189780,3f2f6d3b,be8ff6f8,bd0346ee,3cceabae,3bdc81ce,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf52584,bec2b18c,3c2784de,bd93aa63,bb8d123d,bb95378b,3c3f6782,3c1f8eb8,bf450556,3f81a590
3df5ab04,39148bbd,bc2899a0,3a9e6af6,b9e42a74,38825780,bade7c14,3fc1810c,3fb50708,3bde1584
be587591,3bb20000,bc5591b2,3d13d6a4,bc7b8251,bb2e70a2,bc04b0a6,3f0c2da1,bf9669c4,3dcf0e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e209b,bba40036,b929d41a,bca57171,bb18a575,bc427c08,3b9cf023,3fae1f02,3fabbccc,bddf9c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0fda46,3bf83218,bf535b31,3e8d40f5,bd697422,3c9ed701,bc3325fe,3d5cfbfb,3cc3d264,3e1932ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c07cc,3b342900,bc07a8d5,3cfd7e1f,3bbcc1e6,3c0514dd,3b87f4ab,bf339f5b,3fa26f3c,bf8bf1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6158bc,bdb0fc08,3f10f933,3da27aec,bc4582c5,3c6ca062,bba2f3b4,3d9112a3,3d3a83bb,bcf11048
3e22d4c0,bde115aa,bba35259,bc52a30d,3bdd72c4,bb571840,bc23c040,3f9eaae6,bf46b77c,3eda16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32ec14,bc094284,bd734dff,3c54ee02,bb43e055,38c96bec,38e713d0,3fc6e3b8,bf409593,3ba7d6f4
bd26131a,bf0cefa2,be009ee4,bd883efc,3bf849fc,3cdf1d4a,3c40bb67,3d5d07e4,3d8b3a44,be26be1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e02c8,be952f1d,3dc7795e,3e6c0c4e,bc409951,3c60f0ba,bb69eb88,3d14a1c4,bcb744a6,bfb2be64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a99c,be7dd96b,bb5975da,3d7f913e,bb9b7eb9,bbb4109a,3c146a11,3f601524,3f846b3f,3e1cbc0d
3c7596e3,3e53ea17,bd17334c,3f0d92b6,bda43a13,3eaab18e,bc0bcba2,be7c89a3,bd9d392a,bf30e403
3b85d0f6,3dc8bdd8,3eaf57a5,bf1936ef,3aef9b43,3c8e6cf0,3b928840,3d71c307,3c3af66f,3e63b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da43f00,bc81d96a,bd300557,ba37aa60,3b3fcf5e,3bdb27a4,3b89c519,3fa262c7,3f96af7e,bd534324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f499f,bbe76818,3c4c737d,bd290f64,bb3d1274,3e882bed,3e8d083c,3c308ce4,3d742d04,bc0a9592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf105a,3f3851ac,be0dc519,bc682070,bbb8be93,3c70059f,3c1d8d9c,3ddcdd34,3d4b2778,3dd55817
bee4da1c,bc674f12,bd79d657,baf5c790,ba10aa9d,3bfec570,3b1b224a,3fdf627b,be2f4d7c,bd15443b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27eab5,3f25e1a4,b99e3da0,3d9305da,bbc24b48,3ba50581,b8c40c40,bcd32828,bc458118,bfb96bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb056059,3ca0a906,bbb12e0d,3c14969c,3b7053ce,3b8648ac,3ba7a57c,3f9efc8e,3d895332,3f90edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226cb6,3e952b22,3b796f95,3ced9216,37254d44,bc13ed1a,bb066f0a,3ec42a4a,be90ce54,bff62a5a
393ee760,bb857327,baafbc14,3b04dcb8,3acfaf51,3b2ce398,ba301046,3f63be7a,bfbc3e9a,bec90ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee3ad,3c34a352,3c855e40,bc22339e,bb9969c4,3b970978,38f0c820,3fab2b41,bfca5032,bce34204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f011f8,3c0a0adc,bd07cc25,bf8fff53,bc18f155,3ca9b034,ba864d60,bd944675,bd0304e1,3dd1824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b473075,baf01180,bcec3cf0,bcfa09a3,3e3969f1,3ec7f75e,3b92f994,3d4d9454,3ccd9199,3b411100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baadbe94,3d2171af,bbc3b9d1,3bf913ac,baeeca61,bc3877e6,bb8380e6,3ed3120e,bf88be65,3f8a0c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dd55d,3c8e8d10,3c077ce5,bcf59fbd,bf3cf5d3,bea78033,bcaea03e,3d2499b8,3bc1bd64,3d0c7744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7dd6e8,3aea0500,be5fd639,3e9b42d4,3b016761,3b151a3a,baa47247,3e2b07ed,3d71ce0a,3ec61773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6372e8,beb60756,bb0dbeb7,3d963845,3c1c1165,3bf7849e,3bdc9b78,3efb7e7c,bf82e8d2,3e1d28f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23d00,3f1130be,3c11a126,3d1ac8fc,3bb11154,3a644510,3b21a330,3e0d6d2c,3fa31490,3e72bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8db29a,bd189478,3b3cff52,3be14930,bbc64e1e,3bb60337,bb152afa,3f990efa,bf35b85d,bfa30c35
ba17b9b0,3eeb3c40,bad78634,3e8088d4,3c866096,3a905be0,3be0f668,bd8295c1,bc5afaa0,bf92d0f2
3ecd1d1a,bf2b80e6,3bf99478,3bbf87ae,bb669217,baf2e490,3b73d32a,3ee9d7ca,3ed252a8,3f5f2663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b816dbc8,3b9a57b0,ba143be9,3b8a15fe,3a540a6e,ba973ef4,3a91d21b,3fd95e75,3e5e6423,3e93ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae19610,3f27c386,3f074806,3e120797,3bda2c71,3cbe6faa,bbe3fbf5,3dba4f10,3d45c746,3e8da714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090f79,bc13fcc0,bc962402,bc006654,3b917ade,3b95a55f,b9f21d98,3f9d22b0,3fb68724,3ca15377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c277142,3e62c0ca,bd7ba698,3f0b0e74,3dd1799b,beb9248e,3c4438da,be3dc380,bdc2e326,be95ed32
397cad00,3b49dd36,bc35bb92,bd220ee3,3c646112,bce69661,bf37be76,3c4e4fb8,3d11c3ad,3c0594c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d30f2,3c53711e,39c9b640,bbb91163,baaba0d8,3ad4e9bc,bbb5d75c,3e004c4b,3f9cc6ab,3f816ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb302db8,3c1b0747,b932c702,3b3eb5a0,ba15f14e,3a074c40,3b008398,3f3d7c66,3f980112,3f7cd4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf7cd,3d04713c,bae8c728,bc18befc,ba9e8545,bbd211a3,3b8a8d42,3fe58680,3e18683a,bd59ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65ccd1,bca97dd0,3f8b6bfd,3ea968db,ba6fc93b,3c48a4d6,bb2c3d92,3d0c4c3c,3b27a1c4,3de437c0
3b26e07b,3ea04470,3c408d9f,3d0a6347,bb3b9487,bb393f74,bb813b26,be5373e5,3ef8df36,bff08c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58298c,be9fc15a,be06166c,be256f1d,3be49058,3c6e47ec,3c2752a7,3db4dc92,3d051ab1,be8602ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9319c5,becc0e8c,3c990452,bdd865c8,bc6626f4,3c3fafbb,3bf75aea,3e230a5c,3f64eab7,bf0c883c
bf2630d4,3dba0b35,bb46c65e,bc787a44,bb9435d2,3c1eb248,3b972365,3f8e54ab,3f8c2ba0,be9b2e80
bba126b7,3cc3b5d6,b8499b16,3bd07ce3,3991fb00,3b91234a,bb7eac81,3ef388e4,bf9944c4,3f7c12a9
bd720c10,3d6cea74,3c0ef24c,bc985443,bbace232,bbcfefae,39567558,bf3b4df8,3fba9c36,3df977cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd23e26,3b86ddf8,b977278e,3b9a4bf0,baa38a46,ba1e2480,3a5acf3b,3fc77f20,bf961070,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2de65,bcb55527,bb5ad9fe,bd9411ba,39bb6870,3f71d8f8,3ac626e0,bc898a65,3c5ced5c,3c56a534
be68930c,bd947b28,bcaaf763,3d43365d,3b65df7f,3a920007,3b72d5c3,3f573c82,3f8b8984,bfc63fe8
3c749c77,bbcc5647,bc6c093c,bc63ba24,3ecd9d31,3ba2f110,3e521ed0,3d0debe6,3ba9bd86,3cc58710
be11d893,be41da56,bb5eaab8,3c8457ac,3ba0a69f,3c21db40,3c7f9fb2,3f8c8ab2,bf37b863,bfa1dc9e
3e34867c,3e9a664a,bc825584,3c791882,bb45ed99,bb62e4bc,bb3a8998,3f7f39cc,3f61b870,bfb7d84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68eb2,3e98f1dc,3aa4894a,ba98a320,ba0ee63c,3bb546ac,3aad648c,3fcc4d02,be986e7e,bf5f5e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb195dba,ba6c9021,bb1d88c9,39133ec0,3af05a8e,3a4fac8e,b8262a80,be3fb27c,4000778b,bd3cd354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5abe,be8e3598,3f067bc6,3ddbe99c,3c8bd651,3c412278,3cd255f9,3e149aec,3d10e790,3dbe0c44
bc4afafe,3da5f90c,bdbf0e48,3ee4d737,ba294d86,3c6b6dc1,bb12a8c8,bd43e1da,bc40cbd0,3d30735c
bbf1cb1a,bf5232c5,bcf34066,3e5e6830,3ba360a4,3c00a4b5,bc458676,3c30af36,3c5fa026,3eac23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25b158,bcaf6c31,bf3322d8,3e84a2b3,3d8ab547,3c6918b8,3c3ecf0c,3ceacd2a,bcb798fe,3e17d8d1
3f2ef3db,b9f4bdc0,bd946d62,3c79fbd8,3b330d66,39a28058,3a0c0186,be1bb21b,3fe2def3,bd2d79fb
bc57542e,3d5669ac,3d2cbfd9,3f93798f,3c92e6ba,3e62ddae,3b96e7a9,bda34667,bd09ea39,bdb80b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2170ba,be97e008,baaf16ac,3d9f62ea,3bd607ed,3bead8e4,bc07a9a2,3f921ad9,3e9835c2,3e2b25f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda708e,3f30f48b,be56817c,3e17014e,bbafff7d,3c68988e,3b919e02,3dec2fc0,3d72594c,3e5f8990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995964,be84a038,bb0d3f28,3dad7b68,3c0c6d9e,3bae463c,3bd9c215,3f8bd166,befc3656,3e2677c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e797cce,bb1b403c,be23b11d,3c86bee5,bb9186b5,bb3219fc,3c0bb3b7,3e98b94d,3fb84e12,bcd97f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f0fa6,3e0f3e5d,3af3b71f,bd8ca016,b8e4c5f4,3c153732,3b1c008e,3baaa4d4,3cf3eb50,3fc32c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779e7c,3c6caa15,be913aa0,3d0feb10,3c54fc83,3a118180,bc3a8975,3f047674,3f60ad2c,3cce5ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf664,3b8fe8f0,be52876a,bc9966b4,3bc7a03e,bca0f22d,3ca96879,3f5bcf98,3dce7330,bcd855d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c020,be128d4b,bb6b7ec2,3d098a9d,ba9a4d9c,3b25ae80,3b474bce,3f99733c,3e8b45b6,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39257658,3c08477f,b9940a52,3c73279c,3b0b5bb1,3ac42898,baf319f0,bf295ec4,3f8439ee,3f85998e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
