# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd06b,bf66d32c,bd11498e,c014ce8d,bceacac4,3fb64571,bdd536e5,3ef5c28f,3e5f3b64,3ee7ae14,bf426f10,bf48cba8,bd1141c2,bf3a8ef5,bceac289,3f7d3f17,bdd4d459,3eec6e52,3e5d77d2,3edfdaae,3f268718,3f1ecc92,3f7fd6c7,bf2f4e29,3f7fe516,3e15c93a,3f7e9d29,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0d7,3f045aa5,3ed6c6e4,3f06f994,3f0c07bc,3ee66a5f,3f079f6e,3f011502,3ee663b7

# JACOBIAN - 9 x 10
bb2e41e0,b9f27850,38f8da80,ba8b8cf0,3b0e4cfe,3a4d56c0,39190644,3f422cbe,3ea85318,3f006714
410add2d,3ff95e84,41452546,00000000,00000000,3f892068,00000000,00000000,00000000,417436ef,00000000,00000000,00000000,00000000,41547500,409151bf,00000000,00000000,00000000,412ae684,00000000,00000000,40655d29,00000000,00000000,41a671af,411926d6,00000000,40c24dcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40859bc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ee0d6,3fdf66fc,40c0caee,406d9888,4142d79c,00000000,408e2c0d,00000000,00000000,00000000,41727ed0,40654270,00000000,00000000,00000000,00000000,403d02be,00000000,00000000,00000000,00000000,3fd2e4c5,00000000,00000000,00000000,00000000,409c48ad,3ffea25c,00000000,00000000,00000000,00000000,4181e14a,00000000,00000000,415bea3c,40468be8,00000000,00000000,00000000,4135deb8,00000000,3f3b44f0,00000000,41623d60,00000000,41a0324c,00000000,415f9afd,00000000,415232fa,406bfd97,00000000,00000000,00000000,00000000,00000000,00000000,41772686,40901fc6,00000000,00000000,00000000,00000000,40e036ff,00000000,00000000,411b199b,00000000,00000000,00000000,00000000,3f8decc8,41957a18,40fb4af6,00000000,4000c6ae,00000000,00000000,00000000,00000000,3f03f0d0,00000000,00000000,00000000,00000000,00000000,408e4e3c,00000000,41095139,4039ce18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d0982,00000000,00000000,00000000,414c7cef,41083e38,00000000,411a1e88,00000000,40be47d4,00000000,00000000,4190abb5,4157db7e,00000000,00000000,00000000,00000000,00000000,00000000,3fd126b8,00000000,00000000,00000000,413f9342,40507a2e,413b5238,00000000,00000000,3dc16920,3e81db58,00000000,00000000,40146397,406a8233,40abddf2,3ffdf789,00000000,00000000,407b3846,4181bf98,41151a8c,00000000,417b9085,00000000,00000000,00000000,00000000,00000000,410d2fae,00000000,00000000,00000000,41811b0f,00000000,00000000,00000000,00000000,40818d2e,00000000,40f1c3da,00000000,4138db6a,403a073e,40b2d773,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f920,3eadd9ec,3edabe68,41286d60,00000000,00000000,41236ab1,40029387,00000000,00000000,00000000,00000000,3f06ef96,41341b73,00000000,00000000,00000000,00000000,00000000,00000000,40dca7ad,414d0422,4176155d,00000000,00000000,3fa7607e,411d0d25,00000000,00000000,00000000,00000000,00000000,40c02726,00000000,00000000,3fdc55f7,41475b50

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1f126,bbe9a062,3c39748f,3cb4e6bc,3cdd5d56,3ecba91a,bdef4168,3d093938,3c85f8f6,3d09c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bc784,bf457d1e,3c14f4fd,3dd3c6ba,bb19b85b,bb715404,ba8a13ce,3e930ff6,beaafd66,3f1f9321
bb8f35d5,3b9f54bc,ba3c68cb,bd24670d,3de7595a,bed96e96,3c8e2fd6,3d3941b0,3c962a2d,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04199d,3b9ffb0a,3c18ec56,b986f6c0,3f2f65c7,be952452,bd031a38,3cceabae,3bdc81ce,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c867,bec3bdc5,3c26d9b9,bd92c7c2,bb8d1134,bb8caada,3c3fdad6,3c1f8eb8,bf450556,3f81a590
3dfb1c74,b975bb7a,bc289db6,3a8febfc,b9e47ba5,38236880,bae01800,3fc1810c,3fb50708,3bde1584
be560d44,bc33e580,bc565db4,3d13fc56,bc7b69e3,bb3c118e,bc045bfa,3f0c2da1,bf9669c4,3dcf0e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e121e,bb78b0a0,b9216b4a,bca21bab,bb18cfd5,bc4b7c30,3b9cb316,3fae1f02,3fabbccc,bddf9c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b135654,3bf6ed6c,bf53496d,3e870d50,bd699aaf,3c9e306a,bc33e40c,3d5cfbfb,3cc3d264,3e1932ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45f76c,bc3642a0,bc078aa0,3cfa974d,3bbcc577,3c02ec12,3b87c61e,bf339f5b,3fa26f3c,bf8bf1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61c2c4,bdcecdf8,3f11254b,3d8d4112,bc457bb1,3c6f9c04,bba36f1a,3d9112a3,3d3a83bb,bcf11048
3e24e675,bdf06013,bba4d638,bc51294a,3bdd6c25,bb58508c,bc23c0cb,3f9eaae6,bf46b77c,3eda16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329340,bbe5013b,bd734d0c,3c4bf532,bb43e102,38aaf6c6,38d3fad0,3fc6e3b8,bf409593,3ba7d6f4
bd261f1d,bf0fe4e0,bdffe506,bda289b0,3bf85388,3cd94150,3c414672,3d5d07e4,3d8b3a44,be26be1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc1cc,bea153f0,3dc8adb4,3e6a7c1c,bc408a84,3c617820,bb677498,3d14a1c4,bcb744a6,bfb2be64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498edc,be86264c,bb5bdf2d,3d7e330c,bb9b74bf,bba62bc2,3c14a84d,3f601524,3f846b3f,3e1cbc0d
3c757bfa,3e4f5d0a,bd174f29,3f0ca9c6,bda45497,3ea6eb67,bc0b668a,be7c89a3,bd9d392a,bf30e403
3b880c85,3da8c38a,3eaf316a,bf19a3a8,3aef6a71,3c94b06c,3b93ac8e,3d71c307,3c3af66f,3e63b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9cad8,bc71eff9,bd3003e9,baafc450,3b3f8047,3be58fb4,3b8a039a,3fa262c7,3f96af7e,bd534324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a0da4,bb92672c,3c4cc2c6,bd27f03a,bb489884,3e87619c,3e8dbc55,3c308ce4,3d742d04,bc0a9592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc462b,3f325662,be0d0e74,bca061d0,bbb8f41a,3c71ea58,3c1d25b2,3ddcdd34,3d4b2778,3dd55817
bee37ef7,bc6ecac6,bd79cd05,bb15bab8,ba0f58fa,3bfa18a5,3b1b0e42,3fdf627b,be2f4d7c,bd15443b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb286a83,3f205aef,b9a9678e,3d942632,bbc2389f,3ba8d116,b8c75308,bcd32828,bc458118,bfb96bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05f98c,3ca13dab,bbb12c97,3c1481be,3b7031a7,3b85f3d5,3ba75578,3f9efc8e,3d895332,3f90edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22fae9,3e90e510,3b799005,3cf6f6dc,3732489c,bc16f5b4,bb085521,3ec42a4a,be90ce54,bff62a5a
391f2100,bb858a44,baafc7eb,3b13ee38,3acfb646,3b25b794,ba2ce18e,3f63be7a,bfbc3e9a,bec90ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef0fc,3c3a43b4,3c855f65,bc1f9b93,bb996d71,3b97c63e,38fb2b40,3fab2b41,bfca5032,bce34204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f475d8,3bdf3f5c,bd07abfd,bf90ce0c,bc1910f2,3ca16e01,ba8b0b48,bd944675,bd0304e1,3dd1824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b487965,bb8584ac,bcebdf9f,bcf30a93,3e3922df,3ecc62e0,3b9c3ffb,3d4d9454,3ccd9199,3b411100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9c31c,3d1e6cba,bbc3ce75,3c00f8fa,baeefa12,bc3f24e8,bb834463,3ed3120e,bf88be65,3f8a0c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d513e,3c92ddfd,3c07760e,bcf41dc1,bf3cff2b,beadc9e6,bcad5085,3d2499b8,3bc1bd64,3d0c7744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6c5ec8,bcdaf5f0,be5f35b3,3e9800ff,3b00fe2b,3b306cde,ba9ee32e,3e2b07ed,3d71ce0a,3ec61773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607f0f,bebccacc,bb0fcdc0,3d93e52d,3c1bf65f,3c005c8f,3bdb98c4,3efb7e7c,bf82e8d2,3e1d28f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec161b1,3f0ff2e9,3c127a7d,3d181d52,3bb11821,3a03ce10,3b243d08,3e0d6d2c,3fa31490,3e72bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b8567,bd117f8c,3b3d0522,3becab80,bbc66109,3bac9664,bb16dfae,3f990efa,bf35b85d,bfa30c35
ba1dc660,3edc18a4,babb5118,3e8197f4,3c865d75,3adf10c0,3be0ba69,bd8295c1,bc5afaa0,bf92d0f2
3ecd291d,bf2cfce8,3bf058da,3bb25b34,bb66907c,bafc4a00,3b72eece,3ee9d7ca,3ed252a8,3f5f2663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8099534,3b8f3300,ba1457fd,3b9150ac,3a53fd0b,baaecc1c,3a9344c7,3fd95e75,3e5e6423,3e93ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae7b670,3f27fef1,3f077b62,3e05d0df,3bda343d,3cbc9366,bbe414df,3dba4f10,3d45c746,3e8da714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ff78,bc3f5dc8,bc9638b9,bc05b685,3b917b26,3b8f6086,b9ef1130,3f9d22b0,3fb68724,3ca15377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27a260,3e5c5ef4,bd7b9fd5,3f0b9d06,3dd18966,beb4dede,3c433bfb,be3dc380,bdc2e326,be95ed32
394567a0,3b609feb,bc35bd8f,bd21362b,3c6476d4,bcf26491,bf368888,3c4e4fb8,3d11c3ad,3c0594c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d60ab,3c5161ba,39cb82b0,bbb50e77,baabaf7e,3acc354e,bbb586c6,3e004c4b,3f9cc6ab,3f816ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb305eba,3c0b81a3,b9316e75,3b51ed20,ba15d94d,3989ae60,3b01de96,3f3d7c66,3f980112,3f7cd4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc9b6,3d05ff76,bae95a45,bc1b0ea1,ba9e3ee8,bbd1ed46,3b89d6eb,3fe58680,3e18683a,bd59ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6648a5,bca6c695,3f8b6f9d,3ea2a61a,ba703e31,3c3f1299,bb2c0c76,3d0c4c3c,3b27a1c4,3de437c0
3b256e28,3e9b516a,3c40832c,3d0f0eba,bb3b73c7,bb41e628,bb80a6e3,be5373e5,3ef8df36,bff08c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c588b6d,bea9fb7e,be0556f3,be2f6fbc,3be4543e,3c726fb8,3c2786dc,3db4dc92,3d051ab1,be8602ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927419,bed2b856,3c97f875,bddd47f5,bc6622d0,3c3f44cf,3bf50975,3e230a5c,3f64eab7,bf0c883c
bf2625c0,3db07d02,bb437d02,bc873374,bb941801,3c24f91c,3b987747,3f8e54ab,3f8c2ba0,be9b2e80
bba0e769,3cc05bf9,b8406b0c,3bd4987a,3992b2fb,3b8c47d5,bb7e344e,3ef388e4,bf9944c4,3f7c12a9
bd68bc58,3d75e350,3c0f8050,bc928b21,bbad03ff,bbc4c39c,395b347c,bf3b4df8,3fba9c36,3df977cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd214c2,3b76e7a2,b9762edd,3ba3a298,baa36b49,ba5aa6e0,3a5a8bb8,3fc77f20,bf961070,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3ef11,bcb85d1e,bb5aaffe,bd9663b1,39e70880,3f6de281,3ac7e1d0,bc898a65,3c5ced5c,3c56a534
be685f70,bdaf3fbe,bcab105a,3d45269f,3b65fd3a,3a9afa7e,3b72bcd0,3f573c82,3f8b8984,bfc63fe8
3c748242,bbcce620,bc6bf1ad,bc613ede,3ecd9e3c,3bbc8f50,3e56d222,3d0debe6,3ba9bd86,3cc58710
be132620,be5126db,bb606e3c,3c8673d7,3ba0aa80,3c213eba,3c7fe13a,3f8c8ab2,bf37b863,bfa1dc9e
3e348ec4,3e9bc431,bc826141,3c837277,bb460f50,bb65976e,bb3b0fc5,3f7f39cc,3f61b870,bfb7d84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb76ac5,3e9b8bec,3aa6e87a,bae55370,ba0e4385,3baaf72e,3ab17c98,3fcc4d02,be986e7e,bf5f5e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19e0bb,ba87cec5,bb1d65ae,39cb3320,3af03e5e,3a3ea763,b7d641f0,be3fb27c,4000778b,bd3cd354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a29,be97492e,3f069ce9,3dc4480c,3c8be553,3c3e5c00,3cd2bc93,3e149aec,3d10e790,3dbe0c44
bc4aa6db,3d80ad38,bdbda770,3ee84881,ba28dfe2,3c5a0e56,bb163bb2,bd43e1da,bc40cbd0,3d30735c
bbf10dea,bf4ff18c,bced22b7,3e6796d4,3ba38288,3bf324ae,bc45d254,3c30af36,3c5fa026,3eac23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25fefb,bca5551d,bf331386,3e7dc049,3d8ad18d,3c730860,3c3fbd1a,3ceacd2a,bcb798fe,3e17d8d1
3f2f6d12,b88d87c0,bd946972,3c6bd5a4,3b333f5c,3990e438,3a0dade2,be1bb21b,3fe2def3,bd2d79fb
bc58c3a0,3d56e1b2,3d2ccc56,3f9448f2,3c9300f2,3e5d622a,3b976ffe,bda34667,bd09ea39,bdb80b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c46a,bea084a8,bab2a0c6,3d9c8a47,3bd5fbbb,3bf58b08,bc07a010,3f921ad9,3e9835c2,3e2b25f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7a89f,3f31ddf7,be55afe3,3e08e30a,bbb010e8,3c68492a,3b91302e,3dec2fc0,3d72594c,3e5f8990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aca0e,be8c47dc,bb0fe500,3dab9b48,3c0c6f4a,3baefc44,3bd936b9,3f8bd166,befc3656,3e2677c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c5d30,ba2d2660,be23b01e,3c7fc1c6,bb917669,bb3f2eb0,3c0be9ac,3e98b94d,3fb84e12,bcd97f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f65ca,3e0923c1,3af31059,bd8c143a,b8e345ce,3c1a9ef8,3b1c9a2c,3baaa4d4,3cf3eb50,3fc32c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75e011,3c35dbd8,be912f2b,3d08f73b,3c5511dd,3ab67da0,bc3bd6e7,3f047674,3f60ad2c,3cce5ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3490,3abca350,be528c5b,bca387d0,3bc79604,bca00588,3ca963f5,3f5bcf98,3dce7330,bcd855d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110e04,be21b704,bb6dcf68,3d0be884,ba99f212,3b259c00,3b4adac0,3f99733c,3e8b45b6,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392c5d48,3c066d9f,b99662a0,3c727db5,3b0b5b98,3aa25610,baf183da,bf295ec4,3f8439ee,3f85998e
