# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597a9c,bf8688c3,bc639cfe,c018b2eb,bc5a654b,3faaeb1e,bd980142,3ef5c28f,3e5f3b64,3ee7ae14,bf403f74,bf5e319d,bc639b1e,bf2f8f29,bc5a63a3,3f78ef1f,bd97dd8a,3eec6e52,3e5d77d2,3edfdaae,3f290bef,3efe4a5f,3f7ff9ad,bf3a51cc,3f7ffa2e,3e6eecdd,3f7f4b92,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f112418,3f049970,3ed75b6b,3f0b4a4b,3f0f0bb4,3ee38078,3f04bcbb,3efa6d58,3ee2d37c

# JACOBIAN - 9 x 10
3c0c579e,bc5b534e,3b53e21e,bb27d97a,bae495f6,bb3eeb04,b7d6fd60,3f4a9b1e,3e9c3b14,3f057cf0
41096d5e,4026c67a,413fe287,00000000,00000000,3f92e018,00000000,00000000,00000000,4175024e,00000000,00000000,00000000,00000000,415d3c2a,4094353d,00000000,00000000,00000000,412f03a6,00000000,00000000,4056efa8,00000000,00000000,41a8c312,41198534,00000000,40c2d8a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40931e3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192f8c6,3f60a7d8,40c1357e,402c0ce2,414477a8,00000000,4092816d,00000000,00000000,00000000,41754d2e,4097abea,00000000,00000000,00000000,00000000,4006d18e,00000000,00000000,00000000,00000000,401354aa,00000000,00000000,00000000,00000000,408a4852,40181598,00000000,00000000,00000000,00000000,4182a632,00000000,00000000,41532628,4001303e,00000000,00000000,00000000,41304904,00000000,3edf7df8,00000000,4163418c,00000000,41a02637,00000000,4161705e,00000000,415560ee,40441b05,00000000,00000000,00000000,00000000,00000000,00000000,4176b276,4090c76c,00000000,00000000,00000000,00000000,40d42dc4,00000000,00000000,411fd876,00000000,00000000,00000000,00000000,3fa82659,4194a941,41005a7e,00000000,40115527,00000000,00000000,00000000,00000000,3f8124c8,00000000,00000000,3e4a6d54,00000000,00000000,408e73e1,00000000,40fcea88,40219de7,00000000,00000000,00000000,3f65b348,00000000,00000000,00000000,00000000,00000000,00000000,4173a081,00000000,00000000,00000000,414aa1d8,40f8bafe,00000000,4119b4e4,00000000,40a8c606,00000000,00000000,4194eaa6,41633e6f,00000000,00000000,00000000,00000000,00000000,00000000,3fd596d6,00000000,00000000,00000000,4140a107,40234658,413dfd39,00000000,00000000,00000000,3eb79dbc,00000000,00000000,401678b9,4068fc79,40b5ae91,4001ce24,00000000,00000000,40787486,4182149c,41105b82,00000000,417ffdca,00000000,00000000,00000000,00000000,00000000,4111cc7a,00000000,00000000,00000000,4182387d,00000000,00000000,00000000,00000000,40723e34,00000000,40f5f09c,00000000,413027ea,400ade04,40acb448,00000000,00000000,00000000,00000000,00000000,00000000,3f8a8565,3f24d402,00000000,41366e11,00000000,00000000,412ac27d,3fe714af,00000000,00000000,00000000,00000000,3f50e042,413aace3,00000000,00000000,00000000,00000000,00000000,00000000,40d43c4a,414b4e72,4176aed1,00000000,00000000,3f9d8866,41231d48,00000000,00000000,00000000,00000000,00000000,40cd9d98,00000000,00000000,3fcd13de,4155b364

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde36ff,bc0f63f1,3c3a74e7,3c877f88,3ca93f73,3ed540eb,bdec31d4,3d093938,3c85f8f6,3d09c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42769c,bf401fe4,3c93bcbd,3ddcec33,bb0dfa89,bba5ff1c,ba9f57e0,3e930ff6,beaafd66,3f1f9321
bb8f039a,3b2f6c42,b9914aec,bd3960ea,3dce8203,bec686a5,3c916cd5,3d3941b0,3c962a2d,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02efc1,3bbf3acc,3c14be73,b6500000,3f2e6f03,be8325ec,bd040ec0,3cceabae,3bdc81ce,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf85d38,bebf8686,3c34a670,bd953427,bb8cea53,bba950de,3c3d2dd8,3c1f8eb8,bf450556,3f81a590
3de8c090,3a845f9c,bc284262,3ab84ed2,b9eed80b,390aaf20,bad68958,3fc1810c,3fb50708,3bde1584
be5e26e0,3d2285c0,bc45d423,3d1392c8,bc7848a2,bb0c5252,bc063b6a,3f0c2da1,bf9669c4,3dcf0e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e40c3,bbfb21c8,b9a7ce4d,bcabd2d3,bb1e25b9,bc2ab4c0,3b9e0a70,3fae1f02,3fabbccc,bddf9c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b079ac6,3bf05124,bf54acd1,3e98d10e,bd6e7acb,3c9fed5a,bc2f7ffe,3d5cfbfb,3cc3d264,3e1932ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6318,3d0457ac,bc09f68b,3d0184ed,3bbd3069,3c09beb6,3b88c1c2,bf339f5b,3fa26f3c,bf8bf1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c605af0,bd65b2f0,3f0d8d32,3dca7d92,bc449210,3c645f0d,bba09483,3d9112a3,3d3a83bb,bcf11048
3e1deb02,bdc033ee,bb85782b,bc54e0cc,3bdc8dcb,bb51a654,bc23a76b,3f9eaae6,bf46b77c,3eda16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33bbd5,bc3d7f52,bd73532f,3c65edbb,bb43f3fd,3908da7d,39218b98,3fc6e3b8,bf409593,3ba7d6f4
bd25f37a,bf05d748,be0dd7c4,bd2c5d18,3bf98260,3cec42e2,3c3e0f7a,3d5d07e4,3d8b3a44,be26be1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e99f8,be74cdeb,3dafba12,3e6ed814,bc3ea845,3c5e729e,bb7577a8,3d14a1c4,bcb744a6,bfb2be64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e5f6,be5e568f,bb2a0848,3d811139,bb9a2a78,bbd67240,3c133099,3f601524,3f846b3f,3e1cbc0d
3c75d201,3e5c353d,bd1504ae,3f0f1ec1,bda7a9fd,3eb37c6a,bc0d9584,be7c89a3,bd9d392a,bf30e403
3b808a99,3e050f60,3eb23e5c,bf184752,3ae9475f,3c7ac078,3b8cf59a,3d71c307,3c3af66f,3e63b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9717e0,bc95dee5,bd30171e,3a117780,3b357bd4,3bbf102c,3b888fa9,3fa262c7,3f96af7e,bd534324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5a967,3f4413ff,be1bca9a,bb804e60,bbbfb100,3c6a2b33,3c1f658c,3ddcdd34,3d4b2778,3dd55817
bee80d4b,bc559f96,bd7a7ea4,ba8b2880,b9c992f9,3c049137,3b1b63fe,3fdf627b,be2f4d7c,bd15443b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26b91f,3f30a64d,38f5dc5c,3d90ac7a,bbbfd803,3b9ad4b7,b8b52ae0,bcd32828,bc458118,bfb96bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03f4b4,3c9d3f0e,bbb13fe1,3c1443e3,3b6bd71f,3b86be4a,3ba90ed6,3f9efc8e,3d895332,3f90edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21195d,3e9d412a,3b76d970,3cdabfea,38155a5e,bc0ba0a6,bafa9cd2,3ec42a4a,be90ce54,bff62a5a
39852980,bb84fe3c,baaebfa5,3acd8010,3ad08f90,3b3d7236,ba3f5591,3f63be7a,bfbc3e9a,bec90ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec0f8,3c26a5ba,3c853ed2,bc26d740,bb99e0f1,3b947b1c,38c0c240,3fab2b41,bfca5032,bce34204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e59480,3c3fe34a,bd0a3edf,bf8e5642,bc1d0d64,3cbdc298,ba5f18b0,bd944675,bd0304e1,3dd1824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b442d66,3b573ca6,bcf3511c,bd034073,3e301fbc,3ebcc84a,3b4d72ae,3d4d9454,3ccd9199,3b411100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab72eec,3d26a216,bbc21d78,3be6a764,baf4ef3b,bc26aea4,bb848ef8,3ed3120e,bf88be65,3f8a0c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f0af8,3c828c3e,3c07f874,bcf8cad6,bf3e27a2,be97e229,bcb4d3c3,3d2499b8,3bc1bd64,3d0c7744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba939324,3d833a9a,be6c1fed,3ea147d2,3ae74e20,3aa587e3,babf01e2,3e2b07ed,3d71ce0a,3ec61773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a6ec7,bea7225b,baca64fc,3d9aa52b,3c18860e,3bdf9870,3be1543e,3efb7e7c,bf82e8d2,3e1d28f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec441cc,3f1344a6,3c00e039,3d1fed38,3bb1ee98,3aea0bb0,3b152bca,3e0d6d2c,3fa31490,3e72bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92d0a8,bd272b10,3b3c75f3,3bc9d20c,bbc8bdf8,3bccd491,bb0ce9c8,3f990efa,bf35b85d,bfa30c35
ba096138,3f054098,bbc0aac7,3e7cdcbe,3c85f417,b9e493c0,3be1fee6,bd8295c1,bc5afaa0,bf92d0f2
3eccfd7a,bf279aff,3c579e7f,3bd734e3,bb664eb8,bad9ebbc,3b780088,3ee9d7ca,3ed252a8,3f5f2663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83618f4,3bb262b8,ba121424,3b772bd8,3a52462b,ba367178,3a8ad3ba,3fd95e75,3e5e6423,3e93ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad31824,3f266316,3f034d5d,3e2913d6,3bdb2d33,3cc2132c,bbe374fd,3dba4f10,3d45c746,3e8da714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093358,bb5b7b20,bc94835f,bbec7952,3b9180b7,3ba50bef,ba002d1c,3f9d22b0,3fb68724,3ca15377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26fbf4,3e6ed73a,bd7c1e03,3f09d5ac,3dd38292,bec306cb,3c48d70e,be3dc380,bdc2e326,be95ed32
39bfc160,3b1654ff,bc358b05,bd236f0e,3c672f2a,bcc9f495,bf3d747a,3c4e4fb8,3d11c3ad,3c0594c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cbd1f,3c5559c5,39a62d07,bbc0f900,baad7ec0,3ae8951a,bbb73f18,3e004c4b,3f9cc6ab,3f816ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fb652,3c3ca4cf,b94d908a,3b183568,ba12c339,3a987760,3af3fbb2,3f3d7c66,3f980112,3f7cd4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc087,3cffdb34,badd8861,bc13af52,ba9550a7,bbd19db4,3b8dde35,3fe58680,3e18683a,bd59ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64a30a,bcab7e1b,3f8b1d3f,3eb606ac,ba7f109f,3c5fcf77,bb2d0e1a,3d0c4c3c,3b27a1c4,3de437c0
3b2a4a6d,3ea9cb30,3c414d68,3d00f93c,bb374942,bb21c884,bb83f025,be5373e5,3ef8df36,bff08c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c573c7c,be8937d4,be14c807,be125fa0,3bdcb17f,3c626812,3c2643de,3db4dc92,3d051ab1,be8602ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a00c,bebce53c,3cad990d,bdcecc1b,bc65910e,3c4028d8,3c0129fe,3e230a5c,3f64eab7,bf0c883c
bf264897,3dcd1c5a,bb83b1c7,bc4d70b0,bb904f5a,3c0d8950,3b90c02d,3f8e54ab,3f8c2ba0,be9b2e80
bba1ba42,3cc95db3,b8c08aa0,3bc7faa5,39a9e8c2,3b9cd224,bb806a94,3ef388e4,bf9944c4,3f7c12a9
bd840d04,3d58e13e,3c03ff78,bca33a97,bbb14528,bbea255c,39401b68,bf3b4df8,3fba9c36,3df977cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29da7,3b9f8b5d,b985481d,3b878cec,ba9f7919,b75e5000,3a5c0b0d,3fc77f20,bf961070,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb05728,bcac1b05,bb5dfc22,bd8fb11c,3b4d7283,3f7ace2d,3abd8744,bc898a65,3c5ced5c,3c56a534
be6909ce,bd351d94,bca9007f,3d3f3a52,3b69be5e,3a770920,3b73400c,3f573c82,3f8b8984,bfc63fe8
3c74d780,bbcb94ff,bc6dd23e,bc681d52,3ecdb9d5,3b3f98c0,3e3b851c,3d0debe6,3ba9bd86,3cc58710
be0ebfe0,be202ad2,bb3bf5cf,3c806366,3ba121e7,3c22c95d,3c7e471a,3f8c8ab2,bf37b863,bfa1dc9e
3e347006,3e968df0,bc8167dc,3c5e062e,bb4a507e,bb5b5c5d,bb38067b,3f7f39cc,3f61b870,bfb7d84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb48274,3e928c7a,3a6b7fa3,b7c2e800,b9f37e13,3bcee9e0,3a99a028,3fcc4d02,be986e7e,bf5f5e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb182574,ba1ed292,bb20364c,b9b76380,3aeca7e3,3a78e38b,b8dfbfcc,be3fb27c,4000778b,bd3cd354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59ec,be7360c2,3f03e75c,3e044881,3c8dc61d,3c4747fe,3cd056a3,3e149aec,3d10e790,3dbe0c44
bc4bbff2,3df3848c,bdda9aa6,3ede204a,ba1b502f,3c8b0266,bb016e6c,bd43e1da,bc40cbd0,3d30735c
bbf3854c,bf567220,bd35cf40,3e4ceedb,3ba7ca13,3c122fc6,bc440356,3c30af36,3c5fa026,3eac23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b889920,bf19f2e7,3b122e96,bf55b830,bbb559ce,3db498fa,3d225623,3dd5afed,3d41acf2,be8cf3ea
bc24f7ad,bcc6c89d,bf34461b,3e8f6465,3d8e64b0,3c4e69b8,3c3a54e8,3ceacd2a,bcb798fe,3e17d8d1
3f2dd1ee,baab547c,bd94b290,3c8a97b5,3b398c6d,39c8b5a0,3a042924,be1bb21b,3fe2def3,bd2d79fb
bc53eb80,3d534b69,3d2bbd14,3f91c674,3c964d2d,3e6fc116,3b944af8,bda34667,bd09ea39,bdb80b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20a7e2,be84d73c,ba529df4,3da4d638,3bd46970,3bce9354,bc07c734,3f921ad9,3e9835c2,3e2b25f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0ffe2,3f2e15f3,be6691a9,3e31a70c,bbb23706,3c67e940,3b9388e2,3dec2fc0,3d72594c,3e5f8990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ed56,be67a588,bab228e4,3db10652,3c0c9f7b,3baaff38,3bdc4f1a,3f8bd166,befc3656,3e2677c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72a7e8,bbc9044e,be23bb52,3c93e908,bb8f5ea3,bb103628,3c0aa582,3e98b94d,3fb84e12,bcd97f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e3fe4,3e1b8af1,3b003b30,bd8d7b88,b8b28fa6,3c06e6be,3b190728,3baaa4d4,3cf3eb50,3fc32c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bbca1,3cb5292a,be9214a9,3d1d16c3,3c57bc50,bad16800,bc344607,3f047674,3f60ad2c,3cce5ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbe06,3c3d5cb4,be5218f5,bc85b502,3bc63e71,bca25c95,3ca96729,3f5bcf98,3dce7330,bcd855d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15bd4d,bf337727,3b7c778a,3da4db0f,b884400a,bbadc5bc,3c193b30,beae9f44,3e29638a,3f7d28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10054f,bde46d18,bb3de2f5,3d04f4ef,ba8e47c8,3b264124,3b363804,3f99733c,3e8b45b6,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
