# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf603f66,bf55827a,bc374911,c012b2e8,bc087825,3fba9bb6,bdcca679,3ef5c28f,3e5f3b64,3ee7ae14,bf44a656,bf3d9a91,bc374816,bf403af4,bc0877bd,3f7e5b5f,bdcc4f53,3eec6e51,3e5d77d1,3edfdaae,3f23e7b1,3f2c01c9,3f7ffbe6,bf29110d,3f7ffdba,3de6c738,3f7eb912,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb73,3f044bfc,3ed69147,3f03e70e,3f094568,3ee29478,3f061b96,3eff9b56,3ee2da2b

# JACOBIAN - 9 x 10
bbc7e91c,3ba28151,3b84738e,ba953c34,3acd7ddb,398241f0,b8931ecc,3f47592b,3eb0c795,3f0d9980
410b6d9d,3fde2692,41427f99,00000000,00000000,3f91eee0,00000000,00000000,00000000,417037f6,00000000,00000000,00000000,00000000,41514b15,40905643,00000000,00000000,00000000,4124509a,00000000,00000000,40681ec1,00000000,00000000,41a4d562,41161680,00000000,40c952a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40851dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bd514,4017f4b8,40b7ee5c,407f6c29,414217ea,00000000,408e66f2,00000000,00000000,00000000,417193ac,4052707a,00000000,00000000,3df79ea0,00000000,404d8ef3,00000000,00000000,00000000,00000000,3fbdbd5f,00000000,00000000,00000000,00000000,40a14200,3fd77353,00000000,00000000,00000000,00000000,417fc083,00000000,00000000,415a784d,405e6bc2,00000000,00000000,00000000,41333417,00000000,3f3779ac,00000000,415da92e,00000000,41a01681,00000000,415aa86b,00000000,414f611e,407c9ec5,00000000,00000000,00000000,00000000,00000000,00000000,4177a827,409032a4,00000000,00000000,00000000,00000000,40e22f72,00000000,00000000,41164176,00000000,00000000,00000000,00000000,3f518530,4195af9d,40efd70c,00000000,3fe55040,00000000,00000000,00000000,00000000,3ed074f0,00000000,00000000,00000000,00000000,00000000,408ca31d,00000000,410a6c5e,4043e906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b8d04,00000000,00000000,00000000,414dd710,410b1df7,00000000,4117426f,00000000,40cb7eea,00000000,00000000,418dfc2f,4151cd4d,00000000,00000000,00000000,00000000,00000000,00000000,3fd6336a,00000000,00000000,00000000,41400127,40592d8f,4139ebd0,00000000,00000000,3e572db0,3e393554,00000000,00000000,4012eefa,406d5b76,40a2b60e,4002f092,00000000,00000000,407a4bd5,4181a0a4,41133541,00000000,41783ab1,00000000,00000000,00000000,00000000,00000000,410846ac,00000000,00000000,00000000,417ecfd2,00000000,00000000,00000000,00000000,4083f49b,00000000,40e6a61d,00000000,4138841d,4041db8e,40ad08e6,00000000,00000000,00000000,00000000,00000000,00000000,3f96c45f,3dd556d0,3f32dcdc,41252d08,00000000,00000000,411e2599,40019f4d,00000000,00000000,00000000,00000000,3ee7083c,41308a72,00000000,00000000,00000000,00000000,00000000,00000000,40e2262d,414e9824,4175f79e,00000000,00000000,3fb376fe,411693cf,00000000,00000000,00000000,00000000,00000000,40ba1ef4,00000000,00000000,3fe3ed2c,413d89a2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe5b6b9,bbcd02fc,3c3a9196,3ccd7c0a,3c98443e,3ec7806d,bdeed7b6,3d093938,3c85f8f7,3d09c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd146480,bf474ce9,3c9ceb61,3dce7501,bb0a24c6,bb4faa28,ba8d114c,3e930ff5,beaafd65,3f1f9320
bb8f62d3,3bbb378a,b968761c,bd194228,3dc66574,bee04488,3c8ea5a9,3d3941ae,3c962a2b,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05464d,3b9084f8,3c14367a,b9fe0b80,3f2e1c44,be9bdc32,bd033e65,3cceabae,3bdc81cc,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06fadc,ba44e15e,bc2835ea,3a6fe700,b9f2433d,3761ee00,badecbcc,3fc1810c,3fb50707,3bde158c
be4dad1d,bd10eba8,bc43bf5a,3d143a46,bc773f08,bb4d9dda,bc04a064,3f0c2da1,bf9669c3,3dcf0e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ddba0,bb0735e8,b9b2be2c,bc9ce760,bb1fe0c0,bc569f4e,3b9ce46d,3fae1f02,3fabbcca,bddf9c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f71a4,3befb6bc,bf54d78e,3e7a4e7c,bd7011e4,3c9d279f,bc334abc,3d5cfbf9,3cc3d264,3e1932b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30e780,bd00c7c8,bc0a4384,3cf60f26,3bbd4fb7,3bffbebf,3b87ebcb,bf339f5b,3fa26f3b,bf8bf1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c632db3,bdfb2f66,3f0d18a5,3d576350,bc444403,3c732a1d,bba30b92,3d9112a2,3d3a83b9,bcf11044
3e2c0f30,be034eba,bb818871,bc4e6ea1,3bdc41f1,bb5904b4,bc23c07a,3f9eaae5,bf46b77b,3eda16f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3159c9,bba62523,bd7351ef,3c3dd612,bb43f8fb,38824f48,38e364f0,3fc6e3b7,bf409593,3ba7d6f8
bd2642b0,bf13d31e,be0f9479,bdcbbcc8,3bf9e292,3cd128b4,3c40d64b,3d5d07e0,3d8b3a42,be26be19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cdae1,beb2a725,3dac97d8,3e67e71a,bc3e09a5,3c61b9f8,bb69724c,3d14a1c3,bcb744a4,bfb2be62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492c2c,be908c1d,bb23ca57,3d7c0739,bb99bbbb,bb9422c0,3c147624,3f601523,3f846b3f,3e1cbc0c
3c75159a,3e47fd03,bd14b9a8,3f0b19f3,bda8be35,3ea1d286,bc0bb84c,be7c89a1,bd9d3928,bf30e402
3b8fd32f,3d7113a8,3eb29eca,bf1a3626,3ae74ad5,3c9c41f8,3b92c0ba,3d71c305,3c3af66e,3e63b639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd039c,bc590a4c,bd3017fd,bb17e8f8,3b3235c1,3bf23888,3b89d133,3fa262c6,3f96af7e,bd534325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f8881,ba48a6e0,3c4571d7,bd2616a8,bc2d9444,3e8626d2,3e8d2b00,3c308cd4,3d742d02,bc0a9594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2920b,3f291418,be1da2a1,bce62040,bbc1e036,3c73f321,3c1d79bb,3ddcdd31,3d4b2774,3dd55816
bedec3f7,bc78de9f,bd7a92a5,bb3e2c38,b9aded29,3bf39735,3b1b1e9a,3fdf627a,be2f4d7a,bd15443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2097,3f17c0b6,3934ccd4,3d95c3b2,bbbf0fad,3bad7415,b8c4acc0,bcd32828,bc458110,bfb96bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb080bcf,3ca0fd43,bbb140a7,3c140751,3b6a67d8,3b856438,3ba7962f,3f9efc8e,3d895331,3f90edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24e39e,3e8a1ea8,3b767ed5,3d028005,3837685b,bc1a9c44,bb06ccc1,3ec42a49,be90ce53,bff62a59
38448f00,bb8589d9,baae9ba2,3b2a80cc,3ad0d31c,3b1bf9cd,ba2f733e,3f63be79,bfbc3e9a,bec90cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f18fd,3c417d9f,3c85396b,bc1b52b7,bb9a052e,3b98775f,38f2c620,3fab2b40,bfca5031,bce34203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a01c2cc,3b8f64ec,bd0a908a,bf91faf3,bc1e58fe,3c9693ca,ba873758,bd944674,bd0304e0,3dd1824e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4cfedf,bbeb935d,bcf43c51,bce7734a,3e2d2c9e,3ed208c1,3b94c2e0,3d4d9452,3ccd9197,3b411110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bf394,3d195f7f,bbc1e648,3c075bb2,baf6d8e0,bc4759be,bb837559,3ed3120c,bf88be65,3f8a0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b8022,3c97c45a,3c080724,bcf1f8af,bf3e85d3,beb5ee0d,bcae5faa,3d2499b6,3bc1bd68,3d0c7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2f9940,bd8aaac8,be6dbc49,3e92c418,3ade9301,3b545ab9,baa36023,3e2b07eb,3d71ce06,3ec61772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563a98,bec673d2,babfb48c,3d904076,3c17649e,3c0620e5,3bdc69ca,3efb7e7a,bf82e8d2,3e1d28f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6343,3f0dd7e7,3bfd536d,3d13f88f,3bb23222,37dfb800,3b222381,3e0d6d2b,3fa3148f,3e72bc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83e46e,bd06dfb3,3b3c608e,3bfd32e4,bbc98019,3ba02b7e,bb157f3e,3f990ef9,bf35b85c,bfa30c34
ba32bdec,3ec56cf6,bbd2f215,3e83308a,3c85cffe,3b2164d0,3be0eaf9,bd8295c1,bc5afa9e,bf92d0f2
3ecd4cb0,bf2eca21,3c6393ee,3b9cae40,bb663386,bb03ee56,3b73a74a,3ee9d7c9,3ed252a7,3f5f2662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b6322c,3b7e107e,ba11cb96,3b9c1aec,3a51b4bc,baccbc50,3a92199e,3fd95e74,3e5e6423,3e93ebb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afd042c,3f27e3a3,3f02c60f,3de50bf8,3bdb7ce4,3cb9cf93,bbe400d7,3dba4f0f,3d45c744,3e8da713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b72fe,3f200894,3aa357ac,3d6a130a,bb9d2588,3c4d2d6c,bbd28674,3f73e595,3f79d3db,3dc0040a
3f08c3f4,bc7e8b4c,bc944b39,bc0e0171,3b91810b,3b8732ec,b9f187b8,3f9d22ae,3fb68722,3ca15378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c284afe,3e524278,bd7c2bcb,3f0c5e2c,3dd424bb,beaf134d,3c440847,be3dc37f,bdc2e324,be95ed31
36ac6800,3b8035b4,bc358348,bd1fb63b,3c680eee,bd00f6c2,bf3782dd,3c4e4fb8,3d11c3ac,3c0594d0
bb6b64b6,3e89a042,3be34ba5,3d2e33c0,bb087cfe,bc10d7bc,3a8f9496,bef12caf,becfd327,bfec022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e00ea,3c4d1be3,39a179d4,bbaef732,baae112d,3ac03af2,bbb5c7fa,3e004c4a,3f9cc6aa,3f816ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31026a,3bea196e,b95122a7,3b6ea3f8,ba11bc1e,b878bc00,3b00c680,3f3d7c65,3f980111,3f7cd4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7ab9f,3d07ab2b,badc0f9a,bc1e31d9,ba926388,bbd17361,3b8a6a41,3fe5867f,3e18683a,bd59ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67edd5,bca0e1e6,3f8b11d1,3e97ddbb,ba81f4c1,3c3275ea,bb2c343e,3d0c4c3b,3b27a1be,3de437c0
3b20627d,3e938dd7,3c4164ad,3d15fe0e,bb35eabd,bb4c6208,bb811eac,be5373e4,3ef8df35,bff08c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59d50c,beb894f2,be16b67e,be3f19a1,3bda3034,3c7740d2,3c275cd3,3db4dc91,3d051aaf,be8602b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9030de,bedbfd78,3cb04e88,bde4b683,bc655ca0,3c3e85fc,3bf6e8bb,3e230a5b,3f64eab6,bf0c883b
bf25fa7f,3da1d716,bb87f1c9,bc97e806,bb8f1209,3c2c87b8,3b9764ee,3f8e54aa,3f8c2ba0,be9b2e80
bba00701,3cbab351,b8ccd01a,3bda8779,39b174ac,3b85da7d,bb7e9577,3ef388e3,bf9944c3,3f7c12a8
bd486950,3d8147f1,3c028d36,bc89642b,bbb2a63c,bbb5bdaf,39575ef4,bf3b4df7,3fba9c35,3df977cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd18023,3b55d52d,b986949e,3bb18ffe,ba9e2cbc,ba93b408,3a5ac242,3fc77f20,bf961070,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb79ee1,bcbb66af,bb5e624a,bd9a0e11,3b838603,3f686ee5,3ac67cb0,bc898a64,3c5ced5c,3c56a534
be67a592,bdd5ffe2,bca8bc9e,3d47f93e,3b6af750,3aa68975,3b72d106,3f573c82,3f8b8984,bfc63fe7
3c742160,bbcdf218,bc6e0d7a,bc5d1c04,3ecdc037,3bdc7420,3e5306ce,3d0debe4,3ba9bd84,3cc58708
be17a6d4,be670165,bb3763ce,3c89ce3e,3ba14641,3c203d72,3c7fac7c,3f8c8ab1,bf37b862,bfa1dc9d
3e34a5fe,3e9d4bb6,bc81479e,3c8df761,bb4bb2d0,bb68c881,bb3aa374,3f7f39cb,3f61b870,bfb7d849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba60ec,3e9eecdd,3a5f24d6,bb2d71a0,b9e6285d,3b9da06a,3aae2eb8,3fcc4d02,be986e7d,bf5f5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ba3a2,baa0b376,bb208fd0,3a475c40,3aeb79d3,3a283bb5,b81acc28,be3fb27b,4000778a,bd3cd352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a53d9,bea3faee,3f038f36,3d9effc6,3c8e60c3,3c3a7ed6,3cd269da,3e149aeb,3d10e78e,3dbe0c44
bc497e47,3d122b68,bdde3a0e,3eed8f98,ba170464,3c435c33,bb13593c,bd43e1d9,bc40cbcc,3d30735a
bbee71bf,bf4c5c11,bd3dbc6a,3e75fc4c,3ba92eb5,3be0d0d2,bc459536,3c30af36,3c5fa025,3eac23b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc270905,bc977f9a,bf346b03,3e6b63a6,3d8f8f14,3c7f2b98,3c3efcf3,3ceacd28,bcb798ff,3e17d8d0
3f310c59,3a08fff8,bd94ba79,3c55da22,3b3b98b5,39702bd0,3a0c53d4,be1bb21b,3fe2def2,bd2d79fb
bc5dba86,3d567ecf,3d2b9922,3f957078,3c975e9d,3e560554,3b970204,bda34665,bd09ea36,bdb80b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e1d9,beacdccb,ba4033c1,3d981a3a,3bd3e31e,3c0162ea,bc07a7e0,3f921ad9,3e9835c2,3e2b25f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdf3e4,3f32bbb1,be68ad6a,3de52e28,bbb2e4c6,3c675b4a,3b91890a,3dec2fbe,3d72594b,3e5f898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fc450,be973dd9,baa46722,3da8a58b,3c0cacb3,3baf5ba4,3bd9a74e,3f8bd165,befc3656,3e2677c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83281f,3ae90818,be23bb51,3c6a5d24,bb8eac79,bb4f9c54,3c0bbe2d,3e98b94c,3fb84e11,bcd97f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0898b,3dffafa2,3b0110b8,bd8b16bb,b8a29e12,3c214c18,3b1c1e4c,3baaa4dc,3cf3eb4f,3fc32c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fcc25,3bd43095,be92304f,3cfc0ad6,3c589743,3b208b70,bc3ac9bf,3f047673,3f60ad2b,3cce5fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca8d00,bb200780,be520887,bcb31b16,3bc5c921,bc9e8168,3ca967ba,3f5bcf98,3dce732f,bcd855d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1217e4,be37e798,bb37df82,3d0f8f5d,ba8a7057,3b25a890,3b47fb62,3f99733c,3e8b45b5,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
