# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c99dc,bf65997f,bd12937e,c014a9a4,bceb9953,3fb6978b,bdd41d59,3ef5c28f,3e5f3b64,3ee7ae14,bf424b8c,bf48087a,bd128b7b,bf3af3f1,bceb9102,3f7d544a,bdd3bc51,3eec6e51,3e5d77d1,3edfdaae,3f26b085,3f1fc224,3f7fd60a,bf2ee273,3f7fe4e6,3e134068,3f7ea0cf,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e06d,3f045895,3ed6c9df,3f06e302,3f0bfb4f,3ee66bd5,3f07a713,3f0121a7,3ee665c9

# JACOBIAN - 9 x 10
bb34a9d8,ba111020,3905c580,ba8f4ad2,3b0e56d5,3a47ca08,3916e4d4,3f422cb1,3ea8530d,3f00670a
410aec1f,3ff86773,41452c5a,00000000,00000000,3f894d7c,00000000,00000000,00000000,41742f11,00000000,00000000,00000000,00000000,415449eb,40914e27,00000000,00000000,00000000,412ac82a,00000000,00000000,4065c264,00000000,00000000,41a663b9,411930d0,00000000,40c276af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408577f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ec903,3fe1dd88,40c0b6d5,406eb0bf,4142d21c,00000000,408e1e75,00000000,00000000,00000000,41727406,4064307d,00000000,00000000,00000000,00000000,403de116,00000000,00000000,00000000,00000000,3fd1ca42,00000000,00000000,00000000,00000000,409c5536,3ffd638b,00000000,00000000,00000000,00000000,4181d8ab,00000000,00000000,415c05dc,4047dc8f,00000000,00000000,00000000,4135eeee,00000000,3f3cc9b4,00000000,41623505,00000000,41a0313b,00000000,415f87cb,00000000,41521fbf,406cd0ff,00000000,00000000,00000000,00000000,00000000,00000000,41772b35,409025a2,00000000,00000000,00000000,00000000,40e05bbd,00000000,00000000,411af7ea,00000000,00000000,00000000,00000000,3f8c4f1c,4195778d,40fb3f20,00000000,40009f0d,00000000,00000000,00000000,00000000,3f01ead8,00000000,00000000,00000000,00000000,00000000,408e3b3f,00000000,41098851,403a2b4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d26c0,00000000,00000000,00000000,414c855a,41088169,00000000,411a28ab,00000000,40beba48,00000000,00000000,419096e6,4157a6ee,00000000,00000000,00000000,00000000,00000000,00000000,3fd103d1,00000000,00000000,00000000,413f97b6,40518d2e,413b4569,00000000,00000000,3dc08480,3e80c994,00000000,00000000,40147bec,406ade88,40aba02d,3ffdc39d,00000000,00000000,407b7118,4181bed1,411522ce,00000000,417b784b,00000000,00000000,00000000,00000000,00000000,410d0229,00000000,00000000,00000000,418115d3,00000000,00000000,00000000,00000000,40819d88,00000000,40f1b75e,00000000,4138fd8a,403ae557,40b2ec0b,00000000,00000000,00000000,00000000,00000000,00000000,3fa24cda,3eabc0ec,3edffbe8,412837d0,00000000,00000000,41234fbc,4002e700,00000000,00000000,00000000,00000000,3f04546a,4133f81a,00000000,00000000,00000000,00000000,00000000,00000000,40dcd881,414d0ced,4176115a,00000000,00000000,3fa71536,411cf459,00000000,00000000,00000000,00000000,00000000,40bfe0d3,00000000,00000000,3fdccf82,414701a7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1b4a6,bbe7b116,3c397073,3cb6955c,3cddb31e,3ecb5cb9,bdef33e6,3d093938,3c85f8f7,3d09c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d3ad0,bf45a13b,3c12d1e9,3dd36ba7,bb19cba4,bb6ed1bc,ba8a762c,3e930ff5,beaafd65,3f1f9320
bb8f32cf,3ba1669a,ba3e1873,bd23a29c,3de78229,bed9f1ec,3c8e3eff,3d3941ae,3c962a2b,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0406bf,3b9ee965,3c18fbbc,b98e1040,3f2f6753,be95a450,bd031ee6,3cceabae,3bdc81cc,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf413a3,bec3d578,3c26a616,bd92ae9c,bb8d116a,bb8bd3ff,3c3fcef1,3c1f8eb7,bf450556,3f81a58f
3df9f080,b98e91b8,bc289eed,3a8e5424,b9e46ac4,381ab100,badfed84,3fc1810c,3fb50707,3bde158c
be569207,bc4fbd60,bc569b37,3d140077,bc7b6ef6,bb3d6142,bc0464c9,3f0c2da1,bf9669c3,3dcf0e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1547,bb709e8c,b91ee200,bca1c02f,bb18c704,bc4c55d4,3b9cb972,3fae1f02,3fabbcca,bddf9c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b129634,3bf6a034,bf53440b,3e866185,bd6992aa,3c9e1e9e,bc33d06c,3d5cfbf9,3cc3d264,3e1932b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4745bc,bc4da250,bc078181,3cfa47ab,3bbcc4b8,3c02b474,3b87cb00,bf339f5b,3fa26f3b,bf8bf1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61abfc,bdd1e4d0,3f113294,3d8af782,bc457d29,3c6fe2e9,bba3625e,3d9112a2,3d3a83b9,bcf11044
3e247472,bdf1f15c,bba54b34,bc50fd96,3bdd6d84,bb5866d0,bc23c0cf,3f9eaae5,bf46b77b,3eda16f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a66e,bbe07218,bd734cbc,3c4afe2b,bb43e0dd,38a7fb9a,38d5f500,3fc6e3b7,bf409593,3ba7d6f8
bd261c96,bf102f76,bdff7d01,bda55c34,3bf8518b,3cd8ac06,3c413818,3d5d07e0,3d8b3a42,be26be19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dcfd8,bea28fde,3dc90ab3,3e6a5026,bc408d97,3c618159,bb67b628,3d14a1c3,bcb744a4,bfb2be62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4994ad,be86e2ff,bb5c9967,3d7e0d3d,bb9b76d1,bba4d434,3c14a1e7,3f601523,3f846b3f,3e1cbc0c
3c7581dd,3e4edf6a,bd17578d,3f0c8fbe,bda44f13,3ea68c4c,bc0b7118,be7c89a1,bd9d3928,bf30e402
3b879160,3da56e48,3eaf25dd,bf19ae9f,3aef7499,3c954640,3b938e5a,3d71c305,3c3af66e,3e63b639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da89930,bc702583,bd300378,bab8aca0,3b3f90b9,3be68960,3b89fd28,3fa262c6,3f96af7e,bd534325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b2e7d,bb89c348,3c4cdaa8,bd27d0b3,bb4632e8,3e874c3d,3e8da9b4,3c308cd4,3d742d02,bc0a9594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbce003,3f31b4d3,be0cd75a,bca525fc,bbb8e8f7,3c72155a,3c1d308c,3ddcdd31,3d4b2774,3dd55816
bee3c9c7,bc6f888f,bd79ca2f,bb189018,ba0f9f36,3bf9a11c,3b1b106e,3fdf627a,be2f4d7a,bd15443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb284f0b,3f1fc548,b9acc5a8,3d944404,bbc23c7e,3ba92c53,b8c6fb70,bcd32828,bc458110,bfb96bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05d892,3ca143ef,bbb12c20,3c147cdb,3b7038c0,3b85ea75,3ba75dd4,3f9efc8e,3d895331,3f90edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22dc56,3e907053,3b7999c5,3cf7f3d8,372f956c,bc173e23,bb0822c9,3ec42a49,be90ce53,bff62a59
3925f7e0,bb858b8b,baafcb76,3b158478,3acfb4d3,3b25025b,ba2d35f4,3f63be79,bfbc3e9a,bec90cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eee2e,3c3acf87,3c855fba,bc1f52a1,bb996cac,3b97d617,38fa1660,3fab2b40,bfca5031,bce34203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f38450,3bd9bc24,bd07a248,bf90e38e,bc190a5e,3ca0a09a,ba8a8d84,bd944674,bd0304e0,3dd1824e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b483268,bb8ce5f0,bcebc370,bcf24591,3e3931a6,3ecccf5c,3b9b49cb,3d4d9452,3ccd9197,3b411110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa9e9c,3d1e1814,bbc3d4ac,3c016e94,baeef024,bc3fc5d8,bb834ab8,3ed3120c,bf88be65,3f8a0c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d6dc1,3c9343fb,3c0773f9,bcf3f5f7,bf3cfd39,beae6531,bcad7360,3d2499b6,3bc1bd68,3d0c7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba702220,bcf2c710,be5f0541,3e97a67a,3b01140b,3b3314a1,ba9f76b3,3e2b07eb,3d71ce06,3ec61772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6121df,bebd7ad9,bb106cb6,3d93a549,3c1bfbfd,3c00cc80,3bdbb3aa,3efb7e7a,bf82e8d2,3e1d28f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec190f7,3f0fcfdf,3c12bc08,3d17d43d,3bb116b7,39f500e0,3b23f80a,3e0d6d2b,3fa3148f,3e72bc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8bfd92,bd10c30b,3b3d06d7,3bedda74,bbc65d19,3bababb0,bb16b27e,3f990ef9,bf35b85c,bfa30c34
ba1c78f4,3eda8600,bab2cee0,3e81b492,3c865e1b,3ae694f0,3be0c0b4,bd8295c1,bc5afa9e,bf92d0f2
3ecd2696,bf2d20ef,3bed8fd8,3bb0e960,bb6690cf,bafd2cb8,3b73068c,3ee9d7c9,3ed252a7,3f5f2662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80c720e,3b8e0ee5,ba146075,3b921346,3a53ffd3,bab10cc4,3a931e6a,3fd95e74,3e5e6423,3e93ebb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6649c,3f280165,3f078adc,3e048012,3bda329d,3cbc623e,bbe41256,3dba4f0f,3d45c744,3e8da713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0902f4,bc43d0e8,bc963ef5,bc064847,3b917b15,3b8ec526,b9ef6258,3f9d22ae,3fb68722,3ca15378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2797d0,3e5bb0ad,bd7b9dc5,3f0bab6f,3dd1861c,beb472fb,3c435645,be3dc37f,bdc2e324,be95ed31
39514f20,3b62ea84,bc35be25,bd211d98,3c64724c,bcf38a5e,bf36a8b9,3c4e4fb8,3d11c3ac,3c0594d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d5672,3c512136,39cc0d87,bbb4a1b1,baabac71,3acb57f8,bbb58f34,3e004c4a,3f9cc6aa,3f816ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30543d,3c09eb42,b93106a1,3b53f2a0,ba15de49,3979f340,3b01baa7,3f3d7c65,3f980111,3f7cd4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc0ad1,3d062371,bae986ab,bc1b4a7b,ba9e4d89,bbd1e722,3b89e9e4,3fe5867f,3e18683a,bd59ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c662e12,bca66f67,3f8b70b3,3ea1eae4,ba7025dd,3c3e243c,bb2c11a2,3d0c4c3b,3b27a1be,3de437c0
3b25bdf6,3e9acae6,3c407fff,3d0f8c2a,bb3b7a95,bb42b55c,bb80b64e,be5373e4,3ef8df35,bff08c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c587673,beab05a3,be051d2f,be308288,3be460bb,3c72d146,3c278184,3db4dc91,3d051aaf,be8602b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9297d0,bed363c1,3c97a7a7,bdddcc7d,bc6623ab,3c3f38a7,3bf5470e,3e230a5b,3f64eab6,bf0c883b
bf26282f,3daf7c18,bb427f30,bc885d1e,bb941e33,3c258f00,3b985415,3f8e54aa,3f8c2ba0,be9b2e80
bba0f516,3cbffd9a,b83da66c,3bd5058e,39928cb6,3b8bcea0,bb7e40d6,3ef388e3,bf9944c3,3f7c12a8
bd6abda8,3d76cbb4,3c0fab23,bc91eb7c,bbacfcf6,bbc3aaac,395ab640,bf3b4df7,3fba9c35,3df977cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21db8,3b749196,b975e3f3,3ba49de4,baa371b9,ba606ef0,3a5a92bd,3fc77f20,bf961070,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3b460,bcb8a171,bb5aa34a,bd96a3ad,39ddf5d0,3f6d7dbf,3ac7b430,bc898a64,3c5ced5c,3c56a534
be686a9e,bdb1fcbc,bcab17dd,3d455a44,3b65f70a,3a9bd7a2,3b72bf6f,3f573c82,3f8b8984,bfc63fe7
3c7487f4,bbccf6bf,bc6bea8e,bc60f8cd,3ecd9e03,3bbefc88,3e565582,3d0debe4,3ba9bd84,3cc58708
be12de5a,be52b518,bb60f66e,3c86ae2e,3ba0a9b1,3c212db6,3c7fda88,3f8c8ab1,bf37b862,bfa1dc9d
3e348d09,3e9be44f,bc8264c8,3c842dd9,bb46084c,bb65d75a,bb3b01de,3f7f39cb,3f61b870,bfb7d849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb73b70,3e9bcce1,3aa79f97,baed7b40,ba0e655d,3ba9f8a2,3ab1101c,3fcc4d02,be986e7d,bf5f5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19c48f,ba8995d5,bb1d5b15,39d8e340,3af0443a,3a3cff97,b7e28090,be3fb27b,4000778a,bd3cd352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a53,be98333c,3f06a6e5,3dc1bcbc,3c8be232,3c3e1506,3cd2b201,3e149aeb,3d10e78e,3dbe0c44
bc4ab905,3d799ed8,bdbd3b2e,3ee8a638,ba28f6aa,3c585f76,bb15dcfc,bd43e1d9,bc40cbcc,3d30735a
bbf136c4,bf4fb3e1,bceb4a6d,3e689338,3ba37b7b,3bf1c73a,bc45ca8a,3c30af36,3c5fa025,3eac23b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25ee4c,bca45333,bf330ee4,3e7c815c,3d8acbab,3c73f738,3c3fa474,3ceacd28,bcb798ff,3e17d8d0
3f2f5306,b7dc3c00,bd94683d,3c6a523e,3b3334f7,398f1f48,3a0d815c,be1bb21b,3fe2def2,bd2d79fb
bc58748a,3d56e541,3d2cd015,3f945e57,3c92fb7d,3e5cd863,3b9761ea,bda34665,bd09ea36,bdb80b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b271,bea165a0,bab3b20f,3d9c3c3a,3bd5fe43,3bf68da4,bc07a11b,3f921ad9,3e9835c2,3e2b25f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd84210,3f31f220,be5570a5,3e075dc0,bbb00d46,3c683cc4,3b913baa,3dec2fbe,3d72594b,3e5f898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7ab9,be8d0f55,bb10b173,3dab6795,3c0c6ef0,3baf08e8,3bd94536,3f8bd165,befc3656,3e2677c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bbeb2,b9ff4160,be23afcd,3c7e494e,bb9179cb,bb406d2c,3c0be41e,3e98b94c,3fb84e11,bcd97f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f534f,3e088023,3af2de02,bd8c0433,b8e395ac,3c1b2192,3b1c8a56,3baaa4dc,3cf3eb4f,3fc32c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be764042,3c305ddd,be912bb3,3d0837c9,3c550d6a,3ac0f460,bc3bb45e,3f047673,3f60ad2b,3cce5fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5e5e,3a96b260,be528dd5,bca49bee,3bc79823,bc9febd3,3ca9647f,3f5bcf98,3dce732f,bcd855d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10fd49,be23460e,bb6e8228,3d0c2920,ba9a0518,3b259b7f,3b4a7c60,3f99733c,3e8b45b5,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392ae140,3c06364f,b99717ad,3c726884,3b0b5b9c,3a9f16e0,baf1ae01,bf295ec4,3f8439ee,3f85998d
