# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c56f1,bf707579,bd0d476a,c015e4d6,bceddf6e,3fb3a569,bdcf421e,3ef5c28f,3e5f3b64,3ee7ae14,bf421ff5,bf4ea0c5,bd0d403e,bf378dd7,bcedd6df,3f7c6cdd,bdcee799,3eec6e52,3e5d77d2,3edfdaae,3f26e349,3f1721c8,3f7fd905,bf3272d8,3f7fe460,3e2a8736,3f7eb0b1,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0e0,3f04644c,3ed6cc1f,3f082150,3f0cc93c,3ee66d58,3f0749ff,3f0091af,3ee62d18

# JACOBIAN - 9 x 10
bb1e52d8,38fa3600,39b38140,ba5b1b4c,3aacc86f,3a21b668,393e0350,3f423f62,3ea7cb8e,3f004956
410a804d,400454f4,414491ba,00000000,00000000,3f87608c,00000000,00000000,00000000,4174c83c,00000000,00000000,00000000,00000000,41568f46,40917900,00000000,00000000,00000000,412c5654,00000000,00000000,4061c754,00000000,00000000,41a71b0b,4119462c,00000000,40c12927,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40882752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419016ed,3fc2d5b4,40c1b08b,4060e413,41432bec,00000000,408f139f,00000000,00000000,00000000,41730691,4073f2cf,00000000,00000000,00000000,00000000,4031a017,00000000,00000000,00000000,00000000,3fe45714,00000000,00000000,00000000,00000000,4099797a,400680ac,00000000,00000000,00000000,00000000,41824ae4,00000000,00000000,415a8e32,40391b8d,00000000,00000000,00000000,41352954,00000000,3f2bbec8,00000000,416304c2,00000000,41a023d2,00000000,4160a9eb,00000000,41532de7,40630605,00000000,00000000,00000000,00000000,00000000,00000000,4176ec25,4090b158,00000000,00000000,00000000,00000000,40ddd2e7,00000000,00000000,411c73ce,00000000,00000000,00000000,00000000,3f9965c2,419561af,40fd1841,00000000,4005ed51,00000000,00000000,00000000,00000000,3f1df038,00000000,00000000,00000000,00000000,00000000,408ead72,00000000,41072beb,40356a02,00000000,00000000,00000000,3d5367a0,00000000,00000000,00000000,00000000,00000000,00000000,417ba17c,00000000,00000000,00000000,414bed4e,41059946,00000000,411a310f,00000000,40b8bcb5,00000000,00000000,4191c7f8,415abe96,00000000,00000000,00000000,00000000,00000000,00000000,3fd064b1,00000000,00000000,00000000,413f66b3,4046d160,413bf120,00000000,00000000,3d7719c0,3e909dc6,00000000,00000000,4014818a,40699e66,40aea772,3ffefd02,00000000,00000000,407a951a,4181c9f0,41149781,00000000,417cdf43,00000000,00000000,00000000,00000000,00000000,410ebd4d,00000000,00000000,00000000,41817ce9,00000000,00000000,00000000,00000000,407fad20,00000000,40f318f6,00000000,41375b0c,4030e997,40b1f666,00000000,00000000,00000000,00000000,00000000,00000000,3f9de3dc,3ed0d2d0,3e9e37f0,412b3746,00000000,00000000,41253c9e,3fffd496,00000000,00000000,00000000,00000000,3f1bb726,4135cdf4,00000000,00000000,00000000,00000000,00000000,00000000,40da4991,414c7a7c,41762110,00000000,00000000,3fa7b66c,411eb47d,00000000,00000000,00000000,00000000,00000000,40c35b28,00000000,00000000,3fd6daec,414b89c8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe16a5e,bbf85924,3c39813e,3ca837a8,3cdea4d6,3ece0bec,bdeef80a,3d093938,3c85f8f6,3d09c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f0240,bf444fd5,3c1b9a6f,3dd66b80,bb1a0200,bb82fd36,ba8c2852,3e930ff6,beaafd66,3f1f9321
bb8f2f14,3b8e8e85,ba372a27,bd2a3604,3de7f531,bed53018,3c8e81d8,3d3941b0,3c962a2d,bbc8ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03ef95,3ba83eaa,3c18bc60,b92cd100,3f2f6bb3,be9107f1,bd033372,3cceabae,3bdc81ce,3c06584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf46fe4,bec2eba8,3c277a48,bd938062,bb8d1207,bb937a12,3c3f9a40,3c1f8eb8,bf450556,3f81a590
3df88084,388b16ba,bc2899e0,3a9bb624,b9e43b29,386f9d00,badf3154,3fc1810c,3fb50708,3bde1584
be5734d9,3b11ef80,bc559e51,3d13ddb2,bc7b7d4b,bb31411c,bc048b9b,3f0c2da1,bf9669c4,3dcf0e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1922,bb9c27f4,b9294eee,bca4cf04,bb18ae2f,bc445e10,3b9cd572,3fae1f02,3fabbccc,bddf9c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b11aa90,3bf83010,bf535a18,3e8c1513,bd697c12,3c9eb74c,bc337992,3d5cfbfb,3cc3d264,3e1932ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48dfc8,37d66000,bc07a6f8,3cfcf0d6,3bbcc2a2,3c04a668,3b87e069,bf339f5b,3fa26f3c,bf8bf1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c619002,bdb6ce70,3f10fbef,3d9e7572,bc458151,3c6d4200,bba329fa,3d9112a3,3d3a83bb,bcf11048
3e23e892,bde417db,bba36a57,bc525f58,3bdd7167,bb5764a8,bc23c0b0,3f9eaae6,bf46b77c,3eda16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32bded,bc04b500,bd734df1,3c533a3d,bb43e078,38c33586,38deb200,3fc6e3b8,bf409593,3ba7d6f4
bd261974,bf0d88e8,be00943a,bd8d3dc8,3bf84bf5,3cddef1d,3c40f88d,3d5d07e4,3d8b3a44,be26be1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8de10a,be9796af,3dc78c72,3e6bc18f,bc409645,3c611283,bb68d75c,3d14a1c4,bcb744a6,bfb2be64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499bc8,be8059e7,bb599c07,3d7f4ef9,bb9b7cac,bbb1341a,3c148581,3f601524,3f846b3f,3e1cbc0d
3c758906,3e530d90,bd173505,3f0d67c8,bda43f89,3ea9ed4e,bc0b9f86,be7c89a3,bd9d392a,bf30e403
3b86fa5f,3dc286e4,3eaf5548,bf194c80,3aef9134,3c8fbee0,3b9308b6,3d71c307,3c3af66f,3e63b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da72234,bc8014b6,bd300541,ba57d2e0,3b3fbf15,3bdd57ec,3b89e09b,3fa262c7,3f96af7e,bd534324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c909a,bbd693d8,3c4c7867,bd28d9bb,bb3f7214,3e88050f,3e8d5755,3c308ce4,3d742d04,bc0a9592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd9caf,3f372ad2,be0db9ce,bc78f1e0,bbb8c99a,3c706f44,3c1d6042,3ddcdd34,3d4b2778,3dd55817
bee42582,bc68d149,bd79d5c6,bb000cf8,ba106517,3bfdd4f9,3b1b19c6,3fdf627b,be2f4d7c,bd15443b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb282d52,3f24d1cb,b99eee62,3d933e18,bbc24771,3ba5d192,b8c57a50,bcd32828,bc458118,bfb96bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05b01e,3ca0d2e5,bbb12df7,3c149610,3b704cc5,3b8638ff,3ba78295,3f9efc8e,3d895332,3f90edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22b6ce,3e945a4e,3b797198,3cef61a4,3727f9bc,bc1490fd,bb074456,3ec42a4a,be90ce54,bff62a5a
392e5be0,bb85793b,baafbcd0,3b07c3c4,3acfb0c0,3b2b6f6a,ba2eaad8,3f63be7a,bfbc3e9a,bec90ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eeab4,3c35c9c0,3c855e52,bc21b798,bb996a86,3b9733fe,38f552a0,3fab2b41,bfca5032,bce34204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f25bb8,3c04e974,bd07ca28,bf90277a,bc18f7d9,3ca7fe9e,ba8861f0,bd944675,bd0304e1,3dd1824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b47db6f,bb1564e6,bcec372b,bcf8bb76,3e395b4f,3ec8e1a0,3b970ab1,3d4d9454,3ccd9199,3b411100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baababdc,3d20e134,bbc3bb18,3bfacdfc,baeed437,bc39de2a,bb836688,3ed3120e,bf88be65,3f8a0c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d90b2,3c8f7654,3c077c7a,bcf55447,bf3cf7c0,bea8cbfe,bcae0d2a,3d2499b8,3bc1bd64,3d0c7744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba74bf90,bb7c1e80,be5fcc4d,3e9aa5b6,3b0151b8,3b1ab45d,baa20232,3e2b07ed,3d71ce0a,3ec61773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61e98c,beb75e0d,bb0ddf51,3d95c736,3c1c0bd4,3bf96fa0,3bdc2a44,3efb7e7c,bf82e8d2,3e1d28f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1caec,3f10f5a9,3c11ae98,3d1a46b0,3bb112bb,3a5061d0,3b22c746,3e0d6d2c,3fa31490,3e72bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c90de,bd173380,3b3cffb1,3be37fac,bbc65204,3bb414d5,bb15eaba,3f990efa,bf35b85d,bfa30c35
ba1adff4,3ee84934,bad5c790,3e80bcf6,3c865ff2,3aa0b2f0,3be0dc4b,bd8295c1,bc5afaa0,bf92d0f2
3ecd2374,bf2bcfc8,3bf90246,3bbd10fe,bb6691c3,baf4dc84,3b736f37,3ee9d7ca,3ed252a8,3f5f2663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80ff468,3b9825f0,ba143da6,3b8b7adc,3a5407ad,ba9c214c,3a9274d5,3fd95e75,3e5e6423,3e93ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae4c648,3f27d454,3f074b35,3e0fb706,3bda2e0c,3cbe1262,bbe40706,3dba4f10,3d45c746,3e8da714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090734,bc1c84c4,bc96254a,bc016914,3b917aec,3b945b6c,b9f0c81c,3f9d22b0,3fb68724,3ca15377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c278adb,3e6188de,bd7ba62d,3f0b2ab1,3dd17cdc,beb846c0,3c43ca30,be3dc380,bdc2e326,be95ed32
395fe8a0,3b4e66bd,bc35bbb2,bd21e766,3c64658f,bce901e0,bf3736b8,3c4e4fb8,3d11c3ad,3c0594c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d49e0,3c53180e,39c9d2be,bbb84c60,baaba3de,3ad32820,bbb5b440,3e004c4b,3f9cc6ab,3f816ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb304756,3c17f80f,b932b1ac,3b4269e8,ba15ec5c,39f30580,3b011bde,3f3d7c66,3f980112,3f7cd4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5aa4,3d04c668,bae8d040,bc19341c,ba9e76c8,bbd20e28,3b8a3d7e,3fe58680,3e18683a,bd59ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c660d69,bca90b67,3f8b6c38,3ea821dc,ba6fe151,3c46aed0,bb2c2844,3d0c4c3c,3b27a1c4,3de437c0
3b261fd1,3e9f51a7,3c408cfb,3d0b4a22,bb3b8dc8,bb3b11d0,bb80fa44,be5373e5,3ef8df36,bff08c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c585ca8,bea1c7aa,be060a94,be2755b8,3be483f8,3c6f2aee,3c2769bd,3db4dc92,3d051ab1,be8602ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c399,becd6306,3c98f3c1,bdd95575,bc66261a,3c3f9c81,3bf656e5,3e230a5c,3f64eab7,bf0c883c
bf262b23,3db8328a,bb469256,bc7cadd8,bb942fae,3c200550,3b97b88c,3f8e54ab,3f8c2ba0,be9b2e80
bba105d6,3cc31616,b8490974,3bd14997,399220e5,3b9024e3,bb7e77fc,3ef388e4,bf9944c4,3f7c12a9
bd6d3350,3d6eb2b2,3c0efb15,bc973bb2,bbace928,bbcda9d4,39588978,bf3b4df8,3fba9c36,3df977cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd228ae,3b849e41,b9771829,3b9c190a,baa383e4,ba2ab330,3a5ab1ae,3fc77f20,bf961070,3de03fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb36c5e,bcb5fda0,bb5ad766,bd948249,39c46440,3f710c46,3ac6e9f0,bc898a65,3c5ced5c,3c56a534
be68784a,bd99c18c,bcaaf8ef,3d4396be,3b65e59f,3a93dab3,3b72caef,3f573c82,3f8b8984,bfc63fe8
3c748eea,bbcc6ff0,bc6c07c8,bc6343db,3ecd9d68,3ba84a58,3e542ed6,3d0debe6,3ba9bd86,3cc58710
be128648,be44e186,bb5ec6a6,3c84bdd8,3ba0a76d,3c21bdeb,3c7fbcb8,3f8c8ab2,bf37b863,bfa1dc9e
3e348ae2,3e9ab06b,bc82563e,3c7bbd58,bb45f48b,bb63773f,bb3ac474,3f7f39cc,3f61b870,bfb7d84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb70158,3e997996,3aa4aeda,baa74e90,ba0ec4b9,3bb3267a,3aaf309c,3fcc4d02,be986e7e,bf5f5e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19a1fa,ba73837a,bb1d869d,39450e80,3af054c0,3a4c2fba,b80c4860,be3fb27c,4000778b,bd3cd354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a82,be90049e,3f067dd3,3dd76eae,3c8bd968,3c4093be,3cd28327,3e149aec,3d10e790,3dbe0c44
bc4acf45,3d9eb1f8,bdbef817,3ee57fcb,ba2936e3,3c67dbd6,bb143a5c,bd43e1da,bc40cbd0,3d30735c
bbf168ce,bf51c4b4,bcf2df8f,3e6026b9,3ba3679f,3bfe5f52,bc45a7f4,3c30af36,3c5fa026,3eac23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25d9d0,bcad6642,bf3321e6,3e838c0d,3d8abb19,3c6b2f04,3c3f3785,3ceacd2a,bcb798fe,3e17d8d1
3f2f330a,b9cbc4b0,bd946d25,3c7749ce,3b3317af,399efab8,3a0cbd0a,be1bb21b,3fe2def3,bd2d79fb
bc581384,3d568d97,3d2cc0a0,3f93a216,3c92ec20,3e61c005,3b97239b,bda34667,bd09ea39,bdb80b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219c5e,be9995fd,baaf4eba,3d9ed843,3bd6056b,3bed15c8,bc07a595,3f921ad9,3e9835c2,3e2b25f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8fe30,3f3127c5,be567486,3e14544e,bbb00314,3c688f70,3b916e26,3dec2fc0,3d72594c,3e5f8990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a1960,be8623c8,bb0d6916,3dad2064,3c0c6df7,3bae734a,3bd98516,3f8bd166,befc3656,3e2677c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7afc42,bb05159c,be23b10e,3c857042,bb91835c,bb34d334,3c0bcb7e,3e98b94d,3fb84e12,bcd97f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f3c9a,3e0e0fbb,3af3acd1,bd8c86d2,b8e476d7,3c1658d8,3b1c442a,3baaa4d4,3cf3eb50,3fc32c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76b636,3c61b410,be9139eb,3d0e9965,3c5500ea,3a3f1e40,bc3b1bc7,3f047674,3f60ad2c,3cce5ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd919a,3b788730,be5287ba,bc9b5648,3bc79e23,bca0c5c8,3ca966b3,3f5bcf98,3dce7330,bcd855d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10e8be,be15877d,bb6ba36a,3d09fe4a,ba9a3ac7,3b25a8ba,3b48db74,3f99733c,3e8b45b6,3e5b537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39290ec8,3c07f3bb,b9942f74,3c730b24,3b0b5bad,3abd29a0,baf26806,bf295ec4,3f8439ee,3f85998e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
