# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9824de,bdb02d28,bdf9b0be,bfd5ed1d,bc2d72f7,3fcaeaa4,3ebb5dae,3ef5c28f,3e5f3b64,3f178d4f,be95ea2e,bdaff58d,bdf91281,bf7eb54c,bc2d7222,3f7ff91e,3eb7363d,3eec6e51,3e5d77d1,3f0eda83,3f74c7c1,3f7f0daa,3f7e1987,bdcd7b7c,3f7ffc53,bc6d628d,3f6f0c81,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b3b,3f0c61e4,3ef8056f,3ec6d058,3ec7947b,3e8cf9f3,3ebe2ee8,3eba4998,3e9c39d8

# JACOBIAN - 9 x 10
3bd1c550,3c2c2345,ba12f680,bbb2848c,3b37f006,3b101064,b99e8092,3f3a0eca,3ea87161,3f203aa1
40cb36f8,3feca0dc,40fe3180,00000000,00000000,4087a6f3,00000000,00000000,00000000,41294f6a,00000000,00000000,00000000,00000000,4134f395,409f1589,00000000,00000000,3e5b45d0,40b90a23,00000000,00000000,402b2147,00000000,00000000,41948860,40c89dde,00000000,4129b6ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409eb82c,00000000,00000000,00000000,00000000,00000000,00000000,40370ef3,00000000,00000000,414047bb,41258004,3f38bea9,4094e2e4,415fc6c2,00000000,407bf9ce,00000000,00000000,00000000,418c86a9,406a0c69,00000000,00000000,40ac09e4,00000000,401bc288,00000000,00000000,00000000,00000000,3f9b9247,00000000,00000000,00000000,00000000,408f6958,00000000,00000000,00000000,00000000,00000000,4138d2e6,00000000,00000000,4122a3b0,4081e808,00000000,00000000,00000000,40fc6f27,00000000,3fb7901a,00000000,41184450,00000000,41b0c2cb,00000000,410d2ca7,00000000,41317cc3,40ba91d3,00000000,4080d273,00000000,00000000,00000000,00000000,418f3e01,4088bdb6,00000000,00000000,00000000,00000000,4094d990,00000000,00000000,40bb95e1,00000000,00000000,00000000,00000000,00000000,418d112b,4089104f,00000000,3ec9499e,00000000,00000000,00000000,00000000,3c8b4500,00000000,00000000,00000000,00000000,00000000,40554a54,00000000,40f5fe89,40830d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140c857,00000000,00000000,00000000,416f0434,4112380a,00000000,40dea1bc,00000000,410770f8,00000000,00000000,416d248c,41206c38,00000000,00000000,00000000,00000000,00000000,00000000,3f193a18,00000000,00000000,00000000,418027b8,40902397,41284c81,00000000,00000000,3efbd100,00000000,00000000,00000000,40178e71,408791b8,401a18c1,3fe9019e,00000000,00000000,40089b7f,419526f9,40b01769,00000000,4152b041,00000000,00000000,00000000,00000000,00000000,409f4490,00000000,00000000,00000000,415b2db1,00000000,00000000,00000000,00000000,407378f5,00000000,4051a6ac,3f2f823c,4110b56c,404b90ee,4050155e,00000000,00000000,00000000,00000000,00000000,00000000,3f3207ab,00000000,40986fdd,4114695d,00000000,00000000,408021ca,00000000,00000000,00000000,00000000,00000000,3ec715a6,410d2e04,00000000,00000000,00000000,00000000,00000000,00000000,412cf771,416bfd8b,418b0cb5,00000000,00000000,3fb1e98f,40998461,00000000,00000000,00000000,00000000,00000000,4095a901,00000000,00000000,40089e23,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0582d0,3bfb6ea3,3c338878,3d9e263b,3c9fee35,3eb58667,bda399b8,3d093938,3c85f8f7,3d35c3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb614811,3c0a5af4,bb223ea9,3b53e940,3dca0ee7,bef7e33c,3cb1d227,3d3941ae,3c962a2b,3b7554f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80a8b5,bae31600,3c289ee9,bc817456,3f2e41bf,beb42f05,bd031e0b,3cceabae,3bdc81cc,bb7db1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8903c3,bb7f1ac3,bc297b14,bb8d0369,b9f0b799,b8047200,b7fe6c00,3fc1810c,3fb50707,3c8b0beb
bf00e93e,bea87556,bc8bb38e,3d1acfd6,bc77b72c,bb85de58,bc16f253,3f0c2da1,bf9669c3,3e023be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeed6e,3ddd0787,bd89042f,3d0e8f27,3b9ad2ae,3b92cbd7,3ad80358,3f1117f2,3dd65dee,3d8f5ea3
3f3ad5c2,bc36d8b0,3e508fdd,bc1c1dac,3a3b53a3,3a85a704,bafcb9b8,3f9eadca,bd3da3bb,3cf43284
bab8c18f,3c061683,3acccfc2,ba582220,38fe72db,bb130358,bb3204ca,bf7f8d90,bcfdef78,3f9205b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc7e6,3c6300a3,3a049839,bc133df0,bb1f18ed,bc795f84,3ba77306,3fae1f02,3fabbcca,bdc08b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b825c,bbea1a35,bf4cbaba,be24eaf8,bd6f5a22,3c9775dd,bba79e52,3d5cfbf9,3cc3d264,3e2a0db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943173,3f18c7ee,3c822eee,3b022e1a,bb43fa80,bbd87036,bc059029,bf0e5f1e,3ecf7a42,3f899a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ed0c5,bec521a8,3f1edc72,be83b2cb,bc44675a,3c7ccb53,bb485ad4,3d9112a2,3d3a83b9,bbe22170
be131634,be772fa6,bc10e1d7,bb87c2f0,3bdc6460,bb5289b8,bc0a53fb,3f9eaae5,bf46b77b,3ee30c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f48c,3bf0eb00,bd7215c3,bb7c814c,bb43f6cc,b763d630,3a86580e,3fc6e3b7,bf409593,3c82e6e0
bcff9517,bf213102,bd8f5224,bee15832,3bf9b74d,3caeca17,3bf48dea,3d5d07e0,3d8b3a42,bdf8fdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39565f,bef4ae15,bbd21358,3d5127c6,bb99ede4,bb259208,3bd9136e,3f601523,3f846b3f,3e3933cb
3c5504ce,3d860689,bd1fa5a8,3ea50d81,bda841a7,3e8d516d,bc12524a,be7c89a1,bd9d3928,bf3d4467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf533,bad88e38,bd2eddc3,bc54d4cc,3b33b022,3c0bb0f8,3b4fada2,3fa262c6,3f96af7e,bd5c35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacf2ee,3d056e55,3c64f471,bce4b88e,bc1fe6be,3e7f355a,3dfd81c0,3c308cd4,3d742d02,3bb1c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec65476,3b58d90c,3d0ac30a,bc35346a,3adbefd3,3b9ced2a,bbc39805,3fbb6172,3f9c2a27,bd8349fa
3c872fb4,3df8c2e7,bda33ea3,be38957c,bbc0e400,3c76f97f,3c25b3e8,3ddcdd31,3d4b2774,3dfd7de1
bf3e34f9,bc93002c,bd75c501,bc015150,b9ba6627,3bd78801,3afffc40,3fdf627a,be2f4d7a,bd01d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f6b6c,3da16949,bb08c8a4,3d8fef3c,bbbf6a35,3bbb47db,b8820180,bcd32828,bc458110,bfb4cece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba337817,3c19f6e3,bbaff68c,3b791364,3b6b0dd9,3b820432,3bab9eab,3f9efc8e,3d895331,3f927116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7829dd,3d5014ab,3b813bc1,3d2d89e0,38280b1e,bc24e431,3a48e504,3ec42a49,be90ce53,bff0bd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ad75,3c45b6d4,3c85271c,bb0833e1,bb99f4e8,3b98404d,b8d5e5e0,3fab2b40,bfca5031,bca3f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba931c9f,bce3ef8b,bcf9b881,bf91f33a,bc1dc362,3c5bcb0e,3b1d9e91,bd944674,bd0304e0,3d91bb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020d21,3f3a8d54,be0a1341,3e8cc85a,3c70087c,bb55946e,3b18f8cc,3dc64622,3d4f9de6,3e2f57f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad75a28,bceacc41,bccc0de7,3c4fbfe4,3e2e819d,3ee59510,bca47aac,3d4d9452,3ccd9197,3c6929e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d559,3f0742a2,3b412e9a,3d200b78,bafcd580,ba84a4b0,3ab571de,3dcde8fe,3f8e1eb1,3e399e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5b9ab,3c4ee0a0,bbca1253,3bed94e8,baf5fc51,bc605f70,bb82e1b7,3ed3120c,bf88be65,3f8b33fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ccb3,3c490f77,3c0481e0,bcfdeccd,bf3e5b74,bed33728,bd082580,3d2499b6,3bc1bd68,3d02c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17f72d,beea9585,be2a5bc5,3d634321,3ae28450,3bada50a,bba48ff3,3e2b07eb,3d71ce06,3ec2ea05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c03ac,bd3108d3,bcefb8bd,bc5a9faa,3a64d8ac,3b4bf3e0,bb284df9,bedb4c8e,3fd9ce60,3d0bcd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d61d1,3ec34baf,3c5807f5,3cade316,3bb213ca,badc90c0,baa16e94,3e0d6d2b,3fa3148f,3e820424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285a87,b7a38780,3b3d5981,3bf2cac0,bbc928a9,3b6296bc,3a028110,3f990ef9,bf35b85c,bf9ec830
3b3090dc,be2e5be4,3c865360,3e902423,3c85e063,3ba4c338,3bdc9ace,bd8295c1,bc5afa9e,bf9029b3
3ea6d48b,bf2707e0,bc835666,bc5b864a,bb664024,bb15b257,3b95327c,3ee9d7c9,3ed252a7,3f61cdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af8ef2,ba99bbed,ba1d7c39,3bdb8d1a,3a51f683,bb195c7c,b8169dd0,3fd95e74,3e5e6423,3e9c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8974b9,3f05caeb,3f179077,be7624d3,3bdb5902,3cac334f,bbc93e63,3dba4f0f,3d45c744,3e9525ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259bce,3eee0716,3c18369c,3d445235,bb9d74d2,3c2d75d7,bb12e052,3f73e595,3f79d3db,3deb5ca4
3ef9b941,bd65cc46,bc9c537a,bc898756,3b9180fb,3b524ba9,ba50ae92,3f9d22ae,3fb68722,3cf57229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d3df,3d2d77cf,bd7886bd,3efde767,3dd3dbb0,be9783e9,3c7e6ca8,be3dc37f,bdc2e324,beb8199d
3be9fab9,3bf542a2,bc35c113,bcbfe48b,3c67aa21,bd1e30ef,bf86f26c,3c4e4fb8,3d11c3ac,3ccbb714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fc89c,3b839ee8,3a2f0f98,bb661b40,baadcf5c,3a8ddd18,bbb50d98,3e004c4a,3f9cc6aa,3f831692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9b5dc,bbd830b9,b88e290c,3bcf7a58,ba123332,ba970460,b8a98120,3f3d7c65,3f980111,3f8001a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27bff1,3cda4747,bb0d0823,bbd032dc,ba93b5de,bbccbb3f,3bb08b42,3fe5867f,3e18683a,bd4fe484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c6269,3d172943,3f0c35eb,3f024c9e,ba92a96d,3c8ec50a,3c673fe0,3c447178,3ce42e45,beab5513
3beefe70,3bb34928,3f8c1d43,be10f732,ba80dc9a,3c02d512,bb1fb076,3d0c4c3b,3b27a1be,3e0ea76b
3ba4b581,3d455856,3c3c3323,3d36a34e,bb36891c,bb6ab744,bba33108,be5373e4,3ef8df35,bfeb08d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a1be,3b556530,3d51baac,bc940efc,3b13b615,3baa8240,bb08fcbe,3f930aa8,bfa43c49,bd9bc729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfb00d,bf1e2171,bd8de03f,bee30660,3bdb51e4,3c81643d,3bf9f93c,3db4dc91,3d051aaf,be7f1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2cb6,3c0ae88b,3902d3f0,3bcf7b4c,39ae0d03,3b5a9fbe,bb87e6a5,3ef388e3,bf9944c3,3f80504b
bebabff9,3db56042,3c3ceddc,3b92800c,bbb206fe,bb73ea62,b8df6dd0,bf3b4df7,3fba9c35,3e050693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d336e,3e9ba112,3c323e7f,3cb3e342,bbad399b,ba5b3ba0,bb4c0dd0,3fa4ef4b,3d7e3b2f,3e1f1486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce597f,baf1f59c,b92aaf27,3c00738e,ba9ec2ed,bb0aca20,3a6a939a,3fc77f20,bf961070,3df3dd77
bb934b2f,3e9c701b,3e02939f,3e3107eb,3d05f5c4,3b96cb1a,3ad44a9e,3df95e0a,3dc9af90,3f2e7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2aef14,bc6a7922,bb4b76d7,bddeb8a1,3b6d0c1c,3f5185a2,b9ec87a0,bc898a64,3c5ced5c,b9933f80
be60a53e,be971126,bcb25ecf,3d482770,3b6a6a16,3acf6efe,3b6cce65,3f573c82,3f8b8984,bfc0c51c
3c63a911,bbe9e4b3,bc63dff4,bbc07223,3ecdbd7d,3c210834,be787bcc,3d0debe4,3ba9bd84,3d2304c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136b1e,3e8b2f02,bc85bbe6,3cff65e0,bb4b12ef,bb712955,bb09adb3,3f7f39cb,3f61b870,bfb242e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92c468,3ea406b2,3b34c3af,bc5be3e6,b9ec2c7c,3b5b8158,bafa38b4,3fcc4d02,be986e7d,bf5843d0
39cd7e68,bd64d0a8,bf633d3a,be59ab07,3bca54a4,3c24096c,3c58a586,3cade612,3c4e2360,3e49a2a4
ba80dcfe,bb3bdbc8,bb11aee9,3b7f30e0,3aec0250,39a743a5,baa244b1,be3fb27b,4000778a,bd235ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8bc2e,bf014e48,3f10ca0c,be8409e4,3c8e1b15,3c29cfa8,3c96c57e,3e149aeb,3d10e78e,3df94c12
bc5fab50,be978a2b,bd11c2ea,3f168735,ba18f2eb,3bdf444e,3b56e9a6,bd43e1d9,bc40cbcc,3b7ee840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5b331,bc0baa44,bf2d7069,be1030a6,3d8f0865,3c91acb2,3bc4a3e1,3ceacd28,bcb798ff,3e2b0287
3ea54197,3bf1432a,bd929362,bbe8bce0,3b3aac2b,37a37e80,390b7190,be1bb21b,3fe2def2,bd0d8354
38e7d780,3d032924,3d2ff752,3f8f7d9c,3c96e34d,3e38d12c,3b27f407,bda34665,bd09ea36,bdfd124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f626,bf0e5513,bb6ae0a4,3d23dc15,3bd41fed,3c15ff7c,bbf14908,3f921ad9,3e9835c2,3e41c930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b768,3f199a1f,be1102b5,be96aac8,bbb296b0,3c5e95ae,3b913edc,3dec2fbe,3d72594b,3e75504c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972fef,3f1bf280,3d103657,3c533078,39a967f8,bba2958c,3b09361c,3f0ca9ef,3efecbe2,3f8b13c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5bc1,befca2e7,bbb52353,3d63c158,3c0ca6e2,3bab0ee8,3bfb8c4a,3f8bd165,befc3656,3e3f39e7
bbfef80f,3eb8ac7c,be1515c4,3f2038b5,bba377c4,3c717984,3ba39440,bd80318d,bccbdf68,be465d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3965ec,3cc27aec,be22bbd6,bbc68fa4,bb8efd19,bb82bd58,3bd5cb8d,3e98b94c,3fb84e11,bcd3e50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a17fcb0,b8f93280,3abbd2dc,bd3933fa,b8a9d13a,3c35ff1a,3a8f1b64,3baaa4dc,3cf3eb4f,3fc4e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0dd27,bcc31ca2,be8cfa7b,bc8cba40,3c5834a6,3bc3f498,bb6cfda0,3f047673,3f60ad2b,3d12d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086b73,bc47c31e,be534413,bd3c7607,3bc5fe65,bc95c457,3c90fb98,3f5bcf98,3dce732f,bbfed8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb981d6,3f1fda1b,3ea5ccdc,3ea86e11,bca17cb1,bc1efffc,3b39810c,bd294684,bd54b906,3edfd16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
